[[-4.96783512e+03  2.18522352e+05 -2.13554503e+05]
 [ 1.28112488e+03 -2.19936479e+05  2.18655361e+05]
 [-2.69616276e+03 -1.25150150e+05  1.27846327e+05]
 [ 4.89570115e+04  1.24441615e+05 -1.73398613e+05]
 [ 5.11148128e+04 -7.29329369e+04  2.18181263e+04]
 [-2.18448092e+04  7.08971511e+03  1.47551051e+04]
 [ 2.55782663e+04  7.09125236e+04 -9.64907795e+04]
 [ 2.87180602e+04  1.96281300e+05 -2.24999360e+05]
 [ 2.24298376e+04  1.27391275e+05 -1.49821103e+05]
 [-4.17145975e+04  8.43668929e+04 -4.26522877e+04]
 [ 3.55517919e+04  7.01463622e+04 -1.05698144e+05]
 [-3.47732375e+04 -7.23120608e+03  4.20044533e+04]
 [-1.43230683e+04  8.15865763e+04 -6.72635056e+04]
 [ 9.79000592e+03  1.29300347e+05 -1.39090343e+05]
 [ 2.20443969e+04  3.76714889e+04 -5.97158781e+04]
 [-7.02292560e+04  1.14220546e+05 -4.39912780e+04]
 [ 9.56007674e+03 -1.02358057e+05  9.27979868e+04]
 [-6.30721530e+04  4.82553409e+04  1.48168222e+04]
 [ 8.46653218e+03 -9.84156465e+04  8.99491239e+04]
 [ 6.12214837e+04 -1.00279712e+05  3.90582353e+04]
 [-1.16855979e+04 -1.83838756e+05  1.95524365e+05]
 [-2.83138197e+04 -2.67689613e+04  5.50827903e+04]
 [-6.99002665e+04 -7.19514473e+04  1.41851718e+05]
 [ 3.73660393e+04 -2.66331332e+04 -1.07328996e+04]
 [ 5.30397524e+04  1.50773550e+04 -6.81171004e+04]
 [-3.27508628e+03  8.94097373e+03 -5.66587764e+03]
 [-5.28516928e+04 -1.44628453e+05  1.97480151e+05]
 [-1.34132668e+04 -9.35858156e+04  1.06999098e+05]
 [ 4.26603312e+04 -1.48193605e+05  1.05533272e+05]
 [-2.12426129e+04 -1.26253830e+05  1.47496447e+05]
 [-3.34933529e+04 -2.68785033e+04  6.03718691e+04]
 [-3.03007328e+04  1.81340555e+05 -1.51039811e+05]
 [-5.78346802e+02 -1.02329111e+05  1.02907465e+05]
 [ 3.99246574e+03 -3.34902806e+04  2.94978303e+04]
 [-2.79523998e+04  1.16991098e+05 -8.90386920e+04]
 [ 1.33283390e+04 -1.26397285e+04 -6.88604692e+02]
 [ 3.91082791e+04  2.41212993e+05 -2.80321264e+05]
 [ 4.60183268e+03  3.20717453e+04 -3.66735706e+04]
 [ 2.91973515e+04  7.30324364e+04 -1.02229784e+05]
 [-4.39782175e+04 -3.74403774e+04  8.14185999e+04]
 [-4.11849684e+04 -3.86969555e+04  7.98819313e+04]
 [ 6.07632199e+04 -9.13402025e+04  3.05769921e+04]
 [-3.18686904e+03 -5.66429038e+04  5.98297858e+04]
 [ 7.90701614e+04  2.28801092e+04 -1.01950260e+05]
 [ 9.58177373e+03  1.40082455e+04 -2.35900113e+04]
 [-1.41442303e+04  2.77208141e+04 -1.35765669e+04]
 [ 3.14923988e+04 -2.14320931e+03 -2.93491732e+04]
 [ 2.62993147e+04 -8.61380486e+04  5.98387435e+04]
 [-2.55367839e+04 -4.61886642e+04  7.17254602e+04]
 [ 4.27818756e+03 -1.94999759e+04  1.52217989e+04]
 [ 8.04692249e+04  1.19937147e+05 -2.00406362e+05]
 [ 9.07352695e+04  7.90042658e+04 -1.69739533e+05]
 [ 3.93582401e+04 -1.73650764e+05  1.34292525e+05]
 [ 1.16476820e+03 -1.07194318e+05  1.06029552e+05]
 [ 6.17105782e+04 -8.84769294e+04  2.67663547e+04]
 [ 3.10758927e+04  1.66344202e+05 -1.97420085e+05]
 [-2.88951713e+04 -5.04420322e+04  7.93372141e+04]
 [ 1.64784325e+04 -4.91128981e+04  3.26344693e+04]
 [ 6.39867140e+03  9.16567718e+04 -9.80554395e+04]
 [ 3.67288927e+03  9.12028547e+03 -1.27931659e+04]
 [-1.19863579e+04  6.24118728e+03  5.74518577e+03]
 [ 9.60565811e+03  9.65874127e+04 -1.06193062e+05]
 [ 2.97796929e+04  8.21322702e+04 -1.11911958e+05]
 [-1.02077554e+03 -2.02168745e+05  2.03189524e+05]
 [-7.15849095e+04  1.88085675e+04  5.27763540e+04]
 [-9.96882205e+03 -1.05413302e+05  1.15382131e+05]
 [-3.07861353e+04 -1.51522091e+05  1.82308231e+05]
 [ 2.20636694e+04 -1.72283996e+05  1.50220334e+05]
 [ 8.76909875e+03 -2.69281712e+04  1.81590767e+04]
 [-2.88118923e+04 -1.28573742e+05  1.57385645e+05]
 [-4.10667821e+03 -1.45352059e+05  1.49458748e+05]
 [-3.77273547e+04  1.19749694e+05 -8.20223337e+04]
 [ 1.22733059e+03  2.07354014e+05 -2.08581333e+05]
 [ 1.29511423e+04 -6.27207605e+04  4.97696257e+04]
 [-4.74481243e+04  1.09594557e+05 -6.21464268e+04]
 [-4.61271907e+03 -1.03125690e+05  1.07738423e+05]
 [ 6.20782383e+04 -6.65401496e+04  4.46192509e+03]
 [ 1.65604415e+04  2.72013410e+04 -4.37617757e+04]
 [ 1.29047566e+04 -1.89349271e+04  6.03017720e+03]
 [ 8.63359937e+04 -1.31133387e+05  4.47973975e+04]
 [ 5.47273375e+04  6.95998271e+04 -1.24327153e+05]
 [-6.55945174e+04 -1.47807134e+05  2.13401665e+05]
 [ 1.58073999e+04 -1.31833422e+04 -2.62405026e+03]
 [-2.70832312e+04 -1.91180508e+05  2.18263743e+05]
 [ 1.45429054e+05  3.09615021e+03 -1.48525202e+05]
 [ 1.30870458e+04  7.79142342e+04 -9.10012715e+04]
 [-3.30489297e+04 -3.93238800e+04  7.23728132e+04]
 [-3.48161946e+03 -2.87196669e+04  3.22012928e+04]
 [ 1.49765040e+04 -2.26330562e+05  2.11354059e+05]
 [ 3.81465688e+04  6.32470130e+04 -1.01393577e+05]
 [ 1.25331611e+03  1.15763926e+04 -1.28297064e+04]
 [-5.89525248e+03  1.88404736e+05 -1.82509470e+05]
 [-3.68052486e+04 -4.10175764e+03  4.09070105e+04]
 [ 1.09838175e+04 -5.03730500e+03 -5.94650007e+03]
 [-7.05963125e+04  7.61828553e+04 -5.58653350e+03]
 [-1.18256447e+04  1.05288271e+05 -9.34626161e+04]
 [-8.22903393e+03 -5.32472619e+04  6.14763054e+04]
 [-1.07876830e+05 -2.21935533e+05  3.29812373e+05]
 [-1.38643027e+04 -1.19072770e+05  1.32937083e+05]
 [-8.21641242e+04 -9.83847674e+04  1.80548902e+05]
 [-2.94170282e+03 -2.12642817e+04  2.42059891e+04]
 [-7.79409239e+03 -4.85029887e+04  5.62970858e+04]
 [-8.00899447e+04 -1.37292288e+05  2.17382240e+05]
 [-6.17736386e+04 -3.56278207e+05  4.18051858e+05]
 [ 1.33268415e+04  7.02870796e+04 -8.36139158e+04]
 [ 8.84930985e+04  1.15201332e+05 -2.03694425e+05]
 [-1.01485861e+05  3.14124460e+04  7.00734256e+04]
 [-3.54861427e+04 -6.07622132e+04  9.62483604e+04]
 [ 1.08454219e+05 -7.33678382e+04 -3.50863739e+04]
 [-2.39562125e+04  8.66496270e+04 -6.26934043e+04]
 [ 2.65710298e+04  1.81076705e+05 -2.07647731e+05]
 [ 2.57038438e+04  5.27219373e+04 -7.84257817e+04]
 [-4.89294188e+04  9.66929595e+04 -4.77635372e+04]
 [ 1.98398124e+03  2.21894374e+04 -2.41734087e+04]
 [-2.38119577e+04  1.72155024e+05 -1.48343056e+05]
 [ 6.88058964e+04  2.39114992e+04 -9.27173843e+04]
 [ 3.31491541e+04  1.47071968e+05 -1.80221116e+05]
 [-2.58969218e+04 -4.50816092e+04  7.09785350e+04]
 [ 9.88328072e+04  1.00835489e+05 -1.99668282e+05]
 [ 4.45367393e+03  8.91690448e+04 -9.36227086e+04]
 [ 3.14172684e+04  1.93859869e+05 -2.25277131e+05]
 [-9.59330633e+03 -1.91846831e+05  2.01440140e+05]
 [-3.35979614e+04 -2.79232176e+04  6.15211880e+04]
 [ 1.72735019e+04  8.88117847e+04 -1.06085273e+05]
 [-2.66343208e+04 -1.46421854e+05  1.73056186e+05]
 [-6.94683717e+04 -1.45284422e+05  2.14752791e+05]
 [-4.40526815e+04 -2.04667642e+04  6.45194580e+04]
 [-5.84940897e+04  9.06970945e+03  4.94243832e+04]
 [ 4.80656137e+04  1.79919893e+05 -2.27985503e+05]
 [-4.18588104e+04  6.29592943e+04 -2.11004747e+04]
 [-8.66159511e+04  3.99688104e+04  4.66471486e+04]
 [-1.67682271e+04  9.50137856e+04 -7.82455452e+04]
 [ 8.74334517e+03  1.49182511e+05 -1.57925852e+05]
 [-1.24587943e+03  2.41858046e+03 -1.17268370e+03]
 [-2.56274670e+04 -2.18732006e+05  2.44359486e+05]
 [ 4.11347070e+04 -3.22650350e+04 -8.86966067e+03]
 [-2.60437214e+03 -1.00940552e+05  1.03544927e+05]
 [ 3.92752760e+04 -1.43256496e+04 -2.49496204e+04]
 [ 1.99491049e+04 -1.26894582e+02 -1.98221996e+04]
 [ 9.82847309e+02 -2.23800829e+04  2.13972419e+04]
 [ 1.75249957e+04 -4.12563956e+04  2.37314060e+04]
 [-1.65741876e+04  6.14146303e+04 -4.48404293e+04]
 [ 1.36003142e+04  2.69089941e+04 -4.05093029e+04]
 [-1.13094033e+04  1.24147726e+05 -1.12838314e+05]
 [-7.35152904e+04 -1.02245159e+05  1.75760459e+05]
 [-4.49304517e+04 -1.03567407e+04  5.52871949e+04]
 [ 3.69166563e+03 -1.86580249e+04  1.49663678e+04]
 [ 6.14679339e+04  3.69698571e+04 -9.84377820e+04]
 [ 3.61196785e+04  1.00655684e+05 -1.36775360e+05]
 [-2.39446540e+04  1.12042364e+05 -8.80977074e+04]
 [-2.10095418e+04  1.81555193e+05 -1.60545646e+05]
 [ 4.19668483e+04 -1.81054391e+05  1.39087547e+05]
 [-3.27363597e+04  4.85690213e+04 -1.58326513e+04]
 [ 7.40109877e+03  9.73951373e+04 -1.04796229e+05]
 [ 4.19847187e+04 -1.96060951e+05  1.54076242e+05]
 [-4.30006314e+04  7.42649761e+04 -3.12643337e+04]
 [-2.19440552e+04  1.59499708e+05 -1.37555648e+05]
 [ 5.57279446e+04  4.35258050e+04 -9.92537414e+04]
 [ 6.34256369e+04  1.00489459e+05 -1.63915090e+05]
 [ 2.43338520e+04 -5.11026579e+04  2.67688145e+04]
 [ 2.85855864e+04  3.77804888e+04 -6.63660674e+04]
 [-1.61824445e+04  5.44720938e+04 -3.82896379e+04]
 [-3.65362808e+04  5.48509375e+04 -1.83146461e+04]
 [-7.84812013e+03 -3.75132773e+04  4.53614060e+04]
 [-9.04619682e+03  1.31455618e+05 -1.22409408e+05]
 [ 9.73233004e+04  5.19245174e+05 -6.16568468e+05]
 [-9.92627103e+03 -3.78557987e+05  3.88484254e+05]
 [-6.74844406e+04  7.71589543e+04 -9.67450697e+03]
 [-2.16063128e+04  1.12480699e+05 -9.08743722e+04]
 [ 7.61897133e+04  1.77291774e+05 -2.53481479e+05]
 [-6.62563138e+04 -9.05925948e+04  1.56848914e+05]
 [-4.86402750e+03  1.25388519e+05 -1.20524486e+05]
 [ 3.52732810e+04  6.40450169e+04 -9.93183024e+04]
 [ 9.94119977e+04 -1.15553768e+05  1.61417730e+04]
 [ 8.91417199e+04  1.48936756e+04 -1.04035384e+05]
 [ 1.75817217e+04  1.95145941e+05 -2.12727656e+05]
 [ 5.01596885e+04 -1.00130130e+05  4.99704553e+04]
 [-7.76260301e+04 -2.91461111e+04  1.06772149e+05]
 [-5.08736403e+04 -6.12190000e+04  1.12092648e+05]
 [-1.72220899e+03 -6.27350550e+04  6.44572695e+04]
 [-1.37809245e+04 -2.15551140e+05  2.29332073e+05]
 [-1.64058007e+04 -9.44864255e+04  1.10892232e+05]
 [ 2.86343766e+04 -1.03179031e+05  7.45446591e+04]
 [ 3.71964263e+04 -1.21560382e+05  8.43639659e+04]
 [-2.33726598e+04 -2.80832491e+04  5.14559143e+04]
 [-7.41150432e+04  1.63105258e+05 -8.89902070e+04]
 [ 1.19130846e+04  3.73971146e+04 -4.93101883e+04]
 [ 2.47633707e+04 -4.39011748e+04  1.91378150e+04]
 [ 4.34791203e+03 -6.68221245e+04  6.24742232e+04]
 [ 3.10025345e+04 -4.69018013e+04  1.58992770e+04]
 [-2.49346374e+04  4.01185703e+04 -1.51839240e+04]
 [ 2.79640205e+04  6.17123244e+04 -8.96763336e+04]
 [ 4.15190527e+04 -3.19431950e+04 -9.57584671e+03]
 [-2.86093525e+04  1.49613935e+05 -1.21004565e+05]
 [-3.99730534e+04  1.25040430e+05 -8.50673659e+04]
 [-1.05463149e+05 -7.75883655e+04  1.83051518e+05]
 [ 9.61368852e+04  9.68584528e+04 -1.92995331e+05]
 [ 1.85224264e+03 -1.38154120e+05  1.36301885e+05]
 [-1.59655548e+04 -1.39664737e+05  1.55630300e+05]
 [-6.93861949e+04 -6.61732925e+04  1.35559498e+05]
 [ 1.44874676e+04 -6.61141344e+04  5.16266711e+04]
 [-3.25628415e+04 -1.47657697e+05  1.80220546e+05]
 [-5.35992325e+04  1.06652012e+05 -5.30527688e+04]
 [ 2.86320767e+04 -1.11973661e+04 -1.74347017e+04]
 [ 5.89053760e+03 -2.75080555e+04  2.16175241e+04]]
