[[-5.32003254e+00  5.46534545e+01 -4.93334032e+01]
 [ 4.13241092e+01 -2.17908093e+02  1.76590031e+02]
 [-4.07760623e+01 -1.65184731e+02  2.05966490e+02]
 [ 6.12871055e+01  1.16549535e+02 -1.77830000e+02]
 [ 5.78439506e+01 -2.46356920e+01 -3.32031519e+01]
 [ 1.53174472e+01 -2.75089878e+02  2.59778449e+02]
 [-6.02249352e+00 -5.75423221e+01  6.35705962e+01]
 [-1.84784284e+01 -5.00278350e+02  5.18761674e+02]
 [ 9.32066987e+01 -9.27370970e+01 -4.63657439e-01]
 [-4.40481896e+01 -1.52824433e+02  1.96872423e+02]
 [-6.23685411e+01 -1.50139546e+02  2.12515020e+02]
 [ 4.74571378e+01 -2.19245872e+02  1.71791132e+02]
 [-5.91223454e+01  5.71259151e+01  2.00239031e+00]
 [ 8.95311146e+01 -3.33074611e+02  2.43549135e+02]
 [-6.19266875e+01  1.58897092e+02 -9.69657482e+01]
 [ 4.34250938e+00  1.35630273e+02 -1.39969074e+02]
 [ 8.60978791e-01 -2.03150878e+02  2.02294910e+02]
 [-5.88543995e+01 -1.99896587e+02  2.58757300e+02]
 [ 5.18191331e+00 -1.91977232e+02  1.86802478e+02]
 [-1.87687873e+01 -5.47002802e+01  7.34728344e+01]
 [ 1.10281038e+02 -2.42877946e+02  1.32597949e+02]
 [-1.44556707e+01 -3.86923900e+01  5.31529999e+01]
 [ 1.34081975e+01  1.25758589e+02 -1.39162367e+02]
 [-6.46146657e+01  1.40354997e+02 -7.57342309e+01]
 [ 5.13740604e+01  2.40661010e+01 -7.54364288e+01]
 [ 5.39388009e+01 -6.19617326e+02  5.65683284e+02]
 [-6.97224252e+00 -2.87223812e+01  3.57027680e+01]
 [ 2.86443561e+01  1.78556285e+02 -2.07194957e+02]
 [-1.01959337e+02 -1.46285313e+02  2.48250366e+02]
 [-1.35737088e+02  4.76679045e+02 -3.40938898e+02]
 [-1.27086922e+00  4.16325727e+02 -4.15049274e+02]
 [ 1.21846636e+01 -9.01616742e+01  7.79830647e+01]
 [ 4.08299010e+01 -5.49552478e+02  5.08732265e+02]
 [ 5.57482605e+01  1.36121823e+02 -1.91863795e+02]
 [ 2.93789416e+00 -1.12151338e+02  1.09220117e+02]
 [ 6.49557134e+00  1.12062928e+02 -1.18552319e+02]
 [-1.40802162e+00 -1.80751989e+02  1.82165022e+02]
 [-2.57600757e+01  5.26673033e+01 -2.69004174e+01]
 [ 1.85398360e+00  1.80805133e+02 -1.82652646e+02]
 [ 2.87357760e+01  5.10746352e+02 -5.39479008e+02]
 [-2.83055189e+01 -4.15179076e+02  4.43487241e+02]
 [ 8.58349032e+01  2.60050187e+02 -3.45881116e+02]
 [-2.13374742e+01 -2.37356318e+02  2.58699636e+02]
 [ 1.23208596e+00  1.40191357e+02 -1.41418445e+02]
 [ 8.67310399e+00 -2.64162267e+01  1.77477867e+01]
 [-7.04471689e+01 -5.95435571e+00  7.64083003e+01]
 [ 6.51531288e+01 -3.67323213e+01 -2.84177469e+01]
 [-1.35590089e+02  1.01422968e+02  3.41698102e+01]
 [ 2.00123579e+01  8.57803148e+01 -1.05791298e+02]
 [-1.86808533e+01  3.62696087e+01 -1.75819946e+01]
 [-2.68231464e+00 -1.75560632e+02  1.78251235e+02]
 [-2.14217503e+01  1.25113486e+02 -1.03685236e+02]
 [ 1.47562838e+01  6.94553025e+01 -8.42057471e+01]
 [ 4.21236412e+01 -2.10983336e+02  1.68865791e+02]
 [-4.29183527e+01 -1.04890135e+02  1.47815855e+02]
 [ 8.58632462e+01 -1.33728130e+02  4.78704934e+01]
 [-1.54144309e+01  8.96362922e+01 -7.42156877e+01]
 [ 1.09465043e+01 -1.78857827e+02  1.67917811e+02]
 [ 4.48874357e+00 -3.55392841e+02  3.50907753e+02]
 [-4.61174496e+01  5.35256516e+02 -4.89139107e+02]
 [-4.63440966e+01 -4.64816750e+02  5.11166956e+02]
 [-2.67999803e+01 -8.03711303e+01  1.07176567e+02]
 [-7.86898373e+01 -1.90140853e+02  2.68837845e+02]
 [ 5.43928387e+01 -2.17427092e+02  1.63042022e+02]
 [ 2.08846193e+01  1.82346562e+02 -2.03230014e+02]
 [-3.73135585e+01  8.72553560e+01 -4.99354323e+01]
 [-3.17376606e+01  1.40793582e+02 -1.09048087e+02]
 [-2.67433781e+00  2.18854428e+01 -1.92074248e+01]
 [-5.42556849e+00  1.64402226e+02 -1.58972855e+02]
 [ 8.31617104e+01  8.83830261e+01 -1.71541572e+02]
 [-4.53132481e+01  1.84654283e+02 -1.39336090e+02]
 [-1.52541973e+02  1.73129387e+02 -2.05869962e+01]
 [ 8.72045660e+00 -1.03306577e+02  9.45917869e+01]
 [-3.15942412e+01 -1.07798791e+01  4.23796524e+01]
 [ 2.92724680e+01 -1.91269748e+02  1.62001354e+02]
 [-4.64271355e+00  9.48412258e+01 -9.01933534e+01]
 [-1.54821405e+01 -9.28156903e+01  1.08304959e+02]
 [-2.00813792e+01  1.46556377e+02 -1.26470381e+02]
 [-5.15373965e+01  3.40277910e+02 -2.88733196e+02]
 [-1.34680186e+01 -1.45947667e+02  1.59420647e+02]
 [-2.56346931e+00  3.28316553e+02 -3.25747966e+02]
 [-2.43161118e+01  9.55779876e+01 -7.12593926e+01]
 [-1.94556077e+01  9.21214068e+01 -7.26596939e+01]
 [-3.18659818e+00 -2.61685077e+02  2.64878466e+02]
 [ 2.09496231e+01 -1.77710585e+01 -3.17449915e+00]
 [-2.67716426e+01 -1.84409320e+02  2.11186627e+02]
 [-1.08057942e+01  7.73932807e+00  3.07143232e+00]
 [ 2.02214480e+01  2.03366210e+02 -2.23585496e+02]
 [ 6.51902198e+01 -9.82526622e+01  3.30663020e+01]
 [-1.77837183e+01  6.31250912e+01 -4.53369306e+01]
 [-1.74647438e+01  1.58265100e+02 -1.40793394e+02]
 [-5.25533251e+00  2.12252312e+02 -2.06992487e+02]
 [ 2.99574529e+00  1.94268785e+02 -1.97262481e+02]
 [-1.35751347e+01  3.99473304e+02 -3.85894483e+02]
 [ 2.97191414e+01 -1.79212470e+02  1.49499720e+02]
 [-1.37581132e+01  9.16150286e+01 -7.78506781e+01]
 [-1.13476510e+00  7.35789853e+01 -7.24376446e+01]
 [-6.00789862e+01  2.67670094e+02 -2.07587228e+02]
 [ 9.33343403e+00  3.73490480e+01 -4.66742992e+01]
 [-1.40064284e+01  8.05768630e+01 -6.65663655e+01]
 [-2.19277775e+01 -1.59592279e+02  1.81528536e+02]
 [-7.74287287e+01  2.73994796e+02 -1.96560999e+02]
 [ 3.30287946e+01  8.28848771e+01 -1.15908307e+02]
 [ 1.30350346e+00  1.02707512e+02 -1.04004288e+02]
 [-6.31701611e+01 -2.13917967e+02  2.77093955e+02]
 [-1.61146429e+01  3.17083071e+01 -1.55881487e+01]
 [ 2.68410962e+02 -9.22593508e+01 -1.76147135e+02]
 [-6.12535868e+00  1.49658477e+02 -1.43527116e+02]
 [ 4.52813818e+01 -1.77142311e+02  1.31867724e+02]
 [ 6.40563890e+01  5.13599106e+02 -5.77647244e+02]
 [-4.79708770e+01  1.61350092e+02 -1.13373619e+02]
 [ 8.35669988e+01 -1.87726619e+02  1.04165254e+02]
 [ 7.21601263e+01 -3.46772621e+02  2.74618875e+02]
 [ 4.72554198e+01 -1.67232715e+02  1.19982356e+02]
 [ 8.51769900e+00  9.28991058e+01 -1.01410684e+02]
 [-2.33173841e+01 -3.38475762e+01  5.71702666e+01]
 [ 9.08385619e+00  1.08438375e+02 -1.17520079e+02]
 [ 9.17545545e+01  1.35818802e+02 -2.27568700e+02]
 [-1.54625898e+00 -1.15661654e+02  1.17213192e+02]
 [ 5.75469206e+01 -3.88348414e+01 -1.87064649e+01]
 [-3.63063013e+01  2.33715625e+02 -1.97405868e+02]
 [-3.64207694e+01 -9.80109824e+01  1.34439026e+02]
 [-1.47216916e+01 -3.01287807e+01  4.48553980e+01]
 [ 1.51905040e+01  4.28214558e+01 -5.80051536e+01]
 [ 6.26617159e+00  2.87957114e+01 -3.50567074e+01]
 [ 3.81292625e+00 -7.36019407e+01  6.97938526e+01]
 [-4.86492644e+01  1.04231180e+02 -5.55767222e+01]
 [ 4.42409462e+01 -1.36510318e+02  9.22795984e+01]
 [ 3.03952841e+01  3.45962256e+02 -3.76356514e+02]
 [-8.90278526e+00 -3.94616243e+02  4.03518687e+02]
 [-1.01293096e+02 -5.20467533e+01  1.53343781e+02]
 [-1.26015562e+02 -2.30824207e+01  1.49100997e+02]
 [ 1.24717292e+02 -3.56971246e+02  2.32252552e+02]
 [-1.04619967e+01 -1.40175838e+02  1.50641971e+02]
 [ 5.86237355e+01 -6.35714598e+01  4.95422979e+00]
 [ 6.15280292e+01 -1.91466490e+02  1.29942128e+02]
 [ 2.04987416e+01 -2.78528494e+02  2.58031364e+02]
 [ 6.86790753e+01 -1.41064359e+02  7.23892338e+01]
 [ 4.55822536e+01 -2.47348804e+02  2.01773506e+02]
 [-1.94888532e+01 -1.01652491e+02  1.21147268e+02]
 [ 5.12710872e+01  1.95635021e+01 -7.08277834e+01]
 [-5.07361894e+00 -2.16106643e+02  2.21186775e+02]
 [-7.02400257e+00 -1.50492099e+02  1.57522596e+02]
 [-3.10046924e+00  2.58624957e+00  5.21234203e-01]
 [-5.86541117e+00 -1.48344681e+02  1.54216609e+02]
 [-1.95051952e+01  1.69075549e+02 -1.49565903e+02]
 [-7.39022921e+00 -5.47084831e+01  6.21035902e+01]
 [ 1.02400120e+02 -6.73701202e+02  5.71300247e+02]
 [ 1.09056253e+01  1.84146831e+02 -1.95047688e+02]
 [ 1.23453266e+01  1.49940074e+02 -1.62286333e+02]
 [ 3.28750837e+01 -3.05603055e+01 -2.30855055e+00]
 [-9.90641461e+01  5.98353437e+02 -4.99285242e+02]
 [-3.31659404e+00  4.08607547e+01 -3.75368627e+01]
 [-2.68594206e+01 -2.42786043e+02  2.69654050e+02]
 [-9.66230380e+00  2.78264338e+02 -2.68597667e+02]
 [ 1.69700233e+01 -7.50782974e+00 -9.45556549e+00]
 [-3.01002562e+01  1.29490593e+02 -9.93857485e+01]
 [-2.96484880e+01 -4.50608646e+01  7.47137426e+01]
 [ 1.20142143e+02 -4.48953446e+02  3.28813967e+02]
 [ 3.87557953e+01  4.55428371e+01 -8.42953086e+01]
 [-8.73982906e+00  4.88819299e+01 -4.01379579e+01]
 [ 3.04313597e-01  3.66967858e+02 -3.67264679e+02]
 [ 8.60064763e+00  5.79136612e+02 -5.87726606e+02]
 [ 1.79381318e+01 -2.06841835e+02  1.88907203e+02]
 [-4.37787524e+01 -5.53243682e+01  9.91071411e+01]
 [ 1.78828284e+01 -1.77468905e+02  1.59592341e+02]
 [ 9.34173124e+00  3.59284773e+00 -1.29286856e+01]
 [ 5.49725175e+01 -7.67825134e+01  2.18160034e+01]
 [ 1.45797006e+01  2.15518874e+02 -2.30094984e+02]
 [ 3.77662556e+01 -4.21302885e+01  4.36923976e+00]
 [-8.05416838e+00 -2.24806605e+02  2.32867648e+02]
 [ 3.94466581e+01 -6.62785825e+02  6.23347115e+02]
 [ 3.15902077e+01  1.99428838e+01 -5.15273346e+01]
 [ 4.84739311e+01 -7.53825420e+01  2.69125113e+01]
 [-7.06016903e+00  1.54039252e+02 -1.46974775e+02]
 [-3.84647165e+01 -3.34332294e+02  3.72802490e+02]
 [ 8.20609541e+00 -6.15017780e+00 -2.05183908e+00]
 [ 9.32544453e+01 -1.14739902e+02  2.14942234e+01]
 [-1.86118814e+02 -1.20483799e+02  3.06610781e+02]
 [ 4.33503344e-01  1.77565580e+02 -1.77993304e+02]
 [ 2.12559220e+01  1.78448618e+02 -1.99698493e+02]
 [-1.09812283e+01  3.13413178e+02 -3.02425982e+02]
 [-7.93987675e+01  2.14107376e+02 -1.34700579e+02]
 [-2.83875230e+01  4.41442832e+01 -1.57519043e+01]
 [-2.87744868e+01 -2.05186035e+02  2.33967495e+02]
 [-2.25489627e+01 -4.04614206e+01  6.30160042e+01]
 [ 4.20063230e+01  3.04492823e+01 -7.24498518e+01]
 [ 1.24314760e+00 -1.53522826e+01  1.41139236e+01]
 [-5.22537330e+00  2.62137665e+02 -2.56911554e+02]
 [ 2.14252380e+01 -2.34264933e+01  2.00496284e+00]
 [ 8.05607347e-01 -2.43221356e+01  2.35217888e+01]
 [ 4.32187369e+01 -2.63906994e+01 -1.68217416e+01]
 [-1.21498915e+01 -1.14696164e+02  1.26850509e+02]
 [ 9.04772966e+01 -1.26053433e+02  3.55812907e+01]
 [ 1.17148774e+02 -6.33360455e+01 -5.38084164e+01]
 [ 6.88965888e+00 -1.50769732e+02  1.43885628e+02]
 [-1.23805802e+01 -1.06259498e+02  1.18645635e+02]
 [-5.79601843e+00  1.16411142e+02 -1.10610607e+02]
 [ 2.63359676e+01 -1.21524237e+02  9.51951924e+01]
 [ 1.63181508e+01  6.46063113e+02 -6.62381654e+02]
 [-3.93866319e+01 -3.75820229e+01  7.69703334e+01]
 [-1.22236356e+02  2.97493929e+02 -1.75253719e+02]
 [-2.97618391e+01 -8.97902297e+01  1.19554509e+02]
 [ 2.21896241e-03 -2.07620327e+02  2.07623050e+02]
 [ 4.37544954e+01  9.26265098e+01 -1.36375474e+02]
 [-2.25668697e+01 -4.21767014e+01  6.47489973e+01]
 [ 5.13752360e+01 -8.67819555e+01  3.54103504e+01]
 [ 1.08541015e+01  1.92298592e+02 -2.03147532e+02]
 [ 3.69897815e+01 -4.53730542e-02 -3.69382565e+01]
 [-8.08768931e+01  2.11487414e+02 -1.30605730e+02]
 [ 4.66592845e+00  2.19845555e+02 -2.24506520e+02]
 [-3.18575498e+01 -2.72546240e+02  3.04407146e+02]
 [-9.97527570e+00  1.26773705e+02 -1.16794135e+02]
 [-4.48559362e+01 -2.27720504e+01  6.76330788e+01]
 [ 3.87185610e+01  1.31502204e+02 -1.70216024e+02]
 [ 3.87873039e+01  3.86804427e+02 -4.25586965e+02]
 [ 3.43009360e+01  1.33033326e+02 -1.67328050e+02]
 [ 4.21122145e+01  5.65793398e+01 -9.86865556e+01]
 [ 1.52885615e+01  2.13676632e+02 -2.28960147e+02]
 [ 9.03145716e+00 -1.00553213e+02  9.15268519e+01]
 [-4.61701576e+00 -9.64089317e+01  1.01033623e+02]
 [ 2.25309264e+01  1.71650816e+02 -1.94176188e+02]
 [ 3.45612246e+01  1.00299474e+02 -1.34856281e+02]
 [ 2.90407937e+01 -5.05452229e+01  2.15085651e+01]
 [ 1.41264567e+01  1.32032415e+02 -1.46155020e+02]
 [-5.04464710e+01  2.37113995e+02 -1.86660089e+02]
 [-1.17357599e+01  2.12408145e+02 -2.00668543e+02]
 [-1.82558997e+01  3.62220348e+02 -3.43962997e+02]
 [-3.77274253e+01 -6.16455896e+01  9.93781724e+01]
 [-5.33727113e+01 -4.04350261e+02  4.57728360e+02]
 [ 1.36950293e+01  4.19981221e+01 -5.56889193e+01]
 [-3.81893195e+01  1.05975372e+02 -6.77848578e+01]
 [ 6.59459292e+01 -6.49714357e+01 -9.66065028e-01]
 [-4.80746888e+01 -1.04220890e+02  1.52299063e+02]
 [ 4.08788745e+01  2.17700238e+02 -2.58573441e+02]
 [-1.79229974e+01  8.89767096e+01 -7.10478345e+01]
 [-2.92363354e+01 -1.00735093e+02  1.29975660e+02]
 [-5.57122540e+01 -6.52725400e+02  7.08440348e+02]
 [-2.51405778e+01 -1.43819477e+02  1.68963449e+02]
 [ 2.18660876e+01  3.13331553e+00 -2.49931327e+01]
 [-3.86705532e+01  1.49033083e+02 -1.10356296e+02]
 [ 1.04370889e+01  4.24620590e+01 -5.28965494e+01]
 [ 1.53038449e+02 -1.38920148e+02 -1.41155767e+01]
 [-1.78060806e+01 -2.06895600e+02  2.24708492e+02]
 [ 1.72471564e+01 -1.90314526e+02  1.73070498e+02]
 [-5.65658259e+00  3.06969619e+02 -3.01308256e+02]
 [-1.68589476e+01  4.21695149e+02 -4.04832675e+02]
 [-9.22516027e+01  4.89382385e+01  4.33192872e+01]
 [ 3.70364468e+01  1.98177285e+02 -2.35209046e+02]
 [ 1.12948009e+01 -1.70622920e+02  1.59333409e+02]
 [ 6.21274863e+01 -1.45339435e+02  8.32167293e+01]
 [ 7.21830265e+00 -2.30335175e+02  2.23122405e+02]
 [ 3.06220702e+01  4.74818082e-01 -3.10900376e+01]
 [-3.19815709e+01 -2.24336158e+02  2.56324446e+02]
 [ 2.57372913e+01  8.55983096e+01 -1.11333110e+02]
 [-7.13855398e+01 -7.22258296e+01  1.43616765e+02]
 [ 3.09502483e+00 -1.35753065e+01  1.04869019e+01]
 [-6.12548249e+01 -1.98516493e+02  2.59781300e+02]
 [ 3.02728428e+01  1.03969102e+02 -1.34236955e+02]
 [-4.98149931e+01 -2.54171848e+02  3.03992255e+02]
 [-3.70742334e+01  7.53499038e+01 -3.82705641e+01]
 [-6.40630307e+01 -8.20176664e+01  1.46084187e+02]
 [-2.41128813e+01  8.69467706e+00  1.54240395e+01]
 [ 7.25912474e+01  4.41434717e+02 -5.14024067e+02]
 [-9.43859314e+00  2.74773006e+01 -1.80347180e+01]
 [ 8.11993656e-01  3.45517668e+02 -3.46329710e+02]
 [-4.96268162e+01  2.05036232e+02 -1.55405956e+02]
 [ 9.96191063e+00  3.30963402e+01 -4.30535205e+01]
 [-3.02331883e+01  8.57810574e+01 -5.55417876e+01]
 [ 2.95098696e+01  3.79709761e+01 -6.74750229e+01]
 [-5.05745187e+00  1.51066047e+02 -1.46003172e+02]
 [ 1.50820877e+01 -2.28796735e+02  2.13721845e+02]
 [-3.26130387e+01 -6.21438249e+01  9.47617185e+01]
 [ 9.80041908e+00 -8.88350990e+01  7.90415814e+01]
 [ 3.12020587e+00  1.49419330e+01 -1.80565901e+01]
 [-4.15501502e+01 -7.00947475e+01  1.11649674e+02]
 [ 1.17508624e+01 -8.95414662e+01  7.77951116e+01]
 [ 1.25434868e+01  2.00566153e+02 -2.13102936e+02]
 [-2.93487816e+01  2.54002311e+02 -2.24652145e+02]
 [-1.64047816e+01 -1.87365478e+02  2.03777293e+02]
 [-4.98464141e+00 -3.29621748e+02  3.34615774e+02]
 [ 1.92345924e+01 -2.10836115e+02  1.91608440e+02]
 [-3.78231511e+01  5.75105226e+01 -1.96823463e+01]
 [-1.08176864e+01 -1.33003825e+02  1.43829039e+02]
 [-1.45063018e+01 -2.56584559e+02  2.71094853e+02]
 [-5.40341603e+01  8.32616856e+01 -2.92282281e+01]
 [ 3.07593772e+01  9.74553323e+01 -1.28210807e+02]
 [ 1.99654913e+01 -7.60997435e+01  5.61409821e+01]
 [-1.29487253e+01 -1.46463176e+01  2.75999673e+01]
 [ 3.10479800e+01 -2.19307861e+01 -9.11059000e+00]
 [-1.50191013e+01  2.43649100e+02 -2.28624817e+02]
 [-1.60265035e+01 -1.87436660e+02  2.03468178e+02]
 [ 8.13337352e-01 -1.19694926e+02  1.18885646e+02]
 [ 5.62603549e+00  3.14982506e+02 -3.20604749e+02]
 [-2.46322928e+01  2.69600980e+02 -2.44961239e+02]
 [-5.19776201e+01  7.60034754e+01 -2.40213833e+01]
 [ 9.12495514e+00 -1.81403999e+02  1.72281637e+02]
 [ 3.73261317e+01 -7.62312005e+01  3.89100762e+01]
 [-2.91205951e+01 -1.38786550e+02  1.67912682e+02]
 [ 7.99235768e+01 -2.42963246e+02  1.63041915e+02]
 [-1.56969605e+01  1.81340163e+01 -2.43125841e+00]
 [ 7.29303893e+01 -3.72018285e+02  2.99092605e+02]
 [-1.21393461e+01  8.87774529e-01  1.12561390e+01]
 [-5.05644740e+01 -7.59891782e+01  1.26561869e+02]
 [-6.02191357e+00  2.63956296e+02 -2.57928823e+02]
 [-2.97918735e+01 -1.56520617e+02  1.86319218e+02]
 [ 5.07434391e+01  2.65018363e+02 -3.15757172e+02]
 [ 2.03290470e+01  6.77433308e+01 -8.80700201e+01]
 [ 3.96149608e+01  8.38461372e+01 -1.23456565e+02]
 [ 3.78092908e+01 -1.04697902e+02  6.68948964e+01]
 [ 5.32577604e+01  8.81119054e+01 -1.41366700e+02]
 [-3.87072080e+01  1.82964530e+02 -1.44252567e+02]
 [-1.10473855e+02  2.37873187e+02 -1.27391006e+02]
 [ 4.21524086e-01 -3.78607626e+00  3.37018460e+00]
 [ 9.83773894e+01  2.83524110e+02 -3.81895763e+02]
 [-2.82675279e+01 -3.48462573e+02  3.76736265e+02]
 [ 3.91824866e+00  1.72154178e+02 -1.76066462e+02]
 [-5.38416674e+01  1.02928466e+02 -4.90813314e+01]
 [ 4.46955601e+01  2.02188603e+02 -2.46879836e+02]]
