[[ 2.26544556e+01 -6.50991286e+01  4.24498804e+01]
 [ 1.89691503e+01 -1.37344914e+02  1.18380664e+02]
 [-1.25537678e+01  2.14064518e+01 -8.84771132e+00]
 [ 3.68153741e+01  1.39523021e+02 -1.76335418e+02]
 [-9.11295645e+00  8.21015550e-01  8.29753673e+00]
 [ 9.21714000e+00  1.06790374e+01 -1.98901755e+01]
 [ 5.37426206e-01  7.64871368e+01 -7.70199582e+01]
 [-2.24482354e+01 -5.31999982e+01  7.56541864e+01]
 [ 7.61031259e+00  4.37630552e+01 -5.13683467e+01]
 [-2.49027804e+00 -1.64506048e+01  1.89457858e+01]
 [-8.95255982e+00  1.82882375e+02 -1.73925205e+02]
 [-1.14993936e+01  2.61381837e+01 -1.46326225e+01]
 [ 6.26897919e+00 -5.73977218e+00 -5.23730171e-01]
 [ 6.06612857e+00 -7.30134635e+01  6.69522407e+01]
 [ 1.64355235e+01  4.59624629e+00 -2.10288545e+01]
 [-1.86164794e+01  1.54052172e+02 -1.35430892e+02]
 [ 1.40231683e+00  2.46008490e+01 -2.59965367e+01]
 [-7.86881863e+00  3.82472866e+01 -3.03728122e+01]
 [-2.66140292e+01  4.22699541e+01 -1.56503706e+01]
 [ 2.74875381e+00 -3.14665880e+01  2.87229209e+01]
 [-9.86944176e+00  2.91333211e+01 -1.92578116e+01]
 [ 8.66668420e+00 -2.22844347e+01  1.36252802e+01]
 [-1.14361372e+01 -3.78257131e+01  4.92665906e+01]
 [ 1.29928615e+01 -2.93814566e+01  1.63921902e+01]
 [ 3.06122303e+01  2.79065494e+00 -3.33976209e+01]
 [ 2.34604456e+01 -9.43514224e+01  7.08963072e+01]
 [-4.53603892e+00 -1.97677415e+01  2.43082929e+01]
 [ 2.98979972e+01 -1.95508811e+02  1.65617851e+02]
 [-3.92029104e+00  2.21656171e+01 -1.82404677e+01]
 [ 4.18108194e+00 -7.44303742e+01  7.02568813e+01]
 [-4.82927278e-01 -5.17971259e+01  5.22835921e+01]
 [-1.01622492e+01  4.85452740e+01 -3.83751242e+01]
 [-3.31662818e+01 -1.01139553e+01  4.32865179e+01]
 [ 1.14119981e+01 -1.19933230e+01  5.86949340e-01]
 [-1.78978433e+01 -3.03972558e+00  2.09433126e+01]
 [ 1.17136529e+01  1.40271860e+00 -1.31107106e+01]
 [-6.62907983e+00 -2.77392429e+01  3.43720246e+01]
 [-2.04380047e+00 -1.12779243e+01  1.33281114e+01]
 [-1.34436285e+01 -4.61418959e+01  5.95878553e+01]
 [ 1.81002008e+01 -5.73636884e+01  3.92702053e+01]
 [-3.31876273e+01  1.33902189e+02 -1.00708857e+02]
 [ 5.45874692e+01  1.25088780e+02 -1.79673271e+02]
 [ 8.86672396e-01  3.06775869e+01 -3.15591363e+01]
 [ 3.77923953e-01  1.15274133e+01 -1.19011841e+01]
 [-1.02564874e+01  8.19233417e+01 -7.16626627e+01]
 [-1.44846069e+01  3.33723225e+01 -1.88821379e+01]
 [-2.38877028e+01 -4.57541214e+01  6.96482734e+01]
 [ 1.62802695e+01 -1.06870661e+02  9.05964864e+01]
 [-3.05508568e+00 -2.01883713e+01  2.32489804e+01]
 [ 2.84749135e+01 -1.47629067e+02  1.19159732e+02]
 [-1.38825129e+01  7.34640519e+01 -5.95755582e+01]
 [-1.71020692e+01 -9.63506716e+00  2.67426762e+01]
 [-1.76157578e+00 -1.28394487e+02  1.30160698e+02]
 [ 1.10608557e+01  3.82615310e+01 -4.93153865e+01]
 [ 3.68801521e+01  5.51135972e+01 -9.19889588e+01]
 [ 2.73782483e+01  7.53999161e+01 -1.02774009e+02]
 [ 2.90948119e+00  9.30382277e+01 -9.59409351e+01]
 [-8.03970827e+00  1.10116872e+02 -1.02071976e+02]
 [ 9.38364780e+00 -7.41931719e+01  6.48167460e+01]
 [ 1.56665434e+01  5.35228376e+01 -6.91801011e+01]
 [ 2.58177437e+01 -5.77143559e+01  3.19057775e+01]
 [ 1.54066522e+01 -1.07712804e+02  9.23103020e+01]
 [-1.50672250e+01 -3.63497667e+01  5.14239983e+01]
 [-3.44368525e+01  1.19840992e+01  2.24602055e+01]
 [-6.16519032e+00 -8.85759527e+01  9.47470721e+01]
 [ 1.16882717e+01 -4.65288234e+01  3.48448880e+01]
 [-3.02073927e+01  4.38779517e+01 -1.36654474e+01]
 [-1.12889823e+01  5.08732127e+01 -3.95783084e+01]
 [-2.36968188e+01  4.85807307e+01 -2.48773806e+01]
 [-7.79890516e+00  3.22532842e+01 -2.44493002e+01]
 [ 1.58964069e+01  8.64342440e+01 -1.02326840e+02]
 [-2.57843859e+00  1.21461510e+02 -1.18879121e+02]
 [-2.66998789e+00  1.65264773e+02 -1.62589663e+02]
 [-8.02216907e-01  1.63134204e+02 -1.62328006e+02]
 [-5.31264338e+00 -3.91446429e+01  4.44626273e+01]
 [-1.17964454e+01  7.82077934e+01 -6.64052186e+01]
 [ 5.87443027e+00 -3.94348733e+00 -1.92564226e+00]
 [ 1.32808052e+01 -2.57601141e+00 -1.07004717e+01]
 [-1.01568683e+01  5.99559549e+01 -4.97935908e+01]
 [ 2.68951548e+01  5.74865916e+01 -8.43788205e+01]
 [-4.70716314e+00 -2.15680117e+02  2.20392825e+02]
 [ 5.15926983e+00  2.49658105e+00 -7.65202904e+00]
 [-3.62690456e+00  8.00730015e+01 -7.64399629e+01]
 [-5.14417721e+00  3.41159302e+00  1.73752228e+00]
 [-2.44211312e+01  1.04215790e+02 -7.97871745e+01]
 [-3.27814914e+01 -6.39742416e+01  9.67611051e+01]
 [ 1.35322528e+01 -8.29702258e+01  6.94435672e+01]
 [-1.62583841e+01  9.39778179e+01 -7.77127706e+01]
 [ 1.28992195e+01 -8.30268742e+01  7.01335974e+01]
 [ 9.27982618e-01  9.22188164e+00 -1.01459634e+01]
 [-5.95594595e+00 -1.56099878e+02  1.62060425e+02]
 [-8.20840135e+00 -2.19862767e+02  2.28072144e+02]
 [-1.11009017e+01  1.17920555e+02 -1.06814912e+02]
 [ 3.10428706e+00 -3.55241078e+01  3.24253090e+01]
 [ 4.54226230e+01 -1.28605453e+01 -3.25547368e+01]
 [-8.24589935e+00  1.23068362e+01 -4.05552767e+00]
 [-6.12163208e-01 -1.66154940e+02  1.66773149e+02]
 [-2.11877119e+01  7.62179079e+01 -5.50245233e+01]
 [-5.68077509e+00  1.60799351e+02 -1.55115451e+02]
 [-4.82571059e+00 -5.00577333e+01  5.48906685e+01]
 [-2.35489826e+01  1.36810138e+02 -1.13255378e+02]
 [ 1.34413733e+01  4.11447464e+01 -5.45811685e+01]
 [ 1.15826355e+01 -3.07673243e+01  1.91910392e+01]
 [-2.27719827e+01 -3.96121996e+01  6.23882522e+01]
 [ 1.92276458e+01 -8.98797814e+01  7.06566309e+01]
 [-2.59847953e+01  1.15206569e+01  1.44698879e+01]
 [-1.71266677e+01 -1.53480890e+01  3.24791445e+01]
 [-1.88258710e+00 -1.11970033e+02  1.13858602e+02]
 [ 6.91112462e+00  1.09824517e+02 -1.16729512e+02]
 [-2.27601467e+01  4.25103821e+01 -1.97454275e+01]
 [ 2.12579456e+01  5.42886114e+00 -2.66825058e+01]
 [-3.43166588e+00  5.66787781e+01 -5.32423737e+01]
 [ 2.97698966e+01  2.09041569e+01 -5.06699411e+01]
 [ 2.71918147e+00 -1.71628853e+00 -9.97715070e-01]
 [ 3.33150371e+00 -8.27682018e+01  7.94414918e+01]
 [ 2.60737234e+01  2.19483044e+02 -2.45550860e+02]
 [-6.68802325e+00  3.07653429e+01 -2.40716595e+01]
 [-3.34200493e+00 -2.81894659e+01  3.15385707e+01]
 [ 5.21611094e+00 -8.08123892e+01  7.56009266e+01]
 [-1.02119026e+01  6.80660317e+01 -5.78470065e+01]
 [-1.28855191e+01 -3.03335308e+00  1.59270160e+01]
 [-2.26346085e+01  7.84900207e+01 -5.58482057e+01]
 [ 7.34273936e-01  7.04777415e+01 -7.12066780e+01]
 [-1.35863390e+01  9.39927550e+00  4.19119776e+00]
 [ 2.33708123e+01 -1.13437252e+02  9.00723068e+01]
 [ 2.81515855e+01  9.08564593e+01 -1.19003978e+02]
 [-7.55669983e+01 -1.29445941e+02  2.05018480e+02]
 [ 6.40750138e+00 -9.52316008e+00  3.12035560e+00]
 [-2.22607525e+01  5.67331907e+01 -3.44660335e+01]
 [-3.97093994e+00 -8.44100377e+01  8.83870786e+01]
 [ 7.68540378e+00  3.81620109e+01 -4.58411719e+01]
 [-3.95022622e+00 -1.00240782e+01  1.39797933e+01]
 [ 4.40041600e+00 -2.68757122e+01  2.24818928e+01]
 [ 6.27292359e+00  7.76823406e+01 -8.39494244e+01]
 [ 1.07412334e+01  3.45926453e+01 -4.53297833e+01]
 [ 2.12284326e+01 -1.79098468e+01 -3.31349787e+00]
 [-1.39994492e+01  2.59107760e+01 -1.19064030e+01]
 [-2.27329048e+01 -7.39587731e+01  9.66970426e+01]
 [-2.20929994e+01  7.72440731e+01 -5.51458251e+01]
 [ 9.31637967e+00  2.94651682e+01 -3.87746998e+01]
 [-2.21363538e+00 -1.28644142e+02  1.30862503e+02]
 [ 9.26652869e+00 -2.61919825e+01  1.69316326e+01]
 [ 2.13495709e+01  6.81988490e+01 -8.95434464e+01]
 [-1.59695743e+01 -3.99492064e+00  1.99725406e+01]
 [ 2.26796204e-01 -4.43900572e+01  4.41689510e+01]
 [-1.97378729e+01  4.08698933e+01 -2.11269336e+01]
 [-9.50718474e+00  1.12495907e+02 -1.02984539e+02]
 [ 1.35742729e+01 -4.52728117e+01  3.17027754e+01]
 [ 4.98144256e+01 -1.71780452e+02  1.21973408e+02]
 [-1.46565783e+01 -1.55747536e+01  3.02355618e+01]
 [ 1.34513091e+01  7.91508132e+01 -9.25972870e+01]
 [ 8.47502468e+00 -4.54084971e+01  3.69380771e+01]
 [-1.04966641e+01  2.92070487e+01 -1.87047505e+01]
 [-1.01302352e+01 -5.76296127e+01  6.77650674e+01]
 [-1.60554869e+01 -5.38840744e+01  6.99457147e+01]
 [-1.53977342e+01  1.11527718e+02 -9.61256878e+01]
 [ 2.50000256e+01 -6.20754612e+01  3.70809192e+01]
 [-4.71375593e+00 -3.61618139e+01  4.08795843e+01]
 [-3.21846356e+01 -6.52359294e+01  9.74236223e+01]
 [ 5.53207513e+00  4.14830206e+01 -4.70119945e+01]
 [-4.33065098e+00 -1.33454916e+02  1.37785478e+02]
 [ 1.68723300e+01 -7.60711202e+01  5.92030423e+01]
 [ 4.43964021e+00 -3.97817398e+01  3.53465022e+01]
 [-1.35709917e+01  4.38847689e+01 -3.03080150e+01]
 [ 9.67204616e+00 -4.13073700e+01  3.16400638e+01]
 [-1.54975331e+01  1.95621340e+02 -1.80118790e+02]
 [-2.08545748e-01  4.09429393e+01 -4.07293246e+01]
 [ 1.58239283e+01  3.20515117e+01 -4.78707286e+01]
 [-3.39354122e+00 -5.45319938e+01  5.79309238e+01]
 [-2.31122619e+01  2.88708633e+01 -5.75163942e+00]
 [ 1.87313330e+01 -6.07780486e+01  4.20501723e+01]
 [-9.26022552e+00  8.12874479e+01 -7.20245391e+01]
 [ 2.72299012e+00 -4.24603579e+01  3.97431408e+01]
 [ 2.82229108e+01 -1.03832316e+02  7.56147858e+01]
 [ 3.24257716e+00  2.63524287e+00 -5.87103743e+00]
 [-1.83203028e+00 -1.04301067e+02  1.06137860e+02]
 [-3.68996202e+00  5.93654172e+01 -5.56711900e+01]
 [-3.31724693e-01 -1.17170310e+02  1.17509078e+02]
 [ 8.46135304e+00  3.23513499e+01 -4.08076158e+01]
 [-1.80858672e+00  3.72462047e+01 -3.54322150e+01]
 [ 1.13590335e+01  2.00667034e+02 -2.12022756e+02]
 [-1.32294335e+00 -1.82568705e+00  3.15388782e+00]
 [ 3.40954769e+01 -5.89988763e+01  2.49068307e+01]
 [ 1.12917664e+01 -7.36427109e+01  6.23545316e+01]
 [-1.41921237e+01  7.79928640e+01 -6.37947806e+01]
 [ 2.45598318e+00 -4.99224149e+01  4.74702317e+01]
 [ 2.18565847e+01 -1.00881676e+02  7.90274939e+01]
 [-1.19806042e+01  9.42167082e+01 -8.22294308e+01]
 [-8.94169953e+00  1.16785338e+01 -2.73110648e+00]
 [ 3.67530236e+00  2.24165279e+01 -2.60874705e+01]
 [ 1.02794218e+01 -2.44876875e+01  1.42139280e+01]
 [ 9.02691992e+00  1.35955748e+02 -1.44977986e+02]
 [ 2.34548919e+01 -1.05998772e+02  8.25472316e+01]
 [-5.59196601e+00  7.76153813e+01 -7.20186982e+01]
 [-2.92596687e+01  4.19247606e+02 -3.89985627e+02]
 [ 6.39032961e+00  1.31344511e+02 -1.37729550e+02]
 [-1.51817914e+01  7.06786445e+01 -5.54961873e+01]
 [-4.76928688e+00  8.84885218e+01 -8.37138451e+01]
 [-2.58662697e+01  1.58063242e+02 -1.32192509e+02]
 [-2.68309715e+01  1.06779921e+02 -7.99431667e+01]
 [ 1.15379416e+00 -8.81411308e+00  7.66698685e+00]
 [ 1.05685924e+01 -6.54416386e+01  5.48774271e+01]
 [-8.82974251e+00  2.37126131e+01 -1.48770965e+01]
 [ 1.61189753e+01 -5.32729083e+01  3.71599182e+01]
 [ 1.10640943e+01  3.35426272e+01 -4.46011742e+01]
 [-1.65869988e+01  4.26348240e+01 -2.60414571e+01]
 [ 1.04591457e+01 -5.98810685e+01  4.94238823e+01]
 [ 9.10650050e+00 -1.39047507e+02  1.29947142e+02]
 [-1.19019238e+00 -7.87538289e+01  7.99501626e+01]
 [ 4.80092604e+00  6.05953464e+01 -6.53917404e+01]
 [-1.21710392e+01  1.54771782e+01 -3.30005675e+00]
 [-1.31704331e+01  5.93099154e-01  1.25826512e+01]
 [-2.33287757e+01 -9.06317380e+00  3.23981472e+01]
 [ 1.01638928e+01  3.63876005e+01 -4.65457501e+01]
 [-1.92580969e+01  6.85923565e+01 -4.93262541e+01]
 [ 4.64386560e+01 -1.70729027e+02  1.24294630e+02]
 [-1.95278517e+01  1.27218243e+00  1.82619320e+01]
 [ 2.78913304e+01 -1.55061231e+02  1.27174615e+02]
 [-2.77759923e+01  2.33626537e+01  4.41962559e+00]
 [ 7.19582675e+00 -6.68993490e+01  5.97073499e+01]
 [ 6.64161541e+00  6.62128675e+01 -7.28497857e+01]
 [ 5.56535238e+00  3.04816373e+00 -8.60983705e+00]
 [-7.23160109e-01 -9.47096564e+01  9.54378766e+01]
 [-4.26260486e+01  1.06557131e+02 -6.39257711e+01]
 [-1.70551824e+00  4.22662976e+01 -4.05558573e+01]
 [ 4.85154500e+01 -3.71543141e+02  3.23029078e+02]
 [-8.08533968e+00  1.08006318e+02 -9.99165045e+01]
 [-6.89898696e+00 -1.59954266e+01  2.28992128e+01]
 [ 5.21171794e+00 -3.37625332e+01  2.85532691e+01]
 [-2.33544990e+01  3.17281962e+01 -8.36759113e+00]
 [ 1.12090704e+01  1.27473352e+02 -1.38679420e+02]
 [-1.04425300e+01 -2.74228211e+01  3.78712142e+01]
 [ 2.44625397e+01 -3.48527126e+01  1.03949747e+01]
 [-2.50313813e+01  1.15983128e+02 -9.09442604e+01]
 [-1.48433328e+00  2.93856779e+00 -1.44778364e+00]
 [ 1.57463457e+00 -3.20278616e+01  3.04556918e+01]
 [ 1.29992016e+01 -1.43383879e+01  1.34172521e+00]
 [ 3.20503621e+01 -1.56141851e+02  1.24095805e+02]
 [-1.44171401e+01  1.65338467e+02 -1.50915895e+02]
 [-2.98345575e+01 -1.17929387e+02  1.47765323e+02]
 [ 2.10398729e+01 -3.21465923e+01  1.11100599e+01]
 [ 2.52404721e+01  3.47833240e+01 -6.00244999e+01]
 [-3.82011788e+00  4.01268312e+01 -3.63027012e+01]
 [ 1.65229901e+00  9.55526492e+01 -9.72006567e+01]
 [ 7.50362250e+00 -9.28243982e+01  8.53250718e+01]
 [ 1.89627634e+01 -4.69932681e+01  2.80339119e+01]
 [ 8.04116449e+00  2.36367502e+01 -3.16737914e+01]
 [-1.61232283e+01 -3.39223122e+01  5.00498874e+01]
 [-2.86037164e+01  1.54667117e+01  1.31426513e+01]
 [ 5.62201166e+00  1.63960448e+01 -2.20124067e+01]
 [-3.38686612e+00  2.91012204e+01 -2.57093448e+01]
 [-1.76785087e+01  2.25204287e+02 -2.07521403e+02]
 [ 7.30300327e+00  2.38486005e+01 -3.11473426e+01]
 [ 1.16338520e+01 -9.53377291e+01  8.37081914e+01]
 [ 1.96026309e+00 -1.04702233e+02  1.02745993e+02]
 [-2.91128624e+01 -1.58389807e+01  4.49578363e+01]
 [-2.36319713e+01  9.65835720e+01 -7.29464756e+01]
 [-9.79464620e-01  4.97818275e+01 -4.87978860e+01]
 [-3.59316988e+00 -4.29955479e+01  4.65944411e+01]
 [ 1.72733330e+01  5.03310969e+01 -6.76008611e+01]
 [-1.93375454e+01  1.28286264e+01  6.51635449e+00]
 [ 4.03747045e+01 -2.39889483e+02  1.99519284e+02]
 [-1.55412869e+00  8.04758031e+01 -7.89165300e+01]
 [-1.99300556e+01  1.25077079e+02 -1.05141951e+02]
 [-6.37513222e-01  3.26667309e+01 -3.20274647e+01]
 [ 8.55246360e+00 -4.51287458e+01  3.65791090e+01]
 [ 1.21705058e+01 -3.90792190e+01  2.69152197e+01]
 [ 1.66127371e+01  4.29919191e+01 -5.95986164e+01]
 [-6.65209624e+00 -4.91222936e+01  5.57802692e+01]
 [-1.00308658e+01 -1.95268969e+01  2.95626097e+01]
 [-3.20956332e+00 -4.12478389e+00  7.33876942e+00]
 [ 4.47073342e+01  3.30456971e+02 -3.75161765e+02]
 [ 9.53583716e+00  4.53275181e+01 -5.48587093e+01]
 [-3.59477140e+00 -5.91729305e+01  6.27740654e+01]
 [-3.74884913e+01 -7.71414797e+01  1.14636650e+02]
 [ 2.17040524e+01 -3.51027270e+01  1.34033151e+01]
 [-1.05935475e+01  4.09789071e+01 -3.03781234e+01]
 [-1.10579320e+01  3.56034346e+01 -2.45395058e+01]
 [ 3.52029013e+00 -3.82640063e+01  3.47485671e+01]
 [ 1.11342624e+00 -6.66539780e+01  6.55452867e+01]
 [ 8.46870457e+00  5.98193123e+01 -6.82829244e+01]
 [-2.24000768e+01  1.41814446e+01  8.22509394e+00]
 [ 1.81218075e+01 -1.95057942e+01  1.38891419e+00]
 [ 1.63069819e+01 -7.39232887e+01  5.76190268e+01]
 [-2.63353114e+01  6.35923213e+01 -3.72529266e+01]
 [ 1.53646378e+00  7.28702583e+00 -8.81762484e+00]
 [-1.17592287e+01 -1.13137901e+01  2.30763584e+01]
 [ 1.40530297e+01  6.51982933e+00 -2.05669934e+01]
 [ 1.02634159e+01 -1.94317845e+00 -8.31528666e+00]
 [-4.37731647e+00  1.54659047e+02 -1.50277604e+02]
 [-2.29346886e+01 -1.90377171e+02  2.13315989e+02]
 [-8.52487935e+00  1.32007213e+01 -4.67064578e+00]
 [ 9.05189559e+00  9.84696729e+01 -1.07516444e+02]
 [-2.92458034e+00  1.08935754e+00  1.83938202e+00]
 [-7.66253889e+00  5.93453310e+01 -5.16766691e+01]
 [ 4.79781749e+01  4.09217865e+01 -8.88947344e+01]
 [ 1.17571471e+01  3.93839258e+01 -5.11359053e+01]
 [ 1.05412259e+01  1.31225521e+02 -1.41762517e+02]
 [-2.71868210e+00 -2.41560769e+01  2.68790939e+01]
 [ 1.18696910e+01 -1.24875549e+02  1.13009618e+02]
 [ 1.29717023e+01  4.54957915e+00 -1.75172913e+01]
 [ 2.54105153e+01 -4.75771271e+01  2.21699224e+01]
 [-9.38392502e+00  5.82399917e+01 -4.88502383e+01]
 [-1.64427411e+01 -1.19763902e+01  2.84257816e+01]
 [-1.26416423e+01 -9.86877702e+00  2.25155150e+01]
 [-4.15116881e-01 -1.86674593e+02  1.87090844e+02]
 [ 1.09488022e+01  4.60104753e+01 -5.69526054e+01]
 [ 2.51572393e+00  9.90649610e+01 -1.01575447e+02]
 [ 5.49307019e+00 -3.41042762e+01  2.86169703e+01]
 [-1.98562909e+01  4.18808402e+01 -2.20186923e+01]
 [-6.21160457e-01 -6.53539862e+01  6.59779511e+01]
 [-2.55633893e+01 -8.25877613e+01  1.08157478e+02]
 [-5.63232209e+00 -9.83389204e+01  1.03979129e+02]
 [ 4.85812205e+01  9.07154224e+01 -1.39293570e+02]
 [-1.66231239e+01  7.34884628e+01 -5.68600314e+01]
 [-2.53753192e+01 -1.80566048e+01  4.34359761e+01]
 [-1.43191892e+01 -4.34606773e-01  1.47594376e+01]
 [ 7.97682794e+00  2.11122221e+02 -2.19092716e+02]
 [-2.26780147e+00  1.06797015e+02 -1.04525134e+02]
 [ 4.75823369e+00  1.50128510e+01 -1.97665273e+01]
 [-1.70567547e+01  1.94979762e+02 -1.77918682e+02]
 [ 8.12423045e+00 -7.45362370e+01  6.64163777e+01]
 [ 1.67077080e+01 -4.72349812e+01  3.05291216e+01]
 [ 1.72263099e+01  6.35346561e+01 -8.07561573e+01]
 [-1.33720487e+01 -7.52335370e+01  8.86118775e+01]
 [-2.31362966e+00  2.99479822e+01 -2.76295399e+01]
 [ 1.50150609e+01  4.25708911e+01 -5.75811684e+01]
 [ 6.61064378e+00 -6.45232144e+01  5.79182387e+01]
 [ 5.31137596e+00  8.46440851e+01 -8.99506682e+01]
 [ 1.05474268e+01 -1.06269177e+01  8.50302417e-02]
 [ 1.75305744e+01 -8.70576123e+01  6.95302673e+01]
 [ 3.20936140e+01 -9.62157951e+01  6.41257051e+01]
 [-7.68111530e+00  1.39186057e+02 -1.31500313e+02]
 [ 1.59672160e+01 -2.64129137e+01  1.04502522e+01]
 [-2.67158417e+01 -1.03851271e+01  3.71057046e+01]
 [-1.76010309e+01 -2.38791892e+01  4.14841730e+01]
 [-1.67353510e+00 -6.30130877e+01  6.46911167e+01]
 [ 3.20367099e+01 -2.26712773e+02  1.94680777e+02]
 [-3.07960441e-01 -8.43785706e-01  1.15562398e+00]
 [ 2.54790781e+00 -2.02617106e+01  1.77191517e+01]
 [-1.84192770e+01  5.01660665e+01 -3.17407783e+01]
 [ 7.61301526e+00 -2.86020946e+01  2.09941722e+01]
 [-7.55152545e+00  1.34921429e+01 -5.93511752e+00]
 [ 1.28103956e+00 -3.57419983e+01  3.44661179e+01]
 [ 1.42557794e+01  1.24945307e+01 -2.67465159e+01]
 [-1.14252223e+00 -1.42237979e+01  1.53693458e+01]
 [ 1.05222419e+01  1.32600013e+01 -2.37781728e+01]
 [-2.15735207e+01 -1.16708984e+02  1.38287574e+02]
 [ 2.97297756e+00 -2.12497812e+01  1.82809148e+01]
 [-2.54001816e+00 -6.27056712e+01  6.52506992e+01]
 [-2.91143989e+01 -3.70252170e+02  3.99367773e+02]
 [ 1.32460978e+00 -1.14102392e+01  1.00906888e+01]
 [ 5.62939586e+00  6.28457789e+01 -6.84709151e+01]
 [ 6.60918098e+00 -3.51665452e+01  2.85626788e+01]
 [ 4.46473501e+01  1.64732844e+02 -2.09374878e+02]
 [ 5.96364656e+00 -7.67616371e+01  7.08005651e+01]
 [ 2.26218615e+01 -1.07934150e+02  8.53132534e+01]
 [ 2.55237500e-01 -1.57528274e+02  1.57278745e+02]
 [-1.48183043e+01 -5.11224451e+01  6.59461180e+01]
 [-2.30325701e+00  1.24012473e+01 -1.00908799e+01]
 [-2.80269183e+01  2.10992266e+01  6.93338022e+00]
 [-2.09788067e+01  1.03932804e+02 -8.29483161e+01]
 [-4.73758215e+00 -3.08582933e+01  3.55992087e+01]]
