[[-5.65064355e+04  3.30638765e+05 -2.74132323e+05]
 [ 5.02725858e+04 -2.57952094e+05  2.07679517e+05]
 [ 1.96289611e+04 -1.14074182e+05  9.44452288e+04]
 [ 4.47742435e+04 -3.08159584e+05  2.63385350e+05]
 [ 2.10466083e+04 -5.37431015e+04  3.26965038e+04]
 [ 1.10175634e+05 -3.01180680e+05  1.91005067e+05]
 [-9.90430757e+03  1.79840105e+05 -1.69935790e+05]
 [-2.43017622e+04  8.70552973e+04 -6.27535292e+04]
 [ 8.03448710e+03 -7.05845168e+04  6.25500393e+04]
 [-1.52090355e+04 -4.87934955e+04  6.40025405e+04]
 [ 1.90876418e+04 -1.75667674e+05  1.56580044e+05]
 [-4.98662102e+04  2.35126180e+05 -1.85259964e+05]
 [ 2.41980124e+04 -2.73179575e+05  2.48981569e+05]
 [-9.57315966e+03  7.30910359e+04 -6.35178689e+04]
 [ 1.65400864e+04 -2.79756012e+05  2.63215937e+05]
 [ 8.92756626e+04 -8.48937562e+05  7.59661907e+05]
 [-2.92691188e+04 -4.21457587e+04  7.14148872e+04]
 [-4.19148734e+04  3.11410249e+05 -2.69495370e+05]
 [ 1.32890095e+04  1.44167931e+04 -2.77057956e+04]
 [ 1.85040954e+04 -1.24218489e+05  1.05714402e+05]
 [ 4.47685615e+04 -1.23351913e+05  7.85833636e+04]
 [ 6.94742948e+03 -5.54796946e+04  4.85322731e+04]
 [-2.90298999e+04  1.87351771e+05 -1.58321864e+05]
 [ 2.60225865e+03 -6.89001550e+04  6.62979057e+04]
 [ 6.46208276e+03 -3.39272105e+05  3.32810023e+05]
 [ 3.63239244e+03  2.14576302e+04 -2.50900143e+04]
 [ 6.70182820e+03 -3.55866353e+04  2.88848162e+04]
 [ 4.11278888e+04 -1.37754426e+05  9.66265434e+04]
 [ 2.77440867e+04 -9.85559625e+04  7.08118857e+04]
 [-5.00972562e+04  3.60172442e+05 -3.10075177e+05]
 [ 4.26160451e+04 -4.00568912e+05  3.57952874e+05]
 [-4.03454259e+04  1.44501840e+05 -1.04156406e+05]
 [-5.75905247e+03 -7.96786935e+04  8.54377549e+04]
 [-2.58129304e+04 -2.99529078e+04  5.57658458e+04]
 [-2.13737321e+04 -1.00925583e+03  2.23829954e+04]
 [-2.68882165e+03  2.58102448e+05 -2.55413618e+05]
 [-4.89941179e+04  1.92166329e+05 -1.43172205e+05]
 [ 3.07707033e+04 -4.49642877e+04  1.41935920e+04]
 [-1.00500015e+05  5.45018292e+05 -4.44518274e+05]
 [ 6.08283977e+03 -9.34059766e+04  8.73231478e+04]
 [-7.46932935e+03  5.61690812e+04 -4.86997445e+04]
 [ 9.00482672e+04 -3.44758979e+05  2.54710722e+05]
 [-6.44251446e+03  2.40522319e+05 -2.34079799e+05]
 [ 3.18253343e+02 -1.32797997e+05  1.32479744e+05]
 [-5.50286465e+04  4.64915678e+05 -4.09887024e+05]
 [-8.33570927e+04  2.17885133e+05 -1.34528033e+05]
 [ 6.49186566e+03 -6.48238548e+04  5.83319966e+04]
 [ 2.62349099e+04 -1.71486994e+05  1.45252094e+05]
 [-6.54293177e+04  5.01434660e+05 -4.36005332e+05]
 [-4.46192873e+04  1.01889063e+05 -5.72697668e+04]
 [ 1.72577522e+04 -6.59015683e+04  4.86438247e+04]
 [ 3.50353409e+04 -1.64776296e+05  1.29740962e+05]
 [ 4.36697581e+04 -1.84706824e+05  1.41037075e+05]
 [ 2.54046623e+04  1.32994251e+05 -1.58398902e+05]
 [ 3.82445284e+03 -1.01369224e+05  9.75447765e+04]
 [-1.12638540e+04  1.04927592e+05 -9.36637308e+04]
 [-5.19582854e+04  5.32788269e+05 -4.80829976e+05]
 [ 7.91342905e+02 -2.39258341e+05  2.38467004e+05]
 [ 8.52617384e+03 -1.60599258e+05  1.52073092e+05]
 [-2.25195446e+04  1.05997013e+04  1.19198575e+04]
 [-5.58608689e+04  4.37241769e+05 -3.81380896e+05]
 [-7.00612499e+03 -4.78791172e+04  5.48852511e+04]
 [ 9.35444136e+02  6.27891419e+04 -6.37245757e+04]
 [-8.02771692e+03  2.05322045e+05 -1.97294323e+05]
 [ 5.57816766e+03  4.23092902e+04 -4.78874494e+04]
 [-4.51554556e+04  3.18685608e+05 -2.73530144e+05]
 [-2.18987612e+03 -1.89772185e+04  2.11670963e+04]
 [ 1.80583824e+04 -2.20197556e+04  3.96138158e+03]]
