[[-4.13703870e+07  6.88653025e+07 -2.74949155e+07]
 [ 2.44421157e+07  3.28471866e+08 -3.52913981e+08]
 [-5.01913459e+07 -4.38910991e+08  4.89102337e+08]
 [-1.66507019e+07 -2.62407377e+07  4.28914397e+07]
 [-6.49600547e+06 -1.10413489e+08  1.16909495e+08]
 [-1.89163178e+07  4.48633942e+08 -4.29717625e+08]
 [-1.71983822e+07 -3.83638366e+05  1.75820206e+07]
 [ 3.69635861e+07 -6.32637247e+06 -3.06372136e+07]
 [ 4.09756506e+06 -2.95757858e+07  2.54782208e+07]
 [-1.22818414e+07 -1.76265780e+08  1.88547621e+08]
 [ 7.80729762e+07  1.91844381e+07 -9.72574142e+07]
 [ 1.36324109e+07 -3.95643231e+08  3.82010820e+08]
 [ 2.13852315e+07  4.15605165e+07 -6.29457481e+07]
 [-3.27206114e+07  1.11378333e+07  2.15827781e+07]
 [ 4.69516973e+07 -9.72794129e+07  5.03277156e+07]
 [-9.57238684e+06 -9.97627882e+07  1.09335175e+08]
 [ 5.86692618e+07 -2.16671435e+08  1.58002173e+08]
 [ 6.58699889e+07  2.51317894e+08 -3.17187883e+08]
 [ 2.51649944e+07  1.79281487e+08 -2.04446481e+08]
 [-2.12118090e+07  1.47956047e+07  6.41620429e+06]
 [ 4.02504086e+07  5.58809667e+07 -9.61313753e+07]
 [-3.13815729e+07 -7.41985396e+07  1.05580113e+08]
 [ 1.19160559e+07 -2.78074871e+07  1.58914311e+07]
 [-2.88500973e+05  7.20923577e+07 -7.18038567e+07]
 [-3.63591208e+06  4.85964583e+07 -4.49605462e+07]
 [ 2.08587675e+07 -1.37988428e+08  1.17129661e+08]
 [ 6.57170243e+07 -3.66039155e+08  3.00322131e+08]
 [ 1.08496238e+07  3.45223798e+08 -3.56073422e+08]
 [ 2.81308861e+06  1.75600500e+08 -1.78413588e+08]
 [ 2.71059136e+07  3.39560588e+08 -3.66666501e+08]
 [ 3.54936496e+07  1.10436119e+08 -1.45929769e+08]
 [ 6.98219303e+07  2.45860807e+08 -3.15682738e+08]
 [-8.55927339e+07 -5.50583405e+07  1.40651074e+08]
 [ 2.08094903e+07  2.69161961e+08 -2.89971451e+08]
 [ 5.28857494e+07 -7.26019701e+07  1.97162207e+07]
 [-3.80035261e+07 -1.67556056e+08  2.05559582e+08]
 [ 7.85562933e+07  2.36928458e+08 -3.15484751e+08]
 [ 5.77282168e+07 -9.35178689e+06 -4.83764299e+07]
 [ 1.73290020e+07  2.09832375e+08 -2.27161377e+08]
 [ 3.37713051e+07  1.79458697e+08 -2.13230002e+08]
 [-6.46920418e+06  3.69487061e+08 -3.63017857e+08]
 [ 2.91203169e+07  2.78189541e+07 -5.69392710e+07]
 [-3.30144276e+07  1.86837519e+07  1.43306757e+07]
 [-4.52981233e+07  8.54652854e+07 -4.01671621e+07]]
