[[ 5.79042269e-03  1.61338986e-01 -1.62222684e-01]
 [-2.88358572e-01  2.90111960e+00 -2.60903325e+00]
 [-6.25221223e-01 -4.07941516e+00  4.71066997e+00]
 [-2.02757408e-01 -3.32240585e+00  3.53086387e+00]
 [-2.26749594e-01  1.70769830e+00 -1.47529931e+00]
 [ 4.12119943e-01 -3.21975769e+00  2.81317847e+00]
 [-9.64008786e-02 -1.61606063e+00  1.71723822e+00]
 [-1.38868720e-01  1.34669556e+00 -1.20352178e+00]
 [-6.19235937e-01 -1.01439670e-01  7.26488280e-01]
 [-2.72106159e-01 -8.14176077e-01  1.09095422e+00]
 [ 6.11422174e-01  1.18484722e+00 -1.79235616e+00]
 [-4.98902017e-01 -1.30456998e+00  1.80864868e+00]
 [-2.98814347e-01  1.42274526e+00 -1.11869389e+00]
 [-3.74446864e-01  1.13780909e+00 -7.58847665e-01]
 [ 3.98993384e-01  6.70928394e-02 -4.60888385e-01]
 [-4.44805127e-01 -1.71835716e+00  2.16847788e+00]
 [-9.24779347e-01 -2.94810196e+00  3.87858202e+00]
 [-2.02654683e-01  3.35374939e-01 -1.27857671e-01]
 [-4.21157713e-01  1.11913260e+00 -6.92935669e-01]
 [-4.98828894e-01 -1.12318799e-01  6.16978912e-01]
 [-3.76639049e-01 -3.73955270e+00  4.12192920e+00]
 [-3.76618991e-01 -4.49997652e-01  8.32618686e-01]
 [ 1.99418670e-01  3.21254521e-01 -5.16354640e-01]
 [ 2.75438446e-01 -1.80789301e+00  1.53850851e+00]
 [-2.46764534e-01  9.13192146e-01 -6.61190914e-01]
 [ 1.33310507e+00 -4.42496331e+00  3.09735253e+00]
 [ 4.36750220e-01 -2.84466044e+00  2.41320846e+00]
 [ 4.84180101e-01  2.97190493e+00 -3.45094654e+00]
 [-2.80601190e-03  1.29613816e+00 -1.28919897e+00]
 [ 1.14627715e+00  1.19572771e+00 -2.33875382e+00]
 [-2.74211627e-01  7.10312005e-01 -4.31121595e-01]
 [-1.75214369e-02  2.65689720e-01 -2.43184202e-01]
 [-7.08016091e-01  2.92446337e+00 -2.21258384e+00]
 [-3.20047082e-01  2.25098652e+00 -1.92697242e+00]
 [-3.31045889e-01 -7.29033519e-01  1.06525975e+00]
 [-1.09872814e-01  2.63104907e-01 -1.48844241e-01]
 [ 5.83500893e-01 -1.78857529e+00  1.20977291e+00]
 [ 3.03016935e-02 -1.17906634e+00  1.15383707e+00]
 [ 3.11054230e-01  3.65750449e-01 -6.71177939e-01]
 [ 2.70414689e-01 -5.14880272e-02 -2.13446724e-01]
 [ 7.94652896e-01  4.08439392e-01 -1.19884696e+00]
 [ 5.02686370e-01  8.36071980e-01 -1.33509176e+00]
 [-4.82974648e-01  3.36596098e+00 -2.87852619e+00]
 [ 2.53995319e-01 -1.87527170e+00  1.62612501e+00]
 [-9.84425984e-04 -6.93867588e-02  7.57131138e-02]
 [-1.66496352e-02 -2.61853765e+00  2.64000164e+00]
 [-3.02663908e-01 -9.49429830e-01  1.25730432e+00]
 [ 6.78506855e-01 -3.40279581e+00  2.73033046e+00]
 [ 2.85570472e-01  2.10881700e+00 -2.38877059e+00]
 [ 2.93469867e-02  4.94738448e-01 -5.19967149e-01]
 [-7.72373648e-01 -3.61473502e+00  4.39286092e+00]
 [ 2.48925818e-01 -1.18861622e+00  9.45163972e-01]
 [-2.60851006e-01  6.75144480e-01 -4.08936160e-01]
 [ 2.37268206e-01 -7.59037553e-01  5.26841065e-01]
 [ 1.43656240e-01 -4.21489887e+00  4.07813858e+00]
 [-5.54238556e-01  8.94167724e-01 -3.34584123e-01]
 [ 2.11276444e-01 -1.66216851e+00  1.45573589e+00]
 [-4.56082309e-02 -5.22015360e+00  5.27224686e+00]
 [-1.22284539e+00  3.08222808e-01  9.19719476e-01]
 [ 3.06543563e-01 -1.20919968e+00  9.06876489e-01]
 [ 6.71548434e-01  2.59731843e+00 -3.26427460e+00]
 [ 2.32706901e-01  1.61863759e-01 -3.89805705e-01]
 [ 4.93975805e-01 -2.03668160e+00  1.54705409e+00]
 [ 1.47042214e-01 -1.10366192e+00  9.61919419e-01]
 [ 1.74170590e-01 -9.70430469e-01  8.02186741e-01]
 [ 3.10270554e-01 -2.74309206e+00  2.43812416e+00]
 [ 5.84337918e-01 -1.89927442e+00  1.31905157e+00]
 [ 1.22002752e-01  2.62701686e+00 -2.74431873e+00]
 [ 2.88154615e-01 -3.69800671e-01  8.70380247e-02]
 [ 1.62039319e-01 -9.93641337e-01  8.36974710e-01]
 [-1.32586429e-01  6.76392837e+00 -6.62686421e+00]
 [ 2.85832380e-01 -2.00339260e+00  1.72394494e+00]
 [-1.45933849e-01 -5.51474821e-01  7.03228006e-01]
 [ 6.38409269e-01  1.95892982e+00 -2.59250242e+00]
 [-1.17125152e+00  5.67103812e-01  6.09369745e-01]
 [ 7.15854358e-01 -1.68571307e+00  9.74845967e-01]
 [ 5.73053147e-01 -4.45853134e-01 -1.21755095e-01]
 [ 4.45625131e-01 -2.65647120e+00  2.21734424e+00]
 [-2.32298151e-01  1.69706792e+00 -1.45973861e+00]
 [-6.26547998e-01  1.45746171e+00 -8.25544770e-01]
 [ 1.95955787e-01 -6.09572053e-01  4.18380579e-01]
 [ 9.42940966e-01 -4.09259104e+00  3.15588808e+00]
 [ 2.59050117e-01 -5.28499534e-01  2.74268394e-01]
 [-1.73828161e-01 -1.46983843e+00  1.64861668e+00]
 [-2.17489388e-01 -1.04309802e+00  1.26649794e+00]
 [ 7.62232083e-01  3.03346536e+00 -3.79250111e+00]
 [ 3.67872956e-01 -4.61802716e+00  4.25513159e+00]
 [ 5.62525742e-02 -3.73184875e+00  3.68147370e+00]
 [-2.53614067e-01  8.28098834e-01 -5.69302937e-01]
 [ 7.33743257e-02  2.58859512e+00 -2.65782525e+00]
 [ 4.91448732e-02 -5.36038945e-01  4.92842027e-01]
 [ 1.40544857e-01  3.03260585e-01 -4.38544179e-01]
 [ 7.60487034e-01 -1.04473624e+00  2.89911763e-01]
 [-6.71342726e-01 -3.27811497e+00  3.95616178e+00]
 [-1.06380064e+00 -1.45506737e+00  2.52482255e+00]
 [ 4.49627778e-01  6.07882977e-01 -1.05225920e+00]
 [ 1.33109276e-01  1.17014167e+00 -1.29810731e+00]
 [-1.02794840e-01  9.28604885e-01 -8.20667763e-01]
 [-2.95123729e-01  1.54527517e+00 -1.24566224e+00]
 [ 6.07310313e-01  3.74618498e+00 -4.34920937e+00]
 [-3.16915084e-01  7.90213756e-01 -4.68561664e-01]
 [ 1.01713679e-01  8.26811353e-01 -9.23472581e-01]
 [ 4.00854073e-01 -2.43692856e-01 -1.52322946e-01]
 [ 1.27243051e-01  5.67156175e-01 -6.89958403e-01]
 [ 7.31258597e-02  2.60458041e+00 -2.67250770e+00]
 [-9.93055803e-02  1.58112029e+00 -1.47695563e+00]
 [ 1.15474295e-01 -1.60363745e+00  1.49199713e+00]
 [-1.85172703e+00  2.39961945e+00 -5.42658862e-01]
 [ 7.05834774e-02 -1.09610737e+00  1.03120239e+00]
 [ 3.23667220e-02 -3.77775026e+00  3.75040119e+00]
 [ 1.32246801e-01 -7.50184372e-01  6.23277374e-01]
 [ 7.37771142e-01 -1.28756173e-01 -6.04832155e-01]
 [-2.46304340e-01  8.61337972e-01 -6.10065937e-01]
 [ 1.73808955e-02 -4.81017790e-02  3.67512115e-02]
 [-1.05100447e-01 -1.47142773e+00  1.58214379e+00]
 [-8.55247694e-02  6.17037686e-01 -5.27063115e-01]
 [ 3.82447877e-02  7.29930608e-02 -1.06517150e-01]
 [ 1.15291831e-01  1.22935522e+00 -1.33978116e+00]
 [-2.50732249e-01  3.92513671e+00 -3.66949088e+00]
 [-2.51089455e-01  2.01265122e+00 -1.75651464e+00]
 [ 1.27444782e-01  1.69304777e-02 -1.40033731e-01]
 [-6.31178971e-01  3.99865495e+00 -3.36249758e+00]
 [ 1.40974324e-01 -4.96566468e-01  3.60339494e-01]
 [-2.84670670e-01 -3.80780226e-01  6.70552870e-01]
 [ 4.85412485e-01  1.65358276e+00 -2.13389465e+00]
 [-4.54676761e-01  1.96882572e+00 -1.51007708e+00]
 [ 1.47703054e-01 -3.68568766e+00  3.54290466e+00]
 [-6.81953883e-01  3.33437920e+00 -2.64897574e+00]
 [-3.04824282e-01 -2.77567968e+00  3.08713083e+00]
 [ 1.13216029e+00  6.47103169e-01 -1.77492430e+00]
 [-1.53164996e-01  1.92843690e+00 -1.76985319e+00]
 [ 2.50658198e-01 -1.55245941e+00  1.30816828e+00]
 [-5.10603772e-02  4.44158423e-02  1.22696855e-02]
 [-1.34594924e-01 -4.20371781e+00  4.34538374e+00]
 [-2.35533773e-01  1.77144489e+00 -1.53065810e+00]
 [-8.69215843e-02 -8.37342318e-01  9.30371356e-01]
 [ 3.98105616e-01 -1.81913223e+00  1.42630949e+00]
 [-4.19765100e-01  3.06720389e+00 -2.64211144e+00]
 [ 2.41484827e-01 -2.17535507e+00  1.93953737e+00]
 [ 2.04985685e-02  5.95369612e+00 -5.97027642e+00]
 [ 1.75533493e-01 -1.20858623e-02 -1.58222821e-01]
 [ 3.20882385e-02 -7.48861850e-01  7.21767943e-01]
 [-2.07807868e-01  2.10648240e+00 -1.89394690e+00]
 [ 7.26546830e-02 -1.58395094e+00  1.51698684e+00]
 [-3.76551983e-01  3.65225928e+00 -3.27246977e+00]
 [-1.54632393e+00  1.91008230e-01  1.36070942e+00]
 [ 4.39645894e-01  5.51889554e-01 -9.86599052e-01]
 [-2.86749957e-01  5.49660142e-01 -2.59013780e-01]
 [-5.92666473e-01  1.28885003e+00 -6.92459252e-01]
 [-1.96586153e-01  1.26732239e+00 -1.06619965e+00]
 [-4.10354001e-01 -2.77345930e+00  3.18883671e+00]
 [ 1.14789196e-01 -5.04414244e-02 -5.95733073e-02]
 [ 1.73912074e-01 -2.54681094e-01  8.59268635e-02]
 [ 1.13308829e-01 -8.54503295e-01  7.45556130e-01]
 [ 1.44744780e-02 -9.23939976e-01  9.14195151e-01]
 [ 3.07706166e-01 -7.05476505e-01  4.02876408e-01]
 [ 3.29143136e-01  2.71638381e+00 -3.04156823e+00]
 [-1.33902367e-01  1.11769378e+00 -9.78914458e-01]
 [ 3.81576219e-02 -1.79599983e+00  1.76281334e+00]
 [ 3.20232834e-01  1.19113856e+00 -1.50755012e+00]
 [-7.05486967e-02 -8.45215395e-01  9.21662265e-01]
 [-3.91646003e-02 -2.99930622e-01  3.44703213e-01]
 [-4.09310509e-01  1.64571095e+00 -1.23152909e+00]
 [ 3.36488767e-02 -3.68330263e-01  3.39765723e-01]
 [-4.62647005e-01 -3.67183793e+00  4.14006132e+00]
 [-2.98542821e-01  2.29413126e+00 -1.99130912e+00]
 [ 2.41543605e-01  3.21231968e+00 -3.45035371e+00]
 [ 4.44867343e-01 -1.91590078e-01 -2.48900586e-01]
 [-2.17670676e-01  4.90173677e-02  1.73593139e-01]
 [ 3.53145041e-01 -1.39549038e+00  1.04793699e+00]
 [ 1.44832644e-01 -1.38254454e+00  1.24333453e+00]
 [ 5.11327058e-01 -2.69891074e+00  2.19284501e+00]
 [-1.33793425e-01  2.02937193e-01 -6.46588055e-02]
 [-1.58301665e+00 -1.21388448e+00  2.80286527e+00]
 [ 8.20871124e-01  1.80126273e+00 -2.61774585e+00]
 [ 7.83978002e-01  1.26915889e-01 -9.06310720e-01]
 [ 1.78387712e+00 -5.95418973e+00  4.17612679e+00]
 [ 6.10354280e-01 -4.06225472e+00  3.45678327e+00]
 [ 4.36286964e-02 -5.02334277e-01  4.63896899e-01]
 [ 1.97774705e-01 -1.69147743e+00  1.49860628e+00]
 [ 2.60636911e-01 -1.40672975e+00  1.15041415e+00]
 [ 7.53095379e-02  2.44360655e+00 -2.51427432e+00]
 [ 1.93649782e-01 -1.98273667e-01  1.01812033e-02]
 [-1.46828352e-01 -2.23470113e-01  3.75216760e-01]
 [ 3.12365347e-01  1.69297615e+00 -2.00049923e+00]
 [ 5.59993384e-01 -6.60680923e+00  6.05263969e+00]
 [-2.90350927e-01  7.63172960e-01 -4.67663430e-01]
 [-7.68290015e-01  6.53038509e+00 -5.75900492e+00]
 [ 8.63942639e-02 -6.69281505e-02 -1.45988515e-02]
 [-2.71498617e-01  1.29497700e-01  1.46774088e-01]
 [ 1.15450506e+00 -1.28705117e+00  1.37690930e-01]
 [-3.38257931e-01 -2.23205706e+00  2.57627830e+00]
 [-1.18029139e-01  1.58732146e+00 -1.46529539e+00]
 [-1.20048734e-01 -1.48528588e+00  1.61061961e+00]
 [-9.54646197e-01 -2.46550097e+00  3.42500318e+00]
 [-3.80701173e-02  7.62635608e-01 -7.19466916e-01]
 [ 5.37733447e-01  2.95251813e+00 -3.48501872e+00]
 [ 5.78026540e-01  5.27955310e-01 -1.10173052e+00]]
