[[ 9.41972206e+02  3.01748449e+03 -3.95943831e+03]
 [-4.05622088e+02 -3.79976362e+03  4.20538835e+03]
 [ 5.00065386e+02  8.18700318e+03 -8.68705630e+03]
 [ 1.00300396e+02 -1.71934799e+03  1.61905352e+03]
 [-5.67971725e+02 -6.99104058e+03  7.55903365e+03]
 [-3.55825253e+02  7.99100092e+03 -7.63516992e+03]
 [-1.26001464e+02  6.54851372e+03 -6.42252385e+03]
 [-6.44592759e+02 -1.02143396e+04  1.08589439e+04]
 [-2.51611377e+02  6.17349185e+03 -5.92186615e+03]
 [-1.81509166e+02 -1.12572660e+03  1.30724657e+03]
 [ 3.39378104e+02  1.00538847e+04 -1.03932564e+04]
 [-3.09921644e+02  6.19749388e+03 -5.88755588e+03]
 [-3.04386538e+02  1.16270304e+03 -8.58320206e+02]
 [-7.18682032e+02 -4.29217885e+03  5.01085916e+03]
 [-1.37768727e+02 -9.93221501e+03  1.00699789e+04]
 [ 5.44375784e+02  3.70427151e+03 -4.24864187e+03]
 [ 5.74717438e+02  5.98000212e+03 -6.55471227e+03]
 [-1.18937633e+02  1.13533079e+03 -1.01639038e+03]
 [ 7.73753773e+02  1.38951443e+03 -2.16325941e+03]
 [ 6.01144492e+01 -2.99371779e+02  2.39275870e+02]
 [ 8.73470387e+01 -1.01727603e+03  9.29931468e+02]
 [ 2.08208196e+02 -3.53030879e+03  3.32210328e+03]
 [-3.41645674e+02 -3.25100576e+03  3.59265495e+03]
 [ 3.48584094e+02 -2.28551447e+03  1.93694389e+03]
 [ 4.04175811e+02  8.01549134e+03 -8.41965196e+03]
 [-1.62836762e+02 -5.47512444e+03  5.63797808e+03]
 [-8.16884920e+01 -7.95050028e+03  8.03218534e+03]
 [-1.40144463e+02  2.75998904e+01  1.12541123e+02]
 [-1.04945601e+02 -6.03802697e+03  6.14296831e+03]
 [-1.10134287e+02 -1.03142933e+03  1.14156926e+03]
 [ 1.02698394e+03  1.18948227e+04 -1.29217993e+04]
 [-2.95358199e+01  8.32279639e+03 -8.29325944e+03]
 [ 5.81375392e+02 -1.34039927e+04  1.28226211e+04]
 [ 4.52678968e+02  5.85367963e+03 -6.30635086e+03]
 [-6.35577711e+01 -2.20997370e+03  2.27354200e+03]
 [-3.14709936e+02 -6.19002917e+03  6.50476753e+03]
 [-4.29970455e+02 -6.55267835e+03  6.98264141e+03]
 [ 3.43145477e+02 -1.36990976e+04  1.33559562e+04]
 [ 1.78480832e+02  2.84006842e+03 -3.01853754e+03]
 [ 2.21529910e+02  9.89917109e+02 -1.21144955e+03]
 [ 1.34376347e+02  2.09778654e+03 -2.23215099e+03]
 [-3.34656804e+02  5.75148653e+03 -5.41682681e+03]
 [-5.02799811e+02 -3.26856788e+03  3.77137554e+03]
 [ 4.42263743e+02 -3.51280460e+03  3.07055273e+03]
 [ 1.09700803e+03 -8.10474786e+03  7.00774232e+03]
 [-4.42203905e+02  1.94774392e+03 -1.50553137e+03]
 [ 4.19389250e+01  3.65333037e+03 -3.69525273e+03]
 [-2.25492051e+02  3.83089656e+03 -3.60539673e+03]
 [-9.45843185e+01 -8.80603682e+02  9.75184427e+02]
 [ 1.03372820e+03 -4.36374455e+03  3.33002690e+03]
 [ 3.06912114e+01 -2.03065961e+03  1.99998402e+03]
 [-3.73875656e+02 -5.31770356e+03  5.69158427e+03]
 [-7.84534966e+01 -5.28445551e+03  5.36291018e+03]
 [ 6.41261623e+01 -5.88332310e+03  5.81920301e+03]
 [ 9.06876761e+02  4.16637407e+03 -5.07324470e+03]
 [ 1.34072856e+03  1.00077005e+04 -1.13484179e+04]
 [-6.39549033e+02 -2.89285289e+03  3.53242204e+03]
 [-5.39584620e+02 -5.58334134e+03  6.12294082e+03]
 [-6.77090224e+02  2.73950529e+03 -2.06241096e+03]
 [ 1.07265847e+03  1.76293422e+03 -2.83558948e+03]
 [ 8.79515853e+02  1.58857930e+04 -1.67652953e+04]
 [ 3.95912337e+01 -5.70747206e+03  5.66789082e+03]
 [ 4.87125337e+00 -7.17480649e+03  7.16993347e+03]
 [-4.86256596e+02  1.65896037e+03 -1.17270013e+03]
 [-8.82374322e+02  3.23710087e+03 -2.35470975e+03]
 [-6.23177153e+01  5.73235797e+03 -5.67004573e+03]
 [ 1.61051020e+03 -2.21035282e+03  5.99845590e+02]
 [ 6.64746291e+02  3.26887120e+02 -9.91625754e+02]
 [-4.88195856e+02 -9.70462512e+02  1.45866490e+03]
 [-4.94658609e+02 -2.98412601e+02  7.93079079e+02]
 [-7.16683787e+02  8.69793887e+03 -7.98125266e+03]
 [ 2.24611245e+02 -5.68028881e+03  5.45569391e+03]
 [-9.04161277e+01 -4.35606250e+03  4.44649195e+03]
 [-7.46637802e+02 -1.76137641e+04  1.83604126e+04]
 [ 9.77636840e+01 -3.32941915e+03  3.23166768e+03]
 [-6.12604578e+02  7.00853621e+02 -8.82460892e+01]
 [ 1.18828017e+02  6.09574983e+02 -7.28388864e+02]
 [-9.00469436e+02  7.34053176e+03 -6.44006660e+03]
 [-3.31518534e+02  4.47595130e+03 -4.14443177e+03]
 [-5.96997061e+02  1.30614745e+03 -7.09142622e+02]
 [-6.13337308e+00  5.38764838e+03 -5.38150615e+03]
 [-1.06267919e+03 -2.07617367e+03  3.13886459e+03]
 [ 2.79711402e+02  6.80703274e+03 -7.08673426e+03]
 [-3.10387798e+02 -1.85460454e+03  2.16499985e+03]
 [-1.65021048e+02  1.69059435e+04 -1.67409252e+04]
 [ 6.09514216e+02  1.25177582e+03 -1.86127536e+03]
 [ 2.81108180e+02 -2.93650487e+03  2.65540017e+03]
 [ 3.70505046e+02 -2.66982620e+03  2.29932300e+03]
 [ 2.44837898e+02  1.70647103e+03 -1.95130727e+03]
 [ 1.29336879e+02  4.59446756e+03 -4.72380918e+03]
 [-7.23165571e+01 -6.63804286e+03  6.71036602e+03]
 [-1.49404471e+02  3.47762088e+02 -1.98355571e+02]
 [-4.49122542e+02 -1.62031232e+03  2.06945593e+03]
 [ 2.62970629e+01  1.78272578e+03 -1.80901503e+03]
 [ 9.92426264e+01  5.45883537e+03 -5.55807192e+03]
 [-2.55432218e+02 -2.18024471e+03  2.43567546e+03]
 [-2.16800039e+02  6.26205666e+03 -6.04524713e+03]
 [ 1.69431661e+02 -5.02659826e+03  4.85718649e+03]
 [ 8.02712862e+02  7.76758853e+03 -8.57030005e+03]
 [-3.46583434e+02 -9.60814400e+03  9.95473859e+03]
 [-4.72023634e+01 -8.08839055e+03  8.13559747e+03]
 [ 6.55660834e+02  1.62670822e+04 -1.69227301e+04]
 [ 2.12975319e+02 -1.24168452e+03  1.02871309e+03]
 [ 5.87581233e+02 -3.02982230e+03  2.44224839e+03]
 [-9.78916825e+02 -2.65684487e+03  3.63577029e+03]
 [ 8.11892053e+01  3.19239632e+03 -3.27358918e+03]
 [-1.39864748e+02  6.25454408e+03 -6.11467503e+03]
 [ 4.95386045e+02 -1.94196309e+03  1.44658545e+03]
 [ 1.27904096e+02  4.47660439e+02 -5.75559880e+02]
 [ 9.20856728e+01 -5.28390197e+03  5.19182435e+03]
 [ 1.92765165e+02  1.00091141e+04 -1.02018734e+04]
 [ 2.56002949e+02  6.59882402e+03 -6.85481872e+03]
 [ 1.81663861e+02  3.11180585e+03 -3.29347244e+03]
 [-4.13902338e+02 -6.00783257e+02  1.01469486e+03]
 [ 3.22724014e+02 -1.04322210e+04  1.01095084e+04]
 [-1.67225114e+02  5.96584183e+03 -5.79861883e+03]
 [ 2.60793423e+02 -7.90274515e+03  7.64195292e+03]
 [-3.15084407e+02 -3.07008152e+03  3.38517506e+03]
 [-1.00291899e+03 -7.90010506e+03  8.90302962e+03]
 [ 7.58789156e+02  1.11978012e+03 -1.87856316e+03]
 [ 3.01814846e+01  3.89207918e+03 -3.92225964e+03]
 [-3.06697702e+02 -4.17994468e+03  4.48666036e+03]
 [ 8.02586647e+02  6.29211065e+03 -7.09468293e+03]
 [ 4.96858995e+02  4.42483548e+03 -4.92168138e+03]
 [ 1.59394011e+02  8.76376865e+03 -8.92315448e+03]
 [-5.88710225e+02  6.90618702e+03 -6.31746447e+03]
 [ 1.62563910e+03 -2.67053696e+03  1.04490497e+03]]
