[[-5.24192263e+00 -3.21501660e+01  3.73974077e+01]
 [-3.91334347e+00 -1.44495843e+01  1.83684087e+01]
 [-1.50920697e+01 -1.40614121e+01  2.91597272e+01]
 [-1.41045023e+01  3.96203345e+01 -2.55117737e+01]
 [-4.71762699e+00 -2.21676121e+00  6.93856655e+00]
 [ 1.70076313e+00 -6.23108735e+01  6.06153480e+01]
 [-1.03963068e+00  5.97371742e+01 -5.86907545e+01]
 [-2.99969168e+01  1.06715704e+00  2.89337752e+01]
 [-5.36684158e+00  4.20769850e+00  1.16479745e+00]
 [-1.39801580e+01  3.34837786e+01 -1.94984482e+01]
 [-1.23342361e+01  7.33142231e+01 -6.09767982e+01]
 [-1.60406503e+01  7.47096677e+01 -5.86653788e+01]
 [-6.02724397e-01  8.62929376e+01 -8.56855631e+01]
 [-4.38150713e+00  6.88553130e+01 -6.44685204e+01]
 [-9.54201359e+00  2.14999729e+01 -1.19550597e+01]
 [ 1.52381689e+01 -1.40941406e+01 -1.13747138e+00]
 [-1.55500726e+01  2.21567289e+01 -6.60043729e+00]
 [ 4.79943599e-01 -3.75046001e+01  3.70309474e+01]
 [-6.82210587e+00  1.23812632e+02 -1.16984738e+02]
 [-1.76932296e+01  1.67803107e+01  9.19541311e-01]
 [-2.14025993e+00 -4.00405619e+01  4.21858509e+01]
 [ 7.89800198e+00  7.32957291e+01 -8.11869355e+01]
 [ 2.02091449e+01 -1.23020092e+02  1.02813400e+02]
 [ 3.65482338e+00 -1.46692735e+01  1.10191618e+01]
 [ 3.90317486e+00  8.67607320e+01 -9.06593261e+01]
 [-1.87883177e+01  2.95318572e+01 -1.07383313e+01]
 [-1.79712930e+01  1.15430298e+01  6.43069799e+00]
 [ 1.43638241e+01 -1.62595158e+02  1.48236172e+02]
 [ 9.33223840e+00  4.86252799e+00 -1.41895673e+01]
 [ 5.14998436e+00 -2.10448152e+01  1.58995256e+01]
 [ 1.27647621e+01  6.57563309e+01 -7.85167597e+01]
 [ 4.66405434e+00 -5.99749646e+01  5.53158848e+01]
 [-1.98498964e+00 -3.12553159e+01  3.32454433e+01]
 [ 3.31061602e+00  4.91590373e+01 -5.24635884e+01]
 [ 1.10133598e+01  3.40652236e+01 -4.50719442e+01]
 [-9.26139054e+00  1.08025386e+02 -9.87587486e+01]
 [ 5.83913670e+00  1.53648520e+01 -2.11987990e+01]
 [ 3.37247630e+00 -9.12307491e+01  8.78614921e+01]
 [ 5.52740133e+00 -4.57639622e+01  4.02414336e+01]
 [-5.02531847e+00 -6.12184356e-01  5.64073621e+00]
 [ 8.14596757e+00 -9.72084903e+01  8.90671901e+01]
 [ 2.38885480e+00  1.60022163e+01 -1.83847204e+01]
 [-2.21767304e+01  1.26380953e+02 -1.04196475e+02]
 [ 1.32516621e+01  5.52226809e+01 -6.84705186e+01]
 [ 1.40418959e+01 -3.70694137e+01  2.30333998e+01]
 [-1.28637096e+01 -5.74070024e+01  7.02755098e+01]
 [-2.83274076e+01  1.39297490e+02 -1.10968675e+02]
 [ 1.52147786e+01  1.02120574e+02 -1.17330983e+02]
 [-1.16547320e+01 -5.76852154e-01  1.22370684e+01]
 [ 1.13479240e+01 -4.06776670e+00 -7.27513792e+00]
 [ 3.11827397e+00  3.52299686e+01 -3.83439629e+01]
 [ 1.23401218e+01 -9.08841440e+01  7.85481351e+01]
 [-4.17892628e+00  2.06380855e+00  2.11999076e+00]
 [ 1.53044747e+00  7.88224253e+01 -8.03458705e+01]
 [ 1.25305171e+00  3.30068983e+01 -3.42560002e+01]
 [ 3.25485676e+01  2.36853239e+01 -5.62273142e+01]
 [ 1.67521206e+01 -5.10282729e+01  3.42807907e+01]
 [-1.71346541e+01 -3.26838974e+01  4.98246601e+01]
 [ 1.94070779e+01  1.88713811e+02 -2.08113274e+02]
 [ 7.79810813e+00  6.39179059e+01 -7.17101309e+01]
 [-7.96285632e+00 -9.17479950e+00  1.71427553e+01]
 [-7.75583288e+00 -1.15799260e+02  1.23559641e+02]
 [-3.31834575e+00 -1.80062499e+01  2.13287420e+01]
 [-1.08389632e+00  1.43525683e+01 -1.32634512e+01]
 [-1.99746012e+01  2.66939703e+01 -6.71510020e+00]
 [ 5.02213117e+00  4.69048645e+01 -5.19222106e+01]
 [ 7.16921797e+00 -1.98427565e+01  1.26811605e+01]
 [-1.25051578e+01  2.44783536e+01 -1.19675858e+01]
 [-5.40168867e+00  7.46893318e+01 -6.92830716e+01]
 [ 8.35029095e+00 -2.63635219e+01  1.80164036e+01]
 [-3.35368261e+00  8.73504080e+01 -8.39922124e+01]
 [ 3.03411285e+00  3.28295168e+01 -3.58578200e+01]
 [ 5.63128059e+00  3.18289087e+01 -3.74568748e+01]
 [ 1.81162502e+01 -6.85198085e+00 -1.12583881e+01]
 [ 9.78352650e+00  3.92738769e+01 -4.90518746e+01]
 [ 1.18539347e+01 -2.84147865e+00 -9.00600253e+00]
 [-1.95986941e+01  2.61661933e+01 -6.56338949e+00]
 [ 1.89599746e+01 -3.66690415e+01  1.77133622e+01]
 [ 2.28115094e+01  1.25066445e+01 -3.53135232e+01]
 [-7.28161239e+00  6.99963081e+01 -6.27110476e+01]
 [ 7.89147578e+00  1.71604846e+01 -2.50484539e+01]
 [ 1.01867815e+01 -5.87956548e+01  4.86162385e+01]
 [ 1.81733316e+01 -1.25191717e+02  1.07022505e+02]
 [-2.07615113e+01  1.85312337e+01  2.23369861e+00]
 [ 2.20496145e+00 -2.44971149e+01  2.22968355e+01]
 [ 6.62079433e+00 -1.12659282e+02  1.06044797e+02]
 [-8.52877172e-02  8.48619993e+01 -8.47706455e+01]
 [ 1.56312144e+01 -2.11160587e+01  5.49002492e+00]
 [ 1.96051232e+00 -7.43726892e+00  5.48179513e+00]
 [-1.07921907e+01  3.55986998e+01 -2.48010551e+01]
 [ 1.62304277e+01 -1.70777078e+00 -1.45166756e+01]
 [-1.21879005e+01  3.18741032e+01 -1.96800482e+01]
 [ 2.95901238e+00  8.81028932e+01 -9.10573215e+01]
 [ 8.32664000e-01  1.13275636e+01 -1.21553325e+01]
 [ 4.48723350e+00 -4.38602710e+01  3.93785250e+01]
 [-8.15593492e+00 -1.20261141e+02  1.28422672e+02]
 [-1.29691305e+00  8.77507711e+01 -8.64473569e+01]
 [-2.02567308e+01  7.12241016e+01 -5.09603336e+01]
 [-6.00341229e+00  7.98821009e+01 -7.38744807e+01]
 [-4.28854223e+00 -2.67100389e+00  6.96492407e+00]
 [ 1.38093061e+01  9.30499651e-01 -1.47347915e+01]
 [ 1.26512502e+01 -7.13496763e+01  5.86997013e+01]
 [-7.22405650e+00 -3.18636283e+01  3.90921656e+01]
 [-2.04282185e+00  5.60860774e+01 -5.40383936e+01]
 [ 2.31662583e+01  8.20369336e+01 -1.05198963e+02]
 [ 3.27583146e+00 -3.29281931e+01  2.96562588e+01]
 [-1.18431996e+01  1.27862210e+00  1.05703472e+01]
 [ 9.09844143e+00 -4.71048720e+01  3.80114193e+01]
 [-2.41239077e+01 -4.37020759e+01  6.78259225e+01]
 [ 1.78116583e+00  2.50119569e+01 -2.67880931e+01]
 [-5.40518442e+00  7.47810964e+01 -6.93705677e+01]
 [-4.32026321e+00  3.29594892e+01 -2.86347784e+01]
 [-9.38458479e-01 -3.97486027e+01  4.06929845e+01]
 [ 1.48043635e+01 -4.85317356e+01  3.37331985e+01]
 [ 1.01134321e+01 -1.89086501e+01  8.80017550e+00]
 [-1.17031666e+01 -4.01219374e-02  1.17471742e+01]
 [ 1.00467779e+00  6.78962884e+00 -7.78915013e+00]
 [-1.99950864e+01 -4.66066415e+01  6.66032592e+01]
 [-2.24424693e+01  9.54065762e+01 -7.29594790e+01]
 [ 3.35196762e+00  1.30894491e+01 -1.64345212e+01]
 [-7.55154698e-01  1.18054125e+02 -1.17294680e+02]
 [ 3.40025800e+00 -1.95355394e+01  1.61419983e+01]
 [ 1.56252252e+01 -4.38918302e+01  2.82729990e+01]
 [ 9.72467581e+00 -3.95309772e+01  2.98107483e+01]
 [-2.86907860e+01  1.22536889e+02 -9.38411666e+01]
 [-1.37835058e+01 -7.49171846e+01  8.87055427e+01]
 [-2.47542469e+00  3.78239621e+01 -3.53443512e+01]
 [-1.18990203e+01 -2.07474780e+01  3.26522349e+01]
 [-1.37544203e+01  2.80881792e+00  1.09505071e+01]
 [-1.29120604e+00  1.63713093e+00 -3.39707073e-01]
 [ 1.28293136e+01  5.46764542e+01 -6.75000037e+01]
 [-3.35695941e+00  2.54557148e+01 -2.20904097e+01]
 [ 2.32162965e+00 -1.57570189e+01  1.34405452e+01]
 [-5.16790162e+00 -7.23704817e+01  7.75448975e+01]
 [-3.57833259e+00 -1.12266915e+01  1.48109641e+01]
 [ 7.61716532e+00 -3.39171523e+01  2.63029721e+01]
 [-1.44250581e+01  6.50258341e+01 -5.05962218e+01]
 [ 5.43769348e+00  8.34715095e+01 -8.89036174e+01]
 [-4.88789949e+00 -1.32495289e+02  1.37386181e+02]
 [ 2.87544243e+01 -1.34724751e+02  1.05976090e+02]
 [-2.96728956e+00  5.70348620e+00 -2.72884186e+00]
 [ 5.98817534e+00 -4.91676161e+01  4.31858264e+01]
 [-2.55369740e+00 -4.69916635e+01  4.95519110e+01]
 [ 2.07883358e+01 -7.22304363e+01  5.14463368e+01]
 [ 3.71677120e+01 -1.47698045e+02  1.10534647e+02]
 [-3.67970020e+00 -1.62540057e+02  1.66222733e+02]
 [ 1.42282710e+01 -3.72753717e+01  2.30524169e+01]
 [ 1.12537923e+01 -7.21761283e+01  6.09258880e+01]
 [-3.93713180e+00 -1.08504424e+01  1.47927383e+01]
 [ 5.35737850e+01  4.37380191e+01 -9.73053546e+01]
 [-7.37371851e+00  1.04926204e+02 -9.75444051e+01]
 [ 9.43422054e-01 -1.45574504e-01 -7.94731782e-01]
 [ 1.70618473e+01  1.21401815e+01 -2.91957649e+01]
 [-3.47721916e+00  1.02685467e+02 -9.92033404e+01]
 [ 6.68655533e+00 -1.44071664e+01  7.72577920e+00]
 [ 4.92875801e+00  1.47557853e+02 -1.52479948e+02]
 [ 2.79790027e+00 -9.15947352e+01  8.88037036e+01]
 [-1.47464038e+01  5.20146731e+01 -3.72621902e+01]
 [-3.47834762e+00  1.30468097e+01 -9.56265465e+00]
 [ 1.01642925e+00  3.58983884e+01 -3.69088331e+01]
 [-1.47331693e+01  2.10533167e+02 -1.95792103e+02]
 [-2.63892597e+01  9.58927279e+01 -6.94980504e+01]
 [-1.35508166e+01  1.62284185e+01 -2.67378647e+00]
 [ 3.63578159e+00  2.80133849e+01 -3.16424807e+01]
 [-4.71177873e+00 -3.63346883e+01  4.10527636e+01]
 [-8.36898107e+00  1.24185417e+02 -1.15810749e+02]
 [-2.17205485e-01  4.09350096e+01 -4.07134330e+01]
 [ 1.39411515e+01 -4.42360078e+01  3.02982954e+01]
 [-5.35831168e+01 -1.55216768e+01  6.91087275e+01]
 [ 6.13273066e+00 -7.29498752e+00  1.16769330e+00]
 [-7.78968440e+00  1.08852855e+02 -1.01056925e+02]
 [ 8.07005705e+00 -1.01907794e+02  9.38415987e+01]
 [ 9.63892450e+00 -1.58375071e+02  1.48740829e+02]
 [ 2.51210447e+01 -1.47432573e+02  1.22315467e+02]
 [-4.44478386e-01  4.64189567e+01 -4.59680284e+01]
 [ 1.48832784e+01 -1.09668506e+01 -3.91057449e+00]
 [ 2.01117255e+01  6.01238004e+01 -8.02305105e+01]
 [-3.29197353e+01  1.29012871e+02 -9.60894530e+01]
 [ 1.32884326e-01  6.79865987e+01 -6.81144262e+01]
 [-9.93192826e+00  3.11370402e+00  6.82154305e+00]
 [ 8.01115785e+00 -1.44181939e+01  6.41399423e+00]
 [ 8.30589555e+00 -6.33145494e+01  5.50147994e+01]
 [ 3.38248716e+01 -1.09652078e+02  7.58304958e+01]
 [-7.13430485e+00  3.29918307e+01 -2.58527273e+01]
 [-5.22327143e+00  1.01458650e+01 -4.91844811e+00]
 [ 2.06264536e+01  6.52436237e+01 -8.58675882e+01]
 [-1.01199720e+01  3.12822175e+01 -2.11569194e+01]
 [-1.12888997e+01  1.91088501e+01 -7.81382153e+00]
 [ 2.23110688e+01 -4.02871926e+01  1.79806714e+01]
 [-1.19942209e+01 -4.21323888e+01  5.41311968e+01]
 [-2.37134145e+01  9.49222471e+00  1.42242725e+01]
 [-4.27465704e+01  1.23188321e+02 -8.04376959e+01]
 [ 8.20355152e-01  1.58896649e+01 -1.67070640e+01]
 [ 2.28983798e+00  3.18188489e+01 -3.41036647e+01]
 [-2.03378946e+00  2.48716820e+01 -2.28332694e+01]
 [ 1.19570724e+01 -1.97826721e+01  7.82951261e+00]
 [ 9.89591499e+00 -7.63098971e-01 -9.12808924e+00]
 [ 1.94133314e+01 -1.00418469e+02  8.10072413e+01]
 [ 7.73371725e+00 -5.09172756e+01  4.31881154e+01]
 [-2.99054251e-01 -8.43155973e+01  8.46210895e+01]
 [ 9.21980579e+00 -3.54459086e+01  2.62281980e+01]
 [ 1.65746171e+01 -4.74395659e+01  3.08700424e+01]
 [ 6.57578258e+00 -1.10023660e+01  4.43152212e+00]
 [ 2.07157857e+01 -2.04369080e+02  1.83653722e+02]
 [-5.76330518e+00  1.32343035e+01 -7.46337099e+00]
 [ 9.90096876e+00 -1.27413516e+02  1.17517974e+02]
 [-3.73693047e-01 -1.47825944e+02  1.48206043e+02]
 [-5.81074026e-01  2.21762883e+01 -2.15909649e+01]
 [-1.37220974e+01 -8.31886558e+00  2.20441823e+01]
 [ 2.20853479e+01 -7.55331659e+01  5.34582059e+01]
 [ 3.04273392e+00 -2.77250670e+01  2.46867091e+01]
 [ 1.07312784e+01  2.04514206e+01 -3.11794390e+01]
 [ 2.94772067e+00 -4.48911127e+01  4.19483645e+01]
 [-6.29740987e+00  4.62044133e+01 -3.99010368e+01]
 [-1.63536523e+01 -1.02631417e+01  2.66210937e+01]
 [ 4.32310738e+01 -1.10575908e+02  6.73505374e+01]
 [ 1.23217841e+01 -3.80730006e+01  2.57556758e+01]
 [-1.36767739e+01 -8.27339352e+00  2.19516499e+01]
 [ 3.61902470e+00 -9.50376747e+00  5.88866392e+00]
 [ 9.90473542e+00  1.71750604e+01 -2.70724477e+01]
 [-2.34968085e+01  7.24181811e+01 -4.89147414e+01]
 [-6.39204926e+00  9.30533284e+00 -2.90593222e+00]
 [-1.28264260e+01 -3.47649586e+01  4.75943895e+01]
 [ 6.90030958e+00 -3.65617122e+01  2.96665838e+01]
 [-2.71424015e+01 -7.00998348e+00  3.41566211e+01]
 [-1.13018614e+00  2.35214536e+01 -2.23877053e+01]
 [-9.18410823e+00 -4.27708217e+01  5.19597758e+01]
 [-2.63184742e+01 -4.48504924e+01  7.11747060e+01]
 [-5.82333102e+00 -3.79763419e+01  4.38035766e+01]
 [-2.60935994e+01 -5.33770645e+01  7.94762598e+01]
 [-5.14911890e+01  4.58537703e+01  5.64173187e+00]
 [ 3.49822185e+01 -2.93066960e+01 -5.67165575e+00]
 [ 1.74662590e-01  1.71478282e+02 -1.71648833e+02]
 [-3.46648639e+01 -1.17412995e+02  1.52082852e+02]
 [-1.30056653e+01 -2.06980423e+01  3.37093418e+01]
 [-1.57062092e+01  1.65748143e+02 -1.50036683e+02]
 [-1.11437511e+00 -3.86405922e+01  3.97582397e+01]
 [ 2.58692375e+00 -9.79645039e+01  9.53809208e+01]
 [ 1.13276431e+01 -1.54584096e+02  1.43258825e+02]
 [ 2.30020426e+01 -3.77990956e+01  1.48013437e+01]
 [-3.67914522e+00 -8.25063590e+00  1.19336357e+01]
 [-2.42659592e+01  1.18498024e+01  1.24210981e+01]
 [ 1.73350563e+00 -3.71414039e+01  3.54138443e+01]
 [ 1.53407992e+01 -5.43536158e+01  3.90178094e+01]
 [-7.86676987e+00  5.81138264e+01 -5.02406853e+01]
 [ 5.33085141e+01  3.56109520e+01 -8.89151818e+01]
 [ 1.29430023e+01 -3.76395052e+01  2.47016132e+01]
 [-9.72245964e-01  5.36944996e+01 -5.27174491e+01]
 [ 2.76515225e+01 -4.64981710e+01  1.88540920e+01]
 [-4.24046267e+00 -3.22909464e+01  3.65370729e+01]
 [-1.31686232e+01  2.81320751e+00  1.03604627e+01]
 [ 9.84244441e+00  4.02092061e+01 -5.00441035e+01]
 [-5.82400331e+00  1.13449503e+02 -1.07620335e+02]
 [ 2.71360004e+01  4.47194449e+01 -7.18495105e+01]
 [-2.34933486e+00  7.81629620e+01 -7.58098491e+01]
 [-1.72029856e+01  7.99058388e+01 -6.26980088e+01]
 [-9.04627010e+00  7.77155744e+01 -6.86615046e+01]]
