[[ 5.50341570e+00  9.75826904e+01 -1.03081119e+02]
 [-8.92693423e+00  1.02324114e+02 -9.33934002e+01]
 [ 6.48974230e+00  4.00407434e+02 -4.06896361e+02]
 [-8.12166373e+00  9.70489116e+01 -8.89189300e+01]
 [-9.42945607e+00 -4.65189870e+01  5.59502472e+01]
 [-2.01430703e+01 -4.49653438e+01  6.51127974e+01]
 [ 5.16165565e-01  9.10081906e+01 -9.15200862e+01]
 [-2.48405941e+00  1.88573031e+00  6.04695558e-01]
 [-1.43114203e+01 -3.92039737e+01  5.35235072e+01]
 [ 9.46329137e+00 -9.52045811e+01  8.57492926e+01]
 [-2.79428637e+00 -3.93913746e+01  4.21901197e+01]
 [-4.54881373e+00 -5.40178546e+01  5.85669200e+01]
 [-1.38184906e+01 -3.65925839e+01  5.04132537e+01]
 [-5.58528185e-01 -3.21752637e+00  3.78175568e+00]
 [ 4.53115135e+00  6.40530498e+01 -6.85756095e+01]
 [-8.40592320e+00 -1.24015828e+02  1.32428113e+02]
 [-2.16978822e+01 -1.76826039e+02  1.98526301e+02]
 [ 3.42539986e+00  6.44561027e+01 -6.78765018e+01]
 [-1.35844096e+01  1.41365851e+02 -1.27777412e+02]
 [-1.80515626e+01 -4.83196621e+01  6.63792350e+01]
 [-5.56088599e+00  1.17273206e+02 -1.11708816e+02]
 [-3.19850618e+01 -1.02701742e+02  1.34691109e+02]
 [-7.79270820e+00 -1.14228896e+01  1.92189272e+01]
 [-6.11473407e+00 -4.54272534e+01  5.15473949e+01]
 [ 1.18761245e+01  1.07591825e+02 -1.19464485e+02]
 [ 1.94796212e+01 -1.44216330e+02  1.24742849e+02]
 [ 9.80265316e-01  4.23171130e+01 -4.32932106e+01]
 [ 3.62463774e+00  1.51743105e+02 -1.55364350e+02]
 [ 5.81863701e+00  4.05328423e+00 -9.86853163e+00]
 [-2.55496158e+01 -1.48962007e+02  1.74517531e+02]
 [-6.34495833e+00 -1.07949890e+02  1.14300917e+02]
 [-4.08278157e+00 -1.06833104e+02  1.10922055e+02]
 [-1.98380689e+01 -2.21754871e+02  2.41595778e+02]
 [-2.36791597e+00 -2.24421192e+01  2.48127947e+01]
 [-1.01072172e+01 -8.29841571e+01  9.31009319e+01]
 [-1.39880245e+01  3.53708932e+01 -2.13773138e+01]
 [ 6.16443897e+01  1.64747045e+02 -2.26385118e+02]
 [-1.78058488e+01 -1.06305550e+02  1.24116371e+02]
 [ 3.02628056e+01 -3.39230788e+02  3.08970978e+02]
 [ 5.37127216e+00  2.25313686e+02 -2.30676466e+02]
 [ 8.88579099e+00 -1.08800496e+02  9.99181771e+01]
 [ 7.31676936e+00 -6.52413547e+01  5.79303608e+01]
 [ 3.61530663e+00  4.27678786e+01 -4.63753850e+01]
 [-2.50603585e+01  1.00853871e+01  1.49800779e+01]
 [-3.10908187e+00  3.57231006e+01 -3.26092980e+01]
 [ 6.37667167e+00 -1.33104381e+02  1.26734080e+02]
 [-2.22268903e+01 -6.14800528e+01  8.37115321e+01]
 [-1.82553327e+01 -1.09160874e+02  1.27422065e+02]
 [-1.35167649e+01  7.84871842e+01 -6.49647428e+01]
 [ 2.81461250e+01  1.17240283e+02 -1.45381210e+02]
 [ 4.37962269e+01  7.50895369e+00 -5.13015225e+01]
 [ 6.68363376e+00 -1.24272901e+01  5.74867795e+00]
 [-3.62350117e+00 -1.05888685e+02  1.09518951e+02]
 [-2.29653070e+01 -6.33904750e+01  8.63579303e+01]
 [-1.84076951e+01 -1.01615965e+02  1.20031684e+02]
 [-1.05492904e+01 -1.85061483e+02  1.95617726e+02]
 [ 1.36268527e+01  4.33028400e+02 -4.46654162e+02]
 [-9.82123673e+00 -7.39501648e+00  1.72200298e+01]
 [-8.88344985e+00  4.55373435e+01 -3.66510350e+01]
 [-2.38880904e+00 -1.47622831e+02  1.50019025e+02]
 [-8.86195183e+00 -4.36265131e+02  4.45135102e+02]
 [ 8.91183859e+00 -4.57410059e-01 -8.44777300e+00]
 [ 3.06014014e+01  5.63007385e+01 -8.68954633e+01]
 [-5.34915202e+00 -5.52093923e+01  6.05646101e+01]
 [-1.73647406e+00 -3.95948995e+01  4.13351550e+01]
 [-4.41290108e+00 -2.16521369e+02  2.20940112e+02]
 [-8.96511004e+00 -4.23659419e+01  5.13379063e+01]
 [-1.82020269e+01 -7.21529043e+01  9.03571075e+01]
 [ 1.04075989e+01  4.89443112e+01 -5.93474293e+01]
 [-3.57755754e+01  8.62328065e+01 -5.04554674e+01]
 [ 4.49387106e+01 -1.30925003e+01 -3.18448588e+01]
 [-8.86004539e+00 -2.02220257e+01  2.90884504e+01]
 [-1.06842604e+01 -1.54424003e+01  2.61316350e+01]
 [ 3.93397773e+00  8.97842024e+01 -9.37124644e+01]
 [ 1.00323926e+01 -7.20924893e+01  6.20610869e+01]
 [ 1.14296297e+01  6.03751672e+01 -7.17958480e+01]
 [-2.24341968e+01 -4.87307358e+01  7.11679938e+01]
 [-1.49915638e+01  8.01508993e+01 -6.51539974e+01]
 [ 3.82357756e+01  1.08104583e+02 -1.46334123e+02]
 [-1.19218522e+01  6.46986959e+01 -5.27732040e+01]
 [ 3.49229516e+00  3.92186764e+01 -4.27051321e+01]
 [ 8.41217157e-01  4.34210719e+01 -4.42588151e+01]
 [ 2.82168059e+01  2.49158768e+02 -2.77374880e+02]
 [ 1.07443233e+01  1.79472449e+02 -1.90217519e+02]
 [ 7.60573138e+00  1.14817052e+02 -1.22416611e+02]
 [-2.13722974e+01 -7.27390015e+01  9.41190983e+01]
 [-4.06343061e+00  7.46690190e+01 -7.05967698e+01]
 [ 4.79610950e+01 -5.95911667e+01  1.16366726e+01]
 [ 6.83098484e+00  7.27838439e+01 -7.96066341e+01]
 [-1.12230956e+01  1.39134095e+02 -1.27904772e+02]
 [ 8.21666955e+00 -1.60371433e+02  1.52158337e+02]
 [ 1.05458769e+01  8.66591944e+01 -9.72011601e+01]
 [ 2.51746379e+00  1.06840526e+01 -1.31952723e+01]
 [ 9.28435199e+00  1.12597537e+02 -1.21874112e+02]
 [ 1.06432025e+01  1.16623909e+01 -2.22995843e+01]
 [-1.76874305e+01  3.27897402e+01 -1.51021833e+01]
 [-5.43601115e+00  7.08934368e+01 -6.54538021e+01]
 [ 7.38285142e+01  1.77567501e+02 -2.51394214e+02]
 [-7.35159943e+00 -1.17738634e+02  1.25096131e+02]
 [-2.07189531e+01 -5.01098154e+01  7.08323723e+01]
 [ 8.78729629e+00 -3.11236202e+01  2.23440440e+01]
 [-1.90719264e+01  2.63750049e-01  1.88141161e+01]
 [-2.39037495e+01 -5.24914473e-01  2.44318194e+01]
 [-1.84355674e+01 -3.60286098e+02  3.78730352e+02]
 [-6.59732813e+00 -7.82570249e+00  1.44235789e+01]
 [-2.09099677e+01 -4.77675444e+01  6.86840658e+01]
 [-2.71159213e-02  2.53695631e+02 -2.53663345e+02]
 [-7.26873537e+00 -1.49381872e+02  1.56655729e+02]
 [-1.89671334e+01 -1.08161333e+02  1.27134326e+02]
 [-1.38116448e+00  8.44551958e+01 -8.30669474e+01]
 [-1.41319839e+01 -2.05178676e+02  2.19317839e+02]
 [-1.87579374e+01  8.08942243e+00  1.06710251e+01]
 [-4.52148784e+00 -2.60574659e+01  3.05836522e+01]
 [ 1.25903581e+01 -3.90764865e+02  3.78180900e+02]
 [-1.82726338e-01 -4.83364433e+01  4.85258355e+01]
 [-5.51077911e+00  5.71529425e+01 -5.16361540e+01]
 [-5.99620756e-01 -8.13542781e+01  8.19618883e+01]
 [ 4.23209803e-01 -9.51753537e+01  9.47575581e+01]
 [-9.62941037e+00 -4.01969575e+01  4.98312893e+01]
 [-2.25225600e+00 -1.22838094e+02  1.25097236e+02]
 [ 6.01355975e+00  1.65146561e+02 -1.71154201e+02]
 [ 2.99737086e-01 -2.95320516e+01  2.92369962e+01]
 [ 5.22528663e+00 -6.95084132e+00  1.73062260e+00]
 [ 8.70999248e+00  7.95901239e+01 -8.82949626e+01]
 [-3.51894055e+00  9.98612708e+01 -9.63384674e+01]
 [ 1.59180413e+01 -9.92149062e+01  8.33011909e+01]
 [ 1.35529083e+00  2.84208012e+01 -2.97708343e+01]
 [ 6.07563427e+00  1.14282792e+02 -1.20352701e+02]
 [ 1.58497030e+01 -2.17959407e+01  5.95115802e+00]
 [ 6.78607197e+00 -7.45773078e+00  6.78156400e-01]
 [-2.29393771e+01 -7.29143256e+01  9.58605287e+01]
 [ 1.91827288e+01  2.16423815e+02 -2.35603481e+02]
 [ 2.82712026e+01  9.19621060e+01 -1.20229298e+02]
 [-1.66987338e-01 -3.64863487e+01  3.66583350e+01]
 [ 8.72308067e+00  5.33091885e+01 -6.20250321e+01]
 [-6.42982907e+00  5.17034526e+01 -4.52687669e+01]
 [ 1.07226159e+01  5.63886621e+01 -6.71052178e+01]
 [-4.37416571e+00 -4.44668355e+01  4.88462003e+01]
 [-1.38152768e+00 -7.23372164e+01  7.37224573e+01]
 [-3.70074258e+01 -1.68868267e+02  2.05883869e+02]
 [ 1.92642341e+01  1.05384160e+02 -1.24643946e+02]
 [-1.61117578e+01 -3.10383283e+01  4.71538954e+01]
 [-8.42399643e+00  3.53873976e+01 -2.69589571e+01]
 [-3.19543006e+01 -1.49580320e+02  1.81537213e+02]
 [ 4.01516367e+01  1.12761694e+02 -1.52907392e+02]
 [-1.40206064e+01  3.12454805e+02 -2.98428669e+02]
 [-8.13616056e+00  6.65203988e+01 -5.83791953e+01]
 [ 2.26344505e+01 -4.45263174e+01  2.18979173e+01]
 [ 1.90700149e+01  1.24636893e+02 -1.43701974e+02]
 [ 1.18084460e+01 -1.20634041e+02  1.08831242e+02]
 [ 5.84735309e+00  2.05892123e+01 -2.64314373e+01]
 [ 3.87501118e+01  4.51156721e+00 -4.32565623e+01]
 [ 1.44619388e+01 -4.68964524e+01  3.24366472e+01]
 [ 1.59735205e+01 -6.78214752e+01  5.18565889e+01]
 [ 6.45064871e+01 -1.35791847e+02  7.12904958e+01]
 [-2.22853692e+01 -1.42753339e+02  1.65041815e+02]
 [ 1.92614716e+01  7.71546704e+01 -9.64085427e+01]
 [ 2.74351799e+00 -5.72286396e+01  5.44917414e+01]
 [-2.95138915e+00  3.72495014e+01 -3.42921744e+01]
 [-2.13960313e+01 -1.79445024e+02  2.00845194e+02]
 [-1.17626789e+01  1.79885774e+02 -1.68123099e+02]
 [-7.50725060e-01 -3.67807716e+01  3.75348497e+01]
 [ 2.28911703e+01  1.82032122e+02 -2.04921643e+02]
 [ 4.29873116e+00  1.98460507e+02 -2.02751531e+02]
 [-2.32137769e+00 -7.69260384e+01  7.92521123e+01]
 [-7.61775596e+00 -7.26588601e+01  8.02824624e+01]
 [ 6.99165111e+00  4.73584931e+00 -1.17202322e+01]
 [ 2.47260421e+01  3.71550128e+01 -6.18741228e+01]
 [-1.11008478e+00  1.46922218e+01 -1.35777019e+01]
 [-7.62158602e+00 -1.06460663e+02  1.14087917e+02]
 [-2.35902308e+01 -3.87440126e+01  6.23371282e+01]
 [-5.26820993e+00  1.55550568e+02 -1.50274597e+02]
 [-8.22913541e+00 -1.61436215e+02  1.69672255e+02]
 [ 1.31314336e+01 -9.09557314e+00 -4.02992394e+00]
 [-4.85809212e+00 -2.87845242e+01  3.36493725e+01]
 [-1.32849628e+00  8.60472210e+00 -7.27138535e+00]
 [-3.79059964e+00 -8.73468494e+01  9.11447657e+01]
 [ 4.76351698e+00  1.07625998e+02 -1.12383483e+02]
 [-6.76530191e+00  1.73491932e+02 -1.66721242e+02]
 [-9.97114829e+00 -2.76775760e+01  3.76526825e+01]
 [ 5.53508220e+00 -8.69707090e+01  8.14400658e+01]
 [-7.26686985e+00 -2.40829413e+01  3.13560935e+01]
 [-3.86137946e+00 -2.21401623e+01  2.60065493e+01]
 [-1.07619504e+01  2.22480481e+02 -2.11714456e+02]
 [-4.17432075e+00 -5.76013457e+01  6.17818974e+01]
 [-9.32027192e+01  9.90557613e+01 -5.84591026e+00]
 [-2.93554059e+01 -3.66408937e+01  6.60015691e+01]
 [ 1.24404114e+01  6.37481461e+01 -7.61844735e+01]
 [ 1.20020061e+00 -4.66496172e+01  4.54555128e+01]
 [ 8.48909185e+00  4.31897164e+01 -5.16740468e+01]
 [ 5.98318020e+00  5.24451674e+01 -5.84231501e+01]
 [ 3.66970973e+00  1.88392586e+01 -2.25060746e+01]
 [ 2.51230562e+00  8.41403176e+01 -8.66493026e+01]
 [ 2.31786008e+00  7.35077310e+01 -7.58208578e+01]
 [ 3.26254676e+01  1.69028506e+02 -2.01651735e+02]
 [-1.20114233e+01  1.14676783e+02 -1.02658043e+02]
 [ 6.18189019e+00  4.41097226e+01 -5.02864573e+01]
 [-5.42167396e+00  9.34255354e+01 -8.79979757e+01]
 [-2.76420532e+00  7.26168643e+00 -4.49106388e+00]
 [ 8.81466805e+00 -1.36168152e+02  1.27360754e+02]
 [-8.60766872e+00  1.27220189e+01 -4.10781614e+00]
 [ 3.64098610e+01  3.43980480e+02 -3.80387585e+02]
 [-2.42759126e+01  6.06999629e+01 -3.64172106e+01]
 [-3.98706109e+00 -5.67521654e+01  6.07450401e+01]
 [-1.80555447e+01 -1.95600837e+02  2.13661450e+02]
 [ 6.45394607e+00  5.93861805e+01 -6.58320697e+01]
 [ 5.02884414e+00 -3.94409430e+01  3.44138788e+01]
 [ 3.31164948e+00  6.19546362e+01 -6.52606214e+01]
 [-1.46498470e+01 -1.87094250e+02  2.01748746e+02]
 [-1.78213235e+00 -8.47488824e+01  8.65362184e+01]
 [-7.46946318e+00  3.13493201e+01 -2.38736924e+01]
 [ 6.93903579e+00  9.88089477e+01 -1.05743568e+02]
 [-3.25336926e+00  2.68023199e+01 -2.35451205e+01]
 [-8.83408570e+00 -1.72277742e+01  2.60662441e+01]
 [-3.58071392e+00  4.35306479e+01 -3.99463857e+01]
 [ 1.43681981e+01  1.96738843e+02 -2.11101780e+02]
 [-2.06761799e+01  5.34642777e+01 -3.27833512e+01]
 [ 4.72135272e-01  8.46012317e+01 -8.50647347e+01]
 [ 4.62965599e+00  2.51475494e+01 -2.97724540e+01]
 [-6.00278352e+01  4.31888462e+01  1.68413505e+01]
 [ 4.35938123e+00 -2.82714303e+01  2.39181998e+01]
 [-2.26251933e+01 -1.80821119e+02  2.03448424e+02]
 [ 7.95888148e+00  8.67016323e+01 -9.46551816e+01]
 [-6.19866052e+00 -9.98531993e+01  1.06054042e+02]
 [ 1.72391886e+01  2.13397522e+01 -3.85746768e+01]
 [ 2.68874372e+00 -6.37507280e+01  6.10677603e+01]
 [ 5.25995392e+00 -3.65267646e+00 -1.60030347e+00]
 [ 1.24594547e+00  1.16070776e+01 -1.28500549e+01]
 [ 1.35420149e+01  8.94848494e+00 -2.24856299e+01]
 [ 1.12288899e+01 -7.26788467e+01  6.14561405e+01]
 [ 1.47246459e+01  1.11978228e+02 -1.26699721e+02]
 [ 7.75931174e+00  6.47777036e+01 -7.25290072e+01]
 [ 6.13169060e+00  1.22700440e+02 -1.28826759e+02]
 [-3.20283190e+00  1.24830793e+02 -1.21624100e+02]
 [-1.04492551e+01 -9.53731802e+00  1.99900454e+01]
 [ 4.00744851e+01 -1.28121715e+02  8.80511506e+01]
 [-1.07350449e+01  1.40361949e+02 -1.29622214e+02]
 [-8.83715909e+00  3.32995647e+02 -3.24153461e+02]
 [-2.77561201e+00  3.55606423e+01 -3.27790750e+01]
 [ 2.74551563e+01  4.11114750e+00 -3.15606845e+01]
 [ 4.25818857e+00  2.04011853e+02 -2.08264503e+02]
 [ 1.07771771e+01  1.42899456e+02 -1.53670028e+02]
 [-9.66468194e+00 -9.53005197e+01  1.04971719e+02]
 [ 8.17022208e+00 -1.08811179e+01  2.71872259e+00]
 [ 1.71851264e+00  4.81854746e+01 -4.98994154e+01]
 [ 4.05147536e+00 -1.31056816e+01  9.05916390e+00]
 [ 9.01252743e+00  2.53453953e+02 -2.62462515e+02]
 [-9.78421692e-01  4.08035996e+01 -3.98203621e+01]
 [-9.44544388e+00  5.48391394e+01 -4.53893335e+01]
 [-2.34992710e+01 -1.11145825e+02  1.34643890e+02]
 [-8.38473053e+00 -1.82537189e+02  1.90927534e+02]
 [-1.37626651e+01 -6.61721362e+00  2.03851436e+01]
 [-9.68788761e+00 -1.32868091e+02  1.42561573e+02]
 [-5.47260229e+00 -2.88939900e+01  3.43701799e+01]
 [ 3.82972111e+00 -5.18772622e+01  4.80547669e+01]
 [-2.48074223e+01 -8.08518149e+01  1.05661711e+02]
 [-2.28212657e+01 -1.34322733e+01  3.62601069e+01]
 [ 2.59030925e+00 -1.29785481e+02  1.27197426e+02]
 [-5.18307964e+00  2.62220400e+01 -2.10338730e+01]
 [ 1.00970079e+01  2.97762774e+02 -3.07856720e+02]
 [ 3.97911979e+01  1.87636672e+02 -2.27424417e+02]
 [ 3.26366554e+01  5.12159129e+01 -8.38522036e+01]
 [ 1.20974849e+01 -1.18380378e+02  1.06290372e+02]
 [-2.13174330e+00 -3.79045653e+01  4.00411979e+01]
 [-6.02621807e+00  7.95297867e+01 -7.34994710e+01]
 [-3.38050805e+00 -3.18101202e+01  3.51965017e+01]
 [-1.19549091e+01 -7.05447623e+01  8.25066722e+01]
 [-1.40334380e+01 -1.18006260e+02  1.32044594e+02]
 [ 1.42465011e+00  1.99802049e+01 -2.13977558e+01]
 [ 3.51608522e+00  5.43643328e+01 -5.78743634e+01]
 [ 2.25547882e-01  1.17629579e+01 -1.19835979e+01]
 [ 1.70608527e+00 -1.73842380e+02  1.72143282e+02]
 [-2.52493880e+01  1.92328174e+01  6.02068592e+00]
 [-1.15914911e+01 -1.01079113e+02  1.12672904e+02]
 [-4.06456398e-01 -7.22971073e+01  7.27105330e+01]
 [ 8.52637417e+00 -4.18518312e+01  3.33285359e+01]
 [-2.48200679e+01 -2.66613501e+02  2.91439387e+02]
 [ 5.55169755e+00  1.49353143e+02 -1.54900083e+02]
 [-1.64069818e+01 -2.32651543e+02  2.49065593e+02]
 [ 5.75193777e+00  1.12199377e+02 -1.17947024e+02]
 [-6.24505939e+00  2.13259136e+01 -1.50742689e+01]
 [-8.77144510e+00  1.01422181e+02 -9.26480543e+01]
 [-2.87596877e+00  3.55099921e+00 -6.68748381e-01]
 [ 1.33091991e+01  2.03137444e+02 -2.16439321e+02]
 [ 4.96880542e+00 -1.23103674e+02  1.18137930e+02]
 [ 8.18362819e+00  1.00893056e+02 -1.09074262e+02]
 [-8.01262244e+00  1.61777934e+02 -1.53761302e+02]
 [ 1.31886248e+00  2.78382561e+01 -2.91514723e+01]
 [ 2.11146818e+01 -1.94546667e+02  1.73437539e+02]
 [-7.88442168e+00 -9.75267470e+01  1.05416755e+02]
 [ 1.61127426e+01 -7.97249752e+01  6.36166835e+01]
 [-1.15962353e+00 -9.10887711e+00  1.02697001e+01]
 [ 5.06719506e+01 -1.87532702e+02  1.36863282e+02]
 [-7.52836072e+00  4.42142601e+01 -3.66818512e+01]
 [ 2.51454751e+01  1.14117292e+02 -1.39259431e+02]
 [ 1.42383724e+01 -1.28788473e+02  1.14552104e+02]
 [-2.40482798e+00  1.38602079e+02 -1.36192407e+02]
 [-1.19593116e+00  6.90805926e+01 -6.78797246e+01]
 [-1.63986391e+00 -9.57526530e+01  9.73980492e+01]
 [-3.41860429e+00  4.03770147e+01 -3.69558868e+01]
 [ 4.74692214e+01 -1.88038257e+02  1.40571832e+02]
 [-1.70822004e+01 -6.99307868e+01  8.70205312e+01]
 [ 2.63893888e+00 -5.88908419e+01  5.62557787e+01]
 [-3.60917088e+00  9.76837975e+01 -9.40691200e+01]
 [-1.13674837e+01 -9.84968072e+01  1.09869458e+02]
 [-1.62431595e+01 -5.48141599e+01  7.10638802e+01]
 [ 3.41777668e+01  7.67525921e+01 -1.10918850e+02]
 [ 1.00859228e+01 -1.68199004e+01  6.74129751e+00]
 [-4.80692601e+00 -3.36886673e+01  3.84979778e+01]
 [ 4.91091443e+00 -3.82760640e+01  3.33708350e+01]
 [-8.88528382e+00  7.42099333e+01 -6.53217320e+01]
 [-7.01500967e+00 -1.76725627e+02  1.83747181e+02]
 [-1.28944855e+01  2.54827737e+01 -1.25844524e+01]
 [ 1.10511701e+01  3.69482320e+01 -4.79914660e+01]
 [ 8.01391326e+00 -2.87691475e+01  2.07614449e+01]
 [-1.24913264e+01 -1.41139087e+02  1.53633623e+02]
 [ 3.91391662e+01 -1.11389333e+02  7.22513134e+01]
 [-1.03627527e+01  2.00335386e+02 -1.89968796e+02]
 [ 1.36652714e+00 -2.53099588e+01  2.39475294e+01]
 [-1.42842746e+01 -6.41999536e+01  7.84888171e+01]
 [-4.02021193e+00  7.30643517e+01 -6.90391669e+01]
 [-1.24237500e+01 -1.61036324e+02  1.73464789e+02]
 [-1.82121517e+01  1.65775689e+02 -1.47556266e+02]
 [ 1.27360647e+01  6.20966661e+01 -7.48268156e+01]
 [-8.51814575e+00 -1.07459738e+02  1.15980846e+02]
 [-3.46960317e+01  9.39177058e+01 -5.92187527e+01]
 [ 1.32418675e+01  5.06439916e+01 -6.38789758e+01]
 [-1.76469074e+01 -1.37447094e+01  3.13953160e+01]
 [ 1.58054145e+00  3.77119435e+01 -3.92883100e+01]
 [-9.72633135e+00 -7.72790074e+00  1.74578621e+01]
 [ 4.17119253e+01  1.83672106e+01 -6.00679954e+01]
 [ 1.16132897e+01  8.30310484e+01 -9.46401999e+01]
 [-1.44499283e+01  1.25760823e+02 -1.11308346e+02]
 [ 1.19526054e+01  6.37738425e+01 -7.57200605e+01]
 [ 2.26442431e+01  1.62443919e+02 -1.85085214e+02]
 [ 7.16616104e+00 -6.17394565e+01  5.45786089e+01]
 [-1.18765158e+01 -1.02320085e+02  1.14200966e+02]
 [-5.84626944e+00  1.70209275e+02 -1.64358734e+02]
 [-1.30862107e-01  7.95907000e+01 -7.94530599e+01]
 [-7.28678751e+00 -9.21684025e+01  9.94578003e+01]
 [ 7.22888062e+00 -6.80998250e+01  6.08731050e+01]
 [-6.12625777e+00  4.61602317e+00  1.51559408e+00]
 [ 4.58703755e+01  1.09393701e+01 -5.68070103e+01]
 [ 2.68867552e+01  1.90087535e+02 -2.16968990e+02]
 [-1.23592439e+01 -1.06766063e+02  1.19130167e+02]
 [-4.47267376e+00  1.74414762e+02 -1.69934332e+02]
 [ 8.38977397e+00  5.99439479e+01 -6.83284497e+01]
 [ 9.85853801e+00  6.80916987e+01 -7.79451320e+01]
 [-2.22852193e+00 -8.01677507e+01  8.23998010e+01]
 [-5.06902067e+00 -7.41738808e+01  7.92467589e+01]
 [-2.80945649e+00 -8.37241149e+01  8.65382635e+01]
 [ 1.64017042e+01 -1.28650156e+01 -3.53108202e+00]]
