[[ 1.74039420e+01 -4.78897731e+01  3.04950771e+01]
 [-3.58974524e+01  1.70989834e+02 -1.35073954e+02]
 [ 1.17433575e+01 -6.02919651e+01  4.85574541e+01]
 [ 3.86241032e+01  9.74774899e+01 -1.36094047e+02]
 [ 2.20434310e-01 -2.90132537e+02  2.89914148e+02]
 [ 2.75459958e+01  5.94606466e-01 -2.81325385e+01]
 [ 4.02866168e-01  2.90437280e+01 -2.94288222e+01]
 [-4.14589531e+01  1.39137065e+02 -9.76611073e+01]
 [ 2.13248866e+01  6.19058526e+01 -8.32288064e+01]
 [-6.96626039e+00 -8.63879144e+01  9.33548304e+01]
 [-9.34310929e+01  3.06629257e+02 -2.13187902e+02]
 [-3.18960160e+01 -3.39478379e+02  3.71388166e+02]
 [ 9.66472186e+01  2.71136562e+02 -3.67778212e+02]
 [ 1.11930652e+00  1.83824669e+02 -1.84927193e+02]
 [ 2.11027778e+01  2.84874776e+01 -4.95865411e+01]
 [-5.03602979e+00 -2.26831692e+02  2.31874550e+02]
 [-1.09523498e+01 -8.23770235e+00  1.92007565e+01]
 [-7.25319293e+00  1.08624766e+02 -1.01364269e+02]
 [ 1.88036762e+01 -5.58846841e+01  3.70879646e+01]
 [-6.01472752e+01 -4.26332229e+01  1.02784941e+02]
 [-3.95732044e+00 -2.65527596e+02  2.69489585e+02]
 [-1.47504823e+01  2.17491533e+02 -2.02735437e+02]
 [ 6.05834150e+00 -6.50694923e+01  5.90120218e+01]
 [ 3.38383499e+00  1.55631405e+01 -1.89364787e+01]
 [-2.22419397e+01 -9.43026979e+01  1.16552043e+02]
 [-4.23530361e+00  3.75497787e+02 -3.71248997e+02]
 [ 2.50109272e+00 -1.53460206e+00 -9.53774903e-01]
 [-4.30917412e+01 -1.66655283e+02  2.09758270e+02]
 [-1.12891824e+01  1.19059823e+02 -1.07767490e+02]
 [ 7.75976075e+00 -1.74368009e+02  1.66618035e+02]
 [-5.92370848e+00 -1.44036611e+02  1.49970771e+02]
 [ 1.94181099e+01  2.86674505e+01 -4.80713987e+01]
 [-1.35861164e+01 -3.18928370e-01  1.39221902e+01]
 [-3.50469170e+01  1.21283031e+01  2.29294970e+01]
 [-2.65007995e+01  1.04471073e+02 -7.79667516e+01]
 [ 8.02997853e+01 -1.52371340e+02  7.20735807e+01]
 [ 3.07710392e+01 -2.32977333e+02  2.02226100e+02]
 [-2.62687103e+01  3.37713350e+02 -3.11432113e+02]
 [ 7.95518748e-01  1.23078402e+02 -1.23871489e+02]
 [-4.74447121e+01 -9.14353319e+01  1.38888953e+02]
 [-1.85511302e+01 -2.70660585e+02  2.89211142e+02]
 [ 9.76052204e+00 -6.28024369e+01  5.30530172e+01]
 [ 9.08896617e+00 -8.90297183e+01  7.99514203e+01]
 [ 4.20342044e+01 -8.75761525e+01  4.55525148e+01]
 [-1.61359947e+01  4.48729283e+01 -2.87289777e+01]
 [ 2.98522442e+00  9.01865285e+01 -9.31610633e+01]
 [-7.00402354e+01  2.90656532e+02 -2.20609909e+02]
 [ 3.80276495e+01 -1.56026723e+02  1.18010686e+02]
 [ 2.02201669e+01 -2.20354143e+02  2.00145167e+02]
 [-2.38945993e+01 -1.63825546e+02  1.87728369e+02]
 [ 2.03243268e-01  2.38735570e+02 -2.38935152e+02]
 [ 2.51189332e+01 -1.03551208e+02  7.84406447e+01]
 [ 2.41215028e+01  2.44216405e+02 -2.68330890e+02]
 [-2.91103853e+01 -1.08887424e+02  1.38001675e+02]
 [ 1.39526750e+01 -1.20702154e+01 -1.87772180e+00]
 [-6.99493303e+00  2.71330590e+02 -2.64324375e+02]
 [ 1.20774225e+01 -7.35919281e+01  6.15248795e+01]
 [-4.69992117e+00  2.48754714e+02 -2.44043521e+02]
 [ 3.97901564e+01  2.97736801e+02 -3.37522811e+02]
 [ 3.48467622e+01  1.66863285e+01 -5.15216638e+01]
 [-2.26241672e+01  4.25412772e+01 -1.99015374e+01]
 [ 1.71829314e+01  2.11086525e+02 -2.28264299e+02]
 [-5.32921808e+01 -1.24472456e+01  6.57556079e+01]
 [ 1.34450281e+00  3.35327844e+01 -3.48652452e+01]
 [-1.49820308e+00  5.00558832e+01 -4.85487184e+01]
 [-8.13977818e+00 -4.67239295e+02  4.75382417e+02]
 [ 1.07978716e+01 -1.17731738e+02  1.06941932e+02]
 [ 2.70208447e+00 -1.04509043e+01  7.75962822e+00]
 [-1.22414247e+00 -2.20046222e+02  2.21280297e+02]
 [ 1.74098474e+01  8.01098185e+01 -9.75126426e+01]
 [ 2.95840206e-01  5.91170522e+01 -5.94014396e+01]
 [-3.68288336e-01  9.09908384e+01 -9.06103626e+01]
 [ 1.00604498e+01  6.76464472e+01 -7.76949484e+01]
 [ 1.60374372e+01  3.37715278e+02 -3.53747510e+02]
 [-5.61012107e+00  3.49496969e+01 -2.93304572e+01]
 [-3.45894211e+01  2.75591675e+02 -2.40997259e+02]
 [ 6.04441258e+00 -6.84712513e+01  6.24374824e+01]
 [ 4.60099146e+00 -8.69194461e+01  8.23319472e+01]
 [ 6.09984011e+00 -2.55728733e+02  2.49633535e+02]
 [-1.13995746e+01  1.50044882e+01 -3.59787587e+00]
 [-3.15559115e+01  6.82200384e+02 -6.50640551e+02]
 [ 2.68548424e+01  2.06521159e+02 -2.33366303e+02]
 [-4.03622706e+01  1.14943487e+02 -7.45637051e+01]
 [-3.10220432e+01  4.25676471e+01 -1.15369956e+01]
 [-3.26902877e+01  2.06150015e+02 -1.73459220e+02]
 [-5.29049131e+01 -2.28511967e+02  2.81425667e+02]
 [ 3.64354539e+01  9.32101454e+01 -1.29645271e+02]
 [ 3.63362462e+00 -7.16090457e+01  6.79803529e+01]
 [-5.53723012e+01  1.66090780e+02 -1.10715828e+02]
 [-1.47185369e+01  6.54444847e+01 -5.07120439e+01]
 [ 2.58835937e+01  1.38562271e+02 -1.64432769e+02]
 [ 7.20011751e+00  2.77957991e+01 -3.49859552e+01]
 [-3.02191192e+01  2.46259464e+01  5.60419024e+00]
 [ 1.23653247e+01  6.09414246e+01 -7.32920129e+01]
 [ 2.06102742e+01  9.90575476e+01 -1.19665500e+02]
 [ 1.47784551e+01  2.94311030e+02 -3.09083893e+02]
 [-2.30106731e+01  2.07453947e+02 -1.84433383e+02]
 [ 9.28226719e+00  4.55745825e+01 -5.48451584e+01]
 [ 1.09272531e+01 -4.05406206e+02  3.94488462e+02]
 [ 1.86127060e+00  2.77718156e+02 -2.79567106e+02]
 [ 2.42701448e+01  5.73737899e+00 -2.99906588e+01]
 [-5.05938245e+00  3.64362498e+02 -3.59296920e+02]
 [ 1.46800985e+01 -2.47656090e+02  2.32984481e+02]
 [ 7.99909407e+00  2.41155685e+02 -2.49148842e+02]
 [-8.00013163e+00  2.32655565e+01 -1.52536278e+01]
 [ 1.28389267e+01 -1.33727957e+02  1.20892914e+02]
 [ 7.66960067e+00 -2.74869878e+02  2.67215266e+02]
 [ 3.12690302e+01 -4.59076602e+00 -2.66689476e+01]
 [ 1.73758710e+01 -8.09745114e+00 -9.27168211e+00]
 [ 1.59534129e+01  8.69501001e+01 -1.02891158e+02]
 [ 9.05799943e+00 -2.13919817e+02  2.04878520e+02]
 [-4.01849457e+01 -2.21390146e+02  2.61579983e+02]
 [ 3.90742364e+01  1.62487806e+02 -2.01560150e+02]
 [ 1.22533945e+01 -2.07596804e+02  1.95345306e+02]
 [ 1.95605975e+01  2.38150683e+02 -2.57707407e+02]
 [ 1.77431173e+01 -1.94472477e+02  1.76742036e+02]
 [ 4.92351178e+01 -4.05468929e+01 -8.67804746e+00]
 [ 1.22499200e+01 -2.97185952e+02  2.84943276e+02]
 [ 2.88402238e+01 -3.67577948e+01  7.93018877e+00]
 [ 1.33747394e+01 -1.02044555e+02  8.86675003e+01]
 [-1.15859029e+01 -9.52079707e+00  2.11146686e+01]
 [ 1.65014099e+01 -1.31395225e+02  1.14890023e+02]
 [-3.99366483e+01  1.70172787e+02 -1.30219263e+02]
 [ 1.39708475e+01 -1.27829556e+02  1.13870308e+02]
 [ 3.07599897e+01  1.63282281e+02 -1.94036533e+02]
 [ 3.22792609e+01 -7.37963609e+01  4.15170083e+01]
 [ 1.69091589e+01  1.78217738e+02 -1.95124701e+02]
 [-4.00252385e+01  4.58866032e+02 -4.18843532e+02]
 [-4.99953448e+00 -1.05378344e+02  1.10386415e+02]
 [ 2.29784770e+01  1.76789473e+02 -1.99756142e+02]
 [-3.34838902e+01  8.69373502e+01 -5.34410944e+01]
 [ 2.67011993e+01  6.97054729e+01 -9.64062561e+01]
 [-2.62721949e+01 -9.12931297e+01  1.17576160e+02]
 [ 2.76897078e+01 -1.10806440e+02  8.31266884e+01]
 [ 5.30217855e+01 -4.20823206e+02  3.67804157e+02]
 [-1.19009770e+01  8.31636517e+01 -7.12549348e+01]
 [-2.74263229e+01 -1.38464564e+02  1.65907525e+02]
 [-1.85756621e+01 -1.74813544e+01  3.60687447e+01]
 [-3.30061597e+01  9.71210369e+01 -6.40958268e+01]
 [ 1.77546353e+01  9.56983058e+01 -1.13460439e+02]
 [-3.83872084e+00 -1.68849724e+01  2.07303630e+01]
 [-4.56728848e+01  9.41981789e+01 -4.85199883e+01]
 [-1.38621135e+00 -2.92898800e+01  3.06854235e+01]
 [ 5.47954143e+01 -2.23956910e+02  1.69167081e+02]
 [ 8.13958817e+00  5.82819814e+01 -6.64103487e+01]
 [-2.29576036e+01 -1.51983758e+02  1.74952945e+02]
 [-4.77461049e+01 -1.00981970e+02  1.48745139e+02]
 [-8.89961523e+00 -3.26288172e+02  3.35192734e+02]
 [-5.59436190e+00  7.84548315e+01 -7.28608949e+01]
 [ 2.80715325e+01  2.41440851e+02 -2.69510972e+02]
 [ 2.20014551e+01  3.74396920e+01 -5.94391514e+01]
 [-5.40886788e+00 -1.65609187e+02  1.71024147e+02]
 [ 2.27348213e+01 -5.65017919e+01  3.37687671e+01]
 [-8.74445018e+00 -7.11770953e+01  7.99235317e+01]
 [ 1.42763723e+01 -1.67042364e+02  1.52761590e+02]
 [ 2.74630998e+01  3.36564246e+02 -3.64018612e+02]
 [-2.20972358e+01  1.25058576e+02 -1.02951343e+02]]
