[[ 5.09940710e+07 -7.99971235e+07  2.90030525e+07]
 [ 1.38086645e+07  4.33254942e+07 -5.71341587e+07]
 [ 3.83768976e+07  2.32479866e+07 -6.16248841e+07]
 [-5.98169298e+07  2.65935278e+08 -2.06118348e+08]
 [ 5.35204697e+07 -4.11424877e+08  3.57904407e+08]
 [ 1.44972182e+07 -1.41443166e+08  1.26945948e+08]
 [ 4.34408531e+07  5.37408965e+08 -5.80849818e+08]
 [ 2.15716514e+07  4.79947609e+08 -5.01519260e+08]
 [ 3.96475574e+06  4.39642390e+08 -4.43607146e+08]
 [-1.41085201e+07 -7.64663741e+07  9.05748942e+07]
 [-2.60207766e+07 -5.97140573e+08  6.23161349e+08]
 [ 2.05546178e+07  6.08353364e+08 -6.28907982e+08]
 [-2.13653804e+07  1.04236894e+08 -8.28715141e+07]
 [ 1.83500978e+07  2.05779326e+08 -2.24129423e+08]
 [-3.47532848e+07  2.48662654e+08 -2.13909369e+08]
 [ 3.31490923e+07 -1.89204786e+08  1.56055694e+08]
 [-2.76249433e+07 -7.34437223e+07  1.01068666e+08]
 [-6.62208063e+06 -1.75783867e+08  1.82405948e+08]
 [ 1.25383551e+08  4.80285309e+08 -6.05668859e+08]
 [-5.86994920e+07  3.60568590e+07  2.26426330e+07]
 [-4.86781486e+07 -1.23233265e+08  1.71911413e+08]
 [-8.98768616e+06 -1.21314576e+08  1.30302262e+08]
 [ 1.48533433e+08  2.39223699e+08 -3.87757133e+08]
 [-1.79436263e+07  2.33570152e+08 -2.15626526e+08]
 [-1.14989617e+08  7.86994793e+07  3.62901376e+07]
 [ 1.52029869e+07 -2.05833128e+08  1.90630141e+08]
 [ 8.35778174e+06  1.56342553e+08 -1.64700335e+08]
 [-7.80354657e+07 -4.16454998e+08  4.94490463e+08]
 [-2.78432304e+07 -1.77711031e+08  2.05554261e+08]
 [ 4.90183973e+07  3.79701173e+08 -4.28719571e+08]
 [-9.83490187e+06  3.81837748e+07 -2.83488729e+07]
 [-7.48305313e+06  5.80042356e+08 -5.72559303e+08]
 [ 4.89317652e+06 -1.97536426e+07  1.48604661e+07]
 [ 9.20283239e+07  1.47216045e+08 -2.39244369e+08]
 [ 1.68534846e+07 -6.94483041e+07  5.25948195e+07]
 [-1.09491026e+06  2.18266056e+07 -2.07316953e+07]
 [-2.41205193e+07  2.15095998e+08 -1.90975479e+08]
 [ 2.22453560e+06 -7.43667325e+07  7.21421970e+07]
 [-2.28865986e+07 -9.73442562e+07  1.20230855e+08]
 [ 5.18401824e+07 -2.49275610e+08  1.97435427e+08]
 [-8.77489763e+07 -1.96903424e+07  1.07439319e+08]
 [ 2.48730247e+07 -3.45629777e+08  3.20756753e+08]
 [ 3.25210520e+07  1.83790306e+08 -2.16311358e+08]
 [ 3.91025684e+07  9.60944531e+07 -1.35197021e+08]
 [-1.37117839e+08 -7.30919421e+08  8.68037259e+08]
 [ 1.56141837e+07 -2.58779728e+08  2.43165545e+08]
 [-6.51116360e+07  1.41831884e+07  5.09284476e+07]
 [ 1.67589934e+07  3.87764742e+08 -4.04523736e+08]
 [ 1.11343623e+08  3.39800373e+08 -4.51143995e+08]
 [ 7.73794709e+06  4.52217001e+07 -5.29596472e+07]
 [ 1.72773642e+07 -4.81122810e+08  4.63845446e+08]
 [-1.80703595e+07  1.55659761e+08 -1.37589402e+08]
 [ 1.14701442e+07 -3.04697257e+07  1.89995815e+07]
 [ 1.45712259e+07 -6.93350369e+07  5.47638110e+07]
 [ 2.61295612e+07 -1.77040335e+08  1.50910774e+08]
 [-3.35279836e+07 -3.66983965e+08  4.00511948e+08]
 [-5.56588198e+07 -2.95400102e+08  3.51058921e+08]
 [ 3.17293937e+07  6.63402727e+08 -6.95132121e+08]
 [ 5.94515824e+07 -6.19107143e+08  5.59655561e+08]
 [ 2.17125034e+06  2.55832466e+08 -2.58003717e+08]
 [ 9.83049015e+06  1.12807251e+08 -1.22637741e+08]
 [ 6.97647664e+06  1.30070707e+07 -1.99835473e+07]
 [ 3.79159159e+07 -1.96400645e+08  1.58484729e+08]
 [-4.82314009e+07  1.43683239e+08 -9.54518383e+07]
 [-5.46349231e+06  1.33889950e+08 -1.28426457e+08]
 [ 5.61197092e+06 -2.21341102e+08  2.15729131e+08]
 [ 2.38756287e+07  3.76044478e+08 -3.99920106e+08]
 [ 1.68603434e+07  1.30502714e+08 -1.47363058e+08]
 [ 9.33801906e+06 -4.68235943e+07  3.74855752e+07]
 [ 6.07109241e+07 -1.81896830e+08  1.21185906e+08]
 [-5.33567468e+07 -3.11635690e+08  3.64992437e+08]
 [ 2.21108560e+07 -4.18272956e+07  1.97164397e+07]
 [ 2.15724772e+07  8.41079456e+07 -1.05680423e+08]
 [ 3.53387999e+07  2.06532679e+08 -2.41871479e+08]
 [ 1.35905724e+07 -9.28504194e+07  7.92598469e+07]
 [-4.39196664e+07  1.18884023e+08 -7.49643561e+07]
 [ 7.64843974e+07  2.28552951e+08 -3.05037348e+08]
 [-4.06305505e+07  1.39233305e+08 -9.86027543e+07]
 [-9.37983062e+07 -3.43356856e+07  1.28133992e+08]
 [ 2.95421001e+07 -8.35701108e+07  5.40280107e+07]
 [ 5.68388558e+07  1.67158595e+08 -2.23997451e+08]
 [-8.50989647e+07  2.54981091e+08 -1.69882126e+08]
 [ 1.85504850e+07 -1.07189508e+07 -7.83153415e+06]
 [ 6.26384445e+07 -3.83943744e+06 -5.87990071e+07]
 [ 2.40382012e+07 -2.68737791e+08  2.44699590e+08]
 [-1.28568018e+06  5.70067860e+07 -5.57211058e+07]]
