[[-6.66267494e+00 -2.08619151e+01  2.75357295e+01]
 [-1.12383374e+01 -1.93410735e+01  3.05866348e+01]
 [ 3.76304000e+00 -2.95872177e+01  2.58286105e+01]
 [ 4.02866262e+00  4.79708224e+00 -8.81901623e+00]
 [ 1.50114929e+00 -1.07453365e+01  9.25359391e+00]
 [ 3.34365739e+00  1.14554437e+01 -1.47891189e+01]
 [-4.86286993e+00 -1.35625633e+01  1.84340130e+01]
 [-9.72634414e+00  4.33697683e+01 -3.36319330e+01]
 [-1.07159726e+00 -5.36613929e+00  6.44496571e+00]
 [-1.17252410e+00 -2.51586176e+01  2.63380465e+01]
 [-1.09691512e+01  5.84186350e+01 -4.74414435e+01]
 [ 2.77393483e+00  2.34126498e+01 -2.61810702e+01]
 [-2.06631718e+00 -2.16309863e+01  2.37053883e+01]
 [-6.17355194e+00 -2.44151821e+00  8.62594740e+00]
 [ 1.28112661e+00  4.26046203e+00 -5.53613629e+00]
 [-8.29865568e+00  8.91961338e+00 -6.08430444e-01]
 [-1.45155693e+00 -1.09460840e+01  1.24005321e+01]
 [-2.09277914e+00  1.73576222e+01 -1.52588736e+01]
 [ 1.76814365e+00 -1.08622203e+01  9.09934706e+00]
 [-1.91537395e+00 -9.29661141e-01  2.85584147e+00]
 [ 7.16611039e+00  3.83768313e+01 -4.55312760e+01]
 [ 3.72078987e+00  2.36266475e+01 -2.73357886e+01]
 [-6.08816623e+00 -2.10941471e-01  6.30605579e+00]
 [-8.23496489e-01  3.74663381e+01 -3.66376694e+01]
 [ 4.35986134e+00  3.37382254e+01 -3.80929368e+01]
 [ 9.26178042e+00  8.08815692e+01 -9.01360888e+01]
 [ 4.76259623e+00 -2.23377491e+01  1.75961569e+01]
 [ 3.22402357e-01  5.20436667e+01 -5.23575238e+01]
 [-5.48891493e+00  2.70223856e+01 -2.15261054e+01]
 [ 4.29316619e+00 -8.03227188e+00  3.74700003e+00]
 [ 3.74563706e+00  4.14585960e+01 -4.51940617e+01]
 [-2.31539848e+00 -4.49735393e+01  4.72968834e+01]
 [ 6.03780990e-02  1.17830320e+01 -1.18381903e+01]
 [ 5.07656473e+00  7.74486100e+00 -1.28098410e+01]
 [ 7.12904011e+00  1.58547079e+01 -2.29780006e+01]
 [-7.74049424e+00 -9.85173168e+00  1.75990658e+01]
 [ 4.88107964e+00  1.60632585e+01 -2.09386100e+01]
 [-1.00644692e+00 -2.23751305e+01  2.33895716e+01]
 [ 1.29333682e+00  2.17051336e+00 -3.46340451e+00]
 [ 6.69206089e+00 -2.14081334e+01  1.47256826e+01]
 [-1.56792258e+00  4.81020902e+01 -4.65266708e+01]
 [-2.80358082e+00 -2.51241922e+01  2.79347211e+01]
 [ 1.19113610e-01  2.12322029e+01 -2.13466675e+01]
 [-8.44849410e+00 -2.30145308e+01  3.14726381e+01]
 [-4.29285538e+00  2.47124633e+01 -2.04114553e+01]
 [-3.80566017e+00 -1.07139275e+01  1.45274819e+01]
 [ 2.06765791e+00  1.26382663e+01 -1.47003740e+01]
 [-3.48191433e+00 -5.27052954e+01  5.61923110e+01]
 [ 2.21521577e-02  4.52751866e+00 -4.53922301e+00]
 [-1.85728419e+00 -2.09295924e+00  3.95373467e+00]
 [-6.60929778e+00 -8.97862097e+00  1.55947103e+01]
 [ 4.81538763e+00  5.24686599e+01 -5.72798178e+01]
 [ 3.32499886e-01 -1.61503454e+01  1.58260038e+01]
 [ 2.91670285e+00  5.13368464e+00 -8.04267605e+00]
 [ 8.98758708e+00  3.25187245e+01 -4.14979633e+01]
 [ 3.03127881e+00  5.52496311e+01 -5.82741524e+01]
 [ 5.26858016e+00  1.70642416e+01 -2.23310439e+01]
 [ 7.67589572e+00 -5.94223310e+00 -1.72721563e+00]
 [-2.94694922e-01 -2.27749281e+01  2.30763523e+01]
 [ 8.22073124e-01  4.65729936e+00 -5.47167148e+00]
 [-2.84778515e+00 -3.05455394e+01  3.33982601e+01]
 [ 3.63493000e+00  7.60380195e+00 -1.12352840e+01]
 [ 2.50672121e+00 -3.76157046e+00  1.26213160e+00]
 [-9.39621227e+00  4.10157605e+01 -3.16056818e+01]
 [ 1.61339617e+00  2.23569274e+00 -3.83783461e+00]
 [ 6.22174765e+00  1.04815333e+01 -1.67019377e+01]
 [-1.97129537e+00  1.27101623e+01 -1.07291605e+01]
 [ 3.68557864e+00 -1.93845937e+00 -1.74098076e+00]
 [-3.73697369e-01  3.67270349e+00 -3.28987901e+00]
 [-3.61042099e+00  9.02782009e+00 -5.40712566e+00]
 [-4.26537638e+00  7.66480848e+00 -3.39282198e+00]
 [-3.88294231e+00 -1.64928120e+01  2.03848183e+01]
 [-5.03602119e+00 -2.49688488e+01  3.00066760e+01]
 [-1.65596365e+00 -1.61112676e+01  1.77746163e+01]
 [-3.32270915e+00  6.80259923e+00 -3.47122772e+00]]
