[[-2.75258609e+04 -4.68068646e+04  7.43327230e+04]
 [-4.42399081e+04  1.24154906e+05 -7.99150095e+04]
 [ 1.28322917e+04 -1.56076206e+05  1.43243914e+05]
 [-1.53910424e+04  8.17339364e+04 -6.63429075e+04]
 [-6.09750143e+02 -2.22066056e+05  2.22675847e+05]
 [-2.06070405e+04  6.06127868e+04 -4.00057489e+04]
 [-3.20679270e+04  5.12658087e+04 -1.91978753e+04]
 [-2.18436740e+04  3.42115114e+05 -3.20271453e+05]
 [-4.30125761e+04 -1.43606750e+05  1.86619337e+05]
 [ 1.78544481e+04  9.00593257e+04 -1.07913745e+05]
 [-1.26350877e+04  2.90017981e+05 -2.77382864e+05]
 [ 1.24295544e+04 -3.81181929e+04  2.56886405e+04]
 [-2.90393914e+04  2.86753459e+05 -2.57714070e+05]
 [-5.94179757e+04 -1.08579115e+05  1.67997100e+05]
 [-1.65398927e+04 -1.26839771e+05  1.43379639e+05]
 [ 3.02295187e+04 -3.61376137e+05  3.31146679e+05]
 [-2.03540045e+04  2.87269047e+05 -2.66915019e+05]
 [ 2.68789688e+04 -2.42616923e+05  2.15737972e+05]
 [-9.83753283e+03  1.73800054e+05 -1.63962497e+05]
 [ 7.17347664e+03 -2.42766821e+04  1.71032273e+04]
 [ 2.10746488e+04  1.92727782e+05 -2.13802443e+05]
 [ 3.69294048e+04 -1.43430033e+05  1.06500646e+05]
 [-1.57243659e+04  1.87321261e+05 -1.71596891e+05]
 [-3.72458518e+02  6.56573383e+02 -2.84114657e+02]
 [-4.35691487e+04  8.42820686e+04 -4.07129442e+04]
 [-1.10650866e+04  2.19844919e+05 -2.08779839e+05]
 [ 7.04593017e+03 -1.31603814e+05  1.24557871e+05]
 [-1.80564165e+03 -8.86995256e+03  1.06756001e+04]
 [ 2.02273020e+04 -2.85185323e+05  2.64958053e+05]
 [-1.32552070e+02  4.31533838e+05 -4.31401259e+05]
 [ 2.03784677e+04 -1.00868710e+05  8.04902835e+04]
 [-2.69911818e+03 -1.03995603e+05  1.06694723e+05]
 [ 1.76442327e+04 -8.55994310e+04  6.79552176e+04]
 [-3.17497495e+03  9.54096277e+04 -9.22346437e+04]
 [ 1.62326424e+04 -1.47152017e+05  1.30919404e+05]
 [-7.07777297e+04  5.08654614e+05 -4.37876895e+05]
 [-1.29078774e+04  5.65359098e+04 -4.36280296e+04]
 [ 2.77135812e+04 -1.49075847e+05  1.21362311e+05]
 [-5.24423053e+03  2.58486313e+04 -2.06043763e+04]
 [-1.81674425e+03  2.98685615e+04 -2.80518098e+04]
 [-6.92957517e+03 -1.18946070e+05  1.25875643e+05]
 [-5.40233883e+04  3.90150387e+05 -3.36127014e+05]
 [ 1.51253348e+04 -5.87063790e+04  4.35810452e+04]
 [ 1.61335229e+04 -1.86054355e+05  1.69920865e+05]
 [ 2.32078180e+04  3.31506244e+04 -5.63584355e+04]
 [-4.15885343e+04  1.76586361e+05 -1.34997832e+05]
 [-2.91405317e+03  3.12848965e+04 -2.83708421e+04]
 [ 1.04794566e+04  1.60536235e+05 -1.71015712e+05]
 [ 3.83173564e+03  9.34050347e+03 -1.31722346e+04]
 [-6.62145946e+03 -3.36385001e+05  3.43006436e+05]
 [-2.95537340e+03  5.92959685e+04 -5.63406064e+04]
 [ 1.46268958e+04 -8.70502071e+04  7.24233221e+04]
 [ 3.81040127e+04 -7.86024383e+04  4.04984344e+04]
 [ 5.53762557e+04 -1.00445910e+05  4.50696624e+04]
 [ 1.26669967e+04 -1.74779551e+05  1.62112567e+05]
 [ 7.25995846e+03 -2.66017698e+05  2.58757742e+05]
 [ 1.73759434e+04  3.57259369e+05 -3.74635288e+05]
 [-2.76071214e+04 -1.41328776e+05  1.68935886e+05]
 [-1.40977715e+04 -2.28294295e+05  2.42392043e+05]
 [-8.23360603e+02  6.84491362e+03 -6.02155059e+03]
 [ 7.73728527e+03  6.25820500e+04 -7.03193020e+04]
 [-2.16098073e+04  2.79827726e+04 -6.37291597e+03]
 [-8.12820313e+03 -5.79554158e+03  1.39237493e+04]
 [-5.80660535e+03  1.58618491e+05 -1.52811897e+05]
 [ 6.54265720e+03  2.67588326e+05 -2.74130987e+05]
 [ 2.40314145e+04  1.79185238e+05 -2.03216670e+05]
 [ 3.62338948e+04 -1.26519867e+05  9.02859652e+04]
 [-1.19243602e+03 -1.09596470e+05  1.10788974e+05]
 [ 1.65625506e+03 -3.81327791e+04  3.64765260e+04]
 [ 5.89316647e+03 -2.29392524e+04  1.70461305e+04]
 [ 2.50127389e+04  7.08781172e+03 -3.21005542e+04]
 [ 3.92672818e+04  4.11112669e+05 -4.50379934e+05]
 [-4.67578800e+03 -1.65041282e+05  1.69717083e+05]
 [-1.77603405e+04  1.65604575e+05 -1.47844186e+05]
 [ 1.81679610e+04 -1.73040093e+05  1.54872192e+05]
 [ 1.81354173e+04 -1.21093512e+05  1.02958135e+05]
 [-2.27650416e+04  8.75850606e+04 -6.48200100e+04]
 [-1.50599192e+04  9.13545122e+04 -7.62945559e+04]
 [ 1.65293104e+04 -8.71908059e+04  7.06615151e+04]
 [ 9.97742519e+04  7.36448140e+04 -1.73419015e+05]
 [ 5.96341564e+03 -1.12993329e+05  1.07029957e+05]
 [-7.59613581e+03  7.52757764e+03  6.85694912e+01]
 [ 1.41216983e+04  3.12912759e+04 -4.54129494e+04]
 [-1.76959106e+04  3.10427395e+05 -2.92731489e+05]
 [-2.38526633e+04 -5.23696417e+05  5.47549110e+05]
 [-1.27637805e+04  1.11481866e+04  1.61558695e+03]
 [-8.25145551e+03 -7.83355428e+04  8.65870004e+04]
 [ 3.03022324e+04  2.40841708e+01 -3.03262672e+04]
 [-1.35482745e+04  1.37024864e+05 -1.23476559e+05]
 [ 3.22512457e+03 -3.09720715e+05  3.06495599e+05]
 [-2.64154036e+03  1.22932525e+05 -1.20290984e+05]
 [ 1.13561567e+04  2.24707269e+04 -3.38268815e+04]
 [-1.05730898e+04  1.63187445e+05 -1.52614357e+05]
 [-1.63381430e+04  1.17649858e+05 -1.01311715e+05]
 [-2.60542281e+04  7.71804872e+04 -5.11262512e+04]
 [-9.07376818e+02  5.51400036e+03 -4.60662588e+03]
 [-1.71350482e+04 -2.33212541e+05  2.50347619e+05]
 [ 7.82259498e+02 -1.90774093e+04  1.82951891e+04]
 [-8.51950963e+02 -1.79057624e+05  1.79909563e+05]
 [ 5.75518455e+03  7.69587530e+04 -8.27139078e+04]
 [-5.25905355e+03  2.14819384e+05 -2.09560322e+05]
 [-3.05663576e+04  1.52302592e+05 -1.21736234e+05]
 [-1.21247179e+04 -6.34787944e+04  7.56035226e+04]
 [ 2.72335012e+04 -2.76634252e+05  2.49400799e+05]
 [ 8.26243152e+03  9.05308941e+03 -1.73155218e+04]
 [-4.84570240e+04  1.21392766e+05 -7.29357514e+04]
 [ 4.76546784e+04 -1.13403686e+05  6.57490104e+04]
 [-4.38970601e+03 -9.44528960e+04  9.88425961e+04]
 [-2.42406236e+04 -1.06987294e+05  1.31227920e+05]
 [-7.30878647e+03 -2.22641893e+05  2.29950671e+05]
 [-8.98636153e+03  1.63256643e+05 -1.54270266e+05]
 [-3.73831632e+02  6.53308735e+04 -6.49570407e+04]
 [ 1.09625668e+03 -8.32794525e+04  8.21831820e+04]
 [ 3.26196593e+04 -1.49235591e+05  1.16615959e+05]
 [ 5.01313745e+04 -2.15990475e+05  1.65859131e+05]]
