[[-1.99803534e+08 -6.39688713e+08  8.39492246e+08]
 [-1.31771053e+08 -2.85483373e+08  4.17254425e+08]
 [ 1.15193920e+07 -8.04299878e+06 -3.47639320e+06]
 [ 6.57111508e+06  1.23758776e+08 -1.30329891e+08]
 [ 8.58195950e+06  2.11475217e+08 -2.20057177e+08]
 [ 1.71044641e+07  2.68439354e+08 -2.85543818e+08]
 [ 6.98336848e+07  4.74387437e+08 -5.44221121e+08]
 [ 1.67417411e+07  5.10773047e+07 -6.78190458e+07]
 [-2.67981202e+07 -1.30982805e+08  1.57780925e+08]
 [ 3.11129334e+07  8.43542021e+07 -1.15467136e+08]
 [-2.35633164e+06  5.51095996e+08 -5.48739664e+08]
 [ 4.34287532e+07 -2.93945754e+08  2.50517000e+08]
 [ 3.75943141e+07  1.24611446e+08 -1.62205760e+08]
 [-4.88444814e+07 -3.27262021e+08  3.76106502e+08]
 [-4.38139626e+07 -3.20693416e+08  3.64507378e+08]
 [ 2.55424113e+07 -2.27886929e+08  2.02344517e+08]
 [-5.58675056e+07  4.94774822e+08 -4.38907316e+08]
 [-9.40394687e+07  1.79724849e+08 -8.56853806e+07]
 [-9.59579559e+07  2.99359887e+08 -2.03401931e+08]
 [ 1.45802220e+07 -2.43388224e+08  2.28808002e+08]
 [-4.96374407e+07 -2.49585207e+08  2.99222648e+08]
 [ 1.68283464e+07  3.84106291e+07 -5.52389755e+07]
 [-5.53668518e+07 -5.98599061e+07  1.15226758e+08]
 [ 2.21514839e+08  2.71027752e+08 -4.92542591e+08]
 [-7.21129194e+06  2.00335378e+08 -1.93124086e+08]
 [-2.27198516e+07 -8.15145161e+05  2.35349967e+07]
 [ 1.17580795e+08  2.97708690e+08 -4.15289485e+08]
 [-9.04563022e+07 -1.29310731e+08  2.19767033e+08]
 [-9.41698185e+07 -1.29992736e+08  2.24162555e+08]
 [ 2.45151390e+07 -5.73506590e+08  5.48991451e+08]
 [ 1.10817264e+08  1.63330045e+08 -2.74147309e+08]
 [ 4.09887606e+07 -3.63466075e+07 -4.64215303e+06]
 [ 6.71469407e+06 -3.49648500e+07  2.82501560e+07]
 [ 1.13119356e+08  4.66094901e+08 -5.79214258e+08]
 [-1.94249982e+07  2.44475995e+08 -2.25050997e+08]
 [ 3.09448374e+07 -8.46249879e+07  5.36801505e+07]
 [ 6.46347556e+07  5.17573266e+08 -5.82208022e+08]
 [-8.20060113e+06  5.11878606e+07 -4.29872594e+07]
 [-2.62305791e+07  1.10755251e+08 -8.45246718e+07]
 [-6.50099650e+06 -8.28897986e+07  8.93907951e+07]
 [ 8.16035019e+07  9.41007340e+07 -1.75704236e+08]
 [-3.63159486e+07 -3.53680556e+08  3.89996505e+08]
 [ 7.39549923e+07 -2.30094871e+07 -5.09455052e+07]
 [ 2.52242495e+07  1.54979639e+08 -1.80203888e+08]
 [ 6.24757489e+06  2.70911375e+07 -3.33387124e+07]
 [ 5.00715396e+07 -3.20726248e+08  2.70654708e+08]
 [ 6.24714422e+07  1.99526026e+08 -2.61997468e+08]
 [ 1.23221942e+08  2.20906852e+08 -3.44128794e+08]
 [-3.15717461e+07  1.72712400e+08 -1.41140654e+08]
 [ 2.68452415e+07 -2.04723807e+08  1.77878565e+08]
 [-3.82379299e+06 -1.61072978e+08  1.64896771e+08]
 [ 2.50380277e+07  9.61908749e+07 -1.21228903e+08]
 [ 1.04115085e+07  1.97589169e+08 -2.08000678e+08]
 [-4.57418932e+07 -4.91994356e+08  5.37736249e+08]
 [-9.02817349e+06  1.59605983e+08 -1.50577809e+08]
 [-4.28682337e+07 -8.14126755e+07  1.24280909e+08]
 [-1.04069149e+08 -3.91261044e+08  4.95330194e+08]
 [ 1.86921092e+07 -8.78523564e+06 -9.90687349e+06]
 [-3.07848498e+07 -2.98875676e+08  3.29660526e+08]
 [ 2.87733458e+06  1.37105515e+08 -1.39982850e+08]
 [-8.28521289e+07 -1.25757247e+08  2.08609375e+08]
 [-1.33418075e+08 -3.91588390e+08  5.25006465e+08]
 [ 2.38360443e+07 -1.48934080e+08  1.25098035e+08]
 [-9.94761201e+07 -2.86494402e+08  3.85970522e+08]
 [-6.72359592e+06  1.79705045e+08 -1.72981449e+08]
 [ 1.98687147e+07  8.90376884e+07 -1.08906403e+08]
 [ 4.80847604e+07  5.23353177e+07 -1.00420078e+08]
 [ 8.04918425e+06  1.99140159e+08 -2.07189343e+08]
 [ 1.17421066e+07  2.71158574e+08 -2.82900681e+08]
 [ 6.04359006e+07  2.10658694e+08 -2.71094594e+08]
 [-1.58290437e+06  2.65809870e+08 -2.64226966e+08]
 [ 2.04197565e+07  8.58285063e+07 -1.06248263e+08]
 [-6.22375348e+06  6.34571512e+07 -5.72333977e+07]
 [-9.17242653e+07 -4.31339228e+08  5.23063494e+08]
 [-9.03850494e+07 -1.33019579e+08  2.23404629e+08]
 [-8.20053300e+07  2.05383026e+08 -1.23377696e+08]
 [ 1.38263196e+07  6.26115611e+08 -6.39941931e+08]
 [-2.47214719e+06 -1.09750693e+08  1.12222841e+08]
 [-4.19928459e+07 -4.99478414e+08  5.41471260e+08]
 [-9.30114674e+07 -3.66696531e+08  4.59707999e+08]
 [-1.13463643e+08 -4.81612762e+08  5.95076405e+08]
 [ 1.30140571e+07  5.33950431e+08 -5.46964488e+08]
 [ 4.79862013e+07  3.76847055e+08 -4.24833256e+08]
 [ 6.87423493e+07 -3.05969768e+08  2.37227419e+08]
 [ 5.98436764e+07  4.11267994e+08 -4.71111670e+08]
 [-2.73187257e+07  2.47647171e+07  2.55400862e+06]
 [ 7.06477294e+07  5.49025813e+08 -6.19673542e+08]
 [ 1.73192191e+07  7.68292753e+07 -9.41484944e+07]
 [-1.13951001e+07 -3.35094903e+07  4.49045904e+07]
 [ 3.80146470e+07 -6.27029189e+07  2.46882719e+07]
 [ 6.43621000e+07  2.34990794e+08 -2.99352894e+08]
 [-4.11051294e+07 -2.42024562e+08  2.83129692e+08]
 [ 2.42850165e+07 -2.11111725e+08  1.86826709e+08]
 [ 7.66965784e+07  2.36086306e+08 -3.12782884e+08]
 [ 9.97794658e+06  6.32521015e+07 -7.32300481e+07]
 [ 6.42203416e+07  6.00345509e+08 -6.64565850e+08]
 [-2.22741925e+07  5.44105614e+07 -3.21363688e+07]
 [-5.10570672e+07 -5.37884697e+08  5.88941764e+08]
 [-1.31046643e+08 -4.47417708e+08  5.78464351e+08]
 [ 1.09401360e+08  3.03196407e+08 -4.12597766e+08]
 [ 7.15539257e+07  3.92813181e+08 -4.64367107e+08]
 [-4.81928257e+05 -3.11585060e+08  3.12066988e+08]
 [ 2.20486050e+07 -6.28755537e+07  4.08269487e+07]
 [-8.35345875e+07 -1.26564062e+08  2.10098649e+08]
 [-6.50203613e+07 -1.27102668e+08  1.92123029e+08]
 [ 5.00621589e+07  1.73891963e+08 -2.23954122e+08]
 [ 2.67046231e+07  1.70958128e+08 -1.97662751e+08]
 [-4.71075226e+07 -9.88425022e+08  1.03553255e+09]
 [ 3.98577187e+07 -6.07625814e+08  5.67768096e+08]
 [-3.62095030e+07  1.18909200e+08 -8.26996974e+07]
 [ 4.02252798e+07  2.70603460e+08 -3.10828740e+08]
 [ 1.01612845e+08  4.37457636e+08 -5.39070481e+08]
 [-3.64048037e+05 -8.72011994e+07  8.75652474e+07]
 [-9.67900172e+07 -2.68170959e+08  3.64960976e+08]
 [-5.36722371e+07  4.28421330e+08 -3.74749093e+08]
 [ 7.19014978e+07  6.79966296e+08 -7.51867793e+08]
 [ 2.02750975e+06  3.02343862e+08 -3.04371372e+08]
 [ 4.63030264e+07 -3.19747055e+08  2.73444029e+08]
 [-2.77713638e+07 -4.47193470e+08  4.74964834e+08]
 [-3.20777878e+07 -4.55063605e+07  7.75841483e+07]
 [ 1.20107227e+07  1.21987907e+08 -1.33998629e+08]
 [-8.15638938e+07  2.50645637e+07  5.64993300e+07]
 [ 1.35252609e+08 -5.05242314e+07 -8.47283780e+07]
 [ 3.64290532e+05  6.13921091e+07 -6.17563997e+07]
 [-8.61024354e+07 -3.74232441e+08  4.60334877e+08]
 [ 6.54075637e+07  9.53978461e+07 -1.60805410e+08]
 [ 1.04049165e+08  1.62027180e+08 -2.66076345e+08]
 [-1.80958299e+07 -1.56925153e+08  1.75020983e+08]
 [-9.43310003e+07 -1.66021009e+08  2.60352009e+08]
 [ 1.45619629e+07  2.95569421e+07 -4.41189050e+07]
 [-3.08873903e+07  6.41195069e+07 -3.32321166e+07]
 [-4.71439246e+07  9.96240198e+06  3.71815227e+07]
 [ 3.41365812e+07  5.93092155e+08 -6.27228737e+08]
 [-5.91087393e+06 -3.07989173e+08  3.13900047e+08]
 [-4.29444618e+07  2.72829871e+08 -2.29885409e+08]
 [-1.81952307e+07 -3.04300123e+08  3.22495354e+08]
 [ 2.23931840e+07  2.79900927e+07 -5.03832767e+07]
 [ 6.31261897e+07 -7.51315396e+07  1.20053499e+07]
 [-5.51997538e+07 -3.85119721e+08  4.40319474e+08]
 [ 4.28540789e+06 -7.25678245e+07  6.82824166e+07]
 [-6.80566809e+07 -4.84451777e+08  5.52508458e+08]
 [ 8.01069800e+07  4.64437046e+08 -5.44544026e+08]
 [-7.21252000e+07 -3.42611396e+08  4.14736596e+08]
 [-2.54626383e+07 -5.18089581e+08  5.43552219e+08]
 [ 1.25016892e+08  3.79560349e+08 -5.04577242e+08]
 [ 2.82267952e+07  5.36069213e+07 -8.18337165e+07]
 [-2.90102851e+07  1.46291471e+08 -1.17281186e+08]
 [ 1.39420212e+07  4.92268230e+08 -5.06210251e+08]
 [-7.89249809e+07 -3.24285277e+08  4.03210258e+08]
 [ 5.20322717e+07 -1.90576246e+08  1.38543975e+08]
 [ 2.23500807e+06  3.89498973e+08 -3.91733981e+08]
 [-4.29590208e+07 -6.21866012e+08  6.64825032e+08]
 [ 1.56171767e+08  5.80264752e+08 -7.36436519e+08]
 [-1.53649040e+06  2.27831775e+08 -2.26295285e+08]
 [-3.27031770e+07 -2.04183438e+08  2.36886615e+08]
 [ 5.06707034e+07  5.56307295e+08 -6.06977998e+08]
 [-5.36315628e+07 -4.28251016e+08  4.81882578e+08]
 [ 9.32364984e+07  5.35621203e+08 -6.28857702e+08]
 [ 8.16980272e+06  4.32599374e+08 -4.40769176e+08]
 [-7.80181592e+07 -4.63867457e+08  5.41885616e+08]
 [-1.81851868e+07 -8.83626403e+07  1.06547827e+08]
 [ 2.69549823e+07  1.31898238e+08 -1.58853221e+08]
 [ 7.44529953e+07  1.07038873e+08 -1.81491869e+08]
 [-5.15363931e+07 -1.68161014e+08  2.19697407e+08]
 [ 9.33030305e+07  3.28328766e+08 -4.21631796e+08]
 [-1.05325237e+08 -6.83798395e+08  7.89123631e+08]
 [-1.83313486e+07 -1.27196378e+08  1.45527726e+08]
 [-2.07787728e+07  4.70524573e+07 -2.62736845e+07]
 [-2.47825792e+07 -1.66787464e+08  1.91570044e+08]
 [ 3.87469386e+07  2.79639303e+08 -3.18386242e+08]
 [ 4.04805488e+07 -1.58334108e+08  1.17853559e+08]
 [-6.24662902e+06 -1.49891784e+08  1.56138413e+08]
 [-3.32288290e+07 -2.42978022e+08  2.76206851e+08]
 [-5.86269951e+07 -2.70629852e+08  3.29256847e+08]
 [ 1.14169412e+07 -1.75726141e+08  1.64309199e+08]
 [ 1.41432755e+07 -5.07806185e+08  4.93662909e+08]
 [ 8.61255307e+07 -2.61799397e+08  1.75673866e+08]
 [ 8.31551007e+07  6.22577375e+08 -7.05732476e+08]
 [ 1.52430071e+07 -8.41307296e+07  6.88877225e+07]
 [-2.26713786e+07 -1.12099167e+08  1.34770546e+08]
 [ 2.65506695e+07  3.13868290e+08 -3.40418959e+08]
 [ 4.68662297e+07  1.32356223e+08 -1.79222453e+08]
 [ 4.43806050e+07  4.81478942e+08 -5.25859547e+08]
 [ 6.99377953e+07  3.61264517e+08 -4.31202312e+08]
 [-5.14400514e+07 -3.92335917e+08  4.43775968e+08]
 [ 2.56100947e+07  1.92779593e+08 -2.18389687e+08]
 [ 2.81575789e+07  6.53541677e+08 -6.81699256e+08]
 [ 1.31439943e+08  7.05239254e+08 -8.36679197e+08]
 [ 5.96974505e+07  3.81634719e+08 -4.41332170e+08]
 [ 3.91977104e+07  4.56581805e+08 -4.95779516e+08]
 [-2.47303237e+07 -2.40817377e+07  4.88120614e+07]
 [ 6.86425715e+07  1.21981789e+08 -1.90624361e+08]
 [ 5.09634882e+07  5.44483697e+08 -5.95447185e+08]
 [-7.50315384e+07 -1.54105522e+08  2.29137060e+08]
 [ 8.64902846e+06 -1.20856473e+08  1.12207445e+08]
 [-2.64904115e+07 -2.00123116e+08  2.26613528e+08]
 [ 4.32938638e+07  1.30805408e+08 -1.74099272e+08]
 [ 2.18854464e+07  2.49855317e+08 -2.71740764e+08]
 [ 2.80353494e+07  2.57107595e+08 -2.85142945e+08]
 [-1.16302198e+08 -2.97349813e+08  4.13652011e+08]
 [-2.29499973e+07  6.60445397e+07 -4.30945424e+07]
 [ 4.24820088e+07  2.46026057e+07 -6.70846145e+07]
 [ 5.49982472e+07  2.56637265e+08 -3.11635512e+08]
 [ 3.74531814e+07 -2.29093679e+08  1.91640498e+08]
 [ 1.02733918e+08  4.12051500e+08 -5.14785418e+08]
 [-4.28867139e+07  1.96025175e+08 -1.53138461e+08]
 [ 1.19504774e+06 -1.86201636e+08  1.85006588e+08]]
