[[ 1.30592888e+02 -1.66563388e+03  1.53505133e+03]
 [ 4.93874753e+01 -9.70886832e+02  9.21506496e+02]
 [-5.48167806e+02  3.41452023e+03 -2.86635071e+03]
 [-6.69184260e+02 -1.90162588e+02  8.59348533e+02]
 [ 2.63474121e+02 -3.94202446e+02  1.30734701e+02]
 [-8.92084108e+01  2.88867163e+03 -2.79946308e+03]
 [-4.62848197e+02 -1.21009060e+03  1.67294779e+03]
 [-3.14246794e+02  6.40909658e+02 -3.26658655e+02]
 [ 1.09924977e+02  2.49598560e+03 -2.60590394e+03]
 [-1.05448289e+03  4.04310424e+02  6.50171557e+02]
 [-1.10108580e+02 -1.31971985e+03  1.42983439e+03]
 [ 3.88952409e+02  2.19448590e+03 -2.58343079e+03]
 [-7.77031665e+02 -1.41506926e+03  2.19210620e+03]
 [-3.30466616e+01  1.15145337e+03 -1.11840591e+03]
 [-2.20868020e+02  2.91743698e+03 -2.69656372e+03]
 [ 3.89834833e+02 -1.96018682e+03  1.57035308e+03]
 [-5.82268937e+02  1.81984578e+03 -1.23757464e+03]
 [ 2.39384958e+02 -8.35686000e+02  5.96308231e+02]
 [ 1.79342783e+01  1.26584356e+03 -1.28377666e+03]
 [-2.87524722e+02  9.15021368e+02 -6.27495739e+02]
 [ 4.32648846e+02 -1.71565877e+03  1.28301648e+03]
 [-2.56495871e+02 -2.38066614e+03  2.63716518e+03]
 [-9.01947805e+01 -1.41266951e+03  1.50286961e+03]
 [-7.97277248e+02 -2.25162752e+03  3.04890956e+03]
 [ 2.66834869e+02  5.43117176e+02 -8.09943389e+02]
 [ 6.58329054e+01 -1.37798007e+03  1.31215771e+03]
 [-3.20504235e+02 -1.31382274e+03  1.63433139e+03]
 [ 2.24017951e+02  8.52465308e+02 -1.07647646e+03]
 [ 3.00247610e+02 -3.25632455e+03  2.95607968e+03]
 [ 7.13981704e+01  3.79379715e+03 -3.86519357e+03]
 [-6.17394158e+02  3.14944808e+03 -2.53205146e+03]
 [-1.38906684e+02 -1.46506638e+02  2.85418606e+02]
 [ 1.72383903e+02  6.13060021e+02 -7.85438683e+02]
 [-7.63410543e+02 -2.84874740e+02  1.04829028e+03]
 [-6.05798320e+01  2.57010378e+01  3.48806960e+01]
 [-1.03510978e+03  3.95859644e+03 -2.92348616e+03]
 [ 1.27264327e+01  4.81096131e+02 -4.93816234e+02]
 [-2.62863548e+02  3.91202210e+03 -3.64914901e+03]
 [ 8.44987806e+02  4.23591497e+03 -5.08089522e+03]
 [ 3.38548768e+02 -1.14292806e+02 -2.24249278e+02]
 [-3.34373429e+02 -5.63163450e+02  8.97540551e+02]
 [-1.77481488e+02 -6.09547027e+03  6.27296151e+03]
 [-1.80050746e+02 -2.78857005e+03  2.96863095e+03]
 [ 6.46426746e+02  1.11225487e+03 -1.75867550e+03]
 [-1.39448209e+01  5.19626379e+02 -5.05674076e+02]
 [-8.30366057e+02 -2.50669156e+03  3.33705873e+03]
 [ 1.18141668e+03 -2.27369460e+03  1.09228605e+03]
 [-2.20182676e+02 -2.89560396e+03  3.11578712e+03]
 [-1.01501165e+03 -4.25971646e+02  1.44098362e+03]
 [ 2.05320667e+02 -2.80202653e+03  2.59671343e+03]
 [-1.00809248e+02 -1.12379851e+03  1.22461058e+03]
 [-3.52453983e+01 -1.75537992e+03  1.79063126e+03]
 [-4.49427498e+02  1.97060177e+03 -1.52117410e+03]
 [ 5.31467779e+02  1.35394492e+03 -1.88540792e+03]
 [ 2.31089967e+02 -5.31950035e+02  3.00868380e+02]
 [-5.41408959e+02  8.51015314e+01  4.56313632e+02]
 [-1.20197622e+02 -7.87184074e+02  9.07387077e+02]
 [-2.67305070e+02 -1.00082887e+03  1.26813834e+03]
 [-8.28849048e+02 -2.32047789e+03  3.14933050e+03]
 [ 4.54567939e+02 -5.77314836e+02  1.22757550e+02]
 [ 6.76775695e+02 -2.45525343e+03  1.77847953e+03]
 [ 1.18668294e+02  1.90124510e+03 -2.01991054e+03]
 [ 6.65885825e+02  8.05972283e+02 -1.47185377e+03]
 [ 2.16234096e+02  2.29503545e+03 -2.51126798e+03]
 [ 4.25871679e+02 -1.16496617e+03  7.39104071e+02]
 [ 1.19342866e+03  1.88279591e+03 -3.07621398e+03]
 [ 8.72741969e-01 -2.52446674e+03  2.52359417e+03]
 [-7.11328256e+02 -1.24491402e+03  1.95624877e+03]
 [-2.69335183e+02 -3.31236940e+03  3.58170922e+03]
 [-7.10076519e+02  9.89970712e+02 -2.79886478e+02]
 [-3.18008058e+02 -2.42552448e+03  2.74354047e+03]
 [ 1.47308235e+02  9.92637140e+02 -1.13993972e+03]
 [-1.69469518e+02 -2.83224188e+03  3.00171467e+03]
 [ 1.56462422e+02 -1.00995268e+03  8.53495438e+02]
 [-3.27714306e+02  2.85544038e+03 -2.52772080e+03]
 [-8.92607009e+01 -7.31571632e+02  8.20835788e+02]
 [-1.34820993e+02 -2.38198395e+03  2.51681164e+03]
 [-5.09329816e+02  7.95440598e+02 -2.86112098e+02]
 [-1.50310242e+02 -1.14006272e+03  1.29037839e+03]
 [-2.91787241e+02  1.35246828e+03 -1.06067646e+03]
 [ 2.36268516e+02 -2.03485702e+03  1.79859339e+03]
 [ 1.92633682e+02 -9.08942290e+02  7.16312828e+02]
 [-9.51881884e+01  4.17219127e+03 -4.07700291e+03]
 [-1.63722001e+02  2.36996120e+03 -2.20623799e+03]
 [ 4.32504925e+02 -1.14272970e+03  7.10225170e+02]
 [ 1.56710146e+02  1.06966738e+03 -1.22636737e+03]
 [-3.03004893e+02 -2.43865346e+03  2.74166315e+03]
 [-3.25515573e+02  1.29431777e+03 -9.68792891e+02]
 [-7.77119739e+02  1.81659729e+03 -1.03947402e+03]
 [ 3.05550937e+02 -2.36523732e+03  2.05969566e+03]
 [ 1.84307360e+02 -9.23265956e+02  7.38966900e+02]
 [-2.41726367e+02 -1.06516806e+03  1.30689792e+03]
 [ 2.72823270e+02  1.14047351e+03 -1.41329100e+03]
 [-4.63413921e+02  5.12583164e+03 -4.66241408e+03]
 [-2.41649045e+02 -5.21471614e+03  5.45637404e+03]
 [ 1.28932007e+03  2.11938725e+03 -3.40870551e+03]
 [-6.10077456e+02  1.57627773e+02  4.52457072e+02]
 [-1.92789145e+02 -1.67972529e+03  1.87252022e+03]
 [-7.47860181e+02 -5.59613026e+02  1.30747589e+03]
 [ 3.12236387e+02  1.83903161e+02 -4.96129502e+02]
 [ 5.83612502e+02 -7.77226874e+02  1.93622107e+02]
 [-8.16468472e+02 -6.26436011e+02  1.44290894e+03]
 [-2.55867735e+01 -1.31419703e+03  1.33978987e+03]
 [-2.33187201e+02 -1.86453685e+03  2.09772998e+03]
 [ 5.25622357e+02  2.95791521e+03 -3.48353029e+03]
 [-6.16991335e+02 -1.23702446e+03  1.85401901e+03]
 [-1.76470372e+02  7.92825993e+02 -6.16346879e+02]
 [-1.65281117e+02 -1.48870211e+03  1.65399480e+03]
 [-3.55326859e+02 -6.16661293e+02  9.71994271e+02]
 [ 2.61602349e+01  1.31815649e+03 -1.34431205e+03]
 [-6.24844577e+01 -9.00094177e+02  9.62580245e+02]
 [-5.18441603e+01  1.57136949e+03 -1.51952127e+03]
 [-1.22976850e+02  2.56010079e+03 -2.43711736e+03]
 [ 5.38029112e+02  1.85109733e+03 -2.38911724e+03]
 [-3.41435851e+02 -1.76621724e+03  2.10766230e+03]
 [ 1.16643960e+03 -1.39513020e+03  2.28697331e+02]
 [ 3.27889927e+02  1.56360863e+03 -1.89149287e+03]
 [-3.22731939e+02 -2.86917627e+03  3.19191001e+03]
 [-6.24968081e+02 -2.77625926e+03  3.40123386e+03]
 [ 2.95340641e+02 -9.83234018e+02  6.87895704e+02]
 [-2.84712994e+01  3.09519914e+03 -3.06672880e+03]
 [ 1.66712390e+02 -5.66188057e+02  3.99485952e+02]
 [-5.48726735e+02 -1.41284530e+03  1.96157257e+03]
 [ 2.08391953e+01  2.53344934e+03 -2.55428371e+03]
 [-5.44285215e+02 -3.24599161e+03  3.79027647e+03]
 [-6.07329163e+02 -1.17030375e+03  1.77763539e+03]
 [ 6.30261546e+02 -8.24607806e+02  1.94350769e+02]
 [ 5.75570501e+02  2.34404408e+03 -2.91960667e+03]
 [ 3.88757962e+02 -1.03928959e+03  6.50533822e+02]
 [-3.84124982e+02 -6.11609472e+03  6.50022827e+03]
 [ 8.26464984e+02  2.71963048e+03 -3.54609046e+03]
 [-2.23848449e+01  1.08072931e+03 -1.05834009e+03]
 [ 3.29391520e+02  8.88236882e+02 -1.21762205e+03]
 [ 1.84397506e+02  8.28349377e+02 -1.01274145e+03]
 [-4.55172298e+02 -2.49843274e+02  7.05023277e+02]
 [ 4.58323443e+02  6.34589387e+02 -1.09290704e+03]
 [-1.07258646e+01 -4.04839050e+02  4.15578098e+02]
 [ 1.22139166e+02 -3.29603663e+03  3.17390118e+03]
 [ 2.21574048e+02  4.41874857e+02 -6.63442562e+02]
 [-2.13834312e+02  1.02528660e+02  1.11312527e+02]
 [ 3.85234739e+01 -7.28741443e+02  6.90221514e+02]
 [-3.06373214e+02  3.24048751e+03 -2.93410881e+03]
 [-5.86441358e+02  7.53138753e+02 -1.66687290e+02]
 [-4.92881968e+02  4.06656761e+03 -3.57368377e+03]
 [ 1.00511636e+03 -5.02497080e+03  4.01985628e+03]
 [ 2.19140968e+02  1.82224161e+03 -2.04137526e+03]
 [-2.64855984e+02  3.81361428e+03 -3.54875695e+03]
 [ 5.08883273e+02 -1.13438530e+03  6.25504785e+02]
 [-1.80282776e+02 -8.44430470e+02  1.02472222e+03]
 [-2.26931289e+02 -2.65895569e+03  2.88588771e+03]
 [-1.07333990e+02 -6.55001061e+02  7.62342054e+02]
 [ 1.65755160e+03  1.17940672e+02 -1.77548910e+03]
 [ 5.78316258e+02  1.03421698e+03 -1.61252686e+03]
 [-1.48359082e+02  1.66784152e+03 -1.51947747e+03]
 [ 2.72499882e+02 -2.43367594e+03  2.16118215e+03]
 [-2.56164196e+02  1.64151949e+03 -1.38535043e+03]
 [ 2.79667910e+02  1.25534633e+02 -4.05195353e+02]
 [-3.52135748e+02 -3.34163776e+03  3.69377481e+03]
 [-3.94859856e+02 -4.98453997e+03  5.37940333e+03]
 [ 1.74488017e+02  4.50376684e+02 -6.24857227e+02]
 [-5.08856128e+02 -2.04361344e+03  2.55247063e+03]
 [ 3.19819043e+02  4.61135919e+02 -7.80948554e+02]
 [-3.56998676e+02  1.60347300e+03 -1.24647346e+03]
 [ 8.91914828e+02 -9.17594804e+02  2.56852339e+01]
 [-1.12762322e+02 -2.62465741e+03  2.73742617e+03]
 [-1.23226073e+03 -6.22836861e+02  1.85510304e+03]
 [ 6.66941773e+02 -5.38327386e+03  4.71633514e+03]
 [ 3.02075198e+02 -2.08606166e+03  1.78399604e+03]
 [ 4.25180567e+02  7.02884942e+03 -7.45402234e+03]
 [ 1.27986796e+02  1.25201603e+03 -1.37999503e+03]
 [-5.06517825e+02 -2.21075627e+03  2.71727913e+03]
 [ 6.71112414e+02  2.27858940e+03 -2.94969544e+03]
 [-9.60586730e+02 -5.79614178e+02  1.54020558e+03]
 [-4.72956322e+02  1.57983359e+03 -1.10687374e+03]
 [ 6.32278440e+02  3.70037144e+02 -1.00230870e+03]
 [ 2.40903987e+02  4.02029715e+03 -4.26120107e+03]
 [ 4.51303335e+02 -3.03027631e+03  2.57898184e+03]
 [ 2.59121051e+02  4.66905819e+02 -7.26020323e+02]
 [-1.26427617e+02  4.19090914e+02 -2.92659330e+02]
 [-4.02585366e+02 -8.50507265e+03  8.90766091e+03]
 [-3.85080460e+02  2.59752069e+03 -2.21243579e+03]
 [-3.45828903e+02  2.28132461e+03 -1.93549194e+03]
 [-1.90890152e+02  4.58895886e+03 -4.39806589e+03]
 [-5.48939355e+01  5.60286290e+03 -5.54796727e+03]
 [ 7.81264013e+02  2.33263653e+03 -3.11389627e+03]
 [-3.86726208e+02  1.97208104e+03 -1.58535205e+03]
 [ 2.65127992e+02 -5.50781959e+01 -2.10040255e+02]
 [ 2.61519465e+02  3.78443935e+02 -6.39955681e+02]
 [-2.73349237e+02  4.11797022e+03 -3.84461916e+03]
 [ 3.77800952e+02  4.70180007e+02 -8.47973921e+02]
 [ 2.48209516e+02  1.24433838e+03 -1.49254398e+03]
 [-3.72652215e+02  1.74724571e+03 -1.37458958e+03]
 [-7.23441872e+01  7.59234102e+02 -6.86888032e+02]
 [-8.10210090e+01 -5.96681292e+03  6.04783538e+03]
 [-2.05370043e+02 -2.46463545e+03  2.67001008e+03]
 [-1.52134846e+02  5.73532869e+02 -4.21394549e+02]
 [ 2.90167256e+02  1.95556072e+03 -2.24572031e+03]
 [-1.67720196e+02  3.50590949e+03 -3.33818537e+03]
 [ 1.25901366e+02  2.61090852e+03 -2.73680586e+03]
 [-8.17471399e+02  1.45129209e+02  6.72340722e+02]
 [-1.17861601e+02 -8.26621434e+02  9.44486990e+02]
 [ 4.19717811e+02  2.92909186e+03 -3.34880924e+03]
 [-5.38861831e+02 -2.91254446e+03  3.45141229e+03]
 [-6.83405885e+01  8.39662518e+02 -7.71318034e+02]
 [ 5.81785146e+01 -4.38657103e+02  3.80483419e+02]
 [ 1.09462076e+02 -1.25185112e+03  1.14239491e+03]
 [ 7.30023920e+02  6.82584290e+02 -1.41260367e+03]
 [-2.88263985e+02 -7.36736549e+02  1.02500655e+03]
 [ 5.34828373e+02 -4.48672093e+02 -8.61480657e+01]
 [ 4.95180581e+02  1.48420004e+03 -1.97937643e+03]
 [ 3.42858162e+02  2.87589195e+02 -6.30440470e+02]
 [ 1.70758628e+02 -2.23849251e+03  2.06774095e+03]
 [-1.23701950e+02 -2.37056590e+03  2.49427286e+03]
 [ 4.75409348e+02 -4.70194308e+03  4.22654154e+03]
 [-4.63221561e+02  1.07402078e+03 -6.10797230e+02]
 [-4.39212699e+02  7.10948488e+02 -2.71734266e+02]
 [ 4.76914067e+02  4.15216394e+02 -8.92122991e+02]
 [ 2.16813192e+00 -5.81384982e+01  5.59745032e+01]
 [ 1.86790111e+02  6.95039681e+02 -8.81822216e+02]
 [ 1.82667883e+02 -1.78136814e+03  1.59870489e+03]
 [ 9.24004575e+02  2.46258692e+03 -3.38658968e+03]
 [ 3.38054331e+02  9.90174631e+02 -1.32822410e+03]
 [ 6.31462305e+01  2.43432313e+02 -3.06570352e+02]
 [-3.23990156e+02  1.30679630e+03 -9.82800563e+02]
 [ 7.06648329e+02  7.39952160e+02 -1.44659988e+03]
 [-6.67304571e+02 -1.92880366e+03  2.59611690e+03]
 [ 1.83721770e+01  5.23788974e+02 -5.42151746e+02]
 [-1.30922722e+01 -1.27723960e+03  1.29034040e+03]
 [-7.15516250e+02 -4.80973793e+03  5.52525935e+03]
 [ 5.73615304e+02 -5.60916100e+03  5.03555420e+03]
 [-4.47219798e+02 -2.30744461e+03  2.75466800e+03]
 [-1.34647240e+02 -1.54864916e+02  2.89518487e+02]
 [ 4.93817250e+02 -7.11593307e+02  2.17783452e+02]
 [ 2.36703431e+02  4.34378432e+02 -6.71076864e+02]
 [ 8.73940187e+02  3.07256017e+02 -1.18119478e+03]
 [-5.12450562e+01 -4.82960435e+02  5.34210469e+02]
 [ 4.10509019e+02 -1.66464928e+03  1.25413823e+03]
 [-6.60251117e+02 -1.49068148e+02  8.09317342e+02]
 [ 2.09889147e+02 -2.02107394e+03  1.81119231e+03]
 [-1.97455309e+02 -1.94350710e+03  2.14096849e+03]
 [-1.53484646e+02 -2.47648493e+02  4.01137769e+02]
 [ 9.73028145e+02 -4.79027033e+02 -4.93995865e+02]
 [ 1.04162880e+03  6.71802881e+03 -7.75965597e+03]
 [-5.48265643e+02 -3.79882667e+02  9.28147523e+02]
 [ 5.92863176e+02  1.69495322e+03 -2.28781232e+03]
 [ 2.62123432e+02  4.23678231e+03 -4.49890437e+03]
 [-4.12432124e+02  6.73541529e+02 -2.61108164e+02]
 [ 5.60669914e+02  2.92590122e+03 -3.48656652e+03]
 [-5.94961007e+00 -1.91441947e+03  1.92037435e+03]
 [-8.29697049e+01 -8.98898597e+02  9.81875822e+02]
 [-3.49194032e+01  1.03892790e+02 -6.89688484e+01]
 [-4.05528551e+02 -1.13653059e+03  1.54206366e+03]
 [ 8.31077151e+02 -2.46417691e+03  1.63310411e+03]
 [ 5.99328919e+02  2.69191046e+03 -3.29123788e+03]
 [-6.76674878e+02  3.60606272e+03 -2.92938559e+03]
 [-3.88821875e+01 -1.66248573e+03  1.70136794e+03]
 [ 3.76452939e+02  2.41384839e+02 -6.17833949e+02]
 [ 6.92762493e+02 -3.26641679e+02 -3.66117340e+02]
 [ 2.13623444e+02 -1.05198133e+03  8.38366283e+02]
 [-3.37466755e+02 -2.27615865e+03  2.61362846e+03]
 [ 3.97924212e+02 -9.86760947e+02  5.88843538e+02]
 [ 2.20338622e+02  2.45994862e+03 -2.68028490e+03]
 [-2.67387797e+02 -2.65057059e+03  2.91796371e+03]
 [-1.30736613e+01  2.13029561e+03 -2.11722499e+03]
 [-8.22273020e+01  3.66605561e+03 -3.58382197e+03]
 [ 3.67379270e+02  5.10396590e+00 -3.72478399e+02]
 [-1.42250844e+02  4.58185817e+03 -4.43960913e+03]
 [ 2.94830628e+02 -2.66356794e+03  2.36874162e+03]
 [-2.36667629e+02  2.06750625e+02  2.99245103e+01]
 [-1.34472927e+02 -6.48708069e+02  7.83183378e+02]
 [-4.83142891e+01  1.53846735e+03 -1.49014710e+03]
 [-4.42091186e+01 -2.59254031e+02  3.03467334e+02]
 [ 6.19685009e+02  2.52776998e+03 -3.14744656e+03]
 [ 1.33881269e+02 -2.29069739e+03  2.15682369e+03]
 [ 9.51568207e+02  9.17238834e+02 -1.86879578e+03]
 [ 3.13529579e+02  1.69753413e+02 -4.83279860e+02]
 [ 4.97150446e+02 -3.37865609e+00 -4.93763591e+02]
 [-6.06027118e+02 -7.80607806e+02  1.38664199e+03]
 [ 6.04982663e+02  2.52484674e+03 -3.12982457e+03]
 [-2.79420565e+02  1.88633737e+03 -1.60690973e+03]
 [-2.34128921e+02 -1.13963809e+03  1.37376615e+03]
 [ 4.64237098e+02 -1.79060245e+03  1.32637395e+03]
 [ 1.49446476e+02 -1.31299765e+03  1.16355418e+03]
 [ 1.88806699e+01  1.13144850e+03 -1.15031920e+03]
 [ 3.11712752e+02  1.42697172e+03 -1.73867962e+03]
 [-3.56409120e+02  4.97611976e+01  3.06651810e+02]
 [-4.26528476e+02 -3.96638153e+03  4.39290890e+03]
 [ 5.48012572e+02 -1.00424107e+03  4.56231531e+02]
 [ 6.09404593e+02  1.42487641e+03 -2.03428098e+03]
 [ 2.92784231e+02  1.94800651e+03 -2.24078861e+03]
 [-3.33561353e+02 -6.82268256e+02  1.01583068e+03]
 [-8.77446684e+02 -2.08813534e+03  2.96558690e+03]
 [ 2.47908444e+02  5.27680392e+01 -3.00668882e+02]
 [-3.75941361e+02  9.43654788e+02 -5.67710249e+02]
 [-7.05544052e+02 -8.30782801e+02  1.53633272e+03]
 [-5.42098134e+02 -2.66348910e+03  3.20559371e+03]
 [ 3.15359065e+02 -1.00772057e+03  6.92365492e+02]
 [ 5.02529474e+01 -2.41810614e+03  2.36786237e+03]
 [ 1.12655980e+02  9.21677034e+02 -1.03432997e+03]
 [-6.57248073e+01  1.31043424e+03 -1.24470277e+03]
 [ 1.21807357e+02  6.66791288e+02 -7.88592117e+02]
 [-1.80199881e+02 -2.94192900e+03  3.12213522e+03]
 [ 4.29844644e+02  2.92930878e+03 -3.35914744e+03]
 [ 5.48697406e+02  1.36432908e+03 -1.91302198e+03]
 [-5.99492894e+02  2.43438155e+03 -1.83488805e+03]
 [ 4.87859545e+01 -1.21596539e+01 -3.66262251e+01]
 [ 1.16400459e+02 -7.78963252e+01 -3.84997381e+01]
 [-1.86786066e+02 -1.20736901e+03  1.39416057e+03]
 [-4.54926978e+02  3.73203861e+02  8.17318128e+01]
 [-4.23371589e+02  2.22778120e+03 -1.80440931e+03]
 [ 2.30065518e+02 -1.24096595e+02 -1.05959114e+02]
 [ 7.82635420e+02  4.00858593e+02 -1.18348385e+03]
 [-2.07485240e+02 -1.94008886e+03  2.14758260e+03]
 [-2.34456596e+02  4.04622290e+03 -3.81176435e+03]
 [-2.08174463e+02  7.11848170e+02 -5.03673541e+02]
 [-1.17846803e+03 -2.28046940e+03  3.45894200e+03]
 [ 2.14468116e+02  9.14068542e+02 -1.12853340e+03]
 [-8.61327151e+01  4.42788299e+02 -3.56651449e+02]
 [-3.66673350e+02  6.73234266e+02 -3.06552818e+02]
 [-2.57363639e+02  5.87766958e+03 -5.62030047e+03]
 [ 6.44349996e+02 -1.22920321e+03  5.84859085e+02]
 [-1.77111763e+02  3.08467744e+03 -2.90756304e+03]
 [ 1.87588933e+02 -4.31880390e+03  4.13122160e+03]
 [-2.23936327e+02 -3.50951282e+03  3.73345058e+03]
 [-5.14802669e+02 -1.35950828e+03  1.87432055e+03]
 [-9.13138014e+01 -1.10554473e+03  1.19686425e+03]
 [-7.52912659e+01  2.69868846e+02 -1.94573042e+02]
 [-2.71044118e+02  1.14218783e+03 -8.71137901e+02]
 [ 4.42522576e+02 -3.61200413e+03  3.16949303e+03]
 [ 2.57348119e+02  8.42959364e+03 -8.68693295e+03]
 [ 4.19314933e+02  2.86240719e+03 -3.28171482e+03]
 [ 1.71779098e+02 -9.55198181e+02  7.83424659e+02]
 [ 2.20044121e+01 -5.21477277e+02  4.99478475e+02]
 [ 2.17880578e+02  1.21048380e+03 -1.42835657e+03]
 [ 1.71011458e+02 -8.58496383e+02  6.87493796e+02]
 [ 2.59965747e+02  4.51030835e+03 -4.77027007e+03]
 [ 5.82569983e+02 -2.02791866e+03  1.44534934e+03]
 [-1.79186282e+02  1.24372387e+03 -1.06453112e+03]
 [ 3.45356759e+02  5.23354022e+02 -8.68699199e+02]
 [-1.54683712e+02 -3.50729792e+02  5.05420544e+02]
 [ 3.58940382e+01 -2.43730732e+02  2.07843718e+02]]
