[[-2.75457577e+01 -7.89917150e+01  1.06542512e+02]
 [ 1.60943317e+02  7.57200202e+02 -9.18140393e+02]
 [-1.28636521e+01  6.35965433e+00  6.50889275e+00]
 [ 2.16127595e+01  1.71792804e+02 -1.93401161e+02]
 [ 3.22001936e+02  3.20728833e+02 -6.42728067e+02]
 [ 7.61611045e+01  2.14492698e+02 -2.90648829e+02]
 [-6.48109633e+01 -3.44370593e+01  9.92471600e+01]
 [ 1.11803939e+02  8.33963875e+01 -1.95194002e+02]
 [ 1.04917090e+02 -7.90726561e+01 -2.58388171e+01]
 [ 7.16063485e+00  1.31481848e+02 -1.38635813e+02]
 [-8.51497157e+01  6.52187940e+02 -5.67033090e+02]
 [-9.16150433e+01 -9.30557054e+01  1.84677995e+02]
 [ 3.00886664e+01 -8.29693224e+01  5.28839095e+01]
 [ 8.91163197e+00  6.26271783e+01 -7.15349721e+01]
 [ 1.38692983e+02  1.97614625e+02 -3.36305141e+02]
 [-1.13328886e+02 -4.76820737e+02  5.90151411e+02]
 [-6.47272052e+01  1.66204330e+02 -1.01470223e+02]
 [ 8.42148762e+01  2.52368153e+02 -3.36575139e+02]
 [ 3.48410230e+01  1.07437803e+02 -1.42273227e+02]
 [ 1.73820902e+02 -1.90471991e+02  1.66555321e+01]
 [ 5.28712155e+01 -3.88963405e+01 -1.39706940e+01]
 [-1.57792424e+02  2.45014111e+02 -8.72174396e+01]
 [-1.90414625e+01 -1.09723338e+02  1.28770976e+02]
 [ 6.85974392e+01  7.26703324e+00 -7.58607675e+01]
 [ 1.47032316e+01  1.30552069e+01 -2.77542353e+01]
 [-3.80640154e+01  7.84514969e+01 -4.03819964e+01]
 [ 2.87791379e+02  4.58346643e+02 -7.46134341e+02]
 [ 4.00706055e+02 -1.93857458e+01 -3.81315078e+02]
 [-3.01611744e+01  1.25711974e+02 -9.55475281e+01]
 [-2.73864738e+02 -2.30667552e+02  5.04535396e+02]
 [-1.54903106e+01  1.51942445e+02 -1.36446632e+02]
 [-1.02450643e+02 -8.41828619e+02  9.44284076e+02]
 [ 2.71902321e+02  6.55764181e+02 -9.27666506e+02]
 [-1.81955420e+02 -1.79360519e+02  3.61319219e+02]
 [ 3.59256568e+01  3.37489103e+01 -6.96682619e+01]
 [-6.48837401e+00  1.08499663e+02 -1.02004936e+02]
 [ 1.90665410e+02 -2.01767747e+02  1.11077457e+01]
 [-8.34811368e+01 -1.50478055e+02  2.33966249e+02]
 [ 2.47130970e+01 -6.55623837e+01  4.08537580e+01]
 [ 2.21148837e+01 -1.20016057e+02  9.79072117e+01]
 [ 4.93579232e+01 -8.42870924e+01  3.49348966e+01]
 [ 5.17702888e+00  1.25644279e+02 -1.30815913e+02]
 [-3.43360433e+01  1.04532584e+02 -7.01904307e+01]
 [-6.96714470e+01 -1.45934351e+02  2.15611687e+02]
 [ 8.34612678e+01 -1.18938627e+02  3.54777809e+01]
 [-2.85615025e+01  1.06049101e+02 -7.74807442e+01]
 [-7.96530453e+01 -1.03652429e+01  9.00258935e+01]
 [ 2.77659501e+01  8.57257241e+02 -8.85016885e+02]
 [-3.28022351e+01 -2.72887050e+02  3.05693070e+02]
 [-9.16203328e+00  9.60995542e+01 -8.69328765e+01]
 [ 3.03434816e+01 -4.36266035e+02  4.05925565e+02]
 [-1.45600441e+02 -2.71984367e+02  4.17591570e+02]
 [ 6.93995314e+01 -3.15587803e+02  2.46192273e+02]
 [-1.75624066e+02 -7.91075445e+00  1.83538454e+02]
 [-5.37818902e+01 -1.38430763e+02  1.92218164e+02]
 [-1.06339999e+01  4.48977488e+02 -4.38336630e+02]
 [ 2.65585048e+02  2.78939027e+02 -5.44519897e+02]
 [ 3.04912679e+00  1.22936743e+02 -1.25979022e+02]
 [ 3.91304776e+01  1.00880752e+02 -1.40006387e+02]
 [ 3.66220743e+01 -1.55528225e+02  1.18911611e+02]
 [-7.45426706e+01  2.86846513e+02 -2.12297692e+02]
 [-3.08483147e+02 -5.30134281e+02  8.38620534e+02]
 [ 2.11807427e+02 -1.42894624e+03  1.21713377e+03]
 [ 3.64724579e+00 -5.12451692e+02  5.08806959e+02]
 [ 6.02739311e+01  4.99620811e+02 -5.59888014e+02]
 [ 4.61400343e+01  1.67666341e+02 -2.13802071e+02]
 [ 9.79613070e+01 -2.75923156e+02  1.77970297e+02]
 [-1.49956060e+01 -2.87072417e+02  3.02074664e+02]
 [ 8.09461155e+01 -2.74113611e+02  1.93172662e+02]
 [-3.88682358e+01 -8.43573804e+01  1.23229514e+02]
 [-8.33529568e+01  9.46786005e+01 -1.13201643e+01]
 [ 3.51184425e+01  1.25167722e+02 -1.60282289e+02]
 [-9.94805025e+01 -9.21475248e+02  1.02095652e+03]
 [ 1.77288963e+01  4.50043900e+02 -4.67767136e+02]
 [-5.45322876e+01 -4.99459102e+01  1.04484892e+02]
 [-3.48820540e+01 -4.44527050e+02  4.79415291e+02]
 [-3.59877427e+02 -3.22676669e+02  6.82561017e+02]
 [-2.53157135e+02 -2.62538171e+02  5.15698630e+02]
 [-2.41537549e+01  3.45397150e+02 -3.21235866e+02]
 [-9.51193938e+01  1.15733631e+02 -2.06080629e+01]
 [ 3.46879688e+01  2.88879410e+02 -3.23561907e+02]
 [ 2.72192818e+01  8.83857270e+01 -1.15597172e+02]
 [ 1.82437644e+02 -1.00885311e+02 -8.15461904e+01]
 [-4.18499524e+01 -1.46944062e+02  1.88799558e+02]
 [ 6.14542833e+01 -8.51675722e+01  2.37174435e+01]
 [ 1.22746544e+02  3.19407324e+02 -4.42148569e+02]
 [-1.10414414e+01  2.87156734e+01 -1.76685613e+01]
 [ 2.67892665e+02  7.07372885e+01 -3.38629082e+02]
 [ 2.27191971e+01  1.28498086e+02 -1.51207966e+02]
 [-8.87673274e+01 -4.99957323e+02  5.88728210e+02]
 [ 1.66118738e+02 -2.20810225e+02  5.46954887e+01]
 [ 2.78401598e+02  4.03153650e+02 -6.81550055e+02]
 [-5.12524200e+01  3.79136332e+02 -3.27878228e+02]
 [-9.36288424e+00 -6.58764597e+02  6.68128987e+02]
 [ 1.03865936e+02  1.90542141e+02 -2.94404264e+02]
 [-2.04456091e+01 -7.01364768e-01  2.11537956e+01]
 [ 8.87212736e+01  6.97051196e+02 -7.85767380e+02]
 [ 1.64538988e+02  1.41311085e+02 -3.05846040e+02]
 [-4.37555752e+02 -1.06870673e+03  1.50626746e+03]
 [ 1.23885544e+02  2.05582894e+02 -3.29463712e+02]
 [ 8.36664771e+01  7.44106901e+01 -1.58073034e+02]
 [ 8.40645437e+01 -1.09936280e+00 -8.29588976e+01]
 [-2.29649178e+02 -2.58563175e+02  4.88219052e+02]
 [ 9.76577843e+00  1.12791169e+02 -1.22551488e+02]
 [-3.04793187e+02 -4.67253763e+02  7.72052997e+02]
 [-2.07248447e+02 -3.58161509e+02  5.65417387e+02]
 [-2.23326663e+01  1.32406648e+02 -1.10069552e+02]
 [ 6.39393351e+01 -8.17308018e+01  1.77974262e+01]
 [ 5.91305076e+01  3.10619545e+02 -3.69748684e+02]
 [-7.22621241e+01 -2.68576156e+02  3.40841316e+02]
 [-3.21857084e+01  9.94896489e+02 -9.62704438e+02]
 [ 1.55553476e+02  3.77088264e+02 -5.32641632e+02]
 [ 5.87489191e+00 -1.97303200e+02  1.91432362e+02]
 [-8.32883673e+01  2.50547712e+02 -1.67255117e+02]
 [-5.11445596e+02 -5.27249332e+02  1.03869845e+03]
 [ 2.08722252e+02 -5.54394118e+01 -1.53280629e+02]
 [-7.15078313e+01  3.52012258e+02 -2.80502580e+02]
 [-1.19192576e+02 -1.30596807e+02  2.49796701e+02]
 [-5.42739265e+01  1.15533281e+02 -6.12541736e+01]
 [ 2.50852294e+00 -6.05524505e+01  5.80504383e+01]
 [ 3.57578426e+01 -3.06438488e+01 -5.10833335e+00]
 [ 6.51929875e+01  7.11764486e+02 -7.76954236e+02]
 [-9.56549930e+01 -8.81176468e+01  1.83779409e+02]
 [ 4.71296110e+01  3.56478715e+00 -5.06880733e+01]
 [ 1.85818445e+02  3.53700908e+01 -2.21184062e+02]
 [-3.06011435e+01  6.88114326e+02 -6.57506654e+02]
 [-1.10287177e+02 -3.74692322e+02  4.84983217e+02]
 [-8.93968205e+01  1.89830591e+02 -1.00426858e+02]
 [-1.33727577e+01 -2.62462299e+02  2.75840309e+02]
 [-3.48587482e+02 -6.22243141e+02  9.70835330e+02]
 [ 9.43012687e+01 -3.68745121e+01 -5.74215467e+01]
 [-3.27429535e+01  8.39718935e+00  2.43518451e+01]
 [ 2.71320664e+02 -6.68017173e+01 -2.04517323e+02]
 [-7.12165310e+01  2.11029980e+02 -1.39810631e+02]
 [ 6.69472139e+01 -2.90147691e+02  2.23205022e+02]
 [ 4.63434369e+01  5.96210652e+02 -6.42550016e+02]
 [ 2.32516541e+01 -3.62719264e+02  3.39473198e+02]
 [-1.23339108e+02  3.38890356e+02 -2.15546575e+02]
 [ 1.20804904e+02  5.14529998e+02 -6.35328640e+02]
 [-6.64192034e+01  1.07961120e+02 -4.15366749e+01]
 [-1.73645495e+02 -1.65992507e+02  3.39642183e+02]
 [ 1.79764013e+02  1.47549940e+02 -3.27310177e+02]
 [ 1.06996645e+02  3.10242041e+02 -4.17234577e+02]
 [ 6.25610878e+01 -7.81489319e+01  1.55942402e+01]
 [ 4.16488855e+01 -1.38510338e+02  9.68680627e+01]
 [-7.65916336e+01  1.97835107e+02 -1.21238586e+02]
 [-3.70978385e+01 -2.98955689e+02  3.36058892e+02]
 [ 4.28625991e+01 -1.26155528e+02  8.32985885e+01]
 [-5.53267148e+01 -4.92855998e+02  5.48189387e+02]
 [ 4.26591726e+01 -5.55049524e+02  5.12393284e+02]
 [ 3.88599911e+00 -1.04914134e+02  1.01034905e+02]
 [ 8.29159175e+01 -2.30838133e+02  1.47930291e+02]
 [-3.39761364e+02 -7.20389975e+02  1.06015687e+03]
 [ 5.86455063e+01 -3.90990330e+01 -1.95453647e+01]
 [ 1.31207285e+00  1.70419451e+02 -1.71728075e+02]
 [-7.69270546e+01 -9.05820617e+01  1.67515686e+02]
 [ 1.11808001e+02 -1.95655737e+01 -9.22398843e+01]
 [ 2.63317427e+02 -1.09332915e+02 -1.53980409e+02]
 [ 1.41298892e+01 -4.98489960e+01  3.57237494e+01]
 [-3.53652632e+02 -1.15877831e+03  1.51243713e+03]
 [-2.11757090e+02  9.58329316e+01  1.15930730e+02]
 [-3.95371487e+01  6.02417485e+01 -2.07018398e+01]
 [-2.20110152e+01 -4.53123292e+02  4.75137512e+02]
 [-1.11199966e+02  3.55183727e+02 -2.43978262e+02]
 [ 3.43403635e+01  3.43948218e+01 -6.87288974e+01]
 [-9.46787455e+01  1.09562095e+02 -1.48777908e+01]
 [-2.95320469e+01 -7.84562923e+01  1.07992655e+02]
 [ 1.54758789e+02  7.59030246e+01 -2.30658616e+02]
 [ 4.76652484e+01  1.17167879e+02 -1.64826670e+02]
 [-1.64366922e+01 -1.99045123e+02  2.15493095e+02]
 [ 4.24677872e+02 -6.69411098e+01 -3.57731143e+02]
 [-1.66215138e+02  3.58385173e+01  1.30380217e+02]
 [ 1.54965446e+02  2.39919941e+01 -1.78951504e+02]
 [ 1.28652371e+01 -4.11903264e+02  3.99038550e+02]
 [ 2.05175024e+02  3.11746434e+02 -5.16920063e+02]
 [-1.66485685e+02 -3.51137459e+02  5.17629684e+02]
 [-2.20455396e+01  2.54206603e+02 -2.32156274e+02]
 [-4.25195788e+01 -5.81308137e+02  6.23826761e+02]
 [ 1.24322917e+02 -2.22843903e+02  9.85273134e+01]
 [ 1.35497583e+02  1.16136231e+02 -2.51629961e+02]
 [ 1.48183460e+02 -1.08789164e+02 -3.93891511e+01]
 [-1.00350588e+02 -2.22097941e+01  1.22566179e+02]
 [ 1.14573123e+02  2.43435794e+02 -3.58002434e+02]
 [-5.13182963e+01  2.68312022e+02 -2.16988950e+02]
 [-3.86660697e+02 -1.58252353e+02  5.44921590e+02]
 [-2.32147926e+02 -5.83843997e+02  8.15995630e+02]
 [-4.87444804e+01  3.02561156e+01  1.84940177e+01]
 [ 1.91570349e+01  2.68295606e+01 -4.59810686e+01]
 [ 7.40765588e+01  2.02167774e+01 -9.42891385e+01]
 [ 3.56658061e+02  1.17096433e+03 -1.52762247e+03]
 [-2.89588960e+02 -9.30093217e+02  1.21968513e+03]]
