[[-6.45376534e-02  3.23084573e+00 -3.16170959e+00]
 [-1.85286563e-01 -1.46406946e+00  1.65416735e+00]
 [ 6.36445129e-02 -1.20023863e+00  1.14113862e+00]
 [ 6.14671606e-01 -4.28610970e+00  3.67763915e+00]
 [-1.52432628e-01  2.88088646e-01 -1.30709212e-01]
 [-1.87320869e-01  1.80062466e+00 -1.60791849e+00]
 [ 1.75541074e-01  2.02311769e+00 -2.19363782e+00]
 [-4.24220179e-01  4.80193464e+00 -4.37425101e+00]
 [ 1.44423774e-01 -1.64817708e+00  1.50781282e+00]
 [-4.04354012e-01  3.52785957e+00 -3.11719358e+00]
 [-1.39499775e-01  2.00661591e+00 -1.86054821e+00]
 [-4.38677398e-02 -2.42687663e+00  2.47548997e+00]
 [-4.23384507e-01  3.09896417e+00 -2.67023609e+00]
 [ 3.52922934e-01 -4.01851076e+00  3.67190860e+00]
 [-2.37172497e-01  8.87875248e-01 -6.45226390e-01]
 [ 4.12110646e-01 -4.00088862e+00  3.59520622e+00]
 [-1.82997006e-01 -2.51098675e+00  2.69949800e+00]
 [ 3.25137952e-02 -6.99477170e-01  6.70822160e-01]
 [ 6.45903032e-01 -4.00829119e+00  3.36855138e+00]
 [ 1.78255357e-01 -3.81185457e+00  3.63927413e+00]
 [ 2.77227516e-01 -2.08116775e+00  1.80900041e+00]
 [-2.33428613e-01  1.42549449e+00 -1.18732537e+00]
 [-7.40711682e-02 -1.37179657e+00  1.45133236e+00]
 [-2.16984600e-01  1.73013414e-01  4.90634566e-02]
 [ 4.42925595e-01  1.04974556e+00 -1.48663611e+00]
 [-3.59795608e-01  1.72974411e+00 -1.36566552e+00]
 [ 8.73640504e-01 -3.36650409e+00  2.49850286e+00]
 [-1.25010051e+00  6.04699018e+00 -4.79199364e+00]
 [ 5.75892839e-01 -2.68969532e+00  2.11907856e+00]
 [ 3.79017894e-01 -3.63773911e+00  3.26450213e+00]
 [-1.73219057e-01 -4.00527562e-01  5.78701411e-01]
 [ 5.99875340e-02 -1.81081077e+00  1.75580008e+00]
 [-7.73394041e-01  5.80982106e+00 -5.03262985e+00]
 [-5.06384790e-01 -4.46375100e+00  4.97355956e+00]
 [-1.37765151e-01  1.58290156e+00 -1.44038766e+00]
 [-6.83584678e-02 -1.99271203e+00  2.06585823e+00]
 [-4.77668305e-01 -9.94929977e-01  1.47779615e+00]
 [ 1.04519118e+00 -6.54212559e+00  5.50200265e+00]
 [ 2.05247174e-01  2.15321368e-01 -4.15647500e-01]
 [-8.18840156e-01  9.83248436e-01 -1.59029551e-01]
 [-6.98963667e-01  3.16392022e+00 -2.45931412e+00]
 [ 8.99405299e-02  1.46699994e+00 -1.55150592e+00]
 [-1.21392561e-01  2.42727275e+00 -2.30229897e+00]
 [ 2.99169100e-01  2.61205519e-01 -5.55095867e-01]
 [-4.89895779e-01  1.64391909e+00 -1.14879004e+00]
 [-7.69553590e-02  1.33153217e+00 -1.25093273e+00]
 [-6.52817023e-01  1.61486515e+00 -9.57211271e-01]
 [-9.35727766e-01  3.49600006e+00 -2.55518569e+00]
 [-4.94474171e-01  1.84405176e+00 -1.34510103e+00]
 [ 2.66682939e-01 -5.77414201e+00  5.51264429e+00]
 [-6.10701951e-01  5.09766886e-01  1.06224079e-01]
 [ 7.57915526e-01 -7.96126895e+00  7.20793312e+00]
 [ 6.31513319e-01 -8.89846075e-01  2.63307769e-01]
 [-2.92628282e-01  1.67585588e+00 -1.37731760e+00]
 [ 8.09657443e-02  4.50182646e-01 -5.26974046e-01]
 [ 3.65297911e-01  1.73189424e-01 -5.34193135e-01]
 [-1.38365022e-01  8.94931655e-01 -7.52255919e-01]
 [ 2.57446518e+00 -2.46294562e+01  2.20593473e+01]
 [-1.72133903e+00  1.48379498e+01 -1.31111303e+01]
 [ 1.09378607e+00 -4.76817103e+00  3.67902513e+00]
 [ 2.44985721e-01 -3.92440147e+00  3.68322080e+00]
 [ 8.91766047e-03 -9.51543184e-01  9.47313504e-01]
 [ 4.72856161e-01 -2.24713363e+00  1.78104197e+00]
 [ 1.19851115e+00 -5.05168350e+00  3.85907171e+00]
 [ 1.53195775e-01 -4.57538577e+00  4.42806865e+00]
 [-5.40181473e-01  5.22949228e+00 -4.68328707e+00]
 [ 1.92682385e+00 -1.30583628e+01  1.11356682e+01]
 [ 7.70074113e-02  1.70376855e+00 -1.77524740e+00]
 [ 7.18004901e-01 -1.23393816e+00  5.20320464e-01]
 [ 1.18467215e+00 -4.43906075e+00  3.25831749e+00]
 [ 1.43139033e+00 -1.16002778e+01  1.01737817e+01]
 [ 1.03255795e+00 -2.55241094e+00  1.52491427e+00]
 [ 2.31470817e-01  4.95601212e-01 -7.22802812e-01]
 [ 2.30790533e-01 -2.80575417e+00  2.57902933e+00]
 [ 8.94340040e-01 -1.45014844e+00  5.60801993e-01]
 [-5.33294135e-02  4.35299512e-01 -3.76224532e-01]
 [-5.54476394e-01  2.82017620e+00 -2.26145275e+00]
 [ 1.86206467e-01 -2.21555060e-01  4.14580022e-02]
 [-9.64342887e-02  2.06426607e+00 -1.96221162e+00]
 [ 9.72679994e-01 -3.14965889e+00  2.18244276e+00]
 [-4.43871383e-01  2.44858242e+00 -1.99961497e+00]
 [-6.03656388e-01  1.85340863e+00 -1.24485527e+00]
 [ 1.97581423e-01  3.97558315e-01 -5.88717597e-01]
 [-1.11899728e+00  4.62267339e+00 -3.49806552e+00]
 [-2.51253641e-01  6.65082736e-01 -4.09001200e-01]
 [ 2.00431935e-02 -1.91273721e+00  1.89690015e+00]
 [ 3.72514330e-01 -2.52704439e+00  2.15908973e+00]
 [-6.68270496e-02  7.71268996e-01 -6.99366430e-01]
 [ 1.76019435e-01 -1.18759352e+00  1.01672556e+00]
 [ 1.04746303e+00 -7.92384839e+00  6.88068699e+00]
 [-2.30742956e-01 -1.45823241e+00  1.69362079e+00]
 [-8.36822433e-01  3.95698737e+00 -3.11554019e+00]
 [ 9.69595651e-02  2.24588779e+00 -2.33768392e+00]
 [ 7.83040349e-01 -4.70953527e+00  3.93096114e+00]
 [-3.84387702e-02  1.50492222e+00 -1.46139905e+00]
 [-1.02873344e+00  5.10265498e+00 -4.06919234e+00]
 [ 3.50603787e-01  3.68329127e+00 -4.02691209e+00]
 [ 1.04776534e+00 -6.00582422e+00  4.96487572e+00]
 [-1.78216599e-01  2.95801918e+00 -2.77519714e+00]
 [-9.31072037e-02 -2.88604210e-02  1.27107390e-01]
 [-1.57469444e+00  3.45212821e+00 -1.87511803e+00]
 [-7.27794816e-01  3.37599240e+00 -2.64261191e+00]
 [-1.42481805e-02  4.85021120e-01 -4.66799197e-01]
 [-1.18625397e+00  4.05007094e+00 -2.85888081e+00]
 [-8.72754489e-03 -1.36127673e+00  1.37477621e+00]
 [ 1.31057081e+00 -8.90617637e+00  7.60030816e+00]
 [ 1.48008839e-01 -2.83431891e+00  2.69110155e+00]
 [ 1.28568754e+00 -7.16681822e+00  5.88561611e+00]
 [-9.74749609e-02 -1.66011430e+00  1.76242909e+00]
 [ 1.36109442e-01 -1.26819943e+00  1.13794173e+00]
 [-8.90029592e-01  3.41165644e+00 -2.51690247e+00]
 [-7.72358375e-02  8.63151270e-01 -7.81195610e-01]
 [ 6.65081776e-01 -5.29127617e+00  4.63272895e+00]
 [ 9.14952484e-01 -7.17318558e+00  6.26297682e+00]
 [-2.76700838e-01  8.20287609e-01 -5.37403732e-01]
 [-9.74905950e-02 -3.91918802e-01  4.93925975e-01]
 [-2.44065516e-01 -7.16405294e-01  9.65221420e-01]
 [ 2.62917900e-01 -9.78653037e-01  7.20841932e-01]
 [ 1.00963429e+00 -1.55290752e+00  5.49175613e-01]
 [ 3.30937898e-01 -7.82133553e+00  7.49347319e+00]
 [ 6.08450486e-01 -2.55025791e+00  1.94701968e+00]
 [-1.01021050e+00  3.15074769e+00 -2.13584727e+00]
 [-2.60979764e-01  1.11209996e+00 -8.46641681e-01]
 [ 4.07163801e-01 -2.77921643e+00  2.37735749e+00]
 [-2.31379423e-01  2.41824133e+00 -2.18121726e+00]
 [ 2.70351319e+00 -8.45742868e+00  5.76029816e+00]
 [ 2.29171971e-01 -1.78425009e+00  1.56077290e+00]
 [ 5.20047556e-02 -1.37429692e+00  1.32792315e+00]
 [-3.61636068e-01  4.32560250e+00 -3.95867299e+00]
 [-4.64354222e-01  6.90551753e-01 -2.22333272e-01]
 [ 1.08934922e+00 -7.22410630e+00  6.13888261e+00]
 [-2.20002260e-01  1.80672748e+00 -1.58040408e+00]
 [ 6.24018997e-01 -3.47250368e+00  2.85411092e+00]
 [-5.07091959e-01  1.30017513e+00 -7.89126357e-01]
 [-1.15857315e-01 -1.14913260e+00  1.27058202e+00]
 [-3.27940740e-02  2.06078966e+00 -2.02249350e+00]
 [ 8.61643687e-03 -6.21741587e-01  6.16549626e-01]
 [ 3.25619306e-01 -1.41876471e+00  1.09887995e+00]
 [ 1.73574881e+00 -5.54595752e+00  3.81568323e+00]
 [ 1.29253285e-01 -6.30875052e-01  5.05563362e-01]
 [-1.64606937e-01  4.14790365e+00 -3.97738969e+00]
 [ 1.43367718e+00 -5.88267031e+00  4.45393346e+00]
 [-1.30684209e+00  8.80515904e+00 -7.49285227e+00]
 [-1.38924547e+00  9.57632057e+00 -8.18181525e+00]
 [ 2.66568298e-01 -1.52423746e+00  1.26229316e+00]
 [-8.20632898e-01  2.80995678e+00 -1.98415446e+00]
 [ 1.04180481e+00 -4.92900814e+00  3.89194450e+00]
 [ 4.85438232e-02 -1.31254440e+00  1.26892631e+00]
 [ 4.41130949e-01 -3.98398183e+00  3.54711571e+00]
 [ 4.54728435e-01  7.98075805e-01 -1.24809161e+00]
 [ 1.37508612e+00 -7.13642247e+00  5.76704683e+00]
 [ 5.36048731e-01 -1.53824917e+00  1.00736277e+00]
 [ 1.79328305e-01 -2.73326335e+00  2.55861412e+00]
 [-1.16432622e+00  2.75104597e+00 -1.58279977e+00]
 [-2.36511896e-01  1.78812972e+00 -1.54607957e+00]
 [ 9.51493071e-02 -9.61639436e-01  8.71727808e-01]
 [ 4.18051665e-01 -5.10760875e+00  4.69391515e+00]
 [-7.13925489e-01  3.71102438e-01  3.48199130e-01]
 [ 1.45168573e-01 -4.14185545e-01  2.73836081e-01]
 [ 5.11842121e-01  1.64737776e-01 -6.71630072e-01]
 [-2.24494370e-01  8.66554796e-01 -6.35683992e-01]
 [-1.36205017e+00  8.74576691e+00 -7.37998610e+00]
 [-4.49106494e-01  3.26167186e+00 -2.80624038e+00]
 [-3.25146016e-01  3.33483106e+00 -3.00475548e+00]
 [ 7.67834073e-01 -3.62651212e+00  2.86334072e+00]
 [ 8.32453100e-02 -3.94846739e+00  3.86938487e+00]
 [ 3.16389397e-01 -5.70625878e-01  2.60050967e-01]
 [-4.06467016e-01 -9.56671890e-02  5.06428419e-01]
 [-1.45585505e-01  4.35772578e+00 -4.20797873e+00]
 [ 6.13493571e-01 -5.26241131e+00  4.65508944e+00]
 [ 2.12926361e-01 -3.42477976e+00  3.21775345e+00]
 [-1.59073466e-01 -8.07562633e-01  9.71908444e-01]
 [-2.43407062e+00  8.15160551e+00 -5.71351801e+00]
 [-1.06654048e-01 -1.00570939e+00  1.11735421e+00]
 [-9.35965210e-01 -4.39502213e+00  5.33494746e+00]
 [ 1.27086362e-02  1.90027340e+00 -1.90779304e+00]
 [-2.63347920e-01  9.41760902e-02  1.74753787e-01]
 [-2.50881639e-01  2.00823546e+00 -1.75262395e+00]
 [ 3.21307865e-01 -2.58053739e+00  2.26444186e+00]
 [-8.17052305e-01  2.42624001e+00 -1.60451278e+00]
 [ 2.90307391e-02 -2.45478280e+00  2.43033405e+00]
 [ 8.94412985e-01 -6.81622883e+00  5.92857418e+00]
 [-2.50149340e-01  2.88344713e+00 -2.62949197e+00]
 [-6.63005056e-01  1.39163757e+00 -7.24196025e-01]
 [ 6.27920780e-01 -1.98938512e+00  1.36606971e+00]
 [ 1.56230461e-01 -1.69050746e+00  1.53962089e+00]
 [ 1.86271668e-01 -1.60472647e+00  1.42328953e+00]
 [-4.16065899e-01  4.92635721e+00 -4.50625757e+00]
 [-3.88727809e-01  3.27996788e+00 -2.88606750e+00]
 [-6.44878430e-01  9.00778266e-01 -2.51484697e-01]
 [ 9.89193963e-01 -7.46193309e+00  6.47692129e+00]
 [-2.41175006e-01  3.26138345e+00 -3.01583984e+00]
 [-4.03414862e-01  2.52253709e+00 -2.11317449e+00]
 [-5.04203735e-01 -2.10745943e+00  2.61428375e+00]
 [ 3.17465891e-01 -6.32950726e+00  6.01543717e+00]
 [ 2.64012315e-01  4.04836208e-02 -2.99063188e-01]
 [-1.01131387e+00  9.95969292e+00 -8.94194287e+00]
 [ 1.20469673e-01  2.97549722e-01 -4.12376879e-01]
 [ 1.58568676e+00 -8.07724686e+00  6.49574720e+00]
 [ 3.48866309e-01 -2.18100729e+00  1.83667262e+00]
 [-1.25612307e-01  2.42024238e-01 -1.11009887e-01]
 [ 9.67416162e-02  2.25056756e-01 -3.17461316e-01]
 [-8.97894834e-02 -1.73390076e+00  1.82893827e+00]
 [ 1.86447825e-01 -4.54339216e-01  2.73208323e-01]
 [-1.29875354e+00  3.90813356e+00 -2.60456173e+00]
 [ 4.64335894e-01 -7.71344768e-01  3.10933706e-01]
 [ 8.86770146e-01 -2.83816798e+00  1.95595785e+00]
 [-1.22108277e+00  7.58855274e+00 -6.36220409e+00]
 [-1.62825491e-01 -1.36264210e+00  1.52982005e+00]
 [-4.90527467e-01  2.02378518e+00 -1.52809834e+00]
 [ 3.69314857e-01 -4.08957412e+00  3.72438577e+00]
 [-1.13371261e-01  4.53174545e+00 -4.41209307e+00]
 [ 2.88383070e-03  1.63280174e-01 -1.61112837e-01]
 [-1.29855207e+00  5.94578724e+00 -4.64197902e+00]
 [-1.28243551e+00  5.64858985e+00 -4.36147281e+00]
 [-3.35329076e-01 -9.11243001e-01  1.25072988e+00]
 [ 2.14757474e-01  2.19873120e+00 -2.40764314e+00]
 [-1.09377364e-01 -2.70769118e+00  2.82147871e+00]
 [-1.44670270e+00  6.48861054e+00 -5.03661396e+00]
 [ 1.08947784e-01 -1.06925689e+00  9.64522853e-01]
 [ 7.74205929e-01 -4.86728391e+00  4.09726916e+00]
 [-4.77290752e-01  3.64487744e+00 -3.16257133e+00]
 [-4.42061875e-01  4.04210757e+00 -3.59563375e+00]
 [ 1.43331260e-01 -2.99309951e-01  1.61768513e-01]
 [-1.08890467e+00  4.38219808e+00 -3.28846286e+00]
 [-5.47692755e-02 -8.42634799e-01  9.02696826e-01]
 [ 3.88429210e-03  1.40108832e+00 -1.40054987e+00]
 [ 5.77339819e-01 -2.88531652e+00  2.31396033e+00]
 [ 2.19370225e-01  6.34937900e-01 -8.49880011e-01]
 [ 2.35417875e-01 -2.05153950e+00  1.82061635e+00]
 [-1.99042467e-01  3.06707645e+00 -2.86368084e+00]
 [-7.25003410e-01  2.35647758e+00 -1.62699724e+00]
 [-5.16540032e-01  1.85857266e+00 -1.33722108e+00]
 [ 2.13476727e-01 -9.34172668e-01  7.26875295e-01]
 [-6.66643593e-01  2.56014210e+00 -1.88870591e+00]
 [-1.75690195e+00  1.29084156e+01 -1.11452186e+01]
 [ 1.47088979e+00  1.12989203e+00 -2.59458222e+00]
 [-2.89046753e-01  1.35785950e+00 -1.06388527e+00]
 [ 6.17992302e-01 -1.60466139e+00  9.91348964e-01]
 [-6.13585553e-01 -2.43874383e+00  3.05647656e+00]
 [ 1.60087118e-01  1.28581687e+00 -1.44072450e+00]
 [ 4.38126922e-01 -3.11830841e+00  2.68527497e+00]
 [ 2.66713183e-01 -1.68361572e+00  1.42114363e+00]
 [-1.09775682e-01 -1.69636641e+00  1.81110923e+00]
 [-4.07000653e-01  1.09261779e+00 -6.80873250e-01]
 [ 6.47471466e-01  4.61647642e+00 -5.25740790e+00]
 [ 7.97224961e-01 -1.17229827e+00  3.80059592e-01]
 [ 7.73542011e-01 -3.66578407e+00  2.89754997e+00]
 [-2.82135637e-01  1.04582023e+00 -7.59159716e-01]
 [ 8.54972350e-01 -1.91610678e+00  1.06662744e+00]
 [-1.30613994e-01  1.94398269e+00 -1.80745566e+00]
 [-2.96237175e-01  1.04191795e+00 -7.41160477e-01]
 [-3.20706325e-01  1.88872609e+00 -1.56370506e+00]
 [ 3.01515850e-01 -1.97025743e-01 -9.96849479e-02]
 [ 2.22287899e-01  9.15864296e-01 -1.13299950e+00]
 [-2.95143063e-02 -1.70172936e-01  2.03839026e-01]
 [ 3.03509670e-02  2.14150761e+00 -2.16620191e+00]
 [ 8.30081427e-02 -4.28417318e-01  3.49901230e-01]
 [-9.55283375e-01  2.11308519e+00 -1.15317733e+00]
 [-6.08532373e-01  3.99405512e+00 -3.38216419e+00]
 [-1.10507527e+00  5.32177468e+00 -4.21142100e+00]
 [-6.08875664e-02 -5.29475071e-01  5.95068909e-01]
 [-2.31330933e-01  2.13245374e+00 -1.89537471e+00]
 [ 1.19868006e-01 -1.26831524e+00  1.15324448e+00]
 [-8.04090592e-02  2.57248424e+00 -2.48615032e+00]
 [ 4.46699123e-01 -1.30867326e+00  8.67033644e-01]
 [-4.37892607e-01  4.16439951e+00 -3.72185366e+00]
 [-1.46832048e+00  8.75108870e+00 -7.27913403e+00]
 [ 2.65266014e-01 -2.96837309e+00  2.70791230e+00]
 [-1.82302321e+00  8.65493941e+00 -6.82634380e+00]
 [ 4.18592517e-01 -3.35955556e+00  2.94584025e+00]
 [-7.59442925e-01  1.94664064e+00 -1.18160297e+00]
 [-1.69883037e+00  9.60626828e+00 -7.90334060e+00]
 [-2.31833386e-01  2.90120626e+00 -2.66604139e+00]
 [-2.45267716e-01  2.93044618e+00 -2.67943008e+00]
 [ 7.67872170e-01 -2.35379775e+00  1.59045788e+00]
 [-6.26334544e-01  9.80538086e-01 -3.49630133e-01]
 [-1.22679036e-01 -4.09034370e-01  5.37573843e-01]
 [-2.55490934e+00  9.88172955e+00 -7.32329839e+00]
 [ 1.90619338e-01  7.67343035e-01 -9.52660327e-01]
 [ 3.01039035e-01 -5.23319301e+00  4.93629070e+00]
 [ 3.35775917e-02  4.97064724e-01 -5.26083944e-01]
 [ 9.29972287e-02  2.59315442e+00 -2.68060300e+00]
 [ 1.28734381e+00 -4.56081282e+00  3.27888765e+00]
 [-9.90455885e-02  2.25485643e+00 -2.14918017e+00]
 [ 2.63554046e-01  3.11229455e-01 -5.69914727e-01]
 [-2.99030177e-01 -9.23415357e-01  1.22754466e+00]
 [ 3.22455678e-02  4.54167009e-02 -7.25920090e-02]
 [-8.57545298e-03  2.52326949e+00 -2.50948195e+00]
 [ 5.10697216e-01  1.17551826e+00 -1.68130382e+00]
 [ 1.00372426e+00 -5.69670813e+00  4.69748652e+00]
 [ 9.74789960e-02 -2.95741426e+00  2.86253941e+00]
 [ 3.26028979e-03 -3.68309102e+00  3.68497017e+00]
 [-3.14021847e-01 -1.14547740e+00  1.46451175e+00]
 [ 2.18110726e-01  1.68682378e+00 -1.89942232e+00]
 [-1.48311949e-01  3.02978088e+00 -2.87556136e+00]
 [-3.28541284e-01  4.71027071e+00 -4.37645378e+00]
 [ 3.73373835e-01 -5.14713374e+00  4.77955405e+00]
 [-8.92842996e-01  6.74498743e+00 -5.84691032e+00]
 [ 7.13178717e-01 -7.86394401e+00  7.15367347e+00]
 [ 5.25541672e-01 -3.80029044e+00  3.27827561e+00]
 [-5.65148955e-01  8.20058590e+00 -7.62884145e+00]
 [-2.19755726e+00  9.90519211e+00 -7.70253058e+00]
 [ 1.91921082e-01 -2.32482608e+00  2.13695564e+00]
 [ 1.99787775e-01 -2.10389209e+00  1.90993935e+00]
 [ 6.55683413e-02  1.25398246e+00 -1.31593932e+00]
 [ 6.03805133e-01 -1.56467459e+00  9.65896153e-01]
 [-4.47498267e-01 -1.89384381e-01  6.42184450e-01]
 [-1.50605224e-01  2.70937223e+00 -2.55346227e+00]
 [ 7.35253664e-01 -5.86166937e-01 -1.43978458e-01]
 [-6.34614127e-02  5.28530475e-01 -4.59709870e-01]
 [-8.53577280e-02  1.99994151e+00 -1.91005841e+00]
 [ 7.76927712e-01 -3.87263612e+00  3.10074932e+00]
 [-6.16551636e-02 -2.49272023e+00  2.55974073e+00]
 [-7.73376981e-01  2.75219290e+00 -1.97449282e+00]
 [ 9.35027500e-02 -7.59329043e-01  6.70420379e-01]
 [-3.75824493e-01  2.73560122e+00 -2.35564587e+00]
 [ 2.30783560e-02 -1.34490734e+00  1.32753853e+00]
 [-6.04656005e-01  9.09639688e-01 -2.99813316e-01]]
