[[-4.01426528e+03 -7.18528168e+03  1.11995520e+04]
 [ 1.39619264e+03  7.14634045e+02 -2.11082098e+03]
 [-2.31806871e+02  5.09806219e+03 -4.86625065e+03]
 [ 1.71102781e+02 -1.27767412e+03  1.10658038e+03]
 [ 1.33486833e+03 -4.01736399e+03  2.68250250e+03]
 [-1.40140322e+03  3.83732430e+03 -2.43592454e+03]
 [-3.85370301e+02 -1.02896269e+03  1.41433273e+03]
 [-2.12814361e+03 -2.86494620e+03  4.99310135e+03]
 [ 1.10410175e+03 -4.42643421e+03  3.32233772e+03]
 [ 2.32761868e+02 -4.74533559e+03  4.51257455e+03]
 [-3.77710117e+02 -5.64687530e+03  6.02458468e+03]
 [-6.18990608e+02 -3.44707275e+03  4.06607352e+03]
 [ 3.79635825e+03 -1.23510344e+04  8.55467866e+03]
 [ 2.05126132e+02 -3.00211289e+03  2.79699562e+03]
 [-1.42774094e+02 -4.42087184e+03  4.56365707e+03]
 [-9.31512662e+02  2.56899532e+03 -1.63747903e+03]
 [ 2.10349538e+01 -1.04731757e+04  1.04521525e+04]
 [ 1.03024384e+03 -1.75241478e+03  7.22173527e+02]
 [-2.29263026e+03  3.37659232e+03 -1.08395635e+03]
 [ 4.33228507e+02 -5.40263599e+03  4.96940875e+03]
 [ 2.31645370e+03 -1.72571254e+03 -5.90731394e+02]
 [ 3.51823220e+03  2.82880057e+02 -3.80110248e+03]
 [ 2.27334865e+03  8.88812532e+03 -1.11614649e+04]
 [ 8.37787739e+02  1.89638501e+04 -1.98016357e+04]
 [-7.26532161e+02  1.41561138e+04 -1.34295866e+04]
 [-4.68602148e+02 -3.19720130e+03  3.66580699e+03]
 [-8.33405528e+02 -4.53061703e+03  5.36403082e+03]
 [-2.78402615e+03 -5.54928581e+03  8.33331551e+03]
 [-2.17601768e+02  3.52555484e+03 -3.30794552e+03]
 [ 1.93240560e+03 -1.83702742e+04  1.64378758e+04]
 [-4.61949500e+02 -1.04557089e+04  1.09176679e+04]
 [-1.41751161e+03 -1.73065513e+04  1.87240669e+04]
 [-1.28641380e+03 -4.33984030e+03  5.62625995e+03]
 [ 8.23199870e+01 -2.22282774e+03  2.14050669e+03]
 [ 1.35361453e+03  7.47105833e+03 -8.82466899e+03]
 [ 4.09578459e+02  9.99970291e+02 -1.40954431e+03]
 [-7.92134649e+02  6.77125272e+03 -5.97911469e+03]
 [ 1.01719592e+02 -1.76988890e+03  1.66816973e+03]
 [-7.71281885e+02 -1.70432733e+04  1.78145586e+04]
 [ 1.30343054e+02 -7.45386196e+01 -5.58043410e+01]
 [ 6.22605023e+02 -1.40791251e+03  7.85311849e+02]
 [ 2.33474224e+03  7.78149627e+03 -1.01162340e+04]
 [-3.75087345e+02  2.25525159e+03 -1.88015747e+03]
 [ 1.25821307e+03  2.32753528e+03 -3.58574054e+03]
 [ 1.52228454e+03  4.57318179e+03 -6.09546394e+03]
 [ 2.90500410e+03 -1.85451239e+03 -1.05048598e+03]
 [-1.10178591e+03 -1.78200913e+04  1.89218769e+04]
 [ 7.88900011e+02  4.80909516e+03 -5.59799218e+03]
 [-1.10525937e+03  2.29112425e+03 -1.18586154e+03]
 [ 3.06656425e+03  7.72814047e+03 -1.07947010e+04]
 [-1.53603085e+02 -2.00460991e+03  2.15822022e+03]
 [ 1.51412059e+03 -5.87563544e+03  4.36151944e+03]
 [-4.76146172e+02 -3.90721821e+03  4.38337274e+03]
 [-3.53389986e+03  6.16896550e+03 -2.63505973e+03]
 [-6.35162841e+02  3.59247660e+03 -2.95730988e+03]
 [ 1.21668622e+03 -2.25230577e+03  1.03562577e+03]
 [ 1.03406565e+03  6.96447411e+03 -7.99853967e+03]
 [ 1.81087006e+02 -5.38911021e+03  5.20803071e+03]
 [ 3.08236348e+03 -7.38771285e+02 -2.34358285e+03]
 [ 2.91586140e+03  2.26607983e+03 -5.18193537e+03]
 [-2.45215731e+03  1.12903700e+03  1.32313145e+03]
 [-2.58637968e+03 -2.34197237e+03  4.92835592e+03]
 [-1.26511384e+03  3.42996527e+03 -2.16484829e+03]
 [-2.59981211e+03  3.51987284e+03 -9.20054895e+02]
 [-1.56929522e+03  1.03617971e+04 -8.79249891e+03]
 [ 1.13658770e+03  1.71392813e+03 -2.85051766e+03]
 [ 1.62351060e+03 -1.32919876e+04  1.16684842e+04]
 [-6.90965213e+02  1.17439697e+03 -4.83428372e+02]
 [ 1.33348729e+03 -2.97350377e+03  1.64002017e+03]
 [-1.24724914e+02 -2.80943803e+02  4.05670977e+02]
 [-8.07537971e+02  8.08573873e+03 -7.27819539e+03]
 [ 1.65123984e+03 -2.88510980e+03  1.23387452e+03]
 [-3.17821662e+02 -5.43646456e+03  5.75429165e+03]
 [-1.44883613e+03  2.31432077e+03 -8.65476992e+02]
 [-3.03892046e+03  7.89300789e+03 -4.85408318e+03]
 [-1.67630812e+03  1.35110902e+03  3.25207673e+02]
 [-4.75670100e+02 -5.00884426e+03  5.48451853e+03]
 [ 4.90223714e+02 -4.39519785e+03  3.90498202e+03]
 [ 1.73382948e+02  3.91682527e+03 -4.09020324e+03]
 [ 5.47188139e+02 -6.83359659e+03  6.28641763e+03]
 [-4.77242140e+02  2.06033273e+03 -1.58308765e+03]
 [-7.26824657e+02 -6.00010803e+02  1.32684542e+03]
 [ 5.59683586e+02  2.97356361e+02 -8.57034278e+02]
 [ 1.19139133e+03  5.93931715e+03 -7.13071101e+03]
 [-2.75776897e+03  5.46141480e+03 -2.70364356e+03]
 [ 8.59426945e+01  6.79146586e+03 -6.87741147e+03]
 [ 6.50359440e+02  4.35197746e+03 -5.00233331e+03]
 [-2.50140637e+02  1.04698365e+04 -1.02196948e+04]
 [ 8.01157034e+02  7.47369070e+03 -8.27484558e+03]
 [-4.79062216e+02  1.07127777e+03 -5.92207439e+02]
 [ 2.44788515e+03 -1.29237349e+04  1.04758500e+04]
 [ 1.02651362e+02 -1.02552858e+04  1.01526414e+04]
 [ 7.29146539e+02  4.91140255e+03 -5.64054187e+03]
 [ 7.74570489e+02 -3.91754741e+03  3.14298265e+03]
 [-4.50333604e+02  9.00067434e+03 -8.55033564e+03]
 [ 1.08869087e+03  5.43414958e+03 -6.52284119e+03]
 [-3.17302859e+02 -1.72848593e+03  2.04579387e+03]
 [-7.14602495e+02  4.69871003e+03 -3.98409932e+03]
 [ 4.37990047e+02 -6.73054657e+02  2.35070037e+02]
 [-2.49343365e+03 -8.23589181e+03  1.07293285e+04]
 [-2.39535768e+03 -1.12984185e+04  1.36937774e+04]
 [ 1.74053087e+02 -2.29926547e+03  2.12521852e+03]
 [ 1.12193284e+03 -4.57506820e+03  3.45313329e+03]
 [ 5.02482881e+02 -4.73244269e+03  4.22996702e+03]
 [ 2.82857668e+03  5.28650721e+03 -8.11508645e+03]
 [-3.79008671e+02 -7.07950053e+03  7.45851557e+03]
 [-3.38305069e+03 -8.84194341e+02  4.26724870e+03]
 [ 4.46912412e+02 -5.42937901e+03  4.98246857e+03]
 [-8.42028983e+01 -8.43436952e+03  8.51857793e+03]
 [ 1.26704084e+03  7.77850079e+03 -9.04553405e+03]
 [-6.12303525e+02  4.87390739e+03 -4.26159715e+03]
 [-2.69501404e+02  4.07667975e+03 -3.80717052e+03]
 [-4.26085589e+02 -2.69409922e+03  3.12019139e+03]
 [ 2.17549911e+03  4.36418139e+03 -6.53967465e+03]
 [ 8.24171761e+02 -4.16695488e+03  3.34278433e+03]
 [-5.19333470e+03 -8.53298117e+03  1.37263139e+04]
 [ 1.33511394e+03  4.88384697e+03 -6.21895151e+03]
 [-2.57354241e+02  4.65889364e+03 -4.40152907e+03]
 [-2.65545601e+03  2.62708419e+03  2.83784106e+01]
 [ 4.99231086e+03  3.22278678e+03 -8.21509109e+03]
 [-2.01873850e+02 -1.60804051e+03  1.80991906e+03]
 [ 3.37326519e+03  1.04550009e+03 -4.41875520e+03]
 [-3.46677278e+02  1.84598403e+04 -1.81131556e+04]
 [ 1.03173594e+03 -1.58334761e+03  5.51613909e+02]
 [ 4.13552226e+03 -4.90667212e+03  7.71150770e+02]
 [ 1.59668500e+03 -1.21582391e+04  1.05615536e+04]
 [ 2.13940239e+02  4.58955461e+03 -4.80349344e+03]
 [-7.50881641e+02 -4.05026237e+03  4.80114739e+03]
 [ 1.63345677e+03 -2.46927844e+03  8.35826563e+02]
 [ 1.03405517e+03  3.25129565e+03 -4.28534295e+03]
 [-3.79433404e+03  5.26750839e+02  3.26759533e+03]
 [-6.20359525e+02  8.27617480e+01  5.37602610e+02]
 [-8.21395573e+02  8.93668603e+01  7.32024823e+02]
 [ 2.58645120e+03  7.44060137e+03 -1.00270521e+04]
 [ 1.34556610e+03  1.71304793e+03 -3.05860835e+03]
 [-1.80728077e+03  1.30696047e+04 -1.12623187e+04]
 [ 7.92616916e+02  1.59236533e+03 -2.38498145e+03]
 [ 6.46449469e+02  1.03078946e+04 -1.09543405e+04]
 [-1.18060830e+02 -6.36007213e+03  6.47814170e+03]
 [-9.93760001e+02  2.13397739e+03 -1.14021968e+03]
 [-1.18986827e+03 -5.13837088e+02  1.70371621e+03]
 [-2.11714903e+03 -4.50943059e+03  6.62659066e+03]
 [-1.67114224e+03  6.83622768e+03 -5.16507852e+03]
 [ 1.83142652e+03  5.72796264e+03 -7.55938084e+03]
 [-3.71624455e+01  5.95948276e+03 -5.92231347e+03]
 [-8.44785237e+02 -3.61367690e+03  4.45847404e+03]
 [ 1.59855778e+03  5.17276591e+03 -6.77131655e+03]
 [-1.42591005e+02 -1.83148682e+03  1.97408114e+03]
 [-3.00436197e+01  2.14840100e+03 -2.11835294e+03]
 [-7.63874270e+02 -5.22744122e+03  5.99131839e+03]
 [ 1.93300800e+03 -2.33097228e+02 -1.69990677e+03]
 [ 7.74775153e+02  1.14174298e+03 -1.91651234e+03]
 [ 4.20637359e+02 -2.23415682e+03  1.81352480e+03]
 [-6.32384013e+02 -8.71779897e+03  9.35018868e+03]
 [-1.69204274e+03 -1.75833979e+04  1.92754415e+04]
 [-7.79334811e+02 -6.86665895e+03  7.64600494e+03]
 [ 6.71074035e+02 -6.32884917e+03  5.65777967e+03]
 [-2.18312721e+03 -1.95702697e+03  4.14015792e+03]
 [ 1.26806197e+03  6.43707378e+03 -7.70513330e+03]
 [ 5.41185841e+02 -2.80138576e+03  2.26020685e+03]
 [-3.42338637e+02  6.11673144e+03 -5.77438340e+03]
 [ 1.22444781e+02 -2.09111546e+03  1.96867322e+03]
 [-3.01301091e+03  2.26468214e+03  7.48337231e+02]
 [ 3.88593311e+03 -5.51685222e+03  1.63092421e+03]
 [-2.68701564e+03 -2.30235100e+03  4.98936742e+03]
 [-1.23536283e+03  3.10395568e+03 -1.86859230e+03]
 [ 7.19008314e+01 -6.94217940e+03  6.87028625e+03]
 [-8.01738908e+02  1.17110820e+03 -3.69367980e+02]
 [-1.77578658e+03 -3.12809369e+03  4.90388536e+03]
 [ 1.41458579e+03  1.24853219e+04 -1.38999016e+04]
 [ 7.80228041e+02 -3.56647836e+02 -4.23575288e+02]
 [ 1.47798302e+03  5.17789784e+03 -6.65587111e+03]
 [-5.81088327e+02  4.49128275e+03 -3.91019535e+03]
 [ 4.21957970e+02 -9.84273184e+03  9.42077942e+03]
 [-1.30742768e+03 -4.08213375e+03  5.38957156e+03]
 [-9.07682513e+02  2.94534367e+03 -2.03765701e+03]
 [-3.96357929e+03  3.65638965e+03  3.07197730e+02]
 [ 5.00005461e+02 -9.96291474e+03  9.46291868e+03]
 [ 1.02438769e+01  1.67831063e+03 -1.68854692e+03]
 [-1.66275067e+01 -2.52531858e+03  2.54195222e+03]
 [-6.52786408e+01  1.37469150e+02 -7.21834546e+01]
 [-1.49111185e+03  7.39328155e+03 -5.90216443e+03]
 [-3.33602176e+02 -3.70924127e+03  4.04285142e+03]
 [-6.00081378e+02 -2.37130372e+03  2.97139055e+03]
 [ 1.59083959e+03  4.03115800e+03 -5.62199333e+03]
 [ 1.12353432e+03 -7.83541415e+03  6.71188979e+03]
 [-1.89031459e+03 -6.29664971e+01  1.95328763e+03]
 [ 2.18450922e+03  4.02782238e+03 -6.21232974e+03]
 [ 2.48841290e+03  2.37977699e+03 -4.86819329e+03]
 [ 4.49236737e+02 -4.80035320e+02  3.08046562e+01]
 [-3.36756613e+03  7.17619189e+03 -3.80861870e+03]
 [ 2.97624042e+03 -3.23202621e+03  2.55787603e+02]
 [-7.11073713e+02 -6.10779509e+02  1.32186045e+03]
 [ 8.49492894e+02  6.79448949e+03 -7.64398004e+03]
 [ 2.19632829e+03  1.68142587e+02 -2.36446494e+03]
 [ 1.55228097e+03  3.85113604e+03 -5.40341091e+03]
 [ 5.91320831e+02 -1.61967535e+03  1.02835394e+03]
 [-7.42732751e+02 -7.83692112e+03  8.57965774e+03]
 [ 2.71597615e+03  5.46980937e+03 -8.18578380e+03]
 [-7.90700409e+02 -7.32840820e+02  1.52355003e+03]
 [-7.73149083e+02 -3.20095551e+03  3.97410850e+03]
 [ 1.03024161e+03 -8.21085584e+03  7.18061724e+03]
 [-1.87259663e+03 -2.80906541e+03  4.68166680e+03]
 [-1.88693364e+03 -1.12916792e+04  1.31786197e+04]
 [-4.87047920e+02  1.33896521e+03 -8.51917350e+02]
 [-1.55947290e+03  3.28933050e+03 -1.72985510e+03]
 [ 7.43136503e+02 -7.59041537e+02  1.59123352e+01]
 [-2.88233161e+02 -4.49308366e+03  4.78132532e+03]
 [-7.07783560e+01 -1.13591691e+04  1.14299467e+04]
 [ 3.16533556e+02  9.12457153e+03 -9.44109928e+03]
 [ 6.23237604e+02 -1.26011006e+03  6.36879378e+02]
 [ 4.53834444e+02 -3.63808212e+03  3.18425076e+03]
 [ 3.66897441e+02 -9.78772516e+03  9.42082856e+03]
 [-3.80588096e+02  9.71995677e+02 -5.91403691e+02]
 [-2.65461380e+03 -4.56637861e+03  7.22099804e+03]
 [-1.85619982e+03 -1.74488434e+02  2.03069031e+03]
 [ 4.21906629e+03 -3.48034536e+03 -7.38712269e+02]
 [ 2.50743168e+03 -2.82813394e+03  3.20702924e+02]
 [ 1.75272120e+02  7.15157900e+03 -7.32685150e+03]
 [-6.43500653e+02 -5.07685096e+03  5.72035475e+03]
 [-2.14556411e+02  2.79983541e+03 -2.58527206e+03]
 [ 2.84778855e+02  2.08850406e+03 -2.37327506e+03]
 [-2.38372262e+03 -4.22496408e+03  6.60869882e+03]
 [-2.98005338e+01 -5.38033494e+03  5.41014470e+03]
 [-7.06240202e+02  6.89925883e+02  1.63165734e+01]
 [-6.33366626e+02  3.92408839e+03 -3.29072016e+03]
 [ 1.73727107e+03 -1.05516874e+04  8.81441991e+03]
 [-9.04945490e+02  9.24506669e+03 -8.34010943e+03]
 [ 4.01168846e+03 -3.64988692e+03 -3.61796392e+02]
 [ 3.83702390e+03 -6.18477100e+03  2.34775260e+03]
 [-5.48598469e+02  4.22568467e+03 -3.67707666e+03]
 [-4.41118003e+02 -1.18717967e+03  1.62830336e+03]
 [ 5.03175144e+03  1.64853428e+04 -2.15170865e+04]
 [-7.33959068e+02 -7.68082267e+03  8.41478238e+03]
 [-4.86422514e+02  2.67549158e+03 -2.18906907e+03]
 [ 6.84500055e+02  2.98337290e+03 -3.66786568e+03]
 [ 4.66092812e+02 -7.60824495e+03  7.14215897e+03]
 [-2.65919629e+03 -7.80034629e+03  1.04595501e+04]
 [ 6.83019092e+01 -9.89822445e+03  9.82992165e+03]
 [-1.04859274e+03 -1.12580660e+03  2.17439692e+03]
 [ 1.36167203e+03  3.92045647e+03 -5.28212695e+03]
 [ 2.78670634e+02  2.45230550e+02 -5.23892487e+02]
 [ 3.28436278e+02  1.62792637e+02 -4.91220475e+02]
 [-2.13133142e+03  5.72784394e+02  1.55855519e+03]
 [-7.21498884e+02  2.34375830e+03 -1.62224775e+03]
 [-5.96096403e+02 -4.79072503e+03  5.38682808e+03]
 [ 7.25417382e+01  3.15067025e+03 -3.22320719e+03]
 [-4.85809301e+02 -4.06159453e+03  4.54741244e+03]
 [ 1.63469821e+03  1.04158113e+04 -1.20505040e+04]
 [ 5.96461462e+03  1.11989777e+04 -1.71635824e+04]
 [-2.16969066e+01 -6.42450414e+03  6.44620093e+03]
 [ 3.93500367e+02  2.95877595e+03 -3.35226669e+03]
 [ 1.11973932e+03  9.14724069e+03 -1.02669774e+04]
 [-3.96326976e+02 -1.59054740e+03  1.98687926e+03]
 [-7.45620483e+00  4.39199756e+03 -4.38454366e+03]
 [-5.16403453e+02  2.70112157e+03 -2.18470474e+03]
 [-2.53719222e+02 -8.13463311e+03  8.38835629e+03]
 [-1.08594290e+03 -1.67592310e+03  2.76187186e+03]
 [ 5.09594827e+02  1.89718084e+03 -2.40677258e+03]
 [-1.08247231e+03  3.70380358e+03 -2.62132510e+03]
 [ 2.31867423e+03  5.71271725e+03 -8.03138546e+03]
 [-6.10842207e+03 -3.55359687e+03  9.66202416e+03]
 [-1.04703027e+03  4.74861670e+02  5.72172952e+02]
 [ 6.95490005e+01 -1.91223783e+02  1.21683371e+02]
 [-1.32589128e+03  1.92451855e+03 -5.98616355e+02]
 [-1.11676251e+03  2.89901436e+02  8.26866581e+02]]
