[[ 1.16196930e+03 -4.97705499e+03  3.81508401e+03]
 [-9.38744093e+00 -9.60733754e+03  9.61672665e+03]
 [-8.20944519e+02 -1.09597256e+04  1.17806798e+04]
 [-1.16294071e+03  1.31696236e+04 -1.20066746e+04]
 [ 4.07021921e+03  2.17176803e+04 -2.57879027e+04]
 [ 2.81930080e+02  8.26967627e+03 -8.55160304e+03]
 [ 1.36156853e+02 -7.15923444e+03  7.02308912e+03]
 [-8.94723090e+02  6.89144543e+02  2.05585271e+02]
 [ 1.04424354e+03  2.86593884e+03 -3.91017726e+03]
 [-1.31768766e+02 -2.19905974e+03  2.33083354e+03]
 [-3.27547510e+02 -9.05953030e+03  9.38707624e+03]
 [-3.46419142e+02  8.85377639e+03 -8.50735113e+03]
 [-8.13024243e+02 -3.96077599e+03  4.77380339e+03]
 [ 2.09006685e+03  9.63977493e+03 -1.17298361e+04]
 [ 3.63206684e+02 -8.90365200e+03  8.54045376e+03]
 [ 1.45513064e+03  7.58397606e+03 -9.03909403e+03]
 [-1.15840621e+03 -4.77316152e+03  5.93157250e+03]
 [-1.77615771e+02  2.06161772e+03 -1.88399308e+03]
 [ 1.43616587e+02  7.27131512e+03 -7.41492452e+03]
 [ 6.20931609e+02  9.21726805e+03 -9.83819012e+03]
 [ 1.61551062e+03  9.93788441e+03 -1.15533885e+04]
 [ 2.25577221e+03 -1.79998914e+03 -4.55780979e+02]
 [ 3.45808943e+03 -5.16827889e+03  1.71019128e+03]
 [ 8.82049951e+02 -2.51680391e+03  1.63476115e+03]
 [-1.14051182e+03 -1.14032359e+04  1.25437492e+04]
 [ 1.00693109e+03 -8.08014082e+03  7.07320989e+03]
 [-2.07203014e+03 -3.79662372e+03  5.86865335e+03]
 [ 4.44896540e+03  2.26137582e+03 -6.71034125e+03]
 [-2.56766378e+03 -1.34951034e+03  3.91718397e+03]
 [ 1.45744727e+02 -4.09891948e+03  3.95318153e+03]
 [-2.50025716e+03  4.01751155e+03 -1.51724817e+03]
 [-1.13166326e+02 -3.37816847e+03  3.49134159e+03]
 [-2.13774750e+03  1.55677596e+03  5.80976199e+02]
 [-3.17885405e+02 -1.58433749e+03  1.90222788e+03]
 [ 2.78667932e+01 -8.01471839e+02  7.73605843e+02]
 [ 1.16219947e+02  3.59025570e+03 -3.70646885e+03]
 [ 5.59997571e+02  1.01159411e+04 -1.06759383e+04]
 [-1.68400985e+03  5.59567267e+03 -3.91165541e+03]
 [-1.99241445e+03 -4.85930702e+03  6.85173163e+03]
 [-4.01602854e+03 -8.30656633e+03  1.23225993e+04]
 [ 8.34322659e+02 -6.69929226e+03  5.86497644e+03]
 [-1.98567022e+03 -2.65388322e+03  4.63956294e+03]
 [-2.80286603e+02 -3.67340795e+03  3.95370354e+03]
 [ 1.43333420e+03 -9.17849064e+02 -5.15480012e+02]
 [ 1.14613540e+03  7.32700482e+03 -8.47313121e+03]
 [ 3.74450279e+02  5.56739389e+03 -5.94183812e+03]
 [ 3.75086565e+02 -1.97948433e+04  1.94197556e+04]
 [-2.88413521e+03 -6.88533930e+03  9.76947861e+03]
 [-2.20395756e+03 -3.68919756e+03  5.89316140e+03]
 [ 4.84098978e+02 -3.37112202e+03  2.88702835e+03]
 [-1.70026996e+02 -2.06441427e+03  2.23445381e+03]
 [-2.42423884e+02  2.05371099e+03 -1.81127975e+03]
 [ 2.61607454e+03 -4.97405933e+03  2.35798670e+03]
 [-9.17818500e+02  3.69429732e+03 -2.77647457e+03]
 [-5.30328874e+02 -8.13990845e+03  8.67024661e+03]
 [-8.24592903e+01  7.81801138e+02 -6.99340343e+02]
 [-1.54909277e+03 -5.47125459e+03  7.02035229e+03]
 [ 3.50643924e+03  1.43065924e+04 -1.78130318e+04]
 [ 2.91341128e+03 -9.50979219e+03  6.59638990e+03]
 [-2.03196010e+03 -1.15046439e+03  3.18242828e+03]
 [ 3.27535786e+03  5.42232597e+03 -8.69768091e+03]
 [-1.87800901e+03  1.64964054e+03  2.28376114e+02]
 [ 6.39184834e+02 -2.04154244e+03  1.40236853e+03]
 [-3.44331293e+02 -9.56867346e+02  1.30119328e+03]
 [ 2.20327695e+03  2.51939288e+03 -4.72266993e+03]
 [-1.27894705e+03  4.22330427e+03 -2.94435543e+03]
 [ 1.15528557e+03 -8.64815251e+03  7.49287582e+03]
 [ 6.30870178e+02  1.48033676e+03 -2.11119807e+03]
 [-1.22699492e+03 -7.88373159e+03  9.11072843e+03]
 [-2.10673623e+03  7.48418257e+01  2.03189349e+03]
 [-4.77564503e+03  5.53098205e+03 -7.55329071e+02]
 [-2.52464158e+03  2.71829772e+03 -1.93645802e+02]
 [ 4.17832586e+03 -4.09133688e+02 -3.76919056e+03]
 [-2.83726265e+03 -3.68046694e+03  6.51773406e+03]
 [-1.35137714e+03  5.46917095e+03 -4.11778804e+03]
 [-1.25566393e+03 -3.27696163e+03  4.53263158e+03]
 [-4.31179300e+03  5.19011195e+03 -8.78314716e+02]
 [-6.64590455e+02 -3.23257625e+03  3.89717188e+03]
 [ 1.34180861e+02  4.82653517e+02 -6.16826813e+02]
 [-1.32413248e+03 -3.11315102e+03  4.43729045e+03]
 [ 3.08016241e+03 -3.53884507e+03  4.58688012e+02]
 [-1.80484162e+03 -4.51710269e+03  6.32195089e+03]
 [ 1.61821586e+03  1.04064230e+04 -1.20246343e+04]
 [ 9.42147225e+02 -7.59707566e+02 -1.82432053e+02]
 [ 3.36542591e+03  1.12100802e+04 -1.45755082e+04]
 [ 8.17358584e+01  2.95900750e+03 -3.04073694e+03]
 [ 4.92716885e+03  1.07145067e+04 -1.56416736e+04]
 [-1.08474792e+02  6.50712886e+02 -5.42231986e+02]
 [ 8.44080029e+02 -7.69163148e+03  6.84755969e+03]
 [ 1.46912094e+03  6.99679231e+03 -8.46590935e+03]
 [-9.16662507e+02  3.31514160e+03 -2.39847539e+03]
 [ 1.83829016e+03  1.65815899e+02 -2.00410424e+03]
 [-8.15671453e+02  3.96385712e+03 -3.14817852e+03]
 [-6.06277151e+02  6.23769619e+03 -5.63141187e+03]
 [ 3.97011586e+03 -2.61207655e+03 -1.35804005e+03]
 [ 1.75600789e+03  4.05599306e+03 -5.81200048e+03]
 [-4.76856560e+02 -3.13184265e+03  3.60870293e+03]
 [-9.13204075e+02  2.16531172e+04 -2.07399108e+04]
 [-7.36741495e+02 -7.11824152e+03  7.85498778e+03]
 [ 1.31336139e+03  1.86504367e+04 -1.99637969e+04]
 [ 1.05805112e+03 -6.04880543e+03  4.99076320e+03]
 [-6.89621781e+02  1.07936059e+04 -1.01039855e+04]
 [-8.93560691e+01  7.68035592e+03 -7.59099671e+03]
 [-3.35542919e+02 -2.06288354e+03  2.39843365e+03]
 [ 5.38285314e+02  1.18896592e+03 -1.72724693e+03]
 [ 1.78355087e+03 -5.47300250e+03  3.68946187e+03]
 [-1.85050367e+02 -2.17193906e+03  2.35699342e+03]
 [ 9.09481946e+02  2.88808946e+03 -3.79756791e+03]
 [ 2.65067280e+03 -6.34215284e+02 -2.01645987e+03]
 [ 1.46082298e+03  5.13974322e+03 -6.60055697e+03]
 [ 1.01360175e+03 -1.82118592e+03  8.07592129e+02]
 [-1.18832436e+03  9.15019944e+03 -7.96187497e+03]
 [-1.09855327e+03 -2.42777351e+03  3.52633103e+03]
 [-1.89324189e+03  1.29550227e+04 -1.10617736e+04]
 [ 8.08588421e+01  1.47022704e+03 -1.55107985e+03]
 [ 1.52783174e+03  6.79088503e+03 -8.31870872e+03]
 [-5.22707119e+02 -3.99616521e+03  4.51887502e+03]
 [-2.66128996e+02 -1.37574189e+03  1.64187967e+03]
 [ 1.21299046e+03 -8.49976929e+03  7.28677804e+03]
 [-1.64749435e+03 -7.75269131e+02  2.42277410e+03]
 [-1.93309721e+03  8.99494916e+03 -7.06185189e+03]
 [ 1.00086963e+03 -1.36798506e+04  1.26789847e+04]
 [ 1.47476341e+03 -2.00326425e+03  5.28506867e+02]
 [-1.33473982e+03  5.33440200e+02  8.01301086e+02]
 [ 2.20352513e+03 -7.98986351e+03  5.78634255e+03]
 [-1.41563323e+03 -5.25246780e+03  6.66810931e+03]
 [-2.19470647e+03  3.33798085e+03 -1.14327513e+03]
 [-3.50004805e+02 -9.31331811e+03  9.66331902e+03]
 [ 1.26203504e+02 -2.25726416e+03  2.13107103e+03]
 [ 2.71553357e+02  5.32941437e+03 -5.60096293e+03]
 [-3.05820109e+02  2.45728129e+03 -2.15146381e+03]
 [-1.47009890e+03 -7.78251851e+03  9.25262354e+03]
 [-9.02490343e+02  1.47650357e+04 -1.38625422e+04]
 [-2.62680039e+03  4.29560708e+03 -1.66880735e+03]
 [ 6.23738860e+02 -2.41187587e+03  1.78814275e+03]
 [ 3.49846412e+03  1.69188466e+03 -5.19034625e+03]
 [ 1.12738112e+03  9.79356854e+03 -1.09209447e+04]
 [ 2.43705572e+03 -2.08838473e+03 -3.48665796e+02]
 [ 2.40003392e+03 -1.08916396e+03 -1.31087330e+03]
 [-9.05897534e+02 -1.12456555e+04  1.21515619e+04]
 [ 3.44846892e+02  5.23075802e+03 -5.57560014e+03]
 [ 1.93358096e+03 -2.63213452e+03  6.98555179e+02]
 [ 6.49326549e+02  2.91816972e+03 -3.56748955e+03]
 [ 1.58915199e+02 -4.84788141e+03  4.68897447e+03]
 [-1.10202747e+03  1.13743219e+03 -3.53976003e+01]
 [ 1.82853189e+02 -9.67675461e+03  9.49391344e+03]
 [-2.10136319e+03  7.51673107e+03 -5.41536977e+03]
 [-1.01905050e+03  5.70650446e+03 -4.68745336e+03]
 [-2.31538618e+03 -6.41370640e+03  8.72909914e+03]
 [ 6.55040038e+02 -4.27396865e+03  3.61893815e+03]
 [ 3.37329143e+03  6.65248346e+03 -1.00257755e+04]
 [ 2.22351744e+02 -5.75169620e+03  5.52935108e+03]
 [ 9.27636342e+02  4.94387110e+02 -1.42201800e+03]
 [ 1.19572767e+03 -1.80407858e+03  6.08357110e+02]
 [ 1.82388504e+03 -1.05595716e+04  8.73568846e+03]
 [ 5.41376283e+02 -1.82212397e+04  1.76798656e+04]
 [-1.15760988e+03 -9.42289503e+03  1.05805048e+04]
 [-1.04385416e+02  7.15979638e+03 -7.05540393e+03]
 [-1.35835632e+03 -4.79073288e+01  1.40627377e+03]
 [-2.23353415e+02 -6.74083228e+03  6.96419643e+03]
 [ 3.93413273e+02  3.61687839e+03 -4.01028882e+03]
 [ 2.38739858e+03  7.16944613e+03 -9.55683808e+03]
 [ 2.17379925e+03  1.98914484e+04 -2.20652439e+04]
 [-5.91616137e+03 -1.13737203e+04  1.72898876e+04]
 [ 3.12028937e+03  5.21453910e+02 -3.64173626e+03]
 [ 1.06073495e+03  9.96399814e+03 -1.10247243e+04]
 [ 9.89244719e+01 -1.54196033e+02  5.52763054e+01]
 [ 1.61823064e+03 -1.43418299e+04  1.27236062e+04]
 [-2.31491793e+02  3.95647715e+03 -3.72498394e+03]
 [ 2.85841078e+02 -6.38993329e+02  3.53153628e+02]
 [-1.22338035e+03  5.35177653e+03 -4.12839020e+03]
 [-7.18644143e+02  7.25649455e+02 -6.99675048e+00]
 [ 5.51782997e+01  1.23005826e+03 -1.28523218e+03]
 [ 9.79867304e+02 -3.16826938e+03  2.18840896e+03]
 [-8.74308580e+02 -8.52578067e+03  9.40009464e+03]
 [-1.54447692e+03 -6.01572008e+03  7.56020567e+03]
 [ 1.63538236e+01 -4.62299136e+02  4.45951820e+02]
 [-5.40399872e+02 -1.01286387e+03  1.55326292e+03]
 [ 1.69623356e+03 -1.50032044e+02 -1.54619971e+03]
 [ 9.86602429e+02  5.88957159e+03 -6.87616487e+03]
 [-2.01796979e+03 -5.96013509e+03  7.97811351e+03]
 [ 1.02084493e+03  1.14045889e+04 -1.24254262e+04]
 [ 2.95686962e+03  1.11000465e+04 -1.40569095e+04]
 [-6.93809729e+02  1.21952228e+04 -1.15014099e+04]
 [-1.43984996e+03 -6.26303889e+03  7.70289344e+03]
 [-6.94209566e+02  5.62950695e+03 -4.93529280e+03]
 [ 1.03996205e+03 -1.00211131e+04  8.98115384e+03]
 [-1.70128101e+02 -1.96074509e+04  1.97775765e+04]
 [ 7.98516114e+02  4.24275461e+03 -5.04126111e+03]
 [-1.31267894e+03  2.06504174e+03 -7.52361675e+02]
 [-1.04986151e+03 -1.23375920e+04  1.33874606e+04]
 [ 2.09025412e+02 -2.04934509e+03  1.84032471e+03]
 [-7.49315026e+02  4.32456130e+02  3.16863976e+02]
 [ 1.60058455e+02 -2.76817650e+03  2.60812326e+03]
 [-1.27867078e+03 -2.40830408e+03  3.68697921e+03]
 [-7.19011474e+02 -1.19872611e+03  1.91774596e+03]
 [-1.20355253e+03 -4.99649956e+03  6.20005674e+03]
 [-2.38090844e+03 -4.78690665e+03  7.16781591e+03]
 [-1.24268102e+03 -9.09685529e+03  1.03395380e+04]
 [ 9.85794616e+02  5.32358894e+03 -6.30937445e+03]
 [ 2.24208775e+01 -1.59603774e+04  1.59379639e+04]
 [-2.61077950e+03 -3.84806266e+02  2.99559428e+03]
 [-2.68509615e+03  1.97059728e+03  7.14505957e+02]
 [ 2.88103411e+03  9.66461925e+03 -1.25456532e+04]
 [ 1.09265765e+03 -1.82255406e+03  7.29905793e+02]
 [-4.52658126e+02 -1.63233790e+04  1.67760432e+04]
 [-9.77322979e+00 -3.71872114e+03  3.72850034e+03]
 [-1.38477805e+03 -6.08510849e+03  7.46989264e+03]
 [-7.53219650e+02 -7.32426456e+03  8.07749191e+03]
 [-4.46207942e+03  1.25261904e+03  3.20947010e+03]
 [-5.69362009e+02 -3.41835010e+03  3.98772259e+03]
 [-1.28984623e+03  7.44758989e+03 -6.15773634e+03]
 [ 1.12814401e+03  4.05805224e+03 -5.18619465e+03]
 [ 1.36460721e+03 -2.08815155e+03  7.23547955e+02]
 [-1.10882110e+03  7.14982068e+02  3.93848080e+02]
 [-1.34693945e+03 -4.98684626e+03  6.33379284e+03]
 [-9.77976900e+02 -4.43619127e+03  5.41417431e+03]
 [ 3.77776872e+03 -3.49460870e+03 -2.83160716e+02]
 [ 9.34465180e+02  6.54777287e-01 -9.35110387e+02]
 [-8.67257563e+02 -2.75530226e+03  3.62257075e+03]
 [ 1.67179656e+03  4.57976307e+03 -6.25156073e+03]
 [-7.57759177e+02 -9.08400160e+03  9.84177023e+03]
 [ 1.55984599e+03  4.92821048e+02 -2.05266032e+03]
 [-2.08208441e+03 -1.80453393e+03  3.88662589e+03]
 [ 7.05385945e+02  1.46311790e+03 -2.16849805e+03]
 [-1.06851377e+03  5.67259603e+03 -4.60407818e+03]
 [-4.09917614e+02  4.43468463e+03 -4.02476839e+03]
 [-1.05484928e+03 -6.47079754e+03  7.52565255e+03]
 [-7.95842118e+02  8.07645931e+03 -7.28060926e+03]
 [-9.26002122e+02 -2.29343568e+03  3.21944399e+03]
 [ 2.08866229e+03  6.26516781e+02 -2.71518032e+03]
 [-4.27834072e+02  2.17796907e+03 -1.75012598e+03]
 [-1.46728592e+02  5.00921659e+02 -3.54186532e+02]
 [-1.98677985e+03  4.56828932e+03 -2.58150223e+03]
 [ 2.94038190e+02  9.33855767e+03 -9.63258420e+03]
 [ 1.60008865e+00 -5.06849142e+03  5.06690107e+03]
 [-2.51596116e+03 -1.16017420e+03  3.67613716e+03]
 [-1.25929969e+03  6.94218767e+03 -5.68287917e+03]
 [-9.39428582e+01 -3.37192678e+03  3.46587256e+03]
 [ 1.26347965e+03  6.73332947e+03 -7.99680129e+03]
 [ 3.87841531e+03  5.39667915e+03 -9.27509320e+03]
 [-1.59675207e+02  6.96948841e+03 -6.80980882e+03]
 [-4.59561147e+02  5.66393165e+03 -5.20436476e+03]
 [ 1.75114998e+03  5.46730422e+03 -7.21844810e+03]
 [ 1.55697879e+03  4.25373533e+03 -5.81070998e+03]
 [-1.76079613e+02 -1.39023786e+04  1.40784589e+04]
 [ 6.90281213e+02 -6.06658513e+03  5.37631059e+03]
 [-3.51353279e+02  1.70699648e+03 -1.35563430e+03]
 [-1.55586992e+03 -7.70654355e+03  9.26241592e+03]
 [-9.79286518e+01  6.36938207e+03 -6.27144391e+03]
 [ 9.12616486e+01 -7.50159592e+03  7.41034433e+03]
 [-1.41298374e+03  4.53538160e+03 -3.12239160e+03]
 [-1.71429112e+03  6.72426283e+03 -5.00996708e+03]
 [ 2.51042282e+03 -6.58255028e+03  4.07213652e+03]
 [ 1.67271142e+03  2.18595513e+03 -3.85865958e+03]
 [ 1.80250188e+03  2.71811872e+03 -4.52061513e+03]
 [ 2.74480296e+02  5.64476626e+03 -5.91924048e+03]
 [-9.38073229e+02  1.03210056e+04 -9.38292797e+03]
 [ 1.26196717e+03 -8.87790082e+03  7.61593996e+03]
 [-2.45337009e+03  9.62689566e+02  1.49067897e+03]
 [-2.32073482e+03 -6.52251215e+03  8.84325795e+03]
 [ 4.08409406e+02 -1.26332966e+03  8.54931872e+02]
 [-1.12540225e+03  6.99144451e+03 -5.86603560e+03]
 [-5.95317050e+02 -7.01625749e+02  1.29694532e+03]
 [-2.50620284e+03 -1.00828189e+04  1.25890188e+04]
 [-5.99349104e+02 -5.50707798e+03  6.10642927e+03]
 [ 6.32228765e+02 -8.61975368e+03  7.98753172e+03]
 [-5.40510554e+02  3.80943414e+03 -3.26892007e+03]
 [-2.18791809e+03 -1.09888423e+04  1.31767770e+04]
 [ 1.90798139e+03  3.30007512e+03 -5.20805416e+03]
 [ 5.81737148e+02 -3.13384040e+02 -2.68345818e+02]
 [-8.44893020e+02  9.74755899e+03 -8.90266494e+03]
 [-9.24906330e+02  4.74913368e+03 -3.82422151e+03]
 [ 9.98697260e+02  7.18272514e+03 -8.18141946e+03]
 [ 6.16874198e+02  1.51084313e+03 -2.12771065e+03]
 [-2.05830885e+03 -5.94715932e+03  8.00547325e+03]
 [-1.72603201e+03 -1.45267115e+04  1.62527528e+04]
 [-2.33845266e+03 -2.20093135e+03  4.53939391e+03]
 [-9.23472788e+02 -6.62193539e+03  7.54541522e+03]
 [ 2.55984629e+03  5.21055415e+03 -7.77039605e+03]
 [ 4.43660766e+02 -7.95833196e+02  3.52180897e+02]
 [ 7.63543975e+02  2.25642787e+03 -3.01996828e+03]
 [-1.88556662e+03 -4.23245885e+03  6.11802598e+03]
 [-1.29846407e+03 -2.10690054e+03  3.40536013e+03]
 [ 1.22132257e+02 -2.65794732e+03  2.53582423e+03]
 [ 2.44072562e+03  3.81806576e+03 -6.25878221e+03]
 [-2.40858615e+03 -3.77208389e+03  6.18067214e+03]
 [ 8.87737241e+02 -7.26587815e+03  6.37814672e+03]
 [ 9.89712229e+02  4.50438846e+03 -5.49410031e+03]
 [-1.67699747e+03 -5.67086257e+03  7.34786436e+03]
 [ 9.15175757e+02 -5.58724553e+03  4.67207210e+03]
 [-1.04504440e+03 -5.41404043e+03  6.45909452e+03]
 [-1.11441993e+03 -4.02940847e+03  5.14383314e+03]
 [ 1.03875202e+03  5.21252428e+03 -6.25127166e+03]
 [ 5.92848002e+02  1.03472288e+04 -1.09400766e+04]
 [-1.12050184e+03  1.79766325e+03 -6.77155822e+02]
 [ 5.42795209e+03  6.72845148e+03 -1.21564002e+04]
 [ 1.16513256e+03 -8.51689351e+03  7.35176891e+03]
 [-1.26854864e+03 -3.29223127e+03  4.56079247e+03]
 [ 7.48201870e+02 -2.38253715e+02 -5.09939981e+02]
 [ 2.23238368e+03  3.96057209e+03 -6.19294755e+03]
 [-2.48066116e+02  2.75215753e+03 -2.50408571e+03]
 [-6.66305148e+02 -5.95525469e+03  6.62157102e+03]
 [ 1.36707517e+03  7.12300076e+03 -8.49006525e+03]
 [ 9.05167340e+01  7.30688377e+03 -7.39739943e+03]
 [ 7.90744676e+02 -1.19749499e+04  1.11842113e+04]
 [ 1.76495809e+03 -3.10883096e+03  1.34388391e+03]
 [-2.20247091e+03 -1.15432707e+04  1.37457490e+04]
 [ 2.29537095e+03  5.50646102e+03 -7.80182577e+03]
 [ 5.39925052e+02  5.17510056e+03 -5.71501811e+03]
 [ 7.48607818e+02 -1.95293620e+03  1.20432964e+03]
 [ 1.11965995e+03 -1.18664266e+03  6.69909684e+01]
 [-5.91697219e+01  4.72085675e+03 -4.66168412e+03]
 [-4.44061810e+02  4.23074429e+03 -3.78668261e+03]
 [-4.74587518e+03  3.80450443e+02  4.36542671e+03]
 [ 7.09224769e+02 -3.37736392e+03  2.66814160e+03]
 [-3.86664068e+02  1.73962268e+03 -1.35295198e+03]
 [ 4.83563160e+02  6.00930705e+03 -6.49287244e+03]
 [-1.30043230e+03  5.07759969e+03 -3.77716408e+03]
 [ 1.54509362e+03  1.94105895e+01 -1.56449763e+03]]
