[[-9.11877608e+00 -2.44301835e+03  2.45214649e+03]
 [ 7.97458439e+02 -6.45437229e+03  5.65692313e+03]
 [ 1.65486885e+03  9.81190024e+03 -1.14667656e+04]
 [ 6.83657334e+02  8.41744077e+03 -9.10109398e+03]
 [ 1.01492840e+03 -2.08009574e+03  1.06517507e+03]
 [ 1.06573590e+03 -3.18150724e+03  2.11577957e+03]
 [ 3.13402469e+03  9.54189270e+03 -1.26759165e+04]
 [-5.05565291e+02 -2.36224050e+02  7.41784843e+02]
 [-5.64253375e+02 -6.74031446e+03  7.30457426e+03]
 [-7.72609226e+02  5.75147045e+03 -4.97885674e+03]
 [-6.89362654e+01 -9.43817365e+03  9.50711140e+03]
 [ 3.54687273e+02 -4.68552318e+03  4.33084191e+03]
 [-5.61074547e+02  3.22781559e+02  2.38293066e+02]
 [-8.49817526e+02 -7.23183101e+03  8.08165234e+03]
 [-1.75497916e-01 -6.79003825e+02  6.79188200e+02]
 [-8.39210350e+02 -7.06188083e+03  7.90109675e+03]
 [-3.21591430e+02 -9.11869973e+02  1.23346736e+03]
 [-3.31358794e+02  2.41152588e+03 -2.08016154e+03]
 [ 1.15778313e+02  8.63141407e+03 -8.74718518e+03]
 [ 2.44111522e+03  9.07355819e+03 -1.15146725e+04]
 [ 4.50193838e+02  2.51734078e+03 -2.96752830e+03]
 [ 1.03255120e+03 -1.46067490e+03  4.28129523e+02]
 [-2.28285423e+02  5.36283181e+03 -5.13454229e+03]
 [ 5.43228635e+02  6.83889317e+03 -7.38211545e+03]
 [ 2.21543579e+02  7.65799032e+03 -7.87951747e+03]
 [-2.53555602e+03  3.82989401e+03 -1.29433798e+03]
 [ 1.84755151e+03  3.38122637e+03 -5.22877620e+03]
 [ 6.29457515e+02 -2.05360193e+03  1.42415394e+03]
 [ 4.13314817e+02 -1.85411268e+03  1.44079987e+03]
 [-1.02882686e+03  7.89868897e+03 -6.86985590e+03]
 [-9.53127542e+02  6.60605879e+03 -5.65292301e+03]
 [-1.10191092e+03  1.83261611e+03 -7.30700444e+02]
 [ 6.37195668e+01 -1.05270148e+04  1.04632961e+04]
 [ 3.47848624e+02 -2.37906940e+03  2.03122428e+03]
 [ 1.39664786e+03 -2.06391994e+03  6.67273647e+02]
 [-1.25605395e+03 -9.71424146e+03  1.09702984e+04]
 [ 1.47410110e+01 -6.69427039e+03  6.67954317e+03]
 [ 6.45707888e+02 -4.20621505e+03  3.56051951e+03]
 [-2.64811122e+03  1.99301976e+03  6.55094284e+02]
 [-1.32361057e+02  3.46979927e+02 -2.14611405e+02]
 [-3.04988182e+02 -1.77527239e+03  2.08027362e+03]
 [ 1.24691995e+02  1.60640872e+03 -1.73110040e+03]
 [ 2.07900376e+02 -2.59975482e+02  5.20859952e+01]
 [ 5.88893480e+02  9.58027963e+03 -1.01691708e+04]
 [-1.18269640e+03 -4.30599576e+03  5.48869583e+03]
 [-6.54256260e+02 -6.01231701e+03  6.66657901e+03]
 [-5.96865635e+01  7.99937148e+02 -7.40243307e+02]
 [ 4.78549694e+02  5.64741467e+02 -1.04327781e+03]
 [ 1.29784717e+03  1.62588785e+03 -2.92373487e+03]
 [ 2.22868555e+03  3.66894357e+03 -5.89762677e+03]
 [-1.00488957e+03 -2.59925132e+03  3.60414295e+03]
 [-2.09556317e+03 -6.96962907e+03  9.06520298e+03]
 [ 6.25039884e+02 -5.07389569e+03  4.44885754e+03]
 [ 1.03821323e+03  5.24997476e+03 -6.28818282e+03]
 [ 6.83167722e+02  4.22346370e+03 -4.90662722e+03]
 [-1.48978592e+01  1.81133012e+03 -1.79642592e+03]
 [-7.55154592e+02  5.10703787e+03 -4.35187682e+03]
 [ 9.06708263e+00 -2.60772217e+03  2.59866437e+03]
 [-2.48416569e+03 -1.24015741e+04  1.48857435e+04]
 [-1.33450860e+03  6.27735726e+03 -4.94284732e+03]
 [ 2.44619819e+03  5.88262795e+03 -8.32882371e+03]
 [ 4.23451543e+02 -8.54918365e+02  4.31474009e+02]
 [-2.13929303e+01  1.09816524e+04 -1.09602580e+04]
 [ 1.02195891e+03  9.92938176e+02 -2.01489167e+03]
 [-1.20734988e+03  7.24286689e+02  4.83066411e+02]
 [-3.41229288e+02  3.19786550e+03 -2.85663479e+03]
 [-1.00720588e+02  1.74515701e+03 -1.64442556e+03]
 [-1.70819135e+03  5.50747635e+02  1.15745452e+03]
 [ 2.80343923e+03 -7.78771606e+03  4.98427699e+03]
 [ 2.57934516e+03  2.39139390e+03 -4.97073611e+03]
 [-1.20109978e+03  3.52125400e+03 -2.32015088e+03]
 [-2.67369999e+03  3.84987099e+03 -1.17617079e+03]
 [-1.41175453e+03 -1.43609061e+03  2.84785302e+03]
 [ 8.20564192e+02  4.04378993e+03 -4.86435972e+03]
 [-2.45215003e+01  4.73307280e+03 -4.70854311e+03]
 [ 1.76946985e+03  3.91857280e+03 -5.68804464e+03]
 [ 5.81817980e+02 -1.16366108e+04  1.10547953e+04]
 [ 2.69829543e+02  6.05474185e+03 -6.32455685e+03]
 [-7.53200706e+02 -6.85576982e+03  7.60897972e+03]
 [ 1.12598797e+03 -4.07830269e+03  2.95232369e+03]
 [-3.45636209e+03 -1.62535470e+04  1.97099091e+04]
 [ 1.02184028e+02  1.13317703e+04 -1.14339456e+04]
 [ 8.33705787e+01 -5.96858120e+02  5.13492949e+02]
 [ 1.39295697e+03 -3.93245612e+03  2.53949891e+03]
 [ 5.22621831e+03 -1.35956004e+04  8.36938323e+03]
 [ 1.20191437e+03  6.23205234e+03 -7.43397116e+03]
 [-1.73649562e+03  8.41435613e+03 -6.67785588e+03]
 [-2.65226127e+02 -4.37471773e+03  4.63994557e+03]
 [ 8.38293864e+02 -2.25287911e+03  1.41459686e+03]
 [ 1.13876737e+03 -9.05462858e+03  7.91586538e+03]
 [-2.30327367e+03 -7.38071002e+03  9.68398259e+03]
 [-1.16777408e+03 -5.04448800e+02  1.67222600e+03]
 [-2.66786591e+03  7.52175099e+02  1.91570888e+03]
 [-8.98365182e+02 -2.47436020e+03  3.37273694e+03]
 [ 1.24276944e+02 -2.26794166e+03  2.14367046e+03]
 [-2.25707660e+02 -4.66294810e+03  4.88866069e+03]
 [-5.46209071e+02 -6.88241578e+03  7.42863077e+03]
 [ 1.06434342e+03 -7.39804330e+03  6.33371072e+03]
 [ 1.40746231e+02 -3.07769612e+03  2.93695551e+03]
 [-1.51675275e+02 -4.25782974e+03  4.40950902e+03]
 [ 1.39324772e+02  2.72250815e+03 -2.86182485e+03]
 [-1.67565464e+03  1.36142315e+03  3.14232476e+02]
 [ 1.16327834e+03 -5.55198390e+03  4.38870940e+03]
 [ 3.22189449e+02  4.82725644e+03 -5.14943503e+03]
 [ 2.05998616e+02  4.40861307e+03 -4.61460638e+03]
 [-1.34000424e+02 -3.65841263e+03  3.79241746e+03]
 [-7.00273696e+02 -5.63159218e+03  6.33187479e+03]
 [ 1.81325271e+03 -2.64959007e+03  8.36343020e+02]
 [-2.02488859e+03  6.80119267e+03 -4.77629521e+03]
 [ 1.45065299e+03 -5.30127289e+03  3.85061692e+03]
 [-6.69597911e+01 -2.27429931e+03  2.34126924e+03]
 [-2.83943564e+02 -1.23643980e+03  1.52039043e+03]
 [-1.25369827e+03 -3.85864782e+03  5.11235612e+03]
 [ 3.27836607e+01 -1.95180489e+03  1.91902669e+03]
 [ 1.15642675e+02  1.00387129e+04 -1.01543469e+04]
 [ 4.67850286e+02 -5.96011131e+03  5.49226610e+03]
 [ 2.70772287e+02  3.33667946e+03 -3.60745238e+03]
 [-1.84295983e+02  4.91237670e+02 -3.06933578e+02]
 [-3.94642018e+02 -4.79166006e+03  5.18631219e+03]
 [-2.16476332e+02 -7.61435166e+03  7.83083472e+03]
 [ 1.13613114e+02  4.44808244e+03 -4.56169050e+03]
 [ 2.33134024e+03  2.91040272e+03 -5.24173471e+03]
 [ 3.30625686e+01  8.64020358e+03 -8.67325660e+03]
 [ 8.30053652e+00  2.56107056e+00 -1.08541528e+01]
 [-6.53041475e+02 -4.47613188e+03  5.12918314e+03]
 [-1.92763044e+01  2.94667289e+03 -2.92739358e+03]
 [-1.05599494e+02  1.80059259e+04 -1.79003142e+04]
 [ 5.04814684e+01 -1.55190861e+03  1.50143399e+03]
 [ 1.93181206e+02 -9.67169384e+02  7.73991299e+02]
 [-8.86570010e+02 -1.66663846e+03  2.55321636e+03]
 [-1.43524966e+02  2.20732873e+02 -7.71998561e+01]
 [-2.21530693e+02  1.88622779e+03 -1.66469256e+03]
 [-5.01009839e+02  2.11058522e+03 -1.60956884e+03]
 [-3.23870867e+01 -4.00303869e+03  4.03543566e+03]
 [-5.92674588e+02  6.74534080e+03 -6.15265915e+03]
 [-2.90593615e+02 -3.22940205e+03  3.52000051e+03]
 [ 8.99466971e+02  9.41480179e+02 -1.84094280e+03]
 [ 1.78379499e+03 -1.46524881e+03 -3.18534616e+02]
 [-4.89394399e+02 -3.71323460e+02  8.60724844e+02]
 [ 3.73944554e+01 -3.21967988e+02  2.84577277e+02]
 [-1.71795657e+03  1.82585527e+03 -1.07902186e+02]
 [ 6.37411091e+02  1.48543219e+03 -2.12283957e+03]
 [-9.05810169e+02 -1.97151182e+03  2.87732447e+03]
 [ 6.62761343e+02 -1.73695959e+03  1.07420111e+03]
 [-3.43737547e+03  8.39003084e+03 -4.95265559e+03]
 [ 1.84028870e+03 -1.78804145e+03 -5.22463030e+01]
 [-3.48551492e+02  5.96137780e+02 -2.47586193e+02]
 [ 1.97153076e+03  5.37895434e+03 -7.35047600e+03]
 [-1.86061110e+03 -7.74551347e+03  9.60612607e+03]
 [ 1.20382259e+03  1.19153916e+04 -1.31192114e+04]
 [ 9.63086796e+02  1.11804369e+04 -1.21435188e+04]
 [ 1.46422674e+03  6.76771269e+03 -8.23192950e+03]
 [-3.98465039e+02  4.23202274e+03 -3.83355759e+03]
 [-1.17529067e+03  1.11595966e+04 -9.98430284e+03]
 [-9.86048725e+02 -3.00733429e+03  3.99338943e+03]
 [-1.99524011e+03 -1.09614507e+04  1.29566937e+04]
 [ 6.76621261e+02  1.21792200e+03 -1.89453930e+03]
 [-2.96281001e+03  5.60321032e+03 -2.64038740e+03]
 [ 9.22955125e+02 -9.03622917e+03  8.11328408e+03]
 [-1.74625122e+03  3.63088516e+03 -1.88463099e+03]
 [ 1.86253463e+03 -6.40993753e+03  4.54740440e+03]
 [ 1.88041072e+03  8.24011459e+03 -1.01205198e+04]
 [-1.84352924e+03  2.63130891e+03 -7.87779249e+02]
 [ 3.28208665e+02  1.36204949e+03 -1.69025344e+03]
 [-1.02670769e+03 -4.16330373e+03  5.19001603e+03]
 [ 1.69796008e+03  2.90162985e+03 -4.59958202e+03]
 [ 1.59108881e+02  6.13896187e+02 -7.72995957e+02]
 [-1.58870971e+03  1.09060547e+03  4.98105759e+02]
 [ 7.21665060e+02 -3.45237537e+03  2.73071882e+03]
 [ 6.65580070e+01  3.93248455e+03 -3.99904548e+03]
 [ 2.20899662e+02 -1.23653356e+03  1.01563282e+03]
 [-3.03073064e+02 -4.84736024e+02  7.87814743e+02]
 [ 2.69155804e+02 -7.59218738e+03  7.32303747e+03]
 [-4.66333886e+00  5.64299233e+03 -5.63832996e+03]
 [ 5.26253578e+02  4.46194200e+03 -4.98818912e+03]
 [ 6.68958356e+02 -1.54503395e+03  8.76077197e+02]
 [ 8.89010858e+02 -1.20753108e+03  3.18528428e+02]
 [-6.81645439e+02  5.97440381e+02  8.42075467e+01]
 [-5.32578645e+02  4.89934370e+03 -4.36675749e+03]
 [-3.95958877e+02  9.50268506e+02 -5.54301055e+02]
 [-1.64080627e+03  6.56228146e+03 -4.92146647e+03]
 [-1.28852260e+02 -4.58142705e+02  5.87004435e+02]
 [-8.05052394e+01 -7.03403526e+02  7.83909976e+02]
 [ 9.48589891e+02 -9.31206610e+02 -1.73802727e+01]
 [ 2.60588608e+02  1.04313321e+03 -1.30371149e+03]
 [ 8.33791483e+02  9.78252828e+03 -1.06163179e+04]
 [ 5.80872764e+02  2.82627342e+02 -8.63498142e+02]
 [-9.44588588e+02 -1.24303830e+03  2.18763666e+03]
 [ 1.80368059e+03 -6.81209022e+02 -1.12245858e+03]
 [-2.52007031e+03  8.66154999e+03 -6.14147507e+03]
 [ 1.41359190e+03 -1.01745045e+04  8.76091804e+03]
 [-1.46858121e+03  7.25633433e+02  7.42954660e+02]
 [-5.93298105e+02 -4.74710565e+03  5.34040784e+03]
 [-4.92806911e+02  4.29070896e+03 -3.79789716e+03]
 [-2.72076130e+02  6.64015749e+03 -6.36807079e+03]
 [ 6.60348608e+02  5.03425934e+02 -1.16376894e+03]
 [ 9.03281927e+02 -2.26175829e+03  1.35848087e+03]
 [ 5.23566429e+02 -1.33497744e+03  8.11413885e+02]
 [-3.88392291e+02  9.36688806e+03 -8.97849575e+03]
 [-9.07614154e+02  1.05417669e+04 -9.63415177e+03]
 [-1.93319510e+03  5.22645702e+03 -3.29326044e+03]
 [ 1.45740429e+01 -1.26964708e+04  1.26819046e+04]
 [-1.09452606e+03  4.46316461e+03 -3.36863186e+03]
 [-9.79862340e+02 -5.46737089e+03  6.44724632e+03]
 [-1.87647510e+03 -6.98260853e+03  8.85909086e+03]
 [ 6.34580899e+02 -2.90953921e+03  2.27496760e+03]
 [-4.02133263e+02 -3.35823913e+03  3.76037826e+03]
 [ 6.71832461e+02 -8.73259320e+03  8.06075722e+03]
 [ 9.57195820e+02 -6.58184195e+03  5.62465205e+03]
 [-1.40615309e+03  1.77710070e+03 -3.70949008e+02]
 [-3.40427952e+02  5.71185985e+03 -5.37142094e+03]
 [ 1.04385525e+03  8.05384214e+03 -9.09768814e+03]
 [ 6.47253931e+02  6.50411069e+03 -7.15135491e+03]
 [ 2.30205369e+03  4.93696797e+03 -7.23902088e+03]
 [ 1.12505370e+03  1.63998956e+02 -1.28905363e+03]
 [ 6.64255214e+02 -3.68892581e+03  3.02466438e+03]
 [-2.36822985e+03  2.55936348e+03 -1.91133245e+02]
 [-1.20190081e+03 -1.44731624e+04  1.56750679e+04]
 [ 1.71178755e+03  1.24572499e+04 -1.41690331e+04]
 [ 9.10952407e+02  3.35298899e+03 -4.26393751e+03]
 [ 8.82303838e+02 -8.81233936e+02 -1.06035296e+00]
 [ 2.82914548e+03  5.32385567e+03 -8.15300438e+03]
 [ 1.11072673e+03  8.28661070e+02 -1.93938467e+03]
 [-3.05487049e+02 -1.20138066e+03  1.50687328e+03]
 [-1.15194691e+03  6.18610609e+03 -5.03416585e+03]
 [ 5.30614945e+02  4.17900404e+03 -4.70960992e+03]
 [ 1.39323162e+03 -3.98757043e+03  2.59434775e+03]
 [ 1.02440846e+02 -5.13445471e+02  4.11012049e+02]
 [-1.10663789e+02  6.01861253e+02 -4.91190149e+02]
 [ 1.96527169e+03 -4.08600492e+03  2.12073490e+03]
 [ 5.77496615e+02 -3.43775989e+03  2.86026504e+03]
 [ 9.86037014e+02  7.16783740e+03 -8.15386759e+03]
 [-1.64066853e+03 -3.57464538e+03  5.21532061e+03]
 [ 2.25324333e+03 -9.88297881e+03  7.62973722e+03]
 [ 7.42236385e+02  6.80880100e+03 -7.55103806e+03]
 [-1.08989736e+03  6.45885618e+01  1.02532009e+03]
 [ 2.37918441e+03  1.17298328e+04 -1.41090214e+04]
 [-2.94755085e+02  2.86753525e+01  2.66084627e+02]
 [ 7.20414111e+02 -5.05125182e+03  4.33084441e+03]
 [-6.87508519e+02  6.09551759e+03 -5.40800720e+03]
 [-1.23327320e+03  6.77340965e+02  5.55935388e+02]
 [-8.70043713e+02 -1.95012859e+03  2.82017358e+03]
 [ 2.90283645e+03 -5.86499974e+03  2.96216532e+03]
 [-1.32817962e+03 -6.92934165e+03  8.25753015e+03]
 [ 4.39913519e+02 -1.36769826e+03  9.27787652e+02]
 [ 9.70000517e+02 -3.12204513e+03  2.15204774e+03]
 [-5.89558616e+02  1.33828211e+04 -1.27932569e+04]
 [ 1.33084076e+03  2.00858227e+03 -3.33942164e+03]
 [-2.16066995e+03  1.47314637e+03  6.87524869e+02]
 [ 3.23309126e+01 -5.90971894e+02  5.58640464e+02]
 [-2.15400455e+03 -3.82895067e+02  2.53690140e+03]
 [ 1.06928209e+03  1.92723187e+03 -2.99650648e+03]
 [-1.84332729e+03  6.42334413e+03 -4.58000788e+03]
 [-5.15163324e+02 -1.29021879e+03  1.80539007e+03]
 [-8.08949133e+02  1.85304173e+03 -1.04409581e+03]
 [ 1.52776312e+03  3.44854865e+03 -4.97630150e+03]
 [ 1.16144067e+03  1.08215063e+03 -2.24358274e+03]
 [-1.97256439e+03 -6.25267912e+03  8.22524764e+03]
 [ 6.21993164e+02 -5.35682497e+02 -8.63106689e+01]
 [ 1.70158211e+03  5.25370367e+03 -6.95528273e+03]
 [-1.65951023e+03 -2.75390621e+03  4.41341667e+03]
 [-4.29334178e+02  7.96505474e+02 -3.67166407e+02]
 [-1.02346223e+01  2.55984541e+03 -2.54961287e+03]
 [-5.99957043e+02  8.73262018e+03 -8.13266238e+03]
 [-1.46318787e+03  1.49858700e+01  1.44820923e+03]
 [ 7.64251325e+02  3.60502639e+02 -1.12475380e+03]
 [-2.57745068e+03  1.12576648e+03  1.45169475e+03]
 [-2.28380680e+02  4.92646012e+02 -2.64262929e+02]
 [-1.16507467e+03 -1.41469994e+04  1.53120810e+04]
 [ 4.07671715e+02 -1.17118988e+04  1.13042272e+04]
 [-8.51829046e+02 -1.17361372e+03  2.02544988e+03]
 [-1.82576526e+03 -1.58489955e+03  3.41066994e+03]
 [ 2.05767898e+02 -4.83385537e+03  4.62809203e+03]
 [-7.06593143e+02 -4.81295424e+03  5.51955255e+03]
 [ 6.90316339e+02  3.86620005e+03 -4.55650686e+03]
 [-5.64393287e+02 -3.79183697e+03  4.35623938e+03]
 [ 1.79141469e+03 -6.66309051e+03  4.87167735e+03]
 [ 1.19054656e+03  1.98896446e+02 -1.38943440e+03]
 [ 1.49476117e+03  1.79267072e+03 -3.28742476e+03]
 [ 9.52712635e+02 -2.57113290e+03  1.61843337e+03]
 [ 2.47865619e+02 -6.21157714e+03  5.96371257e+03]
 [-4.16913462e+01 -2.06232841e+03  2.10402798e+03]
 [ 1.01505101e+03 -4.84191891e+03  3.82686795e+03]
 [-1.74532625e+03 -8.03099883e+03  9.77633252e+03]
 [ 3.22534608e+02 -2.88779612e+03  2.56526956e+03]
 [-1.09774544e+01  5.12978009e+03 -5.11880020e+03]
 [-3.97612287e+03 -1.15135235e+04  1.54896473e+04]
 [ 2.27714839e+02  5.08274857e+03 -5.31046078e+03]
 [ 1.28419185e+03 -2.50490875e+03  1.22072178e+03]
 [-1.33897059e+03  4.47685776e+03 -3.13788474e+03]
 [ 5.77585094e+02  1.21213613e+04 -1.26989406e+04]
 [ 1.30517469e+02 -6.92873072e+02  5.62362434e+02]
 [ 2.87816761e+03 -3.23148829e+03  3.53327800e+02]
 [-8.44479152e+02  4.97873680e+02  3.46609545e+02]
 [ 6.34444096e+01 -2.18444184e+03  2.12100497e+03]
 [-9.64336985e+02 -1.67867179e+03  2.64301084e+03]
 [-1.45595607e+02  3.13176541e+03 -2.98616875e+03]
 [-1.26856134e+03  2.22366134e+03 -9.55092891e+02]
 [-1.20015923e+03 -1.00281270e+03  2.20297894e+03]
 [-8.41774545e+01  2.09362535e+03 -2.00944188e+03]
 [ 3.90586719e+02  1.12932613e+04 -1.16838445e+04]
 [-1.16139100e+02 -3.37604272e+03  3.49219488e+03]
 [-2.48808728e+03 -3.19624591e+03  5.68434231e+03]
 [-3.42497288e+01 -5.99668308e+02  6.33923843e+02]
 [ 2.06330479e+02  3.50588955e+03 -3.71221363e+03]
 [ 9.14958415e+02  2.40828260e+03 -3.32323472e+03]
 [ 6.98419405e+01 -2.83929281e+03  2.76945639e+03]
 [ 6.38325334e+02  5.27781701e+03 -5.91614216e+03]
 [ 5.91212339e+02 -1.08175966e+03  4.90558727e+02]
 [-5.32092287e+02 -4.55874428e+02  9.87972216e+02]
 [ 1.19908163e+03 -2.13798943e+04  2.01808170e+04]
 [-8.29551193e+01 -7.56511057e+02  8.39470656e+02]
 [ 1.23799997e+03  3.95555184e+03 -5.19354927e+03]
 [ 1.87611433e+02 -8.65938547e+03  8.47178113e+03]]
