[[-1.27964578e+01 -3.17062878e+02  3.29867246e+02]
 [ 2.42493844e+01  1.06442812e+02 -1.30690377e+02]
 [-2.12737175e+01 -1.77252455e+02  1.98536057e+02]
 [ 1.69750915e+01  6.20780976e+00 -2.31694121e+01]
 [ 1.52707329e+02 -3.12492272e+02  1.59801047e+02]
 [-5.36215496e+01 -4.40799670e+02  4.94440468e+02]
 [-7.55255879e+00  2.69259413e+02 -2.61695204e+02]
 [-1.02795357e+01  1.28114974e+02 -1.17819468e+02]
 [ 5.21828792e+01  5.90934367e+01 -1.11271953e+02]
 [-4.62596877e-01  3.42927552e+02 -3.42453560e+02]
 [ 3.60727971e+01 -8.88039534e+01  5.27420458e+01]
 [-2.37635244e+01  1.96948066e+01  4.07829830e+00]
 [ 3.18915793e+01  3.20555258e+02 -3.52439909e+02]
 [-4.08929958e+01  1.49643609e+01  2.59363616e+01]
 [-1.13105041e+00  1.86821398e+02 -1.85685842e+02]
 [ 3.47808613e+01  9.52015541e+01 -1.29968097e+02]
 [-3.61502038e+01 -5.15899867e+01  8.77473276e+01]
 [ 4.68187696e+00  4.23577336e+01 -4.70256387e+01]
 [-4.29609375e+01 -2.58454773e+02  3.01429187e+02]
 [ 4.88488280e+00 -1.95415703e+02  1.90547292e+02]
 [-6.57245318e+01  1.67047476e+02 -1.01306940e+02]
 [ 4.53822675e+01 -2.73450472e+02  2.28075846e+02]
 [-2.79161283e+01 -1.02824372e+02  1.30743235e+02]
 [ 8.57802727e+00  1.99293730e+02 -2.07869818e+02]
 [-5.38957505e+01 -1.59752190e+02  2.13655584e+02]
 [ 2.31801223e+01  4.96267154e+02 -5.19447079e+02]
 [-1.97503242e+01 -6.07029652e+02  6.26788460e+02]
 [ 2.38657446e+01 -9.76045863e+01  7.37542598e+01]
 [ 1.92117967e+01  1.08190160e+02 -1.27392181e+02]
 [ 1.65379427e+01  2.79449956e+01 -4.44797516e+01]
 [ 4.26296477e+01  3.17891637e+01 -7.44148604e+01]
 [ 8.53001062e+00  7.53321565e+01 -8.38532070e+01]
 [ 1.87631990e+01  1.74606119e+01 -3.62122989e+01]
 [-6.14903191e+01  7.16621665e+02 -6.55128979e+02]
 [-1.43497795e+01  2.09244472e+02 -1.94892030e+02]
 [ 1.53941612e+01  3.20841078e+00 -1.85927458e+01]
 [-2.89752317e+01 -9.27096569e+00  3.82627006e+01]
 [ 3.13565036e+01 -4.13304569e+02  3.81951223e+02]
 [-2.93003192e+01 -1.26075193e+02  1.55387632e+02]
 [ 4.47242440e+01  3.51586034e+02 -3.96299613e+02]
 [-1.73966030e+01 -7.02275120e+01  8.76364862e+01]
 [ 2.59295978e+01  2.54710813e+02 -2.80635243e+02]
 [ 1.13001100e+01 -5.20239309e+01  4.07355366e+01]
 [ 1.10761284e+00 -7.96416560e+01  7.85426531e+01]
 [ 1.39087668e+01  2.68614084e+01 -4.07596060e+01]
 [-3.97398290e+01 -2.53083495e+01  6.50547541e+01]
 [ 2.72787962e+01 -1.61524411e+01 -1.11156513e+01]
 [-1.28941153e+01 -1.33458713e+01  2.62464826e+01]
 [ 1.37744534e+01  9.28723339e+01 -1.06644111e+02]
 [-1.65674650e+01  1.53764659e+02 -1.37187639e+02]
 [-2.96760686e+01  1.29608811e+02 -9.99349346e+01]
 [ 5.07713709e+01 -8.52972274e+01  3.45389464e+01]
 [-1.95662015e+01  5.07779192e+01 -3.12081798e+01]
 [ 1.82170703e+01  2.65344197e+02 -2.83551677e+02]
 [-9.72240008e+00 -2.30506726e+02  2.40233848e+02]
 [-2.73971069e+00 -1.05613673e+02  1.08360715e+02]
 [ 1.04987765e+01 -1.18184596e+02  1.07696799e+02]
 [ 5.03334676e-01 -3.05949193e+02  3.05456134e+02]
 [-5.31778861e+01  2.07965030e+02 -1.54782113e+02]
 [-7.92195550e+00 -4.44296111e+02  4.52226311e+02]
 [ 3.27379529e+01 -5.43266285e+01  2.16003936e+01]
 [ 9.91083064e+00  1.83205233e+02 -1.93102538e+02]
 [-1.36270315e+01 -1.88451366e+01  3.24814514e+01]
 [-2.23913788e+01  7.77719342e+01 -5.53701873e+01]
 [ 4.61122637e+01  4.15148356e+02 -4.61267558e+02]
 [-4.26773165e+01 -1.07393221e+02  1.50075627e+02]
 [ 5.13547485e+00  1.02399441e+02 -1.07532591e+02]
 [-1.49896760e+01 -3.97527788e+01  5.47540527e+01]
 [-4.11233889e+01 -1.79174765e+02  2.20304794e+02]
 [ 2.97239594e+00 -2.59018722e+02  2.56056715e+02]
 [ 1.25186454e+01  4.80422381e+01 -6.05510503e+01]
 [-1.52108885e+01  4.18820127e+02 -4.03604009e+02]
 [-1.30098072e+01 -8.96468182e+01  1.02664281e+02]
 [-1.16249205e+01 -2.98747044e+02  3.10381807e+02]
 [-6.21465573e+00  1.33304181e+02 -1.27090392e+02]
 [-2.70546325e+01 -7.58225194e+01  1.02885946e+02]
 [-7.16476235e+01 -1.21389001e+01  8.37952957e+01]
 [-5.72095883e+01 -3.91107725e+02  4.48321442e+02]
 [ 1.52153256e+01  1.81226940e+02 -1.96431635e+02]
 [ 7.34678776e+00 -1.31146203e+02  1.23810467e+02]
 [-5.29180344e+01 -8.04456246e+01  1.33371038e+02]
 [ 5.51503696e+01  8.13911685e+01 -1.36530208e+02]
 [-9.28575614e+00  8.74266154e+01 -7.81311517e+01]
 [ 1.26165870e+01  1.83237740e+02 -1.95838262e+02]
 [-1.13637135e+01 -4.50211943e+01  5.63943454e+01]
 [-1.25550687e+00 -1.93678480e+02  1.94940543e+02]
 [ 5.66701562e-01  1.07395287e+02 -1.07950754e+02]
 [-3.95995275e+01 -1.39276149e+02  1.78893698e+02]
 [-2.17424814e+01 -2.13596109e+02  2.35346984e+02]
 [ 1.69150459e+01 -1.71577243e+02  1.54666921e+02]
 [-1.43524058e+01 -4.37099770e+01  5.80656754e+01]
 [ 8.05467029e+01  9.89576895e+01 -1.79497775e+02]
 [ 3.07522158e+01  2.35632090e+01 -5.43045508e+01]
 [ 1.11610666e+01 -2.06256498e+01  9.47293989e+00]
 [-3.10225216e-01 -7.81001197e+01  7.84209848e+01]
 [-4.86358259e+01  1.11434396e+02 -6.27989174e+01]
 [ 5.24383582e+01  1.50088807e+02 -2.02517650e+02]
 [ 5.24285610e+01  5.45805511e+01 -1.06994873e+02]
 [ 1.36339044e+01  6.51210424e+01 -7.87455097e+01]
 [ 4.68230854e+01 -4.40193922e+02  3.93379739e+02]
 [ 3.23400483e+00 -1.36579083e+02  1.33351662e+02]
 [ 1.87491608e+01  1.37620682e+02 -1.56364020e+02]
 [-2.42826597e+01  2.24008933e+01  1.89567944e+00]
 [ 6.08137122e+01 -2.11971012e+02  1.51172097e+02]
 [ 3.74193659e+01  4.05065486e+02 -4.42475518e+02]
 [-7.41102974e+00  1.94212671e+02 -1.86798346e+02]
 [ 4.84460002e+01  2.73666800e+02 -3.22106945e+02]
 [-1.77413145e+01 -1.14837191e+01  2.92335472e+01]
 [ 9.74540333e-01 -5.99104023e+01  5.89452246e+01]
 [-1.11662058e+01 -1.97609799e+02  2.08783761e+02]
 [-3.42985968e+01 -1.84273820e+02  2.18576805e+02]
 [ 2.50521557e+01 -9.81469940e+01  7.31016972e+01]
 [-5.46657049e+01  5.71924907e+01 -2.52383605e+00]
 [-2.37108576e+00 -4.50184705e+00  6.88315566e+00]
 [ 5.22004859e+01  1.47915807e+02 -2.00112708e+02]
 [-5.36740551e+00 -2.19726794e+01  2.73446966e+01]
 [ 7.02024912e+00 -8.05110992e+01  7.35005250e+01]
 [-1.54109887e+01 -1.89039746e+02  2.04460175e+02]
 [ 1.37964448e+01 -1.55898335e+02  1.42114424e+02]
 [-5.68473871e+00  9.62718427e+01 -9.05750187e+01]
 [ 4.80539293e+00  1.17296601e+01 -1.65265560e+01]
 [ 2.89380669e+01  4.14623507e+02 -4.43556781e+02]
 [-9.46588274e+00  5.93317412e+01 -4.98622155e+01]
 [ 1.56949478e+01 -1.40765230e+02  1.25080362e+02]
 [ 5.75997321e+01 -1.50701159e+02  9.31066599e+01]
 [ 4.02160573e+01  1.48261659e+02 -1.88467891e+02]
 [-1.01614405e+02 -9.43674987e+01  1.95989712e+02]
 [ 1.42781954e+01  1.83574258e+01 -3.26287576e+01]
 [ 1.85540373e+01 -5.19292470e+01  3.33817932e+01]
 [-7.35293614e+00 -2.39306092e+02  2.46668711e+02]
 [-4.71483424e+00 -1.10760457e+02  1.15484381e+02]
 [-2.36503316e+01 -1.01086334e+01  3.37684443e+01]
 [-1.49891004e+01 -5.82967866e+02  5.97962488e+02]
 [-1.60862888e+01 -1.44023833e+02  1.60118921e+02]
 [-1.66229501e+01 -2.25769208e+02  2.42391871e+02]
 [ 1.55331593e+01  6.65229801e+01 -8.20462635e+01]
 [-5.58266897e+01  1.78558032e+02 -1.22720755e+02]
 [ 4.49905926e+01  8.07654419e+00 -5.30598040e+01]
 [ 1.00883936e+01  1.37204310e+02 -1.47282585e+02]
 [-6.39124490e+01  2.06232859e+02 -1.42317900e+02]
 [-6.62563334e+00 -5.29779299e+02  5.36410858e+02]
 [-5.09317503e+00 -1.74689710e+01  2.25719225e+01]
 [-4.84137849e+01  1.57920819e+02 -1.09501315e+02]
 [-1.03373665e+01  3.37083008e+02 -3.26748835e+02]
 [ 2.52292025e+01 -5.17059386e+01  2.64884405e+01]
 [ 1.11853784e+01  2.11711710e+01 -3.23476708e+01]
 [-1.69703881e+01 -2.10661360e+02  2.27637369e+02]
 [ 1.02034194e+01 -6.28129239e+01  5.26201461e+01]
 [ 5.36297167e+01 -4.17478270e+02  3.63853103e+02]
 [-2.17003047e+01  3.47495005e+02 -3.25788319e+02]
 [-1.57603574e+01 -2.96596810e+02  3.12364346e+02]
 [ 2.95310935e+01  2.63687854e+00 -3.21642456e+01]
 [-3.00738734e+01  6.48563692e+01 -3.47748306e+01]
 [-5.23318398e+00 -1.23837735e+01  1.76278974e+01]
 [-3.21421020e+01 -2.53697135e+02  2.85848794e+02]
 [-2.82683044e+01 -3.66924255e+02  3.95203260e+02]
 [ 4.81126988e+01  6.36377107e+01 -1.11744509e+02]
 [ 7.35769489e+00  1.54428212e+02 -1.61772518e+02]
 [-1.89040769e+01 -1.73901689e+02  1.92818242e+02]
 [ 2.80265804e+01 -3.63158490e+02  3.35142563e+02]
 [-1.33202015e+01  3.44322251e+02 -3.30992588e+02]
 [-1.67882432e+01  5.33478661e+01 -3.65494653e+01]
 [ 4.44471531e+00  5.84063089e+01 -6.28435928e+01]
 [ 5.49848653e+01 -7.98482317e+01  2.48713391e+01]
 [-3.63137332e+01  6.73230052e+01 -3.10031907e+01]
 [ 3.15674244e+01 -1.56500620e+02  1.24934037e+02]
 [ 1.19330568e+01 -3.04361011e+02  2.92438639e+02]
 [ 3.87434177e+01 -4.42063976e+02  4.03333012e+02]
 [-1.51565686e+01 -1.76081467e+01  3.27724320e+01]
 [-1.36390674e+01 -1.82976457e+02  1.96623818e+02]
 [ 5.13441443e+00  5.39681015e+01 -5.90934658e+01]
 [-5.14397107e+00 -1.13497497e+02  1.18649769e+02]
 [-7.57038582e+00  3.17990244e+00  4.39942397e+00]
 [ 1.93527619e+01  6.41087803e+01 -8.34539385e+01]
 [-2.82419615e+00 -1.39155384e+02  1.41982811e+02]
 [-4.58696108e+00 -8.51035381e+01  8.96993922e+01]
 [ 4.40005675e+01  6.82547934e+01 -1.12252375e+02]
 [-7.87518715e+00  1.32746736e+02 -1.24867686e+02]
 [ 2.48686014e+00  1.58506479e+01 -1.83281484e+01]
 [ 3.22527088e+01  8.39201565e+01 -1.16163059e+02]
 [-1.07274215e+02  5.25095847e+02 -4.17827738e+02]
 [ 1.75124469e+01 -2.41365197e+02  2.23858585e+02]
 [-1.48824184e+01  3.92130765e+01 -2.43248261e+01]
 [-2.11184523e+01  4.79179002e+02 -4.58051673e+02]
 [-2.39001172e+01 -2.95591601e+02  3.19501038e+02]
 [ 2.68384432e+01 -5.33489458e-01 -2.63014794e+01]
 [-8.57503827e-01  1.82023736e+02 -1.81154024e+02]
 [-5.58255159e+01  2.65268951e+02 -2.09438745e+02]
 [-2.14230431e+01  9.16951839e+01 -7.02666968e+01]
 [-2.10304475e+01  6.75673854e+01 -4.65302310e+01]
 [ 2.33713406e+01 -7.35576278e+01  5.01988700e+01]
 [ 3.06816520e+01 -8.57719029e+01  5.50971266e+01]
 [ 7.45767059e+00  5.93000939e+01 -6.67531161e+01]
 [-6.43390614e+00 -1.63615960e+02  1.70059143e+02]
 [ 3.99061886e+01 -9.03060610e+01  5.04085530e+01]
 [ 4.30487377e+01  1.11584394e+02 -1.54629560e+02]
 [-2.97834985e+00  4.06497146e+00 -1.07317151e+00]]
