[[-2.32175203e-01 -8.13579818e-01  1.05079913e+00]
 [ 7.37869323e-01  9.18152777e-02 -8.24199381e-01]
 [ 3.96087846e-01  3.71908960e+00 -4.11154731e+00]
 [ 7.43606253e-01 -5.00900748e-01 -2.36921889e-01]
 [ 2.44505272e-01  2.51819398e+00 -2.75767765e+00]
 [ 3.03449225e-01  3.51891175e+00 -3.81878479e+00]
 [-2.11314463e-02 -1.80055889e+00  1.82627462e+00]
 [-1.94714303e-01 -4.15383765e+00  4.35336403e+00]
 [-2.18067622e-01 -7.90973832e-01  1.01346061e+00]
 [ 9.68696733e-01  3.68712319e+00 -4.65220445e+00]
 [ 6.56307980e-01  4.10030704e+00 -4.75130432e+00]
 [-7.10855213e-02  1.07069809e+00 -9.93827345e-01]
 [ 4.96047444e-01 -6.16284636e+00  5.67202934e+00]
 [ 1.97965538e+00  9.99276187e+00 -1.19700640e+01]
 [ 6.93803539e-01  2.69757667e+00 -3.38641989e+00]
 [-1.19635997e+00 -3.23351958e+00  4.43491108e+00]
 [ 5.10670437e-01 -4.99221553e-01 -5.74794618e-03]
 [ 2.60731606e-01  4.61701531e-01 -7.18086385e-01]
 [-8.94759482e-01 -1.05195345e+00  1.95181300e+00]
 [ 3.00570986e-01 -2.85901013e+00  2.56364145e+00]
 [-1.21171603e-01 -1.50161373e+00  1.62847293e+00]
 [-7.02782259e-02  5.55292690e-01 -4.81584553e-01]
 [-4.20119818e-02 -1.14530733e+00  1.19296588e+00]
 [ 3.61792878e-01  2.04607192e+00 -2.40352735e+00]
 [ 8.39734151e-02 -6.44123923e-01  5.66903112e-01]
 [ 5.61459093e-01  5.95225370e+00 -6.51018827e+00]
 [-8.63549697e-01 -4.80983807e+00  5.68133113e+00]
 [-2.06078578e-01 -1.44758402e+00  1.65929223e+00]
 [ 1.28086059e+00  1.01966019e+00 -2.29397436e+00]
 [-8.31347542e-01 -6.93991882e-01  1.52866303e+00]
 [ 3.77426921e-01  8.22406558e-01 -1.19482048e+00]
 [-8.04341349e-01 -1.47328375e+00  2.28266574e+00]
 [-8.37086264e-01 -5.60891213e-02  8.97157416e-01]
 [ 9.99935932e-02  1.54293799e+00 -1.63686991e+00]
 [-7.34879935e-01 -7.93091251e+00  8.67057171e+00]
 [-2.25694052e-01 -5.26383208e-01  7.57391679e-01]
 [ 7.46619964e-02 -3.20187112e-01  2.50568690e-01]
 [-6.16539143e-01 -1.87500360e+00  2.49787513e+00]
 [-3.77886095e-02 -1.55821157e+00  1.60047192e+00]
 [-2.11888925e-01 -2.84775015e+00  3.06512508e+00]
 [ 4.47951918e-02  1.02406521e+00 -1.06421470e+00]
 [ 1.30547044e-01 -1.94057720e+00  1.81435981e+00]
 [-6.45094764e-02  3.25993625e+00 -3.19097309e+00]
 [ 8.29055794e-02  8.00028883e-01 -8.77596940e-01]
 [-8.47120689e-02  5.96121848e-01 -5.08469478e-01]
 [-6.62647460e-01 -4.99302563e+00  5.66007624e+00]
 [ 2.44866603e+00  7.09215242e+00 -9.53471276e+00]
 [ 8.98807905e-01  7.62163536e+00 -8.51302608e+00]
 [-1.63671061e-01 -2.62953622e+00  2.79707497e+00]
 [ 5.15650749e-01  1.63767258e+00 -2.14846316e+00]
 [ 4.72398619e-01 -8.47047726e-01  3.79896104e-01]
 [-6.42968536e-01  3.50515491e-01  2.96487376e-01]
 [ 1.05145454e-01  7.24161508e-01 -8.24511135e-01]
 [-1.13623543e+00 -7.20781347e+00  8.35054645e+00]
 [ 4.98903701e-01  2.86719509e+00 -3.36069672e+00]
 [ 3.47297223e-01  4.37081299e+00 -4.71367389e+00]
 [ 5.29562261e-01  2.92538665e-01 -8.16544259e-01]
 [-1.02264109e-01 -1.85389530e+00  1.95995322e+00]
 [-4.74546932e-01 -4.14061265e+00  4.62150705e+00]
 [ 6.98461118e-02 -9.32527117e-01  8.66733301e-01]
 [-5.17001518e-01  8.15421290e-01 -2.93358276e-01]
 [ 8.12100345e-01  6.30893115e+00 -7.11815049e+00]
 [-2.72359799e-01  1.49228832e+00 -1.21602878e+00]
 [-1.75014364e-01  1.84857680e+00 -1.66988685e+00]
 [-2.68430647e-01  4.52908426e+00 -4.25612049e+00]
 [-6.36110800e-01  9.41724073e-01 -3.01370392e-01]
 [-9.88604282e-02 -5.17484761e+00  5.28076953e+00]
 [ 2.26821008e-01  2.18930989e+00 -2.41198109e+00]
 [ 7.67848210e-01  6.46139660e+00 -7.22387979e+00]
 [-9.82775384e-01 -6.94635762e+00  7.93404825e+00]
 [ 1.01735052e+00  5.70013274e+00 -6.71164287e+00]
 [-4.68132065e-02 -3.20682862e-01  3.72717731e-01]
 [-3.17225317e-01 -6.42489493e+00  6.74702435e+00]
 [-4.64924444e-01  3.89171349e-01  8.06572595e-02]
 [ 4.59708412e-01  4.40017863e-01 -8.94622568e-01]
 [ 1.13280550e+00 -7.12067383e+00  5.99288646e+00]
 [-9.95689319e-02 -8.61462297e-01  9.65795973e-01]
 [-7.93774320e-01  1.98848278e+00 -1.18915982e+00]
 [-2.19083180e-01  1.40393209e+00 -1.18020029e+00]
 [-1.92350681e-01 -1.66765284e+00  1.86608983e+00]
 [-6.83848158e-01 -1.29932933e+00  1.98631884e+00]
 [-1.19062446e-02 -1.15224103e+00  1.16993998e+00]
 [-4.66041481e-01  9.15293100e-02  3.79996781e-01]
 [-5.50070551e-01 -2.55417670e+00  3.10820619e+00]
 [ 2.60864983e-01 -1.40774472e+00  1.15235541e+00]
 [ 5.27418167e-01  2.42414067e+00 -2.94551397e+00]
 [-3.06199172e-01 -2.93082417e+00  3.24053860e+00]
 [ 2.34572228e-01  4.04762482e+00 -4.27646581e+00]
 [-1.54567207e-01 -7.57827485e-01  9.17150816e-01]
 [ 6.96817586e-01  3.91049092e-01 -1.08350325e+00]
 [ 3.69783516e-02  1.37554624e+00 -1.40735477e+00]
 [-1.47915373e+00 -6.59004972e+00  8.07463923e+00]
 [-2.64429950e-01 -4.40295792e+00  4.67416511e+00]
 [-4.67328490e-01 -2.06107053e+00  2.53252669e+00]
 [ 1.35307244e-01  4.73230155e-02 -1.77705609e-01]
 [-4.65803686e-01 -1.26353175e+00  1.73464917e+00]
 [ 4.91683962e-01  4.42635639e-01 -9.28179278e-01]
 [ 3.56680936e-01  2.06148660e+00 -2.41289690e+00]
 [ 1.03287929e+00  7.10209149e+00 -8.12779509e+00]
 [ 1.42240639e-01  2.35886605e+00 -2.49642472e+00]
 [-7.27458096e-01 -3.33455375e-02  7.64972242e-01]
 [-4.37339196e-01 -3.61035607e-01  8.02509343e-01]
 [-1.45129140e+00 -3.15867234e+00  4.61338774e+00]
 [-4.36827875e-01 -8.19596139e-01  1.26198413e+00]
 [-2.63901908e-01  2.48063724e-01  2.12825505e-02]
 [ 7.05962494e-05 -1.79295362e+00  1.79729498e+00]
 [-2.11916924e-01  2.69567534e+00 -2.47896611e+00]
 [-1.36993310e-01 -1.68940187e+00  1.83189233e+00]
 [-1.15246659e-01 -1.97867962e+00  2.09942478e+00]
 [ 5.90971803e-01  2.56326662e-01 -8.42329015e-01]
 [ 8.60303230e-01  2.05482713e+00 -2.91029438e+00]
 [ 7.43151719e-02  8.33867499e-01 -9.03021004e-01]
 [ 4.38226958e-01  6.95802393e-01 -1.12899518e+00]
 [-3.65492077e-01 -8.49572753e-03  3.78479446e-01]
 [-1.36611841e-01 -1.32849366e+00  1.47035716e+00]
 [-1.94950113e-01  1.73235687e+00 -1.53252529e+00]
 [-7.20974442e-02 -8.19839958e-01  8.97659233e-01]
 [-6.05137904e-01 -1.58303944e+00  2.19257659e+00]
 [-2.76721597e+00 -1.50768332e+00  4.27887203e+00]
 [-4.03056656e-02 -2.28004204e+00  2.32601329e+00]
 [-1.45411647e-01 -2.38539035e+00  2.53653718e+00]
 [ 1.14842137e+00  8.05343693e+00 -9.19863720e+00]
 [-1.44573490e-01 -5.26257780e+00  5.41239071e+00]
 [-8.41518630e-01  2.28502396e+00 -1.43892565e+00]
 [-7.89784513e-01 -3.21280404e+00  4.00788210e+00]
 [ 1.58103281e-02 -8.45189864e-02  7.40811530e-02]
 [-1.42289999e-01  8.32542461e-01 -6.85890263e-01]
 [ 2.42971360e-01  1.69788475e-01 -4.07542614e-01]
 [ 3.26272185e-01  2.09687081e+00 -2.41743343e+00]
 [ 4.51529134e-01  1.22741768e+00 -1.67554880e+00]
 [ 1.05437747e+00  1.08720208e+00 -2.13672873e+00]
 [-8.02507687e-01 -2.16048495e+00  2.96613099e+00]
 [ 2.99899439e-01  4.70022919e-01 -7.64031866e-01]
 [-1.66569132e+00 -9.09317768e+00  1.07631510e+01]
 [-2.77272245e-01 -2.82627947e-01  5.64138748e-01]
 [-2.85289257e-01 -3.89103938e+00  4.18089604e+00]
 [-2.79425666e-01 -1.38347991e+00  1.66843976e+00]
 [ 3.95221851e-02 -1.58722681e-01  1.23380767e-01]
 [ 3.40599446e-01  1.94729724e+00 -2.28263922e+00]
 [-1.38254045e-01  5.39470643e-01 -3.97229022e-01]
 [ 2.51422428e-02  1.47770273e+00 -1.49848363e+00]
 [ 4.30369806e-01  4.70053944e+00 -5.12575310e+00]
 [-8.36170480e-02  4.41931696e-01 -3.53173336e-01]
 [ 3.15796507e-01  1.58843497e+00 -1.90098822e+00]
 [-7.35256913e-02  3.60236243e-02  4.27104885e-02]
 [-6.18343266e-01 -2.69655184e+00  3.32031658e+00]
 [-1.43863764e+00 -3.05675593e+00  4.49889445e+00]
 [ 3.55867669e-01  2.44713390e+00 -2.79816309e+00]
 [ 1.60514825e-01 -6.09024719e-01  4.53029818e-01]
 [-1.23266897e-01  2.79018135e+00 -2.66200042e+00]
 [ 4.00262066e-02 -4.71045438e+00  4.67636932e+00]
 [-3.22474596e-01 -2.18336381e-01  5.46896538e-01]
 [-7.47942934e-02  6.77764023e+00 -6.69836561e+00]
 [-7.94253151e-01 -9.33990484e-02  8.92469683e-01]
 [-9.97156481e-01  7.28569466e-01  2.72920190e-01]
 [ 6.41431778e-03 -1.48720595e+00  1.48645203e+00]
 [-3.07858746e-01  3.31688273e-01 -1.89327792e-02]
 [-2.93921416e-01  5.48759079e-01 -2.50135529e-01]
 [ 5.06696300e-01 -1.37337774e+00  8.71161274e-01]
 [ 9.30600084e-01  1.27971444e+00 -2.20439617e+00]
 [ 1.77015573e-01 -3.75944378e+00  3.58843609e+00]
 [ 6.84291651e-01  1.71949749e+00 -2.39880654e+00]
 [-5.25764621e-01 -1.46184920e+00  1.99157388e+00]
 [ 4.77179430e-01  2.78575045e+00 -3.25714635e+00]
 [-6.95593842e-01 -2.58696668e+00  3.28827220e+00]
 [ 4.77953775e-01  5.45794666e+00 -5.92966631e+00]
 [ 6.30508585e-01  1.22444851e+00 -1.84872047e+00]
 [ 2.85153591e-01  1.60242208e-02 -2.95602499e-01]
 [ 2.67833891e-01  1.81304312e+00 -2.07647736e+00]
 [-3.50579767e-01 -1.04228711e+00  1.39753181e+00]
 [ 4.78818407e-01  1.14896332e+00 -1.62257771e+00]
 [-2.61378226e-01 -3.35840613e+00  3.62502221e+00]
 [-1.13860569e+00 -2.53297183e+00  3.67534835e+00]
 [-5.43731440e-01  3.60518819e-01  1.88621062e-01]
 [-1.70520480e+00 -6.67934160e+00  8.38839818e+00]
 [ 4.53107519e-01  5.62634149e+00 -6.07512930e+00]
 [ 1.03205454e+00  2.05434257e+00 -3.08208754e+00]
 [-2.25426383e-01 -8.09637145e-01  1.03837923e+00]
 [-6.62434658e-01  4.90154105e+00 -4.23357862e+00]
 [-1.56576045e-01 -2.12494268e+00  2.28694835e+00]
 [-2.34759795e-01 -7.11549963e-02  3.07247643e-01]
 [ 2.82900065e-01 -4.79214221e-01  2.00814681e-01]
 [-1.31912717e+00 -5.42282822e+00  6.74615204e+00]
 [-4.39526656e-01  1.33320848e+00 -8.88319572e-01]
 [ 4.82523563e-01  1.63739448e+00 -2.11468098e+00]
 [ 1.46057103e-01 -1.10810494e+00  9.67543393e-01]
 [ 9.55304163e-02  2.54905392e+00 -2.64074172e+00]
 [ 1.16496271e+00  1.78522250e+00 -2.94658058e+00]
 [ 4.65224250e-01 -3.05124971e+00  2.59256576e+00]
 [ 4.80321071e-01 -9.11515580e-01  4.36946799e-01]
 [-1.73902896e-01  6.34042670e-01 -4.54316299e-01]
 [ 4.86334333e-01  2.61003505e+00 -3.09173643e+00]
 [ 3.21785426e-01  1.77343224e+00 -2.09061846e+00]
 [ 7.57492169e-01  5.17333576e+00 -5.92379955e+00]
 [ 8.97214692e-01  2.39298246e+00 -3.28470400e+00]
 [ 5.05715538e-01  2.79178682e+00 -3.29336047e+00]
 [ 3.83346474e-01  2.69158417e+00 -3.06947787e+00]
 [ 9.13420585e-02  6.01750738e+00 -6.10259868e+00]
 [ 6.05970721e-01  2.52389785e+00 -3.12506885e+00]
 [-1.08715238e-01 -2.43095255e-01  3.56813752e-01]
 [ 6.75802308e-01  2.02402557e+00 -2.69492664e+00]
 [ 1.94337072e+00  6.36674229e+00 -8.30452380e+00]
 [ 5.06935469e-01  1.33653034e+00 -1.83727286e+00]
 [ 3.26198690e-01  4.15857807e+00 -4.47924025e+00]
 [-3.36682950e-01  1.38453611e-02  3.27936167e-01]
 [-4.42525397e-01 -8.12491619e+00  8.57243418e+00]
 [ 7.18290238e-02 -2.60585908e-01  1.93237632e-01]
 [ 2.26587601e-01  3.90442527e+00 -4.12655044e+00]
 [ 1.10388431e-01  4.63042074e-01 -5.68436314e-01]
 [ 6.07370399e-01  1.23079424e+00 -1.83227805e+00]
 [ 1.35842772e-01 -5.16757904e-02 -7.79969945e-02]
 [ 4.16016096e-01 -1.31163318e+00  9.01278772e-01]
 [ 6.52243888e-01 -1.21773345e+00  5.71016921e-01]
 [-1.63313439e-01  3.52632981e-01 -1.84310894e-01]
 [ 5.67042797e-01  3.81012504e+00 -4.37327124e+00]
 [ 6.02437307e-02 -1.16317658e+00  1.10890114e+00]
 [-1.06938642e+00 -3.68584629e+00  4.76010087e+00]
 [ 1.22732300e+00  3.42032407e+00 -4.64150804e+00]
 [ 2.96622754e-01  1.99413762e+00 -2.28574523e+00]
 [ 8.85827939e-01  1.29104130e+00 -2.17185460e+00]
 [-1.99371443e-01 -1.09854112e-01  3.14460278e-01]
 [ 1.09393080e-02 -1.53595645e+00  1.52977073e+00]
 [-2.70701155e-01  1.86461520e+00 -1.58899686e+00]
 [-6.40195614e-02 -1.60466247e+00  1.67464293e+00]
 [ 1.16867369e+00  2.05883014e+00 -3.22016617e+00]
 [ 1.42597640e-01  2.85571940e+00 -2.99478140e+00]
 [-2.52691190e-02  3.74376688e+00 -3.71444367e+00]
 [-3.39280806e-01 -1.84285660e+00  2.18800314e+00]
 [-5.05981686e-02 -1.15469024e+00  1.20981577e+00]
 [ 1.93176855e-01  1.84830364e+00 -2.03593800e+00]
 [-3.75497621e+00 -1.46778327e+01  1.84374299e+01]
 [ 9.63562440e-01  4.92502868e+00 -5.88419029e+00]
 [-5.87823972e-01 -1.99403195e+00  2.58699192e+00]
 [ 2.18319500e-01  2.70782479e-01 -4.83528762e-01]
 [ 1.21211845e-01  1.18185561e+00 -1.29840739e+00]
 [-1.88567072e-02 -4.86630865e-01  5.10659621e-01]
 [ 6.57800753e-01 -4.32740551e-01 -2.19077669e-01]
 [ 3.57551808e-04  2.10188182e+00 -2.09751072e+00]
 [-1.11447457e-01 -3.11227954e+00  3.23037209e+00]
 [-2.14333088e-03  5.93813149e-01 -5.86837127e-01]
 [ 6.66752106e-01 -6.79227486e-01  1.78303265e-02]
 [ 3.92872775e-02  5.42302115e-01 -5.76771932e-01]
 [ 7.55864170e-01 -1.02585030e+00  2.77683507e-01]
 [ 6.68085443e-01 -7.43969149e-01  8.18782981e-02]
 [ 9.96024653e-02 -3.73260825e-01  2.79689647e-01]
 [-3.83130318e-01 -8.66721024e-01  1.25446112e+00]
 [ 1.24763338e+00 -2.41806025e+00  1.17648505e+00]
 [-3.34654005e-02 -1.73092444e+00  1.77026675e+00]
 [-4.01675249e-01 -2.80606591e+00  3.21346790e+00]
 [ 4.50392778e-01  3.06186089e+00 -3.50773309e+00]
 [-6.69367252e-02  2.82815211e+00 -2.75654879e+00]
 [-5.04502826e-01 -2.25132761e+00  2.76244728e+00]
 [ 1.16013346e-01  1.88491729e+00 -1.99431328e+00]
 [-6.09662041e-01 -1.43357867e+00  2.04783657e+00]
 [ 7.71648168e-01  2.27728797e+00 -3.04417710e+00]
 [-3.25691839e-01 -1.11898919e+00  1.45087679e+00]
 [-3.11997087e-01 -1.74474465e+00  2.05977166e+00]
 [ 3.87028131e-01  3.77554456e-01 -7.59327695e-01]
 [ 8.22278860e-02 -1.98770712e+00  1.91106058e+00]
 [ 6.08941088e-01  1.90187211e+00 -2.50596525e+00]
 [-7.86515620e-02 -2.21496459e+00  2.29751939e+00]
 [ 5.93133736e-01  8.33144309e+00 -8.92108386e+00]
 [ 7.15729326e-01  7.81390574e+00 -8.52650447e+00]
 [ 3.40724152e-02 -6.25107864e+00  6.22172550e+00]
 [-5.06844351e-01 -2.18858368e+00  2.69982961e+00]
 [ 2.73492185e-01  1.22495057e+00 -1.49306005e+00]
 [ 3.40529242e-01 -2.14607438e+00  1.81119782e+00]
 [-3.86749567e-01 -4.98355260e-01  8.89915538e-01]
 [-7.80376597e-02 -1.98264634e+00  2.06500163e+00]
 [ 1.45396557e+00  4.98126584e-01 -1.94722402e+00]
 [-3.91851069e-02  1.19303351e+00 -1.14892123e+00]
 [ 4.10486921e-01 -2.80018607e+00  2.39540079e+00]
 [-3.38261681e-01 -3.05469129e+00  3.39814455e+00]
 [-1.24267624e+00  9.60044484e+00 -8.35310245e+00]
 [-9.73587898e-02 -8.20225096e+00  8.30280795e+00]
 [ 1.39457185e-02 -6.87883155e-01  6.80746555e-01]
 [-1.21755760e+00 -8.17189669e+00  9.39826385e+00]
 [ 4.01928460e-01  4.19684420e+00 -4.59327556e+00]
 [-2.23494613e-01 -1.95087492e+00  2.17922746e+00]
 [ 8.82928167e-01  3.12620996e+00 -4.00396661e+00]
 [-6.47677430e-01 -1.98222499e+00  2.63399001e+00]
 [-9.64233006e-02 -5.10071007e+00  5.20354744e+00]
 [ 1.56682161e-01  3.36163958e+00 -3.51465665e+00]
 [ 2.17870146e-02  1.49603430e+00 -1.51292166e+00]
 [-1.30009476e-02  1.42759133e+00 -1.40898730e+00]
 [ 1.07105639e-01 -1.01469564e+00  9.13318783e-01]
 [ 1.31098501e-01  4.47480627e+00 -4.60073132e+00]
 [-4.08624771e-01 -7.18524813e+00  7.59885338e+00]
 [ 3.08395301e-01  8.17474888e-01 -1.11977047e+00]
 [-1.86838152e-01 -3.01003038e+00  3.20260556e+00]
 [ 4.33901658e-01  1.08988127e+00 -1.51899068e+00]
 [-1.03440331e+00 -4.52053087e+00  5.56083695e+00]
 [ 4.66761454e-01  1.28206443e+00 -1.74392762e+00]
 [-8.33538165e-01 -9.83018886e-01  1.82211346e+00]
 [-2.93147247e-01 -3.77529875e+00  4.07307343e+00]
 [-1.03572880e+00 -9.36957235e+00  1.04078445e+01]
 [ 2.86957460e-01  8.45433216e-01 -1.12828812e+00]
 [ 8.05492017e-02  2.46632158e+00 -2.54603541e+00]
 [ 2.29280149e-01 -4.39400324e+00  4.17086328e+00]
 [ 2.21766378e-01  4.48942606e-01 -6.65391370e-01]
 [-7.13867263e-02 -1.30912033e+00  1.38607434e+00]
 [ 3.34325866e-02 -2.01366187e+00  1.98520279e+00]
 [ 3.24291423e-01 -1.08902877e+00  7.69586811e-01]
 [-6.68370484e-02  7.65336539e+00 -7.58182799e+00]
 [ 3.92282239e-01  2.08972561e+00 -2.47678490e+00]
 [ 5.76993387e-01  2.93689463e+00 -3.50922130e+00]
 [ 1.71470048e-01  9.91025882e-01 -1.15789750e+00]
 [-9.06805664e-02 -4.79199971e-01  5.75086280e-01]
 [-1.88264255e-01 -1.65866679e+00  1.85319356e+00]
 [-3.21602497e-02  1.86923302e+00 -1.83286838e+00]
 [-1.12015943e+00  4.96538785e-01  6.28728526e-01]
 [-2.87686251e-01 -3.78858346e-01  6.71108691e-01]
 [-1.83965169e+00 -5.86774150e+00  7.71206717e+00]
 [-1.05877526e+00 -4.81063730e+00  5.87243797e+00]
 [-3.14673986e-02  1.09020043e+00 -1.05246699e+00]
 [-3.60879695e-01  3.04417130e+00 -2.67865978e+00]
 [ 8.23951069e-01  7.74124418e-01 -1.59311327e+00]
 [-1.26887451e-01  1.61791556e+00 -1.48524507e+00]
 [ 5.14228168e-01  4.86096558e+00 -5.36808837e+00]
 [ 1.22448921e-01 -6.00126758e-01  4.83989222e-01]
 [-2.00971436e+00 -6.10787227e+00  8.12123981e+00]
 [ 4.15585765e-01  9.70107471e-01 -1.38125176e+00]
 [ 6.18243744e-01  2.87209297e+00 -3.48627424e+00]
 [-7.43747469e-01 -3.00583158e+00  3.75463630e+00]
 [ 5.39520773e-01  4.70233595e-01 -1.00464512e+00]
 [ 1.47305301e-01 -2.14483275e+00  2.00308535e+00]
 [-2.56238774e-01 -3.27857743e+00  3.54093926e+00]
 [ 3.56670768e-01  6.25243047e-01 -9.77192168e-01]
 [ 1.06952924e+00  6.28059171e-01 -1.69202552e+00]
 [-7.84510629e-01 -4.84084674e+00  5.62906181e+00]
 [ 3.88034512e-01  1.73466217e+00 -2.11682643e+00]
 [ 3.41456471e-01  4.54622840e+00 -4.88007043e+00]
 [ 3.32061878e-01 -1.13716790e-01 -2.13459061e-01]
 [ 1.57179201e+00  3.60086552e+00 -5.16628859e+00]
 [-1.17433443e+00 -5.06735368e+00  6.24657725e+00]
 [ 9.19147761e-02  3.51724217e+00 -3.60381736e+00]
 [-6.98987714e-02  1.35908955e+00 -1.28493514e+00]]
