[[-4.73356966e+07 -3.37361116e+08  3.84696812e+08]
 [-2.81157565e+07 -1.34047711e+08  1.62163467e+08]
 [ 9.25099813e+07  1.02293187e+08 -1.94803168e+08]
 [ 3.50617795e+07 -2.13964039e+08  1.78902260e+08]
 [-3.40515697e+07  8.69203730e+07 -5.28688033e+07]
 [-7.65899111e+07 -9.49171301e+07  1.71507041e+08]
 [ 1.20602044e+08  5.35179287e+08 -6.55781331e+08]
 [ 2.17371391e+07 -1.17009455e+07 -1.00361936e+07]
 [ 3.71147577e+07 -1.33887747e+08  9.67729895e+07]
 [ 3.15030216e+07  1.36390335e+08 -1.67893357e+08]
 [ 2.31094213e+07  4.85271016e+08 -5.08380438e+08]
 [ 7.73863561e+07 -3.07663236e+08  2.30276880e+08]
 [ 6.35440491e+07  2.72016618e+08 -3.35560667e+08]
 [ 9.43478982e+07  3.02059138e+08 -3.96407037e+08]
 [ 1.59759262e+07  3.93414403e+08 -4.09390329e+08]
 [-1.05998445e+08  2.89154832e+05  1.05709291e+08]
 [ 1.87995446e+07 -2.04253925e+08  1.85454381e+08]
 [ 1.36084146e+08  2.86219174e+08 -4.22303321e+08]
 [-1.15687817e+08  2.67970650e+07  8.88907522e+07]
 [ 4.53083658e+07 -1.52256936e+07 -3.00826722e+07]
 [-1.14350945e+08 -4.74284610e+08  5.88635555e+08]
 [-8.35559039e+07  3.26868204e+08 -2.43312300e+08]
 [ 3.26477408e+07  2.58646608e+08 -2.91294349e+08]
 [-1.75012172e+08 -6.18450139e+08  7.93462311e+08]
 [-1.99825139e+06 -5.32279456e+08  5.34277707e+08]
 [ 6.08826135e+06  2.28655590e+08 -2.34743851e+08]
 [ 5.71216899e+06  3.64420769e+08 -3.70132938e+08]
 [ 6.53490583e+07  3.21196871e+08 -3.86545929e+08]
 [-9.27211548e+07 -2.94763600e+08  3.87484755e+08]
 [-9.62654716e+07 -3.23155737e+07  1.28581045e+08]
 [ 1.24263312e+08  7.43354490e+08 -8.67617801e+08]
 [ 6.49478682e+07 -3.62948295e+08  2.98000427e+08]
 [ 7.42002388e+07  2.55230355e+08 -3.29430594e+08]
 [ 4.65312998e+07  3.93457374e+08 -4.39988674e+08]
 [ 6.00723743e+07  8.94371570e+08 -9.54443944e+08]
 [-1.37564991e+08 -4.24913776e+08  5.62478768e+08]
 [-1.17371535e+08 -2.44630660e+08  3.62002196e+08]
 [-2.48399562e+07  2.48254789e+08 -2.23414833e+08]
 [-2.43589808e+07 -3.50650877e+08  3.75009857e+08]
 [ 5.92260283e+07  2.85407884e+08 -3.44633912e+08]
 [-3.13481346e+06 -4.99864083e+07  5.31212218e+07]
 [ 8.94879697e+07 -2.86785362e+08  1.97297393e+08]
 [-5.17850108e+07 -1.26644696e+08  1.78429707e+08]
 [ 2.33592124e+07  5.08072116e+08 -5.31431329e+08]
 [-5.00879565e+07 -2.32533562e+08  2.82621518e+08]
 [-1.66169064e+07  3.75900116e+08 -3.59283210e+08]
 [-1.95858998e+07 -2.45947520e+08  2.65533420e+08]
 [ 6.73469098e+06 -1.33813845e+08  1.27079154e+08]
 [ 2.34536201e+07  1.08196960e+08 -1.31650581e+08]
 [ 3.79018176e+07  1.50135203e+08 -1.88037020e+08]
 [ 5.24019045e+07  5.76899468e+08 -6.29301373e+08]
 [-2.63418212e+06  1.23936752e+08 -1.21302570e+08]
 [ 2.84015282e+07  8.60624004e+07 -1.14463929e+08]
 [ 8.42033415e+07  1.67354821e+08 -2.51558163e+08]
 [ 5.42744398e+07  3.13540220e+08 -3.67814660e+08]
 [-7.84063553e+07 -1.20969614e+08  1.99375969e+08]
 [ 5.11057168e+07  1.41876503e+08 -1.92982219e+08]
 [ 2.13950542e+07  2.41703813e+08 -2.63098867e+08]
 [-2.00071899e+08 -7.17748689e+08  9.17820588e+08]
 [ 1.80244106e+07  6.42135742e+07 -8.22379848e+07]
 [ 1.48228361e+08  7.48351091e+06 -1.55711872e+08]
 [-1.40242013e+07 -2.54523106e+08  2.68547308e+08]
 [ 3.08586510e+07  8.52950835e+07 -1.16153735e+08]
 [-6.37673430e+07 -5.11115699e+08  5.74883042e+08]
 [ 4.88451020e+07 -5.00879347e+08  4.52034245e+08]
 [-1.46949234e+07 -1.16736742e+08  1.31431665e+08]
 [-2.71968250e+07 -1.05520682e+08  1.32717507e+08]
 [ 3.07431524e+06  1.93115116e+08 -1.96189431e+08]
 [ 8.80238744e+07  2.72046979e+08 -3.60070853e+08]
 [ 5.16965307e+07 -1.22676317e+08  7.09797863e+07]
 [ 6.36531059e+05  6.44084871e+06 -7.07737974e+06]
 [ 3.91545842e+07 -3.68616099e+08  3.29461515e+08]
 [-1.06317055e+07  1.59780067e+08 -1.49148361e+08]
 [ 5.13853194e+07  4.24121190e+08 -4.75506509e+08]
 [ 1.51912339e+07  2.16447789e+08 -2.31639023e+08]
 [ 1.65203210e+07 -1.59028584e+08  1.42508263e+08]
 [-1.06773106e+08 -6.00348728e+08  7.07121834e+08]
 [-8.72398677e+06  3.25977414e+08 -3.17253428e+08]
 [-1.04778669e+08 -3.60474164e+08  4.65252833e+08]
 [ 5.98410846e+07  8.39881296e+08 -8.99722380e+08]
 [ 9.46239223e+07  1.09680525e+08 -2.04304447e+08]
 [-1.86022170e+08 -5.16519927e+08  7.02542098e+08]
 [-1.70108432e+06 -7.33231846e+07  7.50242689e+07]
 [ 7.69749294e+07  7.45264064e+07 -1.51501336e+08]
 [ 3.72689705e+07 -1.30857734e+08  9.35887635e+07]
 [ 2.45987127e+07 -1.12452301e+08  8.78535885e+07]
 [ 9.75076843e+07  6.99423732e+06 -1.04501922e+08]
 [-8.85469403e+06  3.61631316e+08 -3.52776622e+08]
 [-8.46748279e+07 -1.44082802e+08  2.28757630e+08]
 [ 5.50074425e+06 -2.66421236e+08  2.60920491e+08]
 [-4.97534110e+07 -8.07177762e+07  1.30471187e+08]
 [ 1.04827426e+08  1.35447951e+08 -2.40275377e+08]
 [ 5.12447742e+07  3.24911730e+08 -3.76156504e+08]
 [-8.87588183e+07 -3.71695028e+08  4.60453846e+08]
 [ 1.83333595e+07  4.67458518e+08 -4.85791878e+08]
 [-1.28422470e+07 -1.66798519e+08  1.79640766e+08]
 [ 3.51433077e+07 -3.13594036e+08  2.78450728e+08]
 [ 3.86224160e+07  5.98380038e+06 -4.46062164e+07]
 [-2.99405520e+07 -3.28106045e+08  3.58046597e+08]
 [-7.46893369e+07  2.22293700e+08 -1.47604363e+08]
 [-8.60853985e+07 -5.80736127e+08  6.66821525e+08]
 [ 1.03804010e+08 -2.72997015e+08  1.69193006e+08]
 [ 5.92267018e+05  8.66891304e+07 -8.72813974e+07]
 [ 1.27135870e+07 -2.05102777e+08  1.92389190e+08]
 [-3.11771676e+07 -1.76514378e+08  2.07691546e+08]
 [ 7.39395395e+07  2.98972637e+08 -3.72912176e+08]
 [-9.20310065e+05  2.09163424e+08 -2.08243114e+08]
 [-6.49227509e+07 -6.74303853e+08  7.39226604e+08]
 [ 2.33701544e+07 -1.11612455e+08  8.82423001e+07]
 [-5.84307402e+07 -3.14607109e+08  3.73037849e+08]
 [-2.45755782e+07 -8.93487457e+07  1.13924324e+08]
 [-9.17784312e+07 -3.59680802e+08  4.51459234e+08]
 [-7.87271587e+07 -1.05774680e+08  1.84501838e+08]
 [-4.20099104e+07  3.01137001e+08 -2.59127090e+08]
 [-2.98617374e+07 -4.60728832e+08  4.90590569e+08]
 [ 7.06228144e+07  6.32649950e+08 -7.03272765e+08]
 [-8.73059417e+06 -5.00484174e+08  5.09214768e+08]
 [-9.35546372e+07 -3.31406665e+07  1.26695304e+08]
 [-2.42266247e+07 -3.23374908e+08  3.47601533e+08]
 [-7.33337003e+06  5.24466641e+08 -5.17133271e+08]
 [-3.81935372e+07  3.89975040e+08 -3.51781503e+08]
 [ 1.22489350e+06 -5.66531172e+08  5.65306279e+08]
 [ 7.55177390e+07  3.75944556e+08 -4.51462295e+08]
 [ 4.35734085e+07  1.02836206e+08 -1.46409615e+08]
 [ 3.06440412e+07  5.63674330e+08 -5.94318371e+08]
 [-3.00525803e+07  5.39990113e+07 -2.39464310e+07]
 [-2.89935775e+07  4.79537651e+07 -1.89601876e+07]
 [ 4.95418835e+07  1.41768538e+08 -1.91310422e+08]
 [ 3.82560925e+07  1.92052450e+07 -5.74613374e+07]
 [-1.05057889e+08 -1.49506979e+08  2.54564868e+08]
 [ 2.10306229e+08  9.46042737e+08 -1.15634897e+09]
 [-6.94554398e+07 -1.73829056e+08  2.43284495e+08]
 [-2.18212882e+07 -3.17419238e+08  3.39240526e+08]
 [-2.88438925e+07  1.97497131e+07  9.09417944e+06]
 [ 6.55215326e+07  6.55884581e+07 -1.31109991e+08]
 [ 3.20109895e+07  9.58431218e+07 -1.27854111e+08]
 [-1.04291621e+07  1.41249499e+08 -1.30820337e+08]
 [ 2.28613694e+07  1.16277273e+08 -1.39138642e+08]
 [-1.02250452e+07 -6.61291523e+06  1.68379605e+07]
 [ 5.82454164e+06  5.15215242e+07 -5.73460658e+07]
 [-1.38101805e+07 -2.30996451e+08  2.44806631e+08]
 [ 2.32914615e+07 -9.93408613e+07  7.60493998e+07]
 [ 2.41113728e+07  1.32975716e+08 -1.57087088e+08]
 [-5.22418621e+07 -4.83435209e+08  5.35677071e+08]
 [ 6.88839087e+07  2.57782744e+07 -9.46621831e+07]
 [-1.38442920e+06 -1.35464318e+07  1.49308610e+07]
 [-8.58482702e+07  4.04442055e+08 -3.18593785e+08]
 [-9.76716487e+05  5.69330051e+07 -5.59562886e+07]
 [-4.02604052e+07 -3.61444877e+08  4.01705282e+08]
 [ 5.77759434e+07  1.62522107e+08 -2.20298051e+08]
 [-3.19844163e+07 -1.49983567e+08  1.81967984e+08]
 [ 1.05691924e+07  2.61014997e+08 -2.71584190e+08]
 [ 6.18514085e+07  8.64022596e+07 -1.48253668e+08]
 [-5.81953191e+07 -2.53716787e+08  3.11912106e+08]
 [-8.30500925e+06  2.85767535e+08 -2.77462526e+08]
 [ 1.50289879e+07  7.52543581e+07 -9.02833460e+07]
 [-1.00009768e+07 -1.82414389e+08  1.92415366e+08]
 [-1.44108339e+06 -1.80968132e+08  1.82409215e+08]
 [-2.50983202e+08 -7.08932869e+08  9.59916071e+08]
 [-5.45479807e+07 -3.54484642e+08  4.09032623e+08]
 [-1.20366654e+08 -2.49445074e+07  1.45311161e+08]
 [ 7.07797085e+07  2.08752460e+08 -2.79532169e+08]
 [-8.03561911e+07 -6.19696371e+07  1.42325828e+08]
 [-7.70404362e+06  7.33956232e+06  3.64481311e+05]
 [ 1.39552901e+08 -3.82997380e+08  2.43444480e+08]
 [ 8.76512491e+07  6.83763389e+08 -7.71414638e+08]
 [-3.75921896e+07  4.39945195e+07 -6.40232987e+06]
 [-2.36756355e+07 -2.49027126e+08  2.72702762e+08]
 [ 6.98891268e+07  3.55049788e+08 -4.24938915e+08]
 [ 5.51710676e+07  1.90808256e+08 -2.45979323e+08]
 [-3.10593991e+07 -3.27949616e+08  3.59009015e+08]
 [-4.42127957e+07 -2.87113611e+08  3.31326406e+08]
 [ 2.48864469e+07 -7.74608693e+07  5.25744224e+07]
 [-8.74636096e+07 -7.44295072e+08  8.31758682e+08]
 [-2.75359774e+07  1.08511810e+08 -8.09758325e+07]
 [ 3.82021460e+07 -6.14371532e+07  2.32350073e+07]]
