[[-6.89796112e+01 -6.52317942e+01  1.34211215e+02]
 [-1.97919620e+02 -2.25381615e+02  4.23307745e+02]
 [-2.02086171e+02 -7.57078640e+02  9.59166328e+02]
 [ 8.70443660e+01  1.06846475e+02 -1.93882658e+02]
 [-1.67015644e+02 -7.73438119e+02  9.40463580e+02]
 [ 1.60401889e+02 -4.70445228e+02  3.10047811e+02]
 [-1.30718290e+02 -2.57914680e+02  3.88638554e+02]
 [-2.73981388e+02 -1.35347327e+03  1.62746371e+03]
 [ 1.84754816e+02  6.76643461e+02 -8.61383580e+02]
 [ 7.54384839e+01 -8.68070625e+02  7.92644750e+02]
 [-1.19014969e+02 -1.08302254e+02  2.27327281e+02]
 [-8.94022995e+01  2.59881698e+02 -1.70468524e+02]
 [ 2.17886071e+02  8.00633775e+02 -1.01849396e+03]
 [ 1.06487691e+02  4.84910654e+02 -5.91394906e+02]
 [-7.39141619e+01  9.00846819e+02 -8.26924320e+02]
 [-1.15707166e+02 -2.43929544e+00  1.18155602e+02]
 [ 3.48340274e+02  1.02996117e+03 -1.37829828e+03]
 [ 6.50781994e+01 -2.46703012e+02  1.81627198e+02]
 [ 2.12249285e+02  9.27053239e+02 -1.13929558e+03]
 [ 1.09296339e+02  2.40868382e+02 -3.50151447e+02]
 [ 2.14518783e+02 -3.31799539e+02  1.17283689e+02]
 [ 5.40998252e+01 -2.82363369e+02  2.28279065e+02]
 [ 3.40144038e+01  1.58733908e+02 -1.92736128e+02]
 [ 8.81462274e+01  1.28158955e+03 -1.36972380e+03]
 [ 1.49965951e+01  1.80048210e+02 -1.95034841e+02]
 [ 4.03835685e+00  5.18792928e+01 -5.59005001e+01]
 [-1.74724792e+02 -1.73857279e+02  3.48590012e+02]
 [-2.38623670e+02 -7.46775490e+02  9.85399226e+02]
 [ 1.92035900e+02  8.04010552e+02 -9.96029709e+02]
 [ 1.34984116e+02  5.47887327e+01 -1.89759228e+02]
 [-9.64773421e+01  3.96710702e+02 -3.00228813e+02]
 [ 4.26945447e+01  6.16524807e+02 -6.59209050e+02]
 [-3.57114457e+00  2.64756477e+02 -2.61171411e+02]
 [-4.88646794e+01 -2.92921846e+02  3.41791316e+02]
 [-1.41140480e+02 -3.79908528e+02  5.21062618e+02]
 [-6.08937971e+01 -5.57084700e+02  6.17978428e+02]
 [ 1.17193459e+02  5.93401246e+02 -7.10589384e+02]
 [ 1.25853631e+02  3.64697566e+02 -4.90536679e+02]
 [-3.19079619e+01 -4.06210362e+02  4.38134277e+02]
 [-2.07436784e+02 -1.33069984e+03  1.53813472e+03]
 [ 1.45068019e+02 -3.45959098e+02  2.00893047e+02]
 [-2.82299390e+01 -1.11073988e+03  1.13896682e+03]
 [-2.24538011e+02 -1.00354382e+03  1.22809162e+03]
 [ 7.59120195e+01  1.45737972e+02 -2.21638119e+02]
 [-6.34881570e+01 -1.43771054e+02  2.07264147e+02]
 [ 3.12768418e+02 -4.28484238e+01 -2.69921216e+02]
 [ 2.02496075e+02  1.08146739e+02 -3.10639674e+02]
 [-9.71734150e+01 -2.91048622e+02  3.88230779e+02]
 [ 4.25436838e+02  1.26641279e+03 -1.69184829e+03]
 [ 2.14689030e+02  7.36706774e+01 -2.88357452e+02]
 [ 1.56674280e+02  6.72926792e+01 -2.23954074e+02]
 [ 6.47024268e+00 -1.86236001e+02  1.79766958e+02]
 [-1.08955585e+02 -3.37545264e+02  4.46498812e+02]
 [-3.60306867e+01 -4.33867552e+02  4.69901721e+02]
 [-3.90237328e+02 -8.65393702e+02  1.25563761e+03]
 [ 5.04276103e+01  2.58144760e+02 -3.08573020e+02]
 [ 9.73669294e+01  3.34712532e+02 -4.32063252e+02]
 [ 2.87642311e+02  5.53317864e+02 -8.40956153e+02]
 [ 2.91969518e+02  5.23666950e+02 -8.15613682e+02]
 [ 1.76741022e+02  3.24483471e+02 -5.01214475e+02]
 [-3.17745147e+02  7.51602716e+02 -4.33847896e+02]
 [-1.70352933e+02  2.76738498e+02 -1.06380627e+02]
 [-1.20307886e+02 -5.51553692e+01  1.75481236e+02]
 [-1.47228669e+02  1.84153222e+02 -3.69153486e+01]
 [-2.55573776e+02 -5.94249516e+02  8.49827108e+02]
 [-8.09447830e+00  1.61121093e+02 -1.53015926e+02]
 [-1.18089160e+02 -9.19070732e+01  2.10009814e+02]
 [ 2.00243170e+02  3.82076774e+02 -5.82311622e+02]
 [-1.83257636e+02 -1.33357013e+03  1.51683202e+03]
 [-2.07702627e+02 -8.52788193e+02  1.06049531e+03]
 [-8.05398365e+01 -7.98935556e+02  8.79479046e+02]
 [ 2.89631767e+02  5.32779232e+02 -8.22394193e+02]
 [ 7.74133015e+01  4.74690198e+02 -5.52088883e+02]
 [ 2.78269991e+01 -3.71303019e+02  3.43472022e+02]
 [ 6.21701654e+01 -1.94432086e+02  1.32267633e+02]
 [-2.18551455e+02 -6.38266307e+02  8.56829014e+02]
 [ 1.65506996e+01  4.16503331e+02 -4.33044929e+02]
 [-5.89688306e+00 -3.55966384e+02  3.61875234e+02]
 [-1.23315372e+02  7.17330612e+02 -5.94004830e+02]
 [ 2.54711362e+02  4.86080083e+02 -7.40786474e+02]
 [ 9.89803197e+01 -7.49986670e+02  6.51010195e+02]
 [-6.50017951e+01 -3.94627998e+02  4.59637779e+02]
 [ 5.80887801e+01 -5.77939365e+02  5.19861460e+02]
 [ 1.59461888e+02  1.02266495e+03 -1.18211943e+03]
 [-1.88082245e+02 -2.40489870e+01  2.12142288e+02]
 [-2.83958065e+02 -1.21455870e+03  1.49853347e+03]
 [-2.95818950e+01 -8.14147986e+01  1.11007478e+02]
 [-9.60550542e+01 -6.84095692e+02  7.80160784e+02]
 [-5.64981901e+01 -7.64569602e+02  8.21082808e+02]
 [ 2.46313383e+02  9.87224485e+02 -1.23353076e+03]
 [ 2.84358010e+02 -1.13892019e+02 -1.70459131e+02]
 [ 5.50342405e+02  1.82623862e+03 -2.37657537e+03]
 [-1.32866789e+02 -5.25585827e+01  1.85435218e+02]
 [-1.15154467e+02 -6.09817093e+02  7.24976481e+02]
 [-3.71027506e+02 -1.51878933e+03  1.88982050e+03]
 [-5.53132615e+01 -3.16176245e+02  3.71504092e+02]
 [ 2.09299123e+02 -7.24089886e+02  5.14798385e+02]
 [ 5.25792283e-01  7.93721743e+02 -7.94251813e+02]
 [ 8.38072425e+01  2.26349896e+02 -3.10143612e+02]
 [ 8.91907256e+00 -4.87566162e+01  3.98345452e+01]
 [ 1.42241974e+02  4.47618933e+02 -5.89841659e+02]
 [-4.81987416e+01 -6.33580531e+02  6.81796291e+02]
 [-1.56329839e+01  3.08867358e+02 -2.93222774e+02]
 [-1.77291159e+02 -1.06376543e+03  1.24105471e+03]
 [-1.86380209e+02 -1.29373562e+02  3.15763362e+02]
 [-7.03077135e+01 -2.62472845e+02  3.32792012e+02]
 [ 5.23971855e+01  7.29507842e+02 -7.81894879e+02]
 [-8.73436763e+01  1.20773729e+02 -3.34174777e+01]
 [ 1.15484924e+02  3.21009559e+02 -4.36480774e+02]
 [-4.78695064e+01 -7.22471955e+02  7.70349569e+02]
 [ 1.96785792e+00  1.24917268e+02 -1.26873100e+02]
 [-4.89625398e+02 -6.13302333e+02  1.10293734e+03]
 [ 3.68633009e+01  2.49573333e+02 -2.86425828e+02]
 [-3.26328017e+02 -6.82038518e+02  1.00837083e+03]
 [ 9.29874866e+00 -2.87581942e+03  2.86651921e+03]
 [ 1.01570063e+02  4.89885274e+02 -5.91448547e+02]
 [ 1.99398427e+01  8.22029508e+02 -8.41944468e+02]
 [ 2.37853009e+01  2.72338742e+03 -2.74716757e+03]
 [-4.51739539e+02 -1.77976876e+03  2.23151406e+03]
 [ 1.60051010e+02  1.00128230e+02 -2.60174659e+02]
 [-1.50219330e+02  7.34291689e+01  7.67875451e+01]
 [-1.17995061e+02  8.64891287e+02 -7.46897333e+02]
 [-1.42353729e+02 -2.32391276e+02  3.74742785e+02]
 [-1.15528807e+02  4.50550701e+02 -3.35015498e+02]
 [ 4.01935078e+01 -3.30974617e+02  2.90800621e+02]
 [ 1.76763892e+02  8.15650986e+02 -9.92400903e+02]
 [-4.10869408e+01 -2.94976314e+02  3.36067626e+02]
 [ 2.49381315e+02 -3.85607547e+02  1.36242178e+02]
 [ 2.57272666e+01 -1.25071791e+03  1.22499927e+03]
 [ 1.06319140e+02 -8.63219994e+01 -1.99968392e+01]
 [-3.16419605e+01 -9.92370236e+01  1.30880748e+02]
 [ 3.88374139e+02  1.07995611e+03 -1.46832988e+03]
 [-4.47957221e+01 -1.67349716e+02  2.12147799e+02]
 [-1.30445339e+02  3.04320052e+02 -1.73872311e+02]
 [-2.46877270e+02 -1.09774542e+03  1.34462961e+03]
 [-1.96603097e+01 -2.89495747e+02  3.09166264e+02]
 [-8.26714511e+01 -1.15505235e+03  1.23774020e+03]
 [-9.10884912e+01 -1.04475827e+03  1.13584561e+03]
 [ 1.06695800e+01  6.21644877e+01 -7.28231711e+01]
 [-8.90418167e+01  1.58393263e+02 -6.93447978e+01]
 [-2.74755849e+02  2.89854305e+02 -1.50953746e+01]
 [ 6.39432803e+02  1.22394361e+03 -1.86337761e+03]
 [-1.01375043e+02  9.55946516e+02 -8.54555258e+02]
 [ 4.66167951e+01  3.07102630e+02 -3.53702207e+02]
 [-4.88995662e+01  5.31125111e+02 -4.82219459e+02]
 [-5.73938269e+01 -6.70361109e+02  7.27750587e+02]
 [ 7.10336013e+01 -4.93236763e+02  4.22204844e+02]
 [-4.44726185e+01 -6.89632233e+01  1.13445905e+02]
 [-1.25848254e+01  5.34634062e+02 -5.22051473e+02]
 [-9.24423742e+01  2.37835184e+02 -1.45387465e+02]
 [-1.24369218e+02 -2.59938490e+01  1.50377427e+02]
 [-5.97498870e+01  4.07296281e+02 -3.47545474e+02]
 [-1.20630715e+02 -2.24958089e+02  3.45587067e+02]
 [ 1.55389335e+02  2.00410073e+03 -2.15947290e+03]
 [-1.68326288e+02 -1.26125371e+03  1.42959349e+03]
 [ 7.29466822e+01 -1.01737053e+03  9.44418638e+02]
 [ 3.23508362e+02  1.02932381e+03 -1.35282323e+03]
 [ 1.89791356e+01  1.41793491e+03 -1.43690174e+03]
 [ 1.50234685e+00 -2.40005616e+02  2.38517766e+02]
 [ 9.40874823e+01 -1.49422694e+02  5.53496425e+01]
 [ 1.93552571e+02  1.43407668e+03 -1.62762515e+03]
 [ 1.66792738e+01  1.44905621e+03 -1.46572296e+03]
 [ 7.36257916e+01 -2.62771538e+02  1.89149694e+02]
 [-4.65581603e+01 -8.89948159e+02  9.36505716e+02]
 [ 6.43390439e+01  6.69655616e+01 -1.31300848e+02]
 [ 6.59315454e+01  1.03953379e+03 -1.10545858e+03]
 [-1.58570102e+02 -7.69987169e+01  2.35579304e+02]
 [ 5.76275179e+02  9.50503426e+02 -1.52677421e+03]
 [-2.56487629e+01  2.50999913e+02 -2.25340524e+02]
 [-4.43026744e+02 -1.12349975e+03  1.56653277e+03]
 [-4.50971119e+01  3.60819325e+02 -3.15714847e+02]
 [-9.85563406e+00 -1.74057016e+02  1.83926504e+02]
 [-3.48277060e+02 -8.46039001e+02  1.19431789e+03]
 [ 1.97967824e+02  1.75990037e+02 -3.73938338e+02]
 [-4.06238298e+01  4.93985907e+02 -4.53352222e+02]
 [ 4.20534755e+01  7.05608507e+02 -7.47644373e+02]
 [ 8.69056352e+01  4.66155745e+02 -5.53052371e+02]
 [-3.50618556e+01 -9.53784525e+02  9.88849908e+02]
 [-9.87352888e+01  7.28848318e+01  2.58502580e+01]
 [ 5.51397535e+01 -7.11115768e+01  1.59805624e+01]
 [ 1.32650297e+02  5.47361269e+02 -6.80000630e+02]
 [ 2.03162919e+02  6.49109490e+02 -8.52256782e+02]
 [ 2.96012853e+02  8.53277908e+02 -1.14927448e+03]
 [-4.24034436e+01 -1.91427799e+02  2.33844714e+02]
 [ 1.35142779e+02  1.13956582e+02 -2.49094950e+02]
 [ 1.50783655e+02  5.74786210e+02 -7.25557792e+02]
 [-7.83864926e+02 -1.81473568e+03  2.59860007e+03]
 [ 5.65518660e+01 -8.02620938e+02  7.46064508e+02]
 [-7.24201883e+00 -9.35705809e+02  9.42953210e+02]
 [-3.25592484e+02 -3.04313473e+02  6.29905116e+02]
 [-1.60934349e+02 -1.76941644e+03  1.93035244e+03]
 [-7.07363423e+01 -6.23956436e+02  6.94704295e+02]
 [ 1.67578150e+02 -6.09334461e+02  4.41755629e+02]
 [-6.39889525e+00  5.05339828e+02 -4.98937081e+02]
 [ 7.89082669e+01  6.17200181e+02 -6.96089046e+02]
 [ 7.14172983e+01 -4.83639352e+02  4.12228328e+02]
 [-1.63177984e+02 -5.37627632e+02  7.00817360e+02]
 [ 1.06648159e+02  1.43022269e+03 -1.53688128e+03]
 [-1.66691662e+02 -2.42405068e+03  2.59075578e+03]
 [ 1.14646591e+01  3.71729904e+01 -4.86223327e+01]
 [-2.11770587e+02  6.58915372e+01  1.45877736e+02]
 [ 5.47552636e+02  8.62914822e+02 -1.41046480e+03]
 [-1.09215069e+02 -6.47499762e+02  7.56729478e+02]
 [-6.94588934e+01  4.36940330e+02 -3.67467493e+02]]
