[[ 1.24667648e+02  1.54918304e+03 -1.67384551e+03]
 [-1.22646806e+02  2.35433127e+02 -1.12778833e+02]
 [-3.32666416e+02  1.49286582e+03 -1.16019684e+03]
 [-2.29035276e+01  5.11126424e+01 -2.82060482e+01]
 [ 1.55454624e+01 -1.81112065e+02  1.65571399e+02]
 [-1.37702375e+02  5.03469658e+03 -4.89698722e+03]
 [-2.03322807e+02 -4.60782538e+03  4.81115004e+03]
 [ 1.06361980e+02 -1.13198813e+03  1.02562852e+03]
 [-3.38478445e+02 -4.31957137e+02  7.70438944e+02]
 [ 6.79817477e+02  6.22519948e+03 -6.90501112e+03]
 [-9.91869699e+01 -1.01970250e+03  1.11889368e+03]
 [-2.54031966e+02  2.43207900e+03 -2.17804776e+03]
 [-9.57989413e+01  3.49869132e+03 -3.40288733e+03]
 [ 1.08620580e+02 -1.56256577e+03  1.45394534e+03]
 [ 7.66669294e+02  4.36169792e+03 -5.12836035e+03]
 [ 2.66419837e+02 -1.30891482e+02 -1.35525693e+02]
 [-6.58622501e+01  3.53794451e+02 -2.87925598e+02]
 [ 5.50871053e+01  9.57903500e+01 -1.50871434e+02]
 [ 2.85044859e+02  5.63257687e+02 -8.48295758e+02]
 [ 1.93439286e+02 -3.96602737e+03  3.77259183e+03]
 [ 3.07275634e+02  1.22070305e+03 -1.52797431e+03]
 [ 1.12135990e+02 -6.04024726e+02  4.91892225e+02]
 [-2.01752653e+02  6.04706871e+02 -4.02949368e+02]
 [-4.40247111e+01 -6.71694965e+02  7.15722802e+02]
 [-6.15649928e+01  1.75903282e+03 -1.69746898e+03]
 [ 1.01509070e+02 -7.16886598e+02  6.15381372e+02]
 [ 8.54764798e+01 -2.03812434e+02  1.18339995e+02]
 [ 9.99497353e+01  9.28155787e+02 -1.02810187e+03]
 [ 1.63217724e+02 -3.49309268e+02  1.86095497e+02]
 [ 3.92353130e+02 -1.78433642e+03  1.39198948e+03]
 [ 1.42829898e+02 -1.50211303e+03  1.35928931e+03]
 [ 1.82668989e+01  1.03766237e+03 -1.05592695e+03]
 [-8.34960805e+01  2.79942243e+02 -1.96442021e+02]
 [ 1.57454969e+02  3.36185044e+02 -4.93634348e+02]
 [-7.89754126e+01 -1.13821050e+03  1.21718869e+03]
 [-3.27371262e+02 -1.74674613e+03  2.07411958e+03]
 [-3.49457461e+02 -1.43300337e+03  1.78246292e+03]
 [-1.83706279e+02 -8.05641898e+02  9.89350819e+02]
 [-3.67874236e+01 -1.17436415e+03  1.21115567e+03]
 [ 1.83995142e+02 -2.09484247e+03  1.91085207e+03]
 [-3.29623647e+01  3.38855731e+03 -3.35558748e+03]
 [ 1.02795575e+01 -6.53456376e+02  6.43182326e+02]
 [ 3.97617319e+01  2.25956794e+03 -2.29932502e+03]
 [-1.12006734e+02 -1.13270505e+03  1.24471229e+03]
 [-6.79310269e+01 -4.92178248e+02  5.60112734e+02]
 [-1.14387242e+02 -1.28033089e+03  1.39472156e+03]
 [-3.93327845e+02 -5.30767219e+02  9.24099988e+02]
 [-1.77416721e+02 -7.05971594e+03  7.23713394e+03]
 [ 3.62511324e+01 -1.24065222e+02  8.78201635e+01]
 [-2.98767707e+01 -1.22849854e+03  1.25838106e+03]
 [ 1.32692056e+02 -2.00002459e+03  1.86733730e+03]
 [-3.68627987e+02  8.37305846e+02 -4.68671856e+02]
 [-7.00173789e+01 -5.93548456e+03  6.00550225e+03]
 [ 2.50020498e+02 -9.03609398e+02  6.53593819e+02]
 [ 2.96164377e+02  9.88317575e+02 -1.28448069e+03]
 [-1.97207657e+01 -7.65092715e+02  7.84817354e+02]
 [ 2.27464830e+02 -1.32361676e+02 -9.50994187e+01]
 [ 1.90794794e+02 -1.58942483e+03  1.39863359e+03]
 [ 2.42964790e+01 -8.99137515e+02  8.74845582e+02]
 [ 1.00051931e+02  1.36047193e+03 -1.46051903e+03]
 [-1.27090283e+01  5.06327808e+02 -4.93613145e+02]
 [ 3.78758640e+02 -5.95614546e+02  2.16855927e+02]
 [-1.39522953e+02 -1.08855181e+02  2.48381503e+02]
 [-7.08065475e+01 -2.14650224e+03  2.21731337e+03]
 [-7.26398027e+01  1.13876091e+03 -1.06611523e+03]
 [-3.76801384e+01  1.19535512e+02 -8.18495071e+01]
 [-8.63006003e+01 -6.21406746e+02  7.07712783e+02]
 [ 1.08122777e+02  1.15437277e+03 -1.26248914e+03]
 [-9.43593812e+01 -5.18414094e+03  5.27850382e+03]
 [ 1.08050142e+02  9.57791775e+01 -2.03823675e+02]
 [-1.11673254e+02 -2.51520531e+03  2.62688113e+03]
 [ 7.75191889e+01 -1.82777530e+03  1.75026179e+03]
 [ 4.72998995e+01  2.93197627e+03 -2.97927049e+03]
 [-2.41892751e+02  4.92619107e+03 -4.68428955e+03]
 [-2.23323927e+02 -9.27567641e+02  1.15089120e+03]
 [-1.52240062e+02  8.31515162e+01  6.90908821e+01]
 [-1.38375451e+02  1.21489675e+03 -1.07651778e+03]
 [ 5.60509886e+01  1.13489120e+03 -1.19093635e+03]
 [ 5.53252673e+01 -3.59200618e+03  3.53668292e+03]
 [-6.44961617e+01  1.46882058e+03 -1.40432112e+03]
 [ 1.42243633e+02 -8.96601486e+02  7.54356765e+02]
 [ 1.39513924e+02  2.16904079e+03 -2.30855074e+03]
 [ 1.50549861e+01  9.91255974e+02 -1.00630243e+03]
 [ 8.89222913e+01  5.44412399e+03 -5.53303969e+03]
 [-1.27125075e+02 -1.59024129e+03  1.71737138e+03]
 [-2.40987034e+02  2.12877546e+03 -1.88778309e+03]
 [-7.55656378e+01 -6.51220494e+02  7.26787693e+02]
 [-5.12512032e+02 -1.59600722e+03  2.10852382e+03]
 [-6.28613982e+01  1.02078184e+03 -9.57918031e+02]
 [-6.62255258e+01  9.28080319e+02 -8.61849081e+02]
 [-3.19416962e+02 -1.72825174e+03  2.04767347e+03]
 [-1.15585502e+02 -3.66512947e+03  3.78072125e+03]
 [-1.69573060e+02  2.64613196e+03 -2.47655463e+03]
 [-1.52397973e+02 -2.34411394e+03  2.49651333e+03]
 [-2.46310073e+02  2.46598649e+02 -2.79901494e-01]
 [-3.33688255e+01 -7.02927549e+02  7.36304292e+02]
 [-7.56744409e+01  1.34123207e+03 -1.26555207e+03]
 [ 3.74041819e+01 -2.11562286e+02  1.74162434e+02]
 [-8.87414157e+01  4.43730851e+02 -3.54983925e+02]
 [ 1.32279234e+02 -3.03989042e+03  2.90761256e+03]
 [ 2.31594655e+01  1.09871310e+02 -1.33027356e+02]
 [ 3.76636287e+01  1.49507764e+03 -1.53273351e+03]
 [ 1.57688500e+00 -1.06072486e+03  1.05915478e+03]
 [-1.23423946e+02 -3.98528902e+02  5.21958386e+02]
 [ 3.99600035e+01  3.07353580e+02 -3.47311110e+02]
 [-7.67906637e+01 -2.17046663e+03  2.24726146e+03]
 [ 3.61512702e+02  2.27202603e+03 -2.63353571e+03]
 [-2.21172960e+02  8.42096450e+02 -6.20917218e+02]
 [-3.08730804e+02 -2.01618762e+03  2.32492456e+03]
 [ 1.66068411e+02 -1.18425833e+03  1.01819131e+03]
 [ 4.94840398e+01 -1.25739699e+03  1.20791670e+03]
 [-9.40966717e+01  1.90478606e+02 -9.63807995e+01]
 [-8.16895250e+01 -2.73819337e+03  2.81988455e+03]
 [ 2.28784887e+02  5.26903272e+02 -7.55680843e+02]
 [ 3.78698976e+02  8.52586505e+02 -1.23127999e+03]
 [ 1.79583086e+02 -3.58872437e+03  3.40914216e+03]
 [-1.19462323e+02 -2.60012956e+03  2.71959524e+03]
 [-1.65870597e+02  1.61563807e+03 -1.44976055e+03]
 [-2.80179309e+01  1.03415951e+03 -1.00613591e+03]
 [ 9.75621528e+01  4.84206488e+02 -5.81765623e+02]
 [-1.10491247e+02 -4.71276194e+02  5.81771815e+02]
 [ 2.07116230e+02  8.84818478e+02 -1.09193234e+03]
 [-1.34744809e+03 -6.73143149e+03  8.07888394e+03]
 [ 9.81353971e+01 -2.44108269e+03  2.34295044e+03]
 [ 2.37148220e+02  4.05688618e+03 -4.29403263e+03]
 [ 3.33256137e+01  1.00710404e+03 -1.04042624e+03]
 [-4.23085305e+02 -4.46439174e+03  4.88748038e+03]
 [-5.45875590e+01 -8.83293257e+00  6.34272701e+01]
 [ 3.52348002e+02  1.96707837e+03 -2.31942776e+03]
 [ 1.84783042e+02  5.25898550e+02 -7.10675879e+02]
 [-2.20798503e+02 -6.12859737e+03  6.34939724e+03]
 [-4.09092274e+01  7.99033312e+02 -7.58117204e+02]
 [ 1.91259325e+02 -6.48506984e+02  4.57254619e+02]
 [-9.70419007e-01  3.14181637e+03 -3.14084603e+03]
 [ 2.32391679e+01 -6.74054149e+03  6.71730525e+03]
 [ 1.13241683e+02  1.92451538e+03 -2.03775076e+03]
 [-2.29973194e+01 -2.85481237e+03  2.87781072e+03]
 [ 3.08406569e+02  1.43344725e+03 -1.74184662e+03]
 [-5.20585475e+01 -2.83794796e+02  3.35857527e+02]
 [ 7.17419881e+02  3.42804454e+03 -4.14546065e+03]
 [ 2.57544622e+02  7.76866391e+02 -1.03440699e+03]
 [-6.07961112e+00  1.95711639e+03 -1.95103134e+03]
 [-7.35829126e+01  1.28685260e+03 -1.21326790e+03]
 [ 5.90490555e+01  1.15331701e+03 -1.21235884e+03]
 [-1.96187551e+02 -9.80449683e+02  1.17663926e+03]
 [-2.02067261e+02  8.29930296e+01  1.19081784e+02]
 [ 2.81625120e+01 -9.04595189e+01  6.23009767e+01]
 [-2.15552581e+02  7.29760277e+02 -5.14202282e+02]
 [-3.20850469e+02 -2.23619256e+02  5.44471407e+02]
 [-8.93262314e+01  1.25530182e+03 -1.16597176e+03]
 [ 1.74421278e+02  4.18237631e+02 -5.92654540e+02]
 [ 1.46058555e+02  5.82707569e+02 -7.28768188e+02]
 [-3.75690594e+01 -5.76109390e+02  6.13679863e+02]
 [-1.75183541e+02  2.28724807e+03 -2.11205844e+03]
 [ 3.10052568e+02 -3.93652462e+03  3.62647207e+03]
 [ 1.25812650e+02  2.01348609e+03 -2.13929496e+03]
 [-2.95033100e+02  1.96206842e+03 -1.66703100e+03]
 [ 4.61697149e+01  1.63310485e+03 -1.67927267e+03]
 [-1.85253840e+02  1.11364795e+03 -9.28390778e+02]
 [ 1.31721408e+02 -3.03080524e+01 -1.01405826e+02]
 [ 1.85518154e+02 -1.21412662e+03  1.02861104e+03]
 [-4.33676400e+01 -4.74834833e+03  4.79171923e+03]
 [ 3.28456409e+02 -6.94444860e+02  3.65991462e+02]
 [-3.47623290e+02  9.65048084e+02 -6.17416409e+02]
 [ 3.11887232e+01  9.72464153e+02 -1.00364879e+03]
 [ 1.20921359e+02  1.35216046e+03 -1.47307560e+03]
 [ 4.62900917e+02 -6.07213344e+02  1.44319568e+02]
 [-5.14753087e+02 -1.17653138e+03  1.69128418e+03]
 [-7.49913213e+01 -1.85858357e+03  1.93358047e+03]
 [ 9.58677581e+00  7.74603033e+01 -8.70420936e+01]
 [-1.59631711e+02  3.65853009e+01  1.23052790e+02]
 [-1.09247652e+02 -7.15247692e+02  8.24500042e+02]
 [ 1.86345645e+02  6.40869924e+02 -8.27208550e+02]
 [-3.32419064e+02  3.73278777e+03 -3.40037173e+03]
 [ 1.69621759e+02 -5.01899690e+01 -1.19425405e+02]
 [ 4.82585819e+02 -4.97515242e+01 -4.32830306e+02]
 [ 3.26986331e+01 -3.59548482e+02  3.26849907e+02]
 [-1.70840322e+02  2.39013578e+02 -6.81706220e+01]
 [-1.72349590e+02 -2.14644817e+03  2.31880019e+03]
 [ 9.00756415e+01  1.30474432e+03 -1.39481101e+03]
 [ 3.53854584e+02  2.17331259e+03 -2.52716386e+03]
 [-3.81946282e+02  3.52210219e+02  2.97384030e+01]
 [-7.53112212e+01 -1.82472623e+03  1.90003916e+03]
 [-3.67734002e+01 -1.36018830e+03  1.39696921e+03]
 [ 9.73093151e+01  1.58422189e+03 -1.68153121e+03]
 [ 3.34997947e+02 -2.58511151e+03  2.25011730e+03]
 [-2.28575697e+01 -2.56978726e+03  2.59264978e+03]
 [-3.26434629e+01 -8.09909318e+02  8.42561845e+02]
 [-3.20932409e+02  1.43185369e+03 -1.11091732e+03]
 [-1.65459765e+01 -6.98269542e+02  7.14817472e+02]
 [ 1.06827695e+02 -7.55314145e+02  6.48493094e+02]
 [ 1.74988155e+01  1.02232303e+02 -1.19724676e+02]
 [-2.55446410e+02 -2.67662342e+02  5.23113167e+02]
 [-6.77150998e+01 -6.22530930e+02  6.90251060e+02]
 [ 2.16001610e+02 -2.74291762e+01 -1.88567862e+02]
 [ 4.65635448e+02  1.06629268e+03 -1.53192030e+03]
 [ 7.77420726e+01 -1.98173138e+03  1.90398964e+03]
 [ 3.29049078e+01  4.38469873e+03 -4.41760199e+03]
 [-8.14073205e+01  1.47390001e+03 -1.39248603e+03]
 [ 2.70436978e+02 -2.82699008e+03  2.55655289e+03]
 [-3.24276389e+02  3.21460510e+02  2.81877964e+00]
 [ 7.47050263e+01 -9.43114432e+02  8.68413276e+02]
 [ 7.80781626e+01  6.36951370e+03 -6.44758707e+03]
 [-5.84291839e+02 -4.90731434e+03  5.49160719e+03]
 [ 1.36320034e+02 -3.08214698e+03  2.94582950e+03]
 [ 3.58116282e+02 -1.33169175e+03  9.73580949e+02]
 [ 1.14896167e+02  3.63023219e+02 -4.77915007e+02]
 [-1.25792236e+02 -3.26393390e+03  3.38972625e+03]
 [ 1.42864726e+02 -2.05566899e+02  6.27073291e+01]
 [ 2.87513631e+02  6.66497749e+02 -9.54009300e+02]
 [-1.00446001e+02  7.20131041e+03 -7.10085929e+03]
 [-1.87273037e+02 -6.41515847e+02  8.28795732e+02]
 [ 6.27301843e+01 -3.28844843e+03  3.22571921e+03]
 [-2.23086666e+02 -2.21776588e+03  2.44086021e+03]
 [ 3.04927340e+01  6.36632933e+02 -6.67121931e+02]
 [-1.57223833e+01 -2.92407992e+03  2.93980976e+03]
 [ 1.86800169e+02 -2.02556868e+02  1.57606301e+01]
 [ 7.66946928e+02  2.11886218e+03 -2.88580645e+03]
 [-1.36059918e+02  1.27355647e+03 -1.13749215e+03]
 [ 8.43431494e+01 -1.26655211e+03  1.18221205e+03]
 [-9.77357964e+01 -1.64156379e+03  1.73930120e+03]
 [-5.23255780e+02 -2.71683518e+01  5.50426256e+02]
 [-8.12941636e+01  2.09428678e+02 -1.28128178e+02]
 [-2.47237659e+02 -1.53129933e+03  1.77854023e+03]
 [ 6.89459362e+02  4.43314081e+03 -5.12259587e+03]
 [ 3.84162374e+02  1.47111495e+03 -1.85527455e+03]
 [ 1.82758130e+02 -3.25983658e+03  3.07707812e+03]
 [ 1.02508512e+02  4.30775430e+03 -4.41025777e+03]
 [ 2.02682777e+02 -1.95030808e+03  1.74763088e+03]
 [-1.25407489e+02  6.09297373e+03 -5.96756396e+03]
 [ 3.14799022e+00 -2.97237000e+02  2.94092983e+02]
 [ 6.21112464e+01 -2.60250682e+02  1.98142964e+02]
 [-1.04116766e+02  2.25960788e+03 -2.15548767e+03]
 [-1.11772845e+01  2.09858834e+03 -2.08740717e+03]
 [-3.97494567e+02 -2.22025221e+03  2.61774991e+03]
 [ 2.29689050e+02  1.05988407e+02 -3.35669386e+02]
 [ 7.60985740e+01 -1.95482959e+03  1.87873528e+03]
 [ 1.42943320e+02  2.36393813e+03 -2.50687669e+03]
 [ 2.58369462e+02 -2.82212256e+03  2.56375983e+03]
 [ 6.18911730e+02 -1.16168317e+03  5.42770596e+02]
 [ 3.78100110e+01  8.55339672e+02 -8.93145153e+02]
 [ 5.71488803e+02 -8.08355922e+02  2.36870838e+02]
 [ 2.80643486e+02 -1.40584923e+03  1.12520963e+03]
 [-1.79362883e+02 -3.88051767e+03  4.05988191e+03]
 [-2.37553656e+02  5.65937892e+02 -3.28378026e+02]
 [-4.14349358e+01 -1.56933525e+03  1.61077287e+03]
 [ 1.96379906e+01  5.01004220e+02 -5.20635953e+02]
 [ 5.28366873e+00 -5.82757131e+02  5.77478832e+02]
 [-1.04304613e+01  3.36582683e+03 -3.35539287e+03]
 [ 1.40028812e+02  1.03631112e+03 -1.17633241e+03]
 [ 4.96185722e+02  2.15403471e+02 -7.11588392e+02]
 [ 3.57487534e+02  4.52908895e+03 -4.88657333e+03]
 [ 1.25390311e+01 -7.70194191e+02  7.57656175e+02]
 [ 1.20635218e+02  3.00839565e+03 -3.12902540e+03]
 [-2.40483683e+02 -1.39062798e+03  1.63111683e+03]
 [ 2.70285948e+02 -8.27348004e+01 -1.87549333e+02]
 [-3.86503095e+02 -2.18873428e+02  6.05383584e+02]
 [ 1.14738896e+02  1.18546244e+03 -1.30020146e+03]
 [-3.23595301e+02 -5.21260451e+02  8.44857136e+02]
 [ 4.63016612e+02  1.89844094e+02 -6.52854392e+02]
 [-1.38097164e+02  3.98036156e+02 -2.59934948e+02]
 [-5.12245092e+01 -1.06989465e+03  1.12112175e+03]
 [-3.51772185e+01  2.48992268e+03 -2.45473944e+03]
 [ 1.91480132e+02 -4.47002932e+03  4.27854966e+03]
 [ 3.21396099e+02  1.03290422e+03 -1.35429472e+03]
 [-4.67439817e+02  6.53862043e+02 -1.86418734e+02]
 [-1.54457552e+02 -2.71499510e+02  4.25960581e+02]
 [-8.22804834e+01  2.32790515e+03 -2.24562487e+03]
 [ 9.79778240e-01  7.35501720e+02 -7.36478110e+02]
 [ 3.91693083e+02 -3.00014970e+03  2.60845790e+03]
 [-2.35801878e+02 -1.89949027e+03  2.13529714e+03]
 [ 1.15394282e+01  1.79770929e+03 -1.80924299e+03]
 [-1.54259915e+02  7.95273866e+02 -6.41007668e+02]
 [-5.77075479e+02  1.32636919e+03 -7.49290290e+02]
 [-8.27131164e+02 -5.05442152e+02  1.33257273e+03]
 [ 3.28799454e+00  1.82698719e+03 -1.83027083e+03]
 [-1.94136991e+02 -1.76550793e+02  3.70686668e+02]
 [-1.46787424e+01  3.29201412e+02 -3.14520272e+02]
 [-1.92019753e+02 -2.63364512e+03  2.82567091e+03]
 [ 6.50293847e+01  2.30762954e+02 -2.95787856e+02]
 [-1.64338603e+02  1.95262471e+02 -3.09196829e+01]
 [-1.44257612e+02 -1.98545154e+03  2.12971350e+03]
 [ 2.57266275e+02  5.67247959e+02 -8.24512292e+02]
 [ 3.11093972e+01 -6.41191292e+02  6.10083747e+02]
 [ 7.37502591e+01 -9.81072299e+02  9.07326252e+02]
 [ 2.82754497e+01  1.72566912e+03 -1.75394158e+03]
 [ 2.02413024e+01 -3.30224653e+03  3.28200940e+03]
 [ 2.66373619e+02  6.68037828e+02 -9.34402041e+02]
 [-5.10121963e+01  3.71256529e+03 -3.66154911e+03]
 [ 1.07846762e+02 -4.04775815e+03  3.93991921e+03]
 [-2.42942238e+01  2.22507596e+02 -1.98210749e+02]
 [-1.26642730e+02 -3.38729129e+03  3.51393627e+03]
 [ 6.40214249e+01  1.14068342e+03 -1.20470415e+03]
 [-1.67938615e+02  2.82922319e+02 -1.14981374e+02]
 [ 5.85745662e+02  2.63069245e+03 -3.21643725e+03]
 [ 9.10201469e+00  2.64361041e+03 -2.65271192e+03]
 [ 6.54561390e+01  2.10865694e+03 -2.17410830e+03]
 [-1.90268324e+01  9.07626660e+02 -8.88598117e+02]
 [ 1.58176511e+02 -1.89340671e+03  1.73523412e+03]
 [ 2.96977806e+02 -2.70485561e+02 -2.64877512e+01]
 [-5.36561579e+02 -6.37511723e+02  1.17407725e+03]
 [ 1.35100944e+00 -8.47071523e+02  8.45723011e+02]
 [ 5.27507628e+02  8.39579473e+02 -1.36708506e+03]
 [ 2.62151117e+00 -1.81913955e+02  1.79297792e+02]
 [ 7.21066524e+02  3.10013275e+03 -3.82119217e+03]
 [ 1.24543063e+01 -2.78080852e+03  2.76836018e+03]
 [-3.80254451e+02 -8.89952873e+02  1.27021101e+03]
 [-3.52311535e+02 -8.62318770e+02  1.21463474e+03]
 [-3.12240743e+02  2.00528787e+02  1.11717305e+02]
 [ 2.25848493e+02 -1.40320370e+03  1.17735484e+03]
 [-1.01389096e+02 -2.63697574e+02  3.65092501e+02]
 [-3.65336681e+02  2.60147487e+03 -2.23613353e+03]
 [ 2.11391710e+02 -5.35854557e+01 -1.57804977e+02]
 [ 1.08435720e+02 -1.38961945e+03  1.28118595e+03]
 [ 1.97547439e+02 -3.51521149e+03  3.31767084e+03]
 [ 2.09847317e+02  5.65418145e+03 -5.86402464e+03]
 [-6.69235230e+02 -3.48030840e+03  4.14954881e+03]
 [-7.03910005e+02  2.79182038e+03 -2.08790782e+03]
 [ 2.10339664e+02  4.57991396e+02 -6.68327745e+02]
 [ 2.75556907e+01 -1.05261490e+03  1.02506233e+03]
 [-3.12861571e+02 -1.72961679e+03  2.04247796e+03]
 [ 7.36271596e+01  3.47794241e+02 -4.21415298e+02]
 [-2.52094935e+02  1.34510104e+03 -1.09300109e+03]
 [ 5.21570539e+02 -7.46163687e+02  2.24595919e+02]
 [ 1.49242179e+02 -1.72415851e+03  1.57491944e+03]
 [-1.10049774e+02 -4.16834215e+03  4.27839152e+03]
 [-1.41589143e+01 -5.17893905e+02  5.32055816e+02]
 [-4.45134320e+01  1.45378308e+03 -1.40926577e+03]
 [ 1.24420193e+02 -2.74566025e+01 -9.69601622e+01]
 [ 1.01970832e+02  1.29890960e+03 -1.40087620e+03]
 [ 4.65608643e+01 -2.24767322e+02  1.78209044e+02]
 [ 1.05004211e+02 -6.39973395e+02  5.34974165e+02]
 [ 2.39929170e+02  3.21789534e+03 -3.45781997e+03]
 [-9.86900886e-01  4.31702729e+02 -4.30711619e+02]
 [ 2.98713671e+01 -1.12811121e+03  1.09824700e+03]
 [ 3.29741956e+02  2.24813371e+03 -2.57787053e+03]
 [ 7.64084798e+01 -7.22622896e+02  6.46219386e+02]
 [ 3.06280429e+02  6.20115812e+02 -9.26388602e+02]
 [ 4.18427703e+01  1.09071406e+03 -1.13254902e+03]
 [ 1.00580538e+02 -1.09512984e+03  9.94553622e+02]
 [-1.64162648e+02  2.97997731e+02 -1.33831049e+02]
 [-9.33626499e+01 -7.15911295e+02  8.09280608e+02]
 [-1.94281814e+02  1.19535036e+02  7.47500710e+01]
 [-4.81703957e+02 -2.77751563e+02  7.59457579e+02]
 [-1.74513269e+02 -2.51889820e+03  2.69341247e+03]
 [-2.80111320e+02  6.10715589e+01  2.19045270e+02]
 [ 3.38760506e+01  1.29228670e+03 -1.32615954e+03]
 [ 5.05195130e+02 -6.65509558e+03  6.14990229e+03]
 [ 5.32871330e+01 -3.09488169e+02  2.56204373e+02]
 [-8.57921229e+01  4.38127854e+02 -3.52329449e+02]
 [ 1.97270631e+02 -7.21441197e+02  5.24173136e+02]
 [-2.23953223e+01  2.06784752e+03 -2.04544608e+03]
 [ 7.26854647e+01 -7.47796642e+02  6.75116599e+02]
 [-1.42069928e+02  1.31267008e+02  1.08080460e+01]
 [ 1.76901830e+01  8.09641274e+02 -8.27329026e+02]
 [ 1.13111761e+02 -1.37955920e+02  2.48481362e+01]
 [-3.17430019e+02  3.32369281e+03 -3.00625908e+03]
 [ 9.84603806e+01  6.46255586e+02 -7.44711530e+02]
 [-1.63456690e+02  4.44154756e+02 -2.80695181e+02]
 [ 2.37783258e+01 -3.60089094e+03  3.57711549e+03]
 [-3.87714600e+02  1.20075925e+03 -8.13038782e+02]
 [ 8.09115243e+01  5.59596576e+02 -6.40506246e+02]
 [-1.45441737e+02  3.32121214e+02 -1.86673315e+02]
 [-2.03566209e+02 -4.93062847e+03  5.13420012e+03]
 [-2.04598475e+02  9.33504288e+02 -7.28903119e+02]
 [-1.99397885e+02 -1.68513046e+03  1.88452761e+03]
 [-1.94655609e+01 -1.85770185e+03  1.87717263e+03]
 [-1.80703231e+02  1.19496052e+03 -1.01425107e+03]
 [-1.74116505e+02  1.48213000e+03 -1.30801331e+03]
 [-1.54043885e+01  3.24134346e+02 -3.08723526e+02]
 [ 2.57144321e+02 -1.09774573e+03  8.40605447e+02]
