[[ 6.80875021e-01 -4.58223081e-01 -2.15775405e-01]
 [ 7.80117555e-03  7.00995234e-01 -7.04170856e-01]
 [-2.56763634e-01 -8.50242597e-03  2.71263673e-01]
 [ 3.16686247e-01 -1.31813709e+00  1.00499117e+00]
 [ 1.94536268e+00 -3.80083702e+00  1.86095504e+00]
 [-2.37268305e+00  4.03305249e+00 -1.65736621e+00]
 [-1.08466902e+00  2.31702980e+00 -1.22910536e+00]
 [ 1.67962393e+00 -3.95021538e+00  2.27499430e+00]
 [-1.57783685e-01  4.99723347e-01 -3.37320993e-01]
 [ 1.27254059e+00 -3.02878849e+00  1.76229181e+00]
 [ 5.20550491e-01 -2.19349291e+00  1.67692442e+00]
 [ 1.50156918e+00 -1.21276533e+00 -2.85295354e-01]
 [-9.15418555e-01  1.98246956e+00 -1.06219324e+00]
 [ 2.30769222e-02  2.94644245e-01 -3.13452883e-01]
 [ 1.31338048e+00 -1.40207429e+00  9.52038729e-02]
 [-1.16614771e+00  1.47548731e+00 -3.04958442e-01]
 [ 3.03214101e-01 -2.91241773e-02 -2.67710095e-01]
 [ 9.11566433e-01 -2.53073004e+00  1.62330434e+00]
 [ 1.50873417e-01 -1.60847615e+00  1.46338165e+00]
 [-9.14749724e-02 -7.57107283e-01  8.52754711e-01]
 [-1.71199221e+00  3.38444425e+00 -1.66711678e+00]
 [ 7.80172216e-01 -2.15060704e+00  1.37500483e+00]
 [-2.54716994e+00  4.90010961e+00 -2.34799126e+00]
 [ 6.80049220e-01 -8.53125671e-01  1.79856234e-01]
 [ 1.05834689e+00 -2.19047841e+00  1.13737643e+00]
 [-9.40851161e-01  3.76017064e+00 -2.81710147e+00]
 [ 1.95477100e-01 -6.07287900e-01  4.16681155e-01]
 [-5.61729366e-01  1.09709470e+00 -5.30617444e-01]
 [-2.86379579e+00  5.47988204e+00 -2.61854728e+00]
 [-5.87582796e-01  5.87200836e-01  3.78755504e-03]
 [-2.63686657e+00  5.07605235e+00 -2.43477295e+00]
 [-1.06310903e+00  2.11241469e+00 -1.04550333e+00]
 [ 3.73756140e-01  6.44174765e-01 -1.01468197e+00]
 [-1.05403374e+00  2.05029091e+00 -9.92003991e-01]
 [-2.62929162e-01  4.63213612e-01 -1.95324373e-01]
 [ 4.73905578e-01 -1.12292431e+00  6.55057682e-01]
 [-1.14767255e+00  3.01773391e+00 -1.86539475e+00]
 [-1.68707888e+00  2.69161950e+00 -9.98843202e-01]
 [ 6.72489283e-01 -1.04773626e+00  3.81136720e-01]
 [-2.50744429e-02  1.49170469e+00 -1.46182402e+00]
 [ 2.09233316e+00 -3.00156072e+00  9.13151495e-01]
 [ 6.48773723e-01 -2.71344987e+00  2.06881538e+00]
 [-7.25619659e-01  3.03344582e+00 -2.30347163e+00]
 [-8.88206671e-01  1.52739639e-02  8.76615698e-01]
 [-1.02618238e+00  3.58309093e+00 -2.55148511e+00]
 [ 6.22069587e-01 -1.47336392e+00  8.56179118e-01]
 [ 5.48884492e-01 -2.80318029e+00  2.25849415e+00]
 [-1.37988155e+00  1.97017739e+00 -5.83703167e-01]
 [ 2.30965378e+00 -4.31173871e+00  2.00689472e+00]
 [ 2.11480541e+00 -3.91557940e+00  1.80725841e+00]
 [ 8.16987171e-01 -2.32047723e+00  1.50806829e+00]
 [ 9.96031960e-01 -1.98468816e+00  9.94339189e-01]
 [ 1.63693968e+00 -3.32870013e+00  1.69675197e+00]
 [-1.36381565e+00  2.87253422e+00 -1.50467389e+00]
 [-4.40031567e+00  7.40004974e+00 -2.99621936e+00]
 [-7.39259044e-01  2.13886297e+00 -1.39567615e+00]
 [ 4.90726337e-01 -7.13168735e-01  2.27513280e-01]
 [-8.86602493e-01  1.56793303e+00 -6.76613479e-01]
 [-1.36647099e+00  3.73161551e+00 -2.35906056e+00]
 [ 1.04170326e+00 -8.72203141e-01 -1.66100002e-01]
 [-1.05731717e+00  1.19391037e+00 -1.30252566e-01]
 [ 1.74076545e+00 -3.81391323e+00  2.07904467e+00]
 [-2.36516882e+00  4.90109755e+00 -2.53125770e+00]
 [-6.70957274e-01  1.47031850e+00 -7.94740241e-01]
 [ 2.33655963e+00 -2.74957942e+00  4.16682866e-01]
 [ 5.23722133e-02 -1.00070297e+00  9.52314214e-01]
 [ 2.58936377e-01 -2.85855755e-01  3.17028480e-02]
 [-5.70939009e-02  7.19909578e-01 -6.56451862e-01]
 [-8.01202419e-01  3.00525738e+00 -2.19854474e+00]
 [-8.11976988e-01  3.67741867e-01  4.47863915e-01]
 [-3.52372015e-01  1.25473772e+00 -8.98861674e-01]
 [-1.25409624e+00  5.37427830e-01  7.21485062e-01]
 [ 3.91918177e-01 -1.49258144e+00  1.10537880e+00]
 [ 2.13847825e+00 -2.12182891e+00 -1.22351256e-02]
 [-7.18522104e-01  1.01893689e+00 -2.95213534e-01]
 [ 9.80227430e-01 -1.78582167e+00  8.10744234e-01]
 [ 8.27184622e-01 -1.96387853e+00  1.14134578e+00]
 [-5.74129368e-01  4.48252346e-01  1.31120936e-01]
 [-1.29558225e+00  2.14952807e+00 -8.50330066e-01]
 [-3.94639371e-01  1.11311911e+00 -7.14113304e-01]
 [ 1.08967954e+00 -1.91631744e+00  8.31910040e-01]
 [-1.35514893e-01  1.74569517e+00 -1.60528707e+00]
 [-4.11227305e-01  1.29030806e+00 -8.74432758e-01]
 [-1.39051903e+00  2.98225109e+00 -1.58641285e+00]
 [ 1.96803229e+00 -3.00232598e+00  1.04037867e+00]
 [-5.30721996e-01 -9.44085571e-02  6.29581996e-01]
 [-7.63751583e-01  1.16936496e+00 -4.01422888e-01]
 [-3.58215872e-01  6.88326520e-02  2.95983448e-01]
 [-8.32473112e+00  1.86921363e+01 -1.03608513e+01]
 [-8.98507721e-01  1.98920625e+00 -1.08600598e+00]
 [ 1.38459164e-01 -1.52565559e+00  1.38908462e+00]
 [ 1.18212250e+00 -1.78463194e+00  6.07289850e-01]
 [-6.76711499e-01  1.81208812e+00 -1.13012994e+00]
 [-1.12924216e+00  2.37844700e+00 -1.24623632e+00]
 [ 1.14026487e+00 -2.43203650e+00  1.29694372e+00]
 [-6.20432938e-01  2.13927745e+00 -1.51552806e+00]
 [-4.47860680e-01  6.19518407e-01 -1.67361923e-01]
 [ 7.88777036e-02 -8.98120392e-01  8.23523536e-01]
 [-2.06401296e+00  3.67352892e+00 -1.60671144e+00]
 [-1.58258471e+00  3.13810266e+00 -1.55195116e+00]
 [ 1.54850741e+00 -3.02781223e+00  1.48414128e+00]
 [ 4.51052096e-01 -6.72979312e-01  2.26926871e-01]
 [-3.33477807e-01  1.78146346e+00 -1.44162095e+00]
 [ 1.10641870e+00 -2.17914547e+00  1.07823407e+00]
 [ 4.93024991e-01 -1.85085732e+00  1.36178126e+00]
 [-1.56815679e-01 -1.55184198e-01  3.15894535e-01]
 [-1.96075073e+00  4.82460263e+00 -2.85928351e+00]
 [-2.89531386e+00  2.57589597e+00  3.24200295e-01]
 [ 4.72282829e-01 -1.30735257e+00  8.40253661e-01]
 [-1.48866379e-01  1.15568399e+00 -9.99878055e-01]
 [ 1.18625124e+00 -1.92858177e+00  7.47184490e-01]
 [ 4.40155827e-01 -1.25470471e-01 -3.08813444e-01]
 [ 1.22765722e+00 -1.88738577e+00  6.64676307e-01]
 [ 2.61395902e-01 -1.31765749e+00  1.06030009e+00]
 [ 1.36560889e+00 -3.20196703e+00  1.84156338e+00]
 [-1.04059246e+00  1.41766772e+00 -3.72603860e-01]
 [-2.09667688e+00  4.02395313e+00 -1.92201208e+00]
 [-1.20858521e-01  3.36283825e-01 -2.10818843e-01]
 [ 1.10340518e+00 -1.33575745e+00  2.38432577e-01]
 [ 1.02512330e+00 -2.90639784e+00  1.88564244e+00]
 [-2.66232321e+00  7.99122293e+00 -5.32422161e+00]
 [ 8.65315315e-01 -2.94659004e+00  2.08534801e+00]
 [-1.62164617e-02 -7.65037349e-01  7.85725947e-01]
 [ 1.14157191e+00 -3.33708888e+00  2.20006919e+00]
 [ 5.47652786e-01 -7.52178566e-01  2.10708417e-01]
 [ 1.30504390e-01 -7.68987112e-01  6.42712692e-01]
 [-1.00020433e+00  1.53416468e+00 -5.29242364e-01]
 [-5.52387860e-01  1.30398078e+00 -7.47187584e-01]
 [ 4.34025358e-01 -2.00657519e+00  1.57662926e+00]
 [-2.85172702e-01 -1.04108872e+00  1.33015084e+00]
 [-2.14044892e+00  4.98991278e+00 -2.84390079e+00]
 [-4.56665837e-01  1.15813293e+00 -6.98179007e-01]
 [-1.18642942e+00  2.11386585e+00 -9.23945750e-01]
 [-1.93014612e-01 -1.02912370e+00  1.22751720e+00]
 [-5.96966050e-01  7.64878322e-01 -1.62802070e-01]
 [ 3.24466812e-02 -7.84503851e-01  7.56127509e-01]
 [ 1.71850975e+00 -3.42647259e+00  1.71308888e+00]
 [ 4.40250315e-02  1.21809220e+00 -1.25884255e+00]
 [-6.58461958e-01  2.17238277e+00 -1.50851753e+00]
 [-1.15710051e+00  2.13876820e+00 -9.77892536e-01]
 [ 1.03692285e+00 -4.39505314e+00  3.36291935e+00]
 [-5.83930470e-01  1.35492930e+00 -7.66231524e-01]
 [-6.33174825e-01  1.83861354e+00 -1.20097629e+00]
 [ 1.71139675e+00 -3.69597166e+00  1.98826170e+00]
 [-2.42223874e-01  3.09187698e-01 -6.07865298e-02]
 [-8.90110639e-01  2.03261808e+00 -1.13683956e+00]
 [-1.18858629e+00  1.85680084e+00 -6.65083755e-01]
 [ 5.10386665e-01  8.25995325e-03 -5.12366065e-01]
 [ 1.03122543e+00 -3.36713010e+00  2.34106037e+00]
 [-5.70813897e-01 -6.72383796e-01  1.24732217e+00]
 [-2.00267238e+00  4.25379109e+00 -2.24561891e+00]
 [-1.64800444e+00  2.89738306e+00 -1.24455653e+00]
 [-1.59084133e+00  3.07603590e+00 -1.48062980e+00]
 [-1.02728208e+00  2.29120190e+00 -1.26004804e+00]
 [ 1.41081036e+00 -3.20566995e+00  1.79965232e+00]
 [-4.51762658e-03 -1.43288162e+00  1.44116593e+00]
 [ 1.41956954e+00 -1.84074919e+00  4.26706419e-01]
 [-5.25375092e-01  1.50143564e+00 -9.70329308e-01]
 [ 1.59125474e+00 -3.76451811e+00  2.17828662e+00]
 [-6.34185675e-01  5.25245716e-01  1.12883920e-01]
 [-1.17042814e+00  7.08728719e-01  4.66752002e-01]
 [ 1.55742241e+00 -9.02064549e-01 -6.51311633e-01]
 [-1.49301749e+00  3.44147005e+00 -1.94446885e+00]
 [-6.67278300e-01  3.65039050e-01  3.06051321e-01]
 [ 1.07034746e+00 -2.72946602e+00  1.66492110e+00]
 [ 1.50380378e+00 -3.29906117e+00  1.79993329e+00]
 [ 1.64607446e+00 -3.51163150e+00  1.87155353e+00]
 [-5.04905882e-01  2.20665473e+00 -1.69528272e+00]
 [-2.10073853e+00  4.70461338e+00 -2.59873043e+00]
 [ 1.59440784e+00 -2.78678108e+00  1.19809580e+00]
 [ 1.09576179e+00 -1.92342258e+00  8.33182971e-01]
 [-1.24912947e+00  3.28511287e+00 -2.02978471e+00]
 [ 7.47300105e-01 -7.21720626e-01 -1.90475503e-02]
 [-2.05997974e+00  2.77151374e+00 -7.07382971e-01]
 [-1.29305987e+00  2.58119242e+00 -1.28229804e+00]
 [ 2.31721785e+00 -2.71481352e+00  4.01322172e-01]
 [ 4.11700390e-01 -3.72401236e-01 -3.42401046e-02]
 [-7.85924418e-01  2.90431206e-01  5.02566614e-01]
 [-3.27418489e-01  3.76146949e-01 -4.38274093e-02]
 [-2.48444216e-01  6.15949993e-01 -3.61734836e-01]
 [ 1.83033727e+00 -3.38383853e+00  1.55911315e+00]
 [ 7.54793249e-01 -1.79833012e+00  1.05052790e+00]
 [-4.85081473e-01  2.18402119e+00 -1.69272096e+00]
 [-1.43248292e+00  3.05841629e+00 -1.62090765e+00]
 [-8.96276464e-01  1.58225482e+00 -6.82088138e-01]
 [ 4.68397836e-01 -8.36409008e-01  3.74454829e-01]
 [-1.37962624e+00  4.17541324e+00 -2.79156544e+00]
 [-7.82841712e-01  1.25599087e+00 -4.68625499e-01]
 [-1.55817224e+00  3.28211260e+00 -1.71914957e+00]
 [ 1.91105752e+00 -6.27602904e+00  4.37070472e+00]
 [-1.88691742e-01 -5.63188444e-02  2.51039077e-01]
 [-7.84495498e-01 -1.97289808e-01  9.87172709e-01]
 [-1.42149937e+00  3.07196868e+00 -1.64463262e+00]
 [ 7.75250505e-01 -1.52447051e+00  7.53820544e-01]
 [-1.31298162e+00  2.94758700e+00 -1.62952260e+00]
 [ 4.08691080e-02  7.73751313e-01 -8.08547340e-01]
 [-2.28914949e-01 -7.58417142e-01  9.92121314e-01]
 [-1.46779995e+00  3.35691703e+00 -1.88554816e+00]
 [-1.39547762e-01 -1.82135720e-01  3.26477045e-01]
 [-1.95323095e+00  4.16680524e+00 -2.20845259e+00]
 [-4.53195696e-01  5.91654734e-01 -1.34167788e-01]
 [ 1.56771786e+00 -2.89567224e+00  1.33357771e+00]
 [-8.80993719e-01  1.69106116e+00 -8.05756125e-01]
 [ 2.03878938e+00 -3.65989418e+00  1.62779383e+00]
 [-1.45570881e+00  3.26285866e+00 -1.80210565e+00]
 [ 5.75345681e-01 -1.31360700e+00  7.44520417e-01]
 [ 2.09191632e-01  2.29197635e-01 -4.32841287e-01]
 [-1.17063646e+00  2.58519457e+00 -1.40843269e+00]
 [-3.62072139e-01  7.46566913e-01 -3.80023362e-01]
 [ 2.80684562e-03  8.98173913e-01 -8.95500968e-01]
 [ 1.52416673e+00 -3.17864776e+00  1.65911255e+00]
 [-3.09225261e+00  7.41379837e+00 -4.31692750e+00]
 [ 1.18294810e+00 -2.74540768e+00  1.56720690e+00]
 [ 9.12338828e-01 -1.13225486e+00  2.24567616e-01]
 [ 8.11183189e-01 -1.82846419e+00  1.02180297e+00]
 [ 8.41192452e-01 -9.85294489e-01  1.51239682e-01]
 [ 1.27160773e+00 -1.40388215e+00  1.39232592e-01]
 [ 1.40242355e+00 -3.46391899e+00  2.06617177e+00]
 [ 5.87599592e-01 -1.78838026e+00  1.20676327e+00]
 [-1.58673408e+00  3.93003879e+00 -2.33826144e+00]
 [ 8.55949912e-01 -2.75776162e-01 -5.74746748e-01]
 [ 1.33639930e-01 -6.26463857e-01  4.97151101e-01]
 [ 1.90658422e-03  8.02662427e-01 -7.99223602e-01]
 [-1.93820940e+00  4.03667506e+00 -2.09295140e+00]
 [-3.88056726e+00  4.93785624e+00 -1.05107532e+00]
 [ 2.16954446e-02  2.42151983e-01 -2.58589481e-01]
 [ 3.40388821e-01  3.12247891e-01 -6.46777323e-01]
 [ 6.03404000e-01  3.21958554e-01 -9.20284867e-01]
 [-3.05855743e-01 -5.19960529e-02  3.62259927e-01]
 [-1.11292776e+00  3.01062514e+00 -1.89174559e+00]
 [-4.07537048e+00  7.24384787e+00 -3.16819203e+00]
 [-9.31886535e-01  1.38347594e+00 -4.46522960e-01]
 [-9.89731480e-02  1.68717156e-01 -6.40826934e-02]
 [-1.26089229e+00  2.87645397e+00 -1.61074533e+00]
 [ 4.05481822e-02  5.72346989e-01 -6.06261273e-01]
 [-1.48157057e+00  3.81696898e+00 -2.32939263e+00]
 [-4.63808029e-01  2.15350843e+00 -1.68301154e+00]
 [ 5.57989880e-01 -1.76802707e+00  1.21565375e+00]
 [-4.41884930e-01  5.18177703e-01 -7.04862625e-02]
 [-8.51766071e-01  1.74254868e+00 -8.86817814e-01]
 [ 1.53260218e+00 -3.39958066e+00  1.87122061e+00]
 [ 8.24251601e-01 -1.57685544e+00  7.56411858e-01]
 [ 1.89846006e+00 -3.94920986e+00  2.05516847e+00]
 [ 5.84201374e-02  1.68600560e-01 -2.22094698e-01]
 [-2.17754359e+00  4.11794973e+00 -1.93541584e+00]
 [ 7.59321802e-01 -1.48156999e+00  7.26485887e-01]
 [ 1.40123552e+00 -3.49888583e+00  2.10264462e+00]
 [-1.38069258e+00  2.59222789e+00 -1.20602735e+00]
 [ 8.26575696e-01 -2.55250163e+00  1.73196690e+00]
 [ 1.90396761e+00 -3.29068403e+00  1.39273184e+00]
 [ 1.92495062e+00 -1.02745977e+00 -8.94105303e-01]
 [ 1.61936048e+00 -3.40427747e+00  1.79158896e+00]
 [ 3.05937440e-01  2.71473957e-01 -5.71461802e-01]
 [-1.10015396e+00  1.43545380e-01  9.63810267e-01]
 [ 4.41433425e-01 -5.26948935e-01  9.09959494e-02]
 [-1.76789220e+00  4.39640454e+00 -2.62592785e+00]
 [ 1.27968888e+00 -1.75056278e+00  4.76992001e-01]
 [-1.05572721e+00  2.50704018e+00 -1.44736592e+00]
 [-1.35328441e+00  4.80408719e+00 -3.44552846e+00]
 [ 6.28316563e-01 -1.40282322e+00  7.78304676e-01]
 [ 2.42648842e+00 -4.24306563e+00  1.82283812e+00]
 [ 2.06581737e+00 -3.59542726e+00  1.53571324e+00]
 [ 1.63426218e+00 -3.94545250e+00  2.31677100e+00]
 [-6.91191560e-02 -5.19458030e-02  1.27247872e-01]
 [ 1.39489439e+00 -2.12990155e+00  7.39540410e-01]
 [ 1.77957072e-01 -1.04277745e-01 -6.70944539e-02]
 [-4.03408803e-01  8.06166723e-01 -3.97521245e-01]
 [-6.49773786e-01  8.94314766e-01 -2.39315826e-01]
 [ 2.23692539e+00 -4.36227111e+00  2.13082587e+00]
 [-6.25137297e-01  1.53200470e+00 -9.01626915e-01]
 [-5.32299760e-01  1.36546672e+00 -8.28552954e-01]
 [ 1.81649049e+00 -3.48312155e+00  1.67193104e+00]
 [-1.15696421e+00  6.93419313e-01  4.67523035e-01]
 [-9.62780362e-01  2.00438528e+00 -1.03510779e+00]
 [ 5.38893173e-01 -2.12301519e+00  1.58824889e+00]
 [ 3.57150887e+00 -8.64095919e+00  5.07465441e+00]
 [ 2.41923980e+00 -4.70507766e+00  2.29222458e+00]
 [ 1.82438786e+00 -4.75063316e+00  2.93070199e+00]
 [ 2.41647910e-01 -5.93689362e-01  3.57156608e-01]
 [ 1.33351756e+00 -2.88862341e+00  1.56138143e+00]
 [ 1.62548294e+00 -3.46125590e+00  1.84154618e+00]
 [-5.63753681e-01  3.70985410e-01  1.96463309e-01]
 [ 1.69172661e+00 -2.15122597e+00  4.63732197e-01]
 [ 6.45131218e-02 -9.92136178e-01  9.31520758e-01]
 [-4.01012980e-01  1.27723816e+00 -8.70836290e-01]
 [ 6.83456039e-01 -6.71190347e-01 -6.37531045e-03]
 [-5.21055984e-01  1.12472620e+00 -5.99409314e-01]
 [-8.14169531e-01  1.49836180e+00 -6.79918258e-01]
 [ 4.28228423e-01 -9.42662148e-01  5.20557137e-01]
 [-1.58152804e-01  6.78574977e-01 -5.15253457e-01]
 [ 6.19231775e-02  2.65615698e-01 -3.22522850e-01]
 [-9.83019005e-01  2.11348810e+00 -1.12505888e+00]
 [-1.37921408e+00  2.76478415e+00 -1.38082835e+00]
 [ 1.38971045e-01 -5.22730344e-01  3.90330126e-01]
 [ 1.34727405e+00 -2.39073522e+00  1.05091822e+00]
 [ 1.01045879e+00 -1.65348204e+00  6.47488335e-01]
 [ 1.00817116e+00 -1.05627837e+00  5.16963867e-02]
 [ 4.34186385e-01 -1.45836518e+00  1.02877572e+00]
 [-1.28555582e+00  2.22050801e+00 -9.30522395e-01]
 [-1.95855756e+00  4.43652942e+00 -2.47388894e+00]
 [ 1.31957700e-01 -8.54872442e-01  7.27147608e-01]
 [-6.91438445e-01  1.73033326e+00 -1.03410843e+00]
 [-4.02222881e+00  7.68437854e+00 -3.66428910e+00]
 [ 2.17585535e-01 -1.05010135e+00  8.36958366e-01]
 [ 1.73242252e+00 -3.59108917e+00  1.86419539e+00]
 [ 2.06590544e+00 -1.72163781e+00 -3.39990656e-01]
 [ 4.37032834e-02  3.28842430e-02 -6.98476503e-02]
 [ 5.85972464e-01 -7.47824498e-01  1.68299561e-01]
 [ 5.99988876e-01 -1.20599970e+00  6.10941897e-01]
 [-7.19138073e-02  5.14578317e-01 -4.37240989e-01]
 [-4.87004833e-01  4.31700418e-01  6.08791573e-02]
 [ 1.14538625e+00 -1.20377650e+00  6.40301012e-02]
 [ 8.06029763e-01 -2.14778163e+00  1.34659991e+00]
 [ 8.60413694e-01 -1.95960405e+00  1.10342428e+00]
 [-2.13812826e+00  3.80238799e+00 -1.65887791e+00]
 [ 5.67433509e-01 -1.24980768e+00  6.88241048e-01]
 [ 1.67077832e+00 -4.85026741e+00  3.18446511e+00]
 [-6.02767323e-01  8.69421252e-01 -2.59971175e-01]
 [-3.92981403e-01  8.13310506e-01 -4.13956799e-01]
 [ 1.92602423e-01  4.22268096e-01 -6.08151643e-01]
 [ 2.65735284e-01 -1.24393460e-01 -1.35526011e-01]
 [ 1.48967258e+00 -3.32503832e+00  1.84001730e+00]
 [-1.39644905e+00  1.95800289e+00 -5.57716100e-01]
 [-1.49876760e-01  9.68326652e-01 -8.12641998e-01]
 [ 1.61181751e+00 -3.13509297e+00  1.52871725e+00]
 [ 2.19217487e+00 -4.95501422e+00  2.77080610e+00]
 [ 1.27173565e+00 -3.18540454e+00  1.91815885e+00]
 [ 1.03542708e+00 -2.38278601e+00  1.35291370e+00]
 [-1.44996042e+00  2.92277304e+00 -1.46738674e+00]
 [ 2.58005496e-01 -1.01509707e+00  7.62513582e-01]
 [ 7.04356919e-03 -8.83646867e-01  8.81328264e-01]
 [-3.63959603e-01  8.71163656e-01 -5.02235763e-01]
 [ 1.76428345e+00 -3.20828054e+00  1.44938707e+00]
 [ 6.45276390e-01 -1.76531582e+00  1.12538925e+00]
 [-4.63942942e-01  2.18707062e-01  2.50139729e-01]
 [-1.40345116e+00  3.40179773e+00 -1.99247722e+00]
 [ 4.02775889e-01 -1.71770012e-01 -2.24650071e-01]
 [-6.17537254e-01  1.29618336e+00 -6.73461189e-01]
 [ 2.09519675e+00 -4.17065669e+00  2.08118399e+00]
 [-6.00484412e-02  9.62186111e-02 -3.04107993e-02]
 [ 1.31022924e+00 -3.28578604e+00  1.98030037e+00]
 [-1.13641001e+00  2.75156355e+00 -1.60990588e+00]
 [ 2.00114153e+00 -4.46441992e+00  2.46803353e+00]
 [ 1.45180839e+00 -2.35108987e+00  9.06211013e-01]
 [-5.00895413e-01  2.99449982e+00 -2.48729909e+00]
 [ 2.23567549e-01 -1.32316094e+00  1.10344803e+00]
 [-2.13599019e-01 -1.10795181e+00  1.32713843e+00]
 [ 1.30196172e+00 -4.55474260e+00  3.25817779e+00]
 [ 1.67654783e+00 -3.56597604e+00  1.89470858e+00]]
