[[ 6.25306169e+07  2.68851389e+07 -8.94157558e+07]
 [-5.58575437e+06  4.97559108e+07 -4.41701564e+07]
 [-5.15032048e+07  1.89208867e+08 -1.37705662e+08]
 [ 3.59353104e+06 -1.97496591e+08  1.93903060e+08]
 [ 1.25593089e+07  9.19719587e+08 -9.32278896e+08]
 [ 3.21826828e+07 -3.78554600e+07  5.67277716e+06]
 [ 2.99813573e+07 -4.16402070e+08  3.86420713e+08]
 [ 8.46950137e+06 -6.48913035e+08  6.40443534e+08]
 [ 5.94438913e+07 -4.97728979e+07 -9.67099339e+06]
 [ 1.02892516e+07  3.15421821e+08 -3.25711072e+08]
 [ 1.84762749e+07  9.20434859e+07 -1.10519761e+08]
 [ 1.66978129e+07 -1.76706972e+07  9.72884297e+05]
 [ 9.70028000e+07 -2.61951640e+08  1.64948840e+08]
 [-1.93098932e+07 -2.52793435e+08  2.72103328e+08]
 [ 4.21188174e+07 -1.48065927e+08  1.05947110e+08]
 [ 2.30460289e+07  1.09150806e+08 -1.32196835e+08]
 [ 5.38707749e+07  2.20462817e+08 -2.74333592e+08]
 [-6.14520413e+07  2.63049839e+08 -2.01597797e+08]
 [-2.59037756e+06 -5.46258724e+08  5.48849102e+08]
 [ 4.73210995e+07 -9.82915712e+07  5.09704716e+07]
 [ 5.20720987e+07  4.89817115e+08 -5.41889214e+08]
 [-2.48379115e+07  5.73983915e+08 -5.49146003e+08]
 [ 1.94610540e+06  3.13273282e+08 -3.15219388e+08]
 [-4.11345571e+07  2.72428455e+08 -2.31293898e+08]
 [ 3.44904557e+06  3.70187764e+08 -3.73636809e+08]
 [-3.74838988e+07  5.54901649e+08 -5.17417751e+08]
 [ 3.89768828e+07  2.89216909e+08 -3.28193791e+08]
 [-6.25294101e+07 -1.47855765e+08  2.10385175e+08]
 [-8.64698635e+06  2.49759485e+08 -2.41112498e+08]
 [-8.49031176e+06  4.53154398e+07 -3.68251280e+07]
 [ 9.52036491e+07  4.31428472e+08 -5.26632121e+08]
 [ 6.41826813e+07  2.69897396e+08 -3.34080077e+08]
 [ 2.84260471e+07 -4.32541349e+08  4.04115302e+08]
 [-1.86601851e+07 -1.66252992e+08  1.84913177e+08]
 [ 1.26836669e+07 -6.54403368e+08  6.41719701e+08]
 [ 1.17321991e+07 -2.18965609e+08  2.07233410e+08]
 [ 3.23831555e+07  1.31147882e+07 -4.54979437e+07]
 [-1.61794597e+08  3.60774515e+08 -1.98979918e+08]
 [ 9.59945302e+07  2.87224595e+08 -3.83219125e+08]
 [-1.20539918e+08  1.46151157e+08 -2.56112388e+07]
 [ 2.40032828e+07 -1.84070294e+08  1.60067011e+08]
 [-1.65058189e+08 -2.32237824e+08  3.97296012e+08]
 [ 5.34075749e+07  6.30771089e+07 -1.16484684e+08]
 [ 6.08718454e+07  2.43356657e+08 -3.04228502e+08]
 [-3.66630902e+07  3.78630427e+08 -3.41967336e+08]
 [-7.32168672e+07  3.98438758e+08 -3.25221891e+08]
 [-7.06420630e+07 -4.84705714e+08  5.55347777e+08]
 [ 2.85617428e+07  8.23573114e+08 -8.52134857e+08]
 [ 8.75583456e+07 -2.39141518e+08  1.51583173e+08]
 [ 3.35575793e+07  2.33239106e+08 -2.66796686e+08]
 [ 9.69400123e+06  3.57962432e+08 -3.67656433e+08]
 [-1.07116358e+08 -3.87281366e+07  1.45844495e+08]
 [ 5.03245148e+07  2.94948204e+07 -7.98193351e+07]
 [-9.28165238e+07 -4.35512791e+08  5.28329315e+08]
 [-8.76795420e+07  1.06224373e+08 -1.85448313e+07]
 [-9.32636583e+06  5.52642333e+08 -5.43315967e+08]
 [ 5.35517216e+07  1.12036280e+08 -1.65588002e+08]
 [-1.56375097e+08 -1.76726518e+08  3.33101615e+08]
 [ 1.07370393e+08 -2.24409510e+08  1.17039117e+08]
 [ 1.48464383e+07  1.51629416e+08 -1.66475854e+08]
 [-9.79063844e+06 -4.89877722e+07  5.87784107e+07]
 [ 1.84119053e+07 -2.80537337e+08  2.62125432e+08]
 [-2.22554494e+07  3.41700794e+08 -3.19445345e+08]
 [ 2.44018667e+07 -5.89819080e+07  3.45800413e+07]
 [ 2.47283602e+07  2.20509485e+08 -2.45237845e+08]
 [-1.29377495e+07  3.98793988e+07 -2.69416493e+07]
 [-3.74366793e+07 -7.37324154e+08  7.74760834e+08]
 [ 7.49612782e+07 -3.64437407e+08  2.89476128e+08]
 [-4.53369250e+07  1.19655879e+08 -7.43189536e+07]
 [-5.36127062e+07  8.47624025e+07 -3.11496963e+07]
 [-2.66461697e+07 -2.77270186e+08  3.03916356e+08]
 [ 6.26669755e+07 -1.04659487e+09  9.83927896e+08]
 [-3.58433884e+07 -1.71279306e+08  2.07122694e+08]
 [-1.35001846e+08 -2.95938798e+06  1.37961234e+08]
 [-4.44841344e+07  5.74078345e+08 -5.29594211e+08]
 [ 8.68218702e+07  5.19273805e+08 -6.06095675e+08]
 [ 2.78880174e+07 -3.42323693e+08  3.14435676e+08]
 [ 3.38001859e+07  9.02904739e+08 -9.36704925e+08]
 [-5.88066496e+07 -1.91849262e+08  2.50655912e+08]
 [ 5.92864833e+07  6.36261985e+07 -1.22912682e+08]
 [ 1.02340297e+08 -4.64774365e+08  3.62434068e+08]
 [ 5.10764021e+07  2.59716713e+08 -3.10793115e+08]
 [-5.91438723e+07 -6.44633369e+08  7.03777241e+08]
 [-9.99355713e+06 -1.56015372e+08  1.66008930e+08]
 [ 2.89332124e+07 -2.67399256e+08  2.38466043e+08]
 [-7.66361034e+06 -1.44523992e+08  1.52187602e+08]
 [ 7.54139979e+06 -8.09878439e+07  7.34464441e+07]
 [ 2.93140196e+06  1.12874678e+08 -1.15806080e+08]
 [ 6.65535325e+07 -5.78896136e+07 -8.66391880e+06]
 [-1.16603641e+08  5.33967681e+08 -4.17364040e+08]
 [-3.17580997e+07  3.41901201e+08 -3.10143101e+08]
 [-9.07220553e+06  5.52118905e+08 -5.43046699e+08]
 [-4.28426871e+07 -1.84021431e+08  2.26864118e+08]
 [-3.71113924e+07 -7.95706440e+08  8.32817833e+08]
 [-2.89745206e+07  2.05540762e+08 -1.76566242e+08]
 [-1.47168427e+07  3.11107757e+08 -2.96390914e+08]
 [-9.83239575e+07 -2.10302934e+08  3.08626892e+08]
 [ 2.79903145e+07 -4.50986748e+08  4.22996434e+08]
 [ 4.33718523e+07 -8.06393103e+08  7.63021250e+08]
 [-1.35499844e+08 -1.03688694e+09  1.17238678e+09]
 [-5.95285523e+06 -2.73887859e+07  3.33416411e+07]
 [-3.14071339e+06  2.30471657e+07 -1.99064523e+07]
 [-4.64125984e+07  5.34632965e+08 -4.88220366e+08]
 [ 5.95023006e+06  2.81759666e+08 -2.87709896e+08]
 [-6.08725608e+07 -8.86187853e+07  1.49491346e+08]
 [ 7.19669332e+06  1.26738016e+08 -1.33934709e+08]
 [-1.09193344e+08  1.09915061e+08 -7.21717546e+05]
 [ 3.60495880e+07 -8.95935689e+08  8.59886101e+08]
 [ 2.42781200e+07  1.78525063e+08 -2.02803183e+08]
 [ 5.93294179e+07  2.16381171e+08 -2.75710589e+08]
 [ 2.20016106e+07 -5.62307908e+07  3.42291802e+07]
 [ 4.63625068e+07 -8.32853461e+07  3.69228394e+07]
 [ 5.17207706e+07  9.84125944e+08 -1.03584671e+09]
 [ 9.87025610e+07  4.95029940e+06 -1.03652860e+08]
 [-2.43510556e+06 -8.75295742e+07  8.99646798e+07]
 [-1.07939900e+08 -7.47599317e+08  8.55539218e+08]
 [ 1.40700167e+06 -1.40018074e+08  1.38611072e+08]
 [ 7.05502222e+07 -5.95532739e+08  5.24982517e+08]
 [ 4.17878179e+07  2.13476074e+08 -2.55263891e+08]
 [-8.46781809e+07  1.18488303e+08 -3.38101225e+07]
 [-5.79235853e+07  1.59657320e+08 -1.01733735e+08]
 [ 4.59796441e+07  1.38629390e+07 -5.98425830e+07]
 [-1.47982575e+08 -2.97029404e+08  4.45011979e+08]
 [ 2.43284807e+07  6.69363085e+07 -9.12647892e+07]
 [-7.05193932e+07 -7.15384226e+07  1.42057816e+08]
 [ 6.82239480e+06  1.95669823e+08 -2.02492218e+08]
 [-7.85957777e+07 -2.76383080e+08  3.54978857e+08]
 [ 8.06541310e+06  3.64199338e+08 -3.72264751e+08]
 [-7.55368567e+07 -6.14776358e+08  6.90313215e+08]
 [-5.34519915e+07 -2.66843759e+08  3.20295751e+08]
 [ 4.50431956e+06  1.85844402e+08 -1.90348721e+08]]
