[[-6.13747130e+05 -4.48173102e+06  5.09547815e+06]
 [-1.32016475e+06  1.27527271e+07 -1.14325624e+07]
 [ 3.12795589e+06  3.27374215e+07 -3.58653774e+07]
 [-5.67352851e+06  1.54903328e+07 -9.81680427e+06]
 [-3.11149418e+05  6.63847974e+06 -6.32733032e+06]
 [-3.24289749e+06  1.75292337e+07 -1.42863362e+07]
 [ 3.32855971e+06 -2.98421390e+07  2.65135793e+07]
 [ 8.16729844e+06 -4.52578276e+06 -3.64151569e+06]
 [-2.83844395e+06 -1.23265511e+07  1.51649951e+07]
 [-2.76192196e+05 -1.00405607e+07  1.03167529e+07]
 [-2.05746194e+06 -2.22915498e+07  2.43490118e+07]
 [-1.21328835e+06  1.79303469e+07 -1.67170585e+07]
 [-2.48539900e+06 -5.32801987e+07  5.57655977e+07]
 [ 1.08688478e+06 -9.69114607e+06  8.60426131e+06]
 [-4.95826611e+04  9.42483861e+06 -9.37525594e+06]
 [ 4.94170966e+06 -2.64039646e+07  2.14622550e+07]
 [-3.17098883e+06  2.21509370e+07 -1.89799482e+07]
 [-2.12957548e+06  4.50921081e+06 -2.37963531e+06]
 [-2.25887105e+06  1.28386025e+06  9.75010809e+05]
 [-9.49524626e+06  3.84093531e+07 -2.89141069e+07]
 [-6.42369310e+05  9.38196238e+05 -2.95826935e+05]
 [-4.20606865e+06  1.85724334e+06  2.34882532e+06]
 [ 1.21123525e+05 -1.14718792e+06  1.02606441e+06]
 [-1.28563242e+06  1.52613914e+07 -1.39757590e+07]
 [ 7.02142376e+05 -5.43201601e+06  4.72987365e+06]
 [-1.78487580e+06  9.16218643e+06 -7.37731062e+06]
 [ 2.60217166e+06 -1.89932942e+07  1.63911225e+07]
 [ 2.42927929e+06 -3.78939913e+06  1.36011984e+06]
 [ 3.58811895e+06 -1.69011026e+06 -1.89800868e+06]
 [-1.46861264e+05  4.47537093e+06 -4.32850966e+06]
 [-9.01345548e+06  1.77238656e+07 -8.71041007e+06]
 [ 4.25990751e+06  3.41898433e+06 -7.67889183e+06]
 [ 2.51069467e+06 -1.14512568e+07  8.94056215e+06]
 [ 3.82218141e+06 -7.09683576e+06  3.27465437e+06]
 [-2.50768291e+06 -8.50815030e+06  1.10158332e+07]
 [ 3.13487506e+04  1.35098073e+07 -1.35411560e+07]
 [-1.18621825e+06  2.12908528e+07 -2.01046345e+07]
 [-7.00195325e+05 -3.61255721e+05  1.06145106e+06]
 [ 1.66457257e+06  2.22882470e+07 -2.39528196e+07]
 [ 2.36785744e+06  4.20768730e+05 -2.78862618e+06]
 [ 5.29909931e+06 -3.30512410e+06 -1.99397520e+06]
 [ 1.18073083e+06 -3.93536039e+06  2.75462957e+06]
 [-5.87385292e+06  9.01072109e+06 -3.13686817e+06]
 [-3.63030741e+06  2.20996042e+07 -1.84692968e+07]
 [ 1.64652498e+06 -1.59077652e+07  1.42612402e+07]
 [-3.74847300e+06  2.29273920e+07 -1.91789190e+07]
 [-4.45798983e+05 -1.19774331e+07  1.24232321e+07]
 [-2.04321717e+05  9.37404814e+06 -9.16972641e+06]
 [ 6.85273099e+06  1.70112171e+07 -2.38639481e+07]
 [-5.77112108e+06  1.98501396e+07 -1.40790185e+07]
 [-1.11551258e+05 -1.89121750e+07  1.90237263e+07]
 [ 5.58967269e+06 -2.48298216e+07  1.92401489e+07]
 [-1.91438702e+06  5.36855590e+06 -3.45416887e+06]
 [-2.37068371e+06  8.89601946e+06 -6.52533573e+06]
 [-6.50241037e+06 -1.22097911e+06  7.72338949e+06]
 [ 8.77365745e+06 -2.79374734e+07  1.91638160e+07]
 [-5.90681419e+06  5.05127830e+06  8.55535904e+05]
 [-5.90138167e+06  2.62275125e+07 -2.03261308e+07]
 [-1.59702297e+06  6.86690176e+06 -5.26987877e+06]
 [ 3.49918283e+06 -7.63175128e+06  4.13256847e+06]
 [-7.19681832e+06 -2.86202356e+07  3.58170539e+07]
 [-3.06780483e+06 -9.73000803e+06  1.27978129e+07]
 [ 1.87070883e+05 -1.86224597e+07  1.84353888e+07]
 [ 2.47695835e+06 -1.46098301e+06 -1.01597534e+06]
 [ 1.10593172e+07 -4.95241488e+06 -6.10690232e+06]
 [ 1.15258612e+06  7.64027838e+06 -8.79286449e+06]
 [-1.26042780e+06 -1.85574139e+06  3.11616921e+06]
 [-6.81947343e+06  3.13496479e+07 -2.45301744e+07]
 [ 7.19538241e+05 -2.43518219e+07  2.36322837e+07]
 [ 3.21258876e+04 -2.39939560e+06  2.36726972e+06]
 [ 6.54077380e+06  2.55521805e+07 -3.20929543e+07]
 [-3.66281932e+06  2.38935696e+07 -2.02307503e+07]
 [ 3.21047751e+06 -9.04379045e+06  5.83331294e+06]
 [ 3.35736641e+06 -3.40374121e+06  4.63748004e+04]
 [-4.48766893e+06  2.30353898e+06  2.18412995e+06]
 [-2.63192392e+04 -1.31258652e+07  1.31521845e+07]
 [-5.37050243e+06  3.08504746e+07 -2.54799721e+07]
 [ 2.30147500e+06  1.68851217e+06 -3.98998716e+06]
 [-5.90347720e+06  8.94003863e+06 -3.03656142e+06]
 [-3.85684411e+05 -8.84582041e+06  9.23150483e+06]
 [ 1.87526822e+06  3.65709492e+05 -2.24097771e+06]
 [-1.71821352e+06  6.46254467e+06 -4.74433113e+06]
 [ 1.99181560e+06  9.89702337e+06 -1.18888390e+07]
 [-3.40012052e+06  2.66208086e+06  7.38039655e+05]
 [-1.43922578e+06  1.53343604e+07 -1.38951346e+07]
 [ 6.98406595e+06  8.86281744e+06 -1.58468834e+07]
 [ 3.49351652e+06 -2.64739496e+07  2.29804331e+07]
 [ 4.58408813e+06 -2.61849084e+07  2.16008202e+07]
 [ 5.92399506e+06 -3.93224305e+06 -1.99175201e+06]
 [ 2.27551639e+06  2.38015059e+07 -2.60770223e+07]
 [-3.31870326e+06  5.75612821e+06 -2.43742495e+06]
 [-6.48637948e+06 -4.79837016e+06  1.12847497e+07]
 [ 3.72394367e+04  8.60202788e+06 -8.63926732e+06]
 [ 3.78539587e+05  7.63342083e+06 -8.01196041e+06]
 [ 1.16075454e+06  3.87161276e+06 -5.03236729e+06]
 [ 1.40998148e+06 -1.42172193e+07  1.28072378e+07]
 [ 5.18800939e+06 -7.51979263e+05 -4.43603012e+06]
 [-2.02528618e+06 -3.24634197e+06  5.27162814e+06]
 [-1.30623527e+06 -4.89409743e+06  6.20033270e+06]
 [ 8.07530151e+05 -1.22814957e+07  1.14739655e+07]
 [ 1.92263191e+06 -5.98844528e+06  4.06581339e+06]
 [ 5.15615997e+05  1.09336655e+06 -1.60898254e+06]
 [-1.80150468e+06 -2.52204548e+07  2.70219595e+07]
 [-9.57894142e+06  3.39484697e+07 -2.43695283e+07]
 [-5.14625034e+06 -2.34420695e+07  2.85883198e+07]
 [-8.05519552e+05  1.03336100e+07 -9.52809049e+06]
 [-5.14512579e+06  2.29621148e+07 -1.78169890e+07]
 [-3.22291195e+05  3.79608957e+06 -3.47379836e+06]
 [ 3.78957379e+06  5.13929856e+06 -8.92887235e+06]
 [ 2.75624762e+06  2.32831144e+07 -2.60393620e+07]
 [ 3.59284138e+06 -7.99557204e+06  4.40273067e+06]
 [-2.92231722e+06 -6.65071494e+06  9.57303217e+06]
 [-3.96209593e+06  2.63826619e+07 -2.24205659e+07]
 [ 5.68260484e+05 -1.30190921e+07  1.24508317e+07]
 [-1.08600353e+06  2.58226640e+06 -1.49626286e+06]
 [-3.74415457e+06  7.34218233e+06 -3.59802775e+06]
 [ 1.85699426e+06  5.42456980e+06 -7.28156406e+06]
 [-5.23341147e+05 -2.58483934e+07  2.63717345e+07]
 [-4.10724905e+06  4.20900670e+06 -1.01757634e+05]
 [ 1.34203365e+06 -4.81536324e+06  3.47332960e+06]
 [ 1.15069119e+06 -3.46869354e+06  2.31800237e+06]
 [-2.19828546e+06  8.01599181e+06 -5.81770634e+06]
 [-5.38235380e+06 -1.02719826e+07  1.56543364e+07]
 [-1.06826275e+06 -1.14447171e+07  1.25129799e+07]
 [ 4.53727880e+05 -2.06289300e+06  1.60916512e+06]
 [ 4.60185242e+06 -3.59126907e+07  3.13108383e+07]
 [-3.80013472e+05  7.08700925e+06 -6.70699577e+06]
 [ 4.29464778e+05  5.68707587e+06 -6.11654063e+06]
 [-2.65720467e+06  9.39106934e+06 -6.73386467e+06]
 [-1.66621149e+06 -1.42226073e+07  1.58888188e+07]
 [-3.15788481e+06  4.00140521e+07 -3.68561673e+07]
 [ 9.72948780e+05 -9.87026619e+06  8.89731742e+06]
 [-2.11000187e+06  2.62481371e+06 -5.14811833e+05]
 [ 1.60729940e+05  3.97563399e+07 -3.99170698e+07]
 [-5.65599951e+06  6.83261535e+06 -1.17661583e+06]
 [ 1.24248746e+06  1.61681265e+07 -1.74106139e+07]
 [ 3.65301565e+06  1.33858297e+06 -4.99159861e+06]
 [-2.69532999e+06  9.19754212e+06 -6.50221211e+06]
 [ 3.17145857e+05 -5.10719936e+06  4.79005352e+06]
 [ 2.05040041e+06  1.70072027e+07 -1.90576031e+07]
 [-5.18064138e+06 -1.22830451e+07  1.74636865e+07]
 [ 7.77630301e+04 -6.29454262e+05  5.51691239e+05]
 [ 2.27037074e+06 -1.37533577e+07  1.14829869e+07]
 [ 5.15274974e+06  1.96643654e+07 -2.48171152e+07]
 [-1.19471839e+06 -2.20323445e+06  3.39795286e+06]
 [ 1.23688220e+06 -4.87353792e+05 -7.49528407e+05]
 [-2.79110159e+06  1.19944967e+07 -9.20339509e+06]
 [ 3.09370106e+06  1.53775740e+07 -1.84712751e+07]
 [-5.55920863e+06 -2.15333760e+07  2.70925847e+07]
 [-5.43844459e+05 -1.51831139e+06  2.06215586e+06]
 [ 7.11684870e+04 -5.32415774e+06  5.25298926e+06]
 [ 8.39683961e+06 -9.45526815e+06  1.05842855e+06]
 [ 7.17112640e+06 -3.28248574e+07  2.56537310e+07]
 [ 1.27276696e+06  6.43787620e+06 -7.71064315e+06]
 [ 2.24146863e+07  8.42124850e+06 -3.08359348e+07]
 [-5.70650844e+04 -1.12657675e+07  1.13228326e+07]
 [ 3.46392913e+06  8.82065620e+06 -1.22845853e+07]
 [-7.41462804e+06  7.85830904e+06 -4.43680984e+05]
 [-1.89736021e+06 -1.56584854e+07  1.75558456e+07]
 [-2.85747727e+06  2.13778337e+05  2.64369893e+06]
 [ 1.50634135e+06 -1.65479706e+07  1.50416293e+07]
 [ 9.36591436e+06 -1.48323975e+06 -7.88267461e+06]
 [-4.61029803e+06 -8.83969363e+06  1.34499917e+07]
 [ 4.79101301e+06  1.02567857e+07 -1.50477987e+07]
 [ 1.84115671e+06  1.74509928e+07 -1.92921495e+07]
 [-6.98329807e+06 -4.02076974e+06  1.10040678e+07]
 [ 3.73154475e+05 -5.75376008e+06  5.38060561e+06]
 [ 4.84261772e+05 -1.17793341e+07  1.12950724e+07]
 [ 1.23657806e+06 -4.70136733e+07  4.57770953e+07]
 [ 1.99110335e+06 -6.56166667e+06  4.57056332e+06]
 [-3.45478163e+06  1.12898745e+07 -7.83509291e+06]
 [-4.22942452e+06  1.01544989e+07 -5.92507437e+06]
 [ 7.59073365e+06  1.69034060e+06 -9.28107425e+06]
 [-8.18878724e+06  2.02441662e+07 -1.20553790e+07]
 [ 2.83123955e+06 -1.30650727e+07  1.02338332e+07]
 [-3.24803299e+06 -3.06423429e+06  6.31226729e+06]
 [-4.20736865e+06 -1.65429149e+07  2.07502836e+07]
 [-1.14512314e+06  2.94115568e+06 -1.79603253e+06]
 [-7.65638066e+06  1.28302897e+06  6.37335170e+06]
 [-3.96684521e+06  3.74895808e+06  2.17887138e+05]
 [ 3.96408348e+06 -5.31727970e+07  4.92087135e+07]
 [ 2.48086558e+06 -1.53400578e+07  1.28591923e+07]
 [ 1.99562018e+06 -1.47907170e+07  1.27950968e+07]
 [ 7.71157220e+06 -2.55420742e+07  1.78305020e+07]
 [ 1.08654692e+06 -1.84774762e+06  7.61200707e+05]
 [-1.89520228e+06  1.12778511e+07 -9.38264876e+06]
 [-2.88278051e+05  1.76225801e+07 -1.73343020e+07]
 [ 9.52998659e+06 -4.05027399e+07  3.09727533e+07]
 [-1.01703932e+06  8.24378414e+06 -7.22674482e+06]
 [ 1.69637187e+05  2.75937788e+07 -2.77634160e+07]
 [-1.45495189e+06 -1.37435580e+07  1.51985099e+07]
 [ 1.86097852e+06  3.18660585e+07 -3.37270370e+07]
 [ 6.88634650e+06 -2.23539681e+07  1.54676216e+07]
 [ 2.84101423e+06  1.21319881e+07 -1.49730023e+07]
 [ 1.96751475e+06 -1.42754325e+07  1.23079177e+07]
 [ 3.32603594e+05  7.59074122e+06 -7.92334481e+06]
 [ 5.06305916e+06 -3.67404848e+07  3.16774256e+07]
 [ 5.87997815e+05 -1.65302021e+07  1.59422043e+07]
 [ 3.87070459e+06 -3.33411401e+06 -5.36590576e+05]
 [-7.85120121e+06  5.26973007e+07 -4.48460995e+07]
 [-5.35532709e+06  2.03000940e+07 -1.49447669e+07]
 [ 3.54340963e+05  1.53299470e+06 -1.88733565e+06]
 [ 2.64762231e+06 -1.08687890e+07  8.22116665e+06]
 [-1.73863668e+06 -3.29854947e+07  3.47241314e+07]
 [-1.18531322e+06  1.45725730e+07 -1.33872597e+07]
 [-7.22968693e+05  3.29606295e+06 -2.57309425e+06]
 [ 5.61761790e+06 -9.52038400e+06  3.90276611e+06]
 [-3.02767776e+06 -1.84571924e+07  2.14848702e+07]
 [-2.78171670e+06  1.92723935e+07 -1.64906768e+07]
 [-6.32152455e+06  2.01794842e+07 -1.38579596e+07]
 [-7.24819612e+04  2.25204438e+07 -2.24479618e+07]
 [ 4.17576299e+06 -2.94929412e+07  2.53171782e+07]
 [-1.67048415e+05  3.33450595e+07 -3.31780111e+07]
 [-4.02175009e+06  1.77203086e+07 -1.36985585e+07]
 [-4.00195327e+06  7.64097041e+05  3.23785624e+06]]
