[[ 8.87645938e+06 -2.16057014e+08  2.07180555e+08]
 [-6.29710361e+07  1.41665750e+07  4.88044612e+07]
 [-8.07107699e+07 -1.14488024e+09  1.22559101e+09]
 [ 7.71205152e+07 -5.62459275e+07 -2.08745877e+07]
 [-1.81797981e+08 -5.53175224e+08  7.34973205e+08]
 [-2.73078138e+07 -1.12200487e+08  1.39508301e+08]
 [-3.75880290e+07  8.70144885e+08 -8.32556856e+08]
 [-6.34531593e+06  4.72853206e+08 -4.66507890e+08]
 [ 6.73941667e+07 -1.21579505e+08  5.41853387e+07]
 [ 4.15364287e+07 -3.44713740e+08  3.03177311e+08]
 [-3.31085231e+07 -7.20800845e+08  7.53909368e+08]
 [ 8.23374490e+07  6.77231921e+08 -7.59569370e+08]
 [-1.29241951e+08 -2.74940452e+08  4.04182403e+08]
 [-1.40179369e+08  3.35156555e+08 -1.94977186e+08]
 [ 6.92995456e+07  6.26506705e+08 -6.95806250e+08]
 [ 4.79134089e+07  9.77686210e+07 -1.45682030e+08]
 [-1.04809143e+06 -2.70008277e+08  2.71056369e+08]
 [-8.14832383e+06  9.08159158e+07 -8.26675920e+07]
 [ 1.27059857e+07 -1.18906162e+08  1.06200176e+08]
 [-4.80459102e+07  4.57334330e+08 -4.09288420e+08]
 [-7.76436281e+07 -6.91466984e+08  7.69110612e+08]
 [-4.87602246e+07  1.75545932e+08 -1.26785707e+08]
 [ 5.84949531e+07  1.29141323e+08 -1.87636276e+08]
 [ 6.54404291e+07 -1.43283186e+08  7.78427564e+07]
 [ 3.79042842e+07 -6.42596722e+07  2.63553880e+07]
 [ 4.09919463e+07 -5.68577111e+08  5.27585165e+08]
 [-2.52236645e+08  5.96334401e+08 -3.44097756e+08]
 [ 5.64535875e+07  1.30481114e+09 -1.36126473e+09]
 [-2.10676867e+07 -6.99148917e+08  7.20216603e+08]
 [-3.25471917e+07  2.96242390e+08 -2.63695198e+08]
 [ 3.72213446e+07 -1.03163338e+09  9.94412037e+08]
 [ 3.29960579e+07  5.18375256e+08 -5.51371314e+08]
 [ 5.75402298e+07  7.18375660e+08 -7.75915890e+08]
 [ 1.05640155e+07  2.05669844e+08 -2.16233859e+08]
 [ 8.32328143e+06  1.15213760e+09 -1.16046088e+09]
 [-7.26647581e+07  4.54001610e+08 -3.81336851e+08]
 [-2.36004289e+07  9.40981932e+08 -9.17381504e+08]
 [-2.56984660e+07 -1.15113049e+08  1.40811515e+08]
 [ 4.06279131e+07 -1.12447878e+07 -2.93831253e+07]
 [-8.05905370e+07 -5.16371197e+08  5.96961734e+08]
 [ 3.08041925e+06  6.67505121e+08 -6.70585540e+08]
 [-4.45171048e+07 -9.71658482e+08  1.01617559e+09]
 [ 4.21663527e+07 -1.81337639e+08  1.39171286e+08]
 [-1.93876159e+05 -6.89700675e+08  6.89894551e+08]
 [ 3.30638856e+07  6.34911343e+08 -6.67975228e+08]
 [ 1.93407223e+07 -9.10413621e+07  7.17006398e+07]
 [-9.15056201e+07 -1.53230870e+09  1.62381432e+09]
 [ 1.91706639e+07 -2.22451736e+08  2.03281072e+08]
 [ 4.18126015e+07  6.19426141e+08 -6.61238743e+08]
 [ 8.03258206e+07  3.31341335e+08 -4.11667156e+08]
 [ 3.76494380e+07 -2.53435501e+08  2.15786063e+08]
 [-9.73352026e+07  5.57006222e+08 -4.59671020e+08]
 [-7.93440496e+07 -3.10782503e+08  3.90126552e+08]
 [-2.08358998e+07 -6.24948177e+08  6.45784077e+08]
 [-5.74182963e+07 -6.01921029e+07  1.17610399e+08]
 [-7.67622602e+07 -3.67566784e+07  1.13518939e+08]
 [-7.73947535e+06 -4.64562047e+08  4.72301522e+08]
 [-3.22475035e+07 -1.08421661e+08  1.40669164e+08]
 [-1.37201468e+08 -1.27541269e+09  1.41261416e+09]
 [ 8.58319940e+07 -1.36168733e+09  1.27585534e+09]
 [ 1.97960240e+07 -4.75980904e+08  4.56184880e+08]
 [ 5.26813910e+07  3.17125662e+06 -5.58526476e+07]
 [ 4.52080722e+06 -2.69510452e+07  2.24302380e+07]
 [-9.66050463e+07 -2.40718440e+08  3.37323486e+08]
 [-1.40520795e+08  3.32336020e+08 -1.91815225e+08]
 [-3.22783731e+07 -2.22972414e+08  2.55250787e+08]
 [ 1.20207238e+07 -2.78179767e+08  2.66159044e+08]
 [-1.69687853e+07  3.10500797e+08 -2.93532011e+08]
 [ 1.71322105e+07  2.55009435e+08 -2.72141645e+08]
 [ 5.10245275e+07  1.53804716e+09 -1.58907169e+09]
 [ 6.34015144e+07 -9.25583670e+08  8.62182155e+08]
 [ 5.91430838e+07 -5.16252979e+08  4.57109896e+08]
 [ 1.34423925e+07  6.10942197e+08 -6.24384589e+08]
 [-9.06568200e+07 -5.67677862e+08  6.58334682e+08]
 [ 2.00447312e+07 -5.08633065e+08  4.88588334e+08]
 [ 4.95448045e+07  2.98394437e+08 -3.47939242e+08]
 [-7.53434765e+07  1.30494315e+09 -1.22959967e+09]
 [-1.09532655e+08 -1.17368299e+09  1.28321564e+09]
 [ 2.78528503e+07 -4.17020664e+08  3.89167814e+08]
 [ 1.01369835e+07 -1.27832095e+08  1.17695111e+08]
 [ 1.50428666e+08 -4.64252826e+08  3.13824160e+08]
 [ 3.54592202e+06 -1.73835966e+09  1.73481374e+09]
 [ 7.43370413e+07  8.26861184e+08 -9.01198226e+08]
 [ 1.44494969e+07 -4.07925475e+08  3.93475978e+08]
 [ 1.08904107e+08 -3.66978559e+08  2.58074452e+08]
 [-3.57240118e+07 -4.00365493e+07  7.57605612e+07]
 [-4.69594066e+07  1.90051846e+08 -1.43092440e+08]
 [ 1.40485791e+08 -9.98748653e+07 -4.06109262e+07]
 [ 2.40729294e+07  1.24770153e+09 -1.27177446e+09]
 [-1.45962617e+07 -6.91346721e+08  7.05942983e+08]
 [ 5.72494338e+07  4.87706957e+08 -5.44956391e+08]
 [ 2.71320415e+07  1.35815228e+09 -1.38528432e+09]
 [ 3.87119181e+07  4.04834181e+07 -7.91953362e+07]
 [ 8.11864206e+07 -1.12138446e+08  3.09520257e+07]
 [-9.57426327e+07  7.18500012e+07  2.38926315e+07]
 [-6.85228572e+07  2.82800731e+09 -2.75948446e+09]
 [ 7.65183672e+07  7.01487725e+08 -7.78006093e+08]
 [ 1.54467961e+07 -8.83447336e+08  8.68000540e+08]
 [-1.27476416e+08  1.11965141e+09 -9.92174991e+08]
 [-3.05821553e+07 -5.95962285e+08  6.26544440e+08]
 [ 3.53946886e+07 -2.30033917e+08  1.94639228e+08]
 [ 3.71519314e+07  5.14459800e+07 -8.85979114e+07]
 [ 1.31460344e+07  9.50223058e+07 -1.08168340e+08]
 [-1.30157924e+08 -1.49533420e+09  1.62549212e+09]
 [-3.89854376e+07 -1.10582303e+09  1.14480847e+09]
 [-2.80962520e+07 -5.64314527e+08  5.92410779e+08]
 [-6.85421511e+06 -9.07851148e+08  9.14705363e+08]
 [-4.52079145e+07  3.17471758e+08 -2.72263844e+08]
 [ 5.25712468e+07 -1.94710577e+09  1.89453452e+09]
 [ 4.22238627e+06  1.52544523e+08 -1.56766909e+08]
 [-1.33158223e+08 -3.76003030e+08  5.09161253e+08]
 [ 3.25699250e+07  2.90570037e+07 -6.16269286e+07]
 [ 3.09337843e+07  3.98740951e+08 -4.29674736e+08]
 [-1.24721482e+08 -7.38813674e+08  8.63535156e+08]
 [ 1.67689358e+08 -1.23881022e+08 -4.38083367e+07]
 [ 2.28491305e+07  1.62364384e+08 -1.85213515e+08]
 [ 2.14847036e+07 -4.73612767e+08  4.52128063e+08]
 [ 5.56679935e+06  9.22823243e+07 -9.78491237e+07]
 [ 6.50190443e+07 -2.76084940e+08  2.11065896e+08]
 [-5.08060334e+07  2.79637397e+08 -2.28831364e+08]
 [-8.11724734e+07 -8.37518638e+07  1.64924337e+08]
 [ 1.00004852e+08 -2.03345564e+08  1.03340712e+08]
 [-7.43008007e+07 -2.33160329e+08  3.07461130e+08]
 [ 2.05575630e+07  4.76420499e+08 -4.96978062e+08]
 [ 8.30121342e+07 -8.86605604e+07  5.64842619e+06]
 [ 6.06396360e+07 -2.65621489e+08  2.04981853e+08]
 [-1.02804229e+08  9.40026202e+07  8.80160870e+06]
 [ 6.14193439e+07 -8.84199746e+08  8.22780402e+08]
 [-3.46213787e+07  9.20052361e+08 -8.85430982e+08]
 [ 5.71960682e+07  2.44183909e+07 -8.16144591e+07]
 [-1.57599030e+07  9.25991428e+08 -9.10231525e+08]
 [-7.49232111e+07  9.78644420e+07 -2.29412309e+07]
 [-8.16742037e+07  3.37542587e+08 -2.55868384e+08]
 [-3.14326983e+07 -9.88609074e+07  1.30293606e+08]
 [ 3.43084573e+07 -5.94908038e+08  5.60599581e+08]
 [ 2.00540523e+07 -1.59688054e+08  1.39634002e+08]
 [-7.39479578e+07 -6.91278270e+08  7.65226228e+08]
 [-1.13864490e+06  9.21865076e+08 -9.20726431e+08]
 [ 4.95490189e+07  1.81009741e+09 -1.85964642e+09]
 [ 5.45237382e+07 -1.11037225e+09  1.05584852e+09]
 [-3.80594459e+07  4.77079434e+08 -4.39019988e+08]
 [-2.32590417e+06  1.18584155e+08 -1.16258251e+08]
 [-7.47353436e+07 -9.02717437e+08  9.77452781e+08]
 [-1.27312178e+08  6.49040526e+08 -5.21728348e+08]
 [-5.65862809e+05  2.93522168e+08 -2.92956305e+08]
 [ 1.78615362e+07 -2.07572783e+07  2.89574210e+06]
 [ 3.99279682e+07 -3.15994783e+08  2.76066814e+08]
 [-9.21869988e+06  3.22669706e+08 -3.13451006e+08]
 [-1.40644450e+07  4.20050207e+08 -4.05985762e+08]
 [-7.22034540e+07  4.15160940e+07  3.06873600e+07]
 [ 9.48122351e+07  8.49841150e+08 -9.44653385e+08]
 [-9.09895319e+06  1.40897859e+08 -1.31798906e+08]
 [ 9.17855271e+07  3.38349700e+08 -4.30135227e+08]
 [-1.38499768e+07 -1.14763138e+08  1.28613115e+08]
 [ 3.30400765e+07  4.89146454e+08 -5.22186530e+08]
 [ 4.00671400e+07  1.82403708e+08 -2.22470848e+08]
 [ 6.84133595e+07  2.58494471e+08 -3.26907831e+08]
 [-7.69373444e+07 -6.65933923e+08  7.42871267e+08]
 [-8.99036789e+06 -9.70063794e+08  9.79054162e+08]
 [-6.15801889e+07 -5.05373898e+08  5.66954087e+08]
 [-1.56065492e+08 -2.63472344e+08  4.19537836e+08]
 [ 2.99896661e+08 -5.27515935e+08  2.27619274e+08]
 [-1.27396216e+07  1.82960705e+08 -1.70221083e+08]
 [ 8.01755278e+06  8.90858198e+07 -9.71033725e+07]
 [ 6.18570918e+07  2.69685861e+08 -3.31542953e+08]
 [-1.99814513e+07 -5.04820835e+07  7.04635347e+07]
 [-1.70820189e+06  7.44947948e+08 -7.43239746e+08]
 [ 2.61863747e+07 -6.43142531e+08  6.16956156e+08]
 [ 9.86253591e+07 -3.96394771e+08  2.97769412e+08]
 [ 1.33999515e+08  9.27190872e+07 -2.26718602e+08]
 [ 1.40138070e+07 -3.10750613e+08  2.96736806e+08]
 [ 9.47350317e+07  1.94878201e+08 -2.89613232e+08]
 [ 2.56046364e+07  8.86096252e+08 -9.11700889e+08]
 [ 3.80088916e+07 -1.87824574e+08  1.49815683e+08]
 [ 7.83725974e+07  1.96916689e+07 -9.80642663e+07]
 [-1.72156463e+08 -6.76225446e+08  8.48381909e+08]
 [ 1.21414589e+08  2.22509237e+09 -2.34650696e+09]
 [-3.71533845e+07  8.19554846e+08 -7.82401462e+08]
 [ 7.81944449e+06 -5.31997485e+07  4.53803041e+07]
 [-4.83692935e+07 -5.18240945e+08  5.66610239e+08]
 [ 6.06165744e+07  5.27604156e+08 -5.88220731e+08]
 [-9.02377680e+07 -9.81432947e+07  1.88381063e+08]
 [-3.20834273e+07 -2.15827999e+08  2.47911426e+08]
 [-2.33257426e+07 -1.64747389e+07  3.98004814e+07]
 [ 2.06976737e+07  5.77045381e+07 -7.84022119e+07]
 [ 9.46713747e+07  1.30510065e+09 -1.39977203e+09]
 [ 5.55339995e+07  4.02447725e+08 -4.57981724e+08]
 [ 5.70744836e+07  6.57606700e+08 -7.14681183e+08]
 [-1.18285906e+08  4.60579304e+08 -3.42293397e+08]
 [ 4.64764256e+07  2.80601118e+08 -3.27077544e+08]
 [-5.34860485e+07 -1.18170023e+08  1.71656072e+08]
 [-8.90019364e+07  7.94816141e+08 -7.05814205e+08]
 [ 5.74476523e+07  3.28564186e+07 -9.03040709e+07]
 [ 5.97833393e+07  4.26093069e+08 -4.85876408e+08]
 [ 2.15854891e+07 -3.71615516e+08  3.50030027e+08]
 [-5.20992838e+07  9.59137685e+08 -9.07038401e+08]
 [ 2.29810338e+07  1.84601328e+08 -2.07582362e+08]
 [-9.59013694e+06  8.10315700e+07 -7.14414330e+07]
 [-1.05965930e+08 -7.52440194e+08  8.58406124e+08]
 [-1.88648472e+07  1.46223754e+07  4.24247178e+06]
 [-4.60216784e+06  2.74592902e+08 -2.69990734e+08]
 [-2.28428356e+07  1.46747641e+08 -1.23904805e+08]
 [-1.15191521e+07 -5.61394151e+08  5.72913303e+08]
 [ 1.12372049e+07 -6.43321131e+07  5.30949082e+07]
 [ 9.16807469e+07 -1.91382741e+08  9.97019945e+07]
 [ 4.98695424e+07  3.94480664e+07 -8.93176088e+07]
 [ 7.50386395e+07 -2.24097798e+08  1.49059158e+08]
 [-6.35570719e+07  8.88434001e+08 -8.24876930e+08]
 [ 1.22236851e+08  4.56457945e+08 -5.78694796e+08]
 [ 6.18635609e+07  1.28453953e+08 -1.90317514e+08]
 [-1.43858017e+08 -2.22061201e+08  3.65919217e+08]
 [ 2.12956654e+07 -1.37325758e+08  1.16030093e+08]
 [-3.04296530e+06  2.81996841e+08 -2.78953876e+08]
 [ 4.51622100e+07  4.67215172e+08 -5.12377382e+08]
 [ 1.08955187e+08 -6.61710409e+07 -4.27841456e+07]
 [ 1.13908468e+07 -4.72839932e+08  4.61449086e+08]
 [-1.08788925e+08  9.58358694e+08 -8.49569769e+08]
 [ 1.22387386e+08 -5.82214346e+08  4.59826960e+08]
 [-4.77958520e+07 -8.98105947e+07  1.37606447e+08]
 [ 1.46652808e+07  9.51793420e+08 -9.66458701e+08]
 [ 8.63150388e+07 -5.15740388e+08  4.29425349e+08]
 [-4.21859467e+07 -8.12575493e+08  8.54761439e+08]
 [-8.88844593e+07 -3.27369306e+08  4.16253765e+08]
 [ 1.64970777e+08  1.26837857e+09 -1.43334934e+09]
 [-9.66841011e+07 -2.87627498e+08  3.84311599e+08]
 [ 3.61411354e+07 -2.17262892e+08  1.81121756e+08]
 [-2.10920008e+07  2.88742062e+08 -2.67650061e+08]
 [-1.20906727e+08 -1.19877475e+07  1.32894474e+08]
 [ 4.56101952e+07  5.02453627e+07 -9.58555578e+07]
 [-4.12582997e+07  4.31125563e+08 -3.89867264e+08]
 [-1.34653028e+07 -3.88931905e+08  4.02397208e+08]
 [ 1.08444665e+07  2.61685993e+08 -2.72530460e+08]
 [ 2.25782511e+07  1.46499302e+09 -1.48757127e+09]
 [ 5.90977466e+07  2.05382967e+08 -2.64480713e+08]
 [ 9.28504478e+06 -3.58088586e+08  3.48803541e+08]
 [ 7.53933866e+07  4.14056913e+08 -4.89450299e+08]
 [ 4.68055643e+06  2.08709235e+08 -2.13389792e+08]
 [-4.95655235e+07  8.88972761e+07 -3.93317526e+07]
 [-1.85960546e+07  2.59832559e+08 -2.41236505e+08]
 [ 7.02957682e+06  8.75387469e+08 -8.82417046e+08]
 [-2.81091749e+07  7.55837198e+08 -7.27728023e+08]
 [-1.59611019e+08  1.75994577e+08 -1.63835586e+07]
 [ 7.31363855e+07 -1.14201215e+08  4.10648300e+07]
 [ 4.51442039e+07 -4.58727305e+08  4.13583101e+08]
 [-2.36639012e+07  1.85161329e+08 -1.61497428e+08]
 [-5.63726858e+07 -4.12809254e+07  9.76536112e+07]
 [ 2.37257442e+07 -3.27953244e+08  3.04227500e+08]
 [-8.71447224e+07  5.02721810e+08 -4.15577087e+08]
 [-8.27983311e+07  7.84913939e+08 -7.02115608e+08]
 [-1.21787488e+08 -3.00639642e+08  4.22427130e+08]
 [-5.66504102e+06 -3.53646531e+08  3.59311572e+08]
 [-5.08260978e+06 -1.23961820e+07  1.74787918e+07]
 [-5.20976294e+07  1.20869307e+07  4.00106987e+07]
 [-1.69057878e+08 -8.40914019e+08  1.00997190e+09]
 [-3.03528298e+07  2.01926117e+07  1.01602181e+07]
 [ 2.30565731e+07  7.33594837e+08 -7.56651410e+08]
 [-5.92940498e+07 -2.61045245e+08  3.20339295e+08]
 [ 1.71310511e+08 -1.16986151e+08 -5.43243604e+07]
 [-3.47499856e+07  4.29028267e+08 -3.94278282e+08]
 [ 3.49184008e+07  4.43557343e+07 -7.92741351e+07]
 [-8.91130374e+07  1.18779916e+07  7.72350457e+07]
 [ 9.24312537e+07  5.30347723e+08 -6.22778976e+08]
 [ 5.43095916e+06  1.13226223e+08 -1.18657182e+08]
 [-3.08892170e+07 -1.70286544e+08  2.01175761e+08]
 [-1.45282909e+08 -2.32271087e+09  2.46799378e+09]
 [-1.98784296e+07 -1.13443055e+09  1.15430898e+09]
 [ 8.47921187e+07 -1.20973442e+09  1.12494230e+09]
 [ 3.05580823e+07  2.97482028e+08 -3.28040110e+08]
 [ 2.63445063e+07  3.24788682e+08 -3.51133188e+08]
 [ 1.63034440e+07 -8.41058031e+08  8.24754587e+08]
 [ 9.10981439e+07 -5.56151806e+08  4.65053662e+08]
 [-6.21536683e+07 -9.59319028e+07  1.58085571e+08]
 [-4.39580245e+07  4.89889506e+08 -4.45931482e+08]
 [ 9.80044597e+07 -2.97953749e+06 -9.50249222e+07]
 [-4.98362116e+07 -7.94333301e+08  8.44169513e+08]
 [ 1.98314855e+07  6.74793706e+08 -6.94625191e+08]
 [ 8.29215808e+07 -4.47465548e+07 -3.81750260e+07]
 [-7.30350291e+07  6.21447807e+08 -5.48412778e+08]
 [ 8.18746795e+06 -6.52155711e+07  5.70281032e+07]
 [ 2.91556193e+07 -8.52403824e+08  8.23248205e+08]
 [ 4.76434164e+07  4.03597218e+08 -4.51240634e+08]
 [ 2.97068318e+07 -1.01382901e+09  9.84122177e+08]
 [ 1.10751243e+08  3.14851345e+08 -4.25602588e+08]
 [-7.47770399e+07 -8.50966458e+08  9.25743498e+08]
 [ 1.29911129e+07 -1.57695327e+08  1.44704214e+08]
 [ 2.72917037e+07  1.84110889e+06 -2.91328126e+07]
 [-2.06730841e+07 -3.54730494e+08  3.75403578e+08]
 [-6.01997629e+07 -1.42465916e+09  1.48485892e+09]
 [ 4.89736470e+07  6.25318763e+08 -6.74292410e+08]
 [-3.90894280e+07 -2.76637340e+08  3.15726768e+08]
 [ 1.41376001e+08 -1.03639393e+08 -3.77366077e+07]
 [-4.19871993e+07 -3.55578102e+08  3.97565301e+08]
 [-5.34505545e+07 -6.44553324e+08  6.98003878e+08]
 [ 3.59402499e+07  4.44708996e+08 -4.80649246e+08]
 [-1.37883384e+07  2.00726850e+08 -1.86938512e+08]
 [ 4.56106891e+07 -2.32343485e+07 -2.23763406e+07]
 [-1.57130468e+08 -1.17861392e+08  2.74991860e+08]
 [-9.04690855e+07 -1.55835236e+08  2.46304322e+08]
 [-4.88274759e+07  1.00028516e+09 -9.51457689e+08]
 [ 9.93327262e+07 -9.67454070e+07 -2.58731916e+06]
 [ 7.29901136e+07 -3.78587409e+07 -3.51313727e+07]
 [-8.37290090e+07  2.76049463e+08 -1.92320454e+08]
 [ 1.45333778e+08 -5.09622487e+08  3.64288709e+08]
 [ 2.35986758e+07  5.72653617e+07 -8.08640374e+07]
 [-2.00831188e+07  4.65242685e+07 -2.64411498e+07]
 [-3.82883223e+07 -1.49678649e+08  1.87966971e+08]
 [ 2.34992634e+07 -3.86913910e+08  3.63414646e+08]
 [ 1.46883040e+07  1.39963635e+08 -1.54651939e+08]
 [-8.30648150e+07 -5.91312646e+08  6.74377461e+08]
 [ 4.59623687e+06  1.45343267e+08 -1.49939504e+08]
 [-6.91993014e+07 -3.79344664e+08  4.48543965e+08]
 [-2.17943303e+07 -3.88228357e+08  4.10022687e+08]
 [-3.61848419e+07 -5.42210968e+08  5.78395810e+08]
 [ 5.44852451e+07  1.27377426e+06 -5.57590193e+07]
 [-4.63813686e+06  5.93088691e+08 -5.88450554e+08]
 [-1.35388238e+07 -1.04932775e+09  1.06286657e+09]
 [-2.54519804e+07  1.99948687e+08 -1.74496707e+08]
 [ 8.73791207e+07  4.18927542e+08 -5.06306663e+08]
 [ 2.33238234e+07  2.50932102e+08 -2.74255926e+08]
 [ 8.07808955e+05 -2.72737100e+08  2.71929291e+08]
 [-6.71021472e+07  4.65652626e+08 -3.98550479e+08]
 [-2.92434150e+07  2.15017213e+08 -1.85773798e+08]
 [ 8.91182163e+07  1.89620242e+08 -2.78738459e+08]
 [ 8.82141313e+07  5.79176507e+08 -6.67390638e+08]
 [-8.73732806e+06 -2.31677609e+08  2.40414938e+08]
 [-3.24936695e+06  1.05244529e+09 -1.04919593e+09]
 [ 3.19810233e+07 -4.61546720e+07  1.41736487e+07]
 [-4.35786832e+06 -2.15951943e+08  2.20309812e+08]
 [-6.94952714e+07  9.44472747e+08 -8.74977475e+08]
 [-2.24453343e+07 -6.45582770e+08  6.68028104e+08]
 [ 2.43575474e+07  1.95587799e+09 -1.98023554e+09]
 [-3.96386559e+07  4.78952990e+08 -4.39314334e+08]
 [ 5.63715713e+06 -1.50509000e+08  1.44871843e+08]
 [-1.55522275e+08  3.24532891e+08 -1.69010616e+08]
 [-1.09998103e+07 -1.55352326e+08  1.66352137e+08]
 [-6.59319800e+07  2.25022806e+08 -1.59090826e+08]
 [ 1.74935811e+07 -2.69018162e+08  2.51524581e+08]
 [-4.99671743e+06 -9.25765238e+08  9.30761955e+08]
 [ 3.89928792e+07 -4.50110013e+08  4.11117134e+08]
 [ 1.64821390e+08 -9.45907479e+08  7.81086089e+08]
 [-5.59689242e+04  3.08757117e+08 -3.08701148e+08]
 [-4.95155364e+07 -1.37152698e+09  1.42104252e+09]
 [ 9.50306974e+07  1.87127546e+08 -2.82158244e+08]
 [ 5.80247699e+07  7.01632087e+08 -7.59656857e+08]
 [-2.26634908e+07 -1.68031346e+09  1.70297695e+09]
 [-5.99522777e+07  1.46030789e+08 -8.60785118e+07]
 [ 1.49579617e+08  5.89069150e+08 -7.38648767e+08]
 [ 1.05131381e+07  7.57401054e+08 -7.67914192e+08]
 [ 1.18357405e+07  1.49178676e+08 -1.61014417e+08]
 [ 4.81911030e+07 -2.76544122e+08  2.28353019e+08]
 [-1.91482107e+07 -5.94126885e+08  6.13275096e+08]
 [ 1.35293578e+08 -2.73712828e+08  1.38419249e+08]
 [ 2.47680485e+07 -3.64308396e+08  3.39540348e+08]
 [-2.94723700e+07  2.11203040e+08 -1.81730670e+08]
 [ 1.06548923e+08 -4.48749835e+08  3.42200912e+08]
 [-8.77377030e+07 -1.05710441e+09  1.14484211e+09]
 [-2.52518836e+07  4.74532633e+07 -2.22013797e+07]
 [ 7.90596544e+07 -5.31365987e+08  4.52306333e+08]
 [ 2.62023133e+07  4.78722913e+08 -5.04925227e+08]
 [ 3.30186310e+07  5.45278817e+06 -3.84714191e+07]
 [ 9.01309372e+07  1.90068792e+08 -2.80199729e+08]]
