[[ 1.76970079e+03  2.81876671e+03 -4.58846770e+03]
 [-1.29070168e+03 -3.47317161e+03  4.76388059e+03]
 [ 3.61916694e+02  2.85770402e+03 -3.21961335e+03]
 [ 5.57623728e+02 -7.30663908e+03  6.74902720e+03]
 [-3.13102874e+02  5.29331077e+01  2.60173716e+02]
 [ 8.64509066e+02  7.43210524e+02 -1.60771313e+03]
 [ 8.87618727e+02  3.87081196e+03 -4.75842694e+03]
 [ 9.71534367e+02 -4.05446630e+03  3.08293677e+03]
 [ 1.25137145e+03 -2.13203116e+03  8.80668541e+02]
 [ 2.64211151e+02 -2.06404181e+03  1.79983425e+03]
 [ 1.05175570e+03 -5.69924308e+03  4.64749126e+03]
 [ 1.34880670e+03 -4.95462690e+03  3.60582737e+03]
 [ 2.21614629e+03  2.93753420e+03 -5.15367419e+03]
 [ 9.68131986e+02 -6.06594486e+03  5.09781205e+03]
 [-2.93421771e+02 -2.82602643e+03  3.11945367e+03]
 [-7.83508510e+02 -9.35511046e+02  1.71901750e+03]
 [-2.27320266e+02 -5.10191083e+03  5.32923981e+03]
 [-1.10759005e+02 -1.73993953e+03  1.85070438e+03]
 [-2.49534024e+03  4.16657265e+03 -1.67122273e+03]
 [ 3.38889568e+02 -3.19471519e+03  2.85582558e+03]
 [ 1.09137942e+03  2.79346048e+02 -1.37071944e+03]
 [-4.63579901e+02 -9.83336082e+03  1.02969435e+04]
 [ 3.85941018e+02 -7.47040921e+02  3.61106177e+02]
 [-1.02262361e+01 -1.35444633e+03  1.36467812e+03]
 [-1.47971915e+03  2.58413111e+03 -1.10440606e+03]
 [ 3.62776865e+02  7.69633440e+02 -1.13240790e+03]
 [-3.07149313e+02  5.66455539e+03 -5.35739977e+03]
 [ 9.37500907e+02  9.24869987e+03 -1.01861999e+04]
 [-2.88521477e+02 -2.71535454e+02  5.60063016e+02]
 [ 5.52319155e+02  1.42708195e+03 -1.97939501e+03]
 [ 1.08314964e+03  1.65502850e+03 -2.73817193e+03]
 [ 4.39815568e+02 -5.50372784e+03  5.06391676e+03]
 [-6.60363887e+02  1.06836032e+03 -4.07993682e+02]
 [ 1.55217600e+02 -6.29258368e+03  6.13737257e+03]
 [-1.03260816e+03 -3.02341097e+03  4.05602668e+03]
 [-8.73760384e+02 -1.48132280e+03  2.35508864e+03]
 [-1.94548066e+03  1.74672440e+03  1.98760200e+02]
 [ 5.45033088e+02  9.35732299e+03 -9.90235091e+03]
 [ 2.13647562e+03  2.36899400e+03 -4.50546533e+03]
 [-6.35350547e+02  2.22355756e+03 -1.58820166e+03]
 [-9.38431483e+02 -7.45793686e+02  1.68422875e+03]
 [-1.64767557e+03 -5.47973877e+03  7.12741648e+03]
 [ 6.23556822e+02 -2.14742521e+02 -4.08808935e+02]
 [-1.37559856e+02 -6.33618662e+03  6.47375344e+03]
 [ 1.43603043e+03  9.03947920e+02 -2.33997141e+03]
 [-2.35178044e+02 -1.37879183e+03  1.61397909e+03]
 [-1.28739644e+02 -6.54233035e+03  6.67107142e+03]
 [-1.66821991e+03  6.96287601e+02  9.71941844e+02]
 [ 1.57653006e+02  2.92490845e+03 -3.08256010e+03]
 [ 3.97913852e+02 -8.73923738e+00 -3.89167650e+02]
 [-2.30624169e+02 -5.33544910e+03  5.56608219e+03]
 [-9.58055722e+02  2.62226750e+03 -1.66421085e+03]
 [-5.99032855e+02  4.53322624e+03 -3.93418755e+03]
 [-4.78289678e+01  1.13075538e+03 -1.08292611e+03]
 [-7.69657569e+02  1.31701562e+03 -5.47351912e+02]
 [ 1.13791773e+03  7.21388785e+03 -8.35180249e+03]
 [-1.34522314e+03 -6.58067627e+03  7.92590531e+03]
 [ 5.78872892e+02  5.13268970e+03 -5.71155634e+03]
 [ 6.19831891e+02  2.04651042e+03 -2.66633503e+03]
 [-4.25706346e+01  3.14765320e+02 -2.72189147e+02]
 [ 5.66362822e+02 -1.20058733e+02 -4.46298803e+02]
 [-1.02051825e+03  5.27702239e+01  9.67748176e+02]
 [-1.05112280e+03  7.95416958e+02  2.55710403e+02]
 [-1.25632959e+03 -7.64755262e+03  8.90388136e+03]
 [-1.48896285e+03 -2.79038168e+03  4.27935063e+03]
 [ 4.18229888e+02 -3.78322112e+03  3.36499902e+03]
 [ 2.71444335e+02 -8.79290488e+03  8.52146330e+03]
 [-7.28392854e+02  2.43988545e+03 -1.71148652e+03]
 [-1.46854633e+03  4.33839570e+03 -2.86984135e+03]
 [ 1.28249416e+02  4.51533044e+02 -5.79779299e+02]
 [ 9.42615110e+01  1.98539246e+03 -2.07964760e+03]
 [-1.77347246e+03  7.68110599e+03 -5.90763502e+03]
 [ 7.19076330e+02  7.51714966e+03 -8.23621915e+03]
 [-5.93930115e+02 -4.10460933e+03  4.69854404e+03]
 [ 7.52876167e+02  3.19849691e+03 -3.95136728e+03]
 [ 1.14851499e+02  9.22007657e+02 -1.03685715e+03]
 [ 7.27493157e+02 -6.61016770e+01 -6.61387880e+02]
 [ 1.85506455e+02 -1.05605437e+03  8.70551363e+02]
 [-4.34836800e+02  8.48248200e+03 -8.04763796e+03]
 [ 1.96161351e+03 -7.62077396e+03  5.65916802e+03]
 [ 9.64415515e+02 -5.93054770e+03  4.96613315e+03]
 [-5.88404782e+02  4.17614668e+02  1.70796285e+02]
 [ 8.11568435e+02 -2.20581512e+03  1.39425067e+03]
 [-4.05419762e+02  2.06842206e+03 -1.66299550e+03]
 [-6.09896789e+02 -2.68692371e+02  8.78590153e+02]
 [-2.59575434e+03 -2.10116021e+03  4.69692098e+03]
 [ 2.22171032e+03 -5.59435156e+03  3.37264581e+03]
 [ 4.76327092e+01 -4.12170921e+03  4.07408371e+03]
 [-5.70702633e+01  1.51762122e+04 -1.51191470e+04]
 [-4.60589006e+02  2.32147353e+03 -1.86088037e+03]
 [ 5.67619422e+01 -6.17545213e+03  6.11869470e+03]
 [-1.24691921e+03 -4.75794582e+02  1.72271399e+03]
 [ 8.17253999e+01 -2.34776862e+03  2.26604913e+03]
 [ 7.26864903e+02 -5.55098553e+02 -1.71768192e+02]
 [-1.07645789e+03 -2.76172770e+03  3.83819102e+03]
 [ 8.38247555e+02  2.63728000e+03 -3.47552253e+03]
 [-7.32248943e+02 -2.40841603e+03  3.14067157e+03]
 [ 4.58859719e+02  1.34127491e+03 -1.80012737e+03]
 [-1.61403249e+02 -3.96814795e+03  4.12956083e+03]
 [-9.16118642e+02  1.40235223e+03 -4.86235391e+02]
 [-2.05153507e+02  1.52365297e+02  5.27932270e+01]
 [ 8.92421016e+02 -2.11306843e+03  1.22065745e+03]
 [-5.04049183e+02 -4.57337157e+03  5.07742638e+03]
 [-1.30291855e+03 -1.64287808e+03  2.94580297e+03]
 [-1.47983092e+02  5.21707410e+03 -5.06908777e+03]
 [ 1.01838063e+03 -3.48045115e+03  2.46207457e+03]
 [ 1.00543796e+03  9.13146672e+03 -1.01369037e+04]
 [-1.00526898e+03  6.96221209e+02  3.09053715e+02]
 [ 1.35613230e+03  1.33064047e+03 -2.68676524e+03]
 [-1.59075149e+02  8.16503182e+02 -6.57420689e+02]
 [ 8.55799578e+02 -4.69586187e+02 -3.86203505e+02]
 [-8.91154211e+01  4.34691660e+03 -4.25779396e+03]
 [ 2.02165899e+03 -4.45104101e+03  2.42939159e+03]
 [ 6.51996089e+02 -4.71374717e+03  4.06175816e+03]
 [ 1.50534308e+02  7.27729653e+03 -7.42782737e+03]
 [-1.52143174e+03 -4.86587737e+03  6.38731676e+03]
 [ 4.75235798e+01  3.31830516e+03 -3.36582658e+03]
 [ 2.44018650e+01 -3.44800727e+03  3.42361027e+03]
 [ 2.80690590e+02 -4.51738704e+02  1.71051677e+02]
 [-2.94921702e+02 -3.13172571e+03  3.42665573e+03]
 [ 7.28375206e+02 -1.63972271e+03  9.11350762e+02]
 [-1.25859935e+03 -5.44983501e+03  6.70843407e+03]
 [-1.89522165e+03  1.57641205e+04 -1.38688984e+04]
 [ 1.40448264e+03 -5.23150285e+03  3.82702618e+03]
 [-8.01295961e+00  9.68902217e+03 -9.68100587e+03]
 [ 1.04462703e+03 -4.12338809e+03  3.07876279e+03]
 [ 9.83103939e+02  1.74324181e+03 -2.72633906e+03]
 [ 8.20895904e+02  2.13947343e+03 -2.96036404e+03]
 [ 2.61637534e+03 -1.18887936e+04  9.27242585e+03]
 [ 1.30925170e+02  1.84983546e+03 -1.98075788e+03]
 [ 1.72256340e+03  4.00351661e+03 -5.72607780e+03]
 [ 1.51816514e+03 -1.00994543e+02 -1.41716374e+03]
 [-9.15973555e+02  4.26524719e+03 -3.34927122e+03]
 [-2.51847220e+02  9.52641688e+02 -7.00790684e+02]
 [ 3.38056534e+02  1.35861935e+03 -1.69666959e+03]
 [-1.58587985e+03  3.16620405e+03 -1.58031857e+03]
 [ 3.69291553e+02 -2.08727347e+03  1.71799063e+03]
 [-1.55600051e+03  8.16291908e+02  7.39708082e+02]
 [-8.07158011e+01 -1.74937954e+03  1.83010095e+03]
 [ 1.47598509e+03  4.88557234e+03 -6.36155840e+03]
 [ 2.77770744e+02  5.16285326e+03 -5.44062056e+03]
 [-1.45628769e+03  7.61655073e+03 -6.16025843e+03]
 [ 4.92498503e+02 -5.59824176e+02  6.73326151e+01]
 [-7.34809196e+02  2.86821203e+02  4.47993101e+02]
 [-8.31725713e+02  6.56311770e+03 -5.73138787e+03]
 [ 9.28374702e+02  9.40685845e+02 -1.86905598e+03]
 [-1.24710249e+02 -3.23030352e+03  3.35501690e+03]
 [-6.51035867e+00  1.97921681e+03 -1.97270001e+03]
 [ 6.34045616e+02 -1.62491677e+03  9.90876058e+02]
 [ 5.67204755e+02  3.44458615e+03 -4.01178476e+03]
 [ 5.98374675e+02 -7.06532503e+02  1.08164825e+02]
 [ 9.22044888e+02 -3.01865892e+03  2.09662174e+03]
 [-6.87901403e+02  4.28603893e+03 -3.59813336e+03]
 [-7.69819976e+01  9.33788183e+02 -8.56809193e+02]
 [ 5.43819439e+02 -3.83740867e+03  3.29359157e+03]
 [-5.11652847e+02 -2.28898047e+03  2.80064055e+03]
 [ 4.57043012e+02  9.28381305e+03 -9.74085029e+03]
 [-1.66737682e+02 -2.55169542e+03  2.71844338e+03]
 [-3.02276865e+03  1.10556217e+04 -8.03284854e+03]
 [ 2.09835152e+03 -5.93814369e+03  3.83980143e+03]
 [ 2.14192339e+02 -1.71830746e+03  1.50412411e+03]
 [ 7.30774110e+01 -4.54870089e+03  4.47562954e+03]
 [-6.09392018e+01  1.30352448e+03 -1.24258059e+03]
 [-1.03081202e+03 -1.79828123e+03  2.82910209e+03]
 [-6.29196430e+02 -3.95940698e+03  4.58860450e+03]
 [-7.73409023e+02  3.92478032e+02  3.80937587e+02]
 [ 3.78382530e+02 -1.92936287e+03  1.55098247e+03]
 [ 2.27747462e+02 -2.37030792e+03  2.14256732e+03]
 [ 6.54386016e+02  1.04142081e+03 -1.69580020e+03]
 [ 1.86181463e+03 -3.00820247e+03  1.14639154e+03]
 [ 3.06281404e+02 -4.31127036e+03  4.00498657e+03]
 [ 1.14209703e+02 -1.81093109e+03  1.69672612e+03]
 [-1.57995914e+03 -3.58812780e+03  5.16809428e+03]
 [ 6.96322386e+02 -3.77548489e+03  3.07916670e+03]
 [ 1.66409643e+02 -4.17752416e+03  4.01112313e+03]
 [-1.30298406e+03 -3.66562991e+03  4.96862319e+03]
 [ 5.08259337e+02 -3.19524110e+02 -1.88730219e+02]
 [ 1.19540567e+03 -4.66512417e+03  3.46972427e+03]
 [ 4.78057142e+02 -9.89912244e+03  9.42106355e+03]
 [-6.26841441e+02 -1.98390720e+02  8.25235743e+02]
 [-9.96951554e+02 -5.54081450e+03  6.53776852e+03]
 [ 1.11101146e+03 -5.82546504e+03  4.71445918e+03]
 [ 5.17162513e+02 -1.27807180e+03  7.60915666e+02]
 [-5.53334896e+01  8.32201691e+02 -7.76861577e+02]
 [-8.43744908e+02 -8.07573503e+02  1.65132884e+03]
 [-4.35591712e+02 -4.16121103e+03  4.59680905e+03]
 [-1.10287076e+03  3.15503556e+03 -2.05215938e+03]
 [ 1.14312233e+03  6.66002733e+03 -7.80314615e+03]
 [-1.15849963e+03 -9.39607440e+03  1.05545727e+04]
 [ 1.44644858e+03 -6.46148858e+03  5.01504632e+03]
 [-5.38707545e+02 -3.81230962e+03  4.35102182e+03]
 [ 7.63622247e+02 -5.06176192e+02 -2.57439065e+02]
 [-8.51131824e+02 -3.01331046e+03  3.86444330e+03]
 [-1.57315218e+03  7.10647491e+03 -5.53331958e+03]
 [-6.45899310e+02  1.36340237e+03 -7.17504372e+02]]
