[[-9.36777355e+07 -4.08688598e+07  1.34546595e+08]
 [ 2.18346250e+07 -9.05216034e+06 -1.27824647e+07]
 [-8.70651206e+07 -3.40797402e+08  4.27862523e+08]
 [-2.93171911e+07 -1.68389219e+08  1.97706410e+08]
 [-1.96321325e+07 -1.13995622e+07  3.10316947e+07]
 [ 6.93196490e+07 -4.74652691e+08  4.05333042e+08]
 [ 8.66441716e+07 -5.42099870e+08  4.55455698e+08]
 [ 1.86644241e+08  3.84315721e+08 -5.70959962e+08]
 [-3.64362007e+07 -5.70626520e+08  6.07062721e+08]
 [ 1.56332464e+07 -3.71725514e+06 -1.19159912e+07]
 [-1.57358759e+07 -3.25595382e+08  3.41331258e+08]
 [-5.34069985e+07  4.58693008e+08 -4.05286010e+08]
 [ 5.00355188e+07  6.24609354e+08 -6.74644873e+08]
 [-2.47847876e+07 -2.06787440e+08  2.31572228e+08]
 [ 3.90979422e+07 -1.38905459e+08  9.98075172e+07]
 [-5.62743130e+07 -2.98855753e+08  3.55130066e+08]
 [ 2.01372359e+07  4.40155364e+08 -4.60292600e+08]
 [-5.36898783e+07  4.88430760e+08 -4.34740881e+08]
 [-4.30082514e+07 -6.00157700e+08  6.43165951e+08]
 [-1.40892439e+06 -5.31659092e+08  5.33068016e+08]
 [ 7.37168103e+07  2.13199613e+07 -9.50367716e+07]
 [-4.61880264e+07 -4.79072263e+08  5.25260289e+08]
 [ 7.03234119e+07  5.63806165e+08 -6.34129577e+08]
 [-3.68808738e+07 -9.75270000e+07  1.34407874e+08]
 [-1.99248278e+07 -7.14308235e+08  7.34233063e+08]
 [ 6.54899450e+07  1.26193080e+08 -1.91683025e+08]
 [-5.57218060e+07 -2.57313314e+08  3.13035120e+08]
 [-7.84588767e+07 -3.95000159e+08  4.73459036e+08]
 [ 2.93908399e+07  2.04323892e+08 -2.33714732e+08]
 [ 1.03434383e+07 -9.15040340e+07  8.11605957e+07]
 [ 7.35931470e+07  2.09656865e+08 -2.83250012e+08]
 [ 4.39603069e+07  4.64084763e+08 -5.08045070e+08]
 [ 5.42951939e+07 -2.32143588e+08  1.77848394e+08]
 [ 2.44227469e+07  2.17588428e+08 -2.42011175e+08]
 [ 3.81058976e+07 -6.99571751e+08  6.61465853e+08]
 [ 8.12658389e+06  5.16470601e+08 -5.24597185e+08]
 [ 5.19161006e+06 -2.83210865e+08  2.78019255e+08]
 [ 1.76407870e+07  2.75843024e+06 -2.03992172e+07]
 [ 2.37655905e+07 -1.90319294e+08  1.66553704e+08]
 [-7.82191226e+05 -2.27987572e+08  2.28769763e+08]
 [-5.26555182e+07  1.10508541e+08 -5.78530231e+07]
 [ 8.57572607e+07  2.22446955e+08 -3.08204216e+08]
 [-2.01009641e+07  1.91149142e+08 -1.71048177e+08]
 [ 4.33118624e+07 -2.08810408e+07 -2.24308216e+07]
 [ 5.85319772e+07  1.09915843e+08 -1.68447820e+08]
 [ 1.60274180e+07 -9.03639216e+07  7.43365036e+07]
 [-8.56716256e+07  2.41051652e+07  6.15664603e+07]
 [-1.58477640e+07 -4.26786232e+08  4.42633996e+08]
 [ 1.73885648e+05 -1.28656442e+08  1.28482556e+08]
 [ 9.32574413e+06  1.76125875e+08 -1.85451619e+08]
 [-2.31892322e+07 -1.20775108e+08  1.43964341e+08]
 [ 2.36709519e+07  5.98222340e+07 -8.34931858e+07]
 [ 7.76847686e+07 -1.18788597e+08  4.11038284e+07]
 [-1.08954633e+08 -1.90431499e+08  2.99386131e+08]
 [ 3.37499873e+07  4.56677576e+08 -4.90427563e+08]
 [ 5.01240475e+07  1.18411474e+08 -1.68535521e+08]
 [ 2.61143994e+07  1.36159493e+08 -1.62273893e+08]
 [-6.19672110e+07 -2.85141230e+07  9.04813340e+07]
 [ 1.10063393e+08  1.92373027e+08 -3.02436420e+08]
 [-1.87558059e+07  3.49326555e+08 -3.30570749e+08]
 [ 1.44593970e+06  1.60458050e+08 -1.61903989e+08]
 [ 5.48533837e+07  4.81519226e+08 -5.36372609e+08]
 [ 1.18231167e+07  1.66581411e+07 -2.84812579e+07]
 [-1.81353691e+08  1.64660015e+08  1.66936766e+07]
 [ 2.78446438e+07  2.21890626e+08 -2.49735270e+08]
 [ 2.81703015e+07  1.40718789e+08 -1.68889090e+08]
 [ 6.15201963e+06 -2.33714107e+07  1.72193911e+07]
 [ 1.28596685e+07  1.80544202e+08 -1.93403871e+08]
 [ 1.12783220e+08  9.52319249e+08 -1.06510247e+09]
 [-3.86706269e+06 -1.49545353e+08  1.53412415e+08]
 [-1.95343580e+07  2.47377929e+07 -5.20343480e+06]
 [ 9.55373688e+07  3.58575627e+08 -4.54112996e+08]
 [ 6.64441487e+06  4.39227889e+07 -5.05672038e+07]
 [-6.32308548e+07  1.42909730e+08 -7.96788752e+07]
 [ 2.08393049e+06 -4.20541005e+08  4.18457074e+08]
 [-3.69492422e+07  1.38474474e+08 -1.01525232e+08]
 [ 2.48263896e+06  2.97563080e+08 -3.00045719e+08]
 [ 4.71399860e+07  4.92490959e+06 -5.20648955e+07]
 [-7.20042767e+07  8.73332495e+06  6.32709517e+07]
 [-2.24977462e+07 -1.86599746e+08  2.09097492e+08]
 [-1.61093426e+07 -1.74991021e+08  1.91100364e+08]
 [-3.30589267e+07 -2.48114355e+08  2.81173281e+08]
 [ 5.38407542e+05 -6.52551310e+08  6.52012903e+08]
 [-2.93962724e+07 -4.75889297e+08  5.05285569e+08]
 [-3.19850333e+07  4.72620626e+08 -4.40635593e+08]
 [-6.92533416e+07 -4.86791610e+08  5.56044952e+08]
 [-1.90844498e+07  2.06526537e+08 -1.87442087e+08]
 [-2.78591826e+07  6.48480504e+08 -6.20621321e+08]
 [ 4.57150644e+07  4.69208931e+08 -5.14923995e+08]
 [ 2.59335346e+07 -6.47410329e+07  3.88074984e+07]
 [ 4.25148570e+07 -1.40367398e+08  9.78525410e+07]
 [-5.75430873e+07  5.01556558e+08 -4.44013471e+08]
 [-3.00488762e+07 -3.59456733e+08  3.89505609e+08]
 [ 1.89787256e+07 -3.10441277e+07  1.20654021e+07]
 [-4.84016645e+07  5.30307736e+07 -4.62910913e+06]
 [ 4.60953085e+07  6.10896103e+07 -1.07184919e+08]
 [-1.01452899e+07  4.49193477e+08 -4.39048187e+08]
 [ 5.67686929e+07 -2.64591220e+08  2.07822527e+08]
 [-2.13019701e+07 -4.82451385e+08  5.03753355e+08]
 [-1.87827811e+07  1.63143225e+08 -1.44360444e+08]
 [-4.18529527e+07  1.89373763e+08 -1.47520810e+08]
 [-1.27136037e+07  6.09900120e+07 -4.82764083e+07]
 [ 1.27727385e+08 -3.62157253e+07 -9.15116597e+07]
 [-2.09085653e+07 -5.08567256e+06  2.59942379e+07]
 [-1.31667497e+08 -8.53581203e+08  9.85248700e+08]
 [-9.05649168e+07 -1.39492150e+08  2.30057067e+08]
 [-3.94684424e+07 -3.41619133e+08  3.81087575e+08]
 [ 3.56563193e+07  4.04520733e+08 -4.40177052e+08]
 [-3.79439798e+07  5.60866442e+06  3.23353154e+07]
 [-3.45450448e+07 -1.64867574e+08  1.99412618e+08]
 [ 5.25998338e+07  8.49197085e+07 -1.37519542e+08]
 [ 3.25207160e+07 -2.62644255e+08  2.30123539e+08]
 [-2.14158808e+07 -4.86667107e+08  5.08082988e+08]
 [-1.44720854e+08  2.03059244e+08 -5.83383900e+07]
 [ 1.16377974e+07 -2.91070489e+07  1.74692515e+07]
 [ 1.82567338e+07  1.44553540e+08 -1.62810274e+08]
 [ 5.81797785e+07 -8.62912894e+08  8.04733115e+08]
 [ 3.18095606e+07 -2.22182544e+08  1.90372984e+08]
 [-7.14478350e+07 -9.51638315e+07  1.66611667e+08]
 [-1.45052475e+07 -2.60534520e+08  2.75039767e+08]
 [ 1.80165256e+07 -1.59628027e+08  1.41611502e+08]
 [-4.20428644e+07 -5.11693630e+08  5.53736494e+08]
 [-8.03294689e+07 -8.47374572e+06  8.88032147e+07]
 [ 4.20493899e+07  3.61725887e+08 -4.03775277e+08]
 [ 6.69440040e+07 -3.94814746e+08  3.27870742e+08]
 [-3.22421992e+07 -3.92142028e+08  4.24384227e+08]
 [-3.93476831e+07  1.81082395e+08 -1.41734712e+08]
 [-1.56871143e+07  1.13273546e+07  4.35975970e+06]
 [-9.89071815e+07 -2.18515812e+08  3.17422994e+08]
 [ 3.60979495e+07 -4.76232170e+08  4.40134221e+08]
 [ 1.94417587e+07  3.89573505e+07 -5.83991092e+07]
 [ 1.01768615e+07 -4.93733819e+08  4.83556957e+08]
 [ 5.55393349e+07  6.08020195e+08 -6.63559530e+08]
 [-9.24073723e+07  5.57467401e+08 -4.65060028e+08]
 [-9.79427882e+07  2.25292792e+08 -1.27350003e+08]
 [ 1.12779407e+08  4.46827376e+08 -5.59606783e+08]
 [-1.89962692e+08  3.98739104e+07  1.50088782e+08]
 [ 9.19207165e+06 -3.34162400e+08  3.24970329e+08]
 [ 4.46319459e+07 -3.13218520e+08  2.68586574e+08]
 [ 2.30510595e+07 -3.04957442e+08  2.81906382e+08]
 [-9.90002294e+06  5.82226841e+07 -4.83226612e+07]
 [ 6.43260535e+07 -1.51696137e+08  8.73700839e+07]
 [ 1.94133784e+07 -3.82844490e+08  3.63431112e+08]
 [-5.01960074e+07  7.87601669e+06  4.23199907e+07]
 [-7.75454282e+06 -2.47041609e+08  2.54796152e+08]
 [-4.45823726e+06  5.53952859e+08 -5.49494622e+08]
 [ 4.61025383e+07  1.86840971e+08 -2.32943509e+08]
 [ 4.94405708e+07 -3.05986165e+07 -1.88419543e+07]
 [ 7.50773290e+07 -2.63573450e+08  1.88496121e+08]
 [ 4.54642006e+07 -1.63733541e+08  1.18269340e+08]
 [ 3.88996865e+07 -3.25494682e+08  2.86594995e+08]
 [ 6.23013030e+07  9.88515097e+07 -1.61152813e+08]
 [ 1.29570393e+07 -8.78041093e+07  7.48470700e+07]
 [-4.94403420e+06 -7.84987533e+07  8.34427875e+07]
 [-9.14973259e+07 -8.29447163e+07  1.74442042e+08]
 [ 4.11701301e+07  3.71279302e+08 -4.12449432e+08]]
