[[ 1.77427639e+03  1.33964177e+02 -1.90823577e+03]
 [ 1.18076953e+03  7.40259960e+03 -8.58336587e+03]
 [ 6.61917117e+02  4.76214218e+03 -5.42405145e+03]
 [ 7.92649146e+02 -1.39497246e+03  6.02327897e+02]
 [ 1.17267333e+03  1.45805992e+03 -2.63073114e+03]
 [-1.68402636e+02  2.30494301e+02 -6.20874137e+01]
 [ 8.54433617e+02 -1.74944903e+03  8.95021814e+02]
 [-1.27426418e+03 -1.22174520e+04  1.34917262e+04]
 [-5.22749307e+02 -1.32532473e+02  6.55286154e+02]
 [ 8.47837884e+02  8.39775366e+03 -9.24558742e+03]
 [-7.94930002e+02  5.19121687e+03 -4.39628265e+03]
 [-2.39869593e+02  1.54288063e+03 -1.30300307e+03]
 [ 6.61420128e+02 -1.07028372e+04  1.00414269e+04]
 [-1.77117058e+03 -1.24846205e+03  3.01963294e+03]
 [ 8.29270614e+02 -1.08576812e+03  2.56504407e+02]
 [ 1.13990251e+03  3.64850471e+03 -4.78840294e+03]
 [ 1.21597565e+03  7.67197335e+03 -8.88794395e+03]
 [-4.10788430e+02  4.30916229e+03 -3.89836799e+03]
 [-7.25855593e+02 -2.43821440e+03  3.16408054e+03]
 [-6.41418725e+02 -2.24072274e+03  2.88214707e+03]
 [ 8.70441587e+02 -9.56911888e+03  8.69868729e+03]
 [ 2.73359195e+03 -5.69576380e+02 -2.16400883e+03]
 [-4.01566514e+00  1.38976363e+02 -1.34958554e+02]
 [ 1.18457003e+03 -1.39320831e+03  2.08643348e+02]
 [-6.67307867e+02  2.87942892e+03 -2.21211808e+03]
 [ 1.52626685e+03  5.11471718e+03 -6.64097802e+03]
 [ 1.52856450e+03 -5.19325221e+03  3.66469373e+03]
 [ 1.70458578e+03  3.75127238e+03 -5.45585352e+03]
 [-3.26322739e+02 -9.88099423e+03  1.02073214e+04]
 [ 1.65468086e+03 -7.12297822e+03  5.46830009e+03]
 [ 1.28697321e+03 -2.00950076e+03  7.22532549e+02]
 [-2.71043333e+03 -2.22476538e+03  4.93519529e+03]
 [ 5.74833730e+02 -5.13692988e+03  4.56210124e+03]
 [-1.47328725e+02  3.53810227e+03 -3.39076973e+03]
 [ 1.48181048e+03  1.96313815e+02 -1.67811684e+03]
 [-7.86057577e+02 -3.59342725e+03  4.37949473e+03]
 [ 2.29940827e+03  7.72368320e+03 -1.00230857e+04]
 [-3.25365631e+03  3.87942789e+03 -6.25765142e+02]
 [-1.07545674e+03  3.35117276e+03 -2.27570912e+03]
 [-4.88156182e+02  3.71085213e+03 -3.22268891e+03]
 [-2.81859322e+02  6.67525954e+02 -3.85668101e+02]
 [-3.85793680e+02  3.81900979e+03 -3.43321514e+03]
 [-1.17351227e+03  1.32991496e+03 -1.56396054e+02]
 [-1.57873526e+03 -9.16654919e+02  2.49539668e+03]
 [-2.80760813e+03 -2.70714606e+03  5.51475978e+03]
 [-5.89967836e+02 -7.18384461e+03  7.77381979e+03]
 [-2.76678058e+03 -9.39748936e+02  3.70653648e+03]
 [ 2.37954455e+03  7.12326713e+03 -9.50280529e+03]
 [-1.20707321e+03  7.16067374e+03 -5.95359996e+03]
 [-1.03017387e+03  1.22378865e+03 -1.93608835e+02]
 [-1.65954214e+03  6.41591715e+03 -4.75636975e+03]
 [-3.53811706e+02 -2.57482270e+03  2.92863760e+03]
 [-3.40918037e+02 -3.28290088e+03  3.62382532e+03]
 [-1.03397595e+03 -1.17176117e+02  1.15115435e+03]
 [-7.49336503e+01 -1.23456033e+04  1.24205427e+04]
 [-5.77716450e+02  5.74910107e+03 -5.17137493e+03]
 [-1.81217803e+03  1.16057104e+03  6.51612824e+02]
 [ 2.35506783e+03  5.24254626e+03 -7.59761402e+03]
 [-7.71142452e+02 -7.76699366e+03  8.53814319e+03]
 [-2.53819215e+03  5.85176140e+03 -3.31356381e+03]
 [-6.74699925e+02 -7.98034128e+02  1.47273804e+03]
 [ 1.18723571e+03  3.55922971e+03 -4.74645743e+03]
 [ 1.28209166e+03 -4.08003096e+03  2.79794659e+03]
 [-3.40695418e+02 -2.01940310e+03  2.36010617e+03]
 [-2.35272036e+03  1.48916859e+03  8.63552374e+02]
 [ 1.83062436e+03  2.41197322e+03 -4.24260391e+03]
 [ 1.10064100e+02 -2.70604675e+03  2.59598217e+03]
 [-7.59701623e+02 -1.16153487e+02  8.75861662e+02]
 [ 8.95233567e+02 -1.51472200e+03  6.19491680e+02]
 [-1.29328894e+03  4.60929817e+02  8.32363576e+02]
 [ 2.32042614e+03  5.37917403e+03 -7.69959479e+03]
 [-1.82209590e+03 -6.10166978e+03  7.92377314e+03]
 [-1.28427188e+03  2.72547820e+03 -1.44120070e+03]
 [-4.47260799e+03  1.37750424e+03  3.09510703e+03]
 [ 2.50447329e+03  2.32869724e+03 -4.83316506e+03]
 [ 2.27507341e+03  6.72881568e+02 -2.94795308e+03]
 [ 8.99829591e+02 -1.12136532e+04  1.03138317e+04]
 [-1.86145609e+03 -8.53983085e+03  1.04012919e+04]
 [ 1.10482337e+03  2.01498988e+03 -3.11980394e+03]
 [ 1.34236293e+03  6.25636611e+03 -7.59872238e+03]
 [-6.25067783e+02 -6.18052620e+03  6.80559514e+03]
 [ 7.49317601e+02 -7.27554713e+03  6.52623755e+03]
 [ 1.13964269e+03 -1.43985145e+03  3.00219671e+02]
 [-2.12657003e+03  5.89395704e+03 -3.76738847e+03]
 [ 4.78243931e+03  4.25876692e+03 -9.04120045e+03]
 [ 1.52799451e+03  6.94703255e+03 -8.47502531e+03]
 [-6.05146517e+02 -1.69912608e+03  2.30427460e+03]
 [-1.81531584e+02 -3.12705680e+03  3.30858294e+03]
 [-1.56484361e+02  7.20778397e+03 -7.05129370e+03]
 [-2.52204577e+03 -9.88316689e+02  3.51036255e+03]
 [ 1.52807855e+03  7.85321542e+03 -9.38129120e+03]
 [-2.23852342e+02  8.13894165e+03 -7.91508803e+03]
 [-2.98089600e+03  3.84167024e+02  2.59673378e+03]
 [ 4.67300786e+02  1.31019599e+03 -1.77749185e+03]
 [ 1.51221739e+02  7.89987523e+03 -8.05109508e+03]
 [ 1.25938254e+03  4.05965457e+03 -5.31903089e+03]
 [ 3.17642204e+02  4.96006793e+02 -8.13648388e+02]
 [ 1.32315165e+03 -2.11586089e+03  7.92715236e+02]
 [-1.26003108e+02 -1.12828411e+03  1.25429754e+03]
 [-3.36113681e+03  1.53516455e+03  1.82597074e+03]
 [ 8.35320884e+02 -5.01591282e+03  4.18059111e+03]
 [ 5.47892251e+02 -2.45616810e+03  1.90828185e+03]
 [ 2.81432681e+03  3.97740334e+03 -6.79172539e+03]
 [ 8.08130194e+02  3.31765663e+03 -4.12578465e+03]
 [ 2.37535248e+03  1.04853475e+04 -1.28606916e+04]
 [-4.93440426e+03 -5.82516284e+03  1.07595732e+04]
 [-8.21611939e+02 -4.40337375e+03  5.22499429e+03]
 [ 2.30841548e+03  1.49114103e+03 -3.79955506e+03]
 [ 2.31635305e+03  9.03363016e+03 -1.13499765e+04]
 [ 2.59802850e+03  4.80082367e+03 -7.39884452e+03]
 [ 3.05462234e+01  6.85149662e+02 -7.15689628e+02]
 [ 1.50435291e+02  1.88279180e+03 -2.03322333e+03]
 [-1.26863366e+03  1.28291047e+04 -1.15604702e+04]
 [-7.61433099e+02  9.78712638e+02 -2.17270598e+02]
 [-2.94746582e+03  2.80771229e+03  1.39757069e+02]
 [ 6.72410581e+02 -3.10342556e+02 -3.62059523e+02]
 [ 1.38723515e+03 -3.38291606e+03  1.99568430e+03]
 [-5.63467400e+02  6.25766185e+03 -5.69419352e+03]
 [ 2.51133051e+02  7.13346515e+03 -7.38458889e+03]
 [ 1.20121120e+03 -1.82590216e+03  6.24698458e+02]
 [-3.47614536e+02  2.53009790e+03 -2.18247529e+03]
 [-1.09907604e+01 -1.21222899e+04  1.21332893e+04]
 [-1.05591171e+03 -6.11524456e+03  7.17116785e+03]
 [ 2.38305432e+02 -3.79150521e+02  1.40851960e+02]
 [ 1.44590159e+01 -2.95402613e+03  2.93957539e+03]
 [ 3.30801858e+03  4.08824266e+03 -7.39625704e+03]
 [-1.25134982e+02 -3.53328658e+03  3.65843098e+03]
 [ 5.45410904e+01 -1.06350614e+04  1.05805273e+04]
 [ 3.42132462e+02  4.50843119e+03 -4.85055650e+03]
 [-1.21766198e+03  7.62579139e+02  4.55092681e+02]
 [-1.98839170e+03 -7.02447590e+03  9.01287316e+03]
 [ 1.32367732e+02  7.46526439e+03 -7.59762735e+03]
 [-1.48163105e+03  6.01726012e+03 -4.53562450e+03]
 [ 1.29690322e+03  5.53271933e+03 -6.82961667e+03]
 [ 1.49234431e+03 -4.81774131e+03  3.32539935e+03]
 [ 1.90983980e+02 -7.45335323e+03  7.26237386e+03]
 [ 1.61686145e+03  1.12979826e+03 -2.74665280e+03]
 [-5.86356502e+01 -7.12822929e+03  7.18687103e+03]
 [-2.00114017e+03  5.83342034e+03 -3.83227959e+03]
 [ 7.65406551e+01  9.49867678e+02 -1.02640131e+03]
 [ 7.70583692e+02 -7.45568207e+02 -2.50084804e+01]
 [-2.12892775e+03 -8.30045917e+03  1.04293867e+04]
 [-7.47837987e+02  5.11881525e+03 -4.37097633e+03]
 [ 3.06395155e+02  2.32997258e+03 -2.63636238e+03]
 [ 2.18565466e+03  4.00159469e+03 -6.18723950e+03]
 [-1.47100310e+03  1.61663127e+04 -1.46953054e+04]
 [ 5.11809386e+01 -1.73813168e+03  1.68695832e+03]
 [ 4.36728444e+02 -9.79880395e+03  9.36208312e+03]
 [ 9.58588542e+02  1.18641757e+04 -1.28227638e+04]
 [-2.79212457e+03 -3.96757809e+03  6.75970841e+03]
 [-4.66016170e+03  6.19051588e+03 -1.53035423e+03]
 [-1.13005114e+03 -1.16922586e+03  2.29927959e+03]
 [ 2.17291396e+03 -3.82318630e+03  1.65027194e+03]
 [ 3.72550409e+02 -8.79247368e+02  5.06699771e+02]
 [ 2.24996210e+03 -3.36900578e+03  1.11905229e+03]
 [ 1.04687162e+03  5.06000772e+02 -1.55286355e+03]
 [ 1.08623211e+03 -9.74568934e+02 -1.11664862e+02]
 [ 4.02766403e+03  6.71375381e+03 -1.07414127e+04]
 [ 2.08649028e+03  9.82363110e+02 -3.06884730e+03]
 [-1.44551755e+03  5.07699189e+02  9.37820061e+02]
 [ 5.64039526e+02 -1.12404807e+03  5.60019751e+02]
 [-1.27856508e+03  5.36412367e+02  7.42160169e+02]
 [ 3.06373637e+02  5.51424640e+02 -8.57791328e+02]
 [ 1.67775404e+03 -5.35844851e+03  3.68070209e+03]
 [-8.81145192e+02  5.24332953e+03 -4.36218026e+03]
 [-3.16893049e+03 -2.00315063e+02  3.36925287e+03]
 [ 6.10814633e+02 -6.60407595e+03  5.99327021e+03]
 [ 8.25880637e+02  7.75016778e+02 -1.60088871e+03]
 [ 5.79417141e+02  4.32562966e+03 -4.90504243e+03]
 [-2.06419925e+03 -6.55707787e+03  8.62128248e+03]
 [ 2.64153847e+03  1.93621243e+03 -4.57773851e+03]
 [ 6.23895513e+02  5.48698164e+03 -6.11087215e+03]
 [-3.60953213e+02  4.56139275e+03 -4.20042830e+03]
 [ 7.80842612e+01 -7.14026663e+03  7.06218244e+03]
 [ 1.23266543e+03  3.00057625e+03 -4.23323707e+03]
 [ 1.75922179e+03 -3.58303000e+03  1.82381411e+03]
 [-3.85336091e+02  2.70576313e+03 -2.32042168e+03]
 [-3.78520237e+02  1.28581119e+03 -9.07290339e+02]
 [ 1.21605677e+03  4.67253642e+03 -5.88858410e+03]
 [-1.88090100e+03 -2.16450486e+03  4.04541499e+03]
 [ 1.93210719e+02  7.79288279e+02 -9.72492026e+02]
 [-1.69956718e+02  1.19106016e+04 -1.17406349e+04]
 [-1.13231690e+03  9.10291665e+02  2.22032570e+02]
 [-1.32191999e+03 -1.77838279e+04  1.91057514e+04]
 [ 1.72906530e+03 -3.61900619e+03  1.88994418e+03]
 [ 1.45622212e+03  1.77071780e+03 -3.22693444e+03]
 [ 8.62547987e+02  1.58461721e+03 -2.44716187e+03]
 [ 1.56065445e+03  9.79018902e+03 -1.13508413e+04]
 [ 1.00726739e+02  5.12864280e+03 -5.22936695e+03]
 [ 2.98514458e+03  2.86474317e+03 -5.84987963e+03]
 [-3.22046062e+03 -7.06367977e+03  1.02841508e+04]
 [ 4.93143613e+02 -6.58741412e+01 -4.27263939e+02]
 [-9.86639454e+02 -2.72324397e+03  3.70988318e+03]
 [-1.22135586e+03  3.51157410e+03 -2.29022050e+03]
 [ 3.34981122e+03 -4.68985615e+03  1.34004838e+03]
 [-3.75963322e+03 -2.61554308e+03  6.37518136e+03]
 [-1.19714020e+03  6.02412372e+03 -4.82697330e+03]
 [-1.76975247e+03 -5.79684213e+03  7.56659941e+03]
 [ 1.28732109e+03  4.98608382e+02 -1.78592061e+03]
 [ 1.93974122e+02 -1.01116925e+03  8.17200736e+02]
 [ 1.20547518e+03 -1.41105255e+03  2.05582817e+02]
 [ 1.24630093e+03 -3.85921373e+03  2.61292042e+03]
 [-1.60044697e+02  1.73105206e+03 -1.57100346e+03]
 [-3.73299087e+03 -5.33814512e+03  9.07113668e+03]
 [-6.63677606e+02 -8.61952317e+03  9.28321030e+03]
 [ 1.58508126e+03 -4.28040649e+03  2.69533831e+03]
 [ 2.88407220e+03 -1.09656360e+02 -2.77441424e+03]
 [ 3.42179148e+02 -1.11902635e+03  7.76850607e+02]
 [-8.90687030e+01 -7.66898607e+03  7.75805906e+03]
 [ 1.33075439e+03 -1.98137157e+03  6.50625459e+02]
 [ 7.51542128e+01 -2.29815205e+03  2.22299854e+03]
 [-1.23125956e+02 -3.10077393e+03  3.22390997e+03]
 [-9.79040709e+02 -1.57148633e+03  2.55053014e+03]
 [-1.46449406e+03 -2.70476763e+03  4.16927068e+03]
 [-7.31339835e+02 -6.03025175e+02  1.33436590e+03]
 [ 1.39172461e+03 -7.73498772e+03  6.34326399e+03]
 [-6.74482325e+02  8.93978856e+03 -8.26530430e+03]
 [ 1.73843901e+03 -2.79674254e+03  1.05830521e+03]
 [-3.70495602e+02 -9.85360938e+02  1.35585843e+03]
 [-2.09848753e+03  3.57464694e+02  1.74102337e+03]
 [-5.31026958e+02  6.46364144e+03 -5.93260688e+03]
 [ 1.80312713e+03 -3.12564917e+03  1.32252677e+03]
 [ 6.92183194e+02 -6.64743726e+02 -2.74322970e+01]
 [-5.28109411e+01 -9.88620427e+02  1.04144064e+03]
 [-2.20321434e+03 -2.79411382e+03  4.99732860e+03]
 [ 7.16791989e+01  9.32111693e+03 -9.39279173e+03]
 [ 9.69329388e+02  5.41288777e+03 -6.38220956e+03]
 [ 8.41434057e+02  5.09647773e+03 -5.93791022e+03]
 [ 6.87268851e+02  6.52656054e+03 -7.21382392e+03]
 [ 4.52850677e+02  8.98859994e+02 -1.35170619e+03]
 [-8.11009884e+02 -1.65963563e+02  9.76977100e+02]
 [-2.55931061e+03  5.40852387e+03 -2.84920933e+03]
 [-1.22078488e+02 -9.84169934e+03  9.96378178e+03]
 [-5.91679708e+02  4.74669997e+03 -4.15502024e+03]
 [ 8.08666896e+02 -5.75993880e+03  4.95127973e+03]
 [ 1.48160289e+03 -1.48835335e+03  6.74898556e+00]
 [ 2.85150791e+02  5.31094050e+02 -8.16237532e+02]
 [-1.00303781e+03 -1.60897540e+03  2.61202106e+03]
 [-1.68040502e+02  7.71449462e+03 -7.54645144e+03]
 [-1.74082433e+03 -3.92247838e+03  5.66330715e+03]
 [-3.13719035e+02 -2.16954991e+03  2.48326895e+03]
 [ 4.29678411e+03  5.23196903e+03 -9.52875267e+03]
 [-4.89530487e+02 -4.36279660e+03  4.85233583e+03]
 [ 5.40910680e+02  8.95535937e+03 -9.49626739e+03]
 [-1.71897140e+03  3.52348036e+02  1.36663075e+03]
 [-1.14651246e+03 -3.35409348e+03  4.50060745e+03]
 [ 1.00010103e+03  2.61259414e+03 -3.61268702e+03]
 [-3.52657914e+02  2.94320015e+03 -2.59054036e+03]
 [-1.14348917e+03  7.57606456e+03 -6.43257432e+03]
 [ 8.33524445e+01 -4.61374607e+03  4.53040077e+03]
 [ 5.02462027e+02 -5.58213029e+03  5.07967017e+03]
 [-4.70830691e+01 -6.81177193e+02  7.28271166e+02]
 [-1.89358250e+03  3.74721043e+02  1.51886610e+03]
 [ 2.45817544e+02  1.33018973e+03 -1.57599607e+03]
 [-1.26556772e+03 -2.42492077e+03  3.69050014e+03]
 [ 1.70173443e+02  6.66467284e+02 -8.36637904e+02]
 [ 1.83590901e+03 -2.92065756e+03  1.08475902e+03]
 [-3.97020576e+02  2.93264558e+03 -2.53562154e+03]
 [-8.54305951e+02 -1.35184613e+03  2.20616027e+03]
 [-5.68266203e+02  2.16748956e+03 -1.59922114e+03]
 [ 9.71170051e+02  7.08516516e+03 -8.05632713e+03]
 [ 4.49111183e+02  8.65263152e+03 -9.10173718e+03]
 [ 1.10793957e+03  3.00422743e+03 -4.11215776e+03]
 [ 7.31658044e+02  1.53926671e+04 -1.61243222e+04]
 [-9.88520692e+02 -2.47333249e+03  3.46185972e+03]
 [-1.02495420e+03 -3.42673558e+03  4.45168948e+03]
 [ 3.48921093e+02 -1.22910013e+04  1.19420834e+04]
 [-2.30398224e+03 -1.18672023e+04  1.41711929e+04]
 [-3.91864664e+02 -2.33779934e+03  2.72966804e+03]
 [-7.23544073e+02  2.63245060e+03 -1.90890619e+03]
 [ 4.80475740e+03 -1.47226157e+03 -3.33249299e+03]
 [-4.48859736e+02  4.53096738e+02 -4.23234691e+00]
 [ 2.52421775e+03  5.67531280e+02 -3.09174173e+03]
 [-3.16610789e+02 -3.83775425e+03  4.15437143e+03]
 [ 3.03927714e+03  1.94608167e+03 -4.98535589e+03]
 [-7.52086610e+02 -4.45306154e+03  5.20515651e+03]
 [ 1.08133524e+03 -4.96821294e+03  3.88688300e+03]
 [ 3.96090797e+03  5.30455318e+03 -9.26545123e+03]
 [ 1.76864404e+03 -4.01775019e+03  2.24911328e+03]
 [ 8.71220922e+02 -9.35587602e+03  8.48465266e+03]
 [ 3.07317448e+03  7.35362949e+02 -3.80853145e+03]
 [ 3.24254453e+00  1.18964394e+03 -1.19287938e+03]
 [ 2.42524567e+03  3.42345263e+02 -2.76758540e+03]
 [-1.35063072e+03  1.15487609e+03  1.95758293e+02]
 [ 6.82685666e+02 -6.43979133e+03  5.75710975e+03]
 [ 3.81702651e+03  9.62898569e+03 -1.34460081e+04]
 [-1.28678367e+03 -3.49971954e+03  4.78651123e+03]
 [-4.08648725e+03  1.34221962e+03  2.74427603e+03]
 [ 2.42571432e+02  3.73916011e+03 -3.98172574e+03]
 [ 3.87708916e+02  7.50838935e+02 -1.13854469e+03]
 [-4.99859740e+02  2.64598447e+03 -2.14612124e+03]
 [ 3.43134132e+03  5.11618562e+03 -8.54751984e+03]
 [-6.92479241e+02 -3.03509544e+03  3.72758338e+03]
 [-2.01721867e+03 -3.88983074e+03  5.90705338e+03]
 [-2.22664436e+03  1.19966323e+04 -9.76998795e+03]
 [ 1.17864515e+03  3.44339661e+02 -1.52297773e+03]
 [ 4.64683349e+02  1.93790156e+03 -2.40257685e+03]
 [-1.49748781e+03  5.07585764e+03 -3.57836968e+03]
 [-2.93393042e+02  2.28604489e+03 -1.99265031e+03]
 [ 3.15733077e+01 -1.59376850e+04  1.59061154e+04]
 [-1.24337061e+03  7.08662765e+03 -5.84325445e+03]
 [-2.92781937e+02  2.09968194e+02  8.28164083e+01]
 [-1.09459530e+03 -1.02145463e+03  2.11605578e+03]
 [-6.58714959e+02 -3.05755299e+03  3.71627563e+03]
 [ 2.18245666e+02 -2.84246367e+03  2.62421766e+03]
 [ 1.13150260e+03 -7.94573453e+03  6.81424211e+03]
 [ 1.76956375e+03  2.17078397e+03 -3.94033906e+03]
 [-3.08567273e+03 -1.65687998e+04  1.96544740e+04]
 [ 4.41285380e+03  2.81991745e+03 -7.23276004e+03]
 [-1.32251554e+03 -7.05762212e+03  8.38014616e+03]
 [-6.52804418e+01 -5.19172505e+03  5.25700868e+03]
 [-2.51557821e+03 -2.39732151e+03  4.91290250e+03]
 [-2.46153185e+02 -1.98654346e+03  2.23269924e+03]
 [-3.87311662e+03 -3.26409069e+03  7.13721284e+03]
 [ 3.87449443e+02  1.16107201e+03 -1.54852110e+03]
 [ 4.33142462e+03  5.06990298e+03 -9.40132630e+03]
 [-3.92008248e+02  2.45874731e+03 -2.06673318e+03]
 [ 3.20548582e+02  2.53037676e+02 -5.73582372e+02]
 [-1.62121705e+03 -5.60337267e+03  7.22459617e+03]
 [-6.67230238e+02  6.86274691e+00  6.60373850e+02]
 [ 9.93821441e+02  6.59619810e+02 -1.65343012e+03]
 [-2.00592004e+03  2.70217422e+03 -6.96255775e+02]
 [-1.64299463e+03 -8.20679534e+02  2.46367607e+03]
 [ 1.07305790e+03  1.70115515e+03 -2.77420569e+03]
 [-1.68357617e+03  3.45210631e+02  1.33836686e+03]
 [-4.58156764e+01 -5.50011453e+02  5.95836342e+02]
 [ 4.08023828e+01  5.41150779e+03 -5.45230901e+03]
 [-2.25724951e+03  4.54047649e+03 -2.28322062e+03]
 [-2.90793227e+03 -8.00907759e+03  1.09170134e+04]
 [ 2.06600209e+03  3.79800120e+03 -5.86399748e+03]
 [ 1.42080461e+03  5.23278750e+02 -1.94408094e+03]
 [-1.32438269e+03  2.63008599e+03 -1.30569892e+03]
 [ 1.50073194e+03 -8.08844723e+03  6.58772637e+03]
 [-6.18872761e+02 -8.01969353e+02  1.42085172e+03]
 [-9.74249064e+02  1.00789117e+04 -9.10466007e+03]
 [-1.93990882e+03 -7.89797673e+03  9.83789589e+03]
 [-3.05942714e+03 -5.38869797e+03  8.44812610e+03]
 [ 2.19402315e+03 -9.30882944e+02 -1.26313295e+03]
 [ 5.50953651e+02 -5.84780027e+03  5.29685153e+03]
 [ 3.89623981e+03 -3.59824481e+02 -3.53640599e+03]
 [ 6.85134011e+02  1.03329348e+04 -1.10180634e+04]
 [ 1.01641366e+03 -6.42722222e+03  5.41081878e+03]
 [-3.80570064e+02 -1.12330601e+04  1.16136283e+04]
 [-2.12159570e+02  1.05486037e+03 -8.42697473e+02]
 [ 1.35079743e+03  1.52899410e+03 -2.87978024e+03]
 [ 1.66398268e+03  1.95065559e+03 -3.61462739e+03]
 [ 9.27570224e+02  3.67078594e+03 -4.59835127e+03]
 [-3.51555317e+03  1.01168957e+04 -6.60133709e+03]
 [ 4.66838812e+02 -2.98503931e+02 -1.68328861e+02]
 [-1.26595686e+03  3.03104994e+03 -1.76508163e+03]
 [-1.42530951e+01 -8.01086694e+02  8.15345466e+02]
 [-8.34892344e+02 -4.11965690e+03  4.95455328e+03]]
