[[ 9.09447797e+02  2.07986796e+04 -2.17081123e+04]
 [ 2.48226066e+03  1.71216073e+04 -1.96038578e+04]
 [ 3.94555496e+03 -1.01925973e+04  6.24704083e+03]
 [ 1.51373481e+03  1.30338138e+04 -1.45475144e+04]
 [-1.42729115e+03 -1.85384706e+04  1.99657739e+04]
 [ 3.48864151e+01 -4.56402447e+03  4.52913600e+03]
 [-1.66404760e+03 -2.15912173e+03  3.82316096e+03]
 [-2.87970312e+03  1.85900072e+04 -1.57102824e+04]
 [ 6.07005745e+02  1.03231129e+04 -1.09301174e+04]
 [-1.71540557e+03  6.64482878e+03 -4.92939583e+03]
 [ 2.82227321e+00  2.14953211e+03 -2.15234765e+03]
 [-3.19189944e+03 -4.75220396e+03  7.94412499e+03]
 [-8.05418618e+02 -6.18578370e+03  6.99120306e+03]
 [ 8.29928842e+02  5.79423048e+01 -8.87865625e+02]
 [ 2.66349532e+02  2.07789091e+04 -2.10452536e+04]
 [ 6.52507908e+02  3.13965325e+03 -3.79215358e+03]
 [ 1.66160621e+03  2.64599427e+04 -2.81215437e+04]
 [ 1.95197355e+03  1.88005461e+04 -2.07525203e+04]
 [ 2.12471867e+03 -2.68082577e+04  2.46835353e+04]
 [ 4.31280617e+02 -2.29185233e+04  2.24872492e+04]
 [ 2.19125378e+02 -2.87008351e+04  2.84817405e+04]
 [ 5.06536963e+03 -1.36749123e+03 -3.69786799e+03]
 [-1.43238004e+03 -2.24661128e+04  2.38984788e+04]
 [ 5.38242577e+02  2.11558941e+04 -2.16941033e+04]
 [ 1.00341648e+01  1.71909143e+03 -1.72911259e+03]
 [ 2.85905565e+02 -1.09653030e+04  1.06793964e+04]
 [ 7.59689413e+02 -2.41503349e+03  1.65531301e+03]
 [ 3.35388664e+02 -2.28339491e+04  2.24985951e+04]
 [-1.92732331e+03 -6.89095692e+03  8.81825791e+03]
 [ 1.18731470e+03  1.32797077e+04 -1.44670057e+04]
 [ 3.01840065e+02  1.50301467e+04 -1.53319818e+04]
 [-3.54758052e+02 -3.46730634e+02  7.01487107e+02]
 [-1.28771279e+03 -1.85364698e+03  3.14135571e+03]
 [-1.90732724e+03  1.67561835e+04 -1.48488470e+04]
 [-1.07927176e+03 -7.28194720e+03  8.36124750e+03]
 [ 4.35683767e+02  7.58882862e+02 -1.19456882e+03]
 [ 1.42820763e+03  2.67962658e+03 -4.10783252e+03]
 [-1.29354365e+03  4.76417183e+03 -3.47064221e+03]
 [ 7.47660154e+02  1.90836532e+04 -1.98313082e+04]
 [-2.10971768e+03 -1.99879484e+04  2.20976858e+04]
 [ 1.60668109e+03 -1.12329343e+04  9.62625745e+03]
 [-7.07145100e+02  2.62173630e+03 -1.91457370e+03]
 [ 2.73691378e+03 -8.36824476e+02 -1.90007156e+03]
 [ 7.60810032e+02  4.03194242e+03 -4.79275286e+03]
 [ 2.30596135e+03  2.45076663e+04 -2.68136056e+04]
 [-5.74874493e+02 -2.30248556e+03  2.87736577e+03]
 [ 1.36319341e+03 -2.13708237e+03  7.73899599e+02]
 [ 1.48255107e+03 -7.42877624e+02 -7.39665812e+02]
 [-9.50360870e+02 -2.99135369e+04  3.08639053e+04]
 [ 1.08945451e+03 -9.34294110e+03  8.25349181e+03]
 [ 1.24560307e+03  9.48831543e+03 -1.07339153e+04]
 [ 1.38868049e+03  2.37301169e+04 -2.51187748e+04]
 [-6.99646940e+02  2.77777806e+03 -2.07811621e+03]
 [ 1.68059414e+03  1.50707196e+03 -3.18765110e+03]
 [ 8.86025326e+02  2.01350440e+04 -2.10210695e+04]
 [-2.84319337e+03 -9.02456413e+03  1.18677792e+04]
 [-3.22365498e+03 -3.41145677e+04  3.73382223e+04]
 [-2.35250462e+03  5.78620797e+02  1.77389022e+03]
 [ 3.64068549e+03  2.91885680e+04 -3.28292506e+04]
 [ 1.20279364e+03  3.23047746e+04 -3.35075710e+04]
 [ 7.73489024e+02  1.08280456e+03 -1.85628196e+03]
 [-3.46980131e+01 -2.94483183e+03  2.97953694e+03]
 [ 8.11714713e+02 -1.95939876e+03  1.14768949e+03]
 [ 2.25783312e+03  2.34030813e+02 -2.49182715e+03]
 [ 2.47862949e+03  2.39144616e+04 -2.63930949e+04]
 [-7.62350087e+02 -1.08453674e+04  1.16077470e+04]
 [ 5.98989767e+02  1.93172210e+04 -1.99162049e+04]
 [-1.43874064e+03 -8.82081176e+03  1.02595754e+04]
 [-6.41649838e+02 -2.64550470e+04  2.70967238e+04]
 [ 8.59102317e+02 -1.19608942e+04  1.11018171e+04]
 [-2.04106236e+03 -8.64029080e+01  2.12748081e+03]
 [-2.87090065e+03 -5.03994154e+02  3.37490941e+03]
 [ 3.12976456e+03  8.46215704e+03 -1.15919230e+04]
 [-2.15109867e+03  2.61344278e+03 -4.62324868e+02]
 [-9.87695154e+02  5.84766509e+03 -4.85996285e+03]
 [ 2.08276464e+03  3.54083244e+04 -3.74910980e+04]
 [-1.05649893e+03 -9.73226066e+03  1.07887655e+04]
 [-5.78127794e+02 -6.76660082e+02  1.25482820e+03]
 [-2.02181009e+03 -1.18344418e+04  1.38562692e+04]
 [-2.39183316e+03 -1.29542939e+04  1.53461367e+04]
 [ 4.08653887e+03  1.26574015e+03 -5.35226659e+03]
 [-4.35433215e+02 -4.70268726e+03  5.13815025e+03]
 [-1.03940111e+03  1.20493408e+04 -1.10099451e+04]
 [-1.10272835e+03 -1.66372129e+03  2.76644935e+03]
 [-3.10128394e+03 -6.06189984e+03  9.16320757e+03]
 [-1.90706283e+03  3.53474882e+04 -3.34404280e+04]
 [ 8.48699362e+02 -2.50051862e+03  1.65183939e+03]
 [-8.86990798e+02 -6.94712618e+03  7.83413150e+03]
 [-3.63834019e+03 -2.79895069e+04  3.16278576e+04]
 [ 1.47353905e+03  2.96852480e+04 -3.11587931e+04]
 [-1.30881185e+03  2.31936460e+04 -2.18848191e+04]
 [ 1.88382165e+03  1.04588087e+03 -2.92971661e+03]
 [-2.02039777e+03 -2.49660410e+04  2.69864840e+04]
 [-1.70604430e+03  1.62732771e+04 -1.45672495e+04]
 [-3.33300425e+02 -1.23817070e+04  1.27150070e+04]
 [-1.53362856e+03  1.29332970e+04 -1.13996287e+04]
 [-6.93729032e+01  1.02837540e+03 -9.59006686e+02]
 [ 1.11525342e+02 -6.81060249e+02  5.69544649e+02]
 [-4.57907955e+03 -4.72054737e+03  9.29963419e+03]
 [ 5.58495291e+02 -1.04351754e+04  9.87668170e+03]
 [ 2.68695859e+02  3.44735253e+03 -3.71602569e+03]
 [ 1.00734144e+03  1.86786444e+04 -1.96859801e+04]
 [ 6.71629343e+02  1.58368257e+04 -1.65084304e+04]
 [-4.33192416e+02 -1.12212620e+04  1.16544560e+04]
 [-1.27342806e+03 -1.20740551e+04  1.33475210e+04]
 [ 2.74952069e+03  6.89656673e+03 -9.64607843e+03]
 [-3.53175298e+02 -2.28729695e+04  2.32261960e+04]
 [ 2.07117061e+03  1.88773497e+03 -3.95890870e+03]
 [-1.24052388e+03 -1.78444666e+03  3.02497325e+03]
 [-8.56732762e+02 -1.18173251e+04  1.26740793e+04]
 [-1.96130929e+03  8.07336052e+03 -6.11205175e+03]
 [-3.45046326e+03  6.40229148e+03 -2.95183523e+03]
 [ 2.20105219e+03 -5.74238434e+03  3.54136258e+03]
 [ 2.11862722e+03  1.29947671e+04 -1.51133834e+04]
 [ 2.12752876e+03  2.11328641e+04 -2.32603716e+04]
 [-4.97679974e+02 -1.23236930e+04  1.28213778e+04]
 [ 2.63941489e+02  3.00924237e+03 -3.27317277e+03]
 [ 3.05435792e+03  1.42509457e+03 -4.47945498e+03]
 [-2.47057836e+03 -1.71485272e+04  1.96191151e+04]
 [ 4.00753535e+02  9.34252323e+03 -9.74328857e+03]
 [-7.16527701e+02  1.40626870e+04 -1.33461510e+04]
 [-1.30094446e+01  6.39552009e+02 -6.26545652e+02]
 [-1.02672992e+02  9.02077155e+03 -8.91808751e+03]
 [-1.33517264e+03  5.48133913e+03 -4.14616251e+03]
 [ 1.11154455e+03 -1.13859506e+04  1.02744210e+04]
 [-1.33943498e+03  2.53007295e+03 -1.19065655e+03]]
