[[ 2.60741610e+05 -7.95094234e+06  7.69020073e+06]
 [ 1.40599321e+04  1.72186172e+06 -1.73592164e+06]
 [-2.12502527e+05 -1.33452280e+06  1.54702534e+06]
 [ 1.74782738e+05  1.44079938e+06 -1.61558211e+06]
 [ 1.12564901e+06 -3.80647476e+06  2.68082576e+06]
 [-5.76080565e+04  2.25322503e+06 -2.19561696e+06]
 [-3.52403663e+05  5.96120578e+05 -2.43716905e+05]
 [ 3.34219465e+05 -8.56074211e+05  5.21854760e+05]
 [ 2.08776380e+05 -1.41926862e+06  1.21049225e+06]
 [ 3.21588312e+06 -1.83783959e+07  1.51625128e+07]
 [ 8.04968777e+05 -5.01284463e+06  4.20787586e+06]
 [ 1.04137152e+05 -2.68307442e+06  2.57893727e+06]
 [ 3.62541784e+04 -1.33046176e+06  1.29420760e+06]
 [ 8.58145909e+05  8.49475531e+05 -1.70762144e+06]
 [-5.61125486e+05 -1.17050903e+06  1.73163452e+06]
 [-1.54439698e+05  9.72767334e+05 -8.18327630e+05]
 [ 4.19271901e+05 -8.74516903e+05  4.55245012e+05]
 [-5.11251087e+05  8.11670720e+06 -7.60545611e+06]
 [ 6.37866984e+04 -1.11415750e+06  1.05037081e+06]
 [ 5.02945395e+05 -1.51838314e+06  1.01543775e+06]
 [-5.48863116e+05  3.69152666e+06 -3.14266353e+06]
 [-3.36601259e+05  1.89762308e+06 -1.56102181e+06]
 [ 1.84190791e+05 -2.44253413e+06  2.25834335e+06]
 [-1.04104116e+06  4.88055577e+06 -3.83951461e+06]
 [ 1.29466118e+05 -2.53390963e+05  1.23924856e+05]
 [-2.14599084e+05  3.84495819e+06 -3.63035910e+06]
 [-1.23156650e+06  3.53277854e+06 -2.30121203e+06]
 [ 2.92167768e+05  2.42241637e+06 -2.71458413e+06]
 [-8.21237081e+05  3.98974385e+06 -3.16850675e+06]
 [-4.92836345e+05 -1.05548611e+06  1.54832246e+06]
 [ 5.47105454e+05 -4.59053771e+06  4.04343226e+06]
 [-3.05521068e+04 -2.22884027e+06  2.25939239e+06]
 [ 1.27058290e+05  9.57664558e+05 -1.08472284e+06]
 [ 7.12365705e+05 -4.32899045e+06  3.61662475e+06]
 [ 9.42808924e+04 -7.82460509e+05  6.88179622e+05]
 [-2.20510152e+05  2.72349553e+06 -2.50298537e+06]
 [-6.33293201e+05  6.55412956e+05 -2.21197536e+04]
 [ 5.28108668e+05 -1.52121202e+07  1.46840116e+07]
 [-5.36033436e+05  3.78575844e+06 -3.24972500e+06]
 [-1.88242405e+05  8.94102777e+05 -7.05860368e+05]
 [ 4.23271344e+04  1.40219003e+05 -1.82546129e+05]
 [ 3.25108114e+05 -4.05218215e+06  3.72707404e+06]
 [ 5.00749290e+05 -2.64994727e+06  2.14919799e+06]
 [ 1.68890171e+06 -6.87788196e+06  5.18898026e+06]
 [-6.14793672e+05  1.76135255e+06 -1.14655886e+06]
 [ 1.24899461e+06 -1.48478831e+06  2.35793709e+05]
 [-2.44066227e+05  7.62582510e+05 -5.18516278e+05]
 [ 8.44824279e+05 -3.15255727e+06  2.30773300e+06]
 [ 7.91927503e+04 -3.84236667e+06  3.76317392e+06]
 [-3.23566870e+04 -3.00158096e+06  3.03393766e+06]
 [-2.59882826e+04  2.90313313e+06 -2.87714484e+06]
 [-3.05750665e+05  1.69343010e+06 -1.38767943e+06]
 [-2.70649364e+05 -5.67689259e+05  8.38338627e+05]
 [-3.62990451e+05  3.02272351e+06 -2.65973305e+06]
 [ 4.86889904e+05  1.41477640e+05 -6.28367541e+05]
 [-4.13019278e+04 -1.38750806e+06  1.42881000e+06]
 [ 8.77210053e+04 -3.88775472e+06  3.80003373e+06]
 [ 1.35812241e+05  2.99268336e+06 -3.12849559e+06]
 [ 4.45252071e+05 -7.97571934e+05  3.52319875e+05]
 [ 6.16291564e+05 -2.13543349e+06  1.51914194e+06]
 [ 5.79914352e+04  2.70341371e+06 -2.76140513e+06]
 [-1.09325875e+06  4.86665111e+06 -3.77339235e+06]
 [-2.11517386e+04  2.27549029e+06 -2.25433854e+06]
 [ 1.02004269e+05  5.48316204e+05 -6.50320471e+05]
 [-3.80460499e+05 -1.52544936e+06  1.90590986e+06]
 [-2.86708300e+03  4.20643208e+06 -4.20356499e+06]
 [-2.53659828e+04 -5.77898849e+04  8.31558753e+04]
 [ 1.22102675e+05  1.24711073e+06 -1.36921340e+06]
 [-9.35462412e+05  2.73672076e+06 -1.80125834e+06]
 [-4.87391959e+05  1.25005458e+06 -7.62662611e+05]
 [ 2.89106796e+05  2.01203755e+06 -2.30114433e+06]
 [-1.78269312e+05 -2.33995107e+04  2.01668825e+05]
 [-5.06171755e+05  8.11278885e+06 -7.60661709e+06]
 [ 9.96171845e+05 -4.41445530e+06  3.41828346e+06]
 [-7.97260751e+05  2.32768486e+06 -1.53042410e+06]
 [ 3.16171537e+05  9.00079377e+05 -1.21625090e+06]
 [ 2.75863577e+05 -3.91962214e+06  3.64375857e+06]
 [ 4.73382641e+05 -4.36544587e+06  3.89206323e+06]
 [ 1.55978990e+05 -3.04325695e+05  1.48346710e+05]
 [-1.47813414e+06  7.20938851e+06 -5.73125437e+06]
 [ 6.35913895e+05 -3.38456413e+06  2.74865024e+06]
 [-5.12228461e+04 -2.85335513e+06  2.90457798e+06]
 [-2.77832460e+03 -3.18915843e+05  3.21694174e+05]
 [ 8.15919577e+05 -3.64858671e+06  2.83266715e+06]
 [-1.85145916e+05 -5.14840679e+05  6.99986606e+05]
 [ 1.04015625e+05  1.45395357e+06 -1.55796919e+06]
 [-3.38785240e+05  3.58982058e+06 -3.25103533e+06]
 [ 4.88192480e+05 -3.55171015e+06  3.06351767e+06]
 [-4.91396501e+04  2.07310983e+06 -2.02397017e+06]
 [ 3.78968760e+05 -2.04915405e+06  1.67018530e+06]
 [-2.95661269e+05  1.50865782e+06 -1.21299654e+06]
 [ 6.87430019e+05 -7.73923649e+05  8.64936373e+04]
 [ 1.14577415e+05  1.88799048e+06 -2.00256789e+06]
 [-1.84863870e+05 -1.91077285e+05  3.75941165e+05]
 [ 3.80964783e+05 -5.03944230e+06  4.65847752e+06]
 [-1.18436573e+05  1.93397581e+06 -1.81553922e+06]
 [-2.23130144e+05 -3.12180506e+05  5.35310660e+05]
 [-4.11844843e+05  1.94042267e+06 -1.52857781e+06]
 [-3.08436731e+05 -3.07978444e+05  6.16415181e+05]
 [ 1.02032598e+05 -3.40625648e+06  3.30422389e+06]
 [-1.58451022e+05  1.30055829e+04  1.45445443e+05]
 [-4.11806025e+05  7.72080477e+06 -7.30899874e+06]
 [ 3.32022013e+05 -5.09237904e+06  4.76035704e+06]
 [ 2.36364830e+05  4.65564985e+04 -2.82921321e+05]
 [-4.46327945e+05  3.62850782e+06 -3.18217987e+06]
 [ 7.46846914e+05 -1.11521463e+06  3.68367719e+05]
 [ 4.59982155e+05 -1.42012929e+06  9.60147145e+05]
 [-3.59912047e+05 -4.58007504e+05  8.17919558e+05]
 [-5.81933397e+05  3.34437324e+06 -2.76243984e+06]
 [ 6.16263321e+05 -1.45735474e+06  8.41091425e+05]
 [ 3.63703345e+05 -3.28328596e+06  2.91958262e+06]
 [-7.49455988e+05  3.90386820e+06 -3.15441220e+06]
 [ 2.05783080e+05 -3.21230646e+06  3.00652339e+06]
 [-7.24641797e+05  2.23226084e+06 -1.50761904e+06]
 [-4.40665354e+05  7.03914299e+05 -2.63248938e+05]
 [-3.37632172e+05  5.96813502e+05 -2.59181330e+05]
 [-5.92472230e+04 -4.58693270e+05  5.17940500e+05]
 [-3.94085609e+05 -3.35103526e+05  7.29189145e+05]
 [ 6.63657702e+05 -5.48436900e+06  4.82071131e+06]
 [ 1.59890649e+05  2.76036701e+06 -2.92025765e+06]
 [ 4.96220219e+05 -4.89434825e+06  4.39812803e+06]
 [ 7.01210401e+05 -1.74399763e+06  1.04278723e+06]
 [-8.77265230e+04 -3.98439309e+06  4.07211962e+06]
 [ 6.22763770e+05 -1.83469880e+06  1.21193504e+06]
 [-8.18153760e+04  1.41200958e+06 -1.33019419e+06]
 [-1.63643347e+05  3.15582853e+06 -2.99218517e+06]
 [-1.88162703e+05 -8.03595502e+05  9.91758211e+05]
 [ 9.30481274e+04  3.91672353e+06 -4.00977165e+06]
 [ 3.42533225e+05 -3.50736374e+05  8.20315544e+03]
 [ 1.20498751e+06 -1.14184770e+07  1.02134895e+07]
 [-7.46465176e+04  8.98302428e+04 -1.51837151e+04]
 [-2.84969745e+05 -6.15902212e+04  3.46559974e+05]
 [ 1.46146075e+05 -1.30077161e+06  1.15462555e+06]
 [ 8.72364645e+04 -2.86777010e+06  2.78053365e+06]
 [-3.63440336e+05  1.06102183e+06 -6.97581485e+05]
 [ 2.65573143e+05  6.60704385e+05 -9.26277523e+05]
 [-6.92421254e+05  8.47708142e+05 -1.55286879e+05]
 [-2.35097634e+05 -7.17602229e+05  9.52699869e+05]
 [-9.81513689e+04  1.32793028e+06 -1.22977890e+06]
 [ 7.89231078e+05 -4.20595409e+06  3.41672303e+06]
 [ 1.10644472e+05 -9.46166886e+05  8.35522422e+05]
 [-2.88475798e+05 -1.07826556e+05  3.96302363e+05]
 [-3.92315422e+04 -7.16277984e+05  7.55509532e+05]
 [-3.07506606e+05  2.16695652e+06 -1.85944991e+06]
 [ 1.21432196e+05  1.28192477e+06 -1.40335696e+06]
 [-2.73196826e+05  9.44600010e+05 -6.71403176e+05]
 [-6.56305073e+05  2.04623015e+06 -1.38992506e+06]
 [ 3.56786954e+05 -2.45578860e+06  2.09900165e+06]
 [-1.82790003e+05  2.46131813e+05 -6.33417983e+04]
 [ 6.58024100e+05 -2.59648268e+06  1.93845859e+06]
 [ 2.20125811e+03 -2.02242281e+06  2.02022156e+06]
 [-1.76762824e+05  5.77231404e+03  1.70990516e+05]
 [ 4.53683718e+05 -5.15995656e+06  4.70627285e+06]
 [-8.19869414e+05  3.39226941e+06 -2.57239998e+06]
 [ 9.41644595e+05  1.05629145e+07 -1.15045591e+07]
 [-3.72005115e+05  8.54900272e+05 -4.82895148e+05]
 [-1.96856028e+05  4.82619079e+04  1.48594127e+05]
 [ 3.28675969e+05 -9.74265717e+05  6.45589760e+05]
 [-7.32598064e+05  2.19069149e+06 -1.45809342e+06]
 [ 1.64982185e+05 -8.74091757e+05  7.09109583e+05]
 [ 2.32622361e+05 -6.97171682e+06  6.73909446e+06]
 [ 1.42388354e+06 -6.53619894e+06  5.11231541e+06]
 [ 6.41298624e+04  1.18982296e+06 -1.25395283e+06]
 [ 1.27351240e+05  2.43751600e+06 -2.56486723e+06]
 [-4.03699360e+05 -4.78581786e+06  5.18951722e+06]
 [-3.57489622e+04 -5.11225850e+05  5.46974825e+05]
 [-4.60647877e+05  3.13707322e+06 -2.67642533e+06]
 [ 1.66646859e+05 -1.64383197e+06  1.47718512e+06]
 [ 1.55309703e+05 -4.64583265e+05  3.09273571e+05]
 [-1.31015348e+04  1.52488627e+06 -1.51178472e+06]
 [ 9.01159676e+04 -6.80116869e+05  5.90000916e+05]
 [ 1.69871285e+05 -4.94743788e+05  3.24872511e+05]
 [-1.36555009e+05  5.81921806e+05 -4.45366783e+05]
 [ 4.55316820e+05 -2.10972357e+06  1.65440676e+06]
 [-1.08747375e+05 -3.54498590e+05  4.63245970e+05]
 [-2.48954562e+06  9.93504776e+06 -7.44550212e+06]
 [ 6.68140103e+05 -2.68960623e+06  2.02146613e+06]
 [ 8.15067457e+04  2.10831073e+06 -2.18981746e+06]
 [-4.93292294e+05  4.24728645e+06 -3.75399414e+06]
 [-2.65417435e+04  7.49323623e+05 -7.22781871e+05]
 [ 4.83691252e+04 -4.90023298e+05  4.41654180e+05]
 [-1.49016798e+06  2.21844912e+06 -7.28281133e+05]
 [-1.17866721e+05  6.35546741e+05 -5.17680013e+05]
 [ 2.17466729e+05  1.16440378e+06 -1.38187051e+06]
 [-2.54206920e+05  4.88454143e+06 -4.63033451e+06]
 [-1.28904381e+06  4.48772861e+06 -3.19868479e+06]
 [-1.26731860e+05 -5.14938802e+05  6.41670675e+05]
 [ 4.56277400e+05 -5.47895785e+06  5.02268046e+06]
 [ 4.14772227e+05 -3.61862074e+06  3.20384852e+06]
 [-4.98515856e+05 -6.53891492e+05  1.15240736e+06]
 [ 2.23456477e+04  9.85426597e+05 -1.00777223e+06]
 [ 5.74799311e+05 -8.08299153e+05  2.33499854e+05]
 [-1.54253285e+05  5.02729174e+05 -3.48475881e+05]
 [-7.77880118e+05  1.23466878e+06 -4.56788662e+05]
 [ 7.61278695e+03 -1.16200207e+06  1.15438929e+06]
 [-2.48654722e+05  2.81552965e+06 -2.56687492e+06]
 [-9.24880624e+05  3.31659210e+06 -2.39171147e+06]
 [-1.06470498e+05 -8.48101838e+05  9.54572345e+05]
 [ 3.40694221e+05 -7.07324567e+06  6.73255145e+06]
 [ 3.99562771e+05 -7.91968078e+06  7.52011802e+06]
 [ 3.18237512e+05 -1.82617694e+06  1.50793943e+06]
 [-1.26326011e+06  2.52452931e+06 -1.26126918e+06]
 [ 1.18302996e+05 -1.76142829e+06  1.64312530e+06]
 [-1.40077917e+05  1.54815410e+06 -1.40807617e+06]
 [ 3.26065928e+05  6.03270387e+05 -9.29336310e+05]
 [-8.22770271e+05  1.35207653e+07 -1.26979950e+07]
 [ 7.35096816e+05 -5.73223862e+05 -1.61872943e+05]
 [ 8.45347170e+05 -2.16837474e+06  1.32302758e+06]]
