[[ 2.54723951e+06 -1.99344119e+07  1.73871724e+07]
 [ 2.25533556e+07 -3.92434639e+06 -1.86290092e+07]
 [ 2.66780184e+07  5.27882249e+07 -7.94662433e+07]
 [-1.07846031e+07 -4.94774100e+07  6.02620130e+07]
 [ 1.08248399e+07 -4.61664676e+07  3.53416277e+07]
 [-4.07814695e+06  6.83156849e+07 -6.42375380e+07]
 [ 4.54633935e+06  7.07407477e+07 -7.52870871e+07]
 [ 4.80177062e+06 -9.43362283e+06  4.63185222e+06]
 [-1.52494195e+06  1.35027144e+06  1.74670529e+05]
 [ 6.03609504e+05 -2.31357412e+07  2.25321317e+07]
 [-1.09381930e+07  2.93558510e+07 -1.84176580e+07]
 [ 1.42081741e+07  3.43334690e+06 -1.76415210e+07]
 [ 5.58295176e+06 -1.19916011e+07  6.40864937e+06]
 [ 1.22534504e+07  6.12924865e+07 -7.35459369e+07]
 [ 2.97807637e+07 -6.56933425e+07  3.59125789e+07]
 [-1.55989347e+05  7.40018538e+07 -7.38458644e+07]
 [-8.23626320e+06 -1.40155965e+08  1.48392229e+08]
 [ 2.33498934e+06  9.37832513e+07 -9.61182406e+07]
 [ 3.72880307e+06  6.10976289e+07 -6.48264320e+07]
 [ 1.77703249e+06  9.07266608e+06 -1.08496986e+07]
 [ 3.78086268e+06  1.05450537e+08 -1.09231400e+08]
 [-2.08940997e+07 -1.37934966e+07  3.46875963e+07]
 [-6.79073548e+07 -3.36037395e+08  4.03944750e+08]
 [ 1.06208379e+07  7.96271125e+07 -9.02479503e+07]
 [-3.55314811e+06 -1.14171971e+08  1.17725119e+08]
 [-1.38550423e+07 -8.24611050e+06  2.21011528e+07]
 [ 1.01300153e+07 -2.03704783e+07  1.02404630e+07]
 [ 1.40683437e+07 -9.10024424e+07  7.69340987e+07]
 [-4.64411950e+06 -1.47394152e+08  1.52038271e+08]
 [ 1.68512375e+07  7.39709901e+07 -9.08222275e+07]
 [ 5.72640261e+06  1.16978946e+08 -1.22705349e+08]
 [ 4.43036481e+07  3.26174490e+07 -7.69210970e+07]
 [-2.60953859e+06 -3.84853347e+06  6.45807207e+06]
 [-7.03116458e+06  5.47193914e+07 -4.76882268e+07]
 [ 2.04331373e+06  7.76782273e+07 -7.97215411e+07]
 [ 1.12534646e+07 -1.35003230e+08  1.23749765e+08]
 [ 2.24257424e+07 -8.95798061e+07  6.71540637e+07]
 [ 2.94052791e+07 -5.98286535e+07  3.04233744e+07]
 [-1.57486609e+07 -2.70272320e+07  4.27758928e+07]
 [-5.53241480e+06 -6.87855787e+07  7.43179935e+07]
 [ 1.60417358e+07  1.04132836e+08 -1.20174571e+08]
 [-2.68714969e+06 -1.68458371e+07  1.95329868e+07]
 [ 1.01411635e+07  2.23668403e+07 -3.25080038e+07]
 [ 1.26843550e+07  4.87634510e+07 -6.14478059e+07]
 [ 5.53665280e+06 -1.08513865e+07  5.31473369e+06]
 [ 4.63027165e+06 -1.05985878e+08  1.01355607e+08]
 [ 9.93446567e+06  4.89008507e+07 -5.88353163e+07]
 [-1.72019993e+07  2.34594082e+07 -6.25740882e+06]
 [-1.73757562e+06  1.09526272e+08 -1.07788696e+08]
 [-1.51688832e+06  2.63864062e+07 -2.48695179e+07]
 [ 6.96502936e+06  2.75288925e+07 -3.44939219e+07]
 [ 3.57057939e+05 -2.14203177e+07  2.10632598e+07]
 [-1.08106907e+07 -3.66303783e+07  4.74410691e+07]
 [-7.10838113e+06  8.44635127e+07 -7.73551316e+07]
 [-8.53824092e+06 -3.24394253e+06  1.17821835e+07]
 [ 1.44142862e+06  1.95703989e+08 -1.97145417e+08]
 [-1.27277909e+06 -8.51032918e+07  8.63760709e+07]
 [ 1.84113752e+07 -1.88647768e+07  4.53401637e+05]
 [-6.28908738e+06 -8.04773451e+07  8.67664325e+07]
 [-8.07248709e+06  3.92263180e+07 -3.11538309e+07]
 [-2.48083803e+07  4.83892493e+06  1.99694554e+07]
 [-2.58113843e+06  3.58359821e+06 -1.00245978e+06]
 [ 1.79505183e+06 -1.70638629e+08  1.68843577e+08]
 [-8.64736115e+06 -4.60995005e+07  5.47468616e+07]
 [-6.35407111e+06 -4.23772175e+07  4.87312886e+07]
 [ 2.42099386e+07 -7.65292497e+07  5.23193111e+07]
 [-7.87394660e+06 -9.00002647e+07  9.78742113e+07]
 [-1.51625584e+07 -6.25936340e+07  7.77561925e+07]
 [ 5.61305598e+06  7.19305765e+07 -7.75436325e+07]
 [-1.08880164e+06 -1.21922039e+07  1.32810055e+07]
 [ 9.38571311e+05  2.52895768e+07 -2.62281481e+07]
 [ 5.19610401e+06  3.08376469e+07 -3.60337509e+07]
 [-5.36618847e+06  2.26827237e+07 -1.73165352e+07]
 [-1.23939582e+07  6.15506301e+07 -4.91566719e+07]
 [ 3.04541886e+07 -5.55855491e+07  2.51313605e+07]
 [ 4.15167579e+05  2.15995166e+06 -2.57511924e+06]
 [ 1.15521580e+07  1.67122867e+08 -1.78675025e+08]
 [ 7.00639057e+06  3.21287165e+07 -3.91351070e+07]
 [-2.25134018e+06  1.03073399e+08 -1.00822059e+08]
 [-3.48465110e+06 -4.22757432e+07  4.57603943e+07]
 [ 9.87238972e+05 -8.49091675e+07  8.39219285e+07]
 [-1.89374931e+06 -2.24961074e+07  2.43898568e+07]
 [-5.42206953e+06 -2.44469046e+07  2.98689741e+07]
 [-6.79166197e+06 -1.03404570e+08  1.10196232e+08]
 [-2.74416415e+05 -4.19060101e+07  4.21804265e+07]
 [-1.03606738e+07 -9.73681470e+07  1.07728821e+08]
 [-3.58510875e+06  9.62086590e+07 -9.26235503e+07]
 [-2.15901152e+07 -4.88334565e+07  7.04235718e+07]
 [ 5.10143853e+06  5.61839339e+07 -6.12853724e+07]
 [-1.89985282e+07  3.12684973e+07 -1.22699691e+07]
 [ 4.06859436e+07  2.51480054e+08 -2.92165997e+08]
 [ 2.34954485e+06 -1.05710421e+08  1.03360876e+08]
 [-2.53217005e+07  5.22139469e+07 -2.68922464e+07]
 [ 6.26235340e+06  3.83617542e+07 -4.46241076e+07]
 [ 9.36279192e+06 -1.80316023e+07  8.66881040e+06]
 [ 1.56023570e+07  5.08728107e+07 -6.64751676e+07]
 [-1.63269694e+06 -2.74167456e+06  4.37437150e+06]
 [-2.90102411e+06 -7.34470853e+07  7.63481094e+07]
 [ 2.75875557e+05 -3.32521059e+07  3.29762303e+07]
 [ 5.92547741e+06  7.47617388e+07 -8.06872162e+07]
 [ 1.68286605e+07  6.77574664e+07 -8.45861269e+07]
 [-7.97023380e+05 -2.27418860e+05  1.02444225e+06]
 [ 5.97160882e+05  4.12481956e+07 -4.18453564e+07]
 [-1.10418990e+07  1.00917394e+08 -8.98754948e+07]
 [ 8.14888887e+06 -2.59433356e+07  1.77944468e+07]
 [ 8.95352902e+05 -4.87626638e+07  4.78673109e+07]
 [ 1.20575436e+06 -1.92610902e+08  1.91405148e+08]
 [-5.11943384e+06 -1.21590123e+07  1.72784462e+07]
 [ 8.02141347e+06  5.53254144e+07 -6.33468279e+07]
 [-1.17739330e+07  4.39343571e+07 -3.21604241e+07]
 [-8.59642605e+06 -6.91410456e+07  7.77374717e+07]
 [-4.28817504e+06 -3.14949282e+07  3.57831032e+07]
 [-4.52810474e+05  3.15069518e+07 -3.10541413e+07]
 [ 8.31916496e+05 -7.29721564e+07  7.21402399e+07]
 [-2.52913804e+06  1.17210368e+08 -1.14681230e+08]
 [ 3.25865722e+05  3.12418389e+06 -3.45004962e+06]
 [ 4.95248337e+06  8.98037425e+07 -9.47562258e+07]
 [ 1.31681970e+07 -1.18586499e+07 -1.30954708e+06]
 [ 5.27281789e+06 -1.35592820e+08  1.30320002e+08]
 [ 8.65912039e+05  1.90761249e+08 -1.91627161e+08]
 [-6.53730425e+06  5.40526346e+07 -4.75153304e+07]
 [ 5.21043427e+06 -7.27018132e+07  6.74913789e+07]
 [-1.48781511e+07 -4.75601299e+06  1.96341641e+07]
 [-3.42404942e+06  5.43599703e+07 -5.09359208e+07]
 [ 1.04087100e+07  7.73625964e+07 -8.77713063e+07]
 [-5.76759764e+06 -1.81407288e+07  2.39083265e+07]
 [ 1.15006541e+07  2.03843919e+07 -3.18850460e+07]
 [ 1.29289236e+07 -9.33802230e+07  8.04512993e+07]
 [-1.01214402e+07 -6.39008086e+07  7.40222488e+07]
 [-1.07118517e+06  8.11021799e+07 -8.00309947e+07]
 [-2.02817702e+07  7.87387013e+06  1.24079001e+07]
 [ 1.41119823e+07 -1.66112099e+08  1.52000116e+08]
 [-5.00050563e+06 -4.88090267e+07  5.38095323e+07]
 [-3.10802194e+05  8.72833642e+07 -8.69725621e+07]
 [-7.98695888e+06 -3.82960768e+07  4.62830357e+07]
 [-4.13206820e+06  1.27665049e+07 -8.63443671e+06]
 [-1.42854727e+06  2.38223878e+07 -2.23938405e+07]
 [-2.49852191e+06  1.04816725e+08 -1.02318203e+08]
 [-1.01627348e+06  5.40964815e+06 -4.39337465e+06]
 [ 6.14263130e+06 -5.06223093e+06 -1.08040037e+06]
 [-5.20678492e+06 -3.89992176e+07  4.42060025e+07]
 [-6.71266980e+06 -2.62138125e+07  3.29264823e+07]
 [-2.28829261e+06  9.15739677e+06 -6.86910415e+06]
 [-7.63283676e+06  1.61052473e+06  6.02231205e+06]
 [-2.94187471e+06  2.32763622e+07 -2.03344875e+07]
 [-6.30847502e+06 -6.90892868e+07  7.53977618e+07]
 [ 3.46683817e+06  6.29454926e+07 -6.64123308e+07]
 [ 7.44549230e+06  1.82852332e+06 -9.27401562e+06]
 [-9.74541636e+06 -9.46312441e+07  1.04376660e+08]
 [-1.95053420e+07  3.33672368e+07 -1.38618948e+07]
 [-7.76924941e+06 -1.04692044e+08  1.12461293e+08]
 [-3.19268705e+07  4.48359393e+06  2.74432766e+07]
 [ 2.22093743e+07  2.41963408e+07 -4.64057151e+07]
 [-2.35978861e+07 -2.62330992e+07  4.98309852e+07]
 [ 2.41386733e+06 -3.26355405e+07  3.02216732e+07]
 [-1.98158809e+07  5.62751697e+07 -3.64592888e+07]
 [ 7.01566143e+06  5.33553512e+07 -6.03710126e+07]
 [-1.24339277e+07 -6.47925119e+07  7.72264395e+07]
 [-2.40097877e+07  9.67631618e+06  1.43334715e+07]
 [-7.88020296e+06  6.89336552e+06  9.86837448e+05]
 [-8.28672214e+06  1.01706871e+08 -9.34201486e+07]
 [-1.03344000e+07  5.75827462e+07 -4.72483463e+07]
 [-6.06772797e+06  9.84959230e+07 -9.24281950e+07]
 [-3.15084773e+06 -1.71921728e+08  1.75072576e+08]
 [ 7.88771521e+06  3.64533044e+07 -4.43410196e+07]
 [ 1.98077173e+06 -1.50467507e+08  1.48486735e+08]
 [ 1.25808052e+06  1.17617416e+06 -2.43425467e+06]
 [-1.13844115e+07 -5.65081205e+07  6.78925320e+07]
 [ 2.29562610e+06 -5.84392956e+06  3.54830347e+06]
 [-1.05576154e+06 -4.30308216e+07  4.40865831e+07]
 [ 5.42877430e+06  1.00565675e+08 -1.05994449e+08]
 [ 4.03272398e+07 -3.43361567e+07 -5.99108309e+06]
 [ 1.10916820e+07  1.16212506e+08 -1.27304188e+08]
 [-1.44016074e+07 -1.16105895e+08  1.30507502e+08]
 [-1.75075413e+06  6.13655944e+07 -5.96148403e+07]
 [-3.18936199e+06  1.28542031e+07 -9.66484105e+06]
 [ 1.43871913e+07  6.59344557e+07 -8.03216469e+07]
 [-1.55703452e+07  3.15673550e+07 -1.59970098e+07]
 [ 1.97519641e+06  3.97226857e+07 -4.16978821e+07]
 [-9.26988530e+06 -4.78677401e+07  5.71376254e+07]
 [-3.30103884e+06 -6.15937263e+07  6.48947652e+07]
 [-1.09279858e+06 -3.65509646e+07  3.76437632e+07]
 [ 2.16275550e+06  5.18399087e+07 -5.40026642e+07]
 [-2.24713167e+07  7.93780945e+06  1.45335073e+07]
 [-1.21174354e+06 -1.06822791e+08  1.08034535e+08]
 [-7.26916328e+06 -3.39206416e+07  4.11898049e+07]
 [ 1.08805757e+07  4.59427267e+07 -5.68233025e+07]
 [-6.99630088e+06 -2.19100186e+07  2.89063195e+07]
 [ 2.38951689e+06  6.47867440e+07 -6.71762608e+07]
 [-4.55667840e+05  1.94182421e+08 -1.93726753e+08]
 [-6.30276231e+06 -5.23127365e+07  5.86154988e+07]
 [ 2.94307541e+06 -6.97287575e+06  4.02980035e+06]
 [ 3.22779718e+06 -1.45550169e+07  1.13272198e+07]
 [-3.98830670e+06  3.43760981e+06  5.50696894e+05]
 [-9.29512506e+06  4.39873420e+07 -3.46922169e+07]
 [ 1.01317642e+07 -7.29082280e+06 -2.84094136e+06]
 [ 1.27262450e+06  1.10951021e+08 -1.12223645e+08]
 [-2.25818080e+06  1.35463732e+07 -1.12881924e+07]
 [-1.70641505e+07  4.09663997e+07 -2.39022491e+07]
 [ 1.76683689e+07  1.01237660e+08 -1.18906029e+08]
 [-1.65837063e+06  1.17714302e+08 -1.16055931e+08]
 [-6.64701978e+06  1.75158552e+07 -1.08688355e+07]
 [-9.87014801e+06  1.85141651e+07 -8.64401705e+06]
 [-5.84539562e+06  5.06037203e+07 -4.47583247e+07]
 [ 1.17903684e+07 -9.61300508e+07  8.43396824e+07]
 [-6.22086817e+06  4.10200270e+07 -3.47991588e+07]
 [-7.87950825e+06 -5.99597047e+07  6.78392130e+07]]
