[[-5.82976190e+03 -2.57000125e+04  3.15297830e+04]
 [-4.53901085e+03 -9.89407070e+03  1.44330817e+04]
 [-1.13344475e+03  1.74347767e+04 -1.63013208e+04]
 [ 1.42484799e+04 -1.50715637e+05  1.36467157e+05]
 [-1.35985259e+03 -9.50009009e+04  9.63607604e+04]
 [-5.74898271e+02 -3.36970650e+04  3.42719715e+04]
 [ 2.51778903e+03 -2.46814441e+04  2.21636508e+04]
 [-2.28699585e+03 -1.62957448e+04  1.85827409e+04]
 [ 1.21690798e+04 -5.69028623e+04  4.47337858e+04]
 [ 2.01658763e+03 -1.12861808e+04  9.26959482e+03]
 [-7.25643331e+03  1.56213992e+04 -8.36496081e+03]
 [-1.12372167e+03  8.18041960e+04 -8.06804580e+04]
 [ 9.74604853e+03  7.09498113e+03 -1.68410269e+04]
 [ 1.05946264e+04 -7.05781631e+04  5.99835391e+04]
 [-1.12489049e+03  4.36888198e+04 -4.25639235e+04]
 [ 1.23583160e+04  9.35978723e+04 -1.05956180e+05]
 [-7.76100776e+03 -2.77754977e+04  3.55365083e+04]
 [ 1.60613981e+04 -3.47311564e+04  1.86697545e+04]
 [-7.01763945e+03 -2.50331219e+04  3.20507782e+04]
 [ 4.50811454e+02 -3.15753962e+04  3.11245997e+04]
 [ 4.07789904e+03 -3.90968888e+04  3.50189990e+04]
 [-6.61456528e+03 -9.28200460e+04  9.94346149e+04]
 [-3.49928012e+03 -3.26471473e+04  3.61464331e+04]
 [ 7.16086341e+03  1.54102251e+04 -2.25710891e+04]
 [-4.09500971e+02  4.08034769e+04 -4.03939748e+04]
 [-4.92093075e+03 -4.50760450e+04  4.99969845e+04]
 [ 7.20361602e+03 -1.71429773e+04  9.93935978e+03]
 [-1.53592863e+04 -1.78013367e+04  3.31606227e+04]
 [-8.29152569e+03  2.77713559e+04 -1.94798168e+04]
 [-3.05869490e+03 -1.50824335e+04  1.81411255e+04]
 [-3.78671790e+03  4.70260640e+03 -9.15875066e+02]
 [-1.01363001e+04  3.11815461e+04 -2.10452328e+04]
 [ 3.15258499e+02  3.01001507e+04 -3.04153881e+04]
 [-3.82207254e+03 -4.37213470e+04  4.75434238e+04]
 [-3.92924832e+03  6.08160980e+04 -5.68868536e+04]
 [-8.22168767e+03 -3.15363022e+04  3.97579966e+04]
 [-1.92073448e+04 -5.32776568e+04  7.24850070e+04]
 [ 6.82667848e+03  3.88447374e+04 -4.56714071e+04]
 [-9.67246086e+02  6.60985629e+04 -6.51313112e+04]
 [-5.75641096e+03  1.45562272e+04 -8.79980284e+03]
 [-5.52656700e+03  6.17477149e+03 -6.48198429e+02]
 [-1.79380879e+02 -5.23780187e+04  5.25574009e+04]
 [-9.72000233e+03  1.13673293e+04 -1.64732556e+03]
 [ 7.86355304e+03  3.70190456e+04 -4.48825986e+04]
 [ 4.27735091e+03 -5.53311644e+04  5.10538075e+04]
 [ 2.73219309e+03  4.97942600e+04 -5.25264400e+04]
 [-6.49212020e+03 -6.81691048e+04  7.46612189e+04]
 [ 1.32879415e+03 -6.43228167e+04  6.29940168e+04]
 [ 8.23727437e+03  4.64871215e+04 -5.47243949e+04]
 [ 1.56396265e+04  7.61230392e+04 -9.17626690e+04]
 [-2.04174937e+04  1.05374441e+04  9.88005867e+03]
 [-5.82190221e+03 -9.19259067e+04  9.77478062e+04]
 [-1.08353522e+04 -8.14153820e+04  9.22507408e+04]
 [-7.35389282e+03  4.78891125e+04 -4.05352005e+04]
 [-1.95448179e+04  1.07764917e+05 -8.82200970e+04]
 [-2.35486882e+03  1.32065544e+04 -1.08516744e+04]
 [-6.86667387e+03 -1.08219840e+05  1.15086520e+05]
 [-1.13947870e+04 -4.78650432e+04  5.92598301e+04]
 [-7.36811245e+02  3.84280231e+04 -3.76911986e+04]
 [-5.09046794e+03 -9.08789546e+04  9.59694119e+04]
 [-1.63317149e+03 -1.81145967e+03  3.44462990e+03]
 [ 9.27319280e+03 -1.81366239e+04  8.86343602e+03]
 [ 5.34828683e+03  3.56452922e+04 -4.09935710e+04]
 [-7.36365058e+03 -4.04012260e+04  4.77648796e+04]
 [ 1.13311511e+04 -5.25884477e+04  4.12573058e+04]
 [-5.33300500e+03 -3.88818027e+03  9.22119159e+03]
 [-9.12565411e+03  5.68357575e+04 -4.77101057e+04]
 [ 1.47357509e+04 -5.01680091e+04  3.54322718e+04]
 [-3.42910692e+03 -9.62319498e+03  1.30523058e+04]
 [ 1.04544839e+04 -2.14160743e+04  1.09616015e+04]
 [-2.00575440e+03  4.37585448e+04 -4.17527919e+04]
 [-2.92517157e+03  2.00916432e+04 -1.71664555e+04]
 [-2.36832936e+03 -1.96555869e+04  2.20239199e+04]
 [-7.88719400e+03 -3.99638507e+04  4.78510589e+04]
 [ 1.49693755e+03  8.72741561e+04 -8.87710881e+04]
 [-5.25937835e+03  3.02111436e+04 -2.49517633e+04]
 [ 1.48106084e+03 -2.34884468e+04  2.20073864e+04]
 [-1.13532490e+04 -7.37342982e+04  8.50875372e+04]
 [-8.03554178e+03 -1.60944265e+04  2.41299765e+04]
 [ 2.89948243e+03  3.31786427e+04 -3.60781216e+04]
 [-9.21948696e+03 -7.58968879e+04  8.51163819e+04]
 [ 1.20366101e+04 -1.15923831e+05  1.03887220e+05]
 [-1.08514898e+04 -2.36051692e+04  3.44566668e+04]
 [ 7.91304160e+03  2.28430169e+04 -3.07560414e+04]
 [-1.09851803e+03  1.72362167e+04 -1.61377040e+04]
 [ 7.05839757e+02  8.22596114e+02 -1.52843349e+03]
 [-6.66826285e+03 -6.25074921e+04  6.91757583e+04]
 [ 2.87358281e+03 -1.68312405e+04  1.39576668e+04]
 [-1.67595326e+04  7.12183334e+03  9.63770399e+03]
 [-3.42723000e+03  7.20467841e+04 -6.86195506e+04]
 [-7.08125514e+03 -2.61592618e+04  3.32405357e+04]
 [-6.87494038e+03  5.76219231e+04 -5.07469675e+04]
 [ 1.16302573e+04  4.79810874e+04 -5.96113393e+04]
 [-7.26980639e+03  4.12707706e+04 -3.40009529e+04]
 [ 1.23352235e+04 -3.59608688e+04  2.36256566e+04]
 [-1.68750733e+04  2.12453749e+04 -4.37030633e+03]
 [-7.52602068e+03  4.58045030e+04 -3.82784767e+04]
 [ 1.32901287e+04  4.12641865e+04 -5.45543051e+04]
 [-5.55230533e+02  4.17710504e+04 -4.12158195e+04]
 [ 5.33207872e+03 -3.08134365e+04  2.54813636e+04]
 [ 2.08016131e+03  6.41947617e+04 -6.62749153e+04]
 [-9.11994031e+03 -5.85350273e+03  1.49734532e+04]
 [-1.81073281e+03 -8.66418214e+03  1.04749212e+04]
 [ 1.87374495e+04 -2.99639262e+04  1.12264793e+04]
 [-5.86563383e+03 -2.91664615e+04  3.50320905e+04]
 [ 2.47923334e+04  1.94137310e+04 -4.42060574e+04]
 [-9.66018869e+03  1.45276025e+04 -4.86740142e+03]
 [ 7.94934939e+03 -6.78246892e+04  5.98753373e+04]
 [ 1.10964361e+04 -7.32554929e+04  6.21590664e+04]
 [-5.65889979e+03 -4.91850684e+04  5.48439698e+04]
 [-1.65955141e+03  4.68035546e+04 -4.51439934e+04]
 [-6.73472844e+03 -1.73541063e+04  2.40888512e+04]
 [ 1.09621494e+04 -1.30338062e+04  2.07166365e+03]
 [-1.99558761e+04 -1.11661480e+05  1.31617354e+05]
 [-2.14096937e+03 -1.08901657e+05  1.11042629e+05]
 [ 3.24947239e+03  6.99131839e+04 -7.31626597e+04]
 [ 6.30672747e+03  4.51707431e+04 -5.14774665e+04]
 [-2.24155652e+03  7.49854916e+04 -7.27439368e+04]
 [-6.85585709e+03  1.44577464e+04 -7.60188465e+03]
 [ 1.41050049e+02  5.31385318e+04 -5.32795709e+04]
 [ 3.64114466e+03 -2.03647571e+04  1.67236113e+04]
 [-4.17807383e+03  4.89324001e+04 -4.47543221e+04]
 [ 1.58330703e+04  8.43525432e+04 -1.00185611e+05]
 [ 6.33015154e+03  2.30063487e+04 -2.93364870e+04]
 [ 2.44437620e+04  5.88463828e+04 -8.32901330e+04]
 [-8.51941487e+03  7.16136273e+04 -6.30942088e+04]
 [ 1.81069412e+04 -7.26650228e+04  5.45580945e+04]
 [ 1.72411113e+04 -3.60500866e+04  1.88089725e+04]
 [ 2.63917378e+03  6.02014157e+04 -6.28405837e+04]
 [ 6.13509938e+03 -6.27993945e+03  1.44844368e+02]
 [-1.10202983e+04 -1.10430559e+04  2.20633532e+04]
 [ 6.16874498e+03 -5.66867418e+04  5.05180023e+04]
 [-1.67852642e+04 -9.89259904e+03  2.66778638e+04]
 [ 2.84548204e+03  1.98842701e+04 -2.27297396e+04]
 [ 7.66802136e+03  2.59043993e+04 -3.35724084e+04]
 [ 1.37622885e+04  5.27311901e+04 -6.64934765e+04]
 [-1.30279342e+03 -4.51607148e+04  4.64635143e+04]
 [ 1.09769279e+02 -7.93459125e+02  6.83694733e+02]
 [-2.84822816e+03  3.82072480e+04 -3.53590180e+04]
 [-1.01720279e+04 -1.09982219e+04  2.11702484e+04]
 [-1.17143933e+04 -4.83430518e+04  6.00574522e+04]
 [-7.90672714e+03 -6.63144874e+03  1.45381818e+04]
 [ 1.65940177e+04 -2.06518468e+04  4.05783114e+03]
 [ 8.78897622e+03  1.96519181e+04 -2.84408833e+04]
 [ 3.41437132e+03  6.52871316e+04 -6.87015042e+04]
 [ 1.04827000e+04 -8.23915556e+03 -2.24354097e+03]
 [ 4.04717564e+03  1.14885918e+04 -1.55357684e+04]
 [ 1.29495136e+03 -2.45501195e+04  2.32551793e+04]
 [-1.04375751e+04  7.66587854e+04 -6.62212149e+04]
 [-4.96405590e+03 -3.20303153e+04  3.69943662e+04]
 [ 4.35758410e+03  1.82675369e+04 -2.26251109e+04]
 [-7.61815170e+03  4.94490616e+03  2.67324962e+03]
 [-6.14893178e+03 -8.89313310e+04  9.50802558e+04]
 [ 3.44352425e+03  1.72186356e+05 -1.75629874e+05]
 [-1.10111183e+04 -5.11852747e+04  6.21964020e+04]
 [ 3.14956987e+02  1.51128780e+03 -1.82624440e+03]
 [ 2.07213478e+04  3.33795507e+04 -5.41008904e+04]
 [-3.95252451e+02  1.37794194e+04 -1.33841640e+04]
 [-1.75214532e+03  1.25104759e+04 -1.07583270e+04]
 [-8.17015853e+03  2.34501434e+04 -1.52799751e+04]
 [ 3.70695374e+03  7.25949807e+00 -3.71419553e+03]
 [ 7.14138335e+03  5.54765874e+04 -6.26179672e+04]
 [-3.25583980e+03  7.91658975e+04 -7.59100383e+04]
 [-1.63462785e+03  1.59180997e+04 -1.42834624e+04]
 [ 6.43374525e+03 -5.71321463e+04  5.06983988e+04]
 [-1.01237545e+04 -5.89435635e+03  1.60180974e+04]
 [-1.52977418e+04  8.84628483e+03  6.45146331e+03]
 [ 5.56359375e+03  3.38675320e+04 -3.94311285e+04]
 [ 8.68085664e+02 -3.47546411e+04  3.38865558e+04]
 [ 1.19854251e+04  2.17694021e+04 -3.37548255e+04]
 [ 8.51707038e+03 -3.97023001e+04  3.11852280e+04]
 [-1.69454559e+03 -2.63353238e+04  2.80298786e+04]
 [-3.27421182e+02  2.59630076e+04 -2.56355695e+04]
 [ 8.06930125e+03 -6.28211377e+04  5.47518333e+04]
 [ 8.27097449e+03 -2.60355187e+04  1.77645502e+04]
 [ 8.98327179e+03  4.83064057e+04 -5.72896712e+04]
 [-2.52012406e+03  3.55667381e+04 -3.30466015e+04]
 [ 3.75753808e+03  5.79300703e+03 -9.55053188e+03]
 [-1.84525067e+04 -4.05379888e+04  5.89905087e+04]
 [-7.18063523e+03 -5.57037120e+04  6.28843515e+04]
 [-6.48296326e+02  3.57201644e+04 -3.50718578e+04]
 [ 3.63984587e+03  2.54292244e+04 -2.90690578e+04]
 [-6.95042787e+03 -1.93627580e+04  2.63131941e+04]
 [-2.36347606e+04 -8.53574294e+04  1.08992199e+05]
 [ 3.37549414e+04 -3.42502948e+04  4.95350227e+02]
 [ 2.36196215e+03  4.31003201e+04 -4.54622794e+04]
 [-5.48584728e+03  1.28648836e+04 -7.37902767e+03]
 [ 5.46438201e+03  2.93468297e+04 -3.48111941e+04]
 [ 2.31488849e+03 -2.05006941e+04  1.81858117e+04]
 [-5.39949283e+03 -4.15697793e+04  4.69692736e+04]
 [-3.46539860e+03 -2.55089261e+04  2.89743354e+04]
 [-1.96305235e+03  4.86037463e+04 -4.66406917e+04]
 [-4.50919729e+03 -1.53388877e+04  1.98480955e+04]
 [ 1.74319923e+03  1.63117995e+04 -1.80549897e+04]
 [-1.21458206e+04 -5.97953449e+04  7.19411708e+04]
 [-7.31143384e+03 -1.53913913e+04  2.27028278e+04]
 [-1.57406664e+04 -5.13026525e+04  6.70433259e+04]
 [ 1.06152685e+04 -2.62798943e+04  1.56646174e+04]
 [ 1.82859282e+04  7.59403075e+04 -9.42262326e+04]
 [-7.32463309e+03 -3.24861326e+04  3.98107690e+04]
 [-2.65069793e+03  4.67536152e+03 -2.02465752e+03]
 [-4.79538920e+02 -4.04892860e+04  4.09688185e+04]
 [-1.26154585e+03 -4.52839460e+04  4.65454893e+04]
 [ 3.06319452e+03  3.27165534e+04 -3.57797355e+04]
 [-4.46934587e+03 -3.98913399e+04  4.43606929e+04]
 [-1.23546202e+04  3.97795959e+04 -2.74249719e+04]
 [-8.43737207e+03 -6.94558533e+04  7.78932375e+04]
 [ 1.80529907e+04  7.64111007e+04 -9.44640896e+04]
 [-1.20301444e+04 -3.63155889e+04  4.83457331e+04]
 [ 9.65359334e+03  4.78779950e+04 -5.75315892e+04]
 [ 1.79212544e+04  1.91801321e+04 -3.71013778e+04]
 [ 2.41872657e+03 -1.32867131e+04  1.08680005e+04]
 [ 5.55161834e+03 -8.25981570e+03  2.70820062e+03]
 [-4.14805610e+03  3.11480481e+04 -2.69999905e+04]
 [-9.19819083e+03 -5.00090446e+04  5.92072349e+04]
 [-8.57676876e+03  1.55885210e+04 -7.01175464e+03]
 [ 1.78040840e+04  9.26345294e+04 -1.10438606e+05]
 [-5.69639383e+03  1.09927250e+05 -1.04230846e+05]
 [ 6.43058236e+02  3.40750076e+04 -3.47180606e+04]
 [-1.47983086e+04 -4.69622252e+04  6.17605400e+04]
 [-7.25263359e+03  6.55635433e+04 -5.83109030e+04]
 [ 7.89222856e+02  2.19074416e+04 -2.26966515e+04]
 [-6.10742246e+03 -2.82071312e+04  3.43145628e+04]
 [ 1.09094524e+04  4.89292628e+04 -5.98386996e+04]
 [-1.81900139e+03  1.70972333e+04 -1.52782183e+04]
 [-1.08696726e+03  1.74728200e+04 -1.63858531e+04]
 [-1.89040577e+04 -6.06132355e+04  7.95173037e+04]
 [ 1.16290269e+04  5.96837020e+04 -7.13127265e+04]
 [-3.50559412e+03 -5.26678204e+03  8.77237382e+03]
 [-1.93312002e+04 -7.34906837e+04  9.28218878e+04]
 [ 6.93997125e+03  1.86319096e+03 -8.80316206e+03]
 [ 5.74651447e+03  9.81505281e+03 -1.55615593e+04]
 [ 1.33518484e+03 -5.44825516e+04  5.31473699e+04]
 [-6.23940270e+03 -1.11670047e+04  1.74064209e+04]
 [-4.09426689e+03 -1.27152878e+04  1.68095563e+04]
 [ 1.39925332e+04  1.03575525e+05 -1.17568056e+05]
 [-1.42917120e+02  5.11364789e+03 -4.97072584e+03]
 [ 1.28420942e+04  7.35615000e+04 -8.64035799e+04]
 [-3.22732970e+03 -1.78608409e+04  2.10881789e+04]
 [-1.58608402e+02 -6.37257406e+04  6.38843558e+04]
 [-1.33862001e+04  5.70989117e+03  7.67631092e+03]
 [-9.46599789e+03 -6.84211706e+04  7.78871752e+04]
 [ 1.09752318e+04  4.52157350e+04 -5.61909632e+04]
 [ 6.78333530e+03 -8.68863146e+04  8.01029867e+04]
 [-4.65699833e+03  5.38263011e+04 -4.91692910e+04]
 [-9.37865440e+03  2.10111944e+04 -1.16325424e+04]
 [-5.19735480e+03  3.18229487e+04 -2.66255939e+04]
 [ 3.95003048e+03  3.27592772e+04 -3.67092971e+04]
 [ 4.29220963e+03 -4.09070370e+04  3.66148186e+04]
 [-8.39425839e+03  6.11731105e+04 -5.27788547e+04]
 [ 2.57266435e+03  1.57118730e+05 -1.59691384e+05]
 [ 1.01496497e+04  7.30075884e+04 -8.31572304e+04]
 [-1.30136748e+04  7.27292844e+03  5.74075200e+03]
 [-2.18565849e+03 -9.07771559e+01  2.27644964e+03]
 [ 6.75814076e+03  4.97761322e+04 -5.65342640e+04]
 [ 1.16176816e+04 -4.35807976e+04  3.19631209e+04]
 [ 1.53217709e+04 -4.52853861e+04  2.99636166e+04]
 [ 1.64664582e+03 -1.26078945e+04  1.09612641e+04]
 [-7.88878593e+03  1.17086860e+04 -3.81988975e+03]
 [ 6.17281726e+01  1.95601546e+04 -1.96218729e+04]
 [ 5.16729283e+03  1.77917925e+04 -2.29590728e+04]
 [-9.67700690e+03 -1.95712636e+04  2.92482700e+04]
 [ 2.73600373e+04  5.88055145e+04 -8.61655525e+04]
 [-2.47749811e+04 -2.70993189e+04  5.18743120e+04]
 [ 4.62795399e+03 -8.55038500e+03  3.92243782e+03]
 [-7.71294442e+02 -1.60595161e+03  2.37725110e+03]
 [ 2.08951500e+04  1.57461771e+04 -3.66413167e+04]
 [ 1.15948407e+04 -6.93745948e+04  5.77797536e+04]
 [ 3.85982484e+03  8.72435547e+04 -9.11033768e+04]
 [-7.79004539e+03 -2.77734753e+04  3.55635246e+04]
 [-1.35834216e+03  2.72707506e+04 -2.59124028e+04]
 [ 1.92363765e+04  3.12412063e+04 -5.04775885e+04]
 [ 6.28596307e+03 -3.71408587e+04  3.08548940e+04]
 [ 1.34659122e+04  8.43768677e+03 -2.19035805e+04]
 [ 7.84557783e+03 -9.32251455e+03  1.47693822e+03]
 [ 2.55421162e+03  2.00905123e+04 -2.26447126e+04]
 [ 8.54434169e+03  5.74534307e+04 -6.59977571e+04]
 [-2.76491639e+03  3.09933776e+04 -2.82284388e+04]
 [-1.14695140e+02  3.65389147e+02 -2.50692105e+02]
 [-3.39386277e+03  7.37245320e+04 -7.03306513e+04]
 [ 3.46595444e+04  1.54025632e+04 -5.00620989e+04]
 [-5.25669131e+03 -7.33430917e+04  7.85997864e+04]
 [ 5.21634095e+03  9.91673822e+04 -1.04383722e+05]
 [-6.49638935e+03  5.44671463e+04 -4.79707573e+04]
 [ 8.05244682e+03  4.52227487e+04 -5.32751934e+04]
 [-6.12864003e+02  1.26738773e+04 -1.20610065e+04]
 [ 6.92659644e+02  4.88002473e+03 -5.57268238e+03]
 [ 2.04393620e+04  1.30388860e+04 -3.34782427e+04]
 [ 1.13896789e+04 -7.88338819e+04  6.74442081e+04]
 [-1.31065170e+04  3.02940963e+03  1.00771101e+04]
 [-3.40816571e+03 -4.51289779e+04  4.85371552e+04]
 [ 4.13916652e+03  1.56176368e+04 -1.97567960e+04]
 [-1.57771751e+03  1.47955198e+05 -1.46377481e+05]
 [-1.07426655e+04 -3.69980254e+04  4.77407026e+04]
 [-4.95265605e+03 -9.92891802e+03  1.48815824e+04]
 [-7.72972786e+03  3.18492920e+04 -2.41195580e+04]
 [ 1.78492831e+04  5.38205473e+04 -7.16698292e+04]
 [ 1.54564804e+04 -9.41517838e+04  7.86953009e+04]
 [-5.87177033e+03 -7.46132210e+04  8.04849992e+04]
 [ 1.70889682e+03  9.87502008e+03 -1.15839112e+04]
 [-6.39692176e+03  3.88703232e+04 -3.24733953e+04]
 [ 2.30028409e+03  1.08547726e+05 -1.10848008e+05]
 [-2.17332754e+03  4.58081741e+04 -4.36348474e+04]
 [ 5.09983183e+03  4.93965682e+04 -5.44963882e+04]
 [ 1.79524042e+03  2.32613901e+03 -4.12136977e+03]
 [-5.82518922e+03 -5.15758692e+04  5.74010729e+04]
 [ 5.19289014e+03 -2.22600031e+04  1.70671116e+04]
 [-8.94343819e+03  5.61857405e+04 -4.72422932e+04]
 [-6.32319232e+03 -1.43050301e+04  2.06282191e+04]
 [-1.10700399e+04 -1.64215128e+04  2.74915649e+04]
 [-8.23060101e+03 -7.12520828e+04  7.94826818e+04]
 [ 4.56566167e+01 -5.43439146e+04  5.42982513e+04]
 [ 1.03698286e+04  3.88374826e+04 -4.92073026e+04]
 [ 4.15327135e+03  2.82853027e+04 -3.24385733e+04]
 [-6.51795825e+03 -6.71496198e+04  7.36675775e+04]
 [ 3.03742298e+03 -1.98100191e+04  1.67725962e+04]
 [ 2.80322118e+03 -1.84332819e+04  1.56300753e+04]
 [-9.84084654e+03  1.66100604e+05 -1.56259754e+05]
 [ 1.51197371e+04 -2.33614265e+04  8.24169330e+03]
 [-9.44227187e+03 -7.26121936e+04  8.20544677e+04]
 [ 1.95879121e+03 -7.43124215e+04  7.23536340e+04]]
