[[ 2.01886717e+05  4.55079928e+05 -6.56966640e+05]
 [ 2.12296383e+05  1.41856329e+06 -1.63085966e+06]
 [-1.13780294e+05  2.86353720e+06 -2.74975690e+06]
 [ 1.07163708e+05 -7.99259378e+05  6.92095677e+05]
 [ 2.48014146e+05  9.62014622e+05 -1.21002876e+06]
 [ 3.84790878e+05  4.62633955e+06 -5.01113042e+06]
 [ 3.32346917e+04  1.52442876e+05 -1.85677554e+05]
 [-5.26132532e+05 -2.90739429e+06  3.43352683e+06]
 [ 3.46647597e+05  1.60987557e+06 -1.95652316e+06]
 [ 9.74833630e+04  1.05153372e+06 -1.14901707e+06]
 [ 1.68748864e+05  5.97967672e+05 -7.66716537e+05]
 [-6.35800027e+03  1.33940757e+06 -1.33304955e+06]
 [-3.76819134e+05 -1.48664249e+06  1.86346164e+06]
 [-1.59499344e+05 -2.05064706e+06  2.21014642e+06]
 [-4.24848712e+05 -8.77149985e+05  1.30199871e+06]
 [-2.99040448e+05 -1.65489551e+06  1.95393597e+06]
 [ 3.05718821e+05 -1.49975637e+05 -1.55743168e+05]
 [ 1.60372222e+05  7.98026650e+05 -9.58398863e+05]
 [-1.05283859e+05  1.51821088e+05 -4.65372146e+04]
 [ 1.01835367e+05  2.42759144e+05 -3.44594503e+05]
 [-1.17545580e+05 -2.72427540e+06  2.84182098e+06]
 [-1.72233855e+05 -1.66846295e+06  1.84069681e+06]
 [ 1.35918148e+05 -7.55812948e+05  6.19894813e+05]
 [ 2.55241941e+05 -4.52474742e+05  1.97232812e+05]
 [ 1.98331376e+05  8.62005179e+05 -1.06033656e+06]
 [-1.60396782e+05 -7.61665471e+05  9.22062259e+05]
 [-2.69149439e+05 -7.42954167e+05  1.01210361e+06]
 [ 2.38765093e+05 -9.58683654e+05  7.19918568e+05]
 [-3.56848858e+05 -2.19619426e+06  2.55304313e+06]
 [-2.52329464e+05 -1.31589989e+06  1.56822936e+06]
 [-5.25008660e+05 -2.85743652e+06  3.38244520e+06]
 [-1.27866224e+05  1.45195503e+06 -1.32408881e+06]
 [-3.40292449e+05 -3.34565280e+06  3.68594525e+06]
 [ 6.17732521e+04  1.74440242e+04 -7.92172678e+04]
 [-1.78741080e+05 -5.33827892e+05  7.12568982e+05]
 [ 9.82164024e+03  4.09014776e+05 -4.18836405e+05]
 [ 2.01793389e+05  9.90024323e+05 -1.19181770e+06]
 [-2.14228962e+05 -1.56478172e+06  1.77901069e+06]
 [-7.93422741e+04 -2.10647819e+06  2.18582047e+06]
 [ 2.38152744e+04  8.83115325e+04 -1.12126796e+05]
 [-3.34262535e+03 -5.09521652e+05  5.12864291e+05]
 [-1.92535224e+05  3.43920161e+05 -1.51384928e+05]
 [ 1.46557217e+05  6.16310892e+06 -6.30966613e+06]
 [ 4.22908898e+05  6.90352872e+05 -1.11326176e+06]
 [ 5.18807158e+04  8.54505668e+05 -9.06386374e+05]
 [-1.15806091e+05 -7.58446042e+05  8.74252143e+05]
 [ 5.91546644e+05  3.94006741e+06 -4.53161404e+06]
 [ 3.57227050e+05  1.88009551e+06 -2.23732255e+06]
 [-8.92476339e+05  5.50635125e+06 -4.61387491e+06]
 [-4.94654030e+05 -1.76358873e+06  2.25824277e+06]
 [ 2.65934033e+04  2.09178592e+06 -2.11837931e+06]
 [ 9.86674330e+04 -6.86818140e+05  5.88150715e+05]
 [-1.83428763e+05  8.38766022e+05 -6.55337246e+05]
 [ 2.64341182e+05  1.63420901e+06 -1.89855018e+06]
 [-1.29024041e+04 -4.93170586e+06  4.94460826e+06]
 [-3.83518998e+05  1.39130601e+06 -1.00778701e+06]
 [-9.94614620e+05  5.74683447e+06 -4.75221985e+06]
 [ 1.94042000e+05  9.49960918e+05 -1.14400292e+06]
 [ 2.12731986e+05  1.66184365e+06 -1.87457563e+06]
 [ 4.39499848e+05  4.52231301e+06 -4.96181285e+06]
 [ 5.04017373e+05 -2.34191340e+06  1.83789603e+06]
 [-4.02597260e+05 -2.04342332e+06  2.44602059e+06]
 [-3.62422420e+05 -1.48689669e+06  1.84931912e+06]
 [ 2.97678047e+05  1.57817418e+06 -1.87585222e+06]
 [ 7.16116682e+04 -1.07781089e+06  1.00619922e+06]
 [ 1.75454223e+06 -7.15494112e+06  5.40039888e+06]
 [ 1.39679672e+05 -2.95899172e+05  1.56219508e+05]
 [ 1.35380622e+05  1.32718179e+06 -1.46256240e+06]
 [ 3.80459704e+05  1.42637681e+06 -1.80683651e+06]
 [ 3.98379181e+05  2.20364688e+06 -2.60202606e+06]
 [ 5.32509825e+05 -2.55961735e+06  2.02710753e+06]
 [ 1.66391112e+05  2.03044109e+06 -2.19683219e+06]
 [ 1.76091334e+05 -1.44535955e+06  1.26926823e+06]
 [-4.29107446e+05  4.15121262e+06 -3.72210517e+06]
 [ 5.45446003e+04 -3.07100825e+06  3.01646366e+06]
 [-3.90279168e+04 -9.32896097e+05  9.71924024e+05]
 [-2.30449366e+05 -7.76196778e+05  1.00664615e+06]
 [-3.68563342e+05 -9.23458792e+05  1.29202214e+06]
 [ 5.12731664e+05  1.34927804e+06 -1.86200969e+06]
 [ 7.91663710e+04  1.22182562e+06 -1.30099198e+06]
 [ 8.16041946e+04  1.27228551e+06 -1.35388969e+06]
 [-5.95486138e+04  4.72725478e+06 -4.66770616e+06]
 [ 2.07912112e+05  7.60770272e+05 -9.68682375e+05]
 [-3.35161444e+05 -2.50828175e+06  2.84344321e+06]
 [ 4.05440349e+05  1.85784078e+05 -5.91224419e+05]
 [-1.46446246e+03 -9.33170752e+05  9.34635224e+05]
 [-1.96828994e+05 -8.69848783e+06  8.89531683e+06]
 [-1.91992169e+05  1.45012202e+06 -1.25812984e+06]
 [ 2.46760462e+05  2.20748562e+06 -2.45424607e+06]
 [ 6.39913011e+04  2.11637674e+04 -8.51550675e+04]
 [-1.37142483e+05 -3.63305604e+06  3.77019853e+06]
 [-2.77714352e+04 -1.21325361e+06  1.24102505e+06]
 [-1.92385094e+05 -2.23839864e+06  2.43078374e+06]
 [ 5.35941713e+05  5.62610798e+05 -1.09855251e+06]
 [ 9.43870610e+04 -5.68691084e+05  4.74304028e+05]
 [ 8.89460182e+04  6.95770377e+05 -7.84716388e+05]
 [-6.10257732e+05 -4.26931626e+06  4.87957400e+06]
 [ 1.36196710e+04 -7.12211921e+05  6.98592255e+05]
 [-2.64936188e+05 -2.89556168e+06  3.16049789e+06]
 [-4.47818017e+05 -2.39665248e+06  2.84447051e+06]
 [-5.99709231e+04 -8.73937881e+05  9.33908812e+05]
 [ 1.08066288e+05  2.02243709e+06 -2.13050337e+06]
 [-2.75989767e+05  2.29847407e+05  4.61423684e+04]
 [-5.98164052e+05  3.28612953e+05  2.69551100e+05]
 [ 3.10764495e+05  1.96859385e+06 -2.27935834e+06]
 [-1.13825825e+04  3.43684841e+05 -3.32302246e+05]
 [-5.46141816e+05  3.10106343e+06 -2.55492161e+06]
 [ 4.07938259e+04  2.16982556e+05 -2.57776372e+05]
 [ 6.86344095e+02  3.76286766e+05 -3.76973100e+05]
 [ 9.24196330e+04 -2.14180788e+05  1.21761164e+05]
 [ 5.78731997e+04 -9.23246291e+05  8.65373101e+05]
 [-5.59151014e+05  1.13427714e+06 -5.75126125e+05]
 [ 2.74339106e+05  4.86228165e+05 -7.60567264e+05]
 [-1.07051035e+05 -1.50375217e+06  1.61080321e+06]
 [-2.63857324e+05 -1.15706387e+06  1.42092120e+06]
 [-4.59475075e+04  1.71638844e+06 -1.67044093e+06]
 [-4.85560058e+03  3.21601593e+05 -3.16745985e+05]
 [-1.38513447e+05 -1.34988497e+06  1.48839842e+06]
 [-9.20068423e+04  2.41766327e+06 -2.32565641e+06]
 [ 4.59981918e+05  2.10780412e+06 -2.56778603e+06]
 [ 1.08763172e+05 -7.00329287e+05  5.91566122e+05]
 [ 3.23171026e+05  5.51077266e+05 -8.74248285e+05]
 [-2.24907701e+05 -1.74516612e+06  1.97007384e+06]
 [ 1.89049118e+05 -3.94514859e+06  3.75609948e+06]
 [-5.94872996e+04 -9.94022584e+05  1.05350989e+06]
 [-7.54041452e+05 -4.37909722e+06  5.13313868e+06]
 [-5.10058326e+04  1.03267663e+06 -9.81670791e+05]
 [ 9.34674524e+04 -3.52535618e+05  2.59068174e+05]
 [-1.32168011e+04  1.65341810e+06 -1.64020129e+06]
 [-1.49465959e+03 -3.08732236e+06  3.08881703e+06]
 [-3.52922226e+05  4.38010564e+06 -4.02718341e+06]
 [-1.48006046e+05  3.34186211e+05 -1.86180151e+05]
 [-3.80629043e+05 -1.37666767e+06  1.75729672e+06]
 [-1.24376675e+04 -2.31595381e+06  2.32839148e+06]
 [ 2.17152149e+04  1.76431427e+06 -1.78602947e+06]
 [-2.32948533e+05 -1.02725131e+06  1.26019985e+06]
 [-4.17706684e+05 -3.19292950e+06  3.61063619e+06]
 [-2.80593474e+05 -2.44391564e+06  2.72450912e+06]
 [ 2.80362724e+05  1.14415948e+06 -1.42452220e+06]
 [-9.32258199e+04  2.36892992e+06 -2.27570409e+06]
 [ 1.08279089e+05  5.25294509e+06 -5.36122418e+06]
 [-5.39049521e+04  3.73945771e+05 -3.20040810e+05]
 [-1.69313142e+05 -2.12670923e+06  2.29602238e+06]
 [-4.34656576e+05  4.74873192e+05 -4.02166143e+04]
 [ 2.36451980e+05 -2.39578118e+06  2.15932921e+06]
 [ 3.48238650e+04 -1.20322186e+06  1.16839800e+06]
 [ 3.51314419e+05  8.32976515e+04 -4.34612059e+05]
 [-5.31082204e+03 -5.93492038e+05  5.98802867e+05]
 [-3.74294660e+05 -1.68424011e+06  2.05853478e+06]
 [-2.68288354e+04 -2.52611156e+06  2.55294040e+06]
 [ 1.95560885e+05  2.09618249e+06 -2.29174337e+06]
 [ 9.93047170e+04 -2.57014151e+05  1.57709453e+05]
 [-1.52780263e+04 -2.59771563e+06  2.61299367e+06]
 [-1.13663237e+05  2.88121026e+05 -1.74457796e+05]
 [-8.16754735e+04  2.13099528e+06 -2.04931980e+06]
 [ 5.89642317e+05  3.59363851e+06 -4.18328082e+06]
 [-1.20759137e+05 -2.43573654e+05  3.64332798e+05]
 [ 3.67349164e+05  2.74130081e+06 -3.10864997e+06]]
