[[ 4.74289469e+02  4.81033310e+04 -4.85776177e+04]
 [ 3.95006480e+03 -2.09667386e+03 -1.85339381e+03]
 [ 1.03109832e+04  4.90484557e+04 -5.93594447e+04]
 [-4.97904201e+03 -4.21317868e+04  4.71108365e+04]
 [-8.98222660e+01  2.13879313e+03 -2.04896165e+03]
 [ 2.79532503e+03  8.39024053e+03 -1.11855590e+04]
 [-8.62956338e+03 -1.39756172e+04  2.26051830e+04]
 [-1.01138968e+04  1.57551325e+04 -5.64123121e+03]
 [ 2.35215446e+03 -2.01587156e+04  1.78065796e+04]
 [ 1.33341486e+03  4.12932657e+04 -4.26266738e+04]
 [-5.22463637e+03 -8.76588680e+03  1.39905343e+04]
 [ 6.09130636e+03  3.98436702e+04 -4.59349678e+04]
 [-2.08279942e+03 -9.40002513e+04  9.60830555e+04]
 [-5.37198400e+03 -3.32648080e+04  3.86367914e+04]
 [-8.62747000e+03 -1.01420681e+05  1.10048157e+05]
 [ 2.45208435e+04 -2.36551655e+03 -2.21553194e+04]
 [ 7.49491808e+03 -1.47236992e+04  7.22879042e+03]
 [-5.10072446e+03  2.91690544e+04 -2.40683229e+04]
 [-2.85994411e+04  1.47211282e+05 -1.18611842e+05]
 [ 6.44080410e+03 -2.47292298e+04  1.82884320e+04]
 [-2.68946559e+03 -6.22947570e+03  8.91895781e+03]
 [-3.23010493e+03  1.74171161e+04 -1.41870086e+04]
 [ 2.37668855e+04 -8.73337005e+04  6.35668252e+04]
 [ 1.65810595e+03 -2.18988926e+04  2.02407858e+04]
 [ 4.10751463e+03  3.05693386e+03 -7.16444403e+03]
 [-2.62488424e+03 -2.50216730e+03  5.12705565e+03]
 [-7.26366281e+03  5.23911846e+04 -4.51275252e+04]
 [-2.41497983e+03  3.25933429e+04 -3.01783510e+04]
 [-1.05065895e+03  6.01644210e+03 -4.96577454e+03]
 [ 2.04841721e+03 -4.98926188e+03  2.94085583e+03]
 [ 1.51060977e+04 -1.53466859e+05  1.38360758e+05]
 [-9.04743665e+03 -4.29228305e+04  5.19702714e+04]
 [ 5.10262158e+03 -1.18224422e+05  1.13121802e+05]
 [-3.97991662e+03  1.33229773e+04 -9.34305213e+03]
 [-1.44618971e+04  2.78677719e+04 -1.34058660e+04]
 [ 7.24526688e+02  8.47057864e+04 -8.54303005e+04]
 [ 2.85490410e+03 -3.49516323e+04  3.20967326e+04]
 [-3.81978929e+03 -4.42854528e+04  4.81052441e+04]
 [ 7.16891393e+02 -2.06988717e+04  1.99819932e+04]
 [ 1.36793328e+03  1.27264740e+02 -1.49519886e+03]
 [-5.52279076e+03 -2.49036079e+04  3.04264042e+04]
 [-1.75503458e+03 -3.55733857e+04  3.73284287e+04]
 [-3.46556711e+00  4.61328107e+04 -4.61293390e+04]
 [-5.48491804e+02  1.22310530e+04 -1.16825511e+04]
 [-2.86351130e+03 -3.59714993e+04  3.88350132e+04]
 [-1.28959999e+02  1.78234244e+04 -1.76944647e+04]
 [ 7.62676009e+03  1.69162064e+04 -2.45429537e+04]
 [-1.95747268e+03  7.86272001e+04 -7.66697193e+04]
 [ 4.49167295e+03  3.47168606e+04 -3.92085296e+04]
 [-2.51917772e+04 -3.41100213e+04  5.93018047e+04]
 [ 1.53634913e+04  1.29759407e+04 -2.83394338e+04]
 [-1.55652637e+04 -1.61405518e+04  3.17058118e+04]
 [-1.13627922e+04 -6.35956882e+04  7.49584969e+04]
 [ 1.26849658e+04  5.38495227e+04 -6.65344745e+04]
 [-1.37007095e+04 -9.16332035e+03  2.28640397e+04]
 [ 2.09302614e+04 -3.14098474e+04  1.04795966e+04]
 [ 3.85330618e+03  3.11092327e+04 -3.49625412e+04]
 [-1.89620698e+04  1.28464370e+05 -1.09502297e+05]
 [ 1.29197456e+03  5.41045611e+04 -5.53965297e+04]
 [-5.11798535e+03  3.27973268e+04 -2.76793348e+04]
 [ 1.43127199e+04 -6.38041930e+03 -7.93228743e+03]
 [ 6.83254050e+03  1.36936701e+04 -2.05262068e+04]
 [ 9.30369912e+03 -2.33229344e+04  1.40192397e+04]
 [ 4.08673277e+03  6.17300758e+03 -1.02597327e+04]
 [ 2.36527931e+03  3.11068015e+04 -3.34720768e+04]
 [ 5.04948051e+03 -7.09241179e+04  6.58746462e+04]
 [-8.06028253e+03 -3.27917490e+04  4.08520452e+04]
 [ 9.93193487e+03  2.18020914e+04 -3.17340268e+04]
 [ 2.45143108e+03  2.48239758e+04 -2.72753962e+04]
 [-6.26637550e+03 -4.62810851e+03  1.08944933e+04]
 [-4.48671450e+03 -2.56269564e+04  3.01136777e+04]
 [-3.80243129e+03 -7.09037440e+04  7.47061803e+04]
 [-1.01895489e+04  6.01545159e+03  4.17410560e+03]
 [ 3.20899704e+03 -5.09274037e+04  4.77184057e+04]
 [-1.74026672e+03  8.74545466e+04 -8.57142793e+04]
 [-1.53293277e+03 -2.70766970e+04  2.86096430e+04]
 [-3.25129889e+03 -2.37175195e+04  2.69688264e+04]
 [ 9.01401477e+03  4.10189299e+04 -5.00329379e+04]
 [ 1.47232424e+03  2.81903080e+04 -2.96626279e+04]
 [ 6.07430441e+03 -5.04680283e+04  4.43937269e+04]
 [-4.79488738e+03 -6.71818103e+04  7.19767090e+04]
 [ 2.35212549e+03  1.57012108e+04 -1.80533241e+04]
 [ 1.75570731e+03  2.92168423e+03 -4.67738198e+03]
 [ 3.77469394e+03  5.23187388e+04 -5.60934236e+04]
 [-2.79361062e+03 -3.14394980e+03  5.93756339e+03]
 [ 4.75998874e+03 -3.99318787e+04  3.51718974e+04]
 [-3.81725055e+03  1.10139403e+04 -7.19667520e+03]
 [ 1.01106160e+04 -3.07961570e+04  2.06855424e+04]
 [-2.72308630e+03  2.92281108e+03 -1.99714134e+02]
 [ 9.45906156e+03 -3.46258481e+04  2.51667871e+04]
 [ 2.68197187e+03 -3.62078747e+04  3.35259061e+04]
 [-1.27909905e+04 -9.00227040e+04  1.02813703e+05]
 [ 1.29296902e+04 -3.53458556e+04  2.24161735e+04]
 [-1.24523823e+03 -8.02164717e+04  8.14617128e+04]
 [-5.16907775e+03  3.58266010e+04 -3.06575186e+04]
 [ 4.72006291e+03  3.00752711e+04 -3.47953204e+04]
 [ 5.36375142e+03  2.69536109e+04 -3.23173613e+04]
 [ 7.99434312e+02 -1.72839767e+04  1.64845483e+04]
 [ 2.17565502e+04 -3.81921745e+04  1.64356292e+04]
 [-8.43546226e+03 -5.42260093e+03  1.38580759e+04]
 [ 7.51464217e+02  8.75031118e+03 -9.50177751e+03]
 [ 7.03731374e+03  3.72743344e+04 -4.43116405e+04]
 [ 1.00051648e+04  1.85663323e+04 -2.85714865e+04]
 [ 2.46314283e+03  7.13056926e+04 -7.37688296e+04]
 [ 8.41160197e+03  1.25154478e+04 -2.09270442e+04]
 [-4.84519235e+03 -6.92685372e+04  7.41137350e+04]
 [ 3.67562477e+03 -5.90062091e+04  5.53305746e+04]
 [ 5.42511141e+03 -1.18371086e+04  6.41201271e+03]
 [ 6.17930915e+03  3.42929574e+04 -4.04722624e+04]
 [ 7.60418476e+03 -6.18646279e+02 -6.98554090e+03]
 [-7.73766210e+03  4.28488561e+03  3.45278345e+03]
 [-4.71058074e+03  2.63982751e+04 -2.16876825e+04]
 [-9.76493360e+02 -3.33756923e+04  3.43521902e+04]
 [-3.88978518e+03  7.38852463e+04 -6.99954509e+04]
 [-1.23018939e+04 -6.54784906e+04  7.77803903e+04]
 [ 1.98499803e+03 -2.66487644e+02 -1.71850613e+03]
 [-4.65177749e+03 -1.37109520e+04  1.83627348e+04]
 [ 8.53119270e+02  2.80268013e+04 -2.88799143e+04]
 [ 1.75954113e+02  9.66429934e+04 -9.68189472e+04]
 [-5.34723963e+03 -6.23200859e+04  6.76673296e+04]
 [-5.38905048e+03  4.26778946e+04 -3.72888437e+04]
 [-5.36196330e+03  3.75191226e+04 -3.21571532e+04]
 [-1.66963843e+02  2.11974423e+04 -2.10304664e+04]
 [-4.37842141e+03 -3.02396365e+04  3.46180666e+04]
 [-1.46203172e+04 -1.75087451e+04  3.21290694e+04]
 [ 3.89936323e+03  7.62652757e+03 -1.15258883e+04]
 [ 7.17576414e+03 -1.00046057e+04  2.82884173e+03]
 [-1.26382779e+04  1.94148415e+04 -6.77655252e+03]
 [-4.05858002e+03 -4.02602169e+04  4.43188078e+04]
 [ 2.41681528e+03 -4.02642386e+04  3.78474354e+04]
 [-2.19219573e+03  7.55421587e+04 -7.33499585e+04]
 [ 1.01212112e+03 -6.88935595e+04  6.78814379e+04]
 [ 8.75023110e+03  1.73889424e+04 -2.61391667e+04]
 [-1.89867695e+04 -4.98820978e+04  6.88688706e+04]
 [-2.71202601e+03  2.23673724e+04 -1.96553399e+04]
 [-9.16825815e+03 -4.83613613e+04  5.75296297e+04]
 [ 9.71883109e+03 -1.26471695e+04  2.92834084e+03]
 [-2.30885307e+03 -7.96779101e+04  8.19867676e+04]
 [-2.00143954e+03 -1.74703682e+04  1.94718136e+04]
 [-3.70200926e+03  7.93558634e+04 -7.56538525e+04]
 [ 3.92460593e+03 -3.96914301e+04  3.57668274e+04]
 [ 9.20500102e+02  1.02748375e+04 -1.11953292e+04]
 [ 2.61022894e+03 -8.23919007e+03  5.62896013e+03]
 [-4.43368076e+02  5.69361700e+04 -5.64928036e+04]
 [-4.87695907e+03 -2.23210358e+04  2.71979985e+04]
 [ 8.73766432e+03 -1.29768837e+04  4.23922996e+03]
 [ 8.29768548e+03 -3.65770679e+03 -4.63996497e+03]
 [ 2.10947437e+03 -8.05202508e+03  5.94255976e+03]
 [ 9.12859766e+03  6.65529194e+03 -1.57838778e+04]
 [ 9.39538860e+03  1.45825020e+04 -2.39778798e+04]
 [ 2.50615432e+03 -4.35008316e+03  1.84393054e+03]
 [ 1.52814269e+03  5.33794864e+03 -6.86608599e+03]
 [-9.66759839e+03 -6.51252253e+04  7.47928227e+04]
 [-1.02928047e+04  5.26163494e+03  5.03116678e+03]
 [ 6.81366603e+03 -3.30180256e+04  2.62043712e+04]
 [ 8.57822765e+03  1.46962421e+03 -1.00478550e+04]
 [-7.19820381e+02 -3.00034253e+04  3.07232462e+04]
 [-6.04948143e+03 -8.17478034e+04  8.77972888e+04]
 [ 6.78140285e+03  2.76698015e+04 -3.44511914e+04]
 [-5.53634424e+03  1.13283541e+05 -1.07747196e+05]
 [ 9.25943692e+03  1.00589838e+05 -1.09849274e+05]
 [ 1.07705029e+04 -2.31823679e+04  1.24118629e+04]
 [-5.46636695e+02  1.27598257e+04 -1.22131866e+04]
 [-1.77194826e+03  2.98760534e+03 -1.21565358e+03]
 [ 9.13848708e+03  6.20315144e+03 -1.53416334e+04]
 [-6.40120534e+03 -3.89315230e+04  4.53327352e+04]
 [-2.17219536e+03  3.44855731e+04 -3.23133812e+04]
 [ 1.07690919e+03 -1.98867598e+04  1.88098588e+04]
 [-1.83864331e+04 -6.13552513e+04  7.97416869e+04]
 [ 1.17380961e+04 -1.28155695e+03 -1.04565341e+04]
 [-1.23304647e+04  6.56461001e+04 -5.33156368e+04]
 [ 9.02624171e+03  5.28414143e+04 -6.18676524e+04]
 [ 2.37059184e+03 -2.72670674e+03  3.56120507e+02]
 [ 1.43257433e+04  7.84499156e+04 -9.27756544e+04]
 [-1.02549395e+04 -2.20222154e+04  3.22771535e+04]
 [ 2.21761873e+04 -6.06010115e+04  3.84248338e+04]
 [ 2.28094182e+04 -4.68155344e+03 -1.81278625e+04]
 [ 9.58586865e+03  8.20626186e+04 -9.16484883e+04]
 [ 7.64342313e+03 -2.98597234e+04  2.22163047e+04]
 [ 1.24453057e+03 -1.98164878e+04  1.85719573e+04]
 [ 1.38939066e+04 -3.23270809e+04  1.84331736e+04]
 [ 3.96375500e+03  3.54177306e+04 -3.93814858e+04]
 [ 6.43856640e+03 -1.24820694e+04  6.04350751e+03]
 [-1.56278104e+01  1.93533493e+03 -1.91970540e+03]
 [ 2.53739475e+03 -6.42416713e+04  6.17042731e+04]
 [-6.77670897e+02 -9.63656560e+04  9.70433274e+04]
 [-6.40310455e+03  5.60707606e+03  7.96037711e+02]
 [-4.93444885e+03  4.70403521e+03  2.30421986e+02]
 [-1.37569705e+03 -2.09094972e+04  2.22852035e+04]
 [ 1.33635938e+04  1.82994625e+04 -3.16630522e+04]
 [ 4.39113230e+03  9.68181938e+03 -1.40729419e+04]
 [-1.32634289e+03  1.16649881e+04 -1.03386454e+04]
 [ 4.38312604e+03 -3.45879526e+04  3.02048343e+04]
 [ 2.96997916e+03  3.72255744e+04 -4.01955573e+04]
 [ 2.40434294e+04 -7.54917369e+03 -1.64942525e+04]
 [ 3.53151789e+03 -1.48307152e+03 -2.04844507e+03]
 [ 4.82634982e+03 -8.77291154e+03  3.94656704e+03]
 [-1.30993503e+03  1.62067134e+03 -3.10732535e+02]
 [-8.90381318e+03  2.04245342e+04 -1.15207246e+04]
 [-7.09555624e+02  1.03998775e+04 -9.69031338e+03]
 [ 2.60164149e+03 -7.04733595e+03  4.44569894e+03]
 [-3.71887783e+03 -3.54404318e+03  7.26292351e+03]
 [ 1.08104977e+04 -2.79893611e+04  1.71788674e+04]
 [ 2.91190273e+02 -9.63059370e+04  9.60147433e+04]
 [-2.46057456e+04  2.28147334e+04  1.79101210e+03]
 [-7.48255654e+03 -1.22708413e+04  1.97534060e+04]
 [-6.75191087e+03 -4.32038271e+04  4.99557448e+04]
 [-4.58091698e+03 -1.61319222e+04  2.07128450e+04]
 [-1.06339056e+02 -8.52460635e+03  8.63094369e+03]
 [ 1.67313131e+03  5.14452575e+04 -5.31183892e+04]
 [ 4.42793132e+03 -3.83829329e+03 -5.89633515e+02]
 [ 4.52540112e+03  3.77260560e+03 -8.29800270e+03]
 [ 8.29420861e+03 -5.37142227e+04  4.54200212e+04]
 [ 4.44087070e+03 -3.12067113e+04  2.67658374e+04]
 [-5.05261011e+03 -6.19481597e+03  1.12474279e+04]
 [-1.06626132e+04  2.22158280e+03  8.44103544e+03]
 [ 5.91857632e+02 -4.46470075e+04  4.40551565e+04]
 [-2.33639546e+03  3.16761198e+04 -2.93397262e+04]
 [ 1.16670142e+03  7.62891805e+03 -8.79561841e+03]
 [-9.70229347e+03  1.91669221e+03  7.78560577e+03]
 [ 1.39175091e+04  1.15988791e+05 -1.29906302e+05]
 [ 6.69466666e+03 -3.64085105e+03 -3.05380673e+03]
 [-1.01288031e+04 -1.28536994e+05  1.38665793e+05]
 [-2.34129448e+04 -8.47987792e+04  1.08211720e+05]
 [ 8.96557977e+03  4.05587449e+04 -4.95243142e+04]
 [ 2.66064324e+03 -1.56531158e+04  1.29924818e+04]
 [ 8.41882673e+03  1.78395600e+04 -2.62583735e+04]
 [-1.09847369e+03 -5.99950394e+04  6.10935118e+04]
 [-8.66338232e+03 -1.52092784e+04  2.38726657e+04]
 [-1.05239802e+04  4.39742571e+04 -3.34502863e+04]
 [ 8.29468763e+03  4.35022549e+04 -5.17969320e+04]
 [-1.71649817e+04  6.70129640e+04 -4.98479710e+04]
 [ 1.24713834e+03  5.93194876e+04 -6.05666213e+04]
 [-1.26262715e+04 -1.54410065e+04  2.80672746e+04]
 [-3.30069755e+03 -3.98940271e+04  4.31947280e+04]
 [-5.79513705e+03  9.77556196e+04 -9.19604806e+04]
 [-6.72130602e+03 -4.20014199e+04  4.87227235e+04]
 [ 5.60860301e+03 -4.04745517e+04  3.48659490e+04]
 [-1.26024311e+04 -1.69264150e+04  2.95288471e+04]
 [ 1.18871478e+04  3.64641261e+03 -1.55335494e+04]
 [ 2.30745433e+03  4.70186270e+04 -4.93260826e+04]
 [-2.39671464e+03 -2.41048772e+04  2.65015999e+04]
 [-6.70305909e+03 -3.70842360e+04  4.37873040e+04]
 [ 6.73377486e+03  2.38681396e+04 -3.06019096e+04]
 [-3.84249553e+03  3.00819124e+04 -2.62394159e+04]
 [-4.99771940e+02 -4.13437071e+04  4.18434858e+04]
 [ 4.12459454e+03  2.31943092e+04 -2.73189025e+04]
 [ 3.88372772e+03 -2.88227145e+03 -1.00144748e+03]
 [-1.24813902e+04 -5.47578229e+04  6.72392243e+04]
 [-1.34943048e+04 -3.71555423e+04  5.06498589e+04]
 [ 9.16522750e+03 -3.75021163e+02 -8.79019920e+03]
 [ 9.40202262e+03  2.35870588e+04 -3.29890784e+04]
 [ 1.63664827e+04  6.18022331e+03 -2.25466962e+04]
 [-4.41587557e+02  4.78303206e+03 -4.34143345e+03]
 [ 6.31709548e+03  1.58029095e+04 -2.21199992e+04]
 [-5.47480869e+03 -1.30030509e+04  1.84778654e+04]
 [ 9.91939608e+03  2.56309711e+04 -3.55503658e+04]
 [ 8.71056386e+03 -6.78955537e+04  5.91849935e+04]
 [ 1.02390973e+04  5.21074365e+04 -6.23465251e+04]
 [-2.05568436e+03  3.16096360e+04 -2.95539353e+04]
 [ 5.37247438e+03 -5.83304762e+04  5.29580070e+04]
 [ 1.17822990e+03  2.04224406e+03 -3.22047720e+03]
 [-3.19882993e+03  9.48898037e+04 -9.16909765e+04]
 [-9.94038238e+02  1.15441253e+05 -1.14447209e+05]
 [-2.62512525e+03 -1.20785466e+04  1.47036770e+04]
 [ 1.47277285e+04  2.83520118e+04 -4.30797430e+04]
 [ 8.39282420e+03  6.26370481e+04 -7.10298638e+04]
 [ 3.82387009e+03 -3.43064793e+04  3.04826135e+04]
 [-9.65576890e+03  2.37154901e+04 -1.40597147e+04]
 [ 2.20145002e+03 -5.83853740e+03  3.63708046e+03]
 [ 9.01291998e+03 -3.51331194e+04  2.61202096e+04]
 [-1.13136945e+04  1.00053701e+04  1.30833449e+03]
 [-1.29260259e+04  4.63610195e+04 -3.34349949e+04]
 [-9.77363666e+03 -5.86903173e+03  1.56426762e+04]
 [-4.50187479e+03 -7.92315506e+04  8.37334258e+04]
 [ 3.19957421e+03 -1.15352054e+04  8.33563045e+03]]
