[[-1.13804461e+02 -7.27466116e+02  8.41279131e+02]
 [-9.15183003e+01 -8.88824920e+02  9.80351853e+02]
 [ 1.79339382e+01 -4.81762730e+02  4.63831867e+02]
 [-3.31405016e+02  1.08561963e+03 -7.54206134e+02]
 [-7.39243469e+01 -1.50744352e+03  1.58136950e+03]
 [-4.99828829e+00 -3.28045292e+02  3.33051689e+02]
 [-8.97210289e+01 -6.15060044e+02  7.04786355e+02]
 [ 2.50084050e+02 -7.56527265e+02  5.06448476e+02]
 [-4.01143232e+02 -1.73077539e+03  2.13192538e+03]
 [-1.18810632e+02 -5.57873162e+02  6.76690981e+02]
 [-1.98175081e+01  3.26817127e+02 -3.06997042e+02]
 [-5.41207366e+01  2.31081542e+02 -1.76957395e+02]
 [-3.25178621e+01 -1.44305720e+03  1.47558171e+03]
 [-1.94407156e+02  2.61213448e+02 -6.68017021e+01]
 [ 7.70867342e+01  2.48557692e+02 -3.25638941e+02]
 [-1.34342847e+02  1.60184086e+03 -1.46749529e+03]
 [ 4.00539091e+02  6.15614011e+02 -1.01615179e+03]
 [-2.76386666e+02  6.66080806e+02 -3.89689461e+02]
 [ 1.23226460e+01 -3.51862108e+02  3.39546012e+02]
 [ 2.92874105e+01 -3.75772889e+02  3.46486548e+02]
 [-1.74671781e+02  2.18638602e+03 -2.01170757e+03]
 [ 2.78868481e+02  1.97894285e+03 -2.25780622e+03]
 [-2.30673747e+02  9.25635049e+02 -6.94950934e+02]
 [ 1.78822151e+02  6.68837651e+02 -8.47655448e+02]
 [-1.46669282e+02 -6.12023767e+02  7.58693919e+02]
 [-1.73804991e+02  6.87905667e+02 -5.14097291e+02]
 [-1.00841258e+02 -4.85121880e+02  5.85966030e+02]
 [ 2.09762880e+02  1.69583559e+03 -1.90559066e+03]
 [-5.78649431e+01  7.29702819e+02 -6.71830275e+02]
 [-1.94818484e+02  9.89032641e+02 -7.94216463e+02]
 [-1.05897198e+02  1.07487688e+03 -9.68971995e+02]
 [-2.22084864e+02 -1.12656080e+03  1.34865475e+03]
 [-1.38740250e+02 -4.81803556e+02  6.20549175e+02]
 [ 3.75897854e+02  2.52422879e+02 -6.28318002e+02]
 [ 3.38111579e+02 -2.46538741e+02 -9.15692085e+01]
 [ 4.31056525e+02 -1.92084435e+03  1.48978905e+03]
 [ 9.15530262e+01 -1.51894345e+03  1.42739315e+03]
 [ 1.19797149e+02  6.62152629e+01 -1.86007874e+02]
 [ 4.98375064e+01 -3.78495230e+02  3.28663611e+02]
 [ 5.38751832e+02  1.42741881e+03 -1.96616513e+03]
 [-3.03545430e+02  3.23285139e+02 -1.97370835e+01]
 [ 6.78920028e+01 -3.09950762e+01 -3.68894454e+01]
 [-2.96845535e+02  1.04181408e+03 -7.44960042e+02]
 [ 4.09290655e+01 -8.80673486e+02  8.39745148e+02]
 [ 2.07846629e+02  4.61331279e+00 -2.12453365e+02]
 [-1.56061245e+02  1.22222572e+03 -1.06616360e+03]
 [ 3.35732242e+01  1.61701658e+03 -1.65058244e+03]
 [-2.17439866e+01 -4.36947430e+02  4.58694808e+02]
 [ 3.45155320e+02 -3.19518256e+02 -2.56300082e+01]
 [ 9.06992462e+00 -2.13520483e+02  2.04456889e+02]
 [ 9.37499890e+00  2.54603134e+03 -2.55539911e+03]
 [ 7.60638709e+01 -1.96095546e+03  1.88489866e+03]
 [ 2.18789530e+01 -6.72629770e+02  6.50756225e+02]
 [-1.56708470e+02 -1.28262002e+03  1.43932604e+03]
 [-2.06195829e+02 -5.69588196e+01  2.63160460e+02]
 [ 1.85489090e+01  7.78085944e+02 -7.96627421e+02]
 [-3.26490899e+01 -8.21973010e+01  1.14851668e+02]
 [ 5.70079185e+02  8.57330591e+02 -1.42740973e+03]
 [ 1.00313317e+02  1.87178433e+02 -2.87483783e+02]
 [-2.06258349e+02  1.70234164e+02  3.60283069e+01]
 [-2.09569846e+01  1.18662691e+03 -1.16566645e+03]
 [ 6.88088485e+01 -1.20758392e+03  1.13878522e+03]
 [-1.73160225e+02 -5.59947259e+02  7.33111258e+02]
 [-7.68743966e+01  5.16040350e+02 -4.39161126e+02]
 [-2.33237705e+01 -2.56395715e+03  2.58728687e+03]
 [ 2.36921776e+01  1.02084340e+03 -1.04453107e+03]
 [ 2.81722528e+02 -1.14259035e+03  8.60874207e+02]
 [ 2.02233901e+02 -1.39097445e+03  1.18874380e+03]
 [ 1.30273856e+02 -3.67895455e+02  2.37628819e+02]
 [ 2.33847245e+02  1.39794875e+03 -1.63178940e+03]
 [ 3.08775226e+02 -4.72770409e+01 -2.61492905e+02]
 [ 3.18734111e+01 -3.34595034e+02  3.02728567e+02]
 [-6.39339537e+01 -4.46196954e+01  1.08559688e+02]
 [ 7.10700528e+01 -3.18794718e+03  3.11688210e+03]
 [-2.26358078e+01  6.52193568e+00  1.61234854e+01]
 [ 8.16225401e+01 -1.06737938e+03  9.85758756e+02]
 [-5.06571288e+02  2.62484134e+02  2.44094961e+02]
 [ 2.99304967e+01  1.18774383e+03 -1.21766781e+03]
 [-2.18615304e+02 -4.19210264e+02  6.37831052e+02]
 [-4.98571883e+01  1.70162388e+03 -1.65175947e+03]
 [ 2.09365533e+02 -6.22646394e+02  4.13288345e+02]
 [-2.62914657e+02 -2.19855230e+03  2.46146872e+03]
 [ 1.95816198e+02  1.32194960e+02 -3.28003337e+02]
 [ 2.45303320e+01 -3.58779415e+02  3.34255027e+02]
 [ 2.42741892e+02  2.17979762e+02 -4.60721024e+02]
 [-1.21013399e+02 -2.30796455e+02  3.51813498e+02]
 [ 7.18705176e+00 -7.77481438e+01  7.05683529e+01]
 [-1.68828326e+02  3.72187732e+02 -2.03355391e+02]
 [ 3.75642472e+01 -5.37156254e+02  4.99599079e+02]
 [-4.44322061e+01  1.56390393e+02 -1.11952893e+02]
 [-3.54579022e+02 -1.82650330e+03  2.18108214e+03]
 [ 1.01265601e+02 -1.02893518e+03  9.27675527e+02]
 [-1.27959918e+02 -1.90409895e+02  3.18376046e+02]
 [ 3.82891275e+02  7.68256541e+02 -1.15114124e+03]
 [ 1.45097265e+02  1.89597391e+03 -2.04106378e+03]
 [ 1.42742891e+02 -5.93496973e+02  4.50766380e+02]
 [ 4.85810432e+02  2.10118027e+03 -2.58699059e+03]
 [ 3.57651925e+00 -1.18623900e+03  1.18266891e+03]
 [ 9.76651171e+01  1.84088863e+03 -1.93854663e+03]
 [-3.49706216e+02 -2.19027264e+03  2.53998122e+03]
 [-4.12507750e+02  7.53236623e+02 -3.40722325e+02]
 [ 1.14681830e+02  2.00759589e+02 -3.15433056e+02]
 [ 3.41408355e+02  4.54953427e+02 -7.96357047e+02]
 [-8.66831157e+01 -1.08392537e+03  1.17061462e+03]
 [ 7.72252993e+01 -1.20526982e+03  1.12804694e+03]
 [ 6.93723608e+01 -3.63116243e+02  2.93746743e+02]
 [-5.62092334e+02 -5.37277768e+02  1.09937124e+03]
 [-3.04605661e+02  5.98938033e+02 -2.94322642e+02]
 [ 2.19070294e+02 -1.76309845e+02 -4.27537128e+01]
 [ 1.28541686e+02  5.60869398e+02 -6.89404426e+02]
 [-3.85052054e+02  1.92111487e+02  1.92943982e+02]
 [-2.22231812e+02  1.73930403e+03 -1.51706579e+03]
 [-2.46307275e+02  1.39448613e+03 -1.14818115e+03]
 [-1.17172337e+02 -4.52675526e+02  5.69854014e+02]
 [ 1.22180359e+02  6.27142938e+02 -7.49318526e+02]
 [ 8.72579428e+01  5.43828427e+02 -6.31078776e+02]
 [ 2.13945613e+02 -3.11025448e+02  9.70819007e+01]
 [-9.56801451e+01 -4.87615594e+02  5.83299100e+02]
 [-1.70314982e+01 -3.07319316e+02  3.24354968e+02]
 [ 2.22826782e+01 -1.63812366e+02  1.41534810e+02]
 [ 1.46418682e+02  2.63852198e+02 -4.10262230e+02]
 [ 2.11695007e+02 -1.49241613e+03  1.28072481e+03]
 [ 3.54520686e+02 -2.54351094e+02 -1.00163213e+02]
 [-2.08898227e+02 -8.72786689e+02  1.08169109e+03]
 [ 1.47836724e+02 -1.88566831e+02  4.07351606e+01]
 [ 2.24740773e+01  4.10798747e+02 -4.33270540e+02]
 [-2.12093476e+02  3.16326908e+02 -1.04226331e+02]
 [ 1.17326062e+02 -3.64850748e+01 -8.08343712e+01]
 [-3.25754946e+02 -7.22109760e+02  1.04786760e+03]
 [-5.64035199e+02  1.06227398e+03 -4.98237763e+02]
 [ 2.34063992e+02 -4.52851936e+02  2.18795623e+02]
 [ 2.36655162e+02  1.44196992e+03 -1.67862228e+03]
 [ 4.12508285e+02 -1.63046434e+03  1.21796006e+03]
 [-1.89525889e+01 -1.51516732e+02  1.70470163e+02]
 [-1.13043263e+02  3.81498440e+02 -2.68451019e+02]
 [-6.68851284e+02 -1.04635378e+03  1.71520991e+03]
 [ 3.20321792e+02  2.31785347e+03 -2.63817754e+03]
 [-9.69791088e+00 -4.33515879e+02  4.43218303e+02]
 [-4.86700506e+02  2.80589172e+03 -2.31919184e+03]
 [ 8.24957241e+01  6.31169712e+02 -7.13663326e+02]
 [-1.77066042e+02 -8.64649179e+01  2.63531100e+02]
 [-3.97742914e+02  5.69208681e+02 -1.71462184e+02]
 [-3.94867683e+02 -6.82238992e+02  1.07711066e+03]
 [-4.77450428e+01 -3.10222737e+02  3.57969900e+02]
 [-3.42734235e+01  6.59858800e+02 -6.25576834e+02]
 [-4.72411458e+02  1.23552386e+03 -7.63107108e+02]
 [ 1.03287912e+02 -1.47270361e+02  4.39891615e+01]
 [-5.57373149e+02 -3.12818143e+02  8.70196203e+02]
 [-2.71478284e+01 -1.21140582e+03  1.23856074e+03]
 [-2.46474497e+02  7.55300401e+02 -5.08818709e+02]
 [ 1.01715128e+02 -4.33476195e+02  3.31767255e+02]
 [ 2.00525006e+02  9.66932863e+02 -1.16745451e+03]
 [ 5.96499536e+01 -9.69860343e+02  9.10216075e+02]
 [-1.04641886e+01  7.74976062e+02 -7.64506932e+02]
 [-2.06793626e+02 -1.28953299e+03  1.49632874e+03]
 [ 4.01396027e+02 -1.28729579e+03  8.85905353e+02]
 [-4.97444822e+02  2.00746864e+03 -1.51001139e+03]
 [ 1.45058831e+02  1.89590674e+03 -2.04096405e+03]
 [ 2.42019953e+02 -2.43262822e+03  2.19061127e+03]
 [ 2.11066145e+01 -3.06631300e+02  2.85533473e+02]
 [-2.02036157e+02 -3.35715871e+02  5.37760892e+02]
 [ 1.93997299e+02 -1.88114910e+03  1.68715984e+03]
 [-1.87450769e+02 -5.32482404e+02  7.19935350e+02]
 [-3.67808202e+02 -9.62684493e+02  1.33049828e+03]
 [ 2.34796399e+02 -8.08963840e+01 -1.53896503e+02]
 [ 8.12460114e+01  4.09872182e+02 -4.91111327e+02]
 [ 3.66256052e+01 -1.61850200e+03  1.58188246e+03]
 [ 3.44350514e+00  4.52887515e+02 -4.56328332e+02]
 [-1.29251711e+02  6.01274482e+02 -4.72020481e+02]
 [-2.49753577e+02 -1.38983666e+03  1.63959486e+03]
 [-1.21737963e+01  1.49499320e+03 -1.48281806e+03]
 [ 2.45302786e+01  4.76571379e+02 -5.01094790e+02]
 [-5.38525972e+02  7.73613023e+02 -2.35079853e+02]
 [-6.43408330e+01 -5.78698709e+02  6.43041654e+02]
 [-1.26873601e+02  5.15244260e+02 -3.88363911e+02]
 [ 5.16301192e+01 -3.54473534e+02  3.02847873e+02]
 [-7.29391617e+01  8.04617001e+02 -7.31671765e+02]
 [ 1.35236002e+02  2.40369749e+02 -3.75598247e+02]
 [ 2.81152573e+02 -3.50330012e+02  6.91846569e+01]
 [-7.90370524e+01 -9.97581446e+02  1.07661986e+03]
 [ 2.68390847e+02  8.59091817e+02 -1.12748061e+03]
 [ 2.22626074e+02 -7.31422592e+02  5.08796172e+02]
 [ 2.67259538e+01 -1.95035792e+02  1.68315485e+02]
 [ 5.75298447e+02  3.71096480e+03 -4.28625524e+03]
 [ 2.70003027e+02  4.72989689e+02 -7.42987296e+02]
 [ 3.62573640e+01 -8.42931791e+02  8.06681103e+02]
 [ 9.21957575e+00  5.97737406e+02 -6.06954606e+02]
 [ 8.35114363e+01  5.22247996e+01 -1.35733340e+02]
 [ 2.19714955e+02 -5.51262044e+02  3.31553869e+02]
 [-2.91019752e+02  5.73980709e+02 -2.82955407e+02]
 [ 9.06129738e+01 -8.17589537e+01 -8.84767387e+00]
 [-4.41640355e+01 -1.22783388e+02  1.66948140e+02]
 [ 1.55730859e+02 -5.76387045e+02  4.20658798e+02]
 [-1.09170145e+02 -8.44523670e+02  9.53699248e+02]
 [-6.88949489e+00  3.72179785e+02 -3.65283604e+02]
 [-3.28036673e+01 -4.12551475e+01  7.40652033e+01]
 [ 2.03712826e+01 -1.96214200e+03  1.94178031e+03]
 [-6.80607545e+01 -2.92677039e+03  2.99483542e+03]
 [ 5.35241202e+01 -4.84638194e+02  4.31120495e+02]
 [ 5.55357332e+01 -4.09071964e+02  3.53542479e+02]
 [ 9.51793049e+01 -1.06045201e+02  1.08695076e+01]
 [ 2.41756875e+02  2.61799276e+02 -5.03549479e+02]
 [ 3.35911577e+02  3.20778427e+03 -3.54369334e+03]
 [-1.07656295e+03  8.76315427e+02  2.00254692e+02]
 [-1.87400203e+02 -1.35037609e+02  3.22446261e+02]
 [ 9.96448404e+00 -3.15885751e+02  3.05926026e+02]
 [ 2.22848025e+02  2.44495756e+02 -4.67335514e+02]
 [-4.06751924e+02  1.46027518e+03 -1.05351934e+03]
 [-1.60118849e+02  1.09317831e+03 -9.33053188e+02]
 [-8.54548495e+01 -1.60956956e+03  1.69503002e+03]
 [ 1.96061235e+01  1.11508872e+03 -1.13469154e+03]
 [-4.88199571e+02  2.58420163e+03 -2.09599657e+03]
 [ 1.31516212e+02 -3.55492894e+03  3.42341459e+03]
 [-1.45224145e+02  1.78607831e+03 -1.64085174e+03]
 [ 1.83376297e+02 -7.12760627e+02  5.29391333e+02]
 [ 1.42062484e+02  4.76993312e+02 -6.19049574e+02]
 [ 1.01007445e+02  1.04500895e+03 -1.14601480e+03]
 [-2.51235117e+02 -5.24632533e+00  2.56487691e+02]
 [ 2.53911649e+02 -1.40853105e+02 -1.13051170e+02]
 [-1.11231620e+02 -1.31313064e+03  1.42436928e+03]
 [-1.70925766e+01  9.55722602e+02 -9.38625939e+02]
 [-4.68166759e+02  9.46042224e+01  3.73563972e+02]
 [-2.15829145e+02 -3.51293973e+02  5.67127954e+02]
 [-5.98033025e+01 -1.77353286e+03  1.83334495e+03]
 [-1.92666222e+02  8.39767375e+02 -6.47091479e+02]
 [-1.09974559e+02  3.97490666e+02 -2.87509427e+02]
 [-3.61415060e+02  7.04260928e+02 -3.42843315e+02]
 [ 5.94627629e+02  8.97104944e+02 -1.49173143e+03]
 [ 6.96316040e+01  8.27736801e+02 -8.97363707e+02]
 [ 1.46177462e+02  6.84774965e+00 -1.53019090e+02]
 [ 6.20604776e+02 -1.29915375e+03  6.78553420e+02]
 [-2.08545343e+02  4.66471349e+01  1.61904792e+02]
 [ 2.77952483e+02 -6.73832896e+02  3.95886719e+02]
 [ 1.09736251e+02  8.14614536e+02 -9.24347413e+02]
 [-5.57192231e+01  3.76781850e+03 -3.71209516e+03]
 [ 6.91803700e+02  4.80881515e+02 -1.17268657e+03]
 [-3.84405344e+02 -7.15015444e+02  1.09942593e+03]]
