[[ 4.71769438e+05 -8.00983370e+05  3.29213936e+05]
 [ 4.56514141e+04 -9.89520210e+05  9.43868806e+05]
 [ 2.09979494e+05 -3.86566135e+06  3.65568187e+06]
 [ 2.71607767e+05  6.32015677e+05 -9.03623435e+05]
 [-1.46900611e+05 -4.97142416e+05  6.44043033e+05]
 [ 1.61710650e+04 -2.98687206e+06  2.97070101e+06]
 [-6.53571400e+04  2.54257924e+06 -2.47722209e+06]
 [ 1.20008436e+05 -2.94309033e+06  2.82308191e+06]
 [ 4.56609442e+05  4.86537337e+06 -5.32198281e+06]
 [-3.56641500e+05  1.78160871e+06 -1.42496721e+06]
 [ 2.48337941e+05 -1.27008077e+06  1.02174283e+06]
 [-1.15971072e+05  1.50761822e+06 -1.39164714e+06]
 [ 1.26220697e+05 -3.19902616e+05  1.93681927e+05]
 [-3.05909781e+05  1.91153607e+06 -1.60562629e+06]
 [ 4.64855813e+05 -8.40184536e+05  3.75328722e+05]
 [-2.48944781e+05  3.28632390e+04  2.16081545e+05]
 [ 1.02888364e+05  1.04087615e+06 -1.14376451e+06]
 [-8.59280628e+04  1.70733288e+06 -1.62140481e+06]
 [-5.05109372e+05  4.55248244e+05  4.98611331e+04]
 [ 3.95736113e+05  3.71667152e+05 -7.67403252e+05]
 [-1.26185417e+05 -8.86828471e+04  2.14868273e+05]
 [ 2.01352889e+05  1.05384373e+06 -1.25519661e+06]
 [-2.44775891e+05  2.12608766e+06 -1.88131176e+06]
 [ 1.65456865e+05 -2.45570691e+06  2.29025006e+06]
 [ 6.26491144e+05 -2.88036218e+06  2.25387104e+06]
 [ 5.72643655e+05 -2.43572944e+06  1.86308579e+06]
 [-1.23240746e+05  8.72931712e+05 -7.49690962e+05]
 [ 1.66245566e+05 -1.10629953e+06  9.40053969e+05]
 [ 1.05665721e+05  6.53063689e+05 -7.58729399e+05]
 [ 3.05159481e+05 -3.97570238e+05  9.24107707e+04]
 [ 7.99697193e+03 -1.43777487e+06  1.42977791e+06]
 [ 1.72427562e+05 -2.28890572e+06  2.11647817e+06]
 [-2.87623717e+05 -9.32567144e+05  1.22019087e+06]
 [-1.47299487e+05  4.50863073e+05 -3.03563576e+05]
 [ 1.42055072e+05 -1.04094020e+06  8.98885132e+05]
 [ 3.63229402e+05 -1.37437041e+06  1.01114101e+06]
 [-2.03174319e+05 -2.07899612e+06  2.28217044e+06]
 [ 4.83073365e+05  2.98499259e+06 -3.46806595e+06]
 [-2.88214128e+05  1.37149213e+06 -1.08327799e+06]
 [-4.41234104e+05  3.30548505e+06 -2.86425092e+06]
 [ 5.66711744e+05 -9.24832934e+05  3.58121200e+05]
 [ 4.56613191e+05  5.12943584e+06 -5.58604903e+06]
 [-8.14835966e+05  6.48187137e+06 -5.66703539e+06]
 [ 9.93402495e+03 -2.77385366e+06  2.76391965e+06]
 [-1.62785254e+04 -1.42488492e+05  1.58767030e+05]
 [-2.78394043e+05  8.43060008e+05 -5.64665958e+05]
 [-3.17027931e+05 -1.89884472e+06  2.21587266e+06]
 [ 1.53208160e+03 -1.13620363e+06  1.13467155e+06]
 [-4.78430001e+05  2.17587664e+06 -1.69744664e+06]
 [ 5.63293489e+05 -1.27192194e+05 -4.36101284e+05]
 [ 4.40015829e+05 -8.36656216e+05  3.96640399e+05]
 [ 4.04470568e+04  1.22099673e+06 -1.26144378e+06]
 [-1.37007099e+06 -4.27123865e+06  5.64130965e+06]
 [ 3.29559307e+04  1.06336546e+06 -1.09632138e+06]
 [-3.33774394e+04  1.96971628e+06 -1.93633885e+06]
 [-2.11689501e+05  2.26538227e+05 -1.48487132e+04]
 [ 2.28805092e+05  8.51694521e+05 -1.08049961e+06]
 [ 3.19647925e+05 -3.64561620e+05  4.49136992e+04]
 [-1.04055465e+05 -1.49127275e+06  1.59532822e+06]
 [-3.19335248e+05  2.26035153e+06 -1.94101627e+06]
 [ 1.55663049e+05  1.24293895e+05 -2.79956936e+05]
 [ 6.42966674e+03  1.56644514e+06 -1.57287480e+06]
 [-7.30502975e+05 -1.88535334e+06  2.61585633e+06]
 [ 1.00990092e+05 -1.53244375e+06  1.43145367e+06]
 [-2.74083318e+05  6.67625001e+05 -3.93541678e+05]
 [ 1.71746799e+05 -2.17733113e+06  2.00558433e+06]
 [ 3.69439956e+05 -1.82752712e+06  1.45808717e+06]
 [ 2.14926776e+05  1.45898969e+06 -1.67391645e+06]
 [-1.04744644e+05 -1.91935042e+05  2.96679697e+05]
 [ 1.15890141e+05 -6.35865142e+05  5.19975011e+05]
 [-7.04062298e+04  2.92247612e+06 -2.85206989e+06]
 [ 4.60041566e+05  1.92515981e+06 -2.38520137e+06]
 [-2.40985160e+05 -1.25246607e+05  3.66231776e+05]
 [ 1.90371220e+04  6.69275663e+05 -6.88312779e+05]
 [-2.12750115e+05  2.80162109e+06 -2.58887097e+06]
 [-4.09283320e+03 -6.51822807e+05  6.55915653e+05]
 [ 1.51402313e+05 -2.06419837e+06  1.91279606e+06]
 [ 1.98729655e+05 -2.81328085e+06  2.61455120e+06]
 [-2.07103950e+05 -4.36426548e+05  6.43530503e+05]
 [ 1.73500472e+05  1.99891004e+06 -2.17241050e+06]
 [ 8.83105826e+04 -1.25598178e+05  3.72876052e+04]
 [-1.18334862e+06  2.03043783e+06 -8.47089198e+05]
 [-2.41643555e+05 -8.10843622e+05  1.05248719e+06]
 [ 1.20602605e+06 -7.25381595e+06  6.04778989e+06]
 [ 6.15068667e+05 -1.06536832e+06  4.50299669e+05]
 [ 2.34821464e+05  1.12687857e+06 -1.36170003e+06]
 [ 4.16425600e+05 -2.95300191e+06  2.53657632e+06]
 [ 5.20675950e+05 -2.60570252e+06  2.08502658e+06]
 [ 3.15654339e+05 -7.81066196e+05  4.65411868e+05]
 [-7.53520692e+04 -8.62518270e+05  9.37870351e+05]
 [ 9.81024868e+04  8.57719944e+05 -9.55822420e+05]
 [ 1.53483863e+05  3.83884789e+05 -5.37368648e+05]
 [-1.13641226e+05  4.34442008e+05 -3.20800773e+05]
 [-5.42040786e+05  1.96403029e+06 -1.42198951e+06]
 [-1.75515132e+05  9.56229836e+05 -7.80714696e+05]
 [ 3.48918877e+05 -1.38533007e+06  1.03641120e+06]
 [ 2.43984083e+05 -1.12191601e+06  8.77931939e+05]
 [ 8.01871745e+04  1.15222819e+06 -1.23241536e+06]
 [-5.32305752e+05  1.14806923e+06 -6.15763469e+05]
 [ 2.30771220e+05 -3.53614783e+06  3.30537661e+06]
 [-3.50885020e+05  1.07701217e+06 -7.26127142e+05]
 [ 8.85759582e+04  2.53089024e+05 -3.41664974e+05]
 [-1.30117686e+06  3.68496785e+06 -2.38379097e+06]
 [-4.88321739e+05  7.31624903e+05 -2.43303153e+05]
 [-3.61781247e+04  1.64610089e+06 -1.60992276e+06]
 [-1.83977809e+05  1.43570798e+06 -1.25173016e+06]
 [ 3.70464676e+05  3.43475812e+06 -3.80522279e+06]
 [-2.16735997e+05  1.82843159e+06 -1.61169560e+06]
 [ 2.26647061e+05 -3.06123354e+05  7.94763030e+04]
 [ 6.87217464e+05 -2.08520274e+06  1.39798527e+06]
 [ 5.86365128e+05  2.42222029e+06 -3.00858541e+06]
 [-2.82387670e+05 -1.25063136e+05  4.07450818e+05]
 [ 8.98643608e+04  4.22039379e+05 -5.11903737e+05]
 [ 1.57769072e+05 -2.84054346e+06  2.68277439e+06]
 [-1.24596638e+05  2.31979677e+06 -2.19520012e+06]
 [-4.89262828e+05  2.25989331e+06 -1.77063047e+06]
 [-3.68367207e+05  1.85323736e+06 -1.48487015e+06]
 [-2.85479295e+04 -2.89730515e+06  2.92585309e+06]
 [ 6.39389139e+04 -1.12600850e+06  1.06206960e+06]
 [ 2.05700868e+05 -9.02448925e+05  6.96748067e+05]
 [-1.04168109e+04 -7.35762003e+05  7.46178820e+05]
 [-3.44741319e+04 -1.83524644e+06  1.86972057e+06]
 [ 1.21449651e+05  6.95067257e+05 -8.16516898e+05]
 [-2.96816060e+05  2.64163808e+06 -2.34482201e+06]
 [ 1.78925169e+05 -7.33173315e+05  5.54248152e+05]
 [-6.35376704e+04  2.26967153e+06 -2.20613385e+06]
 [-5.65368504e+05 -2.15764597e+05  7.81133109e+05]
 [ 5.79014747e+05 -1.72773693e+06  1.14872218e+06]
 [ 5.56489589e+05  7.44801559e+05 -1.30129115e+06]
 [-5.34812605e+05  5.15890756e+06 -4.62409495e+06]
 [-2.06067835e+05  2.16336651e+06 -1.95729867e+06]
 [-4.27835763e+04 -8.80222803e+05  9.23006391e+05]
 [ 2.63344032e+05 -1.91439092e+05 -7.19049269e+04]
 [-8.05521188e+03 -2.61194738e+06  2.62000259e+06]
 [-2.20778544e+05  2.72693935e+06 -2.50616078e+06]
 [-3.27892838e+05  1.93925651e+06 -1.61136367e+06]
 [-3.37033204e+05  4.94896038e+05 -1.57862825e+05]
 [ 1.62770224e+05 -2.36280941e+06  2.20003920e+06]
 [-7.05682795e+03  1.93646543e+06 -1.92940859e+06]
 [ 1.29980363e+05  6.94090973e+05 -8.24071326e+05]
 [-9.02188728e+04 -1.17821950e+06  1.26843838e+06]
 [ 1.64723157e+05 -1.06097036e+06  8.96247195e+05]
 [-4.76520362e+05 -1.34722705e+06  1.82374742e+06]
 [-7.74619961e+05  3.97909988e+06 -3.20447991e+06]
 [ 1.94617814e+05  1.00476561e+06 -1.19938341e+06]
 [ 3.53901467e+05  6.62346099e+05 -1.01624755e+06]
 [ 1.16492586e+05 -3.69998349e+05  2.53505771e+05]
 [-6.57216019e+04 -2.21292407e+05  2.87014024e+05]
 [-2.01667712e+05 -1.32920710e+06  1.53087482e+06]
 [ 7.69148227e+04 -7.90195076e+05  7.13280262e+05]
 [-2.33536572e+05 -1.13306549e+06  1.36660207e+06]
 [ 3.32619666e+05 -1.39205688e+06  1.05943722e+06]
 [-3.06799328e+05  1.10404223e+06 -7.97242889e+05]
 [ 5.01972705e+05 -2.99302576e+06  2.49105305e+06]
 [-4.27226927e+05 -1.46497467e+06  1.89220160e+06]
 [-2.39442166e+05  1.08971286e+06 -8.50270707e+05]
 [ 1.01553009e+06 -6.02836760e+06  5.01283751e+06]
 [ 2.35453654e+05 -2.21533712e+06  1.97988348e+06]
 [-3.50865125e+05  1.74486914e+06 -1.39400401e+06]
 [-2.11102817e+05 -7.72822007e+05  9.83924826e+05]
 [-2.74295017e+05  2.30621961e+06 -2.03192459e+06]
 [-1.95953332e+05 -2.20888651e+06  2.40483984e+06]
 [-5.84543596e+05  1.10671082e+06 -5.22167211e+05]]
