[[ 4.72621889e+02 -3.15612872e+04  3.10886779e+04]
 [ 1.12072050e+03  1.57179385e+03 -2.69250408e+03]
 [ 1.30848354e+03 -8.03182909e+03  6.72335337e+03]
 [-2.53176822e+03 -1.01017316e+03  3.54195173e+03]
 [-8.56578941e+02  1.49203149e+04 -1.40637284e+04]
 [-7.46743829e+03 -4.62878355e+04  5.37552830e+04]
 [-6.18974563e+03 -6.00699165e+03  1.21967473e+04]
 [ 2.19462540e+03  9.23552858e+03 -1.14301471e+04]
 [-6.11610424e+03 -2.89504021e+04  3.50665112e+04]
 [ 9.13877890e+03  3.33751718e+04 -4.25139455e+04]
 [-1.41653554e+03 -1.14185815e+04  1.28351267e+04]
 [-3.37627921e+03  1.42393153e+04 -1.08630304e+04]
 [-2.46708148e+03 -6.22518825e+03  8.69227903e+03]
 [-1.36873205e+03  2.60902980e+04 -2.47215608e+04]
 [ 2.73340407e+03  3.88106288e+03 -6.61445843e+03]
 [-8.61959102e+03 -3.13608411e+04  3.99804412e+04]
 [-6.39925391e+02 -7.51731905e+03  8.15724836e+03]
 [-2.86084413e+02 -1.16618055e+04  1.19478980e+04]
 [ 5.16092200e+03  4.37102969e+04 -4.88712123e+04]
 [ 2.41939478e+03  1.45304818e+04 -1.69498669e+04]
 [ 1.03516975e+04 -8.50503395e+03 -1.84665378e+03]
 [ 3.50538621e+03 -1.10893658e+04  7.58398795e+03]
 [ 5.75018902e+03  3.45548632e+03 -9.20566292e+03]
 [ 1.72885720e+03 -1.19271078e+03 -5.36140405e+02]
 [ 5.19192605e+03  8.92736604e+03 -1.41192838e+04]
 [-3.20629465e+03 -2.72329752e+04  3.04392791e+04]
 [-1.69870265e+03 -1.52394527e+04  1.69381650e+04]
 [-2.06532488e+03 -4.79403470e+03  6.85936873e+03]
 [-1.79019618e+03 -3.78268298e+04  3.96170353e+04]
 [ 1.73499096e+02  3.12877357e+04 -3.14612238e+04]
 [-2.25083641e+03  6.47716833e+03 -4.22632766e+03]
 [ 6.44365075e+02 -7.61740571e+03  6.97304899e+03]
 [-1.09636969e+03 -2.38562366e+04  2.49526145e+04]
 [-3.71581926e+03  1.19428324e+04 -8.22700810e+03]
 [ 2.05830659e+03  3.00684710e+04 -3.21267739e+04]
 [-1.80457423e+03  1.53911503e+04 -1.35865684e+04]
 [ 2.37281087e+03  8.69086811e+03 -1.10636686e+04]
 [-6.90719256e+03 -6.32920010e+04  7.01992042e+04]
 [-1.89767229e+03 -1.42693246e+04  1.61670068e+04]
 [-4.38997469e+03 -3.48834448e+04  3.92734267e+04]
 [ 8.11809742e+03  1.02941328e+04 -1.84122191e+04]
 [-6.69392986e+02  9.24524662e+03 -8.57584875e+03]
 [-2.44954437e+03 -1.66630731e+04  1.91126282e+04]
 [-1.85365167e+02 -2.14014739e+03  2.32552055e+03]
 [ 1.14822197e+03  1.53954272e+04 -1.65436471e+04]
 [-2.36668848e+03 -3.27289256e+04  3.50956229e+04]
 [-5.57918985e+02  9.58613051e+03 -9.02820121e+03]
 [-7.53368334e+02 -2.57100537e+04  2.64634304e+04]
 [ 7.26507747e+03  8.25963495e+04 -8.98614187e+04]
 [ 3.32221550e+03 -1.54081288e+03 -1.78139439e+03]
 [-6.29248144e+03  7.31028986e+04 -6.68104156e+04]
 [-2.48721384e+03  1.62134600e+04 -1.37262412e+04]
 [-9.24067113e+01  3.61238761e+03 -3.51997234e+03]
 [-1.05380283e+04  2.07910757e+04 -1.02530394e+04]
 [ 2.46887570e+03  1.77105283e+04 -2.01793881e+04]
 [-1.45095425e+03  9.02957004e+03 -7.57860420e+03]
 [-3.81969018e+03 -2.10087934e+04  2.48284921e+04]
 [ 2.10795445e+03  7.26397050e+03 -9.37191549e+03]
 [ 4.79900226e+03  2.22014376e+04 -2.70004314e+04]
 [-4.18851303e+03 -3.13482414e+04  3.55367657e+04]
 [-1.03208676e+03 -1.54518114e+04  1.64839096e+04]
 [ 9.06057679e+02 -1.90443022e+03  9.98381797e+02]
 [ 3.19248555e+03  2.52863278e+03 -5.72110820e+03]
 [ 1.67549536e+02  6.01045344e+02 -7.68587190e+02]
 [-5.83035332e+03  2.54723834e+04 -1.96420188e+04]
 [ 8.25514186e+02  4.17497714e+04 -4.25752730e+04]
 [ 8.20865555e+02 -1.97992902e+04  1.89784324e+04]
 [ 4.55308230e+01  4.84252624e+04 -4.84707900e+04]
 [ 4.15685634e+03  1.72256764e+04 -2.13825211e+04]
 [ 4.68405743e+03 -2.44773210e+04  1.97932754e+04]
 [ 1.77281605e+03  5.10810292e+03 -6.88091194e+03]
 [ 3.96974974e+03 -1.44116840e+04  1.04419419e+04]
 [-2.74847706e+03 -2.23104344e+04  2.50589173e+04]
 [-5.51247099e+03 -5.61698806e+03  1.11294632e+04]
 [-3.82173633e+03 -7.60101621e+03  1.14227613e+04]
 [-1.29423959e+03 -1.91810323e+04  2.04752796e+04]
 [ 4.32205800e+03  3.43652503e+04 -3.86873065e+04]
 [ 1.01970390e+04  9.61779010e+04 -1.06374931e+05]
 [-2.48906486e+03  2.06615529e+04 -1.81724820e+04]
 [ 1.59967122e+03 -6.53630511e+03  4.93664258e+03]
 [ 1.22077897e+04  3.96903400e+04 -5.18981226e+04]
 [-1.74647951e+03  1.73505904e+04 -1.56041070e+04]
 [ 5.71030904e+03 -2.30668413e+04  1.73565395e+04]
 [-1.34507045e+03 -3.17380879e+03  4.51888971e+03]
 [-2.58818998e+03 -5.53857590e+04  5.79739606e+04]
 [ 2.38877024e+02 -1.64376889e+03  1.40490138e+03]
 [ 1.14386995e+02 -9.52725994e+03  9.41287875e+03]
 [-3.20855013e+03 -8.81966518e+03  1.20282224e+04]
 [ 5.04015071e+03 -3.07173661e+04  2.56772204e+04]
 [-3.77993471e+03  1.80733105e+04 -1.42933656e+04]
 [ 6.05288911e+03  1.64779005e+04 -2.25307787e+04]
 [-2.28587310e+03 -3.12422557e+04  3.35281388e+04]
 [ 4.13203308e+03  2.57965384e+04 -2.99285649e+04]
 [-3.20472544e+02 -1.35683360e+04  1.38888174e+04]
 [ 1.02982230e+03  1.31308237e+04 -1.41606425e+04]
 [ 8.29708263e+02 -2.79615600e+03  1.96645672e+03]
 [-2.55596358e+03 -1.56074728e+04  1.81634481e+04]
 [-2.04800472e+02  3.17417196e+04 -3.15369132e+04]
 [ 1.81974998e+03 -6.48158104e+03  4.66183900e+03]
 [ 1.04145041e+04 -4.44557140e+04  3.40412190e+04]
 [ 4.73185876e+03 -4.22879015e+04  3.75560542e+04]
 [ 6.30422137e+03 -2.04457175e+04  1.41414990e+04]
 [-1.19716922e+03 -8.27585008e+02  2.02475974e+03]
 [ 8.72428487e+02 -3.17985177e+03  2.30743369e+03]
 [-2.80764087e+03 -9.71746840e+03  1.25251176e+04]
 [ 1.52202509e+03  1.56220703e+04 -1.71440872e+04]
 [ 1.84081710e+03  7.22255897e+03 -9.06336463e+03]
 [-2.07865955e+03 -1.13691840e+04  1.34478536e+04]
 [-7.08052010e+03 -5.08318755e+04  5.79124077e+04]
 [-4.37524328e+02  3.25503086e+04 -3.21127787e+04]
 [-1.13051177e+04 -2.24103214e+04  3.37154459e+04]
 [ 3.03138637e+03  1.23492740e+04 -1.53806547e+04]
 [ 1.66431460e+03  1.39000515e+04 -1.55643596e+04]
 [-4.93940938e+03 -2.31196802e+04  2.80591059e+04]
 [ 2.56545364e+03  7.97405945e+03 -1.05395045e+04]
 [ 5.74280009e+03  3.25663181e+04 -3.83091068e+04]
 [-2.62289582e+02  8.20165150e+03 -7.93935072e+03]
 [ 5.97166086e+03  1.89905395e+04 -2.49621938e+04]
 [-3.57257526e+02 -2.93541309e+04  2.97113969e+04]
 [ 3.51936067e+03 -4.32941284e+03  8.10059168e+02]
 [-3.22141868e+03  2.83653700e+04 -2.51439449e+04]
 [-3.19071641e+03 -2.42488651e+04  2.74395925e+04]
 [-1.42133166e+03  2.71820102e+04 -2.57606718e+04]
 [-8.82779592e+02  1.77656707e+04 -1.68828805e+04]
 [ 2.91824309e+03 -1.53871584e+04  1.24689217e+04]
 [ 6.15513367e+03  7.93317181e+03 -1.40883032e+04]
 [-3.89789964e+03 -1.37314122e+04  1.76293207e+04]
 [ 7.35810442e+03  3.49518598e+04 -4.23099603e+04]
 [-2.13492990e+03  9.80604490e+03 -7.67110932e+03]
 [-2.37864768e+03  1.50954579e+04 -1.27168034e+04]
 [ 5.05925799e+03 -1.74561611e+04  1.23969108e+04]
 [ 1.06332409e+03 -7.57233485e+03  6.50901975e+03]
 [ 5.58736506e+03  1.94209889e+04 -2.50083461e+04]
 [-5.05051377e+03 -5.61999548e+04  6.12504716e+04]
 [ 2.36324057e+03  1.27552239e+04 -1.51184551e+04]
 [ 5.08245112e+03  3.28067521e+04 -3.78891904e+04]
 [-1.03052064e+03  3.12144162e+03 -2.09090827e+03]
 [-1.90250169e+04  1.34820937e+03  1.76768056e+04]
 [ 1.85150045e+03  3.43600636e+04 -3.62115544e+04]
 [ 1.80453137e+03  1.13727822e+04 -1.31773076e+04]
 [ 1.71630501e+03  5.20902266e+03 -6.92531883e+03]
 [ 2.82843171e+03  1.78626138e+04 -2.06910413e+04]
 [ 2.82053837e+03  1.40179365e+04 -1.68384676e+04]
 [-6.17962675e+03 -2.96755653e+03  9.14719009e+03]
 [ 3.09573948e+03 -1.53110800e+04  1.22153458e+04]
 [ 2.46724818e+03 -2.47138067e+04  2.22465640e+04]
 [ 1.51782524e+03 -4.69226082e+03  3.17444440e+03]
 [ 2.05887978e+03 -4.86972054e+03  2.81085120e+03]
 [-1.04682068e+04 -7.87978443e+03  1.83480034e+04]
 [ 6.77335621e+02 -1.19425418e+04  1.12652163e+04]
 [-9.96531193e+03 -7.64890192e+04  8.64543416e+04]
 [ 9.65133527e+02  2.60007592e+04 -2.69658881e+04]
 [ 7.19173254e+03  3.60341124e+04 -4.32258415e+04]
 [ 1.38445795e+04  2.57119269e+04 -3.95564997e+04]
 [-2.54452392e+03 -6.12332396e+03  8.66785819e+03]
 [ 5.40796507e+03  5.31865754e+03 -1.07266145e+04]
 [ 3.56890201e+03  4.20638017e+04 -4.56327006e+04]
 [-4.54489363e+03 -4.01556571e+04  4.47005631e+04]
 [-4.98401566e+03 -5.27233436e+03  1.02563581e+04]
 [-6.32077082e+02 -1.76090610e+04  1.82411461e+04]
 [-2.29769631e+03 -2.51230682e+04  2.74207770e+04]
 [-1.33156593e+04  1.31896776e+04  1.25987784e+02]
 [-2.61354718e+03 -1.45667600e+04  1.71803171e+04]
 [ 1.22509326e+04  3.95944392e+03 -1.62103726e+04]
 [-6.56355211e+03 -4.89397052e+04  5.55032618e+04]
 [ 6.56904141e+02 -1.16192467e+04  1.09623502e+04]
 [-3.69899281e+03 -3.42911163e+04  3.79901197e+04]
 [-9.16765608e+03 -1.54354022e+04  2.46030681e+04]
 [-2.11507640e+03  1.65541551e+03  4.59667797e+02]
 [ 6.31700891e+03 -2.45339344e+04  1.82169390e+04]
 [-7.26136547e+03 -2.78793860e+04  3.51407571e+04]
 [ 3.09456141e+03  2.20413823e+04 -2.51359373e+04]
 [-4.36607719e+03 -3.00330996e+04  3.43991894e+04]
 [ 2.29099000e+03 -2.41046647e+04  2.18136802e+04]
 [-1.63305451e+03 -1.22446674e+03  2.85752996e+03]
 [ 4.21312371e+02  2.79621147e+04 -2.83834195e+04]
 [ 1.27472200e+03  6.11266553e+01 -1.33584294e+03]
 [-6.42360681e+01  2.43232079e+04 -2.42589593e+04]
 [ 1.14962521e+03  6.44819665e+03 -7.59781644e+03]
 [ 2.17776010e+03  1.54024090e+03 -3.71799032e+03]
 [ 2.16975651e+03 -6.85207905e+03  4.68232994e+03]
 [ 9.66771541e+03  3.20945067e+04 -4.17622236e+04]
 [-6.71490008e+02 -1.45762872e+04  1.52477854e+04]
 [-7.15870317e+03 -7.06169673e+04  7.77756795e+04]
 [-1.67554315e+03 -3.00702158e+04  3.17457681e+04]
 [-4.59295772e+03 -1.00630717e+04  1.46560286e+04]
 [ 1.17195855e+02  4.44455733e+03 -4.56174844e+03]
 [ 2.73213375e+03  1.41788748e+04 -1.69110016e+04]
 [ 1.05190452e+03  1.58125041e+04 -1.68643987e+04]
 [-4.35029407e+03  3.71412331e+03  6.36176364e+02]
 [ 1.65287547e+03  8.56302296e+03 -1.02158900e+04]
 [ 1.21293099e+02 -7.03277409e+03  6.91148861e+03]
 [-9.83733990e+03 -1.93761228e+04  2.92134659e+04]
 [ 7.90367893e+03  5.31191313e+04 -6.10228012e+04]
 [ 3.78959163e+03  1.01264760e+04 -1.39160586e+04]
 [ 1.74767724e+03  1.90361491e+03 -3.65128203e+03]
 [ 1.21842312e+04 -4.29923599e+03 -7.88497861e+03]
 [ 8.19564610e+02  2.40760150e+04 -2.48955730e+04]
 [-3.93799332e+03  1.65808763e+03  2.27991251e+03]
 [ 2.18451920e+03  3.27260361e+04 -3.49105461e+04]
 [ 4.64944939e+03 -6.53934491e+03  1.88990601e+03]
 [-4.80020750e+03 -1.40654858e+04  1.88657031e+04]
 [-2.69628975e+03 -1.60859525e+04  1.87822522e+04]]
