[[-8.79887937e+02  9.82833653e+02 -1.02935990e+02]
 [ 6.80543365e+02  4.95987953e+03 -5.64042271e+03]
 [-1.39666898e+03 -2.70150034e+03  4.09817137e+03]
 [-7.30006777e+02  6.25949046e+02  1.04067134e+02]
 [-2.06574494e+03  1.91535281e+03  1.50400918e+02]
 [-2.29577958e+02  8.46268970e+03 -8.23310085e+03]
 [ 1.07280885e+03 -3.53230832e+03  2.45950442e+03]
 [-1.49038091e+03  6.62897050e+02  8.27488746e+02]
 [ 4.13015316e+02  1.80554939e+03 -2.21855507e+03]
 [ 1.16679958e+03  1.97987702e+04 -2.09655632e+04]
 [ 3.20562985e+02  5.04458448e+03 -5.36514570e+03]
 [-9.93518660e+02 -2.55216882e+03  3.54569165e+03]
 [-4.90633108e+02 -1.83714988e+03  2.32778869e+03]
 [-3.35116555e+02 -1.04141655e+03  1.37654128e+03]
 [ 2.43361292e+01 -6.19964928e+03  6.17531659e+03]
 [ 5.17581215e+02 -2.11685190e+03  1.59926982e+03]
 [-1.69048426e+02 -6.79371651e+03  6.96277338e+03]
 [-4.32309989e+02 -5.50811001e+02  9.83121482e+02]
 [ 8.49668619e+02  1.86947446e+03 -2.71913728e+03]
 [-1.08517987e+03 -2.92815044e+03  4.01333960e+03]
 [ 7.87991939e+00  1.24012859e+03 -1.24799886e+03]
 [ 1.49796229e+03  3.71483660e+03 -5.21279433e+03]
 [ 1.39107233e+03  2.10612723e+03 -3.49719629e+03]
 [ 1.05704135e+03  2.76723876e+03 -3.82427157e+03]
 [ 7.13934486e+02  4.52758855e+03 -5.24151388e+03]
 [-2.13004497e+03  6.98524806e+03 -4.85519419e+03]
 [-9.45433373e+01 -5.21389991e+03  5.30844580e+03]
 [ 1.73830033e+02 -3.30537024e+03  3.13154087e+03]
 [-4.09198990e+02  1.61292829e+04 -1.57200798e+04]
 [-1.41934035e+03  8.73644005e+03 -7.31708656e+03]
 [ 2.63907537e+03 -5.23830754e+03  2.59923180e+03]
 [ 2.28047601e+02 -4.76590597e+03  4.53786279e+03]
 [ 6.63233658e+02  7.30243679e+03 -7.96566366e+03]
 [ 7.02009132e+02 -3.88655967e+03  3.18455754e+03]
 [ 1.09709343e+03  2.50057875e+03 -3.59766847e+03]
 [ 2.39870223e+03 -1.34273720e+04  1.10286710e+04]
 [ 7.49624258e+02  8.82071083e+03 -9.57033130e+03]
 [-1.94710618e+03  1.62610034e+03  3.21011354e+02]
 [-9.81274829e+02  1.10059603e+04 -1.00246809e+04]
 [-1.72144684e+03 -3.39294231e+03  5.11439270e+03]
 [ 2.29135854e+03  1.13649392e+04 -1.36562899e+04]
 [ 1.14602451e+03  3.13886774e+03 -4.28489074e+03]
 [ 2.44220728e+03 -1.77022449e+04  1.52600421e+04]
 [-3.00438479e+02 -1.71891690e+03  2.01936377e+03]
 [-1.79153638e+03  8.80933848e+02  9.10605510e+02]
 [ 8.29327856e+01 -2.98206857e+03  2.89914554e+03]
 [-1.71809951e+03  9.78161596e+03 -8.06351068e+03]
 [ 1.07918423e+03 -2.31954879e+03  1.24037117e+03]
 [ 1.16558735e+03 -8.28446773e+03  7.11888045e+03]
 [-4.52130878e+02  3.03887344e+03 -2.58673240e+03]
 [ 1.90404356e+03 -3.24985225e+03  1.34581110e+03]
 [ 8.31165094e+02  8.98402593e+03 -9.81517989e+03]
 [-1.25296162e+03  2.47130169e+03 -1.21833439e+03]
 [-6.51544401e+02 -4.73800307e+03  5.38955239e+03]
 [ 2.01183563e+03 -9.99234909e+03  7.98050958e+03]
 [-1.86584857e+03 -9.31623799e+02  2.79747380e+03]
 [ 8.06122283e+02  1.75446258e+03 -2.56057748e+03]
 [ 1.54733453e+03  1.87864325e+02 -1.73519517e+03]
 [ 1.37002271e+03  6.64781092e+03 -8.01782821e+03]
 [ 1.29213560e+03 -7.72031124e+03  6.42818072e+03]
 [ 1.14494114e+03 -1.80376813e+04  1.68927452e+04]
 [-4.25479136e+02  3.29033226e+02  9.64493372e+01]
 [ 9.04770070e+02  9.81356037e+02 -1.88611646e+03]
 [-6.45066213e+01  4.46057529e+03 -4.39606321e+03]
 [ 4.79168142e+02 -3.38455675e+03  2.90539742e+03]
 [ 2.58175734e+03 -1.22926879e+04  9.71092757e+03]
 [ 1.06714768e+03  1.25116170e+03 -2.31830540e+03]
 [ 1.24782188e+03  5.80497410e+03 -7.05279352e+03]
 [ 1.73260988e+03 -1.03210579e+04  8.58845194e+03]
 [-8.37553165e+02  1.59782808e+03 -7.60269412e+02]
 [ 8.54527482e+02  9.72274971e+02 -1.82679377e+03]
 [-3.01513723e+02  4.77719825e+01  2.53744894e+02]
 [-1.63224975e+03 -8.24214419e+02  2.45647103e+03]
 [-2.44506812e+02  6.71962289e+03 -6.47510635e+03]
 [ 7.05093044e+02  1.14235403e+04 -1.21286287e+04]
 [-5.37457227e+02  1.32202034e+02  4.05260661e+02]
 [-1.51639636e+03  8.88042321e+03 -7.36401891e+03]
 [-2.43243274e+02 -3.53311811e+03  3.77636928e+03]
 [-7.87178078e+02 -4.89469039e+03  5.68187925e+03]
 [-3.05696126e+02 -1.69608822e+03  2.00178990e+03]
 [ 1.06481244e+03 -4.04217610e+03  2.97736962e+03]
 [-1.51647182e+03 -1.65789421e+03  3.17437063e+03]
 [-5.38357375e+02 -4.47072585e+03  5.00908619e+03]
 [-6.29762604e+02 -4.63855137e+03  5.26831701e+03]
 [ 5.37673091e+02  2.31129805e+03 -2.84896023e+03]
 [-6.68926610e+02  9.61740091e+02 -2.92807732e+02]
 [-5.83832179e+02  1.12510749e+03 -5.41269504e+02]
 [-1.95472820e+03 -1.70936018e+04  1.90483403e+04]
 [-1.21538095e+03 -3.06761282e+03  4.28300210e+03]
 [ 2.94598493e+02  9.46709685e+03 -9.76168745e+03]
 [ 2.47109867e+03  2.41882438e+03 -4.88992375e+03]
 [-2.66391413e+03  1.06288836e+04 -7.96496190e+03]
 [ 8.30032770e+01  2.18445128e+03 -2.26744549e+03]
 [-3.32408022e+03 -7.26884597e+03  1.05929303e+04]
 [-1.29993551e+03  6.06155595e+03 -4.76161280e+03]
 [-8.81779779e+02 -4.94393778e+03  5.82572962e+03]
 [-1.07360330e+03  3.09098787e+03 -2.01737400e+03]
 [ 5.85457459e+02 -4.33776089e+03  3.75231202e+03]
 [ 9.80445780e+02  1.20102711e+04 -1.29907124e+04]
 [-1.21278536e+03 -5.50790420e+03  6.72069840e+03]
 [ 2.00868846e+02 -2.53057664e+03  2.32971182e+03]
 [ 5.00990203e+02  4.70801420e+03 -5.20899724e+03]
 [-2.68080406e+02 -2.81536668e+03  3.08345348e+03]
 [ 5.14772225e+02  2.25918651e+04 -2.31066328e+04]
 [-1.10877109e+03  6.21544762e+02  4.87232701e+02]
 [-9.94134156e+02  6.13718651e+03 -5.14304441e+03]
 [ 1.47695682e+03 -2.65141623e+02 -1.21181794e+03]
 [ 1.78358050e+02  8.32723324e+03 -8.50558820e+03]
 [ 3.64879578e+02  3.65495019e+03 -4.01982115e+03]
 [ 6.01029805e+02 -2.34341207e+04  2.28331002e+04]
 [-1.79959907e+03  7.15504981e+03 -5.35544505e+03]
 [ 3.08445816e+01 -4.74966268e+03  4.71881960e+03]
 [ 7.98847916e+02 -1.23419384e+04  1.15430988e+04]
 [-8.14487325e+01  5.54719388e+02 -4.73263695e+02]
 [ 3.08968802e+02  5.02454007e+03 -5.33350294e+03]
 [ 1.07876405e+02 -1.24510670e+02  1.66419567e+01]
 [ 6.09549238e+02  1.77117020e+03 -2.38071669e+03]
 [ 3.76480211e+02  2.97790642e+03 -3.35437855e+03]
 [-3.12776995e+03  1.01197320e+04 -6.99195689e+03]
 [-3.10393244e+02  2.14175023e+03 -1.83134922e+03]
 [ 9.64264480e+01  1.77525049e+03 -1.87167231e+03]
 [ 1.51260618e+03  3.94024625e+03 -5.45285051e+03]
 [-1.15265879e+03 -1.20217638e+04  1.31744199e+04]
 [-5.94965797e+01 -1.28725489e+04  1.29320499e+04]
 [ 1.56389111e+03 -4.19271247e+03  2.62882808e+03]
 [ 8.55459666e+02 -7.00898822e+03  6.15353516e+03]
 [-8.44060327e+02 -2.44199230e+03  3.28606054e+03]
 [-2.27617938e+02 -1.77691833e+03  2.00454040e+03]
 [ 1.96742472e+03 -8.96838693e+03  7.00097047e+03]
 [-5.48523321e+02 -4.06559086e+03  4.61411540e+03]
 [-3.47053141e+02 -1.09386290e+03  1.44092333e+03]
 [-3.57638227e+02  1.76336580e+03 -1.40572417e+03]
 [ 7.47411875e+02  2.47942457e+02 -9.95341968e+02]
 [ 8.91611732e+02 -5.13219625e+03  4.24059281e+03]
 [-8.82588077e+02  1.47356540e+03 -5.90968861e+02]
 [-1.56633973e+03 -8.30245433e+03  9.86879471e+03]
 [ 7.20917062e+02 -4.34043993e+03  3.61952371e+03]
 [-1.48636644e+03 -8.90812780e+03  1.03945042e+04]
 [ 1.12435573e+03 -1.08660160e+04  9.74166002e+03]
 [ 4.94632811e+01 -8.00509109e+03  7.95563686e+03]
 [-2.61341271e+02  4.34822983e+03 -4.08688369e+03]
 [ 6.14487521e+02  5.08988016e+03 -5.70436551e+03]
 [ 1.61121951e+03 -3.25335941e+03  1.64214300e+03]
 [ 1.47385887e+03  1.15850965e+04 -1.30589536e+04]
 [ 5.20219281e+02  1.38469089e+04 -1.43671249e+04]
 [ 1.44456248e+03  1.51754590e+04 -1.66200183e+04]
 [-1.32810979e+03  9.14718353e+03 -7.81906797e+03]
 [-1.15734735e+01  2.87007480e+03 -2.85849305e+03]
 [ 1.53259148e+01  1.02817597e+04 -1.02970777e+04]
 [-6.31369097e+02  2.15183975e+03 -1.52046455e+03]
 [ 1.11293535e+03  6.92630199e+02 -1.80556258e+03]
 [-2.16392761e+03  1.04155088e+04 -8.25157685e+03]
 [-1.90051176e+03  1.06322728e+04 -8.73176138e+03]
 [-2.95948487e+02 -2.51892307e+03  2.81487861e+03]
 [ 2.69866928e+03  9.25434225e+03 -1.19530046e+04]
 [-1.17433422e+03  7.46156934e+03 -6.28723128e+03]
 [ 4.48638671e+02 -6.44325859e+03  5.99462623e+03]
 [ 2.37716105e+03  4.69010241e+02 -2.84616941e+03]
 [-7.83629118e+02  3.08076423e+03 -2.29713145e+03]
 [-2.26281824e+01 -5.10621365e+03  5.12885029e+03]
 [-3.56595779e+01 -1.54245521e+03  1.57811364e+03]
 [ 6.76537276e+02  6.08054580e+02 -1.28458420e+03]
 [ 1.23865118e+03 -7.43392739e+00 -1.23121270e+03]
 [-6.00464702e+02 -7.38069505e+03  7.98116862e+03]
 [-5.55705878e+02  4.33993005e+03 -3.78421666e+03]
 [ 1.14301869e+02 -8.12578169e+03  8.01148092e+03]
 [ 6.92278554e+02 -4.44920877e+03  3.75694166e+03]
 [ 3.40146605e+03 -8.03649675e+03  4.63503215e+03]
 [ 1.03056253e+03 -9.15968206e+03  8.12912977e+03]
 [ 1.50686330e+02 -3.13155056e+03  2.98087039e+03]
 [ 1.10773402e+03 -3.66793826e+03  2.56021144e+03]
 [-7.92344648e+02  9.89874718e+03 -9.10639728e+03]
 [-3.87422990e+01  1.73283525e+04 -1.72896008e+04]
 [-9.18553089e+02  2.76376273e+03 -1.84520164e+03]
 [ 1.43503504e+02  6.21242204e+03 -6.35592020e+03]
 [ 1.56577056e+03 -5.55411224e+03  3.98834785e+03]
 [ 1.20097101e+03 -6.19389412e+03  4.99292331e+03]
 [-7.45958212e+02  1.20878667e+04 -1.13419087e+04]
 [-8.74278877e+02  1.01076358e+04 -9.23335101e+03]
 [ 1.06233224e+03 -9.83362390e+03  8.77129698e+03]
 [-3.51178164e+02 -3.19422193e+03  3.54540190e+03]
 [ 1.62851359e+03 -4.24398177e+03  2.61547156e+03]
 [ 2.87302290e+02  8.30398791e+03 -8.59128519e+03]
 [ 1.12948451e+01 -6.15512205e+03  6.14382521e+03]
 [ 1.20285197e+02 -6.56081100e+03  6.44053100e+03]
 [-9.58758307e+02  1.22460550e+04 -1.12872886e+04]
 [-1.07225512e+03 -2.45664884e+03  3.52890389e+03]
 [-6.12513864e+02  9.33341408e+03 -8.72089633e+03]
 [ 2.07946356e+03 -6.03126749e+03  3.95180575e+03]
 [-9.44917854e+02  6.30082424e+03 -5.35590193e+03]
 [ 2.54592748e+03 -8.04556550e+03  5.49963953e+03]
 [ 9.21392396e+02 -6.21383108e+03  5.29243556e+03]
 [ 2.39667198e+03 -1.74003358e+04  1.50036656e+04]
 [-5.02090411e+02  3.11698427e+03 -2.61488883e+03]
 [ 9.40777676e+02  1.24941818e+03 -2.19018570e+03]
 [ 1.95508818e+03 -5.14341433e+03  3.18832869e+03]
 [-8.44437533e+02  9.35691915e+01  7.50874206e+02]
 [ 6.46044183e+02  1.02661314e+03 -1.67264863e+03]
 [ 6.97676807e+02 -1.83610349e+03  1.13842490e+03]
 [-1.33709355e+03 -2.07211229e+03  3.40921432e+03]
 [-4.98974570e+02  5.74347641e+03 -5.24450115e+03]
 [ 1.28253547e+03  5.64218521e+03 -6.92472090e+03]
 [ 7.70376969e+02 -3.97385431e+03  3.20348455e+03]
 [ 1.29673425e+03 -2.93374248e+03  1.63700669e+03]
 [-2.43261564e+02 -1.37127950e+03  1.61454697e+03]
 [-2.97529003e+02  7.72963454e+03 -7.43209974e+03]
 [-1.05578948e+03  5.33039258e+03 -4.27459190e+03]
 [ 2.89532042e+02 -2.17563351e+03  1.88611077e+03]
 [ 8.02028173e+02 -2.71380430e+02 -5.30642270e+02]
 [-6.01685797e+01 -4.45496662e+02  5.05668171e+02]
 [-9.94344998e+02 -1.07616804e+03  2.07051787e+03]
 [ 2.10138037e+02 -1.41139721e+02 -6.89877491e+01]
 [ 3.54303898e+02  7.70435729e+03 -8.05865616e+03]
 [-3.34904536e+02 -2.27999236e+03  2.61490690e+03]
 [ 2.66029227e+02  9.28095708e+03 -9.54698387e+03]
 [-6.17198119e+02 -2.63367542e+03  3.25087854e+03]
 [ 1.40893147e+03  5.95564776e+03 -7.36458049e+03]
 [-4.12794951e+02  1.37232221e+03 -9.59528080e+02]
 [-4.06284338e+02  3.68523860e+01  3.69440394e+02]
 [-1.27694680e+03 -1.30181473e+04  1.42950976e+04]
 [ 4.30532740e+01 -5.50770788e+03  5.46465553e+03]
 [-2.64114337e+02 -2.85949864e+01  2.92721648e+02]
 [-1.97275008e+03  5.03699423e+03 -3.06424443e+03]
 [-4.63451932e+02 -7.88476554e+03  8.34822125e+03]
 [-2.79939189e+03  5.22057202e+03 -2.42117206e+03]
 [-1.86880731e+03 -7.99817582e+03  9.86698239e+03]
 [ 2.35620389e+03 -2.78075169e+03  4.24554403e+02]
 [ 2.70567021e+03  1.21770807e+04 -1.48827479e+04]
 [ 6.56105813e+02  6.84549056e+03 -7.50158939e+03]
 [-3.07160876e+02 -1.27835549e+04  1.30907233e+04]
 [ 7.62187725e+02  4.93022086e+03 -5.69240655e+03]
 [ 1.94433077e+03  8.64518240e+03 -1.05895111e+04]
 [-9.60009439e+02 -2.78306347e+03  3.74308133e+03]
 [ 1.11997446e+03  5.00986915e+03 -6.12983793e+03]
 [-1.11848009e+03 -1.44329274e+03  2.56177505e+03]
 [ 3.51086220e+02  1.27397904e+02 -4.78476606e+02]
 [-3.24241771e+03  9.61560543e+02  2.28086121e+03]
 [-1.24516299e+03 -4.01495680e+03  5.26012016e+03]
 [-9.71515390e+02  8.54596358e+02  1.16916859e+02]
 [ 1.99349602e+03  7.02438342e+03 -9.01787179e+03]
 [-4.28993906e+02 -4.07616491e+03  4.50516408e+03]
 [-6.24331115e+02 -3.07206769e+01  6.55051154e+02]
 [ 3.24208902e+02  1.74972848e+03 -2.07392490e+03]
 [-2.78376457e+02 -5.55641708e+03  5.83479317e+03]
 [ 6.64750307e+02  3.41980528e+03 -4.08455180e+03]
 [ 1.65877700e+03 -4.85480497e+03  3.19603610e+03]
 [ 1.67311097e+03 -1.58644757e+03 -8.66609646e+01]
 [ 2.82161496e+02 -3.19679347e+04  3.16857745e+04]
 [-1.45989290e+03 -8.43790311e+02  2.30369063e+03]
 [-9.76643041e+02 -1.63491731e+04  1.73258160e+04]
 [-6.94269344e+02  2.53631085e+03 -1.84203415e+03]
 [ 1.02677854e+03 -6.18852166e+03  5.16174133e+03]
 [-2.36046782e+03 -1.16293017e+04  1.39897719e+04]
 [-1.36567531e+03  3.30366260e+03 -1.93798073e+03]
 [ 7.41551179e+01 -1.06289534e+04  1.05548043e+04]
 [ 1.93088157e+02 -1.34655288e+04  1.32724429e+04]
 [-2.29787980e+03 -1.41205996e+03  3.70995187e+03]
 [ 9.47632722e+02 -1.76902559e+03  8.21392926e+02]
 [ 5.07063507e+02 -4.85759455e+03  4.35053755e+03]
 [ 4.89119924e+02 -1.29906359e+03  8.09944641e+02]
 [ 4.56011422e+02 -4.34728038e+03  3.89127401e+03]
 [ 1.47209283e+02 -3.03146806e+03  2.88425779e+03]
 [-1.71356251e+02 -3.84639389e+03  4.01775287e+03]
 [-2.55842414e+03 -1.97289458e+03  4.53132495e+03]
 [-2.00642341e+03  7.03405841e+03 -5.02763293e+03]
 [ 2.25750287e+03 -3.17063709e+03  9.13134866e+02]
 [-4.34745764e+03 -1.43365544e+03  5.78112167e+03]
 [-4.96940358e+02  4.43466345e+03 -3.93771623e+03]
 [-1.97740812e+03 -1.62445960e+03  3.60187397e+03]
 [ 2.60987751e+02  8.38831025e+03 -8.64929335e+03]
 [-5.13771337e+02  4.75333537e+03 -4.23956725e+03]
 [ 5.93238332e+02  7.81806440e+03 -8.41129786e+03]
 [-2.25260099e+02  1.63201599e+04 -1.60949011e+04]
 [-3.79319242e+02  2.84836432e+03 -2.46903957e+03]
 [-2.48206707e+03  1.41103767e+04 -1.16283090e+04]
 [-4.02234998e+02  5.25104383e+03 -4.84880928e+03]
 [-1.31406031e+03 -1.28177623e+04  1.41318253e+04]
 [-4.35637528e+02 -5.26932636e+02  9.62577402e+02]
 [ 2.08628581e+03 -4.38623876e+01 -2.04241713e+03]
 [ 6.20019172e+02 -1.15622848e+04  1.09422730e+04]
 [ 1.09311715e+03  5.31279542e+03 -6.40590386e+03]
 [-1.55308217e+03 -7.41618335e+03  8.96927045e+03]]
