[[-8.76012234e+02 -1.13774861e+05  1.14650878e+05]
 [ 2.24664984e+03  8.16481421e+04 -8.38947865e+04]
 [-2.69493275e+03  8.90712587e+04 -8.63763140e+04]
 [-4.94968874e+03 -6.27086925e+04  6.76583898e+04]
 [ 8.36712708e+03  2.36773583e+05 -2.45140701e+05]
 [-8.33632064e+03 -5.84944004e+04  6.68307286e+04]
 [ 1.39096303e+04 -1.06440218e+04 -3.26560064e+03]
 [-1.24924351e+03  2.55681759e+04 -2.43189279e+04]
 [-2.58615303e+03  5.09525553e+04 -4.83663971e+04]
 [ 1.53875730e+04 -1.00198497e+05  8.48109336e+04]
 [-7.09283573e+03  8.67665553e+04 -7.96737105e+04]
 [ 1.67933272e+04 -8.64586841e+04  6.96653685e+04]
 [ 1.86883901e+03  5.32799840e+04 -5.51488207e+04]
 [-3.29187155e+04  7.12834430e+04 -3.83647142e+04]
 [ 2.44277424e+03 -9.04873336e+04  8.80445648e+04]
 [-2.82479216e+04  4.71549547e+04 -1.89070272e+04]
 [ 6.05536890e+04 -4.31338986e+05  3.70785309e+05]
 [ 2.20100739e+04 -1.97101058e+04 -2.29996073e+03]
 [-3.67841903e+03  2.61782298e+04 -2.24997994e+04]
 [-3.84799797e+03 -2.98988363e+04  3.37468433e+04]
 [-6.48353220e+03  6.20477979e+04 -5.55642632e+04]
 [-4.65613883e+02 -2.17818494e+05  2.18284114e+05]
 [ 1.69937196e+04 -3.23844285e+05  3.06850573e+05]
 [-2.44893611e+02 -3.11153946e+04  3.13603013e+04]
 [-4.06716804e+03  7.56736131e+04 -7.16064405e+04]
 [-5.08045994e+02 -1.69645390e+04  1.74725919e+04]
 [ 3.46384287e+03  1.69751087e+05 -1.73214923e+05]
 [ 8.82419302e+03  8.86390410e+04 -9.74632270e+04]
 [-2.03393114e+03 -5.88887311e+04  6.09226679e+04]
 [ 8.92314400e+03 -6.99605073e+04  6.10373713e+04]
 [ 7.20196169e+03 -5.75935130e+04  5.03915582e+04]
 [-6.03291525e+04  3.67655707e+05 -3.07326549e+05]
 [-2.17593361e+04  1.16932707e+05 -9.51733634e+04]
 [ 1.77992793e+02 -1.47156578e+05  1.46978594e+05]
 [ 1.11028758e+04 -6.94227797e+02 -1.04086380e+04]
 [-2.12092002e+04 -1.00900127e+05  1.22109342e+05]
 [-1.06831460e+04  1.04234049e+05 -9.35508936e+04]
 [-7.10746354e+03  9.60107745e+04 -8.89033036e+04]
 [-3.21670817e+04 -1.58738300e+04  4.80409143e+04]
 [-7.53860976e+03  6.01744731e+04 -5.26358598e+04]
 [-1.92727361e+03 -1.91462808e+04  2.10735618e+04]
 [-2.33029274e+04  1.39344061e+05 -1.16041124e+05]
 [ 1.51396097e+04  1.61297894e+03 -1.67525776e+04]
 [-4.13666625e+02  2.84508940e+04 -2.80372175e+04]
 [-2.24013783e+04  1.25127714e+05 -1.02726331e+05]
 [-1.07252607e+04 -2.57827736e+04  3.65080376e+04]
 [-2.02649945e+04  1.61371877e+05 -1.41106871e+05]
 [ 9.59081392e+03 -1.85754191e+04  8.98461694e+03]
 [ 5.76415059e+03 -5.12173061e+03 -6.42408099e+02]
 [ 1.91770110e+04  5.86105885e+04 -7.77875888e+04]
 [ 2.10740998e+03 -2.69710109e+04  2.48636107e+04]
 [-1.00947481e+04  1.18849165e+04 -1.79016136e+03]
 [ 1.90474988e+04  1.98960576e+04 -3.89435436e+04]
 [-3.45877668e+04  1.30607166e+05 -9.60193865e+04]
 [-3.12629182e+03  1.85897952e+04 -1.54634908e+04]
 [ 8.46205604e+03 -3.89004873e+04  3.04384437e+04]
 [-2.37326212e+04  1.09453676e+05 -8.57210488e+04]
 [-6.25310474e+03  1.41211561e+05 -1.34958449e+05]
 [-5.07526253e+03 -7.59226701e+04  8.09979359e+04]
 [ 2.93641792e+04  2.01247376e+04 -4.94889080e+04]
 [-9.60087488e+03  6.65122878e+04 -5.69114045e+04]
 [-1.88812139e+04  1.83559081e+05 -1.64677856e+05]
 [-8.30466350e+03  4.47385824e+04 -3.64339106e+04]
 [ 2.31311684e+04  6.97548352e+04 -9.28859936e+04]
 [-1.14513073e+04 -1.02667706e+03  1.24779933e+04]
 [ 1.22261959e+04  3.95123099e+04 -5.17384895e+04]
 [ 4.86909553e+04 -1.87716593e+05  1.39025648e+05]
 [-5.70963781e+03 -1.95261376e+05  2.00971024e+05]
 [ 1.23751859e+04 -9.13271780e+04  7.89519980e+04]
 [-4.20107304e+03 -7.67496703e+03  1.18760531e+04]
 [-2.49342429e+04  8.32395067e+04 -5.83052545e+04]
 [ 5.74151401e+03 -2.03155695e+05  1.97414189e+05]
 [ 2.43854451e+04 -4.17514234e+04  1.73659874e+04]
 [ 9.02995130e+03  1.28607158e+05 -1.37637106e+05]
 [-2.60434634e+04  9.90167133e+04 -7.29732387e+04]
 [-4.14048293e+03  5.66376368e+04 -5.24971427e+04]
 [ 4.02041799e+04 -1.26204020e+05  8.59998457e+04]
 [ 2.97593981e+04 -1.96912119e+05  1.67152731e+05]
 [-1.51580836e+04  5.17690576e+04 -3.66109685e+04]
 [-7.78603859e+03 -4.56802160e+04  5.34662615e+04]
 [-2.82766457e+04 -1.65755015e+05  1.94031667e+05]
 [-9.67431554e+02  2.78959706e+04 -2.69285270e+04]
 [ 1.21172605e+04 -6.01700845e+03 -6.10024154e+03]
 [ 1.52953697e+03  6.71560470e+04 -6.86855737e+04]
 [ 2.89687546e+03  1.08134875e+05 -1.11031739e+05]
 [-6.92792338e+03 -6.80327500e+04  7.49606769e+04]
 [-8.48915838e+03 -1.00191907e+05  1.08681075e+05]
 [ 7.60516567e+03  8.26229265e+04 -9.02280847e+04]
 [ 1.03943472e+04  3.03342234e+04 -4.07285661e+04]
 [-1.89453434e+03  9.23011996e+04 -9.04066619e+04]
 [-1.24616425e+04  1.72246606e+05 -1.59784957e+05]
 [ 7.30571972e+03 -1.19816830e+05  1.12511119e+05]
 [ 2.56465450e+03 -4.11586341e+04  3.85939880e+04]
 [ 6.95998893e+03  4.17692007e+04 -4.87291808e+04]
 [-4.73028300e+04  1.37868695e+05 -9.05658593e+04]
 [ 5.83258191e+03 -8.85266083e+04  8.26940369e+04]
 [ 1.00766228e+04  1.90270549e+04 -2.91036666e+04]
 [-1.15115936e+04  1.56748907e+04 -4.16328836e+03]
 [-4.29761992e+03  3.04240268e+04 -2.61263958e+04]
 [ 4.30513533e+04 -1.12210641e+05  6.91592911e+04]
 [-9.92834018e+03  5.83240232e+04 -4.83956748e+04]
 [ 7.08887486e+03 -7.62426459e+04  6.91537768e+04]
 [ 2.93991525e+04 -2.18388689e+05  1.88989545e+05]
 [-3.89077505e+04 -9.36471339e+04  1.32554891e+05]
 [ 1.95448624e+04 -4.88131507e+04  2.92683027e+04]
 [ 1.66385126e+04 -1.16439344e+05  9.98008407e+04]
 [-3.03869877e+04  2.73807213e+05 -2.43420216e+05]
 [ 2.58634017e+04 -1.24597656e+05  9.87342590e+04]
 [-2.00330277e+04 -2.79684490e+05  2.99717525e+05]
 [ 8.66949992e+03 -1.74042309e+04  8.73473596e+03]
 [ 1.97845844e+04 -1.20367819e+05  1.00583244e+05]
 [-9.48672258e+03  3.30521272e+04 -2.35653958e+04]
 [ 1.16367654e+04 -1.32932671e+05  1.21295916e+05]
 [ 5.95132711e+02 -6.30414234e+04  6.24463005e+04]
 [ 5.83377636e+03 -9.99057840e+04  9.40720178e+04]
 [-7.89334598e+03  1.35155447e+05 -1.27262091e+05]
 [ 1.12170531e+04 -5.22941893e+04  4.10771421e+04]
 [-7.24653085e+04  2.68028861e+05 -1.95563541e+05]
 [-2.01813070e+04  8.19171881e+04 -6.17358737e+04]
 [ 7.24167192e+03 -5.44372911e+04  4.71956180e+04]
 [ 1.42261153e+04  9.17845818e+03 -2.34045614e+04]
 [ 4.74106430e+04 -1.29037775e+05  8.16271439e+04]
 [-3.51409315e+04  1.05446977e+05 -7.03060395e+04]
 [ 1.86205235e+04  2.36942800e+04 -4.23148006e+04]
 [-1.75154826e+04  1.30743272e+05 -1.13227782e+05]
 [-1.21593977e+04  3.08346800e+04 -1.86752717e+04]
 [ 3.11315514e+03 -9.43185181e+04  9.12053718e+04]
 [-7.80021157e+03  4.32640106e+05 -4.24839888e+05]
 [ 6.22320326e+04 -1.74261680e+05  1.12029654e+05]
 [-7.62859495e+02 -3.12192955e+04  3.19821628e+04]
 [ 2.21316965e+04  7.78366275e+04 -9.99683130e+04]
 [ 1.83087286e+04 -4.02100967e+04  2.19013785e+04]
 [ 9.06999594e+03 -1.74095006e+05  1.65025026e+05]
 [-2.32553875e+04  1.07385496e+05 -8.41301044e+04]
 [ 1.83380471e+04  1.25169118e+05 -1.43507156e+05]
 [ 2.16824706e+03 -1.45110614e+05  1.42942377e+05]
 [ 3.14811434e+04  6.43811122e+04 -9.58622450e+04]
 [-1.30975814e+04  1.71595087e+05 -1.58497501e+05]
 [ 1.51801368e+04  9.53888287e+04 -1.10568964e+05]
 [-7.24869166e+03  5.96350283e+04 -5.23863256e+04]
 [ 3.54252879e+02  1.49163024e+05 -1.49517268e+05]
 [ 4.89330866e+03 -1.69863108e+05  1.64969808e+05]
 [ 6.28060912e+03 -4.84315156e+04  4.21509131e+04]
 [-2.73751053e+04  5.04634266e+04 -2.30883086e+04]
 [-1.60174968e+04  1.44090912e+05 -1.28073403e+05]
 [-1.08410664e+04  1.34653760e+05 -1.23812686e+05]
 [ 3.63401249e+03 -8.91317663e+04  8.54977626e+04]
 [ 1.86124325e+03  2.36785214e+05 -2.38646452e+05]
 [-2.93277521e+04  5.08213435e+03  2.42456259e+04]
 [ 8.23588096e+03 -2.42609542e+04  1.60250835e+04]
 [ 7.10517900e+02  2.76480212e+05 -2.77190721e+05]
 [ 7.81005625e+03 -9.30770180e+04  8.52669725e+04]
 [ 1.99620542e+04 -3.74032299e+04  1.74411878e+04]]
