[[-2.00284080e+07  1.26825974e+06  1.87601482e+07]
 [ 2.30936386e+07 -2.56054515e+08  2.32960876e+08]
 [-1.97300003e+07  1.74261147e+08 -1.54531147e+08]
 [-7.03064339e+06  1.21618720e+08 -1.14588076e+08]
 [ 3.81816897e+07 -2.11279720e+07 -1.70537176e+07]
 [-1.07063936e+07  1.42290564e+08 -1.31584171e+08]
 [ 5.78004077e+05 -1.11822605e+09  1.11764804e+09]
 [-1.06257930e+07  9.44678856e+07 -8.38420927e+07]
 [-1.14253929e+07 -3.05068970e+08  3.16494363e+08]
 [ 8.77181782e+06 -5.03477763e+08  4.94705945e+08]
 [-1.03093236e+07  3.04081877e+08 -2.93772553e+08]
 [ 7.76465546e+07  3.62781196e+08 -4.40427750e+08]
 [-7.60641956e+07  3.78734130e+08 -3.02669935e+08]
 [ 7.19010512e+07  4.04331615e+08 -4.76232667e+08]
 [ 2.26243765e+07 -2.16101495e+08  1.93477119e+08]
 [-7.32414801e+07 -2.45437939e+07  9.77852740e+07]
 [ 7.09492528e+06  5.36014580e+08 -5.43109505e+08]
 [-1.90126412e+07  4.45517068e+08 -4.26504426e+08]
 [ 7.74378572e+07 -4.74114491e+08  3.96676634e+08]
 [-9.72850472e+06 -9.97604615e+07  1.09488966e+08]
 [-7.96268275e+06 -1.04298047e+09  1.05094315e+09]
 [ 6.89194493e+07  5.43903772e+08 -6.12823222e+08]
 [ 2.91702027e+07 -2.42044604e+08  2.12874401e+08]
 [-1.44741489e+07  5.49850646e+07 -4.05109157e+07]
 [-6.09110886e+07  6.47974490e+08 -5.87063402e+08]
 [-5.66994755e+07 -1.23710688e+08  1.80410164e+08]
 [ 1.43821858e+07  5.37703548e+08 -5.52085734e+08]
 [-4.28003407e+07 -4.92036005e+08  5.34836346e+08]
 [-4.22855503e+07 -2.37242290e+08  2.79527840e+08]
 [ 5.18400702e+06 -1.26930661e+08  1.21746654e+08]
 [ 4.66210051e+05 -1.07628230e+08  1.07162020e+08]
 [-5.59777381e+07 -8.90009275e+08  9.45987013e+08]
 [-4.54377966e+07  5.45569766e+08 -5.00131970e+08]
 [-1.09045793e+07  3.13476646e+08 -3.02572067e+08]
 [-7.03018171e+07 -6.15039758e+08  6.85341575e+08]
 [-5.63710246e+07  1.75591376e+08 -1.19220352e+08]
 [ 1.95741304e+07  3.43244558e+08 -3.62818688e+08]
 [ 3.36720664e+07 -5.46890159e+08  5.13218092e+08]
 [ 1.86463189e+07 -1.79476644e+08  1.60830325e+08]
 [ 1.79489187e+07  2.43383204e+08 -2.61332122e+08]
 [ 6.45646650e+07  1.39465544e+08 -2.04030209e+08]
 [ 3.04584870e+07  6.11591321e+08 -6.42049808e+08]
 [ 7.49333289e+07  1.23721480e+09 -1.31214813e+09]
 [-1.45225416e+07  6.28111758e+06  8.24142407e+06]
 [ 3.44561303e+07 -5.95493715e+08  5.61037585e+08]
 [-2.10603037e+07 -4.39858185e+08  4.60918489e+08]
 [ 4.25298275e+06 -2.29760440e+08  2.25507458e+08]
 [ 7.88778629e+07 -7.70585510e+08  6.91707647e+08]
 [-5.90291609e+07 -1.16698243e+08  1.75727404e+08]
 [-2.18537725e+07 -6.11554937e+08  6.33408710e+08]
 [ 4.31443600e+07 -5.96254191e+08  5.53109832e+08]
 [ 2.19197546e+07 -2.63026124e+08  2.41106370e+08]
 [ 5.97222023e+07  3.69711807e+08 -4.29434009e+08]
 [ 4.82837631e+07 -2.85323083e+07 -1.97514548e+07]
 [ 3.18635434e+07  1.79299681e+08 -2.11163224e+08]
 [-2.79378599e+07 -6.78618397e+08  7.06556257e+08]
 [ 3.53427553e+07 -2.99943199e+08  2.64600443e+08]
 [ 9.13460670e+07 -3.25525290e+08  2.34179223e+08]
 [-5.22076732e+07  1.82788123e+08 -1.30580449e+08]
 [-3.00194026e+07  1.03108225e+08 -7.30888228e+07]
 [-2.06443068e+07 -6.25591536e+08  6.46235842e+08]
 [-1.47112762e+07  3.69587468e+08 -3.54876192e+08]
 [ 8.99022276e+06 -4.28451395e+08  4.19461172e+08]
 [ 2.17994442e+06 -6.08852353e+08  6.06672409e+08]
 [ 4.80705226e+07 -6.24972451e+07  1.44267225e+07]
 [ 1.58985100e+07  3.03022421e+08 -3.18920931e+08]
 [ 2.37920106e+07 -9.55657908e+07  7.17737802e+07]
 [ 1.68118904e+06 -1.50866493e+08  1.49185304e+08]
 [-8.91949744e+06  3.52359119e+08 -3.43439622e+08]
 [ 4.08241144e+07  1.43966738e+08 -1.84790852e+08]
 [-1.19184916e+07  7.69759334e+08 -7.57840842e+08]
 [-5.90204178e+07  1.01894852e+08 -4.28744342e+07]
 [ 1.44765433e+07  7.92008166e+08 -8.06484710e+08]
 [ 3.66503673e+07  2.63145630e+07 -6.29649302e+07]
 [-9.52371053e+06  4.19679858e+08 -4.10156147e+08]
 [-1.04607816e+07 -1.43519310e+08  1.53980092e+08]
 [ 2.32102496e+07 -5.40647764e+08  5.17437514e+08]
 [ 3.22999051e+07 -3.15615878e+08  2.83315973e+08]
 [ 6.20220206e+07 -9.61322453e+07  3.41102247e+07]
 [ 2.31029857e+06  1.13771083e+08 -1.16081381e+08]
 [ 5.09310939e+07 -2.40920452e+08  1.89989358e+08]
 [-8.57962543e+06 -1.30622813e+08  1.39202438e+08]
 [ 6.91145979e+07  2.63822144e+08 -3.32936742e+08]
 [-2.36209257e+07 -1.54436896e+08  1.78057822e+08]
 [ 3.24618980e+07  7.76593530e+07 -1.10121251e+08]
 [ 9.48241033e+06 -4.04248289e+07  3.09424186e+07]
 [-8.72284721e+06  1.17036347e+08 -1.08313500e+08]
 [ 2.85166206e+07 -2.12077389e+08  1.83560769e+08]
 [-1.93165606e+07 -9.07712949e+07  1.10087855e+08]
 [ 1.30023676e+07 -1.10661204e+08  9.76588366e+07]
 [-2.41353445e+07 -1.09313067e+08  1.33448411e+08]
 [ 3.15867927e+07 -3.21959279e+07  6.09135218e+05]
 [-3.27639199e+07 -9.63704046e+08  9.96467966e+08]
 [-5.10740973e+07  1.51925394e+08 -1.00851297e+08]
 [ 3.49475432e+07 -1.69490609e+08  1.34543065e+08]
 [-2.79174059e+07  1.81927394e+08 -1.54009988e+08]
 [ 6.61123777e+07 -2.20175567e+08  1.54063189e+08]
 [-1.78148529e+07  3.81606812e+08 -3.63791959e+08]
 [ 8.43231289e+07 -1.28120226e+09  1.19687913e+09]
 [ 3.82692852e+07  4.56113109e+08 -4.94382394e+08]
 [ 4.10800667e+06  1.23766167e+08 -1.27874174e+08]
 [ 4.69375598e+07 -6.82455747e+08  6.35518187e+08]
 [ 3.16646780e+07 -1.42884578e+08  1.11219900e+08]
 [-2.50233108e+07 -4.28364722e+08  4.53388032e+08]
 [-5.40642092e+06 -4.10204967e+08  4.15611388e+08]]
