[[ 5.55970579e-01 -3.29065753e+00  2.73963907e+00]
 [-1.33527312e+00 -9.27567418e+00  1.06197469e+01]
 [ 1.19047688e-01  2.26300135e+00 -2.37450391e+00]
 [ 7.83625819e-01  1.31834293e+01 -1.39587232e+01]
 [ 2.10640027e+00  1.43717368e+01 -1.64714570e+01]
 [-3.49389492e-01 -3.80705011e+00  4.16398625e+00]
 [-1.01826494e+00 -5.87727537e+00  6.90535862e+00]
 [ 9.53198962e-01 -1.50112966e+00  5.58708044e-01]
 [ 6.52027299e-01  7.34017312e+00 -7.98652913e+00]
 [-2.83864485e-01 -1.04046870e+01  1.06967269e+01]
 [ 4.32452663e-01 -4.82255212e-02 -3.76468358e-01]
 [-1.49190121e-01 -2.47141067e+00  2.62714203e+00]
 [ 7.50625462e-01  6.74267501e+00 -7.48144562e+00]
 [-3.67112630e-01 -2.19550086e+00  2.56719402e+00]
 [ 1.72844829e-01  5.95986548e-01 -7.62780938e-01]
 [ 9.27362432e-01 -1.55002356e-01 -7.64630845e-01]
 [-7.17395788e-01  3.52813081e+00 -2.80715150e+00]
 [ 8.90179836e-01  5.61566381e+00 -6.50233963e+00]
 [-2.67322832e-01  1.28190346e+00 -1.00620452e+00]
 [ 2.22998620e+00  1.46193963e+01 -1.68437979e+01]
 [ 4.81944654e-01  4.32848911e+00 -4.80617432e+00]
 [ 8.71085767e-02 -5.15492727e-01  4.38513720e-01]
 [-2.05073816e+00 -1.82674391e+01  2.03250331e+01]
 [-1.49042248e-02 -3.36073210e+00  3.38510326e+00]
 [-1.19284168e-01  1.22125867e+00 -1.09701927e+00]
 [ 3.36714011e-01  1.38328228e+00 -1.71223521e+00]
 [ 2.52586133e-01  5.09357764e+00 -5.34148026e+00]
 [-4.28062694e-02 -6.99065630e+00  7.04655024e+00]
 [-1.14066624e+00 -1.29105214e+01  1.40587347e+01]
 [-2.88337381e-01 -7.24014168e+00  7.53868678e+00]
 [-3.53426863e-01 -3.69352770e+00  4.05666505e+00]
 [-2.14930355e+00  2.67103376e+00 -5.14218887e-01]
 [ 1.77462967e-01 -5.28421319e-02 -1.16622549e-01]
 [ 1.97883974e+00  2.05906919e+01 -2.25576990e+01]
 [-1.06907705e+00 -9.32042802e+00  1.03974783e+01]
 [ 1.13139191e+00  1.02637667e+01 -1.13903336e+01]
 [-3.82674521e-01 -1.06973913e+01  1.10884701e+01]
 [ 7.29730245e-02  3.41365819e-02 -9.71147373e-02]
 [-2.22421490e-01  1.01229886e+01 -9.89344741e+00]
 [ 1.81029819e+00  5.62192108e+00 -7.42037793e+00]
 [ 4.72229545e-01  2.83163334e+00 -3.29711356e+00]
 [-9.81195851e-01  4.86630671e+00 -3.87538524e+00]
 [ 2.47741899e-01 -4.14384476e-01  1.77067193e-01]
 [ 4.53794776e-01  3.20350356e+00 -3.64610527e+00]
 [ 1.91574276e-01  4.85109898e+00 -5.03446233e+00]
 [ 2.99820460e-01  2.50400023e+00 -2.79741372e+00]
 [ 1.04075428e+00  1.09439385e+01 -1.19762549e+01]
 [ 3.73040860e-01  3.12717063e+00 -3.49018799e+00]
 [-3.77136104e-02  2.37320198e+00 -2.32715304e+00]
 [-1.57796015e-01 -1.22517669e+00  1.39030586e+00]
 [ 3.23360666e-01  2.69123192e+00 -3.00693945e+00]
 [-1.43113393e-01  9.40534528e-01 -7.91476358e-01]
 [ 4.47747206e-01  3.25109121e+00 -3.69446667e+00]
 [-1.09753813e+00 -9.45091287e+00  1.05606142e+01]
 [ 2.06487486e-01 -1.48787645e+01  1.46802353e+01]
 [ 1.65713696e-01 -9.61845310e-01  8.05575638e-01]
 [-1.73485026e+00 -3.63296498e+00  5.38017273e+00]
 [ 1.99862980e-01  3.50770515e-01 -5.37797504e-01]
 [-1.40816367e-03 -4.22204870e+00  4.23205596e+00]
 [ 7.41287248e-01  1.04837731e+01 -1.12174655e+01]
 [ 2.62929019e-01  3.84808151e+00 -4.10296510e+00]
 [ 9.07246923e-01  6.55189413e-01 -1.55402411e+00]
 [ 1.73971775e-01  3.54879107e+00 -3.71734588e+00]
 [-6.91778152e-01 -3.75029188e+00  4.44981884e+00]
 [-1.36120959e-02 -1.05689717e+00  1.07962915e+00]
 [-2.77317999e-01 -5.06524142e+00  5.35261556e+00]
 [ 7.16407450e-01  1.06140593e+00 -1.77039748e+00]
 [ 1.00904091e+00  1.03774080e+01 -1.13777131e+01]
 [-6.26129742e-01 -6.64448151e+00  7.27359765e+00]
 [-1.16716723e-01  9.78219685e+00 -9.66121560e+00]
 [ 9.62699948e-01 -7.73420244e+00  6.78081233e+00]
 [ 1.75642627e-01  2.79903695e+00 -2.96916055e+00]
 [ 1.44331740e+00  4.44574752e+00 -5.87970326e+00]
 [-8.36007248e-01  1.10067770e+00 -2.55503209e-01]
 [ 8.95974003e-01  1.42356294e+01 -1.51262656e+01]
 [-1.39767983e-01 -4.58674185e+00  4.73425743e+00]
 [-2.26591650e-01 -7.03887855e+00  7.27568860e+00]
 [-5.04680381e-01 -6.37018333e+00  6.88464496e+00]
 [-2.31735259e+00 -7.22519708e+00  9.54704046e+00]
 [ 4.44592847e-01  2.18045179e+00 -2.61661611e+00]
 [ 5.28282812e-01 -3.84717516e-01 -1.38216750e-01]
 [ 6.27583682e-01  7.94669926e+00 -8.56550671e+00]
 [ 8.83678445e-01  1.12250206e+01 -1.21027262e+01]
 [-4.64362816e-01 -3.92306729e+00  4.39346024e+00]
 [-4.81445406e-02 -6.39581922e+00  6.45250538e+00]
 [ 1.52035184e+00  1.53752160e+01 -1.68872266e+01]
 [ 4.20517154e-02 -9.96675687e-01  9.62205574e-01]
 [ 3.29822230e-01 -5.98931868e-01  2.77988657e-01]
 [ 4.96103507e-02  2.18013200e+00 -2.22342729e+00]
 [-3.66449048e-02 -2.44200932e+00  2.48378462e+00]
 [ 4.65594517e-01  3.70356610e+00 -4.15860230e+00]
 [-2.25018098e-01 -1.69828265e+00  1.92989554e+00]
 [ 1.18837974e+00  1.59417090e+01 -1.71198507e+01]
 [-1.71377099e-01 -2.23920904e+00  2.41963454e+00]
 [-9.72032437e-01 -4.97940270e+00  5.95666703e+00]
 [-2.40444679e-01 -3.27581490e+00  3.52077959e+00]
 [-3.07187174e+00 -1.91197228e+01  2.21930290e+01]
 [-3.17462359e-01 -5.56902863e+00  5.89776594e+00]
 [ 8.31072524e-01  8.32493876e+00 -9.14676134e+00]
 [-3.66682450e+00 -1.60191924e+01  1.96897580e+01]
 [ 7.17447315e-01  8.00090264e-01 -1.51483391e+00]
 [ 8.57490049e-02  3.13032465e-01 -3.90258294e-01]
 [-4.06428325e-01 -4.81912060e+00  5.23519229e+00]
 [-3.85953815e-01 -4.30771321e+00  4.70453983e+00]
 [ 6.50875416e-01  1.00238012e+01 -1.06677763e+01]
 [-6.61125402e-01 -3.02061094e+00  3.68913469e+00]
 [-1.60092720e+00 -9.00911670e+00  1.06184278e+01]
 [-3.83015144e-01 -8.72535165e+00  9.11942935e+00]
 [-5.21070723e-01  9.80407658e-01 -4.52542122e-01]
 [-1.13106015e+00 -6.85185909e+00  7.99213241e+00]
 [-4.59596814e-01 -3.07505350e+00  3.54333331e+00]
 [ 1.40872518e-01 -1.26772686e+00  1.13630170e+00]
 [-1.31357436e+00 -1.18015124e+01  1.31252734e+01]
 [ 1.05027328e+00  5.75968689e+00 -6.80296020e+00]
 [ 7.40221635e-01  4.39667752e+00 -5.13248554e+00]
 [-1.89775094e-01 -5.78128700e+00  5.97900411e+00]
 [ 2.46887374e+00  1.95964512e+01 -2.20574962e+01]
 [-2.15907978e-01 -3.27370874e+00  3.49793584e+00]
 [-2.68190977e-01 -2.24309934e+00  2.52343366e+00]
 [ 7.92430762e-03 -6.67044834e+00  6.67045602e+00]
 [-5.56926342e-01 -2.14067897e+00  2.70345690e+00]
 [ 9.05339750e-02  4.72411370e+00 -4.80754360e+00]
 [-9.26497394e-01 -7.98065850e+00  8.91503404e+00]
 [ 7.93421635e-02 -1.21952845e-01  5.15240215e-02]
 [ 2.88691749e-01 -1.01181624e+01  9.83720538e+00]
 [-4.66763360e-01  2.49609750e+00 -2.02236819e+00]
 [-6.80125954e-01 -4.50842977e+00  5.19517791e+00]
 [-9.32430266e-01 -1.04126985e+01  1.13548884e+01]
 [ 3.17383632e-01  3.20448396e+00 -3.51527060e+00]
 [-1.07272076e-01 -5.29652551e+00  5.41226456e+00]
 [-1.85995225e-01 -6.81136697e+00  7.01059314e+00]
 [ 9.78919803e-01  5.04161716e+00 -6.01811345e+00]
 [-2.54222679e-02  1.02821173e+00 -9.95924496e-01]
 [ 2.66984076e-02 -8.37596439e-01  8.18773754e-01]
 [-5.93065102e-01 -1.01468996e+01  1.07478193e+01]
 [ 3.48693537e-01  4.82146822e+00 -5.15932640e+00]
 [-3.00123077e-01  4.81447657e+00 -4.50817671e+00]
 [-4.45315098e-01  5.97211078e-02  3.89981391e-01]
 [-9.20251252e-02  2.72752887e+00 -2.62907117e+00]
 [-1.49647553e+00 -6.60947328e+00  8.11613172e+00]
 [-1.23553534e-01 -2.65053138e+00  2.78150799e+00]
 [-5.45085808e-01 -6.05595513e+00  6.61081542e+00]
 [-7.65778548e-01 -1.35021408e+00  2.12578813e+00]
 [ 1.49191312e-01  2.95053496e+00 -3.09193754e+00]
 [ 6.29355004e-01  1.98044623e+00 -2.59867483e+00]
 [-6.72874236e-01 -7.25444511e+00  7.93273661e+00]
 [-2.53013199e-01 -3.67076486e+00  3.93646863e+00]
 [-1.22471376e-01 -7.53083179e+00  7.66100246e+00]
 [-3.18287693e-01 -5.70295056e+00  6.03260916e+00]
 [ 4.48758135e-01 -7.28294549e-01  2.88484180e-01]
 [ 1.07624594e-01  1.07941399e+00 -1.17568213e+00]
 [-7.17449997e-02 -1.02504815e+00  1.10283413e+00]
 [ 5.59909919e-01  7.94246204e+00 -8.49331188e+00]
 [ 1.35437784e-01 -1.26202449e+00  1.13961087e+00]
 [ 9.56994877e-02  2.71589751e+00 -2.80376377e+00]
 [ 2.49099986e+00 -6.69041623e+00  4.20786783e+00]
 [ 1.36130704e-01 -5.46419782e+00  5.33935598e+00]
 [-3.81395969e-01 -4.28537675e+00  4.67609692e+00]
 [ 9.31503222e-01  9.31831860e+00 -1.02388964e+01]
 [-5.40778528e-02 -3.31383496e+00  3.37815085e+00]
 [-1.70557135e+00  2.88055929e+00 -1.16755120e+00]
 [ 1.56959663e-01 -9.13463779e+00  8.98908160e+00]
 [-2.99143246e+00 -1.06213992e+01  1.36214677e+01]
 [ 6.13473323e-01  1.27658524e+01 -1.33743846e+01]
 [ 1.54383581e+00 -2.85146447e-01 -1.25001769e+00]
 [ 3.98647261e-01  8.88201703e-01 -1.27800265e+00]
 [-2.19622443e-01 -5.25271419e+00  5.48085352e+00]
 [ 7.58332850e-01  6.93365424e+00 -7.68624622e+00]
 [ 2.91554619e-01  5.85120973e-01 -8.67102664e-01]
 [ 1.09606735e-01  1.37219663e+00 -1.47217186e+00]
 [-3.25565130e-01 -4.30508088e+00  4.63575937e+00]
 [-3.50629755e-03 -3.32933844e+00  3.34372681e+00]
 [ 6.36668473e-01  8.71181172e+00 -9.33982414e+00]
 [ 6.79441066e-01  6.08769568e-01 -1.27954811e+00]
 [ 1.43205153e+00  9.40824132e+00 -1.08344818e+01]
 [-1.07446326e-02  1.84402694e+00 -1.82597438e+00]
 [ 3.43062400e-01  3.21808900e+00 -3.55328025e+00]
 [-3.55795089e-01  5.47506117e+00 -5.11256794e+00]
 [-7.36058724e-02 -2.48790715e+00  2.56878377e+00]
 [-1.67989509e-01 -1.73157564e+00  1.90863341e+00]
 [ 2.78683858e-01  8.52724750e-01 -1.12403557e+00]
 [-6.58482310e-01 -6.36887866e+00  7.03425989e+00]
 [ 1.10007728e+00  1.68301889e+00 -2.77811771e+00]
 [-1.49810093e-01  1.28154985e-01  2.90605348e-02]
 [-8.72145675e-02  2.40502058e+00 -2.31147800e+00]
 [-7.48358213e-01 -4.78005463e+00  5.53990685e+00]
 [-6.39537354e-01  1.62591764e+00 -9.79308442e-01]
 [ 2.62382655e-01 -1.32493707e+00  1.07246385e+00]
 [ 3.99278311e-01 -2.33522093e-01 -1.59146300e-01]
 [-5.36317471e-02  2.37602705e-01 -1.78429673e-01]
 [ 6.85115723e-02  1.99971352e+00 -2.06103480e+00]
 [ 3.52585328e-01  7.29660002e+00 -7.64153290e+00]
 [ 3.88615845e-01  3.44264871e+00 -3.82362520e+00]
 [-1.80561103e+00 -1.77799144e+01  1.95893245e+01]
 [ 6.56502512e-01  3.60504769e+00 -4.25481830e+00]
 [ 2.85653319e-01  8.27079339e+00 -8.54924509e+00]
 [ 9.74389947e-02  4.77723856e+00 -4.86980756e+00]
 [ 4.27752646e-01  3.75409735e+00 -4.17776202e+00]
 [ 6.51514054e-01  1.04911601e+01 -1.11379490e+01]
 [ 2.95674970e-01  1.42771864e+00 -1.71737437e+00]
 [ 9.48539365e-02 -3.84673170e+00  3.76205494e+00]
 [ 1.22346483e+00 -1.16874494e+00 -4.84876011e-02]
 [-4.31599503e-01 -5.16487308e+00  5.60266150e+00]
 [ 9.59990764e-02  4.64973305e+00 -4.74104461e+00]
 [ 7.94631339e-01  5.45031710e+00 -6.24034275e+00]
 [ 8.36522204e-01  4.10304184e+00 -4.93381961e+00]
 [ 2.03220376e-01 -4.40546254e+00  4.21184534e+00]
 [ 6.71654905e-02 -4.13940828e-01  3.54151592e-01]
 [-1.38140988e-01 -6.89032043e+00  7.03864343e+00]
 [-1.27321850e+00 -1.79214172e+01  1.92019253e+01]
 [-1.90184455e-01 -1.02793585e+00  1.22369541e+00]
 [-8.88256157e-02 -3.30940443e+00  3.40595825e+00]
 [-2.82866190e-02 -3.30979049e+00  3.34841021e+00]]
