[[ 2.38633428e+07 -2.45296526e+08  2.21433183e+08]
 [ 8.90931134e+07 -1.13536076e+09  1.04626765e+09]
 [-7.20087165e+07 -5.76976677e+08  6.48985393e+08]
 [-7.19000842e+06  1.61881826e+08 -1.54691817e+08]
 [ 6.75628080e+07 -5.14413144e+08  4.46850336e+08]
 [ 6.62041065e+07  2.59366370e+08 -3.25570477e+08]
 [-1.36482385e+07  7.63772895e+08 -7.50124657e+08]
 [-9.10356484e+07  2.76339239e+08 -1.85303591e+08]
 [-3.57535702e+07  1.41608075e+09 -1.38032718e+09]
 [ 1.60566417e+07  8.86529642e+07 -1.04709606e+08]
 [-4.95883559e+07  9.64353044e+07 -4.68469485e+07]
 [-4.22912998e+07 -3.61870043e+08  4.04161343e+08]
 [-1.65698238e+07 -6.57282391e+08  6.73852215e+08]
 [ 4.95294350e+07  3.53857535e+08 -4.03386970e+08]
 [-1.48625853e+07  1.09443538e+08 -9.45809523e+07]
 [ 1.31063144e+08 -3.28877268e+08  1.97814124e+08]
 [-4.26002446e+07  4.00025331e+08 -3.57425086e+08]
 [ 6.48900919e+07  3.78184155e+08 -4.43074246e+08]
 [-3.52622335e+07  3.98653064e+08 -3.63390831e+08]
 [-1.38543940e+08 -7.02200931e+08  8.40744871e+08]
 [ 6.80463517e+07 -5.14193133e+08  4.46146781e+08]
 [-5.98402472e+07  7.54571030e+07 -1.56168558e+07]
 [-1.05726098e+08  7.72316974e+08 -6.66590875e+08]
 [-1.90702371e+07  8.06281779e+08 -7.87211542e+08]
 [-3.33746329e+07 -3.65100010e+08  3.98474643e+08]
 [ 5.38128090e+07  1.51997532e+08 -2.05810341e+08]
 [-6.90511253e+06  3.81002833e+08 -3.74097721e+08]
 [-3.37928768e+07 -5.75580547e+07  9.13509316e+07]
 [-1.11951624e+08  2.26423191e+08 -1.14471568e+08]
 [-9.22277399e+07  4.27437725e+08 -3.35209985e+08]
 [-2.29161190e+06  1.99219105e+08 -1.96927493e+08]
 [-2.85410526e+07 -7.11488521e+08  7.40029574e+08]]
