[[ 2.07497764e+02 -1.13650791e+02 -9.38412331e+01]
 [ 1.43777295e+02  1.05608404e+03 -1.19985338e+03]
 [-4.05565537e+02  3.07676220e+03 -2.67118846e+03]
 [-1.84783988e+03  2.23168578e+03 -3.83843615e+02]
 [-4.61690211e+02  1.89872219e+03 -1.43702739e+03]
 [-6.11494478e+02  2.75697530e+03 -2.14547547e+03]
 [-6.33551836e+02  4.15216957e+03 -3.51861146e+03]
 [ 4.00113056e+02  1.81201900e+03 -2.21212950e+03]
 [-2.09518339e+03 -9.94075669e+01  2.19459198e+03]
 [-4.46042455e+02  2.55831655e+03 -2.11227112e+03]
 [-1.07651959e+02  4.35152542e+03 -4.24386976e+03]
 [-2.23273780e+02 -2.53990646e+02  4.77270482e+02]
 [-4.22090371e+02  7.34710808e+03 -6.92501915e+03]
 [ 1.91400391e+03  6.74045347e+03 -8.65445487e+03]
 [ 7.66390269e+01 -3.33208163e+03  3.25544530e+03]
 [ 1.43254191e+02  1.23135965e+03 -1.37460925e+03]
 [-1.81398724e+03 -4.09149540e+03  5.90548934e+03]
 [-1.94227108e+01 -1.97597362e+03  1.99540358e+03]
 [-7.11375886e+02  1.07161356e+03 -3.60238886e+02]
 [-4.75567596e+02 -1.49209539e+03  1.96767025e+03]
 [ 3.76861507e+02 -6.38512362e+03  6.00826985e+03]
 [ 9.57801337e+02 -3.10843591e+03  2.15064261e+03]
 [ 2.85503629e+02 -1.93430499e+03  1.64880721e+03]
 [-7.64446803e+02  5.29279114e+01  7.11525610e+02]
 [ 1.46675465e+02  2.75893995e+03 -2.90561087e+03]
 [ 1.43886004e+02  4.93572277e+03 -5.07959866e+03]
 [ 6.81216941e+02  2.41471676e+03 -3.09593011e+03]
 [ 3.72153761e+02  3.09680643e+03 -3.46895034e+03]
 [-5.05930821e+02 -8.02285165e+03  8.52878746e+03]
 [ 3.34547028e+02 -2.52924833e+03  2.19470259e+03]
 [-7.43747423e+02 -2.23194020e+03  2.97569058e+03]
 [ 1.80756433e+02  1.27844035e+03 -1.45918739e+03]
 [ 2.28038912e+01 -9.52001594e+03  9.49721606e+03]
 [ 1.76709629e+02 -2.94743327e+03  2.77072590e+03]
 [-2.18106495e+02 -3.76042845e+03  3.97853637e+03]
 [-5.04509498e+02  1.36924645e+03 -8.64731405e+02]
 [ 6.56135982e+02 -4.12146305e+03  3.46533264e+03]
 [-8.07933968e+02  3.68123980e+03 -2.87330248e+03]
 [ 6.09707419e+02  4.86226739e+02 -1.09592722e+03]
 [ 1.57989408e+01 -2.59265339e+02  2.43476817e+02]
 [ 2.66788762e+02  3.05814721e+02 -5.72601152e+02]
 [-1.99284372e+02 -1.77157181e+03  1.97085577e+03]
 [ 1.27316408e+03 -7.96671329e+02 -4.76488748e+02]
 [-1.23956021e+03 -7.07924861e+02  1.94748636e+03]
 [ 1.00732615e+03  4.35880794e+03 -5.36612645e+03]
 [ 3.74997470e+02 -2.66006881e+03  2.28507481e+03]
 [-5.37871240e+02  5.97105145e+03 -5.43316880e+03]
 [-8.10986057e+02 -1.61803942e+03  2.42902767e+03]
 [-1.09748852e+03  4.13649670e+03 -3.03900264e+03]
 [-4.17991578e+02  3.62338458e+03 -3.20538679e+03]
 [-1.07120408e+02  2.11770100e+03 -2.01057406e+03]
 [ 1.11575512e+02 -2.39421918e+03  2.28264979e+03]
 [-3.88153374e+02  7.60629034e+03 -7.21813970e+03]
 [ 2.81414294e+02  9.55321116e+02 -1.23673058e+03]
 [-1.63927081e+03  9.68525611e+03 -8.04598445e+03]
 [-8.92671709e+02  5.67768996e+02  3.24906868e+02]
 [ 1.60728224e+02 -5.31809799e+02  3.71088382e+02]
 [ 1.51540076e+02  3.27958478e+03 -3.43112304e+03]
 [-1.01822345e+03 -6.36925510e+02  1.65515918e+03]
 [ 4.87086700e+02  1.94665582e+03 -2.43373689e+03]
 [ 3.51221934e+02 -2.16492664e+03  1.81370833e+03]
 [ 2.94604609e+02 -1.74284528e+03  1.44824762e+03]
 [-9.00053675e+02 -5.03220961e+03  5.93227344e+03]
 [-4.83639804e+02  3.51735541e+03 -3.03371792e+03]
 [ 2.44644012e+02 -4.95289033e+02  2.50638597e+02]
 [ 1.11298481e+03 -3.21794655e+03  2.10496982e+03]
 [-4.12484573e+02 -1.58558164e+03  1.99807269e+03]
 [ 2.38614920e+02 -7.50232823e+02  5.11621161e+02]
 [-5.20937429e+02  7.73463135e+02 -2.52518067e+02]
 [-1.46832709e+02  5.60796964e+03 -5.46112792e+03]
 [-6.34140621e+02 -2.91067094e+03  3.54482016e+03]
 [ 1.11837190e+03  1.60822837e+03 -2.72659817e+03]
 [ 1.45435142e+02  1.04142565e+03 -1.18685210e+03]
 [-1.83169544e+02 -2.92543924e+03  3.10860986e+03]
 [ 1.91076796e+02 -5.45966867e+03  5.26859917e+03]
 [ 1.44991754e+02  1.46107020e+03 -1.60605918e+03]
 [-1.89677667e+02 -2.45799315e+03  2.64767581e+03]
 [-2.38636712e+02  5.09826664e+03 -4.85962488e+03]
 [-8.51788548e+02 -2.58862951e+03  3.44042390e+03]
 [ 2.18939100e+02 -1.06186750e+03  8.42929799e+02]
 [ 3.19832640e+02 -1.14673482e+04  1.11475181e+04]
 [-8.02705008e+02 -3.69044970e+03  4.49316160e+03]
 [-3.44082166e+02 -4.12257140e+02  7.56341242e+02]
 [ 1.73262970e+02  6.81696413e+02 -8.54953908e+02]
 [-8.18488961e+02 -2.29840167e+03  3.11689229e+03]
 [ 8.35900601e+01 -3.14651910e+03  3.06293269e+03]
 [-6.38785381e+02 -1.69034753e+03  2.32913860e+03]
 [ 1.61009198e+03 -2.06162082e+03  4.51538532e+02]
 [ 4.62334258e+01  9.66939418e+02 -1.01316372e+03]
 [ 5.21614875e+02  8.68703110e+02 -1.39031197e+03]
 [-9.82960771e+02  8.90553432e+03 -7.92257253e+03]
 [ 7.88842014e+02  2.63061773e+03 -3.41945642e+03]
 [ 3.95472211e+02 -4.44570246e+03  4.05023685e+03]
 [-2.44245919e+02  1.44169361e+03 -1.19744670e+03]
 [-3.10181500e+02 -2.04844031e+03  2.35862429e+03]
 [-1.54126361e+02 -7.12099200e+03  7.27512216e+03]
 [-4.05509066e+02 -3.92483371e+03  4.33034772e+03]
 [ 8.38992001e+02  3.92773319e+03 -4.76671896e+03]
 [-1.16694346e+03 -2.11592398e+03  3.28287115e+03]
 [ 3.49836801e+02  4.24072700e+03 -4.59055706e+03]
 [ 2.88832434e+01  9.41324722e+02 -9.70208265e+02]
 [ 2.40775001e+02  2.04251126e+02 -4.45020360e+02]
 [ 2.37794548e+02 -2.80514080e+03  2.56735023e+03]
 [ 3.43301579e+02  2.82220006e+02 -6.25517473e+02]
 [ 1.38435535e+03 -2.30667808e+03  9.22330674e+02]
 [ 5.57161911e+02  4.34647034e+02 -9.91800764e+02]
 [ 2.82107107e+02 -8.84267440e+03  8.56057092e+03]
 [ 2.62349178e+02 -5.66059569e+02  3.03715477e+02]
 [-1.33246717e+02  2.82484538e+03 -2.69159480e+03]
 [-1.53065118e+02  3.73146500e+03 -3.57839036e+03]
 [ 2.05423998e+02  7.03984514e+03 -7.24526854e+03]
 [ 3.67043110e+02  8.29000458e+02 -1.19603906e+03]
 [-7.49779115e+02 -1.35059666e+03  2.10038174e+03]
 [-2.06186359e+02  2.63800420e+03 -2.43181154e+03]
 [-3.08853312e+02  2.83798166e+02  2.50646506e+01]
 [ 1.11493266e+02 -1.28482795e+03  1.17333519e+03]
 [ 2.20243224e+01 -2.35406639e+03  2.33204267e+03]
 [ 3.49389022e+02 -1.19460909e+03  8.45226402e+02]
 [-5.87631549e+02  2.35374773e+03 -1.76611711e+03]
 [ 3.45532241e+02  2.79096407e+02 -6.24625842e+02]
 [ 1.03848744e+03  6.82113257e+03 -7.85961914e+03]
 [-1.55769827e+02 -1.39850461e+03  1.55428606e+03]
 [-2.91830148e+02 -1.36970200e+03  1.66154159e+03]
 [ 4.96257008e+02 -3.37506436e+03  2.87880584e+03]
 [-1.90371040e+02  9.93618234e+02 -8.03246736e+02]
 [ 6.62562301e+02 -2.76697539e+03  2.10441687e+03]
 [-3.95034545e+02 -1.10090069e+04  1.14040441e+04]
 [-1.29589869e+02  7.35633303e+02 -6.06037441e+02]
 [-4.52654285e+02 -2.39294729e+02  6.91959094e+02]
 [ 1.73653909e+03  2.84941719e+02 -2.02147814e+03]
 [-8.09070198e+02  2.60153517e+03 -1.79245658e+03]
 [-8.95867963e+02  3.19530406e+02  5.76339895e+02]
 [-7.49997511e+02 -4.97339600e+03  5.72339654e+03]
 [-6.98903620e+02  4.57556018e+03 -3.87664582e+03]
 [-1.09942622e+03  1.39814800e+03 -2.98714099e+02]
 [-7.22941666e+02  2.75002772e+03 -2.02707678e+03]
 [ 1.39712058e+01  6.27914482e+01 -7.67538123e+01]
 [ 1.00348117e+03  2.77052232e+03 -3.77399757e+03]
 [-1.04139261e+03  3.95705479e+03 -2.91565534e+03]
 [-1.34335763e+03  2.49378637e+03 -1.15042384e+03]
 [ 8.67413644e+02 -1.39655342e+03  5.29141385e+02]
 [-1.54066814e+02  3.40122106e+02 -1.86048584e+02]
 [ 1.26337203e+02 -4.09069879e+03  3.96436875e+03]
 [ 1.11186340e+02 -3.47146329e+03  3.36028099e+03]
 [-7.03290997e+02  1.00136578e+03 -2.98065487e+02]
 [-4.47413738e+02 -4.21358487e+02  8.68777731e+02]
 [-2.65445625e+02  1.13866059e+04 -1.11211549e+04]
 [ 4.62028929e+02 -4.37701183e+03  3.91498345e+03]
 [-1.08581987e+03 -1.04749224e+04  1.15607504e+04]
 [ 1.26758972e+01 -1.71074833e+03  1.69807590e+03]
 [-2.08666868e+02 -2.81974913e+03  3.02842306e+03]
 [ 1.03812895e+03 -1.74420329e+03  7.06081913e+02]
 [ 2.22824229e+02  9.24301778e+01 -3.15247410e+02]
 [-8.92389493e+02  6.62573570e+02  2.29826142e+02]
 [-6.31084303e+02  1.20983409e+03 -5.78744688e+02]
 [-1.01633095e+03  5.61785580e+03 -4.60151953e+03]
 [ 6.69929208e+02  1.77339221e+03 -2.44331300e+03]
 [ 1.41619183e+02 -3.54894202e+03  3.40733119e+03]
 [ 7.32164242e+02  1.37483613e+03 -2.10700214e+03]
 [-2.57697779e+03  1.03073077e+04 -7.73032345e+03]
 [ 6.49351056e+02  1.54887330e+03 -2.19821366e+03]
 [ 1.89902419e+02 -2.14767373e+03  1.95778348e+03]
 [-3.01007338e+02 -1.66439662e+03  1.96540885e+03]
 [ 9.57088001e+02 -3.59303512e+02 -5.97778071e+02]
 [ 2.02271642e+02  5.25900967e+02 -7.28165078e+02]
 [ 7.87190425e+02 -5.11308728e+03  4.32590142e+03]
 [-2.73506369e+02  2.95501963e+03 -2.68151080e+03]
 [ 3.37124031e+02  1.72873561e+03 -2.06585093e+03]
 [ 3.66108942e+02  4.33151253e+03 -4.69761725e+03]
 [-1.15719395e+03 -6.20722820e+03  7.36442288e+03]
 [ 3.72440770e+02 -2.18606578e+03  1.81363326e+03]
 [-6.15187869e+02 -3.87441884e+03  4.48960929e+03]
 [ 4.65020756e+02  2.03451952e+03 -2.49953926e+03]
 [-3.68126160e+02  5.62282859e+02 -1.94153578e+02]
 [-1.31119909e+02 -3.07885264e+03  3.20997994e+03]
 [ 4.47980740e+01  5.95848165e+02 -6.40640734e+02]
 [ 1.22960205e+02  1.98461698e+03 -2.10757951e+03]
 [-1.13530726e+03  7.05889195e+03 -5.92357814e+03]
 [-1.51799204e+02 -7.88452036e+03  8.03632117e+03]
 [-8.28685137e+02 -4.71049895e+03  5.53918639e+03]
 [ 1.32380581e+03 -1.99765717e+03  6.73858285e+02]
 [-1.35542410e+03  2.15084805e+03 -7.95419605e+02]
 [ 7.15267900e+02  5.85450512e+02 -1.30071308e+03]
 [ 8.08521501e+02  2.76570651e+03 -3.57421932e+03]
 [ 1.60667762e+03 -3.64495605e+03  2.03828314e+03]
 [ 4.58569685e+02  2.52044288e+03 -2.97900532e+03]
 [ 5.12663396e+02 -4.70105339e+03  4.18839145e+03]
 [-5.30910434e+02  5.37188266e+03 -4.84096431e+03]
 [-6.03290270e+02 -1.44616283e+03  2.04945965e+03]
 [ 1.04532540e+02 -1.07089837e+03  9.66372179e+02]
 [-1.48045380e+03 -2.03702926e+03  3.51748849e+03]
 [-6.57799830e+02 -1.14069418e+03  1.79850109e+03]
 [ 9.56824342e+02 -1.92618988e+03  9.69368895e+02]
 [-3.68680071e+02  5.12090239e+03 -4.75221719e+03]
 [-1.37040396e+03  2.51438558e+03 -1.14398248e+03]
 [ 8.80085868e+02  1.42698542e+03 -2.30706735e+03]
 [-5.16143115e+01  4.72014813e+02 -4.20390342e+02]
 [ 5.78779062e+02 -3.32789168e+03  2.74912171e+03]
 [-9.55926191e+02  2.20672962e+03 -1.25080354e+03]
 [-3.76919954e+02  1.10112817e+03 -7.24207210e+02]
 [-6.11076512e+02 -2.91441752e+03  3.52550016e+03]
 [-2.09559239e+02 -3.39334278e+03  3.60290516e+03]
 [-3.05248458e+02 -2.36345869e+03  2.66871425e+03]
 [-1.25704574e+03  4.14750280e+03 -2.89044675e+03]
 [-2.79019056e+02  3.74641506e+03 -3.46739046e+03]
 [ 1.66022370e+03  5.00792250e+02 -2.16101678e+03]
 [-1.44557695e+01 -7.61928697e+02  7.76389607e+02]
 [ 1.86520197e+02  1.30528281e+03 -1.49179437e+03]
 [ 1.14483985e+03  2.00334298e+03 -3.14817571e+03]
 [-2.70366379e+02  2.68008613e+03 -2.40970716e+03]
 [ 5.34070985e+01 -1.49323086e+03  1.43982891e+03]
 [-5.61530555e+02  4.47896915e+03 -3.91742856e+03]
 [ 9.91085678e+02 -1.56052614e+03  5.69445366e+02]
 [-1.58854310e+03  3.69340693e+03 -2.10485791e+03]
 [ 2.36548465e+02  3.45760468e+02 -5.82301049e+02]
 [-1.34767568e+01  8.25242099e+02 -8.11758504e+02]
 [ 3.59429703e+02 -4.08656366e+03  3.72713865e+03]
 [ 3.26940742e+02 -7.21751185e+03  6.89057856e+03]
 [ 3.12346064e+02 -8.11056902e+03  7.79822538e+03]
 [ 3.04709422e+02 -6.67349041e+03  6.36878471e+03]
 [ 8.43092344e+02 -6.32465873e+03  5.48156640e+03]
 [-7.01903164e+02  5.56604429e+03 -4.86413392e+03]
 [ 6.86044115e+02  4.10839839e+02 -1.09687645e+03]
 [ 9.14272792e+02 -5.14620076e+03  4.23192905e+03]
 [-1.26273605e+03  6.94604877e+02  5.68135506e+02]
 [-7.08925203e+01 -1.87569535e+03  1.94658832e+03]
 [ 9.40045029e+01 -3.26050056e+03  3.16650351e+03]
 [ 8.83639150e+02  1.55996903e+03 -2.44360309e+03]
 [-7.13304744e+02  2.82895972e+03 -2.11565380e+03]
 [-5.86710448e+02  3.30037872e+03 -2.71366180e+03]
 [-3.44693909e+02 -6.54858330e+03  6.89328228e+03]
 [-2.42254602e+02 -5.83611447e+02  8.25871624e+02]
 [ 9.47763253e+00 -1.07159151e+03  1.06212299e+03]
 [ 6.18680469e+02  2.16896285e+03 -2.78763691e+03]
 [-3.88816699e+01 -1.04083029e+03  1.07971391e+03]
 [ 6.94501629e+02 -4.08916726e+03  3.39467048e+03]
 [ 7.98104751e+02  1.51492737e+03 -2.31302550e+03]
 [-3.19970099e+02  7.48104389e+02 -4.28126584e+02]
 [-8.71004597e+01 -6.13854053e+02  7.00961759e+02]
 [-4.40509065e+02  1.86892648e+03 -1.42840966e+03]
 [ 1.49268772e+03  2.43117105e+03 -3.92385771e+03]
 [ 7.25445961e+02 -3.27913016e+03  2.55368702e+03]
 [-6.36635560e+02  2.83735359e+03 -2.20070554e+03]
 [ 2.18960580e+02  1.09545339e+03 -1.31440756e+03]
 [-8.39251091e+01 -3.78073270e+03  3.86466647e+03]
 [ 1.29514077e+01  1.25844789e+03 -1.27139531e+03]
 [-4.46344033e+02  8.94791448e+03 -8.50156399e+03]
 [-1.84233085e+02  1.03337611e+03 -8.49142883e+02]
 [ 8.98970116e+01  5.45260671e+03 -5.54250175e+03]
 [-5.78588174e+01  4.24976778e+02 -3.67112527e+02]
 [-1.50908471e+02 -1.62401005e+03  1.77491767e+03]
 [ 2.07076069e+02 -7.64387952e+02  5.57318751e+02]
 [ 6.73587604e+01 -1.17612764e+03  1.10877518e+03]
 [-4.23214025e+02  3.30429521e+03 -2.88107177e+03]
 [ 8.85008910e+02  2.86026379e+03 -3.74527117e+03]
 [ 2.04366315e+02  8.87283660e+03 -9.07719991e+03]
 [-4.00688279e+02  2.18356702e+02  1.82337837e+02]
 [-2.68689187e+02 -5.73897908e+02  8.42589748e+02]
 [ 3.91229720e+02  2.04313797e+03 -2.43436897e+03]
 [ 1.72547370e+03  7.12174279e+03 -8.84720838e+03]
 [-9.56610008e+02 -2.75378081e+03  3.71039649e+03]
 [ 5.24152657e+02 -4.62675616e+03  4.10260555e+03]
 [ 1.31254552e+03 -8.96371784e+02 -4.16170358e+02]
 [-4.54233972e+02  1.29578943e+03 -8.41548575e+02]
 [ 5.84210810e+02  3.25059201e+03 -3.83479908e+03]
 [ 6.86302931e+02  6.48991715e+00 -6.92793613e+02]
 [ 1.34987609e+03 -2.25946521e+03  9.09592328e+02]
 [-7.94855351e+02  3.10037943e+03 -2.30551392e+03]
 [ 3.10330613e+02 -5.26937251e+03  4.95904846e+03]
 [ 2.30057642e+01  1.51823889e+03 -1.54124419e+03]
 [ 1.23091609e+03 -2.80498346e+03  1.57407198e+03]
 [-1.24780916e+03  5.09124874e+03 -3.84343395e+03]
 [-7.80650714e+02 -6.62690172e+03  7.40755912e+03]
 [ 9.61027080e+02  4.14575384e+03 -5.10677880e+03]
 [-5.25917416e+02 -2.34643936e+03  2.87236269e+03]
 [ 5.41794328e+02 -1.16599928e+03  6.24211064e+02]
 [ 2.33295943e+03 -6.56512009e+02 -1.67644863e+03]
 [ 2.62180876e+02  6.10600046e+03 -6.36817844e+03]
 [-1.05520282e+03 -3.71722166e+03  4.77242668e+03]
 [-2.42391173e-01  2.05203100e+03 -2.05178424e+03]
 [-4.13195405e+02 -4.12505348e+03  4.53825246e+03]
 [ 3.16769906e+02  3.57395383e+03 -3.89072163e+03]
 [-1.47147149e+02  8.87152062e+02 -7.40000434e+02]
 [-4.35830400e+02  1.58256360e+03 -1.14673149e+03]
 [ 1.41795831e+01 -2.50158839e+03  2.48741362e+03]
 [ 9.44266234e+02 -3.35610487e+03  2.41184529e+03]
 [ 8.28112643e+02 -1.04185143e+03  2.13746057e+02]
 [-5.01101497e+01 -3.42244509e+03  3.47255651e+03]
 [-2.80226942e+02  3.61752656e+03 -3.33729094e+03]
 [ 7.72533437e+02  2.47164735e+03 -3.24417579e+03]
 [ 3.93333421e+02 -4.90429691e+03  4.51096729e+03]
 [ 7.05407203e+02 -3.08939274e+03  2.38398757e+03]
 [ 5.43392999e+02 -6.50732772e+02  1.07346295e+02]
 [ 4.38056566e+02 -1.68758579e+03  1.24953270e+03]
 [-1.26350009e+03  2.99005824e+03 -1.72655301e+03]
 [-9.91940214e+01 -2.20055129e+03  2.29975323e+03]
 [-5.43155299e+02  2.28684190e+03 -1.74367772e+03]
 [-4.80897414e+01  1.65321810e+03 -1.60512344e+03]
 [ 1.07144288e+03  1.21585266e+03 -2.28729407e+03]
 [-2.30174090e+02  7.28926483e+03 -7.05908513e+03]
 [-8.99316580e+02  5.25946983e+03 -4.36014600e+03]
 [ 4.91723071e+02  7.01520279e+02 -1.19323622e+03]
 [ 5.61563424e+02 -9.24187450e+03  8.68031012e+03]
 [-5.05348570e+02  1.73534025e+03 -1.22999112e+03]
 [ 5.27362226e+02  3.79915284e+02 -9.07271610e+02]
 [-6.37854786e+02  1.92777294e+03 -1.28990964e+03]
 [ 4.89473803e+02  2.87106388e+02 -7.76576777e+02]
 [ 5.66044127e+02 -3.93947475e+03  3.37343676e+03]
 [ 4.07374882e+02  2.79855531e+03 -3.20592214e+03]
 [ 2.23517374e+03 -4.23059534e+03  1.99542292e+03]
 [ 4.95487240e+02  3.30538492e+03 -3.80086434e+03]
 [-4.15997647e+02 -1.81890296e+03  2.23490686e+03]
 [ 6.68997941e+02 -1.19031822e+03  5.21325741e+02]
 [ 9.23329224e+02 -3.29425940e+03  2.37093059e+03]
 [-4.00628119e+02  4.16447411e+03 -3.76383738e+03]
 [-4.51029625e+02 -3.91676598e+03  4.36780130e+03]
 [ 8.04808494e+02 -8.37036700e+02  3.22313158e+01]
 [-4.68716806e+00 -5.55917931e+02  5.60607069e+02]
 [ 1.07333069e+03 -8.33346819e+03  7.26014830e+03]
 [-5.28196291e+02  1.96299378e+03 -1.43479133e+03]
 [ 1.86539174e+02  1.12729454e+03 -1.31382844e+03]
 [-1.04767956e+03 -4.07696182e+03  5.12464693e+03]
 [ 5.88828155e+02 -1.15575118e+03  5.66925581e+02]
 [-2.74104351e+02  2.01590524e+03 -1.74179940e+03]
 [-6.85977503e+02  7.61939761e+03 -6.93341347e+03]
 [ 1.11431489e+03 -1.74081579e+03  6.26507823e+02]
 [-1.11182168e+03 -2.16738886e+03  3.27921438e+03]
 [-1.51937683e+02 -3.10340787e+03  3.25535187e+03]
 [ 1.36987028e+03 -4.68647274e+03  3.31660309e+03]
 [ 1.20063480e+03 -1.18058500e+03 -2.00424339e+01]
 [ 4.73622061e+02 -8.63029556e+02  3.89415560e+02]
 [ 1.65377945e+03 -3.32324589e+03  1.66947069e+03]
 [-3.20227900e+02 -4.96486156e+02  8.16720447e+02]
 [ 7.98977744e+01 -1.83414589e+03  1.75425207e+03]
 [ 8.12728524e+02 -1.17057687e+03  3.57854577e+02]
 [-4.56389413e+02 -1.56649281e+03  2.02288274e+03]
 [ 7.32247826e+02  1.32276154e+03 -2.05500530e+03]
 [ 3.04540632e+02 -5.79242685e+02  2.74707565e+02]
 [-7.70847770e+01  1.64725332e+03 -1.57016364e+03]
 [-4.23513286e+02  4.26332346e+03 -3.83980675e+03]
 [-3.98905276e+02  3.84275543e+03 -3.44384059e+03]
 [-4.31421849e+01 -6.78758237e+03  6.83073301e+03]
 [ 5.21309504e+02 -3.46391625e+02 -1.74914623e+02]
 [ 8.63519482e+02  3.55025098e+03 -4.41376843e+03]
 [-8.96017568e+01  3.02571207e+03 -2.93610461e+03]
 [-1.83722919e+02 -2.81416298e+03  2.99789480e+03]
 [-1.14559560e+03  5.46884534e+03 -4.32324512e+03]
 [-8.46202476e+02  9.08513714e+02 -6.23043802e+01]
 [ 9.35764346e+02 -5.18348254e+03  4.24771513e+03]
 [ 1.50928923e+02 -1.18270884e+03  1.03178664e+03]
 [ 4.94505926e+02 -4.17914091e+03  3.68464036e+03]
 [-1.51371427e+02  9.71509039e+02 -8.20133764e+02]
 [-1.94815419e+03  2.62773122e+03 -6.79573984e+02]
 [-3.20112404e+02  1.99668273e+03 -1.67656338e+03]
 [-6.07782667e+01  9.26069825e+02 -8.65283259e+02]
 [-2.71919553e+02  9.86916073e+02 -7.14990407e+02]
 [-8.97108747e+02  4.07676803e+03 -3.17964954e+03]
 [-3.65135937e+02 -2.11976887e+02  5.77115322e+02]
 [-1.71637559e+02  4.56119066e+03 -4.38954758e+03]
 [-2.16402248e+02  2.07696054e+03 -1.86054655e+03]
 [ 4.51173888e+02  7.01704985e+03 -7.46822105e+03]
 [ 5.55622375e+01  5.18970905e+03 -5.24526693e+03]
 [ 4.77336095e+02  3.01411917e+03 -3.49145096e+03]
 [-8.71236315e+02 -1.13784680e+04  1.22497057e+04]
 [ 2.77599886e+02  4.10664629e+03 -4.38424095e+03]
 [-8.02665782e+02  4.00776235e+03 -3.20509139e+03]
 [-5.42251411e+02 -2.70686354e+03  3.24912022e+03]
 [ 1.24046632e+03  5.00570337e+03 -6.24616434e+03]
 [-2.10296987e+02  2.13087255e+03 -1.92056953e+03]]
