[[-1.50217750e+01 -1.27879657e+03  1.29382083e+03]
 [-3.00402161e+01  5.27387494e+02 -4.97341707e+02]
 [ 4.04658363e+01  1.34475280e+03 -1.38521034e+03]
 [ 6.98762713e+02 -4.72485600e+03  4.02609355e+03]
 [ 3.03474057e+02 -3.63677510e+03  3.33330278e+03]
 [ 4.20974088e+02 -1.08303757e+03  6.62067170e+02]
 [-5.36112755e+02  2.55030066e+03 -2.01418287e+03]
 [ 2.98515894e+02 -1.39336057e+03  1.09485070e+03]
 [ 1.05010521e+02 -2.12158322e+02  1.07155276e+02]
 [ 2.30501772e+02 -1.90256335e+03  1.67206568e+03]
 [-1.80907320e+02 -1.56256424e+03  1.74347143e+03]
 [ 2.88315860e+02 -1.98274793e+03  1.69443822e+03]
 [-2.24366173e+02  1.38002199e+03 -1.15564848e+03]
 [ 2.19727281e+01 -2.14067411e+03  2.11870676e+03]
 [ 1.68916191e+02 -8.55095085e+02  6.86182927e+02]
 [ 2.30095225e+02  3.60801282e+01 -2.66167348e+02]
 [ 1.16681189e+02 -3.87180517e+03  3.75513180e+03]
 [ 2.65371539e+01 -5.82773182e+02  5.56241438e+02]
 [ 2.80163975e+01  7.00689753e+02 -7.28698551e+02]
 [ 5.52087864e+02  1.32127440e+03 -1.87335883e+03]
 [-1.82732482e+02 -5.71711168e+02  7.54450142e+02]
 [-6.63276404e+02 -1.60037443e+03  2.26365066e+03]
 [ 1.83184827e+02  3.31583507e+02 -5.14760191e+02]
 [ 1.98194985e+02 -3.11976344e+02  1.13786464e+02]
 [ 9.62763987e+01  1.15673200e+03 -1.25299823e+03]
 [ 2.62651987e+02 -7.95972049e+02  5.33326220e+02]
 [ 6.81977851e+01  7.09536836e+01 -1.39144080e+02]
 [ 2.23295919e+01 -4.15071241e+02  3.92740344e+02]
 [ 3.07555126e+02  2.57362148e+03 -2.88117443e+03]
 [ 8.05017697e+01  2.58888132e+03 -2.66937477e+03]
 [ 1.72287787e+02  8.39521491e+02 -1.01180307e+03]
 [-1.17123446e+02  2.44145758e+03 -2.32432920e+03]
 [-6.94925938e-01 -2.51853355e+02  2.52552135e+02]
 [ 3.65537950e+01 -4.67688114e+03  4.64033118e+03]
 [ 2.41524132e+02 -1.36433666e+03  1.12281523e+03]
 [-3.67188826e+02  8.81836592e+02 -5.14648615e+02]
 [ 1.94032878e+02 -1.39879473e+03  1.20476519e+03]
 [-3.91617298e+01 -7.43644305e+02  7.82812980e+02]
 [-8.19345050e+01  1.12547057e+03 -1.04352813e+03]
 [ 4.68421644e+02  2.44471483e+03 -2.91312978e+03]
 [-1.61116411e+02  2.63804960e+03 -2.47692312e+03]
 [ 1.73129289e+02 -2.39028177e+03  2.21716084e+03]
 [ 2.12524628e+01 -1.76729304e+03  1.74604144e+03]
 [-6.10553585e+02  1.40963172e+02  4.69596719e+02]
 [-5.71292908e+01  3.89291134e+02 -3.32155039e+02]
 [ 4.91021001e+02  1.96812403e+03 -2.45913690e+03]
 [ 8.54314474e+00  1.76634671e+03 -1.77488803e+03]
 [-7.56659294e+01  9.17475449e+02 -8.41802881e+02]
 [ 8.53940743e+02  7.14061840e+02 -1.56800068e+03]
 [ 2.62906727e+02 -5.72473496e+02  3.09568448e+02]
 [-7.32032288e+01 -1.13682765e+03  1.21003364e+03]
 [-3.32912786e+01 -1.39903580e+03  1.43233372e+03]
 [-3.94035546e+02  1.52126574e+03 -1.12722374e+03]
 [-1.68513247e+02  6.44050781e+02 -4.75532551e+02]
 [ 2.13411350e+02  1.26988575e+03 -1.48329232e+03]
 [ 4.93425251e+02  9.58169184e+02 -1.45158971e+03]
 [-1.14862841e+01 -2.46269301e+03  2.47418442e+03]
 [-1.86985093e+02 -6.99292846e+02  8.86284023e+02]
 [ 1.88786225e+01  1.46584603e+03 -1.48472226e+03]
 [-1.49158914e+02 -5.11245253e+02  6.60407504e+02]
 [ 4.43620044e+02  2.63591869e+03 -3.07952991e+03]
 [-2.11606186e+02 -2.15676262e+03  2.36837302e+03]
 [ 6.78969348e+02  3.15264673e+03 -3.83160722e+03]
 [ 3.06626540e+02 -1.91259439e+03  1.60597612e+03]
 [-4.64984494e+02 -8.86739620e+02  1.35173481e+03]
 [-1.38325427e+02  2.87877970e+03 -2.74044614e+03]
 [-2.84223338e+00 -4.92354030e+02  4.95198521e+02]
 [-3.26695609e+02  2.77905427e+03 -2.45235050e+03]
 [ 3.21588581e+02  4.28584197e+03 -4.60742761e+03]
 [-4.56260286e+02 -1.33999823e+03  1.79626505e+03]
 [-1.85349994e+02  2.80390087e+03 -2.61853858e+03]
 [-6.26771983e+01 -2.03382370e+03  2.09650352e+03]
 [-6.55019329e+01 -8.92564610e+02  9.58077664e+02]
 [ 7.82106695e+02  1.45879566e+03 -2.24090173e+03]
 [-4.00975994e+02  3.58344671e+03 -3.18247103e+03]
 [ 4.07343687e+02  9.49741328e+01 -5.02311947e+02]
 [-1.09144866e+02 -1.79207273e+03  1.90122289e+03]
 [-3.31093680e+01  1.41073298e+02 -1.07957886e+02]
 [-8.68258842e+01 -1.74033992e+03  1.82716958e+03]
 [ 1.73765016e+02 -1.98753315e+03  1.81377311e+03]
 [-4.08364420e+02 -1.00035204e+03  1.40872055e+03]
 [ 1.85794404e+02 -2.06346880e+02  2.05579459e+01]
 [-2.16525996e+01  2.39452950e+02 -2.17792413e+02]
 [ 7.13485979e+02 -2.43586211e+03  1.72237351e+03]
 [-1.50192070e+02  2.00605141e+03 -1.85585464e+03]
 [-5.20747398e+01  2.05067277e+03 -1.99859407e+03]
 [ 3.87287650e+02  6.52742440e+03 -6.91470440e+03]
 [-1.12241875e+02 -2.06630224e+03  2.17854899e+03]
 [ 2.97236484e+01  1.68619082e+03 -1.71590826e+03]
 [ 4.29227944e+02  6.11010842e+02 -1.04023478e+03]
 [ 1.96284676e+02  1.24891953e+03 -1.44520331e+03]
 [ 5.92214123e+01  2.54541714e+03 -2.60463186e+03]
 [-1.12534844e+02 -1.75205447e+03  1.86459349e+03]
 [-2.20287649e+02  8.23357960e+02 -6.03062190e+02]
 [ 1.54539535e+02  1.06843070e+03 -1.22296334e+03]
 [ 3.66296899e+02  1.98419067e+03 -2.35048430e+03]
 [-2.79343707e+02  3.61428672e+01  2.43207495e+02]
 [-1.96500490e+02  2.18667602e+03 -1.99017211e+03]
 [-5.40055175e+01 -1.40439604e+03  1.45840053e+03]
 [ 3.21807704e+02  8.16581162e+02 -1.13837944e+03]
 [ 6.19501707e+01 -1.52515621e+03  1.46320938e+03]
 [ 2.93319669e+02 -3.47583711e+03  3.18251932e+03]
 [-4.55141377e+02 -1.10501706e+03  1.56015724e+03]
 [-1.56851136e+02 -1.02147606e+03  1.17832766e+03]
 [ 3.24767224e+02 -1.74117176e+03  1.41641132e+03]
 [ 7.43824330e+01  1.20706084e+03 -1.28143811e+03]
 [-6.83442531e+02 -1.20282078e+03  1.88626807e+03]
 [ 1.07309540e+02  1.80437028e+02 -2.87735487e+02]
 [-2.70782768e+02  7.16254739e+03 -6.89176353e+03]
 [-1.02015557e+02 -1.31416718e+03  1.41619214e+03]
 [-1.47569917e+02  4.79352584e+02 -3.31775908e+02]
 [-4.68761506e+02 -1.25382525e+03  1.72258709e+03]
 [ 5.71934146e+02 -3.29020575e+02 -2.42907668e+02]
 [ 3.83938535e+01 -5.54948535e+02  5.16559238e+02]
 [ 8.86884719e+01 -2.16714320e+02  1.28027279e+02]
 [-4.66234034e+02  4.31591859e+03 -3.84968483e+03]
 [ 5.29790808e+01 -7.04277665e+02  6.51302922e+02]
 [-1.41381008e+02 -1.73398401e+02  3.14785299e+02]
 [-5.60329400e+02 -1.74595810e+03  2.30628679e+03]
 [ 7.38518909e+02  3.86126306e+00 -7.42374497e+02]
 [-5.27345323e+02 -4.12580450e+02  9.39927520e+02]
 [ 6.99022569e+00  3.36779914e+03 -3.37478120e+03]
 [-3.61073771e+01 -5.41762037e+03  5.45373429e+03]
 [ 1.54573331e+02 -4.72565068e+02  3.17994480e+02]
 [-1.66587605e+02 -2.13029046e+03  2.29688228e+03]
 [-3.72305238e+02  3.33590035e+03 -2.96359582e+03]
 [-1.18250480e+01  5.06837607e+02 -4.95002091e+02]
 [-2.23058540e+02 -2.25499580e+03  2.47805799e+03]
 [-2.06678252e+02 -1.50170618e+03  1.70838986e+03]
 [-6.81551441e+01 -3.32671519e+02  4.00832404e+02]
 [-9.59095399e+01 -6.98918526e+02  7.94832387e+02]
 [ 1.15560502e+02 -1.60076399e+02  4.45230522e+01]
 [-1.73546428e+02 -9.42481222e+02  1.11603246e+03]
 [-5.12930799e+02 -9.36950542e+02  1.44989098e+03]
 [-2.59277760e+02 -2.15397500e+02  4.74676160e+02]
 [-1.58374510e+02  2.16612782e+03 -2.00774524e+03]
 [ 3.98928365e+02 -8.05694721e+02  4.06764589e+02]
 [-2.38803500e+02  2.65017560e+02 -2.62079506e+01]
 [ 1.28778958e+02 -4.28294216e+03  4.15416269e+03]
 [-1.55937567e+02  2.73516152e+02 -1.17577135e+02]
 [ 4.52300624e+01 -1.55038863e+03  1.50516650e+03]
 [ 7.89336194e+02 -2.27937755e+03  1.49004864e+03]
 [ 3.54591017e+02 -2.42398571e+03  2.06939224e+03]
 [ 2.91876803e+02  1.59913099e+03 -1.89100197e+03]
 [-5.48759082e+01  8.48583066e+01 -2.99744995e+01]
 [ 8.43562498e+02  1.10185428e+03 -1.94541174e+03]
 [ 1.85990482e+02  2.72106670e+03 -2.90705010e+03]
 [-6.27476131e+02  2.42129499e+03 -1.79381275e+03]
 [ 2.83788355e+02  1.28650989e+03 -1.57029985e+03]
 [ 8.82445045e+00 -3.62465830e+02  3.53645138e+02]
 [-1.79695892e+02 -1.39469400e+03  1.57439712e+03]
 [ 2.57494616e+02 -1.93421983e+02 -6.40651731e+01]
 [-6.40451225e+01  1.65816989e+03 -1.59412001e+03]
 [-5.62403753e+02 -1.36131686e+02  6.98539698e+02]
 [ 1.80624357e+02  1.19115298e+01 -1.92535929e+02]
 [ 7.24399784e+02 -1.46458489e+02 -5.77934766e+02]
 [ 2.24782802e+02  2.41442043e+03 -2.63919508e+03]
 [-2.80986459e+02 -7.54623597e+02  1.03560893e+03]
 [-2.60753571e+02 -3.25514320e+01  2.93306447e+02]
 [ 1.23721243e+02 -3.94900544e+02  2.71182700e+02]
 [-6.00247966e+02 -5.04717658e+03  5.64743332e+03]
 [ 6.78723472e+02  5.72664367e+02 -1.25137997e+03]
 [ 5.12564132e+01  1.09924272e+03 -1.15049058e+03]
 [-3.67301085e+02  2.30306461e+02  1.37002817e+02]
 [-7.11759001e+02 -5.95830551e+03  6.67007323e+03]
 [ 5.19957743e+02 -1.05043361e+03  5.30479144e+02]
 [-5.99479769e+01 -7.71419639e+02  8.31375911e+02]
 [ 3.14235440e+01 -1.22823056e+03  1.19681119e+03]
 [ 1.67150285e+02 -2.87700160e+02  1.20556528e+02]
 [-3.44503303e+02 -5.46355588e+02  8.90861992e+02]
 [-1.49278864e+02  1.45849323e+03 -1.30921070e+03]
 [-2.45383744e+02  1.19051350e+03 -9.45117963e+02]
 [-1.86030422e+02 -2.28997896e+03  2.47601317e+03]
 [-3.76273370e+01  3.71715306e+02 -3.34079201e+02]
 [ 6.41189389e+02 -1.29044234e+03  6.49261611e+02]
 [ 1.10980078e+02 -7.41847094e+02  6.30871864e+02]
 [ 6.76971420e+01  2.65491376e+02 -3.33187302e+02]
 [ 2.29332468e+02  4.52798005e+03 -4.75730833e+03]
 [-5.00859661e+02 -6.85858643e+02  1.18671644e+03]
 [ 3.84728442e+02  3.93437373e+02 -7.78157570e+02]
 [ 1.51811297e+02  5.46922554e+02 -6.98722158e+02]
 [ 9.90468750e-01  2.45867950e+02 -2.46854670e+02]
 [-4.16767837e+02 -3.63188816e+03  4.04866166e+03]
 [ 1.98554746e+02 -1.74514679e+03  1.54659684e+03]
 [-5.75577946e+02 -1.44542842e+03  2.02101304e+03]
 [-8.07635850e+02 -1.40296229e+03  2.21060151e+03]
 [-8.19557457e+02  2.19167683e+03 -1.37211383e+03]
 [ 2.30244666e+01  2.08737302e+03 -2.11038711e+03]
 [-3.93589347e+02  1.95760750e+03 -1.56401501e+03]
 [ 2.34247447e+02 -8.12487148e+02  5.78247932e+02]
 [ 5.79377693e+02  4.09491952e+03 -4.67428774e+03]
 [-3.84720272e+01  1.66525975e+02 -1.28047946e+02]
 [-6.04423688e+02  1.97613590e+03 -1.37170732e+03]
 [ 5.38100308e+02 -4.76326843e+02 -6.17688504e+01]
 [-2.77523716e+02 -3.10417690e+03  3.38170437e+03]
 [-2.07204663e+02  1.57842770e+03 -1.37122062e+03]
 [-1.22347739e+02  1.34565103e+03 -1.22329677e+03]
 [-1.12773483e+02 -1.13544501e+03  1.24822401e+03]
 [-2.78210876e+02 -2.39273090e+03  2.67094777e+03]
 [ 2.29244386e+02  3.00913130e+03 -3.23837301e+03]
 [-2.25361738e+02  1.98400781e+03 -1.75864076e+03]
 [-2.87411793e+02 -4.59576315e+03  4.88318076e+03]
 [-1.34114488e+02 -5.03012729e+02  6.37134764e+02]
 [ 8.97512191e+02 -9.72651501e+02  7.51399578e+01]
 [ 5.93419211e+02 -3.52779216e+02 -2.40635843e+02]
 [ 2.43863388e+02  7.98713690e+02 -1.04257153e+03]
 [-1.72703598e-01  4.64376031e+02 -4.64196412e+02]
 [-2.55768536e+02  1.30245276e+03 -1.04667856e+03]
 [ 7.89640214e+02  4.28815304e+03 -5.07779131e+03]
 [-7.97013850e+01  2.44260363e+03 -2.36289652e+03]
 [-2.38269280e+02  1.93670981e+03 -1.69843171e+03]
 [-2.86059174e+02 -1.36716893e+03  1.65323609e+03]
 [-3.85983761e+02  1.06092547e+03 -6.74941467e+02]
 [ 1.32417944e+02  5.32125778e+02 -6.64537149e+02]
 [-4.47980167e+01  3.15430560e+02 -2.70625718e+02]
 [ 5.33062438e+02  1.10948559e+03 -1.64254436e+03]
 [ 2.88185516e+02  8.30383426e+01 -3.71215721e+02]
 [-2.04800340e+00 -8.85288953e+02  8.87339061e+02]
 [ 8.97326695e+01 -9.27233095e+02  8.37508402e+02]
 [ 8.48469732e+01  7.36792512e+02 -8.21630846e+02]
 [-5.58370180e+02  2.52602933e+02  3.05775591e+02]
 [-3.86583399e+02  4.64153396e+02 -7.75640274e+01]
 [-1.03810133e+02 -3.84512404e+02  4.88325067e+02]
 [-8.61033343e+01 -3.52538822e+03  3.61149300e+03]
 [ 1.58136801e+02  5.66393946e+02 -7.24524671e+02]
 [ 3.22209480e+02  1.27039611e+03 -1.59260055e+03]
 [ 8.57272919e+01  7.56827576e+02 -8.42546252e+02]
 [ 1.81423070e+02 -1.70197118e+03  1.52055258e+03]
 [-1.19624506e+02  1.03735456e+03 -9.17731659e+02]
 [ 9.21439270e+01 -1.45031675e+03  1.35817779e+03]
 [ 1.46292853e+02  1.61041200e+03 -1.75670165e+03]
 [-2.79487737e+02  2.23596804e+03 -1.95647811e+03]
 [-4.94583235e+01  1.11583159e+03 -1.06636676e+03]
 [ 4.63309533e+02 -3.77217074e+02 -8.60937103e+01]
 [-3.84375137e+02  2.50192555e+02  1.34188186e+02]
 [ 3.42664544e+02 -1.04473103e+03  7.02075204e+02]
 [ 1.17867717e+02 -8.15591003e+02  6.97729159e+02]
 [-7.89990281e+02 -1.43446498e+02  9.33442861e+02]
 [-1.44058171e+02 -1.35447418e+03  1.49853370e+03]
 [-9.92739210e+02  1.87063794e+03 -8.77894878e+02]
 [ 5.97272493e+01 -5.72103636e+02  5.12384430e+02]
 [-1.04954038e+02 -2.26019292e+03  2.36515230e+03]
 [ 3.83310968e+02 -2.82649892e+03  2.44319174e+03]
 [-2.05756090e+02 -3.52108674e+02  5.57867458e+02]
 [-1.96943819e+02  4.07100082e+02 -2.10150192e+02]
 [ 1.05823401e+02  7.09808523e+02 -8.15625283e+02]
 [ 5.76506213e+00 -2.79615940e+03  2.79040102e+03]
 [-2.55796056e+02  3.50689840e+03 -3.25109775e+03]
 [ 7.02345683e+01  1.62915536e+03 -1.69938240e+03]
 [ 2.31367286e+02 -1.60042853e+03  1.36906569e+03]
 [ 3.08194325e+02 -3.35769236e+02  2.75806381e+01]
 [-2.29986856e+02  2.10742260e+03 -1.87743176e+03]
 [ 1.91770228e+02  5.95668803e+02 -7.87431722e+02]
 [ 6.21168285e+01 -7.41494950e+02  6.79383274e+02]
 [ 9.96398605e+01 -1.47680506e+02  4.80454621e+01]
 [-4.26052703e+01 -9.79347178e+02  1.02195688e+03]
 [ 1.96965926e+02  1.43573103e+03 -1.63268718e+03]
 [-1.26955969e+02  2.04562381e+03 -1.91866108e+03]
 [-7.40131523e+02 -3.99142345e+03  4.73155542e+03]
 [ 1.41021519e+02  3.89063552e+02 -5.30077596e+02]
 [-2.91522144e+02 -2.42722812e+03  2.71875141e+03]
 [-5.91040927e+01  7.72101200e+02 -7.12991982e+02]
 [ 1.25422374e+02 -2.43157155e+03  2.30615503e+03]
 [ 1.87143292e+02  3.54814892e+03 -3.73528708e+03]
 [ 1.35068530e+02 -3.07888410e+02  1.72827018e+02]
 [-1.13243732e+02  1.52852602e+03 -1.41527486e+03]
 [ 2.43074775e+02 -3.21747290e+02  7.86777799e+01]
 [-1.53344772e+02 -4.83808893e+02  6.37160469e+02]
 [-4.13680020e+01 -2.90647941e+03  2.94784717e+03]
 [-1.99110266e+02  6.71442059e+02 -4.72329278e+02]
 [-6.41301426e+01  1.53044007e+03 -1.46630046e+03]
 [-6.68902055e+01  3.03932521e+03 -2.97243534e+03]
 [ 4.57975739e+02 -2.50409328e+02 -2.07565750e+02]
 [ 6.88077211e+01  4.24908649e+03 -4.31788761e+03]
 [ 1.34091207e+02  3.74688041e+03 -3.88096142e+03]
 [-4.80990460e+01 -1.08210043e+03  1.13020480e+03]
 [-9.75450396e+01  8.73662779e+02 -7.76109721e+02]
 [ 3.39560702e+02 -1.50548493e+03  1.16592900e+03]
 [ 7.29903436e+01 -1.19995283e+03  1.12696827e+03]
 [ 2.76946170e+01 -8.56188091e+02  8.28497362e+02]
 [ 4.33145861e+02  7.56305051e+02 -1.18944503e+03]
 [ 1.02159639e+02 -1.38324857e+03  1.28109600e+03]
 [-2.10197074e+02  1.09997647e+01  1.99202509e+02]
 [-1.81160877e+02 -3.28231781e+02  5.09392715e+02]
 [ 7.18554991e+01  9.22168823e+02 -9.94015620e+02]
 [-4.68123206e+01 -7.64029260e+02  8.10844879e+02]
 [-5.63126649e+02  1.41399104e+03 -8.50863096e+02]
 [-6.73079455e+02  5.60739210e+02  1.12339119e+02]
 [-2.60151622e+02 -1.55999891e+03  1.82015643e+03]
 [-7.04675532e+01  5.89436725e+02 -5.18962340e+02]
 [ 2.21054274e+02 -1.09837677e+03  8.77328645e+02]
 [ 2.36718306e+02  5.59957077e+02 -7.96665938e+02]
 [-2.02959060e+02  6.11006042e+02 -4.08043133e+02]
 [-2.09058649e+02  1.19659016e+03 -9.87524294e+02]
 [-7.13831122e+02 -2.72090289e+03  3.43473806e+03]
 [ 5.13978175e+00  8.88273027e+02 -8.93403634e+02]
 [-2.25302841e+01  1.30791523e+03 -1.28538079e+03]
 [ 9.80143770e+02  4.56738531e+02 -1.43687602e+03]
 [-3.49937651e+02 -1.35276532e+02  4.85221896e+02]
 [ 4.48481273e+02  3.45459601e+01 -4.83026337e+02]
 [-2.15597383e+02 -1.00366428e+03  1.21926780e+03]
 [ 1.44789086e+01 -1.00590469e+03  9.91434259e+02]
 [ 1.48606852e+02 -4.85203715e+03  4.70343048e+03]
 [ 4.64663250e+02  8.93884359e+02 -1.35854330e+03]
 [ 4.57066101e+02 -1.47543997e+03  1.01838047e+03]
 [-2.67293731e+01 -1.50124454e+03  1.52797617e+03]
 [-3.62149205e+02  4.96854457e+02 -1.34701675e+02]
 [-3.83812035e+01 -3.96961878e+03  4.00799934e+03]]
