[[-5.18504767e+02 -1.38708037e+03  1.90558558e+03]
 [-1.57173889e+02 -1.06949103e+03  1.22667749e+03]
 [-4.55215662e+02 -1.14644228e+03  1.60166822e+03]
 [-2.50969767e+02 -4.79077896e+03  5.04176239e+03]
 [-5.66721312e+01  6.25606779e+03 -6.19938968e+03]
 [-2.72554667e+02  1.85370322e+02  8.71860685e+01]
 [-2.41098294e+01 -2.46478575e+02  2.70604999e+02]
 [ 1.32946497e+02  6.76527611e+02 -8.09474550e+02]
 [-7.44154241e+01 -5.42079589e+02  6.16514371e+02]
 [ 1.00087955e+01  1.52476551e+03 -1.53475683e+03]
 [-9.09638654e+01  2.38956856e+03 -2.29859372e+03]
 [-4.73581122e+02 -2.09568828e+03  2.56928058e+03]
 [-2.97985240e+02  8.93612775e+02 -5.95617131e+02]
 [-2.92597538e+02 -2.41352225e+03  2.70612824e+03]
 [ 2.95321380e+02  7.58096233e+02 -1.05341205e+03]
 [ 1.02565226e+03  1.01515544e+03 -2.04080839e+03]
 [ 5.44758179e+01  4.45310828e+03 -4.50757412e+03]
 [-3.13237945e+01 -1.69530958e+03  1.72663679e+03]
 [-1.55860181e+02  1.78812479e+02 -2.29439781e+01]
 [-7.85567791e-02 -1.12908225e+03  1.12917242e+03]
 [-3.13499004e+02 -7.29915001e+03  7.61265358e+03]
 [ 8.37252222e+01 -6.59662083e+02  5.75942031e+02]
 [-4.13377700e+02 -2.09835823e+03  2.51175015e+03]
 [ 1.66693203e+02 -2.41445969e+03  2.24777423e+03]
 [ 2.29980984e+02  4.01349643e+02 -6.31324813e+02]
 [-3.86995025e+02  1.50004209e+02  2.37003299e+02]
 [-1.52636633e+01  1.13299196e+03 -1.11771204e+03]
 [ 2.07175870e+02  1.18400019e+03 -1.39116994e+03]
 [-1.30067374e+02 -2.01616753e+03  2.14625042e+03]
 [ 9.60380541e+01  4.99062071e+03 -5.08665157e+03]
 [ 5.73396925e+01 -3.41476000e+02  2.84137928e+02]
 [-6.07972683e+01  2.49977386e+03 -2.43895405e+03]
 [-1.02246699e+01  1.90884205e+02 -1.80653749e+02]
 [-7.04460713e-02 -4.03388558e+03  4.03395512e+03]
 [ 1.22452505e+02  9.74060546e+01 -2.19847640e+02]
 [ 1.99965958e+02  3.89167782e+03 -4.09163513e+03]
 [-8.71326839e-01  8.38368671e+01 -8.29598131e+01]
 [ 1.65749177e+02  2.68242798e+03 -2.84816406e+03]
 [ 1.05806540e+02 -1.25532810e+03  1.14952500e+03]
 [-1.08015071e+02  1.13577973e+03 -1.02776389e+03]
 [-4.70709239e+02 -1.51406871e+03  1.98478211e+03]
 [-2.14766463e+02  4.54837257e+03 -4.33358674e+03]
 [ 1.57599796e+02 -2.69227172e+03  2.53468480e+03]
 [-9.60520909e+01 -9.98622927e+02  1.09467517e+03]
 [-7.57497008e+01  3.85448507e+03 -3.77873447e+03]
 [-4.56094035e+00  4.38390818e+03 -4.37934255e+03]
 [ 1.48161936e+02  1.58062151e+03 -1.72877944e+03]
 [-4.11928007e+02  5.77475963e+03 -5.36282406e+03]
 [ 3.59798115e+02 -6.52235108e+03  6.16255625e+03]
 [ 4.25242800e+02 -2.56744543e+03  2.14220930e+03]
 [ 1.67705320e+02 -2.18681606e+03  2.01911462e+03]
 [-3.70367816e+02 -2.96197635e+03  3.33234307e+03]
 [ 1.72492734e+02 -6.69267320e+02  4.96783647e+02]
 [ 2.62623743e+02 -1.59570033e+02 -1.03037488e+02]
 [ 4.93016227e+02  1.25778769e+03 -1.75080286e+03]
 [ 5.33390481e+02  7.43094539e+02 -1.27648577e+03]
 [ 1.35443142e+02 -2.37511303e+03  2.23967481e+03]
 [-6.45148084e+02 -4.34305611e+03  4.98819853e+03]
 [ 7.38381454e-02 -1.58916095e+02  1.58847585e+02]
 [-5.69215491e+01 -3.43159268e+03  3.48852452e+03]
 [-2.16595327e+02 -1.11447469e+03  1.33107905e+03]
 [ 3.90272287e+02  1.30469572e+03 -1.69496169e+03]
 [ 5.64913350e+01 -8.17798202e+02  7.61313504e+02]
 [ 4.71233578e+02 -2.53911472e+03  2.06789172e+03]
 [-2.12086163e+02 -3.67626422e+02  5.79722350e+02]
 [-4.14162639e+01 -2.66819540e+03  2.70962326e+03]
 [-1.24987600e+02 -6.95113820e+02  8.20101520e+02]
 [-4.33732689e+02 -1.14453159e+03  1.57826962e+03]
 [ 1.12466493e+02  2.03302935e+03 -2.14549064e+03]
 [ 3.61818828e+02  5.57812186e+03 -5.93993155e+03]
 [ 2.56257718e+02 -8.02184767e+02  5.45927746e+02]
 [-1.86990782e+02 -1.10814496e+03  1.29515485e+03]
 [-5.20624194e+02  1.60799329e+03 -1.08735534e+03]
 [-1.40995220e+01 -1.58075423e+03  1.59485682e+03]
 [-2.71275859e+02  1.47453421e+03 -1.20324914e+03]
 [-2.39705712e+02 -3.08657147e+03  3.32627744e+03]
 [ 8.64707144e+02  1.38647424e+02 -1.00335251e+03]
 [-5.83176805e+01  8.17848369e+02 -7.59528414e+02]
 [ 5.35818941e+02  3.42182804e+03 -3.95764763e+03]
 [-1.48780808e+01 -9.65915405e+02  9.80799033e+02]
 [-1.59346968e+02 -2.02160095e+03  2.18096256e+03]
 [-4.36495166e+02 -1.02379355e+03  1.46030768e+03]
 [-2.68942330e+01 -6.34631300e+02  6.61529694e+02]
 [ 3.08988206e+02 -1.67214096e+03  1.36315654e+03]
 [-6.75953654e+01  3.43538592e+03 -3.36777608e+03]
 [-9.54429116e+00  5.06652301e+02 -4.97099839e+02]
 [ 2.12183819e+02  3.79027136e+02 -5.91206151e+02]
 [ 5.94959796e+02 -4.58698949e+03  3.99203185e+03]
 [-2.68376900e+02 -3.65520168e+03  3.92358711e+03]
 [-2.07667220e+02 -3.35635879e+03  3.56403178e+03]
 [ 9.05744834e+01 -6.22424134e+01 -2.83176790e+01]
 [ 4.61650335e+01 -1.20839767e+03  1.16223693e+03]
 [ 4.62020886e+01  1.89016750e+03 -1.93635507e+03]
 [ 8.31392799e+02  5.47898980e+03 -6.31038064e+03]
 [ 2.28128595e+02 -2.86833130e+03  2.64020828e+03]
 [-1.19952947e+02 -1.92978911e+03  2.04975863e+03]
 [-3.51852983e+02  3.00762425e+03 -2.65576884e+03]
 [-5.88234595e+01  1.14718728e+02 -5.58850839e+01]
 [-1.53591502e+00 -1.10026581e+02  1.11564931e+02]
 [-5.31092288e+01 -3.25136383e+03  3.30448021e+03]
 [-2.78788030e+02 -2.42923477e+03  2.70802384e+03]
 [-3.40274437e+02 -8.95117027e+02  1.23539984e+03]
 [-4.04712602e+02 -2.76811454e+03  3.17283868e+03]
 [ 1.91110717e+02 -9.63904627e+02  7.72806714e+02]
 [-4.11793715e+02  1.03552836e+02  3.08253172e+02]
 [-4.08792895e+02 -3.35421521e+02  7.44220237e+02]
 [-4.21575194e+02  2.57247782e+03 -2.15089708e+03]
 [ 1.04342299e+02  3.81716597e+02 -4.86057745e+02]
 [-9.66319443e+01  1.83513101e+03 -1.73848649e+03]
 [-3.66042287e+02 -5.75129261e+02  9.41184806e+02]
 [ 2.32958947e+02  2.52543439e+03 -2.75837833e+03]
 [-4.34116231e+02  6.24029756e+02 -1.89901567e+02]
 [-2.23146190e+02  5.38457318e+03 -5.16142268e+03]
 [-8.96832231e+01 -2.14906811e+01  1.11191975e+02]
 [-3.18716155e+02 -1.50289402e+03  1.82161121e+03]
 [ 3.28693131e+02  2.47405788e+03 -2.80274049e+03]
 [ 4.40952847e+02 -1.00662950e+03  5.65692460e+02]
 [-1.14141368e+02  2.88110080e+03 -2.76694263e+03]
 [ 2.30293648e+02  1.96629273e+03 -2.19657352e+03]
 [-5.47002476e+01  4.79213945e+02 -4.24512501e+02]
 [-3.14331839e+02  1.44337905e+03 -1.12904033e+03]
 [ 2.03326377e+01  3.06927072e+03 -3.08959099e+03]
 [ 1.22973744e+02  5.07060960e+03 -5.19357093e+03]
 [-8.40865126e+01  2.38880244e+03 -2.30471507e+03]
 [-3.34234522e+02 -5.30355140e+03  5.63777996e+03]
 [-3.32779768e+02 -2.18612233e+03  2.51890185e+03]
 [-5.45515000e+02 -5.44706189e+03  5.99259380e+03]
 [-8.74690938e+01 -4.04925970e+02  4.92400266e+02]
 [-2.30567884e+01  6.16107209e+02 -5.93043829e+02]
 [-6.00670754e+01 -1.06358615e+03  1.12365337e+03]
 [-1.67193319e+02 -1.07030944e+03  1.23751655e+03]
 [-2.91416311e+02  1.98000700e+03 -1.68857491e+03]
 [ 2.26932973e+02  3.27650372e+03 -3.50342243e+03]
 [-6.09446406e+02  1.04712679e+03 -4.37684139e+02]
 [ 3.77907477e+02 -3.03746980e+03  2.65956677e+03]
 [ 4.87633481e+02  4.97917245e+03 -5.46680265e+03]
 [-3.10397975e+02  2.63885020e+03 -2.32843880e+03]
 [-4.52218422e+02  4.55655128e+03 -4.10432542e+03]
 [ 1.07560962e+02  9.52203650e+02 -1.05975584e+03]
 [-2.87907823e+01  5.02331909e+03 -4.99452852e+03]
 [-3.05821506e+02 -4.36471075e+03  4.67053672e+03]
 [-1.93712980e+01 -3.53104876e+03  3.55043662e+03]
 [ 6.71869558e+02 -4.80491987e+03  4.13304951e+03]
 [-6.91988268e+01 -1.51929534e+03  1.58849486e+03]
 [ 2.13615515e+02 -4.72786220e+03  4.51425425e+03]
 [ 2.93008344e+02  1.17602607e+03 -1.46902485e+03]
 [-1.61471766e+02 -5.49169604e+02  7.10643324e+02]
 [ 1.10625877e+02  3.86114947e+02 -4.96734307e+02]
 [ 8.28681253e+01 -1.50608779e+03  1.42321800e+03]
 [ 8.77431308e+01  1.71940561e+03 -1.80715223e+03]
 [ 1.30802241e+02  4.87048872e+02 -6.17847771e+02]
 [-3.54614282e+02  9.58716033e+02 -6.04085137e+02]
 [-1.20181495e+01 -7.91169753e+02  8.03187684e+02]
 [ 4.12738024e+02 -4.87235651e+02  7.45072701e+01]
 [ 4.39078349e+01 -1.56305273e+03  1.51916304e+03]
 [ 4.89839495e+01  9.36641331e+02 -9.85612593e+02]
 [ 5.36278621e+02  2.59975218e+03 -3.13601076e+03]
 [ 9.25056140e+00 -6.30900830e+02  6.21662375e+02]
 [ 4.65472649e+02 -1.49334612e+03  1.02788220e+03]
 [-1.15282059e+01  1.28954592e+03 -1.27800634e+03]
 [ 6.40210600e+01  3.71104015e+03 -3.77506538e+03]
 [ 5.43796745e+01  7.43459579e+02 -7.97827738e+02]
 [-1.71178419e+02 -1.98351473e+03  2.15469408e+03]
 [ 6.23040762e+02 -7.49487720e+03  6.87183719e+03]
 [ 3.43727856e+02  1.19943138e+03 -1.54314772e+03]
 [-2.93773767e+01  4.55182516e+02 -4.25800388e+02]
 [ 9.84247375e+01  5.04583195e+03 -5.14425829e+03]
 [ 2.99601888e+02  8.99151940e+02 -1.19875047e+03]
 [ 1.24997702e+02  2.98657496e+02 -4.23650119e+02]
 [ 1.30441188e+02 -1.74732006e+03  1.61688715e+03]
 [-8.29829794e+01 -2.82962260e+03  2.91261262e+03]
 [-1.30836618e+02  2.47491677e+03 -2.34407612e+03]
 [ 2.25008736e+00 -1.26710296e+02  1.24467376e+02]
 [-5.73075424e+02 -1.56148227e+02  7.29236232e+02]
 [ 3.74124071e+01 -1.08452875e+03  1.04713744e+03]
 [-7.13327077e+01  1.52025721e+03 -1.44890981e+03]
 [ 5.16025450e+01  2.64458588e+03 -2.69618826e+03]
 [ 2.08050308e+02  1.86589770e+03 -2.07392980e+03]
 [ 7.72711579e+01  3.81118911e+03 -3.88844658e+03]
 [ 2.93972876e+02 -1.20415750e+02 -1.73540932e+02]
 [ 1.90550270e+02 -2.84087871e+03  2.65033739e+03]
 [ 6.33873376e+01  5.39221024e+02 -6.02610336e+02]
 [ 1.45675859e+02  1.05572920e+03 -1.20139407e+03]
 [-5.40502459e+01 -1.61122981e+02  2.15187190e+02]
 [-5.02698998e+02 -2.55877579e+02  7.58584509e+02]
 [ 1.20346390e+02 -4.19122625e+02  2.98790950e+02]
 [-1.29725360e+02  1.10970110e+03 -9.79983203e+02]
 [-2.50573401e+02 -3.95939558e+03  4.20998124e+03]
 [-1.01029925e+02  3.03345004e+02 -2.02310463e+02]
 [-2.27565652e+02 -3.97408687e+03  4.20166365e+03]
 [-4.22994700e+02 -6.23856435e+02  1.04685327e+03]
 [ 1.77267537e+02  3.81593712e+03 -3.99319869e+03]
 [ 1.90492801e+02  9.97317227e+02 -1.18780140e+03]
 [-1.29093307e+02 -1.33914183e+01  1.42501226e+02]
 [ 2.22987528e+02 -2.45383038e+03  2.23085829e+03]
 [ 1.23917628e+02 -1.93311270e+03  1.80919785e+03]
 [ 6.73372043e+02  1.50921861e+03 -2.18257451e+03]]
