[[-4.18736337e+07  6.58862779e+08 -6.16989146e+08]
 [ 2.28191422e+07  5.28657060e+08 -5.51476202e+08]
 [-6.52019690e+07  4.34299415e+08 -3.69097446e+08]
 [-4.05546836e+07 -1.30531388e+09  1.34586857e+09]
 [ 5.79822444e+07 -1.90597021e+08  1.32614777e+08]
 [-1.85665673e+07 -8.13985693e+08  8.32552260e+08]
 [ 2.08501884e+07  5.18571966e+08 -5.39422155e+08]
 [-1.47969965e+07 -8.03869692e+07  9.51839657e+07]
 [-5.27115921e+07  7.73865428e+08 -7.21153836e+08]
 [-2.00190240e+07 -6.13976522e+07  8.14166763e+07]
 [-5.24204774e+06  4.16844917e+07 -3.64424439e+07]
 [ 2.55363547e+07 -2.71600697e+08  2.46064342e+08]
 [ 1.10265614e+07 -5.12795596e+08  5.01769034e+08]
 [ 1.11304558e+07  2.04093987e+08 -2.15224443e+08]
 [ 3.95691510e+07 -6.76765234e+08  6.37196083e+08]
 [ 1.83140921e+07 -5.03772205e+08  4.85458112e+08]
 [ 3.25653123e+07  6.35392509e+08 -6.67957821e+08]
 [ 4.59400795e+07 -1.27882948e+09  1.23288940e+09]
 [-6.75741382e+07  2.47671553e+08 -1.80097415e+08]
 [-5.09761553e+07 -7.72191147e+08  8.23167302e+08]
 [ 1.00126245e+08  3.12015129e+08 -4.12141374e+08]
 [ 1.68849996e+07 -7.22921617e+08  7.06036617e+08]
 [ 1.25833343e+07  8.62106765e+08 -8.74690099e+08]
 [-9.44893896e+07 -2.30209285e+08  3.24698674e+08]
 [ 4.32607735e+07  1.44275634e+08 -1.87536407e+08]
 [-2.98006746e+07  8.79811515e+07 -5.81804769e+07]
 [ 1.07037833e+08 -1.91271219e+08  8.42333862e+07]
 [-6.98219739e+07  1.01357674e+08 -3.15357004e+07]
 [ 5.72438119e+06 -6.60908681e+08  6.55184300e+08]
 [-1.16823201e+07  1.10213782e+09 -1.09045550e+09]
 [ 3.12764594e+07 -3.13010303e+08  2.81733843e+08]
 [ 3.55612730e+04 -1.14305092e+09  1.14301536e+09]
 [-2.16427035e+07 -1.71913746e+08  1.93556450e+08]
 [ 1.63859543e+07 -2.56457288e+08  2.40071334e+08]
 [-5.73364141e+07 -6.49537960e+08  7.06874374e+08]
 [ 3.94554693e+07  5.74040506e+08 -6.13495975e+08]
 [-6.75176691e+07 -4.40077121e+08  5.07594790e+08]
 [ 3.94885077e+07 -7.07448133e+08  6.67959625e+08]
 [-1.02980551e+07 -8.01506054e+08  8.11804109e+08]
 [-4.60939697e+07 -4.14862161e+08  4.60956131e+08]
 [-2.04894148e+07 -3.91355290e+08  4.11844704e+08]
 [-1.67615305e+07 -6.18569872e+08  6.35331402e+08]
 [ 5.54759863e+06  9.35954382e+08 -9.41501980e+08]
 [-4.27908904e+07  9.92677509e+08 -9.49886619e+08]
 [-5.76786350e+07 -4.88952475e+08  5.46631110e+08]
 [-4.31501408e+07  1.33991187e+09 -1.29676173e+09]
 [ 3.42135583e+06  3.25531513e+08 -3.28952868e+08]
 [ 7.68887237e+07  6.81348710e+08 -7.58237434e+08]
 [ 2.06005061e+07  2.95980482e+08 -3.16580988e+08]
 [-7.77486886e+06 -2.54114198e+08  2.61889067e+08]
 [ 5.24564243e+07  5.00129746e+08 -5.52586171e+08]
 [ 9.49109809e+07  4.69768167e+08 -5.64679148e+08]
 [ 5.32723022e+07 -3.99677800e+07 -1.33045222e+07]
 [ 1.45713757e+07  2.24584685e+07 -3.70298442e+07]
 [ 7.52867701e+07  2.34606409e+08 -3.09893179e+08]
 [ 3.17184037e+07  4.67343181e+07 -7.84527218e+07]
 [-5.99356719e+07  5.97789504e+07  1.56721520e+05]
 [-2.66293566e+07  2.30695727e+08 -2.04066370e+08]
 [ 4.68408883e+07 -2.47468951e+07 -2.20939932e+07]
 [ 2.47618544e+07 -6.30210031e+08  6.05448177e+08]
 [-2.92395310e+07  6.16720263e+08 -5.87480732e+08]
 [-1.02178013e+07  2.45315834e+07 -1.43137821e+07]
 [-1.68817446e+07 -9.90731433e+06  2.67890589e+07]
 [ 4.77323362e+06 -7.63516340e+08  7.58743106e+08]
 [ 4.10222446e+06 -7.44197848e+07  7.03175603e+07]
 [-8.21899690e+07  3.49108619e+08 -2.66918650e+08]
 [ 3.38192172e+07  7.26064067e+08 -7.59883284e+08]
 [-2.92740960e+07 -7.18892299e+08  7.48166395e+08]
 [-3.97990962e+07  3.72064009e+08 -3.32264912e+08]
 [ 6.67421596e+07 -2.51905023e+08  1.85162864e+08]
 [ 2.69854436e+07  5.85054958e+08 -6.12040402e+08]
 [ 9.88600113e+07 -7.89127014e+08  6.90267003e+08]
 [ 1.63844680e+07 -9.37328610e+08  9.20944142e+08]
 [ 7.98431883e+06  9.88550978e+07 -1.06839417e+08]
 [ 7.17499508e+07 -4.32516236e+08  3.60766285e+08]
 [ 1.24345326e+05 -7.02453866e+07  7.01210413e+07]
 [-4.17200194e+07 -2.24420689e+08  2.66140708e+08]
 [-5.43983024e+06  5.89205008e+08 -5.83765177e+08]
 [ 3.87012259e+07  6.07641272e+08 -6.46342498e+08]
 [-6.86439909e+06 -1.66776018e+08  1.73640417e+08]
 [ 5.54090197e+07 -1.45204887e+08  8.97958675e+07]
 [-3.20419310e+06  1.22606886e+07 -9.05649548e+06]
 [ 3.41084166e+06  2.94588864e+08 -2.97999706e+08]
 [-3.46018941e+07 -4.99879685e+08  5.34481579e+08]
 [-3.46531405e+07  4.13443750e+08 -3.78790610e+08]
 [ 2.72092496e+07 -1.63815511e+08  1.36606261e+08]
 [-1.50227717e+07 -2.57365604e+08  2.72388376e+08]
 [-2.57616577e+06  7.77361069e+08 -7.74784903e+08]
 [-4.08083571e+06 -1.05943872e+08  1.10024708e+08]
 [-2.58085181e+07  1.27028372e+08 -1.01219854e+08]
 [ 7.00289988e+07  6.10708264e+08 -6.80737263e+08]
 [ 4.81122727e+07 -4.34599444e+08  3.86487171e+08]
 [ 6.33616997e+07 -1.22188720e+08  5.88270201e+07]
 [-2.98524639e+07 -1.11240589e+08  1.41093053e+08]
 [ 1.06718641e+07  1.69603127e+08 -1.80274991e+08]
 [ 2.18294752e+07 -9.12978796e+08  8.91149321e+08]
 [-5.36255644e+06  3.80875331e+08 -3.75512775e+08]
 [-6.02033380e+07  4.48267365e+08 -3.88064027e+08]
 [ 2.32377967e+07  8.24149623e+08 -8.47387420e+08]
 [ 2.40559463e+07  1.40815680e+08 -1.64871627e+08]
 [ 1.73857128e+07  1.14062731e+08 -1.31448444e+08]
 [ 1.03616871e+08 -1.88119153e+08  8.45022820e+07]
 [-6.23943129e+06 -1.45223441e+08  1.51462873e+08]
 [-2.92804884e+07  9.93966192e+08 -9.64685703e+08]
 [-1.62428541e+07 -7.42157978e+07  9.04586519e+07]
 [-3.15831560e+07 -1.66876001e+08  1.98459157e+08]
 [ 2.98567043e+07 -3.47411122e+08  3.17554418e+08]
 [ 4.73183549e+07 -3.40235290e+08  2.92916935e+08]
 [ 2.28269556e+07 -3.99029513e+08  3.76202558e+08]
 [-2.86260132e+07 -6.70593524e+07  9.56853656e+07]
 [ 3.04064882e+07 -2.32143019e+08  2.01736531e+08]
 [-2.63232619e+07 -3.06774229e+08  3.33097491e+08]
 [ 1.45485847e+07  8.48035998e+07 -9.93521844e+07]
 [ 9.04882660e+07  1.69780694e+07 -1.07466335e+08]
 [-1.65153163e+07 -4.54506898e+08  4.71022214e+08]
 [ 1.10076617e+07 -7.71228991e+08  7.60221330e+08]
 [-4.17608537e+07 -1.22029698e+08  1.63790552e+08]
 [-4.76389618e+07  8.17259466e+08 -7.69620504e+08]
 [-1.32962264e+08 -4.89614696e+08  6.22576960e+08]
 [ 1.49779941e+06  5.36976249e+08 -5.38474048e+08]
 [ 6.64662527e+07  6.05129581e+08 -6.71595834e+08]
 [-3.56435909e+07 -1.11295706e+08  1.46939297e+08]
 [ 3.59493766e+07  4.58161165e+08 -4.94110542e+08]
 [ 2.76917849e+07 -1.54051979e+08  1.26360194e+08]
 [-1.23141539e+07 -9.08186067e+08  9.20500221e+08]
 [-2.96161401e+07 -2.33225654e+08  2.62841794e+08]
 [ 2.40679782e+07 -3.33072223e+08  3.09004244e+08]
 [-7.05569480e+07 -2.76948316e+07  9.82517797e+07]
 [-3.93283718e+07  4.23358119e+08 -3.84029747e+08]
 [ 1.05121389e+07 -7.05039524e+07  5.99918134e+07]
 [-8.15802684e+07 -2.25922926e+08  3.07503195e+08]
 [ 2.69423888e+07 -5.15667776e+07  2.46243888e+07]
 [-1.49960143e+07  9.67518234e+07 -8.17558091e+07]
 [-3.35261176e+07  3.32403086e+08 -2.98876968e+08]
 [ 3.88169665e+07  2.31936029e+07 -6.20105694e+07]
 [-5.90105041e+07 -4.48483877e+08  5.07494381e+08]
 [-2.90851026e+07  5.18529873e+06  2.38998039e+07]
 [ 7.54451857e+07  3.22049787e+08 -3.97494973e+08]
 [-3.46355614e+07  4.51052178e+07 -1.04696564e+07]
 [-9.50683013e+07 -3.07573588e+08  4.02641889e+08]
 [-6.64335397e+07 -5.43211368e+08  6.09644907e+08]
 [ 2.18572774e+06 -2.06551994e+08  2.04366267e+08]
 [ 4.94331183e+07  7.91117402e+08 -8.40550521e+08]
 [ 7.13312136e+07  1.66750131e+09 -1.73883252e+09]
 [-6.03656438e+07 -5.63439865e+08  6.23805509e+08]]
