[[ 3.83614410e-01  2.43527897e+00 -2.81298626e+00]
 [-5.23224649e-01  5.84522230e-02  4.71851655e-01]
 [-2.39206606e-01 -7.96117298e-01  1.04087905e+00]
 [ 9.32354606e-01  1.73098174e+00 -2.65740835e+00]
 [-3.84384028e-01 -1.30536759e+00  1.69618004e+00]
 [ 3.16017772e+00  9.15392015e-02 -3.24892144e+00]
 [ 1.03641801e+00  4.48049889e+00 -5.50625173e+00]
 [ 9.39676993e-02 -1.94841012e+00  1.86329383e+00]
 [ 3.85568862e-02 -2.17173957e+00  2.14188331e+00]
 [ 7.30166821e-01  1.52479133e+00 -2.24444482e+00]
 [ 1.22470766e+00 -1.28956096e-01 -1.09184103e+00]
 [-2.40328841e+00 -1.05409959e+00  3.46893235e+00]
 [ 2.10347770e+00  6.47381387e+00 -8.57130592e+00]
 [-7.90696278e-02 -1.79081206e+00  1.87711403e+00]
 [ 2.57965556e-02 -1.57375598e-01  1.41287771e-01]
 [-3.35357321e-01 -6.12271586e-01  9.56761210e-01]
 [-2.76198202e-01 -1.83497935e+00  2.11702527e+00]
 [-3.22735043e-02  5.73741043e-01 -5.36544296e-01]
 [ 3.52491993e-01  2.67849933e+00 -3.02148421e+00]
 [ 2.99808436e-01 -7.34221005e-01  4.41969785e-01]
 [ 2.34681796e+00 -3.33794848e+00  1.00277358e+00]
 [ 4.89307413e-01  3.57500135e-02 -5.14344003e-01]
 [ 5.42759399e-01  3.69374824e+00 -4.22804944e+00]
 [-3.20147214e-01 -1.76816603e+00  2.09602929e+00]
 [ 6.97774180e-02  1.61270047e+00 -1.67469622e+00]
 [ 4.08540841e-01 -5.92708297e-01  1.90963884e-01]
 [ 5.56818888e-01  4.50372064e-01 -1.00028886e+00]
 [-1.36703090e+00 -3.58121139e+00  4.95726092e+00]
 [-3.99376569e-01  4.02151025e+00 -3.61015812e+00]
 [-5.10845880e-01 -3.01546790e+00  3.53306183e+00]
 [ 5.09087031e-01  1.48471015e+00 -1.98848515e+00]
 [ 6.16790738e-02 -1.00861952e+00  9.58237103e-01]
 [ 6.60994823e-02 -3.28300506e+00  3.22116441e+00]
 [ 4.28229848e-01  5.60938028e-01 -9.80961443e-01]
 [-3.59314991e-02 -4.17470116e+00  4.21607774e+00]
 [ 2.75211355e-01  2.81800787e+00 -3.08750299e+00]
 [ 2.28680657e-01 -4.84564515e-01  2.67600632e-01]
 [-1.41317314e+00 -3.74282004e+00  5.16418620e+00]
 [ 2.56234220e+00  5.30860326e+00 -7.86024412e+00]
 [ 1.49166914e+00  6.66706849e+00 -8.15400415e+00]
 [ 2.87318816e-01  1.25363350e+00 -1.53570382e+00]
 [ 5.45372843e-01 -6.91182795e-01  1.51862826e-01]
 [ 5.15952317e-01  1.73709820e+00 -2.24821750e+00]
 [-5.77939027e-01 -1.19050828e+00  1.77338583e+00]
 [-4.88721339e-01  2.98062445e+00 -2.48364539e+00]
 [ 2.27637171e-01  1.79436228e+00 -2.01464226e+00]
 [ 5.32195591e-01  3.85867000e+00 -4.38267201e+00]
 [-8.20310998e-02  1.70616846e+00 -1.61580859e+00]
 [-6.50141143e-02 -9.02437694e-01  9.71150743e-01]
 [ 3.22034021e-01 -1.83954546e+00  1.52022041e+00]
 [ 7.81068217e-01  2.44007477e+00 -3.21437321e+00]
 [-2.98987864e-01  2.05595486e+00 -1.74636373e+00]
 [ 1.19999764e+00  2.31754244e+00 -3.51104126e+00]
 [-1.04974824e+00 -7.16199941e+00  8.21768459e+00]
 [-1.17199138e-01 -2.11097605e+00  2.23832221e+00]
 [ 6.87723623e-01 -6.10684941e-02 -6.23668349e-01]
 [-1.79755357e-01 -1.72907021e+00  1.91818249e+00]
 [ 1.78923889e-03 -3.06224762e+00  3.06523540e+00]
 [-4.37475168e-01 -6.85202129e-01  1.12896245e+00]
 [ 8.18517852e-01  3.11602786e+00 -3.92612853e+00]
 [-6.69442447e-01 -3.54822049e+00  4.22516152e+00]
 [-7.40490017e-01 -5.01178205e+00  5.75735516e+00]
 [ 2.42061524e-01  3.42365801e+00 -3.65387680e+00]
 [ 1.39231375e-01  6.86192679e-01 -8.14827070e-01]
 [-5.26170303e-01 -2.50505354e+00  3.04125781e+00]
 [ 7.08057495e-01 -7.37830343e-01  3.60585721e-02]
 [-8.31774212e-01 -3.91736410e+00  4.75749600e+00]
 [-6.81323566e-02 -3.11810946e+00  3.19324240e+00]
 [-2.79914319e-01 -2.23650692e+00  2.52560418e+00]
 [ 6.29237598e-01  2.85204140e+00 -3.47387618e+00]
 [ 2.50568261e-01  1.69164348e-01 -4.11397391e-01]
 [-3.16233988e-02 -1.34935656e+00  1.38990619e+00]
 [-3.35984229e-01 -3.89131350e-01  7.33629459e-01]
 [ 2.45721085e+00  1.08792618e+01 -1.33257150e+01]
 [ 8.12050122e-01  5.00165766e+00 -5.80662263e+00]
 [ 1.47343488e-01  7.19619971e-01 -8.62458328e-01]
 [-3.66759136e-01 -1.23035608e+00  1.60615624e+00]
 [ 5.18528684e-01  3.10275219e+00 -3.61123136e+00]
 [ 1.81266679e+00  1.22557664e+01 -1.40612827e+01]
 [-5.55469341e-01 -3.71428727e+00  4.27608027e+00]
 [-4.11398691e-01  1.01058056e+00 -5.90798037e-01]
 [-2.27247597e-01  1.26019196e-01  1.09289191e-01]
 [ 6.45868315e-01  1.79781503e+00 -2.43378569e+00]
 [ 3.45241742e-01  6.45289336e-01 -9.85337660e-01]
 [-4.35150919e-01 -1.08514339e+00  1.52658045e+00]
 [-2.35490817e-01 -2.83384236e+00  3.07654730e+00]
 [ 4.72109524e-02 -1.13107779e+00  1.09414533e+00]
 [ 4.95080142e-02  2.02744540e+00 -2.06667009e+00]
 [ 5.39422094e-01  5.40140394e-01 -1.07186814e+00]
 [-5.30657595e-01 -3.63232112e+00  4.16721390e+00]
 [-1.14486648e-01  9.19751138e-01 -7.97223044e-01]
 [ 4.91275347e-01  4.44793621e+00 -4.92725670e+00]
 [ 6.39494822e-01  3.60685357e+00 -4.23947048e+00]
 [ 1.13228979e-02  3.29183993e+00 -3.29637539e+00]
 [-9.52240478e-01 -5.35184925e+00  6.31120891e+00]
 [-5.96108136e-01 -3.18928773e+00  3.79413477e+00]
 [ 1.63814790e-01  2.11983947e+00 -2.27360486e+00]
 [ 4.59784296e-01  2.05063165e+00 -2.50676721e+00]
 [ 1.23125842e+00  2.95099090e+00 -4.17527657e+00]
 [-1.58327027e+00 -1.16697138e+01  1.32607956e+01]
 [ 3.06056944e-01 -1.69001858e+00  1.39151924e+00]
 [-1.84116938e-01 -4.09670260e-01  6.02199234e-01]
 [ 1.69787910e-01  3.25274900e+00 -3.41341015e+00]
 [-5.81342174e-01  8.43954498e-01 -2.55799807e-01]
 [-7.98574698e-01 -2.10581469e+00  2.91281857e+00]
 [ 8.35451052e-01  7.08710384e-03 -8.33175977e-01]
 [-4.34643761e-01 -3.24965221e+00  3.69321133e+00]
 [-6.08389193e-01 -5.67120921e-01  1.18495097e+00]
 [-1.39795530e+00 -3.60868766e+00  5.01496024e+00]
 [-1.07942714e+00  7.94212411e-01  2.94965161e-01]
 [-5.53183714e-02  1.00891439e+00 -9.50055509e-01]
 [-1.18900970e-01 -1.47257523e-01  2.74688155e-01]
 [ 6.78629077e-01  3.22058497e+00 -3.89269472e+00]
 [ 2.54382486e-01 -5.54252501e-01  3.05586388e-01]
 [-7.97352224e-01  7.77505072e-01  2.74653437e-02]
 [-2.09250024e-01 -7.34555521e-01  9.54272938e-01]
 [-1.27127323e+00 -5.37097973e+00  6.65003389e+00]
 [ 4.68371831e-01  1.14233904e+00 -1.60342491e+00]
 [-1.30654546e-01 -1.63439704e+00  1.77126399e+00]
 [ 4.32195284e-01 -4.46507190e-01  2.08970391e-02]
 [-4.07252670e-01  1.70821487e+00 -1.29145076e+00]
 [ 4.85577915e-01  2.90143538e+00 -3.37963930e+00]
 [-8.11167891e-01 -4.89836451e-01  1.31180463e+00]
 [ 3.28783106e-01  4.27180373e-01 -7.48323731e-01]
 [-5.81442179e-01 -2.87170210e+00  3.46446655e+00]
 [ 1.29654035e+00 -1.04022482e+00 -2.46400798e-01]
 [ 7.95872091e-01  5.30690290e+00 -6.09241831e+00]
 [-3.61883201e-02 -2.13734038e+00  2.18062204e+00]
 [ 3.84531624e-01  2.63389930e+00 -3.00780364e+00]
 [ 1.63905082e-01  1.07976188e+00 -1.23176248e+00]
 [ 2.46541078e-01 -1.05493945e+00  8.15758367e-01]
 [-3.32558374e-01  2.70020591e-02  3.12340504e-01]
 [ 2.76294136e-02  3.09048013e-01 -3.25710469e-01]
 [-1.21148426e+00 -2.52049553e+00  3.74136923e+00]
 [ 2.21617486e-01  2.51297430e+00 -2.72314395e+00]
 [-2.89604710e+00 -2.11049373e+01  2.40074888e+01]
 [ 1.25762580e+00 -2.99100978e+00  1.73973483e+00]
 [ 3.54486466e-01 -9.19713159e-01  5.74485710e-01]
 [ 1.57252079e-01  2.75983596e+00 -2.90582968e+00]
 [ 5.05986071e-01  3.76161754e+00 -4.25690755e+00]
 [-1.48450027e+00  2.78504457e+00 -1.29097193e+00]
 [ 4.81698797e-02  6.02812823e-02 -9.96109345e-02]
 [ 6.68442004e-01 -1.82013561e+00  1.15607813e+00]
 [-1.09258468e+00 -2.33399121e+00  3.43642558e+00]
 [ 1.35712308e+00  3.99871222e+00 -5.34997023e+00]
 [-2.43840494e-01  5.03655391e+00 -4.78503939e+00]
 [ 1.44489089e+00 -2.65831688e+00  1.21945639e+00]
 [-1.38959100e+00 -1.42393843e+01  1.56373902e+01]
 [-5.45653721e-01 -4.55730889e+00  5.10945434e+00]
 [-3.20249899e-02 -2.16238818e+00  2.20152127e+00]
 [ 2.89009078e-02  8.19404978e-01 -8.44061717e-01]
 [ 3.50275940e-01 -9.31733321e-02 -2.48766638e-01]
 [-1.42260072e-01 -1.62584644e+00  1.77511528e+00]
 [ 6.27309847e-01 -6.57740639e+00  5.95796298e+00]
 [ 4.62896254e-01  2.13618230e+00 -2.59042837e+00]
 [ 2.96254556e-01  5.16713447e-01 -8.06255218e-01]
 [ 2.93514355e-01  7.73764473e-01 -1.06038841e+00]
 [-1.01634087e-01  5.19597208e-01 -4.11415057e-01]
 [-5.06593960e-02  8.33433581e-01 -7.72129703e-01]
 [-8.52070312e-02  3.45120102e+00 -3.35997401e+00]
 [-5.46408088e-02 -1.42976035e+00  1.49538422e+00]]
