[[ 9.87403286e+01 -4.00517079e+02  3.01787892e+02]
 [-7.44689212e+01 -6.00220344e+02  6.74697247e+02]
 [ 1.08921694e+02  5.22424731e+02 -6.31346583e+02]
 [ 4.77169276e+01 -1.54779169e+03  1.50008182e+03]
 [ 5.01675312e+01 -4.58723155e+02  4.08569404e+02]
 [ 1.75360535e+02 -2.52199553e+02  7.68390938e+01]
 [ 9.70422577e+01  1.05013681e+03 -1.14717831e+03]
 [ 6.43450707e+01  1.82880423e+02 -2.47214820e+02]
 [-2.16308932e+02 -6.95058739e+02  9.11378409e+02]
 [ 1.16854690e+02  2.73120736e+03 -2.84805716e+03]
 [-1.68037575e+02 -3.84028956e+02  5.52078918e+02]
 [-1.26033468e+02 -2.86242827e+02  4.12293756e+02]
 [ 7.93059425e+01  1.35854771e+02 -2.15148067e+02]
 [ 1.84967766e+02  2.66850156e+01 -2.11644698e+02]
 [-1.57409759e+02 -5.32123527e+02  6.89541214e+02]
 [ 9.39733494e+01  1.30692935e+03 -1.40091102e+03]
 [ 2.24003475e+02 -4.42752174e+02  2.18762800e+02]
 [ 8.04346300e+01 -5.51786508e+02  4.71353382e+02]
 [-1.15062767e+02  2.59320649e+02 -1.44255887e+02]
 [-3.35175519e+02  9.69752587e+02 -6.34562776e+02]
 [-8.69172142e+01  7.08205029e+02 -6.21274983e+02]
 [ 3.65094053e+02 -2.35760398e+02 -1.29321946e+02]
 [ 1.55134540e+02  1.08224320e+03 -1.23736255e+03]
 [ 1.02091629e+02 -3.05331130e+01 -7.15490921e+01]
 [-2.74938595e+02  3.65989874e+02 -9.10472771e+01]
 [-2.07311464e+01 -9.97117340e+02  1.01784794e+03]
 [-2.15206277e+02 -4.67891360e+02  6.83093646e+02]
 [ 1.54240885e+01 -8.22261011e+02  8.06837290e+02]
 [ 1.79158783e+02  2.02930217e+02 -3.82080578e+02]
 [-1.33743783e+02 -6.17788393e+02  7.51537279e+02]
 [ 9.64559847e+01 -5.43214738e+02  4.46771308e+02]
 [-4.27097619e+02  6.67865069e+02 -2.40763528e+02]
 [-6.58103239e+01  1.85781320e+02 -1.19965550e+02]
 [ 1.33001203e+02 -6.02657389e+02  4.69661428e+02]
 [-9.53276386e+01 -1.22133200e+03  1.31666268e+03]
 [-6.21870728e+01  1.70634692e+02 -1.08438085e+02]
 [ 1.38197689e+02 -1.94701558e+02  5.65214779e+01]
 [ 3.81842998e+02 -7.13180725e+02  3.31346419e+02]
 [-3.29615488e+02 -3.04306542e+02  6.33930075e+02]
 [-4.57467558e+02 -3.90024712e+02  8.47498153e+02]
 [ 1.05271998e+02 -1.86562350e+02  8.13053882e+01]
 [ 6.23689176e+01 -5.50056385e+01 -7.35192383e+00]
 [-2.16714137e+02  2.42175332e+02 -2.54500449e+01]
 [-6.79920888e+01 -3.75943794e+02  4.43942604e+02]
 [-5.12643829e+01  6.53391750e+02 -6.02106124e+02]
 [-1.02249960e+02 -9.29124915e+02  1.03137838e+03]
 [-4.78933755e+01 -2.74039338e+02  3.21946069e+02]
 [ 3.18734547e+02 -8.61655560e+02  5.42922833e+02]
 [-4.13598093e+01 -1.95399600e+03  1.99536251e+03]
 [-1.78132264e+02 -1.72958330e+02  3.51105619e+02]
 [ 1.12059948e+02 -4.34942878e+02  3.22887059e+02]
 [ 1.10098539e+02 -7.64129732e+02  6.54048581e+02]
 [ 1.29889102e+02 -5.39879025e+02  4.10004359e+02]
 [-2.59857124e+02  1.68616393e+03 -1.42630073e+03]
 [ 2.04437541e+02 -1.10156786e+03  8.97136912e+02]
 [ 1.61783081e+02  8.12713807e+02 -9.74498845e+02]
 [ 1.97285390e+01  1.52738454e+03 -1.54710587e+03]
 [ 4.62685466e+01 -2.77101786e+02  2.30837901e+02]
 [ 3.02128492e+02  2.62211287e+03 -2.92423672e+03]
 [-4.76462093e+01  6.03695806e+02 -5.56036498e+02]
 [ 5.64015203e+01  1.51351928e+03 -1.56991793e+03]
 [ 3.10006740e+02 -1.82086438e+02 -1.27908226e+02]
 [ 2.49161113e+01  1.17887795e+03 -1.20379615e+03]
 [-1.40013789e+02 -6.77017990e+02  8.17039183e+02]
 [-3.14557946e+01 -3.93658544e+01  7.08353598e+01]
 [ 4.09885344e+01 -6.23618972e+01  2.13789632e+01]
 [-3.68969681e+01  3.72429260e+02 -3.35529275e+02]
 [-2.44386809e+02  1.70546875e+03 -1.46107172e+03]
 [-1.20300311e+02 -1.59823147e+02  2.80128252e+02]
 [ 1.65667855e+02  1.18434701e+03 -1.34999983e+03]
 [ 5.63418403e-01 -3.07896794e+02  3.07333513e+02]
 [ 7.20488746e+01 -5.85941605e+02  5.13897030e+02]
 [-9.36353471e+01  1.25128886e+02 -3.14752432e+01]
 [ 2.67870234e+00 -5.40768113e+02  5.38093690e+02]
 [ 1.80105466e+02  6.22031030e+02 -8.02131362e+02]
 [-6.44449806e+00  9.28604687e+02 -9.22148264e+02]
 [ 7.29236706e+00 -1.16223155e+03  1.15494628e+03]
 [ 1.07040203e+02 -4.65137050e+02  3.58111269e+02]
 [-1.22826116e+02 -3.84147902e+02  5.06981679e+02]
 [-1.55196668e+02  1.04906673e+03 -8.93861996e+02]
 [ 1.69482184e+02  5.31475937e+02 -7.00948991e+02]
 [ 7.58480187e-01  4.50140068e+02 -4.50897022e+02]
 [-1.00695285e+02  2.55942015e+02 -1.55235546e+02]
 [-4.03500338e+02 -5.42676377e+02  9.46175890e+02]
 [ 8.00009490e+01 -9.77865575e+01  1.77863839e+01]
 [-5.29239164e+01  5.52254045e+02 -4.99328697e+02]
 [-6.33791447e+01 -8.00162025e+01  1.43399435e+02]
 [-2.34175657e+02  1.35622581e+03 -1.12204349e+03]
 [-1.63474631e+01 -3.60192041e+02  3.76546206e+02]
 [-5.08221257e+01  3.86683746e+02 -3.35850799e+02]
 [-1.06730704e+02 -1.15874789e+03  1.26547823e+03]
 [-5.03913874e+01  7.40592546e+02 -6.90200599e+02]
 [ 5.78892297e-02 -7.32338390e+02  7.32295136e+02]
 [ 9.85302738e+01  3.17100133e+03 -3.26952803e+03]
 [-1.61727619e+02 -1.42494742e+03  1.58668854e+03]
 [ 1.00551855e+02 -1.23592332e+02  2.30446184e+01]
 [ 2.24536128e+02 -1.08644046e+02 -1.15878909e+02]
 [ 1.50739933e+02  1.11900885e+02 -2.62631577e+02]
 [-2.19614526e+02  1.24978259e+02  9.46420118e+01]
 [-1.09185986e+02 -1.86685971e+02  2.95883427e+02]
 [ 1.04646747e+02 -2.34143636e+02  1.29503684e+02]
 [ 1.08455377e+01 -6.43155579e+02  6.32307063e+02]
 [-8.11781614e+01 -5.77987174e+01  1.38988063e+02]
 [ 3.33975194e+01  3.24786757e+02 -3.58168134e+02]
 [ 6.16673594e+01  2.62964628e+02 -3.24622002e+02]
 [-2.30795861e+02  1.23250255e+03 -1.00169350e+03]
 [-3.66980921e+01  8.98288779e+01 -5.31286837e+01]
 [ 7.12221654e+00 -3.76980261e+02  3.69869623e+02]
 [-4.32614747e+01  3.82127192e+02 -3.38853804e+02]
 [-1.28763275e+02 -2.87681316e+02  4.16451806e+02]
 [ 1.73371507e+02 -1.89058565e+03  1.71721561e+03]
 [ 7.48940069e+00  9.52200094e+02 -9.59674856e+02]
 [-9.90475216e+01 -8.53127675e+02  9.52181889e+02]
 [ 2.18126827e+02  7.90223708e+02 -1.00833804e+03]
 [-2.80008975e+02  1.05768236e+03 -7.77665910e+02]
 [-1.59669226e+02 -1.05860650e+03  1.21827620e+03]
 [ 3.26936607e+01  2.86412452e+02 -3.19103604e+02]
 [-1.54715611e+02 -2.54606789e+02  4.09336067e+02]
 [ 1.18748937e+02 -2.05625840e+02  8.68738155e+01]
 [-1.66365936e+01 -3.96717629e+02  4.13366282e+02]
 [-1.54119171e+01 -3.32156547e+01  4.86385056e+01]
 [-1.01626476e+02 -1.73697227e+03  1.83861059e+03]
 [-4.05198574e+01  1.05106214e+03 -1.01054406e+03]
 [-1.01428355e+02  1.22037919e+03 -1.11894190e+03]
 [-3.75285502e+01 -3.62159888e+03  3.65912126e+03]
 [ 3.94293385e+01  5.03366667e+02 -5.42790999e+02]
 [ 2.45596780e+01  2.94414618e+02 -3.18954578e+02]
 [ 7.98752105e+00  1.08470769e+02 -1.16445860e+02]
 [ 1.60943535e+02  6.74755171e+02 -8.35690278e+02]
 [ 7.13599799e+01  4.64736568e+02 -5.36081075e+02]
 [ 4.01138027e+01  5.86464295e+02 -6.26567886e+02]
 [ 1.26226925e+02 -2.96245528e+02  1.70035318e+02]
 [ 2.37211825e+02  8.44734897e+02 -1.08194688e+03]
 [-1.92969282e+02 -5.60942163e+02  7.53913806e+02]
 [ 2.02053088e+02 -1.03230273e+03  8.30261022e+02]
 [ 1.01605183e+02 -2.78090840e+02  1.76491429e+02]
 [ 7.26862881e+01  5.59440724e+02 -6.32120696e+02]
 [-4.01281044e+01  1.71673755e+02 -1.31537823e+02]
 [-1.57535052e+02 -1.81688648e+03  1.97443536e+03]
 [-1.29728090e+02  7.90719388e+02 -6.60982301e+02]
 [ 4.65617364e+01  7.26595633e+02 -7.73152770e+02]
 [-9.23993877e+01  4.03837392e+02 -3.11437300e+02]
 [-1.20309280e+02 -7.48222805e+02  8.68554226e+02]
 [-1.58599657e+01  1.89531567e+02 -1.73660843e+02]
 [ 1.53813044e+02  5.68277840e+02 -7.22078466e+02]
 [ 5.12180344e+01  2.97770992e+02 -3.48986364e+02]
 [ 3.82148281e+01 -5.56201080e+02  5.17991291e+02]
 [ 1.60541974e+00  1.19769214e+02 -1.21367616e+02]
 [ 4.88452670e+01 -4.54887535e+02  4.06053710e+02]
 [ 5.08444780e+01 -9.98078122e+02  9.47245592e+02]
 [ 1.63039510e+00 -5.03707179e+02  5.02084492e+02]
 [-3.42507544e+02 -2.44908105e+02  5.87409586e+02]
 [-1.30819128e+02 -3.14900985e+02  4.45736707e+02]
 [-1.55202092e+02 -5.73691713e+02  7.28910324e+02]
 [ 4.83408401e+01 -3.87044899e+02  3.38709090e+02]
 [-6.00529153e+01  2.62159060e+01  3.38433378e+01]
 [-5.32939700e+02  1.68467574e+03 -1.15171956e+03]
 [ 1.23159551e+02  1.28201871e+03 -1.40517004e+03]
 [ 6.89138663e+01 -3.44616246e+02  2.75709751e+02]
 [-9.18968123e+01 -1.08393130e+03  1.17584432e+03]
 [-1.12352696e+02 -6.60670764e+02  7.73023889e+02]
 [-1.15638798e+02  4.55981750e+01  7.00530265e+01]
 [ 5.48492885e+01 -1.21131680e+03  1.15647348e+03]
 [-8.64346646e+01  7.09075748e+02 -6.22628122e+02]
 [-1.36198884e+02  5.08575421e+02 -3.72371962e+02]
 [-1.51691811e+02 -1.64717287e+03  1.79887231e+03]
 [-1.81049270e+01 -2.58281784e+02  2.76393657e+02]
 [ 3.36079241e+02  1.46376274e+02 -4.82448768e+02]
 [ 8.56298114e+01  2.76148428e+02 -3.61772385e+02]
 [ 3.79476538e+02  1.91763033e+03 -2.29709519e+03]
 [ 1.08091221e+02 -4.33063333e+02  3.24979583e+02]
 [ 9.15590157e+01 -2.41847220e+02  1.50294221e+02]
 [ 1.06904758e+02 -9.79471984e+02  8.72582201e+02]
 [ 6.87455076e+01  5.40771004e+01 -1.22806089e+02]
 [-1.30739839e+02 -1.23707323e+03  1.36782319e+03]
 [-3.43009534e+02 -3.56921932e+02  6.99945384e+02]
 [-2.38137400e+02  1.09610965e+03 -8.57958461e+02]]
