[[ 1.71838077e+03  2.46620334e+03 -4.18458684e+03]
 [ 7.98159481e+01 -2.11827666e+03  2.03846959e+03]
 [ 7.20188952e+01  1.12312167e+04 -1.13032387e+04]
 [-6.69831076e+02  5.34784259e+03 -4.67799837e+03]
 [-8.72978078e+02  1.46144078e+03 -5.88451350e+02]
 [-3.85698459e+02 -2.03313028e+03  2.41882802e+03]
 [ 1.69617994e+03 -6.10698700e+03  4.41081594e+03]
 [-1.78984504e+02 -3.69071418e+03  3.86971677e+03]
 [ 1.05250444e+03 -4.11931224e+03  3.06681275e+03]
 [-2.19863062e+02 -5.38690218e+03  5.60678334e+03]
 [-7.78524368e+02  4.64824953e+03 -3.86971977e+03]
 [ 2.76333732e+02  8.26758095e+02 -1.10308266e+03]
 [ 4.19946703e+02 -3.74984047e+02 -4.49628358e+01]
 [-7.34855768e+02  6.19540030e+03 -5.46053816e+03]
 [-1.37439465e+03  4.12143571e+02  9.62263838e+02]
 [-2.09164493e+02  5.27434888e+03 -5.06517255e+03]
 [ 3.05310846e+02  3.11948261e+03 -3.42478769e+03]
 [ 1.52077816e+02 -3.14027447e+03  2.98819196e+03]
 [-1.11018539e+02 -7.40716496e+02  8.51738261e+02]
 [ 6.43418254e+02 -2.07746665e+03  1.43405659e+03]
 [-4.35845582e+01  4.03252051e+01  3.27670966e+00]
 [ 1.11068872e+02 -6.09391555e+03  5.98285967e+03]
 [-5.18448905e+02 -4.62008985e+03  5.13855371e+03]
 [-2.18273335e+02  6.53275949e+02 -4.35005981e+02]
 [-1.05640600e+03  4.38963368e+03 -3.33321029e+03]
 [ 4.60805565e+02 -6.18840788e+03  5.72761768e+03]
 [-5.71874603e+02 -3.33983867e+03  3.91171988e+03]
 [-1.05848621e+03  1.46779294e+03 -4.09303984e+02]
 [-1.11836655e+02 -2.95799866e+03  3.06984763e+03]
 [ 5.90540622e+01 -4.82323789e+03  4.76420259e+03]
 [ 1.02236763e+01 -4.91958078e+03  4.90937581e+03]
 [ 2.48361997e+02  3.99772344e+03 -4.24608319e+03]
 [-4.96103000e+02  1.24269269e+04 -1.19308086e+04]
 [-1.63102794e+02 -5.26062466e+03  5.42373556e+03]
 [ 3.11824420e+02  3.63631306e+03 -3.94813460e+03]
 [ 1.14593568e+02  1.24083937e+03 -1.35542316e+03]
 [ 3.99505353e+02 -3.39949403e+03  3.00000040e+03]
 [-2.16566430e+02  1.53787206e+03 -1.32130427e+03]
 [-1.32099678e+01 -4.22410679e+03  4.23732296e+03]
 [-8.44705960e+02  7.71762701e+02  7.29579862e+01]
 [ 6.89595029e+01 -2.99814528e+03  2.92918655e+03]
 [-8.35550161e+01 -2.96283464e+03  3.04638306e+03]
 [ 1.04440850e+03  1.55842035e+03 -2.60282670e+03]
 [-7.90196230e+02 -2.77443065e+03  3.56464192e+03]
 [-7.90224013e+01 -2.25281274e+03  2.33184541e+03]
 [ 3.71585561e+02  7.25344614e+03 -7.62502807e+03]
 [-2.58722874e+02 -2.08708788e+03  2.34581873e+03]
 [-2.62231329e+01 -3.94059200e+03  3.96682807e+03]
 [-3.14600914e+02 -1.43031813e+03  1.74491751e+03]
 [ 7.97085700e+02 -1.85551280e+03  1.05843420e+03]
 [-4.99166731e+02  3.48971924e+03 -2.99055195e+03]
 [-8.07815681e+02  6.12730989e+03 -5.31948695e+03]
 [-1.57036758e+02  1.05715825e+03 -9.00119369e+02]
 [ 4.91064543e+02 -5.61897734e+03  5.12792608e+03]
 [-4.09037717e+02 -2.19891486e+03  2.60796305e+03]
 [-1.94238045e+02  4.02790753e+03 -3.83365564e+03]
 [ 1.21637895e+03 -2.12779446e+02 -1.00359675e+03]
 [ 3.67984507e+02 -6.25302453e+03  5.88506239e+03]
 [-4.41042811e+02  2.15744292e+04 -2.11333831e+04]
 [ 1.02170815e+02 -1.99585178e+03  1.89369193e+03]
 [ 8.88455012e+02  2.94256801e+03 -3.83102061e+03]
 [ 1.06294773e+03 -4.73749000e+03  3.67454497e+03]
 [ 3.07607903e+02  3.12003546e+03 -3.42763588e+03]
 [ 1.04681754e+02 -4.77168993e+03  4.66701808e+03]
 [-5.75701525e+01 -3.43774892e+03  3.49532570e+03]
 [ 5.54488646e+02 -7.72047937e+03  7.16599865e+03]
 [ 3.94394093e+02  7.82176464e+03 -8.21616384e+03]
 [ 1.91600755e+02 -1.53105453e+03  1.33945563e+03]
 [-2.94742746e+01 -1.93345524e+03  1.96293549e+03]
 [-3.83305454e+02  1.25794204e+03 -8.74630603e+02]
 [ 2.41186070e+02  2.71090019e+03 -2.95208162e+03]
 [-1.58286764e+02  7.51742304e+03 -7.35912639e+03]
 [-5.26181077e+01  6.03332094e+03 -5.98070565e+03]
 [ 2.69250895e+02 -4.74558902e+03  4.47635065e+03]
 [ 3.02607183e+01 -5.65179695e+03  5.62154420e+03]
 [ 2.60080664e+02 -6.98992818e+02  4.38925773e+02]
 [ 3.94505354e+02 -4.29881419e+03  3.90432198e+03]
 [-1.11421578e+03 -4.90534985e+03  6.01956728e+03]
 [ 5.22064447e+02 -3.99308678e+03  3.47103195e+03]
 [ 5.55564243e+02 -3.29247656e+03  2.73691484e+03]
 [-1.49592280e+03 -3.68685437e+03  5.18278418e+03]
 [ 4.02938362e+02  2.68852905e+02 -6.71790355e+02]
 [ 2.73656397e+01  7.30974900e+02 -7.58334154e+02]
 [-2.17239628e+02 -9.45197652e+03  9.66922864e+03]
 [ 1.42251338e+02 -4.85571791e+03  4.71346744e+03]
 [-1.31211737e+02  7.04810896e+03 -6.91689425e+03]
 [-4.54633167e+02  6.19370554e+03 -5.73906935e+03]
 [ 1.98824592e+02  2.75119023e+03 -2.95001329e+03]
 [-8.56766538e+02 -4.31271142e+03  5.16948649e+03]
 [ 8.65438967e+02 -4.42711042e+03  3.56168643e+03]
 [ 9.55317210e+02  1.44669281e+03 -2.40200877e+03]
 [ 5.10614724e+02 -2.02508617e+04  1.97402586e+04]
 [-1.65185163e+02  5.86809723e+03 -5.70291094e+03]
 [ 3.52482623e+02  5.25461392e+03 -5.60708495e+03]
 [-1.10654174e+03 -2.40606026e+02  1.34715692e+03]
 [-1.81814168e+01 -3.08708561e+03  3.10527876e+03]
 [-1.81971581e+02 -3.74969652e+03  3.93167083e+03]
 [ 2.68610766e+01 -1.90246138e+03  1.87560828e+03]
 [ 7.69941768e+02 -8.82500618e+03  8.05507011e+03]
 [ 2.47343391e+02 -3.91628678e+03  3.66896170e+03]
 [-4.36539022e+02 -1.03912276e+03  1.47567398e+03]
 [ 2.45520971e+02 -4.58267510e+03  4.33716987e+03]
 [-3.75047608e+02 -1.15673597e+03  1.53178590e+03]
 [ 2.35005822e+02 -1.74988916e+01 -2.17507516e+02]
 [ 5.68226799e+02 -1.20760543e+02 -4.47461363e+02]
 [-5.19514500e+02  4.80994464e+03 -4.29041825e+03]
 [-4.77046934e+02  7.91761975e+03 -7.44056269e+03]
 [ 2.28561985e+02  5.46074114e+02 -7.74633041e+02]
 [-7.99506264e+02  1.10974039e+04 -1.02978846e+04]
 [-7.58349667e+01  7.15658490e+03 -7.08074696e+03]
 [-4.41642636e+01 -1.20119878e+03  1.24537780e+03]
 [ 5.30814008e+02 -1.42429754e+03  8.93482121e+02]
 [ 9.72526835e+01  4.63918239e+02 -5.61166309e+02]
 [-4.89979702e+02 -2.86865202e+03  3.35863861e+03]
 [-7.87557368e+01 -2.19372943e+03  2.27248856e+03]
 [ 3.26164159e+02 -9.68885877e+02  6.42733494e+02]
 [ 4.53334970e+02  5.98798038e+03 -6.44131113e+03]
 [ 8.25555909e+02  5.85800780e+03 -6.68356764e+03]
 [ 6.43339381e+02 -2.67771984e+03  2.03438304e+03]
 [-4.83406647e+02  1.60544807e+04 -1.55710814e+04]
 [ 2.37507983e+02 -4.18119499e+03  3.94369267e+03]
 [-5.78923136e+02  7.91099883e+03 -7.33206782e+03]
 [ 6.54648176e+02  9.98372096e+03 -1.06383724e+04]
 [-1.73128533e+02 -3.31441616e+03  3.48756406e+03]
 [-7.88641766e+01  1.15147211e+04 -1.14358611e+04]
 [-4.42194499e+02 -3.15301311e+03  3.59522108e+03]
 [ 2.04386192e+02  1.10114762e+04 -1.12158653e+04]
 [ 1.37133251e+03 -6.58240611e+03  5.21108612e+03]
 [ 9.46885044e+01  3.05043068e+03 -3.14511062e+03]
 [-3.46334989e+02 -1.50272332e+03  1.84906863e+03]
 [-9.34384449e+02 -2.29900429e+03  3.23340609e+03]
 [-7.29639976e+01  3.43117750e+03 -3.35821162e+03]
 [ 5.78955348e+01 -2.19505952e+02  1.61615012e+02]
 [ 1.02286109e+03  8.71893233e+03 -9.74180212e+03]
 [ 5.23309330e+02  3.21597449e+03 -3.73927222e+03]
 [-1.06827763e+02 -6.22988811e+03  6.33672478e+03]
 [ 4.31282014e+01  1.71051676e+04 -1.71482846e+04]
 [-2.22068863e+02 -1.67884583e+03  1.90093183e+03]
 [-2.79238728e+01 -2.56071043e+03  2.58864927e+03]
 [ 9.54077264e+02  9.43602699e+02 -1.89768440e+03]
 [ 3.32548501e+02 -3.76501140e+03  3.43246733e+03]
 [ 1.59536065e+02  3.48264036e+03 -3.64217050e+03]
 [ 3.05684576e+01 -1.93119978e+03  1.90064099e+03]
 [-3.57301003e+01  1.58769939e+03 -1.55197719e+03]
 [-2.53613858e+02  1.71889102e+03 -1.46526411e+03]
 [-5.02088169e+01 -1.38899226e+03  1.43921514e+03]
 [-1.02055508e+02  2.84433522e+03 -2.74227186e+03]
 [-6.61383031e+02 -8.18189241e+03  8.84328609e+03]
 [ 2.46932843e+02  4.76769757e+02 -7.23697498e+02]
 [-4.77283503e+02 -4.99187421e+03  5.46916740e+03]
 [-5.03208545e+02  5.56582352e+03 -5.06261519e+03]
 [ 1.58858273e+02 -4.20457401e+03  4.04572121e+03]
 [ 2.37610272e+02 -1.16516941e+04  1.14140896e+04]
 [-2.45216514e+01  1.16178170e+04 -1.15932996e+04]
 [ 3.89950797e+02 -2.35172750e+03  1.96177408e+03]
 [-2.48987453e+02 -9.13690537e+03  9.38590366e+03]
 [ 6.63594333e+02 -1.11162155e+03  4.48044845e+02]
 [-5.77096672e+02 -3.29925168e+03  3.87636381e+03]
 [ 5.56781508e+02 -6.44841028e+02  8.80663674e+01]
 [-4.19252232e+02  1.55462626e+03 -1.13536898e+03]
 [ 2.78369485e+02  2.50509900e+03 -2.78345685e+03]
 [ 9.07129031e+02  3.68339295e+03 -4.59052332e+03]
 [-1.69956864e+02  9.33048102e+02 -7.63076137e+02]
 [ 3.96035465e+02 -1.13373897e+03  7.37711114e+02]
 [ 3.94439558e+02 -6.59677832e+02  2.65248139e+02]
 [ 1.97914688e+02 -5.28277159e+03  5.08486226e+03]
 [ 2.32207139e+02 -2.75037630e+03  2.51817046e+03]
 [-1.89362242e+02 -1.56249861e+02  3.45622534e+02]
 [ 6.72986235e+02 -8.44983000e+03  7.77684831e+03]
 [-1.03985765e+03  1.26072803e+03 -2.20854129e+02]
 [-6.35220626e+02  1.05500571e+03 -4.19775876e+02]
 [ 6.99395053e+02  7.54010244e+03 -8.23950269e+03]
 [ 7.25796753e+02 -5.61532376e+03  4.88952937e+03]
 [-4.65285982e+02  1.26332975e+04 -1.21679976e+04]
 [-4.99184813e+01  5.86275733e+03 -5.81282928e+03]
 [ 6.73916750e+02 -9.54565568e+03  8.87175010e+03]
 [-5.18218307e+02  4.92423713e+02  2.58038272e+01]
 [ 1.87733168e+02 -6.63558740e+02  4.75824981e+02]
 [-4.74963294e+02  6.64751820e+03 -6.17254919e+03]
 [ 2.62883566e+02 -4.21222623e+03  3.94936189e+03]
 [-5.64558627e+02  8.96257111e+02 -3.31696863e+02]
 [ 9.90781817e+01 -5.08858007e+03  4.98951533e+03]
 [ 7.44176077e+02 -1.23355908e+04  1.15914182e+04]
 [-3.56013656e+02  8.10427232e+03 -7.74825485e+03]
 [-4.21747471e+02 -1.96388858e+03  2.38564355e+03]
 [ 1.59889624e+02  2.77514302e+03 -2.93501974e+03]
 [ 3.36975626e+02  1.29620188e+04 -1.32989977e+04]
 [ 5.17915806e+02  5.09926460e+03 -5.61718335e+03]
 [ 9.98102662e+02 -3.85090459e+03  2.85280395e+03]
 [ 4.76701644e+02  1.29799844e+04 -1.34566716e+04]
 [ 1.27743361e+02  1.18709999e+03 -1.31483769e+03]
 [ 8.04928215e+01 -4.64374408e+03  4.56325731e+03]
 [-4.89912921e+02 -2.96219830e+03  3.45211573e+03]
 [ 4.61375209e+02 -4.86818995e+03  4.40681603e+03]
 [ 8.46688316e+02 -6.78407323e+03  5.93738751e+03]
 [-1.33138447e+02  3.24316607e+03 -3.11002928e+03]
 [ 1.13813964e+03 -5.86806869e+03  4.72993798e+03]
 [ 7.47150115e+02 -6.46462426e+03  5.71747342e+03]
 [-9.23016922e+02  7.29033457e+03 -6.36731486e+03]
 [-2.17159806e+02 -9.17923759e+02  1.13509944e+03]
 [ 7.33735454e+02 -6.30327689e+03  5.56954718e+03]
 [ 4.29474698e+02 -5.94109700e+03  5.51163509e+03]
 [ 1.36019039e+03  6.56260725e+03 -7.92279198e+03]
 [-9.39234463e+02 -7.14563997e+03  8.08488898e+03]
 [ 4.22989694e+02 -3.01736995e+02 -1.21258015e+02]
 [ 3.40361558e+02  1.06481816e+04 -1.09885454e+04]
 [ 9.37745188e+01 -4.41007154e+03  4.31631215e+03]
 [ 3.65505427e+02 -2.08086989e+03  1.71536542e+03]
 [ 2.96284721e+02  2.08852032e+03 -2.38480140e+03]
 [-1.08708272e+03  1.70586129e+03 -6.18775166e+02]
 [ 6.31635411e+02 -2.33537450e+03  1.70374575e+03]
 [ 2.20733504e+02 -7.86794852e+02  5.66061936e+02]
 [-5.82710758e+01  2.25127692e+03 -2.19300186e+03]
 [ 6.05156588e+02  3.10829166e+03 -3.71343925e+03]
 [ 3.91063852e+02  3.69823367e+03 -4.08929598e+03]
 [ 3.08246891e+02  4.38970093e+03 -4.69794398e+03]
 [-5.50506603e+02 -5.13526903e+03  5.68579191e+03]
 [-8.70915301e+02  1.16368906e+04 -1.07659697e+04]
 [-5.71180725e+02 -1.08733332e+04  1.14445275e+04]
 [-2.96084727e+02 -2.13103757e+02  5.09184081e+02]
 [ 8.13684121e+02 -9.91039679e+03  9.09673144e+03]
 [ 5.75047345e+02 -4.69263048e+03  4.11758766e+03]
 [-1.29222095e+02 -9.16785011e+03  9.29708748e+03]
 [-5.37910211e+02 -3.28809246e+02  8.66732100e+02]
 [-4.07524062e+02 -5.04571311e+03  5.45324344e+03]
 [ 1.98119147e+02  2.11394065e+03 -2.31205049e+03]
 [-3.03645963e+02 -4.75443310e+03  5.05809007e+03]
 [-4.40236839e+02 -2.96233735e+03  3.40256999e+03]
 [-8.80770187e+01  2.48693314e+03 -2.39886078e+03]
 [-7.75398303e+02 -6.33066443e+03  7.10606942e+03]
 [ 2.11120703e+02  1.07038920e+03 -1.28150274e+03]
 [ 1.52781923e+02  8.64304594e+03 -8.79583073e+03]
 [ 1.76140988e+01 -9.65758548e+03  9.63998741e+03]
 [-2.44707482e+02 -6.31462889e+02  8.76171913e+02]
 [ 3.55645011e+02  1.94249973e+03 -2.29814194e+03]
 [-3.01210324e+02 -6.61479791e+03  6.91602082e+03]
 [-2.75188160e+02 -3.92211443e+03  4.19731682e+03]
 [-1.31281755e+01  2.14090190e+03 -2.12778250e+03]
 [-2.65144331e+02 -2.48306205e+03  2.74821862e+03]
 [-3.99128490e+01 -7.38931121e+02  7.78854643e+02]
 [-3.53383759e+02  1.02210652e+04 -9.86768493e+03]
 [-2.41315334e+02  9.83800426e+02 -7.42484384e+02]
 [ 5.83157475e+02 -8.72682443e+03  8.14367356e+03]
 [-8.79110393e+02 -3.04106392e+02  1.18323284e+03]
 [-7.31116997e+02 -1.83486563e+03  2.56599008e+03]
 [-1.07318479e+03  2.60760236e+03 -1.53442656e+03]
 [-9.44680202e+01  4.27442831e+03 -4.17995924e+03]
 [ 2.31282598e+02  4.97376066e+03 -5.20503647e+03]
 [-5.57533830e+02 -9.68234249e+03  1.02398936e+04]
 [-1.14395853e+03  4.16953546e+01  1.10227027e+03]
 [-6.55693262e+02 -4.52450632e+03  5.18020000e+03]
 [-1.04165555e+02  9.87322550e+01  5.43400898e+00]
 [ 1.15266017e+03 -1.29528604e+04  1.18002017e+04]
 [-4.32822645e+02 -2.72559341e+02  7.05386949e+02]
 [-3.09008972e+01 -2.25178558e+03  2.28270204e+03]]
