[[ 3.79213189e+02  6.05439062e+03 -6.43359417e+03]
 [ 2.85635258e+03 -2.06412497e+03 -7.92224116e+02]
 [-5.75915539e+00 -1.44723234e+03  1.45299447e+03]
 [-1.33848155e+03  1.01123115e+04 -8.77383051e+03]
 [ 4.62252708e+02 -3.07923163e+03  2.61698434e+03]
 [ 2.48635425e+03 -4.66279473e+03  2.17644341e+03]
 [ 8.07388149e+02 -6.77741404e+02 -1.29643635e+02]
 [ 8.66781869e+02  3.30945915e+03 -4.17623481e+03]
 [ 8.44987408e+02 -6.42494706e+03  5.57997153e+03]
 [-8.83668052e+02  6.13693602e+03 -5.25326369e+03]
 [ 1.15533976e+03 -5.92935769e+02 -5.62399057e+02]
 [ 1.29502641e+03 -1.19098427e+04  1.06148205e+04]
 [ 8.72260490e+02 -4.33666163e+03  3.46440823e+03]
 [ 6.92678078e+02  1.41027965e+04 -1.47954658e+04]
 [-1.63192965e+03  6.85634969e+03 -5.22441917e+03]
 [-7.34093185e+02  5.99968261e+03 -5.26558780e+03]
 [ 7.29417384e+02  1.86007986e+03 -2.58949191e+03]
 [ 2.75930488e+02 -6.66778516e+03  6.39185774e+03]
 [ 1.57043899e+03 -3.36934389e+03  1.79891176e+03]
 [-8.79693926e+02  6.28282118e+02  2.51421443e+02]
 [ 4.71894927e+01  9.41506997e+03 -9.46225331e+03]
 [ 7.23081086e+00  4.18885405e+03 -4.19608426e+03]
 [-7.00357970e+02  1.48098114e+03 -7.80619465e+02]
 [-2.13377826e+02  2.40696453e+03 -2.19358005e+03]
 [-1.20855836e+03  6.98549940e+02  5.10011532e+02]
 [-1.49219120e+03 -6.11367512e+02  2.10356478e+03]
 [-1.76521147e+03 -2.71393375e+02  2.03660857e+03]
 [ 1.49693784e+03  1.74508144e+04 -1.89477420e+04]
 [ 8.23721221e+02 -9.22916473e+03  8.40544848e+03]
 [ 1.89817229e+03 -1.52680385e+04  1.33698645e+04]
 [ 1.23040825e+03  6.15333381e+03 -7.38373562e+03]
 [-2.42476039e+03 -3.71702231e+03  6.14178732e+03]
 [ 1.73888563e+03 -9.82247837e+02 -7.56635790e+02]
 [ 4.22521835e+03  6.05026458e+03 -1.02754765e+04]
 [-1.03470300e+03  1.34120446e+04 -1.23773355e+04]
 [ 1.54875988e+03 -1.71474108e+04  1.55986531e+04]
 [-8.57322431e+02  6.55647674e+03 -5.69915125e+03]
 [-1.77683388e+03 -1.53947922e+03  3.31631932e+03]
 [-1.66015086e+03 -1.17416326e+03  2.83431803e+03]
 [-8.54835895e+02 -3.23817527e+03  4.09301295e+03]
 [-3.37408126e+03  7.87554387e+02  2.58652651e+03]
 [ 2.42242583e+02 -6.30232553e+03  6.06009184e+03]
 [-5.50606694e+02  9.50226590e+03 -8.95165405e+03]
 [-1.87037815e+03 -1.16774674e+04  1.35478551e+04]
 [-1.16741004e+03 -4.20677933e+03  5.37419315e+03]
 [-3.00756641e+03 -2.90197186e+03  5.90953838e+03]
 [-4.66719304e+02 -1.57008870e+03  2.03680893e+03]
 [-6.20168360e+02  1.06123709e+04 -9.99219172e+03]
 [ 7.82438994e+02  2.16331154e+03 -2.94575361e+03]
 [-1.80766115e+03  2.74820308e+03 -9.40536772e+02]
 [-6.84190879e+02  6.87514157e+03 -6.19094023e+03]
 [ 3.67695800e+02 -1.39275631e+03  1.02506752e+03]
 [ 2.31075294e+03  2.98982000e+03 -5.30056523e+03]
 [ 1.11114135e+03 -5.43454487e+03  4.32340855e+03]
 [ 1.68052950e+03  6.80963157e+03 -8.49015013e+03]
 [-5.70143521e+02 -1.07370981e+04  1.13072506e+04]
 [ 1.85680899e+03 -9.08872582e+03  7.23192281e+03]
 [-3.95290486e+02  1.06609323e+04 -1.02656372e+04]
 [-1.00175647e+03  3.25245592e+04 -3.15227989e+04]
 [-1.03237205e+03 -1.23932142e+04  1.34255866e+04]
 [-1.47783526e+03 -4.24870082e+03  5.72654433e+03]
 [-1.34988225e+03  1.61108751e+04 -1.47609886e+04]
 [ 8.30248783e+02  9.83318050e+03 -1.06634240e+04]
 [ 8.28198561e+02 -6.14344552e+03  5.31525529e+03]
 [-2.40106523e+03  9.49463186e+02  1.45160835e+03]
 [-2.81485093e+02 -9.84022352e+03  1.01217115e+04]
 [ 6.46859051e+02 -1.57863416e+04  1.51394826e+04]
 [ 1.81474397e+03 -1.13688861e+04  9.55415265e+03]
 [-5.64886201e+02  3.34879079e+03 -2.78389893e+03]
 [ 1.21864790e+03 -9.21587292e+03  7.99723642e+03]
 [ 4.46630557e+02 -1.02328692e+04  9.78624080e+03]
 [-1.11872150e+03 -1.25465199e+04  1.36652509e+04]
 [-1.18965492e+03  1.02417214e+04 -9.05205803e+03]
 [-1.90366359e+03 -2.46931631e+03  4.37299252e+03]
 [-5.65600299e+02  5.74043587e+03 -5.17482902e+03]
 [ 1.29038806e+03  7.08211733e+02 -1.99859715e+03]
 [-4.37983546e+02 -5.38671249e+03  5.82469989e+03]
 [-4.04165894e+02 -9.93690898e+03  1.03410859e+04]
 [-5.89554199e+02  5.15007712e+03 -4.56052118e+03]
 [ 2.23454087e+03 -8.20953966e+03  5.97500163e+03]
 [ 1.29349310e+03 -2.19741114e+03  9.03922682e+02]
 [-7.10545606e+02  2.04742192e+03 -1.33687374e+03]
 [ 4.89758574e+02  4.58728732e+03 -5.07703851e+03]
 [ 1.11085741e+03 -8.46063576e+03  7.34978015e+03]
 [-1.62049413e+03  7.67290069e+03 -6.05239502e+03]
 [ 4.77227240e+02 -1.57303611e+03  1.09581668e+03]
 [-1.04395121e+03  8.56779773e+03 -7.52384139e+03]
 [ 1.51577755e+02 -1.32558636e+03  1.17401422e+03]
 [-1.65363523e+03 -8.53421036e+03  1.01878479e+04]
 [ 5.84700899e+02  6.58312989e+03 -7.16782900e+03]
 [ 6.28947310e+02 -4.26886690e+03  3.63993065e+03]
 [ 1.34016887e+03 -8.77426640e+03  7.43410389e+03]
 [-1.41632793e+02  2.19285878e+04 -2.17869490e+04]
 [-1.35571453e+03  6.63529269e+03 -5.27957410e+03]
 [-6.40761864e+02  2.64647793e+03 -2.00570601e+03]
 [-5.08893032e+03 -1.53810218e+04  2.04699606e+04]
 [ 2.49742169e+01  1.24431190e+04 -1.24680878e+04]
 [-8.52107195e+02  4.56253651e+03 -3.71043140e+03]
 [-9.17228372e+02 -5.47490947e+03  6.39214707e+03]
 [ 1.95342444e+03 -6.86251389e+03  4.90909092e+03]
 [-8.73569920e+02  6.64524281e+03 -5.77166516e+03]
 [-4.20249932e+03  5.48318251e+02  3.65419136e+03]
 [ 3.23746944e+02 -1.17118952e+03  8.47447066e+02]
 [-1.20372033e+03 -7.29458569e+03  8.49831541e+03]
 [-9.96470815e+02 -4.27054356e+03  5.26702251e+03]
 [-6.65816754e+02 -5.73835504e+03  6.40417436e+03]
 [-3.50149940e+02 -8.44446760e+03  8.79462081e+03]
 [-2.19371626e+03 -2.13059446e+04  2.34996640e+04]
 [ 5.10298347e+02 -4.80040887e+03  4.29011409e+03]
 [-3.98631164e+02 -2.41418614e+04  2.45404989e+04]
 [-2.05272824e+03  3.80164145e+03 -1.74890747e+03]
 [-3.57431382e+02 -3.99312553e+03  4.35056459e+03]
 [-1.34642429e+01  9.49848378e+03 -9.48501666e+03]
 [ 1.64791860e+03 -3.10950938e+03  1.46159208e+03]
 [ 3.60797580e+03 -1.68337983e+04  1.32258258e+04]
 [ 1.72756843e+03  7.82139780e+03 -9.54896884e+03]
 [-1.92282632e+02  3.83379273e+03 -3.64150634e+03]
 [-2.43604899e+03  6.19114266e+02  1.81694398e+03]
 [-1.24750373e+03 -2.44862893e+03  3.69614074e+03]
 [-1.70522221e+03  1.43794742e+03  2.67283892e+02]
 [-1.54727871e+03 -5.80404397e+03  7.35133463e+03]
 [-2.22211081e+03  1.05287108e+04 -8.30659183e+03]
 [-1.73508736e+02  8.40046956e+03 -8.22695465e+03]
 [ 1.93339163e+03 -1.99764409e+04  1.80430517e+04]
 [ 1.64462507e+02 -1.73023604e+03  1.56578377e+03]
 [ 1.33192255e+03  1.05389119e+03 -2.38580400e+03]
 [-2.51743065e+02  1.14222426e+03 -8.90479870e+02]
 [-9.67330129e+02 -7.62992143e+03  8.59725788e+03]
 [ 2.92962084e+03  1.12242426e+04 -1.41538654e+04]
 [ 5.33068346e+02 -3.33886215e+03  2.80579612e+03]
 [ 1.44832455e+03 -2.73182513e+03  1.28350403e+03]
 [-2.48264230e+02  3.58244689e+02 -1.09974821e+02]
 [-1.78345249e+03 -8.18406492e+03  9.96752618e+03]
 [ 7.22130304e+01  1.12616821e+04 -1.13338873e+04]
 [-4.32742045e+03  7.21638767e+03 -2.88896900e+03]
 [-1.72354486e+03 -4.68097063e+03  6.40451671e+03]
 [-2.51086426e+02 -7.58973390e+03  7.84082623e+03]
 [ 3.60335813e+03 -1.82023664e+02 -3.42133309e+03]
 [ 1.19590843e+03  7.41030364e+02 -1.93692847e+03]
 [ 1.80189020e+02  7.45201190e+03 -7.63219958e+03]
 [ 4.19285093e+02 -6.66024256e+03  6.24096135e+03]
 [ 4.58382764e+02 -1.16888991e+04  1.12305214e+04]
 [ 1.00701560e+03 -8.68871352e+03  7.68170022e+03]
 [-1.22027427e+03 -3.66575980e+02  1.58685716e+03]
 [-1.59598436e+02  9.73359618e+03 -9.57398952e+03]
 [ 2.15809951e+03 -1.95821264e+04  1.74240296e+04]
 [-2.73258260e+03  1.29220731e+03  1.44037933e+03]
 [ 1.37950089e+03 -2.22562055e+03  8.46127734e+02]
 [-8.32755473e+02 -6.56840726e+02  1.48959429e+03]
 [-8.63599018e+02  7.46463853e+03 -6.60103706e+03]
 [-3.21929441e+03 -8.83959411e+03  1.20588895e+04]
 [ 5.25936064e+03 -2.55538816e+03 -2.70397083e+03]
 [-4.10233967e+02 -2.14676611e+03  2.55701143e+03]
 [-1.44904753e+03 -8.32348998e+03  9.77253479e+03]
 [-1.77693446e+03 -5.24472185e+03  7.02165222e+03]
 [ 1.33116776e+03  2.80913665e+03 -4.14029652e+03]
 [-4.89611054e+01  8.08735642e+03 -8.03839346e+03]
 [ 2.07423165e+03  1.04431117e+04 -1.25173396e+04]
 [ 1.13154262e+02 -5.69742583e+03  5.58427766e+03]
 [-1.26526922e+02  8.83790283e+03 -8.71136604e+03]
 [-2.33568600e+03 -1.00463054e+04  1.23819938e+04]
 [ 1.24783558e+02 -5.37907067e+03  5.25429068e+03]
 [-5.86868576e+01 -2.09264675e+03  2.15133941e+03]
 [ 1.94263671e+03  5.07066571e+03 -7.01329372e+03]
 [-2.51441448e+03  2.30063443e+02  2.28435345e+03]
 [ 2.25928443e+03  9.18345925e+03 -1.14427363e+04]
 [-8.83339746e+02 -6.69685182e+03  7.58020015e+03]
 [ 1.67517969e+02 -1.06423257e+04  1.04748078e+04]
 [ 1.29196570e+03  4.59303256e+03 -5.88499470e+03]
 [-2.56290974e+03  1.95158282e+03  6.11332130e+02]
 [-3.75609015e+02  3.16786908e+03 -2.79225498e+03]
 [ 1.17233716e+03 -3.09248609e+03  1.92016033e+03]
 [-2.92959564e+02 -6.52562243e+03  6.81859510e+03]
 [-4.32750247e+02 -4.33172034e+03  4.76447593e+03]
 [-2.62022843e+03 -6.52661658e+03  9.14684387e+03]
 [ 1.41158472e+03  6.57442653e+03 -7.98600719e+03]
 [ 1.44180075e+03  1.40029696e+04 -1.54447666e+04]
 [ 2.25296485e+02  1.41132234e+04 -1.43385146e+04]
 [-1.27682280e+03  8.47179832e+03 -7.19496681e+03]
 [-1.38516232e+03 -6.39521402e+03  7.78037930e+03]
 [-3.01692721e+03  4.25855082e+03 -1.24161916e+03]
 [-8.75600657e+02  2.66939158e+03 -1.79378846e+03]
 [-1.95201302e+02  8.42072028e+03 -8.22550720e+03]
 [-9.50911693e+02 -9.50774231e+02  1.90168800e+03]
 [ 7.48787252e+02  1.95105136e+03 -2.69983765e+03]
 [-4.62744434e+02  1.54181937e+03 -1.07907305e+03]
 [-2.20268710e+02 -3.53370210e+02  5.73648973e+02]
 [ 1.52564386e+02  2.36000494e+03 -2.51256005e+03]
 [-2.95596705e+03  6.93415114e+03 -3.97817694e+03]
 [ 2.63350098e+03  1.47728528e+04 -1.74063521e+04]
 [-3.61844386e+03 -7.36633343e+03  1.09847819e+04]
 [ 8.04564906e+02 -1.21937785e+03  4.14821850e+02]
 [ 2.25039697e+03  2.14304274e+03 -4.39343240e+03]
 [-2.51544895e+02 -9.34674253e+03  9.59828621e+03]
 [-2.18342172e+03 -1.27264946e+03  3.45608791e+03]
 [ 1.58312547e+03 -1.33886356e+03 -2.44253262e+02]
 [ 8.23381743e+02  1.09527472e+04 -1.17761212e+04]
 [-1.06922868e+03 -5.33784773e+03  6.40707681e+03]
 [-3.25619295e+02  1.90028909e+03 -1.57465982e+03]
 [ 2.82122728e+03  1.57035565e+03 -4.39157490e+03]
 [-1.42594486e+03 -9.04397847e+03  1.04699302e+04]
 [ 1.77867862e+00  6.25510371e+03 -6.25687505e+03]
 [ 2.87961758e+03  3.74869888e+03 -6.62831128e+03]
 [ 9.14330910e+02 -1.09570970e+04  1.00427683e+04]
 [ 1.88929123e+03  1.29024034e+04 -1.47916887e+04]
 [ 1.08137778e+03 -7.12395056e+03  6.04258241e+03]
 [ 1.29206977e+03  6.55291079e+02 -1.94736127e+03]
 [-1.84320002e+02  5.48957531e+03 -5.30525649e+03]
 [ 4.12792649e+03  5.28068034e+03 -9.40860500e+03]
 [ 1.47671017e+02  2.18003285e+03 -2.32769741e+03]
 [-7.15337126e+02  1.36168918e+04 -1.29015545e+04]
 [-7.36465790e+02 -1.09654355e+04  1.17019066e+04]
 [ 9.04095324e+02 -2.92009027e+02 -6.12080689e+02]
 [-4.46438304e+02  5.89820196e+03 -5.45175923e+03]
 [ 2.20622000e+02 -3.56603080e+03  3.34541524e+03]
 [ 5.04681627e+02 -3.23026794e+03  2.72558796e+03]
 [-2.24750706e+03  8.47589534e+03 -6.22838664e+03]
 [-5.16337725e+02  5.80854022e+02 -6.45103259e+01]
 [-4.76325272e+02 -5.18837114e+03  5.66470207e+03]
 [-2.45219407e+02  4.84916485e+03 -4.60393858e+03]
 [ 8.08161279e+02 -5.31551240e+03  4.50735443e+03]
 [-1.67089190e+02 -3.39006521e+03  3.55716266e+03]
 [-9.37167405e+02 -1.29808935e+04  1.39180744e+04]
 [ 6.17544987e+02  7.17334321e+03 -7.79087994e+03]
 [-8.73795141e+02  8.19470636e+02  5.43347140e+01]
 [-7.27534914e+02  5.52710264e+03 -4.79956449e+03]
 [ 2.37088405e+03  5.42534330e+03 -7.79622569e+03]
 [-3.25460784e+03  1.57218780e+04 -1.24672628e+04]
 [ 1.45323309e+03 -8.87201951e+01 -1.36450917e+03]
 [ 1.63310428e+03 -3.98532517e+03  2.35222587e+03]
 [-1.20410461e+03 -7.65363524e+03  8.85774561e+03]
 [ 2.14312789e+03 -1.03646359e+03 -1.10665144e+03]
 [-4.55699380e+02 -1.34396635e+04  1.38953698e+04]
 [-5.23437908e+02  1.50238742e+04 -1.45004285e+04]
 [ 9.93698541e+01 -2.16419190e+03  2.06482400e+03]
 [ 2.14658818e+03  6.28723749e+03 -8.43382505e+03]
 [-3.25504741e+03 -1.00821855e+03  4.26327046e+03]
 [-1.59993722e+02  1.96858480e+04 -1.95258497e+04]
 [ 1.34597637e+03  7.27908205e+03 -8.62504766e+03]
 [-1.29887704e+03  6.92871058e+03 -5.62982357e+03]
 [-1.26676893e+03  7.68343212e+03 -6.41665240e+03]
 [ 1.11120620e+03  1.65395784e+04 -1.76507832e+04]
 [ 7.39636404e+02 -8.08602089e+03  7.34638727e+03]
 [ 9.44128399e+02  1.57825114e+03 -2.52237039e+03]
 [-6.41808403e+02  1.73287861e+03 -1.09105925e+03]
 [ 4.74005771e+02  8.02553297e+02 -1.27655722e+03]
 [ 9.49988514e+02 -8.90113574e+03  7.95115386e+03]
 [-6.25081985e+02  1.04846596e+04 -9.85956544e+03]
 [ 8.39493303e+02  1.69558001e+04 -1.77952915e+04]
 [ 5.51295053e+02  1.09631531e+04 -1.15144417e+04]
 [-2.55977256e+02  2.07218449e+03 -1.81620427e+03]
 [ 1.70077094e+03  3.26469311e+03 -4.96545269e+03]
 [ 9.86970507e+02 -3.07239878e+03  2.08542977e+03]
 [ 1.35968219e+03 -5.06445241e+02 -8.53234630e+02]
 [ 2.58944218e+02 -3.93707020e+02  1.34765996e+02]
 [ 5.97590881e+02 -1.06416329e+04  1.00440479e+04]
 [-4.22395514e+02 -1.42088127e+03  1.84327957e+03]
 [ 1.37624207e+03 -2.02190122e+04  1.88427746e+04]
 [ 4.36734654e+01 -2.15516874e+03  2.11149835e+03]
 [ 6.07421373e+01  2.51498356e+03 -2.57572204e+03]
 [ 7.39004714e+02  4.40225092e+03 -5.14125696e+03]
 [ 3.99748652e+02 -1.33713750e+04  1.29716211e+04]
 [-2.02910254e+02  3.77900337e+03 -3.57608912e+03]
 [-1.01810894e+03 -5.40272777e+03  6.42083983e+03]
 [-1.87117494e+03 -4.44512097e+03  6.31629870e+03]
 [-2.33789353e+03 -1.26205616e+04  1.49584623e+04]
 [-1.33132830e+03 -1.03904631e+04  1.17217910e+04]
 [-1.13831470e+03 -1.79991403e+03  2.93822803e+03]
 [ 1.70454612e+02  9.19894309e+03 -9.36938913e+03]
 [-2.25933780e+03  6.66416802e+03 -4.40482231e+03]
 [ 8.07747681e+02 -1.87485874e+03  1.06711155e+03]
 [-3.09013270e+02 -3.57928709e+03  3.88830807e+03]
 [-2.63207763e+02 -6.22728240e+03  6.49049791e+03]
 [-1.11206752e+01  1.63420975e+03 -1.62308630e+03]
 [-2.01432057e+00 -3.63823591e+03  3.64025767e+03]
 [-3.55315823e+02 -1.13035873e+02  4.68360715e+02]
 [ 2.28150996e+03  1.40942865e+03 -3.69093553e+03]
 [-7.72520781e+02  4.26263623e+03 -3.49010616e+03]
 [ 2.79730244e+02  5.94355006e+03 -6.22327455e+03]
 [ 5.58070116e+02 -3.28541037e+03  2.72734302e+03]
 [-3.27129075e+03 -5.50791847e+03  8.77921859e+03]
 [ 6.69989306e+02 -8.90274950e+03  8.23276137e+03]
 [-3.05515467e+02 -8.20455452e+03  8.51007547e+03]
 [ 4.99615660e+02 -1.42383667e+03  9.24229982e+02]
 [-2.26603482e+03 -3.76890658e+03  6.03494597e+03]
 [-5.21446661e+02  2.83495622e+03 -2.31350492e+03]
 [ 1.08105699e+03 -9.77586800e+03  8.69481942e+03]
 [-6.40538452e+02 -8.90032808e+03  9.54087547e+03]
 [ 1.00655687e+03  1.20738650e+04 -1.30804296e+04]
 [-1.23795852e+03 -1.66336658e+04  1.78716288e+04]
 [-5.13996738e+02 -8.36545519e+03  8.87945783e+03]
 [-8.75437741e+02  4.04015658e+03 -3.16471994e+03]
 [-1.41750933e+03 -2.96868650e+03  4.38619870e+03]
 [-1.52333832e+03  8.52782213e+03 -7.00448315e+03]
 [ 1.52728903e+03  3.31513920e+03 -4.84242022e+03]
 [-2.22035980e+03 -8.78640141e+02  3.09899728e+03]
 [ 2.22703079e+03  6.88476156e+03 -9.11178636e+03]
 [-3.83066080e+01  5.78247443e+03 -5.74416147e+03]
 [ 8.85299919e+01  1.13131812e+04 -1.14017040e+04]
 [ 2.78387853e+02  2.96721087e+03 -3.24559748e+03]
 [ 2.93232532e+02  4.26199198e+03 -4.55521641e+03]
 [-1.34185579e+03 -3.80831280e+03  5.15016656e+03]
 [-3.62037639e+02 -1.39716752e+03  1.75920830e+03]
 [-3.47429604e+01 -2.62897034e+03  2.66371815e+03]
 [-4.57503085e+03 -4.11254112e+03  8.68757036e+03]
 [-1.13358222e+03  4.63652631e+03 -3.50293602e+03]
 [ 9.68177562e+02  1.01994448e+04 -1.11676150e+04]
 [-1.26735501e+03  4.34317723e+03 -3.07581860e+03]
 [-1.09948600e+03  5.38767100e+02  5.60719079e+02]
 [-9.33160192e+02 -3.70359113e+03  4.63675893e+03]
 [-1.08745567e+03 -1.31078271e+04  1.41952824e+04]
 [ 1.98439383e+03 -9.90855870e+02 -9.93526804e+02]]
