[[ 9.15630490e+03  4.34178874e+04 -5.25741856e+04]
 [-1.41747649e+04 -5.69685172e+04  7.11432811e+04]
 [ 3.70946055e+03  2.89341332e+04 -3.26435804e+04]
 [ 1.48143705e+04  4.87558161e+04 -6.35701844e+04]
 [-1.76224065e+03  1.18025491e+04 -1.00402993e+04]
 [-1.70312207e+04  3.60309180e+04 -1.89996856e+04]
 [ 1.54423332e+04  1.50712041e+04 -3.05135380e+04]
 [ 1.14061819e+03 -1.06094903e+05  1.04954296e+05]
 [-6.84501466e+03  1.10072797e+04 -4.16225957e+03]
 [-6.15393593e+02 -3.96510294e+04  4.02664390e+04]
 [ 2.61366750e+04 -7.01416194e+03 -1.91225142e+04]
 [ 2.53978683e+04  9.55584897e+04 -1.20956358e+05]
 [ 4.13763244e+03  2.16091208e+04 -2.57467395e+04]
 [ 1.82630946e+04 -4.48939622e+04  2.66308954e+04]
 [-7.49496585e+03 -6.96163925e+04  7.71113729e+04]
 [-2.39907659e+04 -1.76194774e+04  4.16102502e+04]
 [ 2.11333493e+04 -2.93868164e+04  8.25347523e+03]
 [ 1.87697255e+03 -1.40196858e+04  1.21427151e+04]
 [ 3.47918865e+03  8.82374933e+03 -1.23029363e+04]
 [ 2.13177061e+04  7.85409389e+04 -9.98586555e+04]
 [-6.22621930e+03 -8.31642319e+04  8.93904507e+04]
 [-1.34989651e+03 -9.37155332e+04  9.50654288e+04]
 [ 8.46875527e+03  3.27021932e+04 -4.11709497e+04]
 [ 3.63531018e+03  6.65943187e+04 -7.02296193e+04]
 [-6.33843845e+01 -9.48521006e+02  1.01191915e+03]
 [ 1.20883955e+03 -2.55596699e+03  1.34714806e+03]
 [-5.75641542e+03 -4.59148096e+04  5.16712328e+04]
 [-1.93199404e+04  1.01979916e+05 -8.26599766e+04]
 [ 1.36062733e+04 -8.97664216e+04  7.61601688e+04]
 [ 7.78815376e+03  2.06673626e+03 -9.85488136e+03]
 [-5.67384161e+03 -1.61753886e+05  1.67427709e+05]
 [ 1.91046320e+04 -1.07773473e+05  8.86688350e+04]
 [-6.03857813e+03  6.97903224e+04 -6.37517561e+04]
 [ 2.92331208e+04 -2.93640678e+04  1.30950309e+02]
 [-1.20071478e+04 -1.11508687e+03  1.31222379e+04]
 [-7.67776104e+03  1.00783178e+05 -9.31054032e+04]
 [ 6.06322288e+03  5.52391160e+04 -6.13023313e+04]
 [ 1.29034841e+04 -5.68899275e+04  4.39864519e+04]
 [-6.53727909e+03  3.17850292e+04 -2.52477493e+04]
 [ 3.11735049e+02 -6.46793544e+04  6.43676229e+04]
 [-3.66219640e+03  7.01368766e+04 -6.64746662e+04]
 [-1.26802759e+04 -3.37176902e+04  4.63979765e+04]
 [ 1.48844541e+04 -1.05893495e+04 -4.29509842e+03]
 [ 2.76137123e+04 -3.75256430e+03 -2.38611601e+04]
 [-1.20150319e+04 -6.99896827e+04  8.20047150e+04]
 [-3.29873362e+03 -1.74828013e+04  2.07815524e+04]
 [ 8.83272956e+02  7.27743798e+04 -7.36576428e+04]
 [ 1.04318315e+04  2.24849464e+04 -3.29167750e+04]
 [-4.62626144e+03 -1.07770009e+05  1.12396273e+05]
 [-3.77537120e+03  7.05082146e+04 -6.67328359e+04]
 [-3.35063255e+04  4.46873006e+04 -1.11809676e+04]
 [ 1.11309568e+04 -5.99270338e+04  4.87960838e+04]
 [-2.67297021e+03  4.87308153e+04 -4.60578481e+04]
 [ 1.53233134e+04 -6.53238595e+04  5.00005655e+04]
 [ 1.11550460e+04  4.82540576e+04 -5.94091014e+04]
 [ 3.13071502e+03  9.57633983e+04 -9.88941058e+04]
 [-9.77655359e+03 -9.97452848e+04  1.09521851e+05]
 [-2.32431708e+04 -1.42787718e+05  1.66030911e+05]
 [-2.84375060e+04  3.97029684e+04 -1.12654508e+04]
 [ 2.27347252e+04 -4.28608140e+04  2.01260876e+04]
 [ 1.06266959e+04 -7.38185915e+04  6.31918978e+04]
 [ 7.33045970e+03 -1.62535933e+05  1.55205488e+05]
 [ 4.98636194e+03  3.67416088e+04 -4.17279533e+04]
 [ 2.56499663e+03  3.19954434e+04 -3.45604388e+04]
 [ 4.69699601e+03 -1.45170262e+04  9.82003200e+03]
 [ 4.87555085e+03 -5.32419961e+04  4.83664651e+04]
 [ 1.88893839e+04  1.19147974e+05 -1.38037345e+05]
 [ 9.76717261e+03 -9.50729587e+04  8.53057873e+04]
 [ 6.62253821e+03  7.08918765e+04 -7.75144183e+04]
 [ 1.05605047e+04 -6.41111182e+04  5.35506271e+04]
 [ 1.11868241e+03  3.25703841e+04 -3.36890653e+04]
 [ 1.75352993e+04 -9.02088074e+04  7.26735113e+04]
 [ 7.02394764e+03  3.77292796e+04 -4.47532299e+04]
 [ 5.24024095e+03  5.04543040e+04 -5.56945441e+04]
 [ 1.62406725e+04  3.80195190e+03 -2.00426370e+04]
 [ 1.16677157e+04 -6.64879047e+04  5.48201852e+04]
 [-6.95294925e+03  4.38136665e+04 -3.68607100e+04]
 [-2.18517476e+04  1.92676824e+05 -1.70825062e+05]
 [-2.03780884e+04  4.52509796e+04 -2.48728774e+04]
 [ 3.17036866e+03 -2.21495675e+04  1.89792067e+04]
 [-3.66588390e+03  1.41240799e+05 -1.37574890e+05]
 [-6.58687539e+03  9.46455919e+04 -8.80586887e+04]
 [ 7.91783904e+03 -6.40818294e+04  5.61639905e+04]
 [-2.15638405e+04  1.43104317e+05 -1.21540482e+05]
 [ 2.99850166e+03  3.51088254e+03 -6.50938908e+03]
 [ 1.29998708e+04  5.11799642e+04 -6.41798377e+04]
 [ 5.00718268e+02  5.94946807e+04 -5.99953981e+04]
 [-7.84798111e+03  4.89839062e+03  2.94958403e+03]
 [-1.22118975e+04 -6.66219558e+04  7.88338682e+04]
 [-1.95136077e+03 -1.49518370e+04  1.69032202e+04]
 [-1.21531117e+04 -1.34248944e+04  2.55780111e+04]
 [ 1.16468635e+04 -1.88951261e+04  7.24826561e+03]
 [ 2.19091149e+04 -2.63036292e+03 -1.92787520e+04]
 [-1.81715932e+04 -8.21873222e+03  2.63903247e+04]
 [ 1.76543186e+04  5.23622143e+04 -7.00165191e+04]
 [-1.94464554e+04 -6.43837761e+03  2.58848381e+04]
 [ 3.64090534e+03 -3.13261209e+04  2.76852198e+04]
 [ 4.34342869e+03  4.25169988e+04 -4.68604105e+04]
 [ 1.64855101e+04 -7.34710852e+04  5.69856027e+04]
 [-2.64677594e+04  9.10248871e+04 -6.45571111e+04]
 [ 1.42389644e+04 -5.90292536e+04  4.47903107e+04]
 [ 5.81274875e+02 -4.88153882e+04  4.82341298e+04]
 [ 2.69816852e+04 -1.77546182e+04 -9.22706003e+03]
 [-9.28651359e+03  9.79833655e+04 -8.86968389e+04]
 [-1.43289354e+04 -5.07464251e+04  6.50753623e+04]
 [-5.96754256e+03  2.53345629e+03  3.43410449e+03]
 [ 2.56579494e+04  4.66281484e+04 -7.22860911e+04]
 [-4.67475963e+04 -4.56791083e+04  9.24267191e+04]
 [-2.24583583e+04  1.28381538e+05 -1.05923177e+05]
 [-5.21551744e+03 -1.00785319e+05  1.06000846e+05]
 [ 1.57279400e+04 -4.04688027e+04  2.47408677e+04]
 [ 3.97545715e+04 -1.23572737e+05  8.38181672e+04]
 [ 1.21287503e+04  8.16810669e+04 -9.38098234e+04]
 [-2.00895320e+02  2.43533246e+04 -2.41524334e+04]
 [ 1.60078344e+04 -5.14081401e+04  3.54003089e+04]
 [-4.47079196e+03 -5.84184289e+03  1.03126452e+04]
 [ 1.21469964e+04 -1.73402032e+04  5.19320918e+03]
 [ 3.27578332e+04  2.73186412e+03 -3.54896892e+04]
 [-1.52770106e+04  1.05662973e+03  1.42203823e+04]
 [-2.45488612e+04  1.85942312e+04  5.95465110e+03]
 [ 2.69643179e+03  1.00375439e+05 -1.03071869e+05]
 [-1.07766465e+04 -2.82262236e+04  3.90028746e+04]
 [-8.58113189e+03  5.99013386e+04 -5.13202060e+04]
 [-1.78972159e+04  3.54770128e+04 -1.75798034e+04]
 [ 4.97009611e+03  9.80722272e+03 -1.47773203e+04]
 [-1.40134141e+04 -8.95107511e+04  1.03524160e+05]
 [ 1.66515966e+04 -4.30528068e+03 -1.23462994e+04]
 [-1.09708894e+04  4.64627102e+04 -3.54918005e+04]
 [-4.11381754e+03  2.96376435e+04 -2.55238363e+04]
 [ 4.82610215e+01 -5.17584559e+04  5.17101947e+04]
 [-6.74036545e+03 -1.82606927e+04  2.50010554e+04]
 [-1.40561822e+04 -2.42564976e+04  3.83126768e+04]
 [-2.36189697e+04  5.80377140e+04 -3.44187382e+04]
 [-8.60741117e+01 -1.79110705e+05  1.79196791e+05]
 [-1.25247313e+04  4.16076978e+04 -2.90829528e+04]
 [ 8.13425520e+03  2.27889440e+04 -3.09232003e+04]
 [-1.62696570e+04 -1.17878094e+05  1.34147757e+05]
 [-1.37034451e+04  4.16058116e+04 -2.79023486e+04]
 [ 7.40236022e+02  5.28137741e+04 -5.35539915e+04]
 [-2.58228168e+03  6.94022580e+04 -6.68199664e+04]
 [ 3.97930946e+03 -9.73319004e+04  9.33526023e+04]
 [-9.73039880e+03 -7.52884059e+04  8.50188158e+04]
 [-3.59878034e+04  1.50016087e+05 -1.14028274e+05]
 [ 8.70504311e+03  2.07711038e+04 -2.94761583e+04]
 [ 3.60588039e+03 -7.48098724e+04  7.12039856e+04]
 [-1.12479234e+04  3.98679807e+04 -2.86200491e+04]
 [-2.29066324e+01 -2.69541729e+04  2.69770823e+04]
 [ 4.06221724e+02  2.12995841e+05 -2.13402061e+05]
 [-2.74137759e+04 -1.12110021e+04  3.86247881e+04]
 [ 3.60658364e+03 -1.19957914e+05  1.16351337e+05]
 [ 1.70248269e+03  1.65963834e+02 -1.86844599e+03]
 [-1.55975568e+04 -1.30821382e+04  2.86797066e+04]
 [ 2.04943062e+04  1.13368096e+05 -1.33862381e+05]
 [-3.09913588e+04 -5.06737035e+04  8.16650785e+04]
 [ 1.07684515e+04 -1.06214546e+05  9.54460991e+04]
 [-1.16183161e+04 -2.25837138e+04  3.42020347e+04]
 [-1.54537673e+03 -7.42673320e+04  7.58127212e+04]
 [-5.82147559e+03  2.09418678e+05 -2.03597186e+05]
 [ 1.42428141e+04  2.32325743e+04 -3.74753897e+04]
 [-4.25396342e+03 -2.78836149e+04  3.21375746e+04]
 [ 1.55290066e+04 -5.12424787e+03 -1.04047622e+04]
 [ 4.09542376e+02  2.71202506e+04 -2.75297895e+04]
 [ 2.18502707e+04  8.90877620e+04 -1.10938034e+05]
 [ 6.87337931e+03  1.88958308e+03 -8.76296069e+03]
 [-1.45268990e+04  1.11372358e+04  3.38966454e+03]
 [-3.63268499e+04  2.10324614e+04  1.52943988e+04]
 [ 7.89787870e+02  1.32409697e+05 -1.33199477e+05]
 [-6.33886358e+03 -5.77330010e+04  6.40718827e+04]
 [ 1.01136450e+04 -5.37155965e+04  4.36019555e+04]
 [-5.40929973e+03  2.58620573e+04 -2.04527310e+04]
 [-3.50505335e+03 -3.46516281e+04  3.81566963e+04]
 [-2.80676593e+04 -5.87476408e+04  8.68153050e+04]
 [ 1.57220871e+04  6.05242905e+04 -7.62463651e+04]
 [ 2.85496385e+04 -2.27903896e+05  1.99354257e+05]
 [-6.20206122e+03  1.65328991e+04 -1.03308317e+04]
 [ 1.68445369e+04  3.94205456e+04 -5.62650764e+04]
 [-2.58404476e+04  1.85151116e+04  7.32534104e+03]
 [-1.27085136e+04 -1.46814233e+04  2.73899412e+04]
 [-7.22037600e+03 -1.58728530e+04  2.30932262e+04]
 [-2.17972772e+04 -2.84438829e+04  5.02411616e+04]
 [-1.76942336e+04  1.72306139e+05 -1.54611903e+05]
 [-1.36243109e+04  9.67788791e+03  3.94642249e+03]
 [ 3.99104771e+04 -7.26349415e+04  3.27244712e+04]
 [ 1.60758591e+04 -1.13038671e+04 -4.77196174e+03]
 [ 5.01736414e+03  1.00496107e+05 -1.05513468e+05]
 [-9.29406414e+02 -1.38944710e+05  1.39874125e+05]
 [ 1.92003978e+04 -5.03695458e+04  3.11691708e+04]
 [-1.99835510e+04  4.57773677e+04 -2.57937901e+04]
 [ 3.13176956e+04 -3.27364403e+04  1.41874187e+03]
 [-2.24823015e+04 -7.56888201e+04  9.81711331e+04]
 [ 1.37498628e+04 -6.66856789e+04  5.29358284e+04]
 [-1.19426787e+04  2.62625504e+04 -1.43198645e+04]
 [-1.61881105e+04 -2.45208018e+04  4.07089311e+04]
 [ 2.22205410e+04 -6.23434099e+04  4.01228685e+04]
 [ 2.15671549e+04  1.21994349e+04 -3.37665712e+04]
 [-7.32463183e+03 -1.29686669e+05  1.37011304e+05]
 [ 1.30795916e+04 -1.41272410e+04  1.04765758e+03]
 [ 6.70515147e+03  2.52953358e+04 -3.20005000e+04]
 [-3.11897128e+02  3.30175626e+04 -3.27056480e+04]
 [-1.26906081e+04  3.20007086e+04 -1.93100978e+04]
 [ 9.34884361e+03  9.72654295e+04 -1.06614258e+05]
 [-2.42988537e+03 -3.95401913e+04  4.19700876e+04]]
