[[-6.21669954e+07  9.01259629e+07 -2.79589675e+07]
 [-2.62387590e+07 -6.03007530e+08  6.29246289e+08]
 [-1.79912022e+07 -4.48412297e+08  4.66403499e+08]
 [ 6.76210191e+07  3.61390527e+08 -4.29011546e+08]
 [ 4.39675977e+07 -9.63185565e+07  5.23509589e+07]
 [ 9.65144610e+06 -2.85459578e+08  2.75808132e+08]
 [-4.37981407e+06  1.07155889e+09 -1.06717908e+09]
 [-2.26785003e+07  2.74792068e+08 -2.52113568e+08]
 [ 5.26726782e+07  2.62158182e+08 -3.14830861e+08]
 [ 1.36822570e+07 -1.11909250e+07 -2.49133201e+06]
 [ 2.29309184e+07 -3.59542993e+07  1.30233809e+07]
 [-3.86244499e+07  1.15955761e+08 -7.73313112e+07]
 [-3.54894812e+07 -4.19297504e+08  4.54786985e+08]
 [-1.09723028e+08  8.69685210e+07  2.27545065e+07]
 [ 2.05634034e+07  1.30931018e+08 -1.51494422e+08]
 [-2.70864075e+06  2.36877609e+08 -2.34168968e+08]
 [ 4.76581542e+07  7.81054185e+07 -1.25763573e+08]
 [ 3.54024441e+07  4.05526758e+08 -4.40929202e+08]
 [ 2.34008880e+07  2.93665441e+08 -3.17066329e+08]
 [-3.11022636e+07 -4.60326171e+08  4.91428434e+08]
 [ 2.89465525e+07 -1.24324124e+08  9.53775713e+07]
 [ 5.04781529e+07 -2.27626378e+08  1.77148226e+08]
 [ 1.15916664e+08  1.06204373e+09 -1.17796039e+09]
 [ 6.60135001e+06  5.21460452e+08 -5.28061802e+08]
 [ 7.80272092e+07  3.78951455e+08 -4.56978664e+08]
 [-1.17600515e+08 -4.99455910e+08  6.17056426e+08]
 [ 1.24500747e+08  5.53083483e+08 -6.77584230e+08]
 [-1.43480428e+06  2.25980124e+08 -2.24545319e+08]
 [-2.26267949e+06 -2.90070284e+08  2.92332963e+08]
 [ 9.64062483e+06  1.05102018e+08 -1.14742643e+08]
 [ 1.00873725e+08  1.05329045e+09 -1.15416418e+09]
 [ 5.20527314e+07  4.15098199e+08 -4.67150931e+08]
 [-5.56945286e+07  1.27990683e+08 -7.22961539e+07]
 [ 7.30493705e+06 -7.83832967e+07  7.10783597e+07]
 [-4.83248593e+07  1.68108279e+08 -1.19783419e+08]
 [ 7.09804740e+07 -1.14163599e+08  4.31831254e+07]
 [ 9.17107656e+07  4.78817164e+08 -5.70527930e+08]
 [-5.46315906e+07 -4.83121472e+08  5.37753063e+08]
 [-4.25485082e+07 -1.47663909e+08  1.90212417e+08]
 [ 4.02445950e+06  3.07260280e+08 -3.11284740e+08]
 [-5.78191105e+07 -4.23371266e+08  4.81190377e+08]
 [-5.70160715e+07  3.74190228e+08 -3.17174157e+08]
 [-3.46750809e+07  1.94349654e+08 -1.59674573e+08]
 [ 1.83968928e+07  8.05047486e+08 -8.23444379e+08]
 [ 3.53065800e+07  5.41624595e+07 -8.94690395e+07]
 [-2.64931798e+07  2.97003902e+08 -2.70510722e+08]
 [ 3.79190278e+07  5.85357948e+08 -6.23276975e+08]
 [ 2.92774397e+07  4.69974073e+08 -4.99251513e+08]
 [ 4.23842016e+07  2.49096277e+08 -2.91480478e+08]
 [ 2.55072359e+07  9.88809006e+08 -1.01431624e+09]
 [-1.11734752e+08 -7.49149410e+08  8.60884161e+08]
 [ 5.75627430e+06 -1.51854028e+09  1.51278400e+09]
 [-1.11832146e+08 -5.95633525e+08  7.07465672e+08]
 [-4.72696397e+07  4.34565241e+08 -3.87295601e+08]
 [-4.51732937e+07  1.13875229e+09 -1.09357899e+09]
 [ 1.00040410e+07  3.70399579e+08 -3.80403620e+08]
 [ 1.82634388e+06  3.98982839e+08 -4.00809183e+08]
 [-1.92020102e+07  5.84644939e+08 -5.65442929e+08]
 [-5.04603483e+07 -7.68547491e+08  8.19007839e+08]
 [-4.04151861e+07  1.67793645e+08 -1.27378459e+08]
 [ 1.11168937e+07 -8.63699556e+07  7.52530619e+07]
 [ 4.24716185e+07 -7.62833147e+07  3.38116962e+07]
 [-1.40667374e+08 -8.55269875e+07  2.26194361e+08]
 [ 5.25263925e+07 -5.03538115e+06 -4.74910113e+07]
 [-4.35585137e+07 -7.18199516e+08  7.61758030e+08]
 [ 8.34896414e+07 -2.01914332e+08  1.18424690e+08]
 [-4.30645464e+06 -2.63680863e+08  2.67987317e+08]
 [ 3.02356874e+07  2.95333454e+07 -5.97690328e+07]
 [ 7.25706851e+07  1.11867849e+08 -1.84438534e+08]
 [ 6.55843412e+05  1.69169720e+08 -1.69825563e+08]
 [-5.42762861e+06 -2.88558891e+08  2.93986519e+08]
 [-3.51853097e+07  2.99765279e+08 -2.64579969e+08]
 [ 2.09440162e+06 -3.92735359e+08  3.90640958e+08]
 [-1.52076846e+08 -1.15109850e+09  1.30317534e+09]
 [-3.57811188e+07 -4.84163233e+08  5.19944352e+08]
 [ 1.15224629e+08  5.04589605e+08 -6.19814235e+08]
 [ 8.99670024e+07  2.78668679e+07 -1.17833870e+08]
 [-9.40259549e+06 -1.80145687e+08  1.89548282e+08]
 [ 2.38168246e+08  1.52101569e+09 -1.75918394e+09]
 [ 1.16715099e+07 -1.29827589e+08  1.18156079e+08]
 [ 4.95553311e+07  2.17722552e+08 -2.67277884e+08]
 [ 8.06659975e+06  4.28996410e+08 -4.37063010e+08]
 [-6.76194691e+07 -1.04440058e+09  1.11202005e+09]
 [-8.39075253e+06 -8.46165450e+07  9.30072975e+07]
 [ 5.80683100e+07 -6.49054442e+06 -5.15777656e+07]
 [-7.96251918e+07  1.63665847e+08 -8.40406552e+07]
 [ 2.09205308e+07 -1.70963465e+08  1.50042934e+08]
 [ 1.46303017e+07 -2.22826478e+08  2.08196177e+08]
 [ 2.50559796e+07  2.33183872e+07 -4.83743668e+07]
 [ 5.00191816e+07  1.97090150e+08 -2.47109331e+08]
 [-2.21656634e+07 -6.88760202e+08  7.10925866e+08]
 [ 8.04661495e+07 -1.13726525e+08  3.32603754e+07]
 [ 5.78179343e+06 -8.59998120e+07  8.02180186e+07]
 [ 9.75609460e+06 -1.64836568e+08  1.55080474e+08]
 [-1.17762873e+07 -1.37046583e+08  1.48822870e+08]
 [ 1.75176072e+08  9.85156358e+08 -1.16033243e+09]
 [-1.92557551e+08 -2.88268893e+08  4.80826445e+08]
 [ 4.88947026e+07  1.09301089e+09 -1.14190559e+09]
 [-3.71348066e+07  1.61942503e+08 -1.24807696e+08]
 [-3.65405726e+07 -3.55384057e+08  3.91924630e+08]
 [-1.27234137e+07 -2.84457776e+08  2.97181190e+08]
 [-3.75941789e+06 -2.46880944e+08  2.50640362e+08]
 [ 2.14283855e+08  2.04437518e+08 -4.18721373e+08]
 [ 7.82870943e+07  5.96024201e+08 -6.74311295e+08]
 [-5.46488875e+07 -4.85089938e+07  1.03157881e+08]
 [ 5.52941435e+06 -7.12720747e+08  7.07191332e+08]
 [ 8.60954921e+07  1.12764593e+09 -1.21374142e+09]
 [ 7.86726180e+07  4.52685808e+08 -5.31358426e+08]
 [ 1.80383620e+08 -3.79855095e+08  1.99471474e+08]
 [ 4.13395679e+07  4.87420782e+08 -5.28760350e+08]
 [ 7.44255878e+07  7.69282565e+08 -8.43708153e+08]
 [ 2.66571269e+07  8.42619438e+08 -8.69276565e+08]
 [ 4.70479123e+07  1.36203046e+08 -1.83250958e+08]
 [-2.13649887e+07 -2.92987869e+08  3.14352857e+08]
 [-2.05752178e+08 -1.29404136e+09  1.49979353e+09]
 [ 4.51512917e+07  3.38866075e+08 -3.84017367e+08]
 [ 3.54455133e+07  3.81431969e+07 -7.35887102e+07]
 [ 3.70207287e+07 -1.28040160e+09  1.24338087e+09]
 [-2.41070855e+07 -1.80619310e+08  2.04726395e+08]
 [-1.48939971e+08 -1.17122007e+09  1.32016004e+09]
 [-1.94199973e+07  2.31002882e+08 -2.11582884e+08]
 [-7.93152152e+07 -8.35416185e+08  9.14731400e+08]
 [-3.35487193e+07  7.57125843e+07 -4.21638650e+07]
 [ 1.06875376e+08  7.12059216e+07 -1.78081298e+08]
 [-2.54206553e+08 -6.38775967e+07  3.18084149e+08]
 [ 6.72810692e+07  4.47688111e+08 -5.14969180e+08]
 [ 9.10470193e+06 -1.38944254e+08  1.29839552e+08]
 [ 2.26811337e+07  2.66536576e+08 -2.89217710e+08]
 [ 7.41808674e+07 -2.02289085e+08  1.28108218e+08]
 [-4.39976477e+06  7.76409997e+07 -7.32412349e+07]
 [-3.58418274e+07 -4.38351816e+08  4.74193644e+08]
 [-3.29071390e+07 -3.99510117e+08  4.32417256e+08]
 [-4.95408446e+06 -4.88834166e+08  4.93788250e+08]
 [ 1.83253733e+08  7.38940034e+08 -9.22193766e+08]
 [-7.04332748e+07 -3.00400251e+08  3.70833526e+08]
 [-2.06485657e+07 -7.59908188e+08  7.80556754e+08]
 [-7.06419729e+07 -3.44280855e+07  1.05070058e+08]
 [ 2.87566154e+07  5.02569021e+08 -5.31325636e+08]
 [-3.08871644e+07 -2.84644553e+08  3.15531717e+08]
 [-8.79013379e+07 -6.95417841e+08  7.83319178e+08]
 [ 7.19679678e+06 -4.16145515e+07  3.44177547e+07]
 [ 4.33209849e+05  1.58362289e+08 -1.58795498e+08]
 [-1.10372224e+07  2.45893747e+08 -2.34856525e+08]
 [-6.93875266e+07  2.80504883e+08 -2.11117357e+08]
 [-2.69600373e+07  4.77389029e+07 -2.07788655e+07]
 [-4.15682166e+07  8.27846779e+07 -4.12164613e+07]
 [-8.61676616e+07  1.74890019e+08 -8.87223574e+07]
 [ 1.26759057e+07 -2.50796090e+08  2.38120184e+08]
 [ 6.15442577e+06 -4.12914108e+08  4.06759683e+08]
 [-8.45560786e+07 -9.57260151e+08  1.04181623e+09]
 [ 9.26083352e+06  8.37625355e+07 -9.30233690e+07]
 [ 2.56352287e+07  8.38484052e+08 -8.64119281e+08]
 [-7.95412309e+07 -7.49887190e+07  1.54529950e+08]
 [-4.21070755e+07 -3.11482349e+08  3.53589425e+08]
 [ 5.44898144e+07 -2.66984541e+08  2.12494726e+08]
 [-2.54358855e+07 -2.96102006e+08  3.21537891e+08]
 [ 3.63166220e+07  6.67532622e+07 -1.03069884e+08]
 [-3.95546691e+07 -1.26212249e+08  1.65766918e+08]
 [-4.24028712e+07  3.70550043e+08 -3.28147171e+08]
 [ 1.95776181e+07  3.63129422e+08 -3.82707040e+08]
 [-1.24527093e+08 -3.79446512e+08  5.03973605e+08]
 [ 4.34505495e+07  2.24614239e+08 -2.68064788e+08]
 [-5.17052581e+07 -2.05617100e+08  2.57322358e+08]
 [ 3.65711094e+07 -3.98976264e+08  3.62405155e+08]
 [ 1.54228150e+07  1.19809713e+08 -1.35232528e+08]
 [ 2.17518517e+07  2.97369628e+08 -3.19121479e+08]
 [-3.95935239e+07 -4.94393913e+08  5.33987437e+08]
 [ 9.51582650e+07 -1.74101803e+08  7.89435381e+07]
 [ 3.96140402e+07 -1.33279317e+08  9.36652766e+07]
 [-2.14155148e+07  2.32312424e+08 -2.10896909e+08]
 [-1.39750760e+08 -3.09756740e+08  4.49507500e+08]
 [-9.78212437e+07 -1.76735066e+08  2.74556309e+08]
 [-5.54549110e+07 -1.34216400e+08  1.89671311e+08]
 [ 6.22706874e+07  4.71761447e+08 -5.34032134e+08]
 [-9.13181083e+06  2.64720112e+08 -2.55588302e+08]
 [ 1.08414950e+08  1.41694650e+08 -2.50109600e+08]
 [-1.46236662e+07  4.96698444e+08 -4.82074778e+08]
 [-1.13591213e+07 -1.47255525e+07  2.60846738e+07]
 [-9.28755368e+07 -4.15200268e+08  5.08075805e+08]
 [ 2.64738605e+07  4.49865621e+08 -4.76339482e+08]
 [ 2.61469990e+06  7.99987764e+08 -8.02602464e+08]
 [ 1.40731164e+08  7.13663029e+08 -8.54394192e+08]
 [ 8.51340564e+07  4.10482410e+08 -4.95616466e+08]
 [-2.29183508e+07  2.68684208e+08 -2.45765857e+08]
 [-2.96749913e+06 -1.95726368e+08  1.98693867e+08]
 [-1.32188458e+07  7.91416705e+08 -7.78197859e+08]
 [ 7.23753618e+06  2.53514391e+08 -2.60751927e+08]
 [-4.63705854e+07  3.51015268e+08 -3.04644683e+08]
 [-1.17612513e+07  9.46725594e+07 -8.29113081e+07]
 [ 8.34053282e+07  9.48962620e+08 -1.03236795e+09]
 [ 5.55916301e+07  6.16686663e+08 -6.72278293e+08]
 [ 7.54750372e+06  2.71380757e+08 -2.78928261e+08]
 [ 1.11111556e+07  1.48367519e+09 -1.49478634e+09]
 [ 2.85136818e+07  3.66715943e+08 -3.95229625e+08]
 [-1.45068276e+06  7.64267523e+08 -7.62816841e+08]
 [-2.67289209e+07 -1.23715642e+07  3.91004851e+07]
 [-4.44904228e+07 -1.00963686e+09  1.05412729e+09]
 [-1.09468972e+08  4.87288506e+08 -3.77819534e+08]
 [-1.48710548e+07  4.68440891e+08 -4.53569836e+08]
 [ 1.53056995e+07 -4.93079136e+08  4.77773437e+08]
 [ 8.25755255e+07 -1.57020910e+08  7.44453845e+07]
 [-1.61669351e+07  1.19009764e+08 -1.02842829e+08]
 [-4.51646773e+07 -7.33300510e+08  7.78465187e+08]
 [ 1.74874015e+08  1.06571887e+09 -1.24059288e+09]
 [ 6.40089309e+06  4.39646376e+08 -4.46047269e+08]
 [-2.80903079e+07  7.25929796e+08 -6.97839488e+08]
 [ 2.24319266e+07  6.78102061e+08 -7.00533988e+08]
 [-3.61367494e+07  1.78207146e+08 -1.42070397e+08]
 [-9.84919831e+07 -1.05224926e+09  1.15074124e+09]
 [-8.49120287e+07  2.37193481e+08 -1.52281453e+08]
 [ 3.10639775e+06  2.06484036e+08 -2.09590434e+08]
 [-9.98067568e+06  1.92139989e+08 -1.82159313e+08]
 [ 1.95551357e+05  9.35063348e+08 -9.35258899e+08]
 [-6.82686109e+06 -7.67940451e+08  7.74767313e+08]
 [-9.76997581e+05 -1.08002359e+08  1.08979356e+08]
 [ 4.32107727e+07  3.95464948e+08 -4.38675721e+08]
 [-6.07972559e+06 -1.09327596e+07  1.70124851e+07]
 [-3.84098578e+07 -5.61955364e+08  6.00365222e+08]
 [-1.16857720e+08 -1.72455503e+09  1.84141275e+09]
 [-1.40351506e+08 -2.41331329e+08  3.81682835e+08]
 [ 1.29391407e+08 -4.87522208e+07 -8.06391863e+07]
 [ 1.16981814e+08  8.37474902e+08 -9.54456716e+08]
 [ 3.91805448e+07  7.59059720e+08 -7.98240265e+08]
 [ 6.47699629e+07 -6.78044124e+06 -5.79895217e+07]
 [ 7.82597815e+06  3.06938732e+08 -3.14764710e+08]
 [ 1.69755978e+08  1.01493405e+09 -1.18469002e+09]
 [-6.97246494e+07 -7.32232054e+08  8.01956704e+08]
 [-9.07385132e+07  4.22708055e+06  8.65114326e+07]
 [-3.29860513e+06 -3.64398680e+08  3.67697285e+08]
 [-4.04837327e+07 -2.18196997e+08  2.58680730e+08]
 [-5.19359867e+07 -5.30809442e+08  5.82745428e+08]
 [ 6.81546858e+07 -1.41831846e+08  7.36771601e+07]
 [ 7.31370506e+07 -2.98065201e+08  2.24928150e+08]
 [ 1.31938332e+07  2.44662149e+08 -2.57855983e+08]
 [-7.70414615e+07 -1.02677743e+09  1.10381889e+09]
 [-8.36940628e+07 -6.53344887e+08  7.37038950e+08]
 [ 2.11526586e+07 -2.08357888e+08  1.87205229e+08]
 [ 2.46794073e+07  1.69132173e+08 -1.93811580e+08]
 [ 2.70718915e+07 -3.56369682e+08  3.29297791e+08]
 [-1.38446007e+08 -7.28066152e+07  2.11252622e+08]
 [-6.57307585e+05  2.11923245e+08 -2.11265937e+08]
 [ 3.13022203e+07 -4.84853582e+08  4.53551362e+08]
 [-1.59610079e+07 -1.36553704e+09  1.38149805e+09]
 [ 6.19639897e+06 -4.15980713e+08  4.09784314e+08]
 [ 1.15182010e+08  9.29466749e+08 -1.04464876e+09]
 [-9.59687184e+06  4.71125583e+08 -4.61528711e+08]
 [-1.34800072e+08 -7.08406465e+08  8.43206536e+08]
 [-1.52876124e+08 -1.81445311e+09  1.96732923e+09]
 [ 6.34665262e+07 -1.13510341e+09  1.07163688e+09]
 [ 3.88186006e+07  6.64238857e+08 -7.03057458e+08]
 [ 4.55054637e+05 -5.45590654e+08  5.45135600e+08]
 [-3.59526512e+07 -6.59258902e+08  6.95211553e+08]
 [-6.85103302e+06  1.94654053e+08 -1.87803020e+08]
 [-2.81377493e+07 -6.60502205e+06  3.47427713e+07]
 [ 5.09307701e+06  6.26678036e+07 -6.77608806e+07]
 [ 8.33560564e+07  2.06858091e+08 -2.90214147e+08]
 [-1.30899991e+08 -4.15442082e+08  5.46342073e+08]
 [ 2.18129683e+07 -2.26205916e+08  2.04392948e+08]
 [-8.40458940e+07 -7.56721309e+08  8.40767203e+08]
 [ 1.25105031e+07 -6.19347370e+08  6.06836867e+08]
 [-2.38280305e+07 -6.76037032e+08  6.99865063e+08]
 [-7.65503293e+07 -8.15529807e+08  8.92080136e+08]
 [ 1.36239012e+08 -2.91439215e+08  1.55200202e+08]
 [-2.82196211e+07  2.02943076e+08 -1.74723455e+08]]
