[[-1.52438025e+03 -3.24806437e+02  1.84919613e+03]
 [-4.92739397e+03  1.76003618e+04 -1.26729632e+04]
 [-5.86054621e+03  1.76441581e+04 -1.17836097e+04]
 [ 2.33147395e+03 -1.00111732e+03 -1.33034921e+03]
 [ 1.25433539e+04 -5.09650337e+04  3.84216859e+04]
 [-6.52447213e+01 -1.99109976e+03  2.05635454e+03]
 [-2.26441919e+03 -6.14154191e+03  8.40597233e+03]
 [ 1.50041743e+03 -5.96672499e+03  4.46631602e+03]
 [-8.63131628e+03  6.28941079e+04 -5.42627852e+04]
 [ 2.32323190e+03 -9.20676914e+03  6.88354517e+03]
 [ 2.47260039e+03 -1.87668512e+04  1.62942581e+04]
 [-5.82980986e+03 -8.27357563e+03  1.41033959e+04]
 [-4.31943888e+01  2.48230666e+03 -2.43910436e+03]
 [-1.17957460e+03  4.85499917e+03 -3.67541453e+03]
 [ 6.88891841e+03 -2.44367470e+04  1.75478362e+04]
 [-5.11295127e+03  2.31795955e+04 -1.80666429e+04]
 [ 5.07007074e+03 -1.94137694e+04  1.43437071e+04]
 [ 2.76418999e+03 -7.78184191e+03  5.01765965e+03]
 [-2.87494507e+03 -5.76271513e+02  3.45122438e+03]
 [-2.99207629e+03  1.21912224e+04 -9.19913654e+03]
 [-5.56825353e+03  2.83157243e+04 -2.27474697e+04]
 [ 1.66425655e+03 -1.54042290e+04  1.37399809e+04]
 [ 5.34747547e+03 -2.26721001e+04  1.73246290e+04]
 [-4.47190473e+03  3.49313317e+04 -3.04594256e+04]
 [ 6.69774667e+02 -3.28964754e+03  2.61988242e+03]
 [ 5.20054702e+03 -3.71147924e+04  3.19142483e+04]
 [ 3.31492051e+03 -1.75990185e+04  1.42841075e+04]
 [-1.82057533e+03  6.04998988e+03 -4.22940715e+03]
 [ 3.64093121e+03 -8.19731880e+03  4.55639414e+03]
 [ 1.23959041e+03 -1.78495681e+04  1.66099899e+04]
 [ 1.87524579e+03  3.47173065e+02 -2.22240861e+03]
 [ 2.01503814e+03 -3.83546876e+03  1.82043944e+03]
 [-6.72730450e+03  2.44195270e+04 -1.76922131e+04]
 [-5.35894473e+03  3.22074900e+04 -2.68485414e+04]
 [-1.91773888e+03  1.06875172e+04 -8.76977120e+03]
 [-8.55389152e+03  3.41794855e+04 -2.56255867e+04]
 [ 1.51668659e+03 -7.25411399e+03  5.73743518e+03]
 [-4.37190058e+03  3.08260689e+04 -2.64541625e+04]
 [ 7.19492511e+02  1.92434605e+03 -2.64382783e+03]
 [ 9.28279132e+02 -1.04382746e+04  9.51000050e+03]
 [-9.70613051e+03  7.51882283e+03  2.18731534e+03]
 [-7.53638107e+01 -1.78331243e+03  1.85868476e+03]
 [ 1.81207148e+03 -1.13355243e+04  9.52346212e+03]
 [ 4.58915900e+03 -1.41073194e+04  9.51816756e+03]
 [-2.40728786e+03  4.80082857e+02  1.92721598e+03]
 [ 4.12244922e+03 -8.88102937e+03  4.75859083e+03]
 [ 2.33130044e+03  1.22839198e+04 -1.46152183e+04]
 [ 1.84139069e+03 -1.48568812e+04  1.30155004e+04]
 [-6.04980844e+03  1.78814848e+04 -1.18316674e+04]
 [ 1.65956998e+03 -2.48969638e+03  8.30136064e+02]
 [ 2.50268280e+03 -1.31693947e+04  1.06667266e+04]
 [-5.60902324e+03  2.39418024e+04 -1.83327656e+04]
 [ 2.65035708e+03  1.66770654e+04 -1.93274128e+04]
 [ 3.81788739e+03 -1.80045632e+04  1.41866829e+04]
 [-4.58931840e+03 -1.15809563e+04  1.61702831e+04]
 [ 8.55492163e+02 -7.15521865e+03  6.29973496e+03]
 [-2.29241649e+03  3.30637489e+03 -1.01395035e+03]
 [-2.44246564e+03  4.01954519e+03 -1.57707197e+03]
 [-5.16380103e+03  4.77032066e+03  3.93494126e+02]
 [ 4.06567506e+03 -5.73032057e+03  1.66464826e+03]
 [ 5.03053261e+03 -1.84781358e+04  1.34476133e+04]
 [ 1.63757576e+03  4.32658628e+03 -5.96415489e+03]
 [ 1.36272974e+04 -6.42998412e+04  5.06725545e+04]
 [ 6.90981941e+02  1.62483173e+04 -1.69392932e+04]
 [-4.49403669e+03  3.61126605e+04 -3.16186159e+04]
 [ 5.62815002e+02 -7.17982342e+03  6.61701451e+03]
 [ 4.66875405e+03 -1.34222535e+04  8.75351005e+03]
 [ 2.13383510e+03 -1.33375663e+04  1.12037390e+04]
 [ 4.31253265e+03 -1.74693981e+04  1.31568727e+04]
 [-5.87345887e+02 -3.79014056e+02  9.66373716e+02]
 [ 3.96636733e+03 -1.82478922e+04  1.42815323e+04]
 [ 7.77115466e+03 -2.50174885e+04  1.72463443e+04]
 [ 6.98790436e+03 -4.10598373e+04  3.40719392e+04]
 [-6.03363166e+03  3.57430561e+04 -2.97094162e+04]
 [-4.10299133e+03  8.12754089e+02  3.29024413e+03]
 [-1.19451002e+04  6.11112069e+04 -4.91661024e+04]
 [-1.18105951e+03  1.07883839e+04 -9.60731180e+03]
 [-1.84896038e+03  2.32180793e+03 -4.72843601e+02]
 [ 6.74695615e+02  3.92113066e+03 -4.59581422e+03]
 [-7.86779198e+03  3.35240603e+04 -2.56562590e+04]
 [ 5.33491175e+03 -8.06837136e+03  2.73346851e+03]
 [-7.17937030e+03  2.56402839e+04 -1.84609104e+04]
 [ 3.56276582e+03 -1.71252698e+04  1.35625126e+04]
 [ 3.78813749e+03 -7.56350885e+03  3.77538010e+03]
 [ 6.86123539e+03 -2.33700770e+04  1.65088549e+04]
 [ 3.04133278e+03  1.17019543e+03 -4.21151592e+03]
 [ 1.46473218e+03 -1.56267651e+04  1.41620403e+04]
 [ 1.96015482e+04 -5.78287886e+04  3.82272453e+04]
 [-1.10609982e+04  5.87684600e+04 -4.77074604e+04]
 [-3.27431617e+03 -2.49615318e+03  5.77047892e+03]
 [-4.13448602e+03  1.06336635e+04 -6.49916592e+03]
 [ 3.21332974e+03 -1.46923483e+04  1.14790258e+04]
 [-1.15542026e+03 -2.80984086e+03  3.96526542e+03]
 [-2.66366828e+03  1.12913520e+04 -8.62767716e+03]
 [ 9.46135116e+02 -4.20500565e+03  3.25888019e+03]
 [ 4.93186399e+03 -1.68936610e+04  1.19618071e+04]
 [ 1.69998721e+04 -1.81641791e+04  1.16431327e+03]
 [-4.87844729e+03  1.07850836e+04 -5.90662956e+03]
 [-7.87895202e+03  4.86019171e+04 -4.07229547e+04]
 [ 3.50871237e+02 -4.01604699e+03  3.66518337e+03]
 [ 2.80429198e+03 -3.97716403e+03  1.17288427e+03]
 [ 5.90434648e+03 -3.31588072e+04  2.72544661e+04]
 [-9.72769809e+02  2.81077138e+03 -1.83799262e+03]
 [ 3.12104317e+03 -9.74596763e+03  6.62493331e+03]
 [-2.85402135e+03  6.26091005e+03 -3.40687997e+03]
 [ 4.63720164e+03 -1.08304698e+04  6.19327785e+03]
 [-3.28730369e+03  3.12606182e+03  1.61248883e+02]
 [ 1.92314423e+03 -1.49399857e+04  1.30168476e+04]
 [ 3.73183011e+02 -2.00832914e+03  1.63515477e+03]
 [ 2.84474437e+03  8.50296506e+02 -3.69503640e+03]
 [-2.67190810e+03  2.45481600e+04 -2.18762416e+04]
 [-3.80027890e+02  1.07867696e+03 -6.98638763e+02]
 [ 1.50217818e+03 -1.58841140e+04  1.43819397e+04]
 [-6.55123518e+01 -2.01433400e+03  2.07985452e+03]
 [-1.30365034e+04  3.46661550e+04 -2.16296403e+04]
 [ 2.02020402e+03 -1.27559147e+04  1.07357181e+04]
 [ 2.30517577e+02  1.14197579e+03 -1.37248588e+03]
 [ 4.17886639e+03 -1.77498748e+04  1.35710194e+04]
 [-2.31806796e+03  5.72899134e+03 -3.41091511e+03]
 [-7.38408457e+03  3.34827358e+04 -2.60986463e+04]
 [ 3.45896155e+02  3.91090654e+03 -4.25679665e+03]
 [-1.65381416e+03  1.12563759e+04 -9.60255633e+03]
 [ 1.92357301e+03 -7.97447889e+03  6.05091432e+03]
 [-3.08805708e+03  5.58395601e+03 -2.49588931e+03]
 [ 3.03792275e+02  2.19035215e+02 -5.22819484e+02]
 [-4.11202021e+03  2.09641629e+04 -1.68521342e+04]
 [ 8.29931853e+03 -3.51896682e+04  2.68903533e+04]
 [-3.10039018e+03  1.40912349e+04 -1.09908383e+04]
 [ 1.27878496e+03 -1.20679511e+03 -7.19814338e+01]
 [ 5.51692204e+02 -2.75513616e+03  2.20345071e+03]
 [-8.63487891e+03  4.12921823e+04 -3.26572956e+04]
 [-1.57108095e+03  1.02903401e+04 -8.71924910e+03]
 [ 3.52511988e+03 -1.27690791e+04  9.24396911e+03]
 [-1.23916825e+03  5.17156683e+03 -3.93239093e+03]
 [ 2.61218422e+03 -1.06694208e+04  8.05724406e+03]
 [ 3.67632104e+03 -7.11576001e+03  3.43944605e+03]
 [ 1.51169455e+03 -2.26729928e+03  7.55611777e+02]
 [-1.25448263e+03  1.00107861e+04 -8.75629528e+03]
 [ 4.32823978e+03  6.15354919e+03 -1.04817832e+04]
 [-2.40226475e+03  2.12199671e+04 -1.88176974e+04]
 [ 1.76079721e+03 -7.52509653e+03  5.76431025e+03]
 [-1.76306568e+03  8.66036703e+03 -6.89729619e+03]
 [ 3.31167685e+03 -1.30688103e+04  9.75713705e+03]
 [-1.27426339e+03  2.92177077e+03 -1.64749642e+03]
 [-5.45552452e+03  3.73261613e+04 -3.18706318e+04]
 [ 3.27992999e+03 -2.34130810e+04  2.01331626e+04]
 [ 5.11156668e+03 -2.58384764e+04  2.07269144e+04]
 [ 2.33163044e+02  2.40890221e+03 -2.64205632e+03]
 [-2.60137730e+03  2.08320262e+04 -1.82306401e+04]
 [ 2.12664598e+03 -8.90923204e+03  6.78259425e+03]
 [ 7.15263862e+02 -1.09038525e+03  3.75132329e+02]
 [ 1.66624177e+03 -7.58522608e+03  5.91898993e+03]
 [-1.32497884e+03  7.76865037e+03 -6.44366357e+03]
 [-1.01834419e+04  4.52896452e+04 -3.51061987e+04]
 [-4.23602460e+03  2.72355777e+04 -2.29995537e+04]
 [-6.24826945e+03  2.36600436e+04 -1.74117677e+04]
 [-1.86638459e+03  6.80799172e+03 -4.94159887e+03]
 [-8.64641309e+03  3.66518648e+04 -2.80054471e+04]
 [ 1.00846670e+04 -4.26890419e+04  3.26043863e+04]
 [-3.19056489e+03  5.92038647e+03 -2.72981172e+03]
 [ 1.58108978e+03 -6.02715667e+03  4.44607574e+03]
 [ 1.15858906e+03  4.40969203e+03 -5.56827308e+03]
 [ 2.03648037e+04 -8.78040617e+04  6.74392707e+04]
 [ 1.16259837e+04 -5.15615527e+04  3.99355792e+04]
 [ 5.41930480e+03 -1.64998716e+04  1.10805740e+04]
 [-2.08119443e+03  2.57575402e+04 -2.36763434e+04]
 [ 1.66993707e+04 -7.46246421e+04  5.79252810e+04]
 [ 1.14054721e+03  3.03582122e+03 -4.17635816e+03]
 [ 4.59040576e+03 -3.28553008e+04  2.82649016e+04]
 [ 4.75407249e+03 -2.75297949e+04  2.27757286e+04]
 [-6.51858109e+03  2.17565692e+04 -1.52379787e+04]
 [-8.61811071e+03  2.62683551e+04 -1.76502385e+04]
 [-7.01588529e+03  2.31555994e+04 -1.61397042e+04]
 [-3.45665871e+02  3.13724035e+03 -2.79156496e+03]
 [ 1.22834723e+04 -6.87542476e+04  5.64707847e+04]
 [ 4.61518197e+03 -1.63498386e+04  1.17346644e+04]
 [-3.93056483e+03  1.21064240e+04 -8.17584846e+03]
 [-7.08597128e+03  3.02749425e+04 -2.31889635e+04]
 [ 1.37818811e+03 -4.81258232e+03  3.43440183e+03]
 [-2.88969929e+03  1.09121745e+04 -8.02246749e+03]
 [ 3.09530081e+03 -1.39934445e+04  1.08981501e+04]
 [ 6.22235185e+03 -2.64176769e+04  2.01953322e+04]
 [-1.69254788e+03  8.38651280e+03 -6.69395471e+03]
 [-7.73077615e+02 -9.17123733e+03  9.94432261e+03]
 [ 2.82846511e+03 -2.28710553e+04  2.00425958e+04]
 [ 4.22544138e+02  7.54011804e+02 -1.17654649e+03]
 [-2.85808847e+03  1.80786001e+04 -1.52205020e+04]
 [-3.55148079e+03  6.26885660e+03 -2.71736718e+03]
 [ 3.65921578e+03 -1.51541722e+04  1.14949643e+04]]
