[[ 5.69142299e+07  1.13137025e+08 -1.70051255e+08]
 [-6.71921143e+07 -2.87186471e+08  3.54378585e+08]
 [ 5.80724551e+07  1.02527615e+09 -1.08334861e+09]
 [-3.74509317e+07 -2.35892841e+08  2.73343773e+08]
 [-1.02507285e+08  1.25023729e+08 -2.25164443e+07]
 [-7.29246748e+07 -7.32915330e+08  8.05840004e+08]
 [-9.61153228e+07 -8.50438637e+08  9.46553960e+08]
 [ 1.43745036e+07 -3.30756100e+08  3.16381596e+08]
 [-3.33775044e+07 -1.44551882e+09  1.47889633e+09]
 [-1.19170777e+07 -1.27642557e+08  1.39559634e+08]
 [ 9.35396637e+07 -3.98926825e+08  3.05387161e+08]
 [ 6.94056234e+06  8.51973773e+07 -9.21379396e+07]
 [-1.97787491e+07  1.28524277e+08 -1.08745528e+08]
 [-1.00211610e+08 -9.10643216e+08  1.01085483e+09]
 [-1.20622955e+08 -7.32477909e+08  8.53100864e+08]
 [-1.71305570e+08 -5.30157213e+08  7.01462783e+08]
 [-1.97468413e+08 -2.33047605e+09  2.52794446e+09]
 [-4.99145357e+06 -3.53250437e+08  3.58241890e+08]
 [ 7.19091595e+06  1.09624623e+08 -1.16815539e+08]
 [-4.96868786e+07 -1.97010516e+08  2.46697394e+08]
 [-1.10040615e+08 -4.32507665e+08  5.42548280e+08]
 [-7.13857524e+07 -1.16601566e+09  1.23740142e+09]
 [-8.47417621e+07 -3.85747933e+08  4.70489695e+08]
 [-2.92591240e+07  1.94305477e+08 -1.65046353e+08]
 [-9.25758657e+07 -6.01808778e+08  6.94384644e+08]
 [ 1.36514938e+08 -2.52823102e+06 -1.33986707e+08]
 [-1.14068782e+06 -1.26045898e+09  1.26159967e+09]
 [ 4.02784630e+07 -1.76584174e+08  1.36305711e+08]
 [-3.96275951e+07 -1.09892310e+07  5.06168261e+07]
 [ 5.04392048e+07 -3.14430657e+08  2.63991452e+08]
 [ 1.28111726e+08  1.47621819e+09 -1.60432992e+09]
 [ 5.65214697e+07  1.76933259e+08 -2.33454728e+08]
 [ 1.04666437e+08 -3.93245090e+07 -6.53419275e+07]
 [-8.12500650e+07 -2.94892245e+08  3.76142310e+08]
 [ 2.05798745e+07  2.21396622e+08 -2.41976497e+08]
 [-4.42278387e+07 -7.18252188e+08  7.62480027e+08]
 [ 1.21442561e+07  5.99115755e+07 -7.20558316e+07]
 [-2.33344043e+07 -3.39736414e+08  3.63070818e+08]
 [ 6.40955442e+07  6.25534528e+08 -6.89630072e+08]
 [-3.87856482e+07 -4.82614480e+08  5.21400128e+08]
 [ 1.99792371e+08  2.67298262e+09 -2.87277499e+09]
 [-7.10791443e+07 -9.08203989e+08  9.79283133e+08]
 [-2.06544630e+08 -4.25548274e+08  6.32092903e+08]
 [-2.49389622e+07 -2.39672531e+08  2.64611493e+08]
 [-2.97560116e+08 -1.51689273e+09  1.81445284e+09]
 [-6.92203624e+07  1.11223276e+09 -1.04301239e+09]
 [ 1.54760417e+08  7.04140878e+08 -8.58901295e+08]
 [-1.40864922e+08 -9.44424241e+08  1.08528916e+09]
 [ 4.25804073e+07  5.05174734e+07 -9.30978807e+07]
 [-1.49082424e+07 -1.23214757e+08  1.38122999e+08]
 [ 5.67375442e+07  7.90623610e+08 -8.47361154e+08]
 [ 1.57542974e+08  3.79424289e+08 -5.36967263e+08]
 [-2.28923161e+07  3.01040164e+08 -2.78147848e+08]
 [-1.60986291e+08 -9.69304683e+08  1.13029097e+09]
 [-2.11519298e+07 -1.58076772e+09  1.60191965e+09]
 [-6.07325057e+07 -3.22225321e+08  3.82957826e+08]
 [ 4.78979202e+05  7.02943328e+08 -7.03422307e+08]
 [-1.87154209e+07 -3.47972944e+08  3.66688365e+08]
 [-4.23610836e+07  2.29645033e+08 -1.87283950e+08]
 [-7.45407375e+07 -4.60730055e+08  5.35270792e+08]
 [ 9.98517872e+07  1.15929155e+08 -2.15780942e+08]
 [ 2.91104759e+06 -1.40397726e+08  1.37486678e+08]
 [ 8.79192136e+07  3.63420444e+06 -9.15534180e+07]
 [-1.36012851e+08 -1.75666045e+09  1.89267330e+09]
 [-8.85400809e+07 -7.75256061e+07  1.66065687e+08]
 [-1.32133405e+08 -8.77433674e+08  1.00956708e+09]
 [-5.70540386e+07 -3.60003234e+07  9.30543620e+07]
 [ 3.40673833e+07  1.06043267e+08 -1.40110650e+08]
 [-3.48515590e+07 -2.12962208e+08  2.47813767e+08]
 [-2.10919179e+07  6.37875838e+08 -6.16783920e+08]
 [-6.69103532e+07  6.83857219e+08 -6.16946866e+08]
 [ 5.41399896e+07 -3.19525897e+07 -2.21873999e+07]
 [-6.52505166e+06 -6.52885795e+08  6.59410847e+08]
 [ 8.95057103e+07 -1.93814171e+08  1.04308461e+08]
 [-2.41919663e+07 -8.24771728e+08  8.48963694e+08]
 [ 1.39775148e+07  5.43270616e+08 -5.57248131e+08]
 [-1.11576084e+08 -6.16516844e+08  7.28092928e+08]
 [ 1.95283396e+08  1.31941575e+09 -1.51469915e+09]
 [ 2.40340788e+07  2.85338418e+08 -3.09372497e+08]
 [-9.17851839e+07 -3.98970799e+08  4.90755983e+08]
 [ 2.33023974e+07  1.62661734e+08 -1.85964131e+08]
 [-5.23278972e+05  1.61684989e+07 -1.56452200e+07]
 [-2.48745071e+07 -8.27794058e+08  8.52668565e+08]
 [ 9.44575992e+07  8.87384953e+07 -1.83196095e+08]
 [-9.32382926e+07 -1.42435415e+09  1.51759244e+09]
 [-2.37759193e+07 -2.83167879e+08  3.06943798e+08]
 [ 2.26444657e+08  2.27438679e+08 -4.53883336e+08]
 [ 1.32639120e+08  9.19083980e+07 -2.24547518e+08]
 [-5.01708061e+07 -7.52402011e+07  1.25411007e+08]
 [-2.63666286e+07 -2.54107627e+07  5.17773912e+07]
 [ 1.12187620e+08  1.03272531e+09 -1.14491293e+09]
 [-2.91941343e+07  2.78444496e+08 -2.49250362e+08]
 [ 1.46059386e+07  3.91833728e+07 -5.37893114e+07]
 [-1.11724514e+08 -5.21096183e+08  6.32820697e+08]
 [-6.54709330e+07 -6.22498839e+08  6.87969772e+08]
 [-1.81368299e+08 -5.70370340e+08  7.51738639e+08]
 [-6.80842597e+06  1.47042187e+09 -1.46361344e+09]
 [ 9.19880228e+07 -2.03315125e+08  1.11327102e+08]
 [-1.97847986e+08 -3.05331813e+08  5.03179799e+08]
 [-9.13685886e+06  8.11621610e+08 -8.02484751e+08]
 [-1.45811534e+08 -4.11601275e+08  5.57412808e+08]
 [ 2.18783467e+07  5.54271566e+07 -7.73055034e+07]
 [ 6.39682864e+07  5.93767085e+08 -6.57735371e+08]
 [ 1.00157556e+08  6.51990408e+08 -7.52147964e+08]
 [ 1.87297391e+07  3.20009578e+08 -3.38739317e+08]
 [-1.22993992e+07  1.29265576e+08 -1.16966177e+08]
 [-1.54768178e+06 -1.48664388e+08  1.50212070e+08]
 [ 1.52265498e+08  8.00835458e+08 -9.53100956e+08]
 [-8.56129461e+07 -4.87628550e+08  5.73241496e+08]
 [ 4.01955818e+07  4.86753896e+08 -5.26949478e+08]
 [ 1.57803084e+08  9.80241565e+08 -1.13804465e+09]
 [-5.49281485e+07 -2.52769259e+08  3.07697408e+08]
 [ 2.72035016e+07  2.26385523e+08 -2.53589024e+08]
 [ 2.19830557e+07  1.31118181e+08 -1.53101237e+08]
 [-1.48437033e+08  1.17193506e+08  3.12435273e+07]
 [-9.63266254e+07 -2.98446658e+08  3.94773284e+08]
 [-5.75835039e+07 -3.42725972e+08  4.00309476e+08]
 [-1.20618233e+08 -9.62490331e+08  1.08310856e+09]
 [-8.83446595e+07 -1.52092897e+07  1.03553949e+08]
 [ 1.58213034e+08  1.08787286e+09 -1.24608590e+09]
 [ 1.25620757e+07  3.52968343e+08 -3.65530419e+08]
 [ 4.73620788e+07  4.65643653e+08 -5.13005732e+08]
 [ 9.14285905e+07  3.86206476e+08 -4.77635066e+08]
 [ 1.09739656e+08 -1.18653078e+09  1.07679113e+09]
 [-1.86519370e+07  4.55866920e+08 -4.37214983e+08]
 [ 3.18057706e+07  1.51925134e+08 -1.83730905e+08]
 [ 2.48841631e+07  8.28470116e+08 -8.53354279e+08]
 [-2.29127900e+07  4.99933912e+08 -4.77021122e+08]
 [-8.22533494e+07 -1.43403939e+09  1.51629274e+09]
 [ 1.75429964e+07  3.77677480e+08 -3.95220476e+08]
 [ 1.47357695e+08  2.47126823e+07 -1.72070378e+08]
 [ 2.13185873e+08  2.18329287e+09 -2.39647874e+09]
 [-6.87556981e+06 -2.09954775e+09  2.10642332e+09]
 [-5.52596802e+07  4.06654170e+08 -3.51394490e+08]
 [ 9.53927697e+07  1.96907240e+08 -2.92300010e+08]
 [ 5.01519080e+07  4.65694680e+08 -5.15846588e+08]
 [ 5.59381191e+07  6.51613660e+08 -7.07551779e+08]
 [-5.71336130e+06  1.19810498e+08 -1.14097137e+08]
 [-2.64292684e+08 -1.01664705e+09  1.28093973e+09]
 [ 2.50782966e+07 -4.40912258e+08  4.15833961e+08]
 [ 2.62526381e+07 -2.56373358e+08  2.30120720e+08]
 [ 3.01598677e+07  7.77604297e+08 -8.07764164e+08]
 [ 1.67029662e+06 -1.84814514e+08  1.83144217e+08]
 [ 5.25238580e+07 -1.96830866e+07 -3.28407714e+07]
 [ 6.38244652e+07 -5.33640847e+08  4.69816382e+08]
 [ 1.03540044e+08 -1.31692003e+08  2.81519583e+07]
 [ 4.04789644e+07 -7.82827541e+07  3.78037897e+07]
 [-1.15252567e+08 -1.66031965e+09  1.77557222e+09]
 [ 4.35577208e+07 -1.02074769e+08  5.85170479e+07]
 [-4.05281381e+07 -4.56085430e+08  4.96613568e+08]
 [ 8.65188711e+07  1.70337471e+09 -1.78989358e+09]
 [-8.14706899e+07 -1.00775763e+09  1.08922832e+09]
 [ 3.71551441e+07  1.22757464e+08 -1.59912608e+08]
 [ 1.09690870e+08 -3.09285961e+08  1.99595091e+08]
 [ 7.67596026e+07  5.96356467e+08 -6.73116070e+08]
 [-5.35927235e+07  3.56849223e+08 -3.03256500e+08]
 [-1.38704086e+08 -1.00117962e+09  1.13988371e+09]
 [ 1.56061251e+08  1.25944584e+08 -2.82005834e+08]
 [-3.93774595e+07  6.02040580e+08 -5.62663120e+08]
 [ 4.56269599e+07  4.63946007e+08 -5.09572967e+08]
 [ 2.82510432e+08  1.12040642e+09 -1.40291685e+09]
 [ 3.30546115e+05 -1.37102685e+08  1.36772139e+08]
 [ 1.46649128e+07 -1.68250766e+07  2.16016372e+06]
 [-1.54410395e+07  1.56472772e+08 -1.41031732e+08]
 [ 4.33434085e+07 -1.44195942e+07 -2.89238142e+07]
 [ 9.88714036e+07  3.60904187e+08 -4.59775591e+08]
 [-1.68020133e+08 -1.11452166e+09  1.28254179e+09]
 [-7.89298248e+07 -8.40128329e+08  9.19058154e+08]
 [ 1.40724759e+08 -5.90678500e+08  4.49953741e+08]
 [-4.31452694e+07  2.90723480e+08 -2.47578211e+08]
 [ 1.85338592e+07  1.31419566e+08 -1.49953426e+08]
 [-6.77218636e+07  1.59601419e+08 -9.18795551e+07]
 [ 4.78877055e+07  4.15163429e+08 -4.63051135e+08]
 [ 2.53625711e+07  9.30450979e+08 -9.55813550e+08]
 [-1.05568670e+06 -5.61431584e+08  5.62487270e+08]
 [-3.09723172e+07 -4.21350489e+08  4.52322807e+08]
 [-1.41547489e+07 -1.88699267e+08  2.02854016e+08]
 [ 3.18263971e+07  1.10118885e+09 -1.13301525e+09]
 [ 2.41894260e+06 -7.80563253e+05 -1.63837934e+06]
 [-1.15616431e+08 -2.43097700e+08  3.58714130e+08]
 [-2.32077362e+08 -9.57319316e+08  1.18939668e+09]
 [-8.35331946e+07 -4.96339127e+08  5.79872322e+08]
 [ 2.51688344e+08 -1.91613148e+08 -6.00751969e+07]
 [-5.32854428e+07  4.67998159e+08 -4.14712717e+08]
 [ 9.33221009e+06 -9.29862337e+08  9.20530126e+08]
 [ 8.88242382e+06  4.57633712e+08 -4.66516136e+08]
 [ 4.29002986e+07 -5.92885502e+08  5.49985203e+08]
 [-1.26011855e+08 -3.21490641e+08  4.47502496e+08]
 [-5.12985723e+07 -5.24827588e+07  1.03781331e+08]
 [ 4.75382419e+07  2.66189602e+07 -7.41572020e+07]
 [-1.51848079e+08 -7.21438871e+07  2.23991966e+08]
 [ 2.69620528e+07  5.84774287e+08 -6.11736339e+08]
 [ 6.40317484e+06 -3.45279467e+07  2.81247719e+07]
 [-6.36010223e+07 -2.34684763e+08  2.98285785e+08]
 [ 2.06387338e+07  4.98359860e+08 -5.18998594e+08]
 [ 2.90776218e+07 -5.49597135e+08  5.20519513e+08]
 [ 2.95132510e+07 -4.75416142e+08  4.45902891e+08]
 [-9.30652155e+06  7.39798885e+08 -7.30492363e+08]
 [-3.39333610e+07 -6.99056479e+08  7.32989840e+08]
 [ 9.35818573e+07 -5.47642683e+08  4.54060825e+08]
 [-1.03932211e+08 -9.73470851e+08  1.07740306e+09]
 [ 3.60174277e+06  3.75153150e+08 -3.78754893e+08]
 [-5.29654004e+07 -7.92291136e+07  1.32194514e+08]
 [ 2.38701110e+07  5.23519672e+08 -5.47389783e+08]
 [-9.61868533e+06 -4.26002651e+08  4.35621336e+08]
 [-1.26215587e+08 -1.41322124e+08  2.67537712e+08]
 [-1.35521656e+08 -4.75839128e+08  6.11360784e+08]
 [ 1.08845941e+06 -2.07540335e+08  2.06451875e+08]
 [-9.98819557e+07 -3.41446876e+08  4.41328831e+08]
 [-8.77382875e+07 -9.29238008e+07  1.80662088e+08]
 [ 2.61030867e+07  8.45914356e+08 -8.72017442e+08]
 [ 1.93280678e+08  1.12092133e+09 -1.31420201e+09]
 [-7.50026298e+06  3.42124001e+08 -3.34623738e+08]
 [-2.56237787e+07  1.07902635e+09 -1.05340257e+09]
 [-1.68171277e+08 -1.08397275e+09  1.25214403e+09]
 [-3.46574375e+07  2.17740317e+09 -2.14274574e+09]
 [-9.32004627e+07 -8.46785614e+08  9.39986077e+08]
 [-7.26786556e+07 -1.01701576e+09  1.08969442e+09]
 [-6.72478540e+07 -3.17878236e+08  3.85126090e+08]
 [-1.91273474e+08 -6.85525734e+08  8.76799209e+08]
 [ 2.10361142e+08  1.55349586e+09 -1.76385700e+09]
 [-3.55939295e+07  1.06881988e+09 -1.03322595e+09]
 [ 1.53848222e+07 -1.37697238e+09  1.36158756e+09]
 [ 1.10059337e+08 -4.73723173e+08  3.63663836e+08]
 [ 7.02983390e+07  1.04460508e+08 -1.74758847e+08]
 [-4.72287523e+07  9.74897037e+07 -5.02609514e+07]
 [-8.22309242e+07 -1.77802228e+09  1.86025321e+09]
 [ 2.66720437e+07  3.23931492e+07 -5.90651929e+07]
 [-1.62749746e+08 -1.77047242e+09  1.93322216e+09]
 [ 1.30580127e+08  1.37336961e+09 -1.50394974e+09]
 [ 4.65376891e+07  7.89532444e+08 -8.36070133e+08]
 [-5.28569410e+07 -6.27761618e+08  6.80618559e+08]
 [-1.37530996e+08 -9.37519567e+08  1.07505056e+09]
 [ 4.30855435e+07  4.78385870e+08 -5.21471413e+08]
 [-3.97323266e+07 -2.61683704e+08  3.01416031e+08]
 [-1.44957914e+08 -6.76045872e+08  8.21003785e+08]
 [-1.23497367e+07 -3.49885262e+08  3.62234999e+08]
 [ 8.89076786e+07  8.61491665e+08 -9.50399343e+08]
 [-1.08580050e+07  7.12958919e+06  3.72841584e+06]
 [-2.42304572e+07 -3.50035033e+08  3.74265490e+08]
 [ 5.52485767e+07  6.47468083e+08 -7.02716660e+08]
 [ 1.12325868e+08  7.45768270e+08 -8.58094138e+08]
 [ 7.67868303e+07  1.40806604e+09 -1.48485287e+09]
 [-1.88095607e+07  1.59247107e+08 -1.40437546e+08]
 [ 1.31805677e+08  8.28092907e+08 -9.59898584e+08]
 [-5.81702357e+06  1.21879972e+09 -1.21298270e+09]
 [ 4.18629001e+07 -8.51393210e+07  4.32764209e+07]
 [ 1.31111380e+08  2.93644910e+08 -4.24756290e+08]
 [ 1.45922760e+08  5.45079466e+08 -6.91002226e+08]
 [-7.03338164e+07  3.50192398e+08 -2.79858582e+08]
 [ 3.21913583e+07  3.14057518e+08 -3.46248876e+08]
 [ 9.17708833e+06  1.01327098e+09 -1.02244807e+09]
 [-1.12149483e+07 -5.98529055e+08  6.09744003e+08]
 [ 2.36765936e+08 -7.10760778e+07 -1.65689858e+08]
 [ 9.75950419e+07 -2.14842209e+08  1.17247167e+08]
 [ 9.61657034e+07  7.81415238e+08 -8.77580941e+08]
 [-4.02497797e+07  5.53976519e+08 -5.13726739e+08]
 [ 5.72792691e+07  8.44420323e+08 -9.01699592e+08]
 [ 1.06376141e+08 -4.86827505e+08  3.80451364e+08]
 [-5.03400774e+07 -1.50889861e+09  1.55923869e+09]
 [ 1.17649205e+08  3.21980599e+08 -4.39629805e+08]
 [ 1.29816562e+08  7.25026284e+07 -2.02319190e+08]
 [-3.57871194e+07 -5.10800380e+08  5.46587499e+08]
 [-3.68548911e+07 -2.66951991e+08  3.03806882e+08]
 [ 3.83694098e+07 -2.10366068e+08  1.71996658e+08]
 [ 1.56608584e+08  3.73588136e+08 -5.30196720e+08]
 [-1.60035149e+08 -3.52505677e+08  5.12540826e+08]
 [-1.90538182e+08 -1.34096126e+09  1.53149944e+09]
 [ 8.86589975e+07  7.95127608e+08 -8.83786606e+08]
 [-4.66014056e+07  6.53509471e+07 -1.87495415e+07]
 [ 6.29795663e+07 -3.43268825e+07 -2.86526837e+07]
 [ 2.54561622e+07  3.36637375e+08 -3.62093537e+08]
 [-7.72640770e+07 -2.98906719e+08  3.76170796e+08]
 [-5.42832330e+06  2.10692644e+08 -2.05264321e+08]
 [-3.44332388e+07 -9.45135297e+08  9.79568536e+08]
 [ 4.76920491e+07  5.41557576e+07 -1.01847807e+08]
 [-1.20647026e+08  2.10562420e+07  9.95907837e+07]
 [-1.51522117e+08 -4.25090446e+08  5.76612562e+08]
 [-5.10075371e+06 -1.66008612e+08  1.71109365e+08]
 [ 9.09654041e+07 -5.74931521e+06 -8.52160889e+07]
 [-1.26664359e+08 -4.46059749e+08  5.72724108e+08]
 [-3.92553386e+07 -2.47392850e+08  2.86648188e+08]
 [ 4.54769357e+07 -3.33437836e+08  2.87960900e+08]
 [ 9.04637806e+07  8.72468445e+08 -9.62932225e+08]
 [ 8.18382724e+07  4.12529109e+08 -4.94367381e+08]
 [-2.20374999e+07 -2.96533837e+08  3.18571337e+08]
 [-6.67845966e+07 -8.12000470e+08  8.78785067e+08]
 [-2.18825899e+08 -9.75846685e+08  1.19467258e+09]
 [-1.43368661e+07 -1.58381209e+08  1.72718075e+08]
 [ 1.51869233e+08  1.73887920e+08 -3.25757153e+08]
 [ 1.67175573e+08  4.19982766e+08 -5.87158339e+08]
 [ 1.23986804e+07 -2.78567011e+08  2.66168330e+08]
 [ 1.08216313e+08  2.00896912e+08 -3.09113224e+08]
 [-2.32316605e+08 -1.26578599e+08  3.58895205e+08]
 [-3.82182458e+07 -5.23808408e+08  5.62026653e+08]
 [ 6.08438855e+07  4.09012921e+08 -4.69856807e+08]
 [-1.51015204e+08 -7.40578135e+08  8.91593339e+08]
 [ 1.94406557e+08  7.95430048e+08 -9.89836606e+08]
 [-1.02332769e+08 -1.17020432e+09  1.27253709e+09]
 [ 1.10445301e+07  3.75390346e+08 -3.86434876e+08]
 [-7.44539294e+07 -6.18590241e+08  6.93044171e+08]
 [ 1.41847652e+07 -6.04811286e+08  5.90626520e+08]
 [-3.17074513e+07  3.41357717e+08 -3.09650266e+08]
 [-1.41695037e+08 -1.14861010e+08  2.56556047e+08]
 [-1.44252616e+08 -9.73674414e+08  1.11792703e+09]
 [-1.33981092e+08 -2.15561785e+08  3.49542877e+08]
 [ 6.14768827e+07  3.30699068e+08 -3.92175951e+08]
 [-4.66574333e+07 -1.93096350e+09  1.97762093e+09]
 [-7.99996961e+07 -1.68637632e+08  2.48637328e+08]
 [ 2.16955123e+07 -1.64848681e+08  1.43153168e+08]
 [ 2.74665275e+08  9.47120705e+08 -1.22178598e+09]
 [ 1.73898668e+08  3.38508024e+08 -5.12406691e+08]
 [-7.01015264e+07 -1.32121652e+09  1.39131805e+09]
 [ 5.14243372e+07 -4.00191273e+08  3.48766936e+08]
 [-1.81102729e+08 -2.46855578e+08  4.27958307e+08]
 [-5.12623887e+07 -2.33501525e+08  2.84763914e+08]
 [-2.71130764e+08 -8.05658927e+06  2.79187353e+08]
 [-4.62257514e+07 -1.26096790e+09  1.30719365e+09]
 [ 4.68984893e+07  5.81769681e+08 -6.28668171e+08]
 [-1.30224971e+08 -1.65294384e+08  2.95519355e+08]
 [ 9.42742527e+05 -1.38811678e+08  1.37868936e+08]
 [-4.64686088e+07  9.63450766e+08 -9.16982157e+08]
 [-6.45945819e+07 -3.97189946e+08  4.61784528e+08]
 [-3.51258007e+07 -1.01497359e+08  1.36623160e+08]
 [-6.93768911e+07 -3.30147653e+08  3.99524545e+08]
 [ 6.58220095e+07  4.92571415e+08 -5.58393424e+08]
 [-5.56754681e+07 -3.34471060e+08  3.90146528e+08]
 [ 1.80910299e+08  8.37837054e+08 -1.01874735e+09]
 [-7.72690044e+07  6.05191890e+08 -5.27922886e+08]
 [-8.84959923e+07  4.82496426e+08 -3.94000434e+08]
 [-3.09950077e+07 -7.41464118e+07  1.05141420e+08]
 [-4.32019266e+07  1.86706595e+08 -1.43504668e+08]
 [-1.95829073e+08 -4.18559028e+08  6.14388101e+08]
 [-5.24890846e+07  4.38224817e+08 -3.85735733e+08]
 [-4.15396268e+08 -1.78514804e+09  2.20054431e+09]
 [ 1.88437957e+07  2.52534522e+05 -1.90963302e+07]
 [ 9.99006928e+07  9.72049298e+08 -1.07194999e+09]
 [ 6.48172146e+07  2.81652396e+08 -3.46469610e+08]
 [-1.92448539e+08  2.50645838e+08 -5.81972991e+07]
 [-1.42545856e+08 -1.46922083e+08  2.89467940e+08]
 [ 5.08215465e+07 -1.09945885e+08  5.91243385e+07]
 [-7.72767351e+07 -1.18212281e+09  1.25939955e+09]
 [-1.20142506e+08 -8.39078877e+08  9.59221383e+08]
 [-2.16675830e+07 -1.31288157e+08  1.52955740e+08]
 [-1.06613196e+08 -2.27477543e+08  3.34090739e+08]
 [-8.18842035e+07 -9.55009594e+08  1.03689380e+09]
 [ 1.05312348e+08  1.47211077e+09 -1.57742312e+09]
 [-6.60057937e+07 -5.12971311e+08  5.78977104e+08]
 [ 2.37485609e+08  1.34147409e+09 -1.57895969e+09]
 [ 8.75260580e+07  2.71453650e+08 -3.58979708e+08]
 [ 2.32093502e+08  8.82651479e+08 -1.11474498e+09]
 [ 1.28114065e+08  1.16031693e+09 -1.28843100e+09]
 [ 4.27658090e+07  1.01102372e+09 -1.05378953e+09]
 [-2.54522227e+08  4.73281391e+08 -2.18759164e+08]
 [-1.57051856e+08 -2.38304005e+08  3.95355861e+08]
 [ 2.70501534e+08  1.24236853e+09 -1.51287007e+09]
 [ 8.89811833e+05  5.48878063e+08 -5.49767875e+08]
 [-1.68701218e+07  3.83400027e+07 -2.14698809e+07]
 [ 2.34384298e+07 -7.30372678e+07  4.95988380e+07]
 [ 4.40860277e+07 -5.98762065e+08  5.54676037e+08]
 [-1.88056942e+08  2.87984309e+08 -9.99273668e+07]
 [-7.25604787e+07 -2.56256484e+08  3.28816963e+08]
 [ 7.32122633e+07  2.44152833e+08 -3.17365096e+08]
 [ 2.37968133e+07 -7.14658801e+08  6.90861987e+08]
 [ 2.23226222e+07 -2.83815032e+07  6.05888101e+06]
 [-1.70308076e+08 -9.42443548e+08  1.11275162e+09]
 [ 8.95702114e+06  1.44958628e+08 -1.53915649e+08]
 [ 4.56656790e+07  3.43519480e+08 -3.89185159e+08]
 [ 1.72128533e+08  7.41392097e+08 -9.13520629e+08]
 [-2.30281002e+07  2.79828248e+08 -2.56800148e+08]
 [-6.54750503e+06 -1.00259834e+08  1.06807339e+08]
 [ 2.41503041e+07  1.40835050e+08 -1.64985354e+08]
 [ 9.38654703e+07  7.13893767e+08 -8.07759237e+08]
 [ 3.24817064e+07  3.43231979e+07 -6.68049043e+07]
 [ 1.55295233e+07  6.86435539e+08 -7.01965062e+08]
 [ 3.89796977e+07  5.32743046e+08 -5.71722743e+08]
 [-3.72078890e+08 -1.40682564e+09  1.77890454e+09]
 [-9.86031285e+07 -6.03499949e+08  7.02103078e+08]
 [ 1.22108118e+07  7.64090868e+08 -7.76301680e+08]
 [ 1.26989436e+08 -1.69144500e+08  4.21550641e+07]
 [-1.69660728e+08 -8.74977980e+08  1.04463871e+09]
 [ 2.40652574e+08  1.17821236e+09 -1.41886494e+09]
 [ 3.44058933e+07 -2.49470160e+08  2.15064266e+08]
 [-3.70438790e+07 -5.72320351e+07  9.42759141e+07]
 [ 9.15186845e+07  6.47749762e+08 -7.39268447e+08]
 [-1.22093577e+08 -1.00976242e+08  2.23069819e+08]
 [-9.09659220e+07  3.08553907e+08 -2.17587985e+08]
 [-6.41950800e+07  1.06880621e+08 -4.26855406e+07]
 [ 1.34006768e+08  3.76814187e+08 -5.10820955e+08]
 [ 8.90908694e+07 -2.50563217e+07 -6.40345477e+07]
 [-8.94590646e+07 -1.39119243e+09  1.48065150e+09]
 [ 7.34480100e+07  6.52414778e+08 -7.25862788e+08]
 [ 1.97816012e+08  9.55293925e+08 -1.15310994e+09]
 [ 3.52668741e+07 -4.88792537e+07  1.36123796e+07]
 [ 1.48045375e+08  5.56122572e+08 -7.04167947e+08]
