[[ 2.06837457e+02  6.38451734e+02 -8.45279843e+02]
 [ 1.26985539e+02 -6.00794446e+02  4.73815064e+02]
 [ 5.50288136e+02  1.10383859e+03 -1.65411607e+03]
 [ 2.73089098e+02  2.85274528e+02 -5.58355667e+02]
 [-1.22433606e+03 -5.83857278e+02  1.80819837e+03]
 [-3.44520387e+02 -1.73199103e+03  2.07652048e+03]
 [-7.83156661e+02  1.79577953e+03 -1.01261780e+03]
 [ 3.29304880e+02  7.70895491e+02 -1.10018939e+03]
 [ 9.52146321e+01 -6.17094194e+02  5.21885666e+02]
 [ 1.36038829e+02 -5.91785749e+02  4.55755710e+02]
 [ 6.35512934e+02  2.75753619e+03 -3.39304095e+03]
 [ 7.62744367e+01  2.36002802e+02 -3.12269022e+02]
 [ 1.58460872e+02  4.34359214e+02 -5.92813534e+02]
 [-1.72990591e+02 -1.64778413e+02  3.37778897e+02]
 [-1.67501465e+01  2.34815684e+03 -2.33139628e+03]
 [ 1.46423781e+02 -2.93550215e+02  1.47133673e+02]
 [-3.68007645e+02 -9.73140087e+02  1.34115762e+03]
 [ 6.46723584e+01  4.97165225e+01 -1.14379544e+02]
 [-6.38483899e+02  2.43488158e+03 -1.79639136e+03]
 [ 1.39979856e+02 -1.69598872e+02  2.96268850e+01]
 [ 7.02824251e+01  4.54268977e+01 -1.15701104e+02]
 [ 4.27254139e+02  1.37359213e+03 -1.80083904e+03]
 [-6.07545701e+02  7.18861157e+02 -1.11307541e+02]
 [ 4.38520594e+01  1.06640725e+03 -1.11025096e+03]
 [-1.24553096e+01 -9.00481476e+01  1.02511227e+02]
 [-1.76841878e+02 -4.84820135e+02  6.61670128e+02]
 [ 6.39197739e+02  2.54508147e+03 -3.18427345e+03]
 [-5.37617511e+02  1.35797771e+03 -8.20355991e+02]
 [ 1.63044404e+02  2.84901777e+02 -4.47938976e+02]
 [-3.45624180e+02 -2.36031736e+03  2.70594984e+03]
 [ 4.74611717e+01  1.98569989e+02 -2.46025289e+02]
 [-7.58684603e+02  1.24222389e+02  6.34469331e+02]
 [ 8.20053063e+02  2.21656561e+03 -3.03661548e+03]
 [ 6.47488734e+02  1.00830319e+03 -1.65578149e+03]
 [-2.91051963e+01 -1.02759643e+03  1.05670956e+03]
 [ 4.76240334e+01  1.85056237e+03 -1.89817988e+03]
 [ 3.66040243e+01 -3.28046785e+02  2.91450877e+02]
 [-1.36809358e+03  1.61655646e+03 -2.48455373e+02]
 [-9.19906095e+02  2.66341482e+02  6.53573226e+02]
 [-4.94768100e+01 -3.31094806e+02  3.80578802e+02]
 [ 5.04266552e+02 -9.88291182e+01 -4.05428567e+02]
 [-6.99002590e+02 -4.65524283e+03  5.35425460e+03]
 [-1.24920868e+02 -1.27962411e+02  2.52891004e+02]
 [ 6.39250238e+02  1.85281694e+03 -2.49206434e+03]
 [-2.87300575e+02 -1.34459404e+03  1.63190112e+03]
 [ 3.89285207e+02  9.53710010e+02 -1.34298718e+03]
 [-5.59503618e+02 -2.19950197e+03  2.75901385e+03]
 [ 4.63910456e+02 -8.58069667e+02  3.94167262e+02]
 [-1.08597134e+02 -8.90260930e+02  9.98866317e+02]
 [-1.04120858e+03 -2.04282799e+03  3.08404444e+03]
 [-3.11456288e+02  1.07820376e+03 -7.66741612e+02]
 [ 5.03650883e+02  3.46794691e+03 -3.97159080e+03]
 [-5.73890943e+01 -7.34657161e+02  7.92053189e+02]
 [-3.07899215e+02  1.07466244e+03 -7.66756311e+02]
 [ 1.24175936e+00  4.87531724e+00 -6.10848015e+00]
 [-2.29496254e+02 -9.44882038e+02  1.17438481e+03]
 [ 9.17347498e+02 -1.50174404e+03  5.84408767e+02]
 [ 1.90207130e+02  9.78186296e+02 -1.16838564e+03]
 [ 7.99309125e+02  5.19859906e+03 -5.99790178e+03]
 [ 7.02735604e+02  2.74128171e+03 -3.44400861e+03]
 [-7.11465420e+00  3.83699638e+01 -3.12465290e+01]
 [ 9.18078809e+02  2.78842962e+03 -3.70650119e+03]
 [ 1.26444712e+03 -1.72808062e+03  4.63643622e+02]
 [-4.56390025e+02  3.51149536e+02  1.05246787e+02]
 [ 1.25052620e+02  2.15193011e+03 -2.27697454e+03]
 [-1.49857778e+02 -2.78699145e+02  4.28564499e+02]
 [-3.59411941e+00  5.89116334e+02 -5.85513847e+02]
 [ 7.43408974e+02 -1.73460449e+02 -5.69937150e+02]
 [ 3.76573712e+02  2.82648511e+03 -3.20305102e+03]
 [ 1.00001125e+02  6.55923006e+02 -7.55916139e+02]
 [ 9.60463076e+01 -6.01998242e+01 -3.58378038e+01]
 [ 5.79251663e+01  1.53007866e+02 -2.10924304e+02]
 [ 2.02515329e+02  4.28514439e+02 -6.31023901e+02]
 [ 8.43689347e+01  7.94531878e+02 -8.78893329e+02]
 [-1.78132773e+02 -8.09742793e+02  9.87885713e+02]
 [-8.39693080e+02 -6.50621229e+03  7.34591373e+03]
 [-9.78564837e+01 -1.77024556e+02  2.74887815e+02]
 [-1.37967430e+02 -2.49791293e+03  2.63588723e+03]
 [ 8.74879220e+02  3.12097606e+03 -3.99584574e+03]
 [-1.13366299e+03 -9.85977184e+02  2.11964500e+03]
 [ 1.04244251e+03  4.91600177e+03 -5.95844173e+03]
 [-1.92077189e+00 -1.79498921e+02  1.81430161e+02]
 [-8.14096619e+02  3.54185307e+03 -2.72775081e+03]
 [ 2.82381792e+02  1.89477260e+03 -2.17714350e+03]
 [-1.43714081e+02 -1.01482976e+03  1.15855141e+03]
 [-2.21885608e+02 -2.98569391e+02  5.20465254e+02]
 [-9.77931948e+01 -2.04783781e+03  2.14563889e+03]
 [-3.49851929e+02 -1.96959579e+02  5.46820307e+02]
 [-3.54122018e+02 -2.96662706e+03  3.32075474e+03]
 [-2.92911561e+01 -3.73050206e+02  4.02349120e+02]
 [ 1.55451295e+02 -6.17961689e+02  4.62520373e+02]
 [ 2.58165935e+02  3.20658971e+03 -3.46474518e+03]
 [ 1.48446583e+02 -3.76117879e+02  2.27680496e+02]
 [-1.28123972e+01  8.43792543e+02 -8.30971142e+02]
 [ 4.87055618e+01  2.50625513e+03 -2.55495722e+03]
 [-8.67286018e+02 -2.22909606e+03  3.09638866e+03]
 [-1.46240501e+02 -6.78438230e+02  8.24686114e+02]
 [-9.76555596e+01  4.57497350e+02 -3.59832039e+02]
 [-3.90354919e+02 -5.52245051e+02  9.42609553e+02]
 [ 2.09061065e+02  1.01767750e+03 -1.22672986e+03]
 [-3.67330815e+02 -2.51830775e+03  2.88564842e+03]
 [-1.48515849e+01  5.47373660e+02 -5.32512834e+02]
 [ 4.20430802e+02 -1.71759995e+03  1.29717616e+03]
 [-2.40861105e+01 -5.35579985e+02  5.59674564e+02]
 [-8.77030159e+02 -1.13588072e+03  2.01292055e+03]
 [ 2.61483279e+02 -6.05041984e+02  3.43566536e+02]
 [-6.85070831e+02 -2.52278294e+03  3.20786237e+03]
 [ 8.01633262e+01  6.62027093e+02 -7.42181857e+02]
 [ 4.15773841e+02  2.37378913e+03 -2.78955493e+03]
 [-5.35730331e+02  4.15524562e+02  1.20211839e+02]
 [-1.10603395e+02 -1.30171646e+03  1.41232907e+03]
 [ 4.70638346e+02 -1.28890420e+03  8.18274673e+02]
 [-3.98754959e+02  4.69547473e+02 -7.07858130e+01]
 [-8.89834051e+00  7.89011321e+02 -7.80104947e+02]
 [ 4.84021989e+02  4.50639868e+02 -9.34651594e+02]
 [ 1.51215355e+03  6.97420237e+03 -8.48634620e+03]
 [-1.38707717e+02  9.63793681e+02 -8.25078543e+02]
 [ 2.78984986e+03 -2.16995922e+03 -6.19876147e+02]
 [-1.09335602e+02 -6.24812031e+02  7.34157747e+02]
 [ 1.19859139e+02  7.41023703e+02 -8.60873520e+02]
 [-6.45995691e+01 -1.48202359e+03  1.54663478e+03]
 [-3.30786183e+02 -8.77298459e+02  1.20809049e+03]
 [ 2.70962269e+02  1.70206789e+03 -1.97302171e+03]
 [ 6.48138843e+01 -1.76160852e+03  1.69680495e+03]
 [-1.02842030e+02 -7.07138111e+02  8.09988269e+02]
 [-4.87526533e+02 -1.88574220e+03  2.37327607e+03]
 [ 2.93542908e+02 -4.25206388e+02  1.31670683e+02]
 [ 1.88464969e+02  3.92016173e+02 -5.80472032e+02]
 [-2.49011465e+02 -4.11202952e+02  6.60222438e+02]
 [ 2.17320239e+02 -1.07467608e+03  8.57364965e+02]
 [-3.96442501e+02 -1.54844086e+02  5.51292200e+02]
 [-2.77102693e+02 -6.03992447e+02  8.81104377e+02]
 [ 3.98148472e+02  2.14891778e+03 -2.54705791e+03]
 [ 1.17086114e+02 -7.94986987e+02  6.77909765e+02]
 [ 1.52477695e+02 -1.33404178e+02 -1.90665283e+01]
 [-3.34965705e+01  1.12942481e+03 -1.09592039e+03]
 [-1.90878261e+02 -2.15882074e+03  2.34970550e+03]
 [ 1.52919496e+02  6.17637999e+02 -7.70549445e+02]
 [-9.22695540e+02 -3.34359584e+03  4.26629760e+03]
 [ 1.41464357e+02  1.26668714e+02 -2.68125062e+02]
 [ 1.94180997e+02  2.53758215e+02 -4.47932923e+02]
 [ 5.32264060e+02  2.87399940e+02 -8.19656215e+02]
 [ 1.48416666e+02 -2.49495392e+03  2.34654507e+03]
 [ 1.78267427e+02  1.03077950e+03 -1.20904083e+03]
 [ 2.63785620e+02  5.30307126e+02 -7.94083933e+02]
 [ 2.25790771e+01  2.15843053e+02 -2.38413631e+02]
 [ 6.52166804e+01  4.44575863e+02 -5.09783497e+02]
 [-1.26114692e+03 -1.45576283e+03  2.71691669e+03]
 [-1.63824282e+02 -2.72931401e+01  1.91124717e+02]
 [ 1.41062901e+02 -1.39744300e+03  1.25638914e+03]
 [ 3.01272810e+02 -2.29232524e+03  1.99106252e+03]
 [ 4.04662021e+02 -1.77800625e+03  1.37335346e+03]
 [-3.66536178e+02 -1.66278316e+03  2.02933136e+03]]
