[[ 6.72165399e+03 -2.29406856e+05  2.22685208e+05]
 [-6.67204475e+03 -2.54486927e+04  3.21207473e+04]
 [-3.69324760e+03  3.97358076e+04 -3.60425486e+04]
 [-2.21023295e+04  1.24201695e+05 -1.02099356e+05]
 [ 6.23732474e+04  3.54338524e+04 -9.78070876e+04]
 [ 4.04553816e+04  8.90963516e+04 -1.29551723e+05]
 [-2.29458344e+04 -2.45362575e+04  4.74820935e+04]
 [-2.15416944e+04 -5.00061698e+04  7.15478735e+04]
 [ 2.46818513e+04 -8.82861562e+04  6.36043111e+04]
 [ 3.67894504e+04  2.66268497e+04 -6.34162925e+04]
 [ 4.00350782e+04 -6.74992278e+04  2.74641551e+04]
 [-9.96776212e+03  5.49953047e+04 -4.50275335e+04]
 [-2.38283200e+04  4.05834196e+04 -1.67550900e+04]
 [-5.53736726e+04  1.04603859e+05 -4.92301835e+04]
 [-7.82286555e+03  5.91298646e+04 -5.13069912e+04]
 [ 2.70575048e+04 -8.79543176e+04  6.08968229e+04]
 [-3.00047133e+04 -2.08576802e+04  5.08624044e+04]
 [ 3.92851319e+04 -2.30869673e+04 -1.61981518e+04]
 [ 1.28355312e+04  1.26909508e+05 -1.39745029e+05]
 [ 2.69606116e+03 -7.00346467e+04  6.73385982e+04]
 [ 6.66536837e+04 -6.24372012e+04 -4.21647082e+03]
 [ 9.05118334e+03  1.95207259e+04 -2.85719035e+04]
 [-2.05512516e+04 -2.71801405e+04  4.77313967e+04]
 [-5.37506812e+02  5.74579055e+04 -5.69203903e+04]
 [-1.50307082e+04 -2.66477803e+04  4.16784978e+04]
 [ 6.11108904e+04  3.58919771e+04 -9.70028667e+04]
 [ 8.37732835e+04  7.43817390e+03 -9.12114467e+04]
 [ 2.03945991e+04  1.83029283e+04 -3.86975175e+04]
 [-9.38199719e+03  3.65277022e+04 -2.71456972e+04]
 [ 2.24682559e+04  4.99217354e+03 -2.74604192e+04]
 [-5.52372325e+03 -5.57355736e+04  6.12593071e+04]
 [ 3.71713897e+03  2.91850032e+04 -3.29021330e+04]
 [ 4.28472167e+03 -6.24843405e+04  5.81996263e+04]
 [ 1.13369144e+04  3.83840972e+04 -4.97210043e+04]
 [-2.71732993e+04  8.01734166e+04 -5.30001094e+04]
 [ 3.02494073e+04  2.99324967e+04 -6.01818942e+04]
 [ 2.54155701e+04 -5.74857029e+04  3.20701407e+04]
 [-6.17943551e+03  3.33218930e+04 -2.71424474e+04]
 [-1.33085159e+03 -1.14403678e+04  1.27712287e+04]
 [-1.77446330e+04 -9.82060406e+04  1.15950679e+05]
 [ 3.19241284e+03 -2.48538593e+04  2.16614511e+04]
 [ 1.31706615e+04 -5.74432180e+04  4.42725630e+04]
 [ 1.46438002e+04  1.39554454e+04 -2.85992312e+04]
 [-8.34387887e+04  1.24381626e+05 -4.09428291e+04]
 [-2.75224172e+04 -1.59373887e+03  2.91161653e+04]
 [-1.24228821e+04 -6.97746568e+04  8.21975441e+04]
 [-1.93413070e+04 -1.56759936e+03  2.09089166e+04]
 [ 3.58726952e+04  1.40692175e+05 -1.76564863e+05]
 [-9.67432901e+03 -3.85332918e+04  4.82076292e+04]
 [ 1.56741487e+04 -7.72501352e+04  6.15759909e+04]
 [ 2.04197605e+04 -5.63743063e+04  3.59545547e+04]
 [ 8.50713955e+03 -2.59593884e+04  1.74522570e+04]
 [-1.13622008e+04  5.01105434e+04 -3.87483366e+04]
 [-5.28633155e+03 -6.31143686e+03  1.15977750e+04]
 [ 6.84263829e+01 -4.10022972e+04  4.09338798e+04]
 [ 2.56938522e+04 -7.10444320e+03 -1.85893976e+04]
 [ 1.15529846e+05 -1.47551726e+05  3.20218917e+04]
 [ 1.81503155e+03 -1.98847979e+04  1.80697721e+04]
 [ 1.78314576e+04 -1.88666000e+04  1.03515472e+03]
 [-5.59775284e+04  1.70823471e+05 -1.14845944e+05]
 [-8.61232080e+03 -2.13556489e+04  2.99679746e+04]
 [ 9.53280076e+04  1.91732029e+05 -2.87060034e+05]
 [ 9.82772886e+03 -3.51733028e+04  2.53455802e+04]
 [ 1.56997157e+04 -1.41549694e+04 -1.54473678e+03]
 [-1.21418407e+03  3.89159587e+03 -2.67739942e+03]
 [ 1.91739885e+04  2.32522707e+04 -4.24262543e+04]
 [-3.88423677e+04 -1.74467349e+04  5.62891050e+04]
 [-3.08562327e+04 -6.01854634e+04  9.10417048e+04]
 [-3.72920556e+04  3.57453249e+04  1.54673543e+03]
 [ 3.74950302e+04 -3.16077669e+04 -5.88725294e+03]
 [ 3.89322401e+04  2.14351513e+04 -6.03673852e+04]
 [ 9.78642773e+04  5.17246008e+04 -1.49588878e+05]
 [ 2.70645232e+04 -4.93423623e+04  2.22778515e+04]
 [ 1.91049904e+03 -3.29135987e+03  1.38086912e+03]
 [-1.79108264e+03 -2.12139762e+03  3.91249493e+03]
 [ 2.08188589e+04  1.49241634e+04 -3.57430163e+04]
 [ 7.78015334e+03 -2.32336097e+04  1.54534646e+04]
 [-3.68532155e+04 -3.06017014e+04  6.74549227e+04]
 [ 2.16142453e+04 -7.70473335e+04  5.54330966e+04]
 [-3.01166093e+03  3.85143478e+04 -3.55026767e+04]
 [ 3.07695195e+03 -2.81365509e+04  2.50596088e+04]
 [-1.77810733e+04 -4.87308776e+04  6.65119552e+04]
 [ 1.74551010e+03  5.26926365e+04 -5.44381376e+04]
 [ 5.03344340e+04 -9.93580615e+04  4.90236383e+04]
 [-2.86104482e+04 -8.34155609e+04  1.12026015e+05]
 [ 6.09452998e+03  1.08875778e+04 -1.69820965e+04]
 [-1.73757027e+04 -7.59487651e+04  9.33244735e+04]
 [-5.55857035e+04  5.77691049e+04 -2.18339335e+03]
 [ 5.40101129e+04  1.63045057e+04 -7.03146111e+04]
 [ 1.43819177e+04 -1.16194686e+04 -2.76243752e+03]
 [ 3.20914384e+04 -4.17706169e+04  9.67918440e+03]
 [ 2.41610983e+04  5.02158566e+03 -2.91826727e+04]
 [ 5.39435603e+03  1.98287821e+04 -2.52231284e+04]
 [ 5.65828400e+04 -1.28803617e+05  7.22207861e+04]
 [-6.74990139e+03 -1.88300962e+03  8.63292333e+03]
 [-3.98029204e+04  5.40081661e+04 -1.42052399e+04]
 [ 5.45491296e+03 -1.29225541e+04  7.46764220e+03]
 [-2.10237349e+04 -4.97106927e+04  7.07344399e+04]
 [ 3.19037264e+04  1.36876071e+05 -1.68779780e+05]
 [ 1.28101541e+03  8.12495208e+04 -8.25305232e+04]
 [ 2.14494457e+04 -3.37222738e+04  1.22728357e+04]
 [-2.55951368e+04  6.04588345e+03  1.95492578e+04]
 [-6.80419570e+03  5.78169880e+04 -5.10127855e+04]
 [-1.60845640e+04  1.08610241e+04  5.22354847e+03]
 [-3.13295138e+02  3.46229543e+04 -3.43096511e+04]
 [-3.25460515e+04  1.86540294e+04  1.38920286e+04]
 [-1.08413066e+04 -1.00041821e+04  2.08455015e+04]
 [ 1.39675777e+04  1.06334821e+04 -2.46010494e+04]
 [ 3.76441186e+02 -2.36301811e+04  2.32537463e+04]
 [-3.66581393e+04  6.13150528e+04 -2.46569038e+04]
 [-2.00234056e+04 -6.54426328e+03  2.65676734e+04]
 [ 2.09690818e+04  1.13089904e+05 -1.34058969e+05]
 [-7.49040259e+03  1.74864913e+04 -9.99608280e+03]
 [ 2.86969405e+03  7.94436528e+04 -8.23133425e+04]
 [-2.57208536e+04 -1.41786267e+05  1.67507133e+05]
 [ 2.40474761e+04 -9.86603036e+04  7.46128244e+04]
 [-7.20167626e+03  5.77454957e+04 -5.05438087e+04]
 [-1.89976766e+03 -5.28769621e+04  5.47767379e+04]
 [-2.08829821e+04 -6.77082150e+04  8.85912062e+04]
 [-3.46455959e+04  4.36687617e+04 -9.02315627e+03]
 [-3.91139991e+04  7.98067669e+04 -4.06927602e+04]
 [ 3.45618978e+04 -4.54347500e+04  1.08728639e+04]
 [ 1.41489624e+04 -5.84194938e+03 -8.30700588e+03]
 [-3.36253036e+04  4.75269132e+04 -1.39016022e+04]
 [ 1.02908747e+04  3.76087869e+04 -4.78996596e+04]
 [-1.26453111e+04  6.48888281e+04 -5.22435056e+04]
 [ 2.17360403e+04  4.21165837e+04 -6.38526136e+04]
 [-7.51613020e+03  6.61365673e+04 -5.86204315e+04]
 [-1.02161952e+04 -1.87174830e+05  1.97391026e+05]
 [ 4.04410855e+04 -2.89917703e+04 -1.14493052e+04]
 [-4.57332520e+03  1.01404255e+05 -9.68309209e+04]
 [-9.25002616e+03 -7.41444436e+03  1.66644708e+04]
 [ 3.19589874e+04  7.90724159e+04 -1.11031395e+05]
 [-1.64215883e+04  5.42503605e+04 -3.78287643e+04]
 [-1.11505896e+04 -3.52616583e+04  4.64122577e+04]
 [-9.41987482e+04  1.02069956e+05 -7.87120136e+03]
 [-5.18356918e+02  9.24553613e+04 -9.19369921e+04]
 [-7.67356771e+03  3.91595972e+04 -3.14860193e+04]
 [ 1.12075127e+04 -3.95860689e+04  2.83785648e+04]
 [-4.81151442e+04  2.13985106e+05 -1.65869955e+05]
 [ 6.94033333e+03 -1.64748735e+05  1.57808413e+05]
 [ 1.05441268e+01  2.68894641e+04 -2.68999946e+04]
 [-3.38082053e+04 -8.80120683e+04  1.21820275e+05]
 [-1.71407284e+03 -8.74744945e+03  1.04615324e+04]
 [ 2.94711691e+04 -2.54363521e+05  2.24892358e+05]
 [ 1.07123878e+04  1.20182230e+04 -2.27306027e+04]
 [ 4.30078301e+03  1.39116422e+04 -1.82124183e+04]
 [ 5.82225099e+04  4.34806821e+03 -6.25705719e+04]
 [-4.68169382e+04  5.96745623e+04 -1.28576165e+04]
 [-1.31463873e+04 -1.37437609e+04  2.68901590e+04]
 [ 2.57787348e+04 -1.44679083e+05  1.18900355e+05]
 [-4.87177932e+04  2.48300544e+04  2.38877489e+04]
 [-8.45226036e+04  1.21373546e+05 -3.68509410e+04]
 [ 2.17761678e+04  4.18710420e+03 -2.59632673e+04]
 [ 1.77994497e+04 -5.33784463e+04  3.55790056e+04]
 [ 2.79062562e+04  9.01499451e+03 -3.69212508e+04]]
