[[-7.03713367e+02  1.34226436e+03 -6.38546059e+02]
 [-1.39836941e+03  2.90481370e+03 -1.50643143e+03]
 [ 5.15874221e+02  3.84963760e+03 -4.36550897e+03]
 [-6.07994028e+02  8.68151830e+02 -2.60152603e+02]
 [-2.86139481e+01 -3.08468615e+03  3.11331693e+03]
 [-6.10776179e+02  6.19801659e+03 -5.58722534e+03]
 [ 5.14686187e+02  1.32420900e+03 -1.83889040e+03]
 [ 8.16904297e+02  2.27997123e+03 -3.09687553e+03]
 [-8.82257158e+02 -4.81840427e+03  5.70067939e+03]
 [-7.74486559e+02  2.71912015e+03 -1.94460001e+03]
 [ 4.16163323e+02 -1.89734858e+03  1.48119814e+03]
 [-1.45514809e+02 -1.09722145e+03  1.24273328e+03]
 [-5.32995932e+02  3.54602222e+03 -3.01302214e+03]
 [-1.40714878e+03  5.09407325e+03 -3.68690710e+03]
 [-2.90011741e+02  2.80917296e+03 -2.51914397e+03]
 [ 1.22992651e+03  1.35141457e+01 -1.24345203e+03]
 [ 1.11695686e+03  2.07946075e+03 -3.19640996e+03]
 [-9.44949404e+02 -4.54166502e+03  5.48661353e+03]
 [ 2.04272288e+03  5.35036148e+03 -7.39307994e+03]
 [-7.01480874e+02  2.80271161e+03 -2.10122351e+03]
 [-8.94626494e+02 -4.15002493e+03  5.04466348e+03]
 [ 3.61094923e+01  5.24103602e+03 -5.27714628e+03]
 [ 3.47949019e+02  5.90267344e+03 -6.25060644e+03]
 [-5.27417923e+02 -1.08030072e+03  1.60771389e+03]
 [-1.90227519e+03  2.40986066e+03 -5.07573537e+02]
 [ 8.05131897e+02  6.66983708e+02 -1.47209475e+03]
 [-4.88036494e+02 -8.09854381e+02  1.29790777e+03]
 [-6.23296770e+02  8.00512085e+02 -1.77207093e+02]
 [ 2.34789727e+02 -1.34378882e+03  1.10900277e+03]
 [ 2.97392039e+02 -1.27486829e+03  9.77495735e+02]
 [-6.61186725e+02  6.64514143e+03 -5.98394172e+03]
 [-6.50072433e+02 -1.87462650e+03  2.52471652e+03]
 [ 2.68350909e+02 -4.84007310e+03  4.57173440e+03]
 [-2.26491750e+03  2.05436332e+03  2.10571673e+02]
 [ 3.49610646e+02 -5.45370253e+03  5.10409355e+03]
 [-6.12269208e+02 -1.84294542e+03  2.45522221e+03]
 [-6.29938442e+02  7.48860699e+03 -6.85867830e+03]
 [ 9.69830629e+02  2.55620991e+03 -3.52603415e+03]
 [-7.94576409e+02 -1.08327631e+04  1.16273463e+04]
 [-9.89749713e+02  7.28270896e+03 -6.29296597e+03]
 [ 8.93705702e+01  1.18749124e+02 -2.08120353e+02]
 [-4.54078300e+02 -3.01284055e+03  3.46691152e+03]
 [ 6.87831465e+01  4.07165961e+03 -4.14044417e+03]
 [ 2.88305959e+02 -7.63669866e+03  7.34840826e+03]
 [ 1.42438392e+03  3.50743741e+03 -4.93182007e+03]
 [-5.90028653e+02 -1.16861683e+04  1.22762141e+04]
 [-6.78329153e+02  1.00332147e+03 -3.24982315e+02]
 [ 2.63525922e+03  2.15442047e+03 -4.78967475e+03]
 [ 1.42241000e+03  8.09743302e+03 -9.51983684e+03]
 [ 1.06996897e+03  2.57808550e+02 -1.32777563e+03]
 [-4.65920665e+02  9.86025400e+02 -5.20080777e+02]
 [ 1.35363936e+02 -8.08456515e+03  7.94921751e+03]
 [-1.82350869e+03 -2.70562926e+03  4.52915689e+03]
 [ 7.55580780e+02 -2.05171380e+03  1.29612647e+03]
 [ 1.76260260e+03 -5.15256714e+03  3.38997379e+03]
 [-3.10401748e+01  1.22612794e+03 -1.19508095e+03]
 [ 5.55966962e+02  1.42928161e+03 -1.98523306e+03]
 [-5.02948783e+02  9.00667237e+03 -8.50372243e+03]
 [-9.79238268e+02 -1.67297498e+03  2.65222708e+03]
 [-1.40773710e+03 -3.52587005e+03  4.93362593e+03]
 [ 1.01777812e+03  1.32825348e+04 -1.43003183e+04]
 [ 6.93216350e+01 -6.56778559e+03  6.49849174e+03]
 [-1.16356999e+03  1.12007636e+04 -1.00371926e+04]
 [-1.01660752e+03  1.13220497e+04 -1.03054546e+04]
 [-1.54985956e+02 -7.58283674e+03  7.73783871e+03]
 [ 8.99256541e+02  3.71663812e+03 -4.61588279e+03]
 [ 8.66648250e+02  3.85191012e+03 -4.71855688e+03]
 [ 1.05957837e+03 -3.71350468e+03  2.65392680e+03]
 [ 4.52834923e+01  2.73743089e+03 -2.78270765e+03]
 [-4.17382066e+02 -4.09005512e+03  4.50745177e+03]
 [-1.50182029e+03  2.12822204e+03 -6.26394987e+02]
 [ 6.08775187e+02 -1.17862458e+03  5.69845574e+02]
 [-2.32263824e+02 -3.25665150e+03  3.48891883e+03]
 [-7.81988310e+01 -1.32554961e+03  1.40376691e+03]
 [-6.60136062e+02 -5.52151117e+03  6.18164962e+03]
 [-8.19625604e+02 -4.24420996e+03  5.06384739e+03]
 [ 4.61133523e+02  7.39601771e+03 -7.85714207e+03]
 [-1.99067096e+02 -3.31727061e+03  3.51633098e+03]
 [-1.47793651e+03 -1.03432560e+04  1.18212011e+04]
 [-1.00461036e+03  5.29910681e+03 -4.29446994e+03]
 [ 1.40505765e+02  4.85041723e+03 -4.99091603e+03]
 [ 9.14243330e+02 -6.96654479e+02 -2.17581287e+02]
 [ 2.10150430e+03  7.73989978e+03 -9.84140666e+03]
 [-1.20935801e+03 -2.95167227e+03  4.16103371e+03]
 [-3.20566524e+02  9.81367387e+03 -9.49309989e+03]
 [-5.35981511e+02  4.99914398e+03 -4.46314477e+03]
 [-6.25156562e+02  2.32224317e+03 -1.69707729e+03]
 [-8.49211180e+02  2.55789694e+03 -1.70868359e+03]
 [-7.08757792e+02  5.87330550e+03 -5.16453467e+03]
 [ 1.20191594e+03 -3.24712477e+03  2.04521865e+03]
 [-1.20393619e+03 -1.57512049e+03  2.77905568e+03]
 [ 4.35178400e+01  2.09437467e+03 -2.13789280e+03]
 [ 6.90764031e+02 -7.68936593e+03  6.99860525e+03]
 [ 1.61416416e+03 -5.00922790e+03  3.39505636e+03]
 [-2.37099020e+02  2.40837491e+03 -2.17127252e+03]
 [ 3.78779378e+01 -4.99450883e+02  4.61577786e+02]
 [-1.14799104e+03  2.71976228e+03 -1.57175654e+03]
 [ 7.92666564e+02 -3.92167905e+02 -4.00479885e+02]
 [-1.21704212e+03  1.98949842e+03 -7.72450303e+02]
 [ 3.56144981e+02 -6.90623712e+03  6.55011249e+03]
 [-2.34860947e+02  7.78588667e+03 -7.55102623e+03]
 [-1.32321769e+02 -2.25919731e+03  2.39152562e+03]
 [ 6.72964546e+02 -1.56231794e+03  8.89360765e+02]
 [ 1.53120202e+02  2.53309547e+03 -2.68621034e+03]
 [-9.50918707e+02 -9.38429412e+03  1.03352219e+04]
 [ 1.19534008e+02  1.57260159e+04 -1.58455475e+04]
 [ 6.58937753e+02 -2.29921233e+03  1.64029892e+03]
 [-1.19536344e+03 -1.50784284e+03  2.70320981e+03]
 [-3.59973372e+02  7.30892109e+02 -3.70918452e+02]
 [-2.70573758e+02  5.07243292e+03 -4.80182372e+03]
 [ 1.00642857e+03 -2.95998930e+03  1.95356260e+03]
 [-1.98567125e+02  2.83019423e+03 -2.63161605e+03]
 [-2.41954042e+02 -8.94341046e+03  9.18539183e+03]
 [-2.76783285e+01  5.97926605e+03 -5.95157574e+03]
 [ 5.28494588e+02 -2.90857717e+03  2.38008239e+03]
 [-2.40591268e+02  3.32792412e+03 -3.08731852e+03]
 [-4.02805025e+02  1.64915381e+03 -1.24633551e+03]
 [-3.45221280e+02 -1.14296301e+04  1.17748710e+04]
 [ 4.07565137e+02 -4.63870589e+02  5.63031823e+01]
 [ 1.16987494e+03  3.25143792e+03 -4.42128865e+03]
 [-5.21908203e+02 -2.50883151e+03  3.03074679e+03]
 [ 1.67165328e+02 -2.93113622e+02  1.25950500e+02]
 [ 3.81122669e+02 -1.60650244e+03  1.22538455e+03]
 [ 5.86395482e+02 -3.10781286e+03  2.52142748e+03]
 [ 6.77475809e+02 -3.60089160e+03  2.92342856e+03]
 [ 1.04119982e+03 -5.71736397e+03  4.67618693e+03]
 [-1.81425125e+03  9.77038152e+02  8.37236346e+02]
 [ 5.18473597e+02  4.61243118e+03 -5.13089504e+03]
 [-9.78086815e+02 -2.22945278e+03  3.20755557e+03]
 [ 3.31356090e+01  2.63841534e+03 -2.67152759e+03]
 [ 5.52314973e+02 -5.82902073e+02  3.06027864e+01]
 [ 9.99693013e+02  4.57863461e+03 -5.57830293e+03]
 [-1.20631799e+03  4.31705006e+01  1.16314353e+03]
 [-5.21262518e+02  5.22227594e+03 -4.70100311e+03]
 [ 4.78195552e+02  1.00402435e+04 -1.05184469e+04]
 [ 2.88975337e+02  2.42765945e+03 -2.71663856e+03]
 [-9.01180515e+01  7.38997320e+03 -7.29985172e+03]
 [ 7.87861753e+02 -9.74628318e+03  8.95842615e+03]
 [ 3.42055292e+02  2.22594358e+02 -5.64637776e+02]
 [-1.13436781e+03 -4.07526172e+03  5.20964561e+03]
 [-2.63077003e+02 -2.32256998e+03  2.58565691e+03]
 [ 8.21060003e+02  6.70665093e+02 -1.49172279e+03]
 [ 3.12416081e+02 -9.34355482e+03  9.03115158e+03]
 [ 9.86415759e+01  1.34533934e+03 -1.44395940e+03]
 [-7.16429346e+01  7.39207758e+03 -7.32042451e+03]
 [-2.75938311e+02  1.96039249e+03 -1.68445398e+03]
 [-1.49347721e+02 -5.08347329e+03  5.23280691e+03]
 [-8.75952480e+02  8.70454094e+03 -7.82857320e+03]
 [ 5.57424432e+02 -1.24882105e+04  1.19307899e+04]
 [ 1.94195960e+02 -3.14200737e+03  2.94780621e+03]
 [-1.43385506e+03 -8.89983304e+03  1.03336977e+04]
 [-4.39369163e+01 -5.85337373e+03  5.89732878e+03]
 [ 1.41703668e+03  2.02914465e+03 -3.44618382e+03]
 [-6.81603174e+02  4.07467625e+03 -3.39307370e+03]
 [ 4.63633204e+01  1.19380030e+03 -1.24015454e+03]
 [-1.11557568e+02 -6.27847792e+03  6.39003273e+03]
 [ 5.64964648e+02  9.71784338e+02 -1.53675110e+03]
 [-6.23098135e+02 -9.56243503e+03  1.01855383e+04]
 [ 1.15065889e+02 -1.30142139e+03  1.18637009e+03]
 [-3.36471261e+02  3.29995188e+03 -2.96346427e+03]
 [-7.58147175e+02 -1.74501487e+03  2.50316083e+03]
 [-3.68780475e+01 -6.27236431e+02  6.64123476e+02]
 [-6.17027767e+01 -1.34054029e+04  1.34671140e+04]
 [ 4.49852705e+02 -1.72967584e+03  1.27982866e+03]
 [-7.82167800e+02  9.13636729e+03 -8.35418698e+03]
 [-3.55791886e+02 -2.34042371e+03  2.69621793e+03]
 [-3.27491811e+02 -4.21381658e+03  4.54132236e+03]
 [ 2.97191538e+02 -1.52659400e+04  1.49687698e+04]
 [ 8.55854376e+01  3.31543893e+03 -3.40103080e+03]
 [ 3.40049149e+02  3.32693664e+03 -3.66697575e+03]
 [ 1.08702091e+02  5.68773015e+03 -5.79643140e+03]
 [ 1.19879538e+03 -5.85144452e+03  4.65267195e+03]
 [ 1.04368472e+03  8.06120884e+03 -9.10488449e+03]
 [ 1.36952127e+01 -1.10752581e+04  1.10615668e+04]
 [ 9.39654439e+01  3.05116130e+03 -3.14510950e+03]
 [-8.75211461e+02 -4.87377430e+03  5.74899771e+03]
 [ 1.92835951e+03  1.86366649e+03 -3.79202418e+03]
 [ 3.84685657e+02 -1.11250001e+04  1.07403258e+04]
 [-5.33383146e+02 -7.98293182e+03  8.51631650e+03]
 [-4.63528262e+02 -2.66168419e+03  3.12521886e+03]
 [ 1.24059581e+03  5.60968987e+03 -6.85028938e+03]
 [ 1.02606500e+03  1.11567934e+03 -2.14173831e+03]
 [-7.23363772e+01 -2.40007131e+03  2.47242838e+03]
 [ 8.26902555e+02  3.54386294e+03 -4.37075173e+03]
 [-8.36867785e+02 -6.93583541e+03  7.77269527e+03]
 [ 2.56444422e+03  7.96240153e+03 -1.05268267e+04]
 [ 4.20236399e+02 -2.98588027e+03  2.56566337e+03]
 [ 1.01241657e+03  3.50943656e+03 -4.52182490e+03]
 [ 2.34645110e+02  1.32439165e+02 -3.67083603e+02]
 [-9.12750607e+02  4.17333355e+03 -3.26057030e+03]
 [-7.19616212e+01 -2.49587608e+03  2.56784317e+03]
 [ 1.39722732e+02  5.94973323e+03 -6.08945289e+03]
 [-7.88083317e+02  5.11382725e+03 -4.32573053e+03]
 [-2.32819532e+02  7.67248493e+03 -7.43967051e+03]
 [-4.04567119e+02  1.14263738e+04 -1.10218043e+04]
 [-1.03896441e+03 -2.08027663e+03  3.11924326e+03]
 [-1.06119009e+03 -4.21083766e+03  5.27204742e+03]]
