[[-2.95037955e+02 -5.46890030e+03  5.76394056e+03]
 [ 5.76563942e+01 -1.79588305e+03  1.73823555e+03]
 [ 1.19827972e+03  3.77469002e+03 -4.97296513e+03]
 [-1.68720611e+02 -1.52256261e+03  1.69128667e+03]
 [ 2.73065726e+02  2.50105638e+03 -2.77412207e+03]
 [-3.81890571e+02 -1.84234405e+03  2.22424161e+03]
 [-2.29619310e+03 -1.94007109e+03  4.23627066e+03]
 [-9.10991689e+02 -7.01427104e+02  1.61242631e+03]
 [ 1.83882476e+03 -4.98516247e+03  3.14633884e+03]
 [ 1.32678859e+03 -1.77888752e+03  4.52106671e+02]
 [ 1.69238956e+02 -3.01137333e-01 -1.68933864e+02]
 [ 1.28395780e+03 -9.58465866e+02 -3.25486758e+02]
 [-1.73209153e+02  1.06499805e+03 -8.91779493e+02]
 [-6.44725630e+02 -1.94347450e+03  2.58820896e+03]
 [ 1.30694492e+03 -1.49177404e+03  1.84833901e+02]
 [-2.89809253e+02 -3.39904320e+03  3.68885974e+03]
 [ 1.71440749e+03 -3.31980849e+03  1.60540036e+03]
 [-1.11296307e+02  8.97776545e+02 -7.86470067e+02]
 [-3.65602813e+02  4.16920945e+03 -3.80360271e+03]
 [ 1.96814530e+02  1.20077622e+03 -1.39758940e+03]
 [-2.07443790e+01  3.79074660e+03 -3.76999655e+03]
 [-1.91366182e+02 -3.65123530e+03  3.84260838e+03]
 [-3.60645463e+02 -7.16327736e+02  1.07697628e+03]
 [ 2.40293020e+01 -1.89221962e+03  1.86819803e+03]
 [-9.84017928e+01  2.84764277e+03 -2.74923558e+03]
 [ 1.42570254e+02  9.59579709e+02 -1.10214586e+03]
 [-5.26952322e+02 -6.82557810e+02  1.20951460e+03]
 [ 1.26923559e+03  5.52469851e+03 -6.79393436e+03]
 [ 1.29064419e+03 -3.37932016e+02 -9.52707290e+02]
 [-4.36023727e+02 -1.02156895e+03  1.45759441e+03]
 [-1.05712576e+03  4.43815441e+03 -3.38102120e+03]
 [-7.37590811e+01 -1.35388055e+02  2.09156080e+02]
 [ 3.50672205e+02  9.65338032e+02 -1.31600551e+03]
 [-7.62548536e+02 -1.34441109e+03  2.10696528e+03]
 [ 8.61975826e+02 -1.49405164e+03  6.32076477e+02]
 [-3.99513353e+02 -2.62113232e+03  3.02064897e+03]
 [ 9.49433874e+02  1.73992140e+02 -1.12341767e+03]
 [-1.66911735e+03  8.72086528e+03 -7.05174870e+03]
 [ 8.21435958e+02  1.39710788e+03 -2.21854642e+03]
 [-3.00739747e+02 -5.04290652e+03  5.34365156e+03]
 [-3.66680730e+02 -8.52426777e+02  1.21911713e+03]
 [ 7.69494945e+02  4.46246750e+03 -5.23195625e+03]
 [ 5.51277626e+02  9.52801137e+02 -1.50407274e+03]
 [-9.03537874e+02  6.44848403e+03 -5.54494225e+03]
 [ 1.95342153e+03  6.52656517e+03 -8.47998605e+03]
 [ 1.25181906e+02  4.66489269e+03 -4.79007511e+03]
 [-2.06168582e+02  3.06557895e+03 -2.85940199e+03]
 [-4.75431499e+02 -1.01079010e+04  1.05833350e+04]
 [-3.03780457e+02 -2.98591000e+03  3.28969914e+03]
 [-1.25314243e+02  3.05556241e+03 -2.93024208e+03]
 [-1.18245324e+03 -2.83877473e+03  4.02123291e+03]
 [-9.23389653e+02  1.83541355e+03 -9.12021739e+02]
 [ 8.86268450e+02 -1.00865763e+04  9.20030513e+03]
 [-8.88737545e+01 -8.78291989e+02  9.67170382e+02]
 [-2.46046176e+02 -3.87695856e+03  4.12300648e+03]
 [ 8.94091221e+02 -5.08838677e+01 -8.43204367e+02]
 [-1.24683667e+03  2.08734015e+03 -8.40491612e+02]
 [-1.20960544e+03 -4.79286561e+03  6.00248417e+03]
 [-2.45380889e+02  1.86071659e+03 -1.61532932e+03]
 [ 4.16082441e+03  6.75622163e+03 -1.09170392e+04]
 [ 4.27353543e+02  3.76486937e+03 -4.19221919e+03]
 [ 6.95789408e+02  6.95810743e+03 -7.65389111e+03]
 [-2.74688974e+02 -3.48490409e+03  3.75959947e+03]
 [ 1.85783764e+03 -3.54787001e+03  1.69003871e+03]
 [-2.32488104e+03  2.80184985e+03 -4.76964159e+02]
 [-4.82087034e+02  1.58396874e+03 -1.10187372e+03]
 [ 1.63979013e+02  1.23762821e+03 -1.40160158e+03]
 [-1.01846739e+03 -5.55031219e+03  6.56878834e+03]
 [-1.08544150e+03  5.49808881e+03 -4.41263987e+03]
 [-9.17480426e+02  3.94205256e+03 -3.02456478e+03]
 [ 8.91556156e+02  1.71103581e+03 -2.60259353e+03]
 [ 4.03965340e+02 -6.75329651e+03  6.34933110e+03]
 [ 9.89508328e+02  4.89532235e+03 -5.88482305e+03]
 [ 7.58985043e+02  1.51100716e+03 -2.26999276e+03]
 [ 3.67965873e+02 -8.24045529e+03  7.87249033e+03]
 [ 4.62338045e+02  5.10302014e+03 -5.56535748e+03]
 [ 2.00429525e+02 -1.21362491e+03  1.01320077e+03]
 [ 4.22133293e+02  6.22956436e+02 -1.04508270e+03]
 [ 2.36162688e+02  2.67743991e+02 -5.03896963e+02]
 [ 8.00483214e+02 -3.52975336e+03  2.72927385e+03]
 [-3.37338935e+02  4.33602389e+03 -3.99867615e+03]
 [-4.43407987e+02 -4.50026658e+03  4.94368346e+03]
 [ 8.06412656e+01 -1.09118461e+03  1.01055230e+03]
 [ 1.29608559e+03 -1.90559312e+02 -1.10552416e+03]
 [ 4.33994082e+02  4.63627372e+03 -5.07026330e+03]
 [-2.88268608e+03 -1.45324941e+03  4.33593679e+03]
 [-7.26751083e+01  4.14697094e+03 -4.07429159e+03]
 [ 1.01005303e+03  1.33991185e+03 -2.34995662e+03]
 [-9.69096270e+02 -3.85026531e+03  4.81937163e+03]
 [ 9.00195050e+02 -2.23695522e+03  1.33676650e+03]
 [ 2.13266322e+03 -4.91087347e+03  2.77821588e+03]
 [ 3.29030374e+02 -2.21284474e+03  1.88381842e+03]
 [ 5.57457689e+02 -6.54976787e+03  5.99231596e+03]
 [ 4.47700301e+01 -2.10592811e+03  2.06116673e+03]
 [-1.53916210e+02 -4.96241491e+03  5.11633986e+03]
 [-1.23880747e+03 -3.47760801e+03  4.71642318e+03]
 [ 8.58151128e+02  5.35903017e+03 -6.21717450e+03]
 [ 5.25320537e+02 -6.37126499e+03  5.84594490e+03]
 [ 2.85576796e+02  3.06481404e+02 -5.92053507e+02]
 [-7.92608833e+02  3.07870688e+03 -2.28609642e+03]
 [-7.84218284e+02  2.16782481e+03 -1.38359574e+03]
 [-5.01876101e+02  3.71110862e+03 -3.20922758e+03]
 [ 6.64867180e+02 -2.32328235e+03  1.65842426e+03]
 [ 3.13672455e+01  3.72052380e+03 -3.75188998e+03]
 [ 2.13084973e+02 -1.24165841e+02 -8.89183790e+01]
 [ 9.14066459e+02 -5.30887615e+03  4.39481000e+03]
 [ 1.80740736e+03 -5.43430228e+03  3.62689661e+03]
 [-5.56420481e+02 -4.32518896e+03  4.88161982e+03]
 [-1.97535739e+02  5.49724872e+03 -5.29971440e+03]
 [-1.46557848e+03 -1.42323844e+03  2.88882274e+03]
 [-7.68890859e+02  6.95479004e+02  7.34162067e+01]
 [-9.21256001e+02  8.63779102e+02  5.74802126e+01]
 [-1.35303394e+03  4.66697769e+03 -3.31393845e+03]
 [-9.89790150e+02  2.12984648e+03 -1.14005587e+03]
 [-1.10552959e+03 -8.56267185e+03  9.66820720e+03]
 [ 1.00944154e+02  4.86298971e+03 -4.96392981e+03]
 [ 8.49506221e+01 -7.12802831e+02  6.27857271e+02]
 [ 2.75551197e+00 -1.63492308e+02  1.60741974e+02]
 [-1.47721098e+02 -6.59666255e+02  8.07395016e+02]
 [-7.81906460e+02  9.39931324e+02 -1.58020352e+02]
 [ 3.05306298e+02  3.31829624e+03 -3.62360538e+03]
 [ 1.42233485e+01  5.65015226e+03 -5.66436891e+03]
 [-1.07798434e+02 -2.80629373e+02  3.88434923e+02]
 [-9.70445919e+02 -2.79126378e+03  3.76171771e+03]
 [ 4.79592735e+02 -3.70018580e+03  3.22059422e+03]
 [-1.42220020e+03  1.31998025e+03  1.02220553e+02]
 [-1.05862916e+03 -8.68217489e+02  1.92685639e+03]
 [-6.31491696e+02  3.29831055e+03 -2.66681905e+03]
 [-1.56838855e+02 -4.16813646e+03  4.32498304e+03]
 [-9.66871717e+02 -2.69665629e+03  3.66353721e+03]
 [-3.01447018e+02 -6.64916694e+02  9.66371192e+02]
 [ 1.92797377e+02 -1.34560363e+03  1.15281245e+03]
 [ 1.03840698e+03 -5.06330357e+03  4.02489655e+03]
 [ 1.37596873e+03 -7.01161014e+03  5.63564638e+03]
 [-1.36659606e+03  2.52507214e+03 -1.15847175e+03]
 [-1.05657020e+02 -3.11088273e+03  3.21654565e+03]
 [-7.72892833e+02  7.78514297e+02 -5.61163360e+00]
 [-3.43052184e+01 -1.30291774e+03  1.33722040e+03]
 [ 3.18070078e+02 -2.10805790e+03  1.78999237e+03]
 [ 9.78321235e+01  5.96343014e+01 -1.57465957e+02]
 [-9.19504782e-01 -2.81194376e+03  2.81286786e+03]
 [-7.68124664e+01  2.91459906e+03 -2.83778261e+03]
 [-8.72506181e+02 -3.67673917e+03  4.54925109e+03]
 [ 6.39695392e+02 -1.15665597e+03  5.16969182e+02]
 [ 1.53187101e+03 -3.44563544e+03  1.91377317e+03]
 [-1.57912393e+03 -1.89017196e+03  3.46929987e+03]
 [-5.74198169e+02 -1.83530403e+03  2.40951044e+03]
 [ 2.79703303e+02  4.88298343e+03 -5.16267974e+03]
 [-3.79690052e+02 -4.75581162e+03  5.13550724e+03]
 [-2.74124309e+02  3.51079275e+03 -3.23666286e+03]
 [ 4.24529134e+02  5.74494070e+02 -9.99019139e+02]
 [ 1.51676427e+03  7.57090566e+01 -1.59247636e+03]
 [ 4.86236782e+02 -2.00139033e+03  1.51516096e+03]
 [ 4.79674745e+02  1.64739267e+03 -2.12706030e+03]
 [ 9.22815633e+02  3.12403874e+03 -4.04685234e+03]
 [-3.99384223e+02  2.76515688e+03 -2.36577817e+03]
 [ 1.35178402e+03 -5.23482154e+03  3.88304467e+03]
 [-1.05596589e+02  5.54297773e+02 -4.48691950e+02]
 [-1.58030160e+03  4.79413342e+03 -3.21382809e+03]
 [-6.74891715e+02 -1.51280765e+04  1.58029742e+04]
 [-1.33430847e+02  3.86425535e+03 -3.73081800e+03]
 [-6.51651429e+01 -6.70758285e+03  6.77275600e+03]
 [-1.48881534e+03  1.18414250e+03  3.04680341e+02]
 [ 1.78075584e+02 -1.61289943e+03  1.43482893e+03]
 [ 1.05901626e+03  3.35802611e+03 -4.41703395e+03]
 [ 1.67896725e+01 -3.24794364e+03  3.23116257e+03]
 [ 9.06411841e+02 -7.41189415e+02 -1.65219221e+02]
 [ 1.32111804e+03 -4.15766940e+03  2.83656386e+03]
 [-6.65874373e+02 -5.82545982e+03  6.49134216e+03]
 [-3.11780681e+02  1.56289909e+03 -1.25111301e+03]
 [-1.11399555e+03  8.21556393e+01  1.03184112e+03]
 [-4.81266551e+02 -2.56829961e+03  3.04957073e+03]
 [ 3.65844055e+02 -5.15243998e+02  1.49400041e+02]
 [-7.88466665e+02 -3.86915837e+03  4.65763319e+03]
 [-4.99679609e+02 -7.73614993e+03  8.23583940e+03]
 [-8.69739955e+02 -6.18229787e+03  7.05204308e+03]
 [-8.03642012e+02 -2.98237496e+03  3.78602622e+03]
 [ 2.07209355e+02 -4.97848392e+03  4.77128177e+03]
 [-5.71870560e+02  2.63719381e+03 -2.06532179e+03]
 [ 4.40845761e+02 -5.47684807e+02  1.06846090e+02]
 [ 9.38840966e+02  3.86524777e+03 -4.80408474e+03]
 [ 1.56231703e+03  4.12522221e+02 -1.97483386e+03]
 [ 5.69808694e+02  4.00878838e+03 -4.57859077e+03]
 [-1.56131604e+03  7.83304066e+03 -6.27172255e+03]
 [ 2.98361838e+01 -1.99533811e+03  1.96550385e+03]
 [-1.99584689e+03 -9.70770481e+01  2.09292514e+03]
 [ 2.43284550e+02  4.57691194e+03 -4.82019511e+03]
 [-4.12566424e+02  2.28442662e+03 -1.87185038e+03]
 [-6.94733774e+02 -4.38167983e+02  1.13291238e+03]
 [-5.81177298e+02 -4.80472234e+02  1.06165271e+03]
 [ 7.57144508e+02  3.21469355e+02 -1.07860815e+03]
 [ 4.28984610e+02 -1.76380732e+03  1.33482383e+03]
 [ 4.36781013e+02 -3.87949574e+03  3.44272027e+03]
 [-2.74846195e+01 -1.39640096e+03  1.42389345e+03]
 [-1.02078184e+03 -3.27652279e+03  4.29731377e+03]
 [-2.80582935e+02  3.86411611e+02 -1.05823512e+02]
 [ 1.82946199e+02  6.63339484e+02 -8.46279355e+02]
 [-7.50780167e+02  7.49556926e+03 -6.74478904e+03]
 [ 2.84663688e+02  4.66305191e+03 -4.94770788e+03]
 [ 9.87282858e+02 -3.38506423e+02 -6.48776220e+02]
 [-2.01810662e+02  1.96156430e+02  5.66158375e+00]
 [-3.31727573e+02 -1.28422773e+03  1.61596204e+03]
 [-2.63389078e+02  5.76713627e+02 -3.13319376e+02]
 [-1.16431835e+03  4.93468627e+03 -3.77036137e+03]
 [-5.47623883e+02 -2.34177178e+03  2.88939717e+03]
 [ 1.57123443e+02 -1.10946606e+03  9.52351794e+02]
 [-9.62082551e+02 -1.91873020e+03  2.88082072e+03]
 [ 1.76524390e+03 -8.58942507e+02 -9.06294180e+02]
 [-5.68186678e+02 -4.75689688e+03  5.32508692e+03]
 [-1.01239875e+03 -2.70439936e+03  3.71679910e+03]
 [-1.98053022e+02 -9.21963148e+02  1.12002437e+03]
 [ 1.36711682e+03  2.00994009e+03 -3.37705302e+03]
 [-3.25606918e+02 -1.14016389e+03  1.46577948e+03]
 [ 1.56967359e+03  4.07998274e+03 -5.64965220e+03]
 [ 2.47591114e+02 -2.85334254e+03  2.60575471e+03]
 [ 4.81406192e+02 -1.35457066e+03  8.73170101e+02]
 [-2.00433360e+02 -2.46110572e+03  2.66154645e+03]
 [ 7.61599360e+02 -2.54521338e+02 -5.07073341e+02]
 [-5.54787615e+02  2.50817988e+03 -1.95338931e+03]
 [ 4.72493625e+02  2.11113696e+03 -2.58362930e+03]
 [-5.98531806e+02 -4.07623465e+03  4.67477405e+03]
 [ 6.26218913e+01 -1.84525903e+03  1.78264564e+03]
 [ 1.87285922e+03  6.66402473e+03 -8.53688119e+03]
 [-1.57245904e+03 -9.69065199e+02  2.54153586e+03]
 [ 4.96155850e+01  2.71116917e+03 -2.76077871e+03]
 [-3.31616832e+02  3.69834917e+03 -3.36672747e+03]
 [ 4.30256557e+02 -2.82588179e+03  2.39563437e+03]
 [ 6.95254989e+02 -1.84116483e+02 -5.11134358e+02]
 [-1.27325266e+03  6.48263746e+03 -5.20938111e+03]
 [-4.33538543e+02  2.44645231e+03 -2.01290956e+03]
 [-7.44045929e+02  5.46766440e+02  1.97282880e+02]
 [ 7.96685256e+02  9.90238677e+02 -1.78692070e+03]
 [ 4.77899568e+02  1.02147089e+03 -1.49936717e+03]
 [ 3.76835854e+02 -3.39033709e+03  3.01350609e+03]
 [-1.01730651e+03  9.70970873e+03 -8.69239768e+03]
 [-5.69573385e+02  6.42819537e+03 -5.85861168e+03]
 [ 1.27304846e+03  4.53136683e+03 -5.80441326e+03]
 [-4.28969696e+02  3.07568597e+03 -2.64670774e+03]
 [ 8.45663863e+02 -8.45443284e+03  7.60877249e+03]
 [-9.94954168e+02  4.14968138e+03 -3.15472353e+03]
 [ 3.53164059e+02  4.88145066e+03 -5.23460485e+03]
 [ 9.04071491e+02 -2.12147741e+03  1.21741315e+03]
 [ 1.19597276e+01  3.30064120e+03 -3.31259114e+03]
 [-1.54761721e+03  1.77387958e+03 -2.26260902e+02]
 [ 7.61187724e+02 -2.02106823e+03  1.25988274e+03]
 [ 1.07904738e+03  5.38533638e+03 -6.46438286e+03]
 [ 5.11893486e+01 -2.27946263e+03  2.22827947e+03]
 [-3.16476788e+02  1.52350930e+02  1.64134424e+02]
 [-1.52117169e+02  3.23811261e+03 -3.08598756e+03]
 [-6.93486104e+02 -3.31646489e+02  1.02513533e+03]
 [ 6.27692439e+02 -6.43430611e+02  1.57447499e+01]
 [ 7.31345717e+02  3.08528248e+02 -1.03987067e+03]
 [-1.94712004e+02  3.49974125e+03 -3.30502623e+03]
 [ 2.19011694e+02  9.41153234e+01 -3.13116869e+02]
 [-1.66618236e+02  2.92483126e+03 -2.75820796e+03]
 [-7.91373872e+02 -3.05891539e+03  3.85029182e+03]
 [-8.86920075e+01  8.11484732e+03 -8.02615455e+03]
 [ 2.37442265e+03 -5.58932633e+02 -1.81548431e+03]
 [-2.72952951e+02  4.29200888e+03 -4.01905139e+03]
 [-2.88668111e+02 -2.52438509e+03  2.81306545e+03]
 [ 1.79989114e+03 -5.06428806e+03  3.26440506e+03]
 [-4.63282813e+02  1.28507285e+03 -8.21783917e+02]
 [-1.00171487e+03  2.60463640e+03 -1.60291507e+03]
 [-5.94992994e+02  3.34900251e+03 -2.75400612e+03]
 [-1.54679458e+03 -3.25857240e+03  4.80537235e+03]
 [ 4.70151956e+02  4.59283973e+03 -5.06298694e+03]
 [-4.35575506e+01 -2.14926384e+03  2.19282532e+03]
 [-2.10573688e+03  1.18044752e+04 -9.69873719e+03]
 [-1.02833399e+03  3.51418729e+03 -2.48584803e+03]
 [ 8.40101229e+02  2.48693571e+02 -1.08878896e+03]
 [-4.12049262e+00 -4.57235491e+03  4.57647855e+03]
 [ 3.80233331e+02  6.80690615e+03 -7.18713189e+03]
 [-5.14772845e+02  3.10584960e+03 -2.59107180e+03]
 [-1.49301416e+03 -1.82629691e+03  3.31931692e+03]
 [ 8.41879331e+02 -3.34653026e+03  2.50465533e+03]
 [ 9.90564182e+02  1.84399261e+03 -2.83455727e+03]]
