[[-4.78541424e-01  5.90836606e+00 -5.41691511e+00]
 [-2.40012871e-01  1.14367484e-01  1.32591585e-01]
 [ 1.06284137e+00 -5.74309411e+00  4.68795700e+00]
 [ 2.49329612e-01 -1.15296870e+00  9.12143246e-01]
 [ 7.18209463e-01 -6.01069806e+00  5.30076137e+00]
 [-3.11016572e-01  6.42470309e+00 -6.10603000e+00]
 [ 4.97398324e-02 -2.30764978e+00  2.26728706e+00]
 [-9.01546981e-01  1.70941186e+01 -1.61826519e+01]
 [-4.52321341e-01 -3.20633687e+00  3.66748692e+00]
 [-2.63008366e-01  4.38525744e+00 -4.11574935e+00]
 [ 1.07961109e+00 -1.43453023e+01  1.32751760e+01]
 [ 2.41167599e-03  8.40858827e+00 -8.40332452e+00]
 [-9.85945584e-01  1.01984751e+01 -9.20467436e+00]
 [-5.93036968e-01  7.83623590e+00 -7.23789787e+00]
 [-4.49107945e-01  6.90654055e+00 -6.45042000e+00]
 [ 2.41481383e+00 -1.60195007e+01  1.36244573e+01]
 [ 4.54917214e-01 -7.15823817e+00  6.71274047e+00]
 [ 1.03780916e-01 -3.71494654e+00  3.62028815e+00]
 [-1.75001291e-01  2.78181381e+00 -2.59863590e+00]
 [ 1.83255929e-01 -4.21809759e+00  4.04159634e+00]
 [ 4.92362537e-01 -3.65028517e+00  3.16311073e+00]
 [ 2.54125309e+00 -3.53270022e+01  3.27958185e+01]
 [-2.28830918e-01  3.20884396e+01 -3.18538905e+01]
 [-4.24934488e-04  2.91150919e+00 -2.90242598e+00]
 [ 3.07346303e-01 -6.39756079e+00  6.09749965e+00]
 [ 2.33803592e-01 -2.36884617e+00  2.14620015e+00]
 [ 6.92528149e-01 -5.38122328e+00  4.69292586e+00]
 [-1.76324406e-01  2.48814711e+00 -2.31059747e+00]
 [ 3.02713792e-01 -1.85420397e+00  1.56031042e+00]
 [-1.44152907e-01 -5.71914117e+00  5.87135698e+00]
 [ 2.77328665e+00 -4.48548724e+01  4.20934402e+01]
 [ 1.09399278e-01 -3.34036871e+00  3.23552210e+00]
 [-7.74544321e-01  7.17922279e+00 -6.39784917e+00]
 [-2.91604559e-01  3.91721280e+00 -3.61748620e+00]
 [ 3.91471797e-02 -1.84609510e+00  1.81434861e+00]
 [ 1.97751949e-01 -1.35750975e+00  1.17021166e+00]
 [ 3.88586462e-01 -2.38107391e+00  1.99977684e+00]
 [-3.89089443e-02  2.26316786e+00 -2.21738684e+00]
 [ 3.03566709e-01 -8.79014041e-01  5.81668836e-01]
 [ 5.54915493e-02 -3.17449552e+00  3.12662827e+00]
 [ 3.53679829e-01 -1.02926585e+01  9.94805481e+00]
 [ 1.03033320e+00 -8.18556971e+00  7.16104387e+00]
 [-3.30997643e-01  3.13953507e+00 -2.79648518e+00]
 [-1.01180574e-01  7.97272129e+00 -7.86855354e+00]
 [ 2.38580366e-01 -1.54432431e+00  1.31268538e+00]
 [ 2.66436228e-01 -8.00352769e+00  7.74548402e+00]
 [ 8.98970518e-01 -1.09408291e+01  1.00481449e+01]
 [ 4.81678740e-02  5.99428316e-01 -6.40293779e-01]
 [-2.18378031e-01  7.88401897e+00 -7.65300074e+00]
 [ 1.28442168e-03  2.23855123e-01 -2.15396448e-01]
 [-2.24393926e-01  2.10971429e+00 -1.87382730e+00]
 [ 8.47460862e-01 -7.35838971e+00  6.51574182e+00]
 [ 1.34521832e-03  6.46918844e-01 -6.36931746e-01]
 [ 5.48953314e-02 -2.30576767e+00  2.25702239e+00]
 [ 6.51792469e-02  5.34636765e+00 -5.40408154e+00]
 [ 3.20700770e-01 -1.46590857e+00  1.15379982e+00]
 [-6.80449799e-02  1.74003717e+00 -1.66505944e+00]
 [-1.56346502e-01  2.93589686e+00 -2.77123397e+00]
 [ 1.57647258e-01  1.16272139e+00 -1.30947606e+00]
 [ 5.05216166e-01 -1.22421432e+01  1.17458396e+01]
 [ 1.60165089e+00 -1.87695853e+01  1.71747874e+01]
 [ 3.62486467e-01 -5.80784349e+00  5.45017942e+00]
 [-7.12797900e-02  3.04464885e+00 -2.96583078e+00]
 [-2.11822221e-02  3.32565119e+00 -3.29766236e+00]
 [-2.44003177e-01  4.22261013e+00 -3.97588587e+00]
 [ 1.79269655e+00 -2.44940612e+01  2.27044337e+01]
 [ 1.47903976e+00 -1.63984690e+01  1.49333737e+01]
 [ 1.69113802e-01 -5.18712258e+00  5.03233323e+00]
 [ 4.01864875e-01 -3.15588886e+00  2.76404986e+00]
 [ 1.21704157e-01  5.61767657e+00 -5.73179672e+00]
 [ 1.19461511e-01  2.29102962e+00 -2.40098669e+00]
 [ 1.09987548e+00 -1.11883513e+01  1.01000895e+01]]
