[[ 7.31665747e+06  2.25929448e+07 -2.99096023e+07]
 [ 2.96976750e+06 -5.03002409e+07  4.73304734e+07]
 [-2.10612117e+06  1.23696728e+07 -1.02635516e+07]
 [ 1.30684969e+07 -1.46868224e+07  1.61832556e+06]
 [-1.12687459e+07 -2.30917557e+07  3.43605016e+07]
 [ 1.11832696e+06 -1.85124326e+08  1.84005999e+08]
 [-1.36357178e+07  3.65053340e+07 -2.28696162e+07]
 [-4.93035055e+06 -2.38938165e+07  2.88241671e+07]
 [-1.17644619e+07 -4.66511045e+07  5.84155664e+07]
 [ 1.24537850e+07  1.25142362e+08 -1.37596147e+08]
 [-3.58914776e+06  2.67962759e+07 -2.32071282e+07]
 [-1.20293084e+07  8.75229331e+07 -7.54936247e+07]
 [ 6.28468324e+06 -2.98653416e+07  2.35806584e+07]
 [ 7.87717118e+05 -1.03261657e+08  1.02473940e+08]
 [ 2.50707138e+06 -3.03016997e+07  2.77946283e+07]
 [ 9.42951518e+06 -6.89879437e+07  5.95584285e+07]
 [ 9.44592158e+06  3.37595360e+06 -1.28218752e+07]
 [ 9.87355497e+06  1.01985035e+08 -1.11858590e+08]
 [ 2.07008515e+07 -1.53808192e+08  1.33107340e+08]
 [ 2.06031210e+07 -3.22080830e+07  1.16049620e+07]
 [-1.62870887e+06 -1.60655127e+07  1.76942216e+07]
 [ 1.04853357e+07 -3.91317078e+07  2.86463722e+07]
 [-1.23270679e+07 -5.15276385e+06  1.74798318e+07]
 [ 1.27637900e+07 -7.38295026e+07  6.10657126e+07]
 [ 3.05445068e+06  6.96782407e+06 -1.00222748e+07]
 [-1.91633456e+07 -6.40419332e+07  8.32052788e+07]
 [ 3.09805227e+06  3.95331722e+07 -4.26312245e+07]
 [ 7.77966018e+06  2.75941467e+07 -3.53738069e+07]
 [-9.68956083e+06 -1.12920687e+08  1.22610248e+08]
 [ 5.54649504e+06 -2.48780042e+07  1.93315091e+07]
 [-2.64455048e+07  1.26763057e+08 -1.00317553e+08]
 [ 1.85442902e+07 -1.28791193e+07 -5.66517083e+06]
 [-1.00919291e+07 -3.85108485e+07  4.86027776e+07]
 [ 7.08707074e+06  5.34318947e+07 -6.05189654e+07]
 [ 1.65532336e+07 -1.04394554e+07 -6.11377827e+06]
 [-1.06661894e+07 -1.63824408e+07  2.70486302e+07]
 [ 1.45717138e+07 -5.42676691e+05 -1.40290371e+07]
 [-1.59991629e+07  1.32880832e+07  2.71107967e+06]
 [ 2.47360023e+07  1.81993483e+08 -2.06729486e+08]
 [-1.12589418e+06  1.33589308e+08 -1.32463414e+08]
 [-3.66310920e+06  1.01056915e+07 -6.44258227e+06]
 [-1.51816923e+07  4.30807863e+06  1.08736136e+07]
 [ 1.41878696e+07  5.07246053e+07 -6.49124749e+07]
 [-1.00171055e+07  7.17905448e+06  2.83805107e+06]
 [-1.24147048e+06 -3.30724134e+07  3.43138838e+07]
 [-2.25292659e+06 -1.66547870e+06  3.91840530e+06]
 [ 4.67265407e+06  7.64665346e+07 -8.11391887e+07]
 [ 3.75223174e+07  1.22685681e+07 -4.97908855e+07]
 [-1.29462890e+07 -3.61334849e+07  4.90797738e+07]
 [-1.15591370e+06  9.08816207e+07 -8.97257069e+07]
 [-1.06853639e+07 -4.93780777e+07  6.00634416e+07]
 [ 8.47570578e+06 -1.12955569e+08  1.04479863e+08]
 [ 1.13513998e+07  6.60784090e+06 -1.79592407e+07]
 [ 8.03693029e+06  2.51568388e+07 -3.31937691e+07]
 [-7.31955473e+06 -2.32904660e+06  9.64860134e+06]
 [ 1.37164096e+06 -2.41778340e+06  1.04614244e+06]
 [ 2.59561825e+06  6.99893137e+07 -7.25849320e+07]
 [ 2.06422792e+07  1.00024810e+08 -1.20667089e+08]
 [-1.65012519e+07 -1.30772092e+08  1.47273344e+08]
 [-4.80198999e+05 -1.40413929e+07  1.45215919e+07]
 [ 4.05420395e+06 -3.77280117e+06 -2.81402766e+05]
 [ 1.16365058e+07  1.12403120e+08 -1.24039626e+08]
 [-2.70111332e+06 -5.25766973e+07  5.52778107e+07]
 [-2.57406427e+07 -4.00720362e+07  6.58126789e+07]
 [-1.18478887e+07  2.32077734e+06  9.52711134e+06]
 [ 9.58855986e+05  1.87147506e+07 -1.96736066e+07]
 [ 1.20444817e+07  1.77307078e+07 -2.97751895e+07]
 [ 2.71782649e+06  6.51206067e+06 -9.22988715e+06]
 [-4.89713764e+06 -9.95085139e+06  1.48479890e+07]
 [-1.07392535e+07  6.65862782e+07 -5.58470247e+07]
 [ 4.04526622e+06  6.55782704e+07 -6.96235367e+07]
 [-1.59048407e+05  1.92248727e+06 -1.76343886e+06]
 [-1.02857064e+07  3.77798946e+07 -2.74941882e+07]
 [-6.68226342e+06  1.93871806e+07 -1.27049172e+07]
 [ 8.30726176e+06  6.81145609e+07 -7.64218227e+07]
 [ 8.74067847e+06 -3.76107005e+07  2.88700220e+07]
 [ 3.41429809e+06 -4.75887117e+07  4.41744136e+07]
 [-6.49163632e+06 -3.47846160e+07  4.12762524e+07]
 [ 1.02868805e+07 -6.56322631e+07  5.53453826e+07]
 [ 8.98495512e+06  5.91416554e+07 -6.81266105e+07]
 [-1.52410588e+07 -7.85923690e+07  9.38334278e+07]
 [ 9.39844840e+06  8.15248818e+07 -9.09233302e+07]
 [ 6.27643146e+06  2.81140014e+07 -3.43904329e+07]
 [ 6.03389550e+06  3.30561819e+07 -3.90900773e+07]
 [ 1.23137878e+07 -1.76797517e+08  1.64483730e+08]
 [-1.29522744e+07 -1.25798892e+08  1.38751167e+08]
 [-3.21883719e+07  1.30392674e+07  1.91491045e+07]
 [ 3.13782566e+06 -2.34081166e+07  2.02702909e+07]
 [ 6.92891092e+06  9.80274692e+05 -7.90918561e+06]
 [-1.65149821e+07  8.07587052e+07 -6.42437231e+07]
 [-1.87164124e+07 -6.68707710e+07  8.55871834e+07]
 [-3.86910919e+05  2.09217650e+08 -2.08830739e+08]
 [-1.16494520e+05  4.05039775e+07 -4.03874829e+07]
 [ 1.48615966e+07  8.05025095e+07 -9.53641061e+07]
 [-2.22256944e+07  1.78899847e+07  4.33570966e+06]
 [-3.00674213e+06 -2.61046948e+06  5.61721162e+06]
 [ 9.74600891e+05 -3.33404703e+07  3.23658694e+07]
 [ 2.36345362e+07 -1.03798381e+08  8.01638445e+07]
 [-1.74073806e+07 -2.85029814e+07  4.59103620e+07]
 [-4.74444571e+06 -5.14239107e+06  9.88683679e+06]
 [ 5.12468802e+06  5.10155278e+07 -5.61402158e+07]
 [-1.14455549e+07  8.71056439e+07 -7.56600889e+07]
 [ 1.38363203e+07 -5.90524691e+07  4.52161488e+07]
 [ 3.48198397e+06 -1.09270677e+08  1.05788693e+08]
 [-3.23277976e+06 -9.57526725e+06  1.28080470e+07]
 [ 1.13577670e+06 -9.39302363e+06  8.25724693e+06]
 [ 2.28591911e+05  1.16786243e+07 -1.19072162e+07]
 [-6.56095035e+06  1.66160139e+07 -1.00550635e+07]
 [-1.81890573e+07  2.86818160e+07 -1.04927587e+07]
 [-1.06556028e+07  6.31743575e+07 -5.25187547e+07]
 [ 2.99786124e+06  2.34744683e+06 -5.34530806e+06]
 [-1.82224946e+07 -1.63248866e+07  3.45473811e+07]
 [-2.50830238e+06 -1.50896412e+07  1.75979436e+07]
 [ 6.60786983e+06 -1.16169052e+07  5.00903540e+06]
 [-3.22769233e+06  6.91463525e+06 -3.68694291e+06]
 [-8.96216307e+05 -9.11222820e+07  9.20184983e+07]
 [-3.89237870e+06 -5.51317568e+07  5.90241355e+07]
 [-8.31867222e+06  1.29649891e+08 -1.21331219e+08]
 [-3.60070846e+06 -1.09510251e+08  1.13110959e+08]
 [-7.04043157e+05 -6.47435906e+07  6.54476338e+07]
 [-6.24143986e+06 -4.39415569e+06  1.06355956e+07]
 [-4.71662811e+05 -2.74116555e+07  2.78833183e+07]
 [-1.55054018e+07 -1.84845689e+08  2.00351090e+08]
 [-7.95346225e+06  1.47402820e+07 -6.78681976e+06]
 [-2.11143454e+06  6.03163219e+07 -5.82048874e+07]
 [ 7.84464875e+06  7.06662884e+07 -7.85109371e+07]
 [-3.77128881e+07  8.56134850e+07 -4.79005969e+07]
 [-4.27354748e+06 -1.47426668e+07  1.90162143e+07]
 [ 3.10775227e+06  5.99123062e+06 -9.09898289e+06]
 [-1.64476802e+07  8.05856180e+07 -6.41379378e+07]
 [-6.03117717e+06 -5.78914381e+07  6.39226153e+07]
 [ 5.75935674e+06 -2.34280702e+07  1.76687135e+07]
 [-1.98521843e+07  3.08091224e+07 -1.09569381e+07]
 [-2.39612730e+06  4.31306366e+06 -1.91693634e+06]
 [ 3.68035446e+06 -3.24341465e+07  2.87537921e+07]
 [-1.56007027e+05  6.17496423e+07 -6.15936353e+07]
 [ 6.10116231e+06 -2.02963631e+07  1.41952008e+07]
 [ 1.55069873e+07  9.18268759e+07 -1.07333863e+08]
 [-1.62188826e+06  8.67284578e+07 -8.51065696e+07]
 [-2.86276339e+07 -1.11081427e+07  3.97357766e+07]
 [-2.74213055e+07  3.43666614e+07 -6.94535595e+06]
 [ 1.60006806e+07 -1.04445673e+08  8.84449923e+07]
 [ 1.00652655e+07 -5.80362471e+07  4.79709817e+07]
 [ 1.05875488e+07 -1.71203600e+07  6.53281116e+06]
 [-3.02910239e+06  3.16672202e+07 -2.86381178e+07]
 [ 2.11965673e+04  2.25254763e+07 -2.25466729e+07]
 [ 8.50659058e+06 -1.29022558e+07  4.39566525e+06]
 [ 1.33709012e+07  3.85095336e+07 -5.18804348e+07]
 [ 1.59282384e+07  1.72516640e+08 -1.88444878e+08]
 [ 3.35533302e+06  7.77963462e+07 -8.11516792e+07]
 [ 9.34695040e+06  2.02500972e+07 -2.95970476e+07]
 [-6.83825350e+06  1.72142155e+07 -1.03759620e+07]
 [-1.06712009e+07 -4.72398325e+07  5.79110334e+07]
 [-6.26211507e+06  2.42697889e+07 -1.80076739e+07]
 [-2.13029863e+07  3.53508570e+02  2.13026328e+07]
 [ 3.29127474e+07  6.20931856e+07 -9.50059330e+07]
 [ 2.20425362e+06 -6.01457297e+06  3.81031937e+06]
 [ 9.45311238e+05  3.69303749e+07 -3.78756861e+07]
 [-7.79529685e+06  8.76430809e+07 -7.98477840e+07]
 [-2.62242846e+06 -1.57526043e+07  1.83750327e+07]
 [-3.74547087e+06 -3.02834260e+07  3.40288969e+07]
 [ 2.62033855e+07 -6.43574739e+07  3.81540884e+07]
 [-1.79818795e+07 -9.94709160e+06  2.79289712e+07]
 [ 2.40025056e+05 -3.00547646e+07  2.98147396e+07]
 [ 9.22748714e+06 -2.85085119e+07  1.92810247e+07]
 [-1.58084403e+07 -7.85855596e+07  9.43939999e+07]
 [-2.79038239e+06 -9.03908254e+07  9.31812078e+07]
 [ 7.15056922e+06 -6.40268761e+07  5.68763068e+07]
 [ 4.82522903e+06  2.84912860e+05 -5.11014189e+06]
 [ 1.11231556e+07 -1.36080188e+07  2.48486327e+06]
 [-7.95991282e+06 -1.00123680e+08  1.08083592e+08]
 [-7.22304380e+06 -2.74192685e+07  3.46423123e+07]
 [ 1.11829735e+07  3.34076321e+07 -4.45906056e+07]
 [-1.15610535e+07  7.74865136e+07 -6.59254600e+07]
 [-3.06155753e+06  5.96530686e+07 -5.65915111e+07]
 [-1.31708199e+07 -1.76247506e+07  3.07955705e+07]
 [ 1.66693316e+07 -4.50577080e+07  2.83883764e+07]
 [-7.04182413e+05  2.57533045e+07 -2.50491221e+07]
 [-4.58914232e+05 -1.19945105e+07  1.24534247e+07]]
